Slurm job ID    : 1587
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:47:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200301_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//j200301_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//logs/gurobi/j200301_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200301_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   18
Inactive tasks: 4
Arcs:           46
Total duration: 115
Total work:     184
Active work:    169
Delta (singleton critical-path makespan): 35
Chosen deadline: 39
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 39
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200301_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 13676 rows, 5570 columns and 48856 nonzeros (Min)
Model fingerprint: 0x2c070e28
Model has 3840 linear objective coefficients and an objective constant of 1.8209286613457414e+02
Variable types: 720 continuous, 4850 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10537 rows and 2693 columns
Presolve time: 0.32s
Presolved: 3139 rows, 2877 columns, 24464 nonzeros
Variable types: 0 continuous, 2877 integer (2231 binary)
Found heuristic solution: objective 2037.1492098

Root relaxation: objective 1.120404e+03, 1581 iterations, 0.09 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1145.52534    0   93 1189.38836 1145.52534  3.69%     -    2s
     0     0 1145.52534    0  104 1189.38836 1145.52534  3.69%     -    2s
     0     0 1145.52534    0  104 1189.38836 1145.52534  3.69%     -    2s
     0     0 1145.57858    0  104 1189.38836 1145.57858  3.68%     -    2s
     0     0 1145.64235    0  109 1189.38836 1145.64235  3.68%     -    2s
     0     0 1145.66323    0  116 1189.38836 1145.66323  3.68%     -    2s
     0     0 1145.66343    0  116 1189.38836 1145.66343  3.68%     -    2s
     0     0 1147.31002    0  113 1189.38836 1147.31002  3.54%     -    2s
     0     0 1147.35710    0  106 1189.38836 1147.35710  3.53%     -    2s
     0     0 1147.37375    0  107 1189.38836 1147.37375  3.53%     -    2s
     0     0 1148.63880    0  116 1189.38836 1148.63880  3.43%     -    2s
     0     0 1148.63897    0  117 1189.38836 1148.63897  3.43%     -    2s
     0     0 1149.21648    0  108 1189.38836 1149.21648  3.38%     -    2s
     0     0 1149.53236    0  114 1189.38836 1149.53236  3.35%     -    2s
     0     0 1149.58436    0  112 1189.38836 1149.58436  3.35%     -    2s
     0     0 1149.58920    0  114 1189.38836 1149.58920  3.35%     -    2s
     0     0 1150.29071    0  103 1189.38836 1150.29071  3.29%     -    2s
     0     0 1150.32319    0  103 1189.38836 1150.32319  3.28%     -    2s
     0     0 1150.33276    0  101 1189.38836 1150.33276  3.28%     -    2s
     0     0 1150.33966    0  103 1189.38836 1150.33966  3.28%     -    2s
     0     0 1150.42179    0  111 1189.38836 1150.42179  3.28%     -    2s
     0     0 1150.42223    0  114 1189.38836 1150.42223  3.28%     -    2s
     0     0 1150.42443    0  115 1189.38836 1150.42443  3.28%     -    2s
     0     0 1150.42467    0  115 1189.38836 1150.42467  3.28%     -    2s
     0     0 1150.42467    0  118 1189.38836 1150.42467  3.28%     -    2s
     0     0 1150.60782    0  118 1189.38836 1150.60782  3.26%     -    2s
     0     0 1150.60782    0  118 1189.38836 1150.60782  3.26%     -    2s
     0     0 1150.60782    0  114 1189.38836 1150.60782  3.26%     -    2s
     0     0 1150.96150    0  119 1189.38836 1150.96150  3.23%     -    2s
     0     0 1150.96150    0   95 1189.38836 1150.96150  3.23%     -    2s
     0     0 1150.96150    0   95 1189.38836 1150.96150  3.23%     -    2s
     0     0 1152.18663    0   94 1189.38836 1152.18663  3.13%     -    3s
     0     0 1152.34783    0  100 1189.38836 1152.34783  3.11%     -    3s
     0     0 1152.34895    0  101 1189.38836 1152.34895  3.11%     -    3s
     0     0 1152.67146    0  103 1189.38836 1152.67146  3.09%     -    3s
     0     0 1152.67739    0  139 1189.38836 1152.67739  3.09%     -    3s
     0     0 1156.86143    0  100 1189.38836 1156.86143  2.73%     -    3s
     0     0 1157.00915    0  102 1189.38836 1157.00915  2.72%     -    3s
     0     0 1157.56525    0   97 1189.38836 1157.56525  2.68%     -    3s
     0     0 1157.67798    0   95 1189.38836 1157.67798  2.67%     -    3s
     0     0 1157.67798    0   99 1189.38836 1157.67798  2.67%     -    3s
     0     0 1159.21481    0  100 1189.38836 1159.21481  2.54%     -    3s
     0     0 1159.34979    0  102 1189.38836 1159.34979  2.53%     -    3s
     0     0 1159.36438    0  103 1189.38836 1159.36438  2.52%     -    3s
     0     0 1159.37890    0  102 1189.38836 1159.37890  2.52%     -    3s
     0     0 1160.20481    0  102 1189.38836 1160.20481  2.45%     -    3s
     0     0 1160.28384    0  107 1189.38836 1160.28384  2.45%     -    3s
     0     0 1160.30943    0  108 1189.38836 1160.30943  2.44%     -    3s
     0     0 1160.32007    0  112 1189.38836 1160.32007  2.44%     -    3s
     0     0 1160.38038    0  112 1189.38836 1160.38038  2.44%     -    3s
     0     0 1160.38067    0  112 1189.38836 1160.38067  2.44%     -    3s
     0     0 1160.38067    0  108 1189.38836 1160.38067  2.44%     -    3s
     0     0 1160.49151    0  108 1189.38836 1160.49151  2.43%     -    3s
     0     0 1160.49151    0  110 1189.38836 1160.49151  2.43%     -    3s
     0     0 1160.70577    0  110 1189.38836 1160.70577  2.41%     -    3s
     0     0 1160.70577    0  110 1189.38836 1160.70577  2.41%     -    3s
     0     0 1160.70577    0  108 1189.38836 1160.70577  2.41%     -    3s
     0     0 1160.88921    0   80 1189.38836 1160.88921  2.40%     -    3s
     0     0 1168.00447    0   59 1189.38836 1168.00447  1.80%     -    3s
     0     0 1168.75115    0   69 1189.38836 1168.75115  1.74%     -    3s
     0     0 1169.14737    0   74 1189.38836 1169.14737  1.70%     -    3s
     0     0 1170.88650    0   66 1189.38836 1170.88650  1.56%     -    3s
     0     0 1170.88727    0   67 1189.38836 1170.88727  1.56%     -    3s
     0     0 1170.88962    0   67 1189.38836 1170.88962  1.56%     -    3s
     0     0 1170.88996    0   73 1189.38836 1170.88996  1.56%     -    3s
     0     0 1171.10136    0   74 1189.38836 1171.10136  1.54%     -    3s
     0     0 1171.19622    0   52 1189.38836 1171.19622  1.53%     -    3s
     0     0 1171.19622    0   51 1189.38836 1171.19622  1.53%     -    3s
     0     0 1171.45519    0   84 1189.38836 1171.45519  1.51%     -    3s
     0     0 1171.45539    0   83 1189.38836 1171.45539  1.51%     -    3s
     0     0 1171.45649    0   81 1189.38836 1171.45649  1.51%     -    3s
     0     0 1171.46090    0   82 1189.38836 1171.46090  1.51%     -    3s
     0     0 1171.46582    0   82 1189.38836 1171.46582  1.51%     -    3s
     0     0 1171.47025    0   82 1189.38836 1171.47025  1.51%     -    3s
     0     0 1171.47218    0   82 1189.38836 1171.47218  1.51%     -    3s
     0     0 1171.47360    0   83 1189.38836 1171.47360  1.51%     -    3s
     0     0 1171.47486    0   83 1189.38836 1171.47486  1.51%     -    3s
     0     0 1171.47598    0   83 1189.38836 1171.47598  1.51%     -    3s
     0     0 1171.47710    0   83 1189.38836 1171.47710  1.51%     -    3s
     0     0 1171.68421    0   86 1189.38836 1171.68421  1.49%     -    3s
     0     0 1171.71583    0   66 1189.38836 1171.71583  1.49%     -    3s
     0     0 1171.71757    0   81 1189.38836 1171.71757  1.49%     -    3s
     0     0 1172.18385    0   97 1189.38836 1172.18385  1.45%     -    3s
     0     0 1172.18690    0   98 1189.38836 1172.18690  1.45%     -    3s
     0     0 1172.18991    0   98 1189.38836 1172.18991  1.45%     -    3s
     0     0 1172.19218    0  109 1189.38836 1172.19218  1.45%     -    3s
     0     0 1172.19302    0  110 1189.38836 1172.19302  1.45%     -    3s
     0     0 1172.19342    0  112 1189.38836 1172.19342  1.45%     -    3s
     0     0 1172.19355    0  112 1189.38836 1172.19355  1.45%     -    3s
     0     0 1172.19357    0  112 1189.38836 1172.19357  1.45%     -    3s
     0     0 1172.35147    0  109 1189.38836 1172.35147  1.43%     -    3s
     0     0 1172.35393    0  108 1189.38836 1172.35393  1.43%     -    3s
     0     0 1172.35636    0  117 1189.38836 1172.35636  1.43%     -    3s
     0     0 1172.35874    0  117 1189.38836 1172.35874  1.43%     -    3s
     0     0 1172.36072    0  115 1189.38836 1172.36072  1.43%     -    3s
     0     0 1172.36263    0  114 1189.38836 1172.36263  1.43%     -    3s
     0     0 1172.36445    0  113 1189.38836 1172.36445  1.43%     -    3s
     0     0 1172.36624    0  113 1189.38836 1172.36624  1.43%     -    3s
     0     0 1172.36801    0  113 1189.38836 1172.36801  1.43%     -    3s
     0     0 1172.36970    0  113 1189.38836 1172.36970  1.43%     -    3s
     0     0 1172.37139    0  113 1189.38836 1172.37139  1.43%     -    3s
     0     0 1172.37962    0  109 1189.38836 1172.37962  1.43%     -    3s
     0     0 1172.38215    0  109 1189.38836 1172.38215  1.43%     -    3s
     0     0 1172.38465    0  109 1189.38836 1172.38465  1.43%     -    3s
     0     0 1172.38707    0  109 1189.38836 1172.38707  1.43%     -    3s
     0     0 1172.38949    0  109 1189.38836 1172.38949  1.43%     -    3s
     0     0 1172.39182    0  109 1189.38836 1172.39182  1.43%     -    3s
     0     0 1172.40120    0  109 1189.38836 1172.40120  1.43%     -    3s
     0     0 1172.40764    0  102 1189.38836 1172.40764  1.43%     -    3s
     0     0 1174.07365    0  112 1189.38836 1174.07365  1.29%     -    3s
     0     0 1174.13042    0  108 1189.38836 1174.13042  1.28%     -    3s
     0     0 1174.62861    0  108 1189.38836 1174.62861  1.24%     -    3s
     0     0 1174.76093    0  116 1189.38836 1174.76093  1.23%     -    3s
     0     0 1174.81148    0  120 1189.38836 1174.81148  1.23%     -    3s
     0     0 1174.83678    0  123 1189.38836 1174.83678  1.22%     -    3s
     0     0 1174.83828    0  124 1189.38836 1174.83828  1.22%     -    3s
     0     0 1175.90504    0  114 1189.38836 1175.90504  1.13%     -    3s
     0     0 1176.10892    0  123 1189.38836 1176.10892  1.12%     -    3s
     0     0 1176.20049    0  126 1189.38836 1176.20049  1.11%     -    3s
     0     0 1176.20284    0  126 1189.38836 1176.20284  1.11%     -    3s
     0     0 1178.19762    0  111 1189.38836 1178.19762  0.94%     -    3s
     0     0 1178.92361    0  113 1189.38836 1178.92361  0.88%     -    3s
     0     0 1178.99299    0  117 1189.38836 1178.99299  0.87%     -    3s
     0     0 1178.99749    0  119 1189.38836 1178.99749  0.87%     -    3s
     0     0 1179.40522    0  112 1189.38836 1179.40522  0.84%     -    3s
     0     0 1179.40522    0   74 1189.38836 1179.40522  0.84%     -    4s
     0     0 1185.22876    0  101 1189.38836 1185.22876  0.35%     -    4s
     0     0 1188.85772    0   75 1189.38836 1188.85772  0.04%     -    4s
     0     0 infeasible    0      1189.38836 1189.38836  0.00%     -    4s

Cutting planes:
  Learned: 8
  Gomory: 4
  Cover: 35
  Implied bound: 27
  Clique: 19
  MIR: 54
  StrongCG: 39
  Flow cover: 2
  GUB cover: 10
  Zero half: 11
  RLT: 20
  Relax-and-lift: 14
  BQP: 2
  PSD: 1

Explored 1 nodes (12159 simplex iterations) in 4.08 seconds (3.25 work units)
Thread count was 4 (of 46 available processors)

Solution count 4: 1189.39 1189.39 1189.39 2037.15 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.189388355457e+03, best bound 1.189388355457e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1189.3883554572296
Objective bound:   1189.3883554572296
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[12]
   A1 | active             | S=  0, C= 30, x=157 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 16, 17, 19, 21]
  I11 | inactive_singleton | S= 30, C= 36, x= 11 | tasks=[11]
   A2 | active             | S= 36, C= 39, x= 12 | tasks=[14, 15, 18, 20]
  I22 | inactive_singleton | S= 39, C= 39, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/j200301_5.json
Finish time     : 2026-08-10T19:47:50+08:00
