Slurm job ID    : 1608
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:48:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200701_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//j200701_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20//logs/gurobi/j200701_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j20_supp/j200701_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   18
Inactive tasks: 4
Arcs:           28
Total duration: 98
Total work:     156
Active work:    151
Delta (singleton critical-path makespan): 67
Chosen deadline: 74
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 74
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200701_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12937 rows, 6646 columns and 46453 nonzeros (Min)
Model fingerprint: 0x0412da67
Model has 4216 linear objective coefficients and an objective constant of 1.3046663044121635e+02
Variable types: 1350 continuous, 5296 integer (5190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9100 rows and 3713 columns
Presolve time: 0.55s
Presolved: 3837 rows, 2933 columns, 36450 nonzeros
Variable types: 0 continuous, 2933 integer (2054 binary)
Found heuristic solution: objective 1860.7331725

Root relaxation: objective 1.024546e+03, 1311 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1057.06470    0  154 1135.55301 1057.06470  6.91%     -    2s
H    0     0                    1134.1470234 1057.08380  6.79%     -    2s
H    0     0                    1133.8400597 1057.08380  6.77%     -    2s
H    0     0                    1132.5374861 1057.08380  6.66%     -    2s
     0     0 1057.10410    0  156 1132.53749 1057.10410  6.66%     -    2s
     0     0 1057.10413    0  158 1132.53749 1057.10413  6.66%     -    2s
     0     0 1057.15551    0  150 1132.53749 1057.15551  6.66%     -    2s
     0     0 1057.16416    0  151 1132.53749 1057.16416  6.66%     -    2s
     0     0 1057.16704    0  151 1132.53749 1057.16704  6.66%     -    2s
     0     0 1057.65131    0  150 1132.53749 1057.65131  6.61%     -    2s
     0     0 1057.77942    0  147 1132.53749 1057.77942  6.60%     -    2s
     0     0 1057.78272    0  152 1132.53749 1057.78272  6.60%     -    2s
     0     0 1057.86089    0  162 1132.53749 1057.86089  6.59%     -    2s
     0     0 1057.92230    0  154 1132.53749 1057.92230  6.59%     -    2s
     0     0 1057.92230    0  160 1132.53749 1057.92230  6.59%     -    2s
     0     0 1057.97411    0  164 1132.53749 1057.97411  6.58%     -    2s
     0     0 1058.37811    0  176 1132.53749 1058.37811  6.55%     -    2s
     0     0 1058.37811    0  178 1132.53749 1058.37811  6.55%     -    2s
     0     0 1058.37811    0  176 1132.53749 1058.37811  6.55%     -    2s
     0     0 1059.63884    0  177 1132.53749 1059.63884  6.44%     -    2s
     0     0 1059.74103    0  179 1132.53749 1059.74103  6.43%     -    2s
     0     0 1065.22582    0  153 1132.53749 1065.22582  5.94%     -    2s
     0     0 1065.22582    0  163 1132.53749 1065.22582  5.94%     -    2s
     0     0 1065.22582    0  159 1132.53749 1065.22582  5.94%     -    2s
     0     0 1065.22582    0  161 1132.53749 1065.22582  5.94%     -    2s
     0     0 1073.65007    0  170 1132.53749 1073.65007  5.20%     -    3s
     0     0 1073.65007    0  170 1132.53749 1073.65007  5.20%     -    3s
     0     0 1074.17202    0  171 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  178 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  177 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  179 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  178 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  180 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  180 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  326 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  327 1132.53749 1074.17202  5.15%     -    3s
     0     0 1074.17202    0  331 1132.53749 1074.17202  5.15%     -    3s
     0     0 1077.09634    0  339 1132.53749 1077.09634  4.90%     -    3s
     0     0 1077.09634    0  349 1132.53749 1077.09634  4.90%     -    3s
     0     0 1077.09634    0  350 1132.53749 1077.09634  4.90%     -    3s
     0     0 1077.09634    0  239 1132.53749 1077.09634  4.90%     -    3s
     0     0 1077.09634    0  236 1132.53749 1077.09634  4.90%     -    3s
     0     2 1077.09634    0  236 1132.53749 1077.09634  4.90%     -    3s
   361   125 infeasible    6      1132.53749 1086.79864  4.04%  72.3    5s

Cutting planes:
  Learned: 23
  Cover: 198
  Implied bound: 235
  Clique: 6
  MIR: 70
  Knapsack: 1
  StrongCG: 25
  Flow cover: 2
  GUB cover: 35
  Zero half: 1
  RLT: 16
  Relax-and-lift: 60
  BQP: 1

Explored 1931 nodes (133672 simplex iterations) in 7.65 seconds (9.79 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1132.54 1133.84 1134.15 ... 1860.73

Optimal solution found (tolerance 1.00e-06)
Best objective 1.132537486058e+03, best bound 1.132537486058e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1132.5374860578281
Objective bound:   1132.5374860578281
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 51, x=124 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16]
  I14 | inactive_singleton | S= 51, C= 54, x=  4 | tasks=[14]
   A2 | active             | S= 54, C= 55, x=  2 | tasks=[15]
  I17 | inactive_singleton | S= 55, C= 56, x=  1 | tasks=[17]
   A3 | active             | S= 56, C= 67, x= 25 | tasks=[18, 19, 20, 21]
  I22 | inactive_singleton | S= 74, C= 74, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/j200701_6.json
Finish time     : 2026-08-10T19:48:17+08:00
