Slurm job ID    : 2555
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:05:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           72
Total duration: 210
Total work:     307
Active work:    178
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24220 rows, 12618 columns and 87711 nonzeros (Min)
Model fingerprint: 0xf6c87e6b
Model has 7776 linear objective coefficients and an objective constant of 1.4985452327938297e+03
Variable types: 2112 continuous, 10506 integer (10314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18591 rows and 5943 columns (presolve time = 5s)...
Presolve removed 18927 rows and 6046 columns
Presolve time: 7.23s
Presolved: 5293 rows, 6572 columns, 34894 nonzeros
Variable types: 0 continuous, 6572 integer (4623 binary)
Found heuristic solution: objective 3830.9230947

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7844337e+03   3.696250e+02   0.000000e+00      8s
    1815    2.6936216e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.693622e+03, 1815 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2731.13011    0  256 2816.42687 2731.13011  3.03%     -   19s
     0     0 2731.47666    0  271 2816.42687 2731.47666  3.02%     -   19s
     0     0 2731.58653    0  270 2816.42687 2731.58653  3.01%     -   20s
     0     0 2731.59241    0  279 2816.42687 2731.59241  3.01%     -   20s
     0     0 2732.02583    0  242 2816.42687 2732.02583  3.00%     -   21s
     0     0 2732.08027    0  247 2816.42687 2732.08027  2.99%     -   21s
     0     0 2732.08148    0  258 2816.42687 2732.08148  2.99%     -   22s
     0     0 2732.08274    0  258 2816.42687 2732.08274  2.99%     -   22s
     0     0 2732.16207    0  253 2816.42687 2732.16207  2.99%     -   23s
     0     0 2732.16339    0  250 2816.42687 2732.16339  2.99%     -   23s
     0     0 2732.18987    0  254 2816.42687 2732.18987  2.99%     -   24s
     0     0 2732.26090    0  258 2816.42687 2732.26090  2.99%     -   24s
     0     0 2732.26148    0  260 2816.42687 2732.26148  2.99%     -   25s
     0     0 2732.28627    0  249 2816.42687 2732.28627  2.99%     -   25s
     0     0 2732.72752    0  229 2816.42687 2732.72752  2.97%     -   26s
     0     0 2732.72752    0  228 2816.42687 2732.72752  2.97%     -   26s
     0     0 2732.72752    0  228 2816.42687 2732.72752  2.97%     -   27s
     0     0 2732.72802    0   72 2816.42687 2732.72802  2.97%     -   28s
     0     0 2732.72802    0  193 2816.42687 2732.72802  2.97%     -   28s
     0     0 2732.72802    0  195 2816.42687 2732.72802  2.97%     -   28s
     0     0 2732.72802    0  206 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  210 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  206 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  207 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  214 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  218 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  217 2816.42687 2732.72802  2.97%     -   29s
     0     0 2732.72802    0  216 2816.42687 2732.72802  2.97%     -   29s
     0     0 2733.01155    0  236 2816.42687 2733.01155  2.96%     -   29s
     0     0 2733.15202    0  241 2816.42687 2733.15202  2.96%     -   30s
     0     0 2733.17771    0  238 2816.42687 2733.17771  2.96%     -   30s
     0     0 2733.17799    0  240 2816.42687 2733.17799  2.96%     -   30s
     0     0 2734.85973    0  229 2816.42687 2734.85973  2.90%     -   30s
     0     0 2734.97291    0  246 2816.42687 2734.97291  2.89%     -   30s
     0     0 2734.99861    0  266 2816.42687 2734.99861  2.89%     -   31s
     0     0 2735.00042    0  268 2816.42687 2735.00042  2.89%     -   31s
     0     0 2735.24446    0  267 2816.42687 2735.24446  2.88%     -   31s
     0     0 2735.26640    0  289 2816.42687 2735.26640  2.88%     -   31s
     0     0 2735.26640    0  288 2816.42687 2735.26640  2.88%     -   31s
     0     0 2735.27155    0  273 2816.42687 2735.27155  2.88%     -   31s
     0     0 2735.32283    0  262 2816.42687 2735.32283  2.88%     -   31s
     0     0 2735.33842    0  283 2816.42687 2735.33842  2.88%     -   32s
     0     0 2735.67104    0  283 2816.42687 2735.67104  2.87%     -   32s
     0     0 2736.03148    0  296 2816.42687 2736.03148  2.85%     -   32s
     0     0 2736.03148    0  278 2816.42687 2736.03148  2.85%     -   32s
     0     0 2736.45612    0  277 2816.42687 2736.45612  2.84%     -   32s
     0     0 2736.45612    0  263 2816.42687 2736.45612  2.84%     -   32s
     0     2 2736.45612    0  263 2816.42687 2736.45612  2.84%     -   33s
    91    91 2785.87491   32   21 2816.42687 2754.37032  2.20%  40.6   35s
   405   264 2767.58334   19   85 2816.42687 2756.87099  2.11%  31.6   40s
   653   302 2776.00347   54   96 2816.42687 2757.25528  2.10%  38.1   45s
  1049   474 2777.09735   80   88 2816.42687 2759.79726  2.01%  36.9   50s
  1212   564 2781.98846   87  244 2816.42687 2759.87655  2.01%  33.1   55s
  1227   574 2812.90832   49  250 2816.42687 2759.87655  2.01%  32.7   60s
  1307   585 2759.87655   19  167 2816.42687 2759.87655  2.01%  42.8   65s
  1397   573 2789.92550   20  145 2816.42687 2759.87655  2.01%  48.4   70s
  1477   547 2802.01881   19  197 2816.42687 2760.62299  1.98%  53.4   75s
  1579   505 infeasible   24      2816.42687 2768.58322  1.70%  57.4   80s
  1704   436 2788.85815   23  200 2816.42687 2780.62862  1.27%  59.7   85s

Cutting planes:
  Learned: 10
  Cover: 98
  Implied bound: 106
  Projected implied bound: 9
  Clique: 14
  MIR: 59
  Knapsack: 2
  StrongCG: 13
  Flow cover: 26
  GUB cover: 45
  Zero half: 4
  RLT: 13
  Relax-and-lift: 34

Explored 1783 nodes (119531 simplex iterations) in 87.51 seconds (16.31 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2816.43 2816.43 2816.95 ... 2823.15

Optimal solution found (tolerance 1.00e-06)
Best objective 2.816426865221e+03, best bound 2.816426865221e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2816.426865221084
Objective bound:   2816.426865221084
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I33 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[33]
  I11 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[11]
   A1 | active             | S=  0, C= 11, x= 26 | tasks=[2, 3, 4, 18, 23, 41]
   I5 | inactive_singleton | S= 11, C= 12, x=  1 | tasks=[5]
  I34 | inactive_singleton | S= 11, C= 15, x=  8 | tasks=[34]
   I6 | inactive_singleton | S= 11, C= 16, x=  6 | tasks=[6]
  I25 | inactive_singleton | S= 11, C= 19, x= 11 | tasks=[25]
  I22 | inactive_singleton | S= 16, C= 17, x=  2 | tasks=[22]
  I17 | inactive_singleton | S= 16, C= 18, x=  2 | tasks=[17]
   A2 | active             | S= 16, C= 26, x= 41 | tasks=[7, 9, 21, 35, 39]
   I8 | inactive_singleton | S= 26, C= 35, x= 10 | tasks=[8]
   A3 | active             | S= 35, C= 38, x=  4 | tasks=[10]
  I40 | inactive_singleton | S= 35, C= 42, x=  7 | tasks=[40]
  I12 | inactive_singleton | S= 38, C= 42, x=  5 | tasks=[12]
   A4 | active             | S= 42, C= 54, x= 44 | tasks=[13, 14, 15, 36, 37, 38]
  I16 | inactive_singleton | S= 54, C= 60, x=  8 | tasks=[16]
  I29 | inactive_singleton | S= 60, C= 65, x=  8 | tasks=[29]
  I28 | inactive_singleton | S= 60, C= 69, x= 18 | tasks=[28]
  I19 | inactive_singleton | S= 60, C= 70, x= 20 | tasks=[19]
   A5 | active             | S= 70, C= 80, x= 63 | tasks=[20, 24, 27, 30, 31, 32]
  I26 | inactive_singleton | S= 80, C= 86, x=  9 | tasks=[26]
  I42 | inactive_singleton | S= 87, C= 87, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_8.json
Finish time     : 2026-08-15T08:07:23+08:00
