Slurm job ID    : 2587
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:26:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           50
Total duration: 238
Total work:     357
Active work:    214
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33332 rows, 22128 columns and 121821 nonzeros (Min)
Model fingerprint: 0xb4bb3b65
Model has 13880 linear objective coefficients and an objective constant of 1.5701506152544894e+03
Variable types: 5256 continuous, 16872 integer (16680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23634 rows and 9427 columns (presolve time = 5s)...
Presolve removed 25419 rows and 13548 columns (presolve time = 10s)...
Presolve removed 25411 rows and 13535 columns
Presolve time: 14.35s
Presolved: 7921 rows, 8593 columns, 46155 nonzeros
Variable types: 0 continuous, 8593 integer (5507 binary)
Found heuristic solution: objective 4338.3509821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9436172e+03   4.217500e+02   0.000000e+00     15s
    2129    3.1355224e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 3.135522e+03, 2129 iterations, 0.33 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3202.66725    0  259 3470.18141 3202.66725  7.71%     -   57s
     0     0 3202.67813    0  254 3470.18141 3202.67813  7.71%     -   58s
     0     0 3203.20235    0  272 3470.18141 3203.20235  7.69%     -   60s
     0     0 3203.43520    0  293 3470.18141 3203.43520  7.69%     -   61s
     0     0 3203.44798    0  294 3470.18141 3203.44798  7.69%     -   62s
     0     0 3207.82070    0  293 3470.18141 3207.82070  7.56%     -   64s
     0     0 3208.02503    0  298 3470.18141 3208.02503  7.55%     -   65s
     0     0 3208.05226    0  291 3470.18141 3208.05226  7.55%     -   65s
     0     0 3208.05410    0  298 3470.18141 3208.05410  7.55%     -   66s
     0     0 3210.54418    0  302 3470.18141 3210.54418  7.48%     -   68s
     0     0 3212.88087    0  300 3470.18141 3212.88087  7.41%     -   70s
     0     0 3213.18791    0  319 3470.18141 3213.18791  7.41%     -   71s
     0     0 3213.26599    0  324 3470.18141 3213.26599  7.40%     -   71s
     0     0 3213.27605    0  328 3470.18141 3213.27605  7.40%     -   72s
     0     0 3224.77614    0  303 3470.18141 3224.77614  7.07%     -   74s
     0     0 3229.20257    0  319 3470.18141 3229.20257  6.94%     -   76s
     0     0 3229.23884    0  361 3470.18141 3229.23884  6.94%     -   77s
     0     0 3229.25987    0  350 3470.18141 3229.25987  6.94%     -   77s
     0     0 3229.98929    0  334 3470.18141 3229.98929  6.92%     -   80s
     0     0 3230.08841    0  356 3470.18141 3230.08841  6.92%     -   81s
     0     0 3230.12475    0  383 3470.18141 3230.12475  6.92%     -   82s
     0     0 3230.20965    0  380 3470.18141 3230.20965  6.92%     -   83s
     0     0 3230.21748    0  383 3470.18141 3230.21748  6.92%     -   84s
     0     0 3230.73261    0  476 3470.18141 3230.73261  6.90%     -   87s
     0     0 3230.76229    0  405 3470.18141 3230.76229  6.90%     -   89s
     0     0 3232.67956    0  355 3470.18141 3232.67956  6.84%     -   91s
     0     0 3233.85963    0  331 3470.18141 3233.85963  6.81%     -   93s
     0     0 3234.24986    0  346 3470.18141 3234.24986  6.80%     -   94s
     0     0 3234.30671    0  347 3470.18141 3234.30671  6.80%     -   95s
     0     0 3234.33744    0  390 3470.18141 3234.33744  6.80%     -   96s
     0     0 3234.61775    0  381 3470.18141 3234.61775  6.79%     -   98s
     0     0 3234.65180    0  391 3470.18141 3234.65180  6.79%     -   99s
     0     0 3235.19649    0  378 3470.18141 3235.19649  6.77%     -  101s
     0     0 3235.21130    0  396 3470.18141 3235.21130  6.77%     -  103s
     0     0 3235.22566    0  400 3470.18141 3235.22566  6.77%     -  105s
     0     0 3235.30053    0  398 3470.18141 3235.30053  6.77%     -  107s
     0     0 3235.30053    0  372 3470.18141 3235.30053  6.77%     -  108s
     0     2 3235.46291    0  372 3470.18141 3235.46291  6.76%     -  111s
     7    11 3255.90839    4  192 3470.18141 3235.46291  6.76%   457  116s
    23    20 3253.34432    8  420 3470.18141 3235.46291  6.76%   346  120s
    42    34 3292.45980   16  394 3470.18141 3235.46291  6.76%   303  125s
    65    45 3284.31798   26  347 3470.18141 3249.58631  6.36%   229  130s
    93    62 3328.90297    6  170 3470.18141 3252.11382  6.28%   182  135s
   131    84 infeasible   21      3470.18141 3253.37682  6.25%   159  141s
   163    87 3291.09265   11  325 3470.18141 3255.93068  6.17%   154  145s
   184   104 infeasible   25      3470.18141 3257.19978  6.14%   156  151s
   203   111 3272.98087    8  284 3470.18141 3257.19978  6.14%   161  156s
   222   123 3277.83444   15  297 3470.18141 3262.35139  5.99%   167  162s
   232   126 3279.40032   16  293 3470.18141 3265.23329  5.91%   168  165s
   265   141 infeasible   21      3470.18141 3265.91476  5.89%   164  173s
   303   158 3285.56203   19  324 3470.18141 3266.38955  5.87%   159  177s
   319   195 3365.94442   27  200 3470.18141 3266.38955  5.87%   159  183s
   364   195 infeasible   38      3470.18141 3266.38955  5.87%   144  185s
   407   195 infeasible   19      3470.18141 3269.90166  5.77%   147  192s
   415   199 3297.68469   20  359 3470.18141 3269.90166  5.77%   150  196s
   433   201 3300.43107   22  367 3470.18141 3269.90166  5.77%   150  201s
   461   200 3356.09482   24  179 3470.18141 3270.16786  5.76%   147  207s
   509   206 infeasible   28      3470.18141 3270.42519  5.76%   139  212s
   549   212 3324.97344   20  243 3470.18141 3278.07900  5.54%   136  217s
   569   226 3298.51122   19  375 3470.18141 3278.22521  5.53%   138  220s
   583   240 3299.34844   21  371 3470.18141 3278.22521  5.53%   138  225s
   613   249 3381.10092   32   93 3470.18141 3278.22521  5.53%   138  233s
   667   253 3329.13897   22  200 3470.18141 3279.33918  5.50%   135  238s
   697   261 3365.26344   25  169 3470.18141 3279.33918  5.50%   134  243s
   727   266     cutoff   30      3470.18141 3279.33918  5.50%   135  249s
   768   266 3422.85696   29  276 3470.18141 3279.85762  5.48%   130  250s
   790   276 infeasible   29      3470.18141 3279.85762  5.48%   135  260s
   819   282 3397.57071   26  119 3470.18141 3283.46985  5.38%   136  265s
   845   290 3302.23657   21  203 3470.18141 3283.65850  5.38%   136  272s
   874   289 infeasible   25      3470.18141 3284.25903  5.36%   138  277s
   907   308 3370.23318   18  168 3470.18141 3285.59738  5.32%   139  285s
   954   335 infeasible   26      3470.18141 3285.80208  5.31%   138  296s
  1009   333     cutoff   19      3470.18141 3285.97242  5.31%   137  301s
  1025   335 3443.17859   18   98 3470.18141 3286.28713  5.30%   137  309s
  1058   342 3359.53687   11  157 3470.18141 3286.87289  5.28%   138  317s
  1112   350 infeasible   26      3470.18141 3289.24629  5.21%   137  325s
  1161   356 3357.20703   15  233 3470.18141 3290.66288  5.17%   136  333s
  1203   375 3318.07285   11  200 3470.18141 3292.48238  5.12%   136  340s
  1246   379 3405.89253   24  172 3470.18141 3293.20705  5.10%   137  350s
  1297   408 3322.73731   15  368 3470.18141 3293.92328  5.08%   140  360s
  1361   414 3330.82577   27  253 3470.18141 3293.95400  5.08%   140  371s
  1437   413 3355.63756   16  165 3470.18141 3296.03975  5.02%   140  379s
  1466   429 3303.15906   21  336 3470.18141 3296.22877  5.01%   142  394s
  1523   447 infeasible   27      3470.18141 3296.22877  5.01%   142  408s
  1601   457 3354.48730   23  241 3470.18141 3299.03455  4.93%   142  418s
  1649   467 3419.53595   29  247 3470.18141 3299.52356  4.92%   143  428s
  1704   477 infeasible   33      3470.18141 3300.68811  4.88%   145  441s
  1771   491 3434.23349   23  158 3470.18141 3302.61829  4.83%   146  459s
  1864   492 3397.17284   26  372 3470.18141 3305.35048  4.75%   145  545s
  1866   493 3381.54113   17  302 3470.18141 3305.35048  4.75%   145  553s
  1867   494 3412.09122   29  257 3470.18141 3305.35048  4.75%   145  559s
  1868   495 3413.74411   31  346 3470.18141 3305.35048  4.75%   145  561s
  1870   496 3365.10689   23  438 3470.18141 3305.35048  4.75%   144  565s
  1873   498 3445.50913   32  375 3470.18141 3305.35048  4.75%   144  570s
  1876   500 3328.41284   10  403 3470.18141 3305.35048  4.75%   144  575s
  1878   501 3366.05085   23  505 3470.18141 3305.35048  4.75%   144  584s
  1879   502 3455.24662   33  469 3470.18141 3305.35048  4.75%   144  586s
  1881   503 3420.97661   25  518 3470.18141 3305.35048  4.75%   144  590s
  1883   505 3361.99937   28  552 3470.18141 3305.35048  4.75%   143  597s
  1884   505 3308.41090   15  533 3470.18141 3305.35048  4.75%   143  600s
  1885   506 3412.40527   32  570 3470.18141 3305.35048  4.75%   143  605s
  1887   507 3365.11367   26  581 3470.18141 3305.35048  4.75%   143  612s
  1888   508 3313.33437   14  579 3470.18141 3305.35048  4.75%   143  620s
  1890   512 3305.35048   16  575 3470.18141 3305.35048  4.75%   150  649s
  1892   514 3305.35048   17  296 3470.18141 3305.35048  4.75%   151  690s
  1894   523 3305.35048   18  136 3470.18141 3305.35048  4.75%   152  695s
  1918   526 3320.83506   24  142 3470.18141 3305.35048  4.75%   151  701s
  1933   534 3359.60556   26   96 3470.18141 3305.35048  4.75%   150  706s
  1947   546 3317.97496   30  108 3470.18141 3305.35048  4.75%   149  710s
  1961   556 3305.35048   34  110 3470.18141 3305.35048  4.75%   148  715s
  1985   566 3310.36531   42  118 3470.18141 3305.35048  4.75%   147  721s
  2005   574 3359.49970   47   67 3470.18141 3305.35048  4.75%   145  726s
  2020   570 3369.41488   51   82 3470.18141 3305.35048  4.75%   144  732s
  2032   569     cutoff   54      3470.18141 3305.35048  4.75%   144  735s
  2044   563 infeasible   58      3470.18141 3305.35048  4.75%   143  741s
  2052   561 3305.35048   18  187 3470.18141 3305.35048  4.75%   144  748s
  2060   572 3312.22688   19  228 3470.18141 3305.35048  4.75%   144  752s
  2072   570 3376.34756   20  109 3470.18141 3305.35048  4.75%   143  758s
  2075   587 3376.50610   21  108 3470.18141 3305.35048  4.75%   143  762s
  2095   591 3398.54364   26   54 3470.18141 3305.35048  4.75%   142  767s
  2115   593 3384.32837   33   72 3470.18141 3305.35048  4.75%   141  771s
  2133   586 3386.30556   40   85 3470.18141 3305.35048  4.75%   140  775s
  2148   581 3388.04218   44   87 3470.18141 3305.35048  4.75%   139  789s
  2169   578 3335.48980   20  301 3470.18141 3305.35048  4.75%   139  795s
  2173   579 3348.98086   20  148 3470.18141 3305.35048  4.75%   140  802s
  2175   594 3338.05000   21  228 3470.18141 3305.35048  4.75%   140  806s
  2191   597 3346.09512   22  308 3470.18141 3305.35048  4.75%   140  812s
  2199   608 3338.64767   22  274 3470.18141 3305.35048  4.75%   139  816s
  2213   609 3371.87872   24  259 3470.18141 3305.35048  4.75%   139  821s
  2224   606 3407.71905   24  136 3470.18141 3305.35048  4.75%   139  825s
  2232   619 3395.58224   26   95 3470.18141 3305.35048  4.75%   139  830s
  2248   636 3398.61168   29   87 3470.18141 3305.35048  4.75%   138  836s
  2272   650     cutoff   36      3470.18141 3305.35048  4.75%   137  844s
  2304   641 3411.57371   45  111 3470.18141 3305.35048  4.75%   135  848s
  2317   659 3436.91560   48   98 3470.18141 3305.35048  4.75%   135  855s
  2347   655 3419.62071   57  114 3470.18141 3305.35048  4.75%   133  871s
  2371   668 3366.69093   21  219 3470.18141 3305.35048  4.75%   133  877s
  2397   676 3377.78675   27  162 3470.18141 3305.35048  4.75%   131  885s
  2434   699 3390.80311   34  160 3470.18141 3305.35048  4.75%   130  896s
  2479   691 3422.34400   55   61 3470.18141 3305.35048  4.75%   128  903s
  2497   692 3360.85748   21  144 3470.18141 3305.35048  4.75%   127  909s
  2522   725 3364.64091   28  145 3470.18141 3305.35048  4.75%   127  918s
  2579   726 3314.72403   23  108 3470.18141 3312.90812  4.53%   124  927s
  2636   752 3362.58733   40   92 3470.18141 3314.72403  4.48%   122  937s
  2689   772 3419.64062   42   69 3470.18141 3315.77830  4.45%   120  947s
  2752   770 3401.53511   39   75 3470.18141 3315.79088  4.45%   117  954s
  2796   783 3410.35602   28   74 3470.18141 3316.89183  4.42%   115  963s
  2844   810 3433.38756   37   66 3470.18141 3316.97826  4.41%   114  977s
  2940   805 3414.22870   27   46 3470.18141 3318.03520  4.38%   111  985s
  2978   824 3410.41245   30   60 3470.18141 3318.03520  4.38%   109 1000s
  3063   818     cutoff   41      3470.18141 3319.18813  4.35%   107 1015s
  3143   814 3361.13187   37   98 3470.18141 3319.66957  4.34%   104 1026s
  3180   830 3415.51102   39   75 3470.18141 3320.25057  4.32%   103 1044s
  3259   814 3368.39182   31   66 3470.18141 3320.51943  4.31%   101 1051s
  3278   846 3329.54282   37  100 3470.18141 3320.51943  4.31%   101 1065s
  3353   862 3352.45117   30   81 3470.18141 3320.99510  4.30%  98.6 1081s
  3432   854 3419.19511   47   75 3470.18141 3320.99510  4.30%  96.6 1099s
  3493   933 3452.30252   31   96 3470.18141 3323.10813  4.24%  95.3 1128s
  3678   958 3422.09829   67  122 3470.18141 3327.96503  4.10%  91.1 1154s
  3801  1003 infeasible   29      3470.18141 3328.89532  4.07%  89.1 1184s
  3948  1030 3385.29088   38   83 3470.18141 3330.01980  4.04%  86.7 1207s
  4028  1125 3358.12101   24  133 3470.18141 3331.66274  3.99%  85.5 1242s
  4285  1135 infeasible   50      3470.18141 3335.49119  3.88%  81.1 1250s
  4304  1218 3436.38602   51   32 3470.18141 3335.49119  3.88%  80.9 1284s
  4509  1234 3434.99678   31   39 3470.18141 3338.05030  3.81%  78.0 1306s
  4573  1345 3357.43744   24   87 3470.18141 3339.43077  3.77%  77.6 1339s
  4767  1460 3353.04825   29   57 3470.18141 3340.44300  3.74%  75.1 1375s
  5045  1531 3369.39560   28   69 3470.18141 3343.76973  3.64%  71.8 1415s
  5275  1597 3425.54152   31   47 3470.18141 3344.46300  3.62%  69.6 1452s
  5542  1661 infeasible   30      3470.18141 3346.22827  3.57%  67.3 1494s
  5722  1680 3348.32703   25  126 3470.18141 3346.22827  3.57%  66.0 1504s
  5751  1832 3402.81621   34   63 3470.18141 3347.06699  3.55%  65.8 1548s
  6066  1883 3422.67743   30  140 3470.18141 3348.23807  3.51%  63.2 1592s
  6175  1971 3371.79988   26  154 3470.18141 3348.98510  3.49%  62.6 1638s
  6459  2028 3351.66964   25  132 3470.18141 3350.40938  3.45%  60.9 1658s
  6551  2159 3384.81629   41   94 3470.18141 3350.64909  3.44%  60.4 1706s
  6843  2320 3448.56416   33   20 3470.18141 3351.64435  3.42%  58.5 1779s
  7278  2479 3440.85975   31   43 3470.18141 3353.29643  3.37%  56.0 1907s
  7695  2502 3437.86328   34   78 3470.18141 3355.79755  3.30%  54.3 1926s
  7755  2539 3406.50001   51   52 3470.18141 3355.96041  3.29%  54.0 1951s
  7880  2686 3360.09054   36  138 3470.18141 3356.31013  3.28%  53.4 2013s
  8308  2745 3379.08003   38   56 3470.18141 3357.45613  3.25%  51.7 2048s
  8548  2794 infeasible   38      3470.18141 3357.92921  3.23%  50.7 2086s
  8801  2851 3381.55405   37  101 3470.18141 3358.40654  3.22%  49.8 2120s
  8960  2986 infeasible   44      3470.18141 3358.74028  3.21%  49.3 2179s
  9335  3030 3384.52542   33   60 3470.18141 3359.70631  3.18%  47.9 2202s
  9468  3157 3384.28134   30   91 3470.18141 3360.00566  3.17%  47.5 2255s
  9850  3189 3382.53341   38   91 3470.18141 3360.84704  3.15%  46.3 2274s
  9948  3233 infeasible   35      3470.18141 3361.19567  3.14%  46.0 2316s
 10112  3309 3377.78586   37  115 3470.18141 3361.26131  3.14%  45.5 2358s
 10371  3380 3430.90140   46  144 3470.18141 3362.08022  3.12%  44.9 2396s
 10627  3440     cutoff   44      3470.18141 3362.60317  3.10%  44.2 2426s
 10801  3483 3382.06339   39  118 3470.18141 3363.11920  3.09%  43.8 2448s
 10975  3546 infeasible   29      3470.18141 3363.62044  3.07%  43.3 2489s
 11212  3613 3384.22193   40  118 3470.18141 3364.26256  3.05%  42.8 2515s
 11326  3743 3375.17472   28  124 3470.18141 3364.44024  3.05%  42.5 2563s
 11645  3785 3383.30138   40  120 3470.18141 3364.83859  3.04%  41.9 2610s
 11889  3866 3405.58631   35   75 3470.18141 3365.55233  3.02%  41.5 2653s
 12133  3908 3394.25608   35  103 3470.18141 3365.97420  3.00%  41.0 2684s
 12325  3980 infeasible   31      3470.18141 3366.49625  2.99%  40.6 2715s
 12524  4011 3438.80546   40  134 3470.18141 3366.79260  2.98%  40.3 2751s
 12755  4013 3425.20368   33   49 3470.18141 3366.99105  2.97%  39.9 2758s
 12763  4062 3426.95472   35   49 3470.18141 3367.00540  2.97%  39.9 2791s
 12962  4110 3394.66632   32   72 3470.18141 3367.82530  2.95%  39.7 2828s
 13170  4168 3437.24056   41   72 3470.18141 3368.25552  2.94%  39.3 2864s
 13424  4229 3407.57606   44  132 3470.18141 3368.83862  2.92%  38.9 2897s
 13684  4306 3407.23567   44  133 3470.18141 3369.45274  2.90%  38.5 2936s
 13973  4350 3443.12308   33    8 3470.18141 3370.55857  2.87%  38.0 2962s
 14123  4363     cutoff   35      3470.18141 3370.77183  2.86%  37.8 2985s
 14270  4434     cutoff   42      3470.18141 3371.06477  2.86%  37.6 3029s
 14634  4497 infeasible   40      3470.18141 3371.45029  2.85%  37.1 3376s
 14973  4549 infeasible   39      3470.18141 3371.88342  2.83%  36.7 3410s
 15213  4608     cutoff   36      3470.18141 3372.07915  2.83%  36.4 3433s
 15417  4681 3391.60411   39   86 3470.18141 3372.42065  2.82%  36.2 3461s
 15654  4719 3436.81899   35   19 3470.18141 3372.64024  2.81%  35.8 3497s
 15897  4750 infeasible   45      3470.18141 3373.06851  2.80%  35.5 3530s
 16079  4796 3430.93655   47   76 3470.18141 3373.20980  2.79%  35.3 3564s
 16364  4863 3441.53984   35   22 3470.18141 3373.85160  2.78%  34.9 3598s
 16645  4913 3389.90455   27   79 3470.18141 3374.17274  2.77%  34.6 3629s
 16806  4944 3396.29187   41   85 3470.18141 3374.23293  2.76%  34.4 3662s
 16994  4991 3409.66878   39   96 3470.18141 3374.56461  2.76%  34.2 3692s
 17196  5030 3389.80524   42   50 3470.18141 3374.95422  2.74%  34.1 3727s
 17391  5057 3447.14354   59  161 3470.18141 3375.22384  2.74%  34.0 3760s
 17575  5087 3436.03430   41  127 3470.18141 3375.71690  2.72%  33.9 3785s
 17783  5173 infeasible   35      3470.18141 3376.05191  2.71%  33.7 3821s
 18106  5239 3454.10929   31    7 3470.18141 3376.46420  2.70%  33.5 3860s
 18413  5284 3432.10657   43   45 3470.18141 3377.11995  2.68%  33.2 3892s
 18642  5326 3396.66670   29   84 3470.18141 3377.61771  2.67%  33.1 3924s
 18847  5357 3448.22243   38   69 3470.18141 3377.95379  2.66%  32.9 3957s
 19065  5376 infeasible   37      3470.18141 3378.17057  2.65%  32.7 3980s
 19230  5432 3448.66002   39   93 3470.18141 3378.54396  2.64%  32.6 4009s
 19472  5501 3411.49573   39   84 3470.18141 3378.83159  2.63%  32.5 4042s
 19696  5514 3409.96491   32  220 3470.18141 3379.13373  2.62%  32.4 4069s
 19827  5535 infeasible   34      3470.18141 3379.43238  2.62%  32.5 4099s
 20019  5582     cutoff   42      3470.18141 3379.62070  2.61%  32.4 4128s
 20174  5632 infeasible   31      3470.18141 3379.82318  2.60%  32.3 4155s
 20364  5687 3403.45030   30  165 3470.18141 3380.18112  2.59%  32.2 4187s
 20566  5723 3389.38583   39   95 3470.18141 3380.45626  2.59%  32.0 4213s
 20727  5772     cutoff   38      3470.18141 3380.74536  2.58%  32.1 4235s
 20896  5816 infeasible   47      3470.18141 3380.94628  2.57%  31.9 4272s
 21158  5867 3389.28833   50   64 3470.18141 3381.40036  2.56%  31.7 4306s
 21441  5909 3445.63963   44  102 3470.18141 3381.79691  2.55%  31.6 4335s
 21668  5952 3448.44446   42  149 3470.18141 3381.98240  2.54%  31.5 4362s
 21954  6015 3446.29918   45  102 3470.18141 3382.89380  2.52%  31.4 4434s
 22257  6039 3421.17160   31   49 3470.18141 3383.16392  2.51%  31.2 4465s
 22497  6100 3453.93157   47  112 3470.18141 3383.58403  2.50%  31.1 4496s
 22756  6127 infeasible   44      3470.18141 3383.92389  2.49%  31.0 4528s
 22953  6164     cutoff   37      3470.18141 3384.20506  2.48%  30.9 4556s
 23101  6226 3405.28127   43   75 3470.18141 3384.39588  2.47%  31.0 4583s
 23298  6265 infeasible   51      3470.18141 3384.70386  2.46%  30.8 4626s
 23584  6273 infeasible   29      3470.18141 3385.11328  2.45%  30.7 4641s
 23657  6305 3446.98364   42  104 3470.18141 3385.16862  2.45%  30.7 4682s
 23920  6336 3402.80784   32   80 3470.18141 3385.56686  2.44%  30.6 4727s
 24192  6374 3416.98824   43   87 3470.18141 3386.10256  2.42%  30.6 4759s
 24380  6439 3412.22500   38   71 3470.18141 3386.68860  2.41%  30.5 4793s
 24576  6469 3429.62759   44   71 3470.18141 3386.90003  2.40%  30.4 4828s
