Slurm job ID    : 2544
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:57:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           101
Total duration: 192
Total work:     275
Active work:    170
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34020 rows, 12096 columns and 116320 nonzeros (Min)
Model fingerprint: 0x6950c227
Model has 7384 linear objective coefficients and an objective constant of 1.3775093789704890e+03
Variable types: 1992 continuous, 10104 integer (9912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24152 rows and 6072 columns (presolve time = 5s)...
Presolve removed 24359 rows and 6196 columns
Presolve time: 10.31s
Presolved: 9661 rows, 5900 columns, 53163 nonzeros
Variable types: 0 continuous, 5900 integer (4166 binary)
Found heuristic solution: objective 3617.6870664

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5933528e+03   2.883750e+02   0.000000e+00     12s
    2357    2.4638459e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.463846e+03, 2357 iterations, 1.69 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2474.10461    0  217 2668.72868 2474.10461  7.29%     -   44s
     0     0 2474.11216    0  225 2668.72868 2474.11216  7.29%     -   45s
     0     0 2474.13961    0  230 2668.72868 2474.13961  7.29%     -   45s
     0     0 2474.13965    0  229 2668.72868 2474.13965  7.29%     -   46s
     0     0 2474.23005    0  232 2668.72868 2474.23005  7.29%     -   47s
H    0     0                    2668.1737110 2474.23204  7.27%     -   48s
H    0     0                    2667.2360973 2474.23204  7.24%     -   49s
     0     0 2474.27089    0  222 2667.23610 2474.27089  7.23%     -   49s
     0     0 2474.28272    0  237 2667.23610 2474.28272  7.23%     -   49s
     0     0 2474.28375    0  243 2667.23610 2474.28375  7.23%     -   50s
     0     0 2474.49165    0  238 2667.23610 2474.49165  7.23%     -   51s
     0     0 2474.52378    0  239 2667.23610 2474.52378  7.23%     -   52s
     0     0 2474.52847    0  242 2667.23610 2474.52847  7.22%     -   53s
     0     0 2474.52866    0  236 2667.23610 2474.52866  7.22%     -   53s
     0     0 2474.63686    0  250 2667.23610 2474.63686  7.22%     -   54s
     0     0 2474.66650    0  246 2667.23610 2474.66650  7.22%     -   55s
     0     0 2474.67314    0  255 2667.23610 2474.67314  7.22%     -   56s
     0     0 2474.67503    0  253 2667.23610 2474.67503  7.22%     -   56s
     0     0 2474.78319    0  236 2667.23610 2474.78319  7.22%     -   57s
     0     0 2474.79356    0  243 2667.23610 2474.79356  7.22%     -   58s
     0     0 2474.80617    0  248 2667.23610 2474.80617  7.21%     -   58s
     0     0 2474.80665    0  251 2667.23610 2474.80665  7.21%     -   59s
     0     0 2474.86299    0  259 2667.23610 2474.86299  7.21%     -   60s
H    0     0                    2667.0871352 2474.86356  7.21%     -   61s
H    0     0                    2666.5349562 2474.86356  7.19%     -   61s
H    0     0                    2665.9826391 2474.86356  7.17%     -   61s
     0     0 2474.86444    0  253 2665.98264 2474.86444  7.17%     -   62s
     0     0 2475.10615    0  239 2665.98264 2475.10615  7.16%     -   63s
     0     0 2475.15089    0  267 2665.98264 2475.15089  7.16%     -   64s
     0     0 2475.15106    0  274 2665.98264 2475.15106  7.16%     -   65s
     0     0 2475.57891    0  265 2665.98264 2475.57891  7.14%     -   66s
     0     0 2475.60759    0  260 2665.98264 2475.60759  7.14%     -   67s
     0     0 2475.61050    0  263 2665.98264 2475.61050  7.14%     -   68s
     0     0 2475.61093    0  269 2665.98264 2475.61093  7.14%     -   69s
     0     0 2475.62678    0  270 2665.98264 2475.62678  7.14%     -   70s
     0     0 2475.71024    0  243 2665.98264 2475.71024  7.14%     -   71s
     0     0 2475.71024    0  244 2665.98264 2475.71024  7.14%     -   72s
     0     0 2475.71024    0  250 2665.98264 2475.71024  7.14%     -   73s
     0     0 2475.71024    0  252 2665.98264 2475.71024  7.14%     -   74s
     0     0 2475.71024    0  262 2665.98264 2475.71024  7.14%     -   74s
     0     0 2475.71555    0  258 2665.98264 2475.71555  7.14%     -   75s
     0     0 2475.71603    0  260 2665.98264 2475.71603  7.14%     -   75s
     0     0 2475.83515    0  253 2665.98264 2475.83515  7.13%     -   76s
     0     0 2475.84077    0  263 2665.98264 2475.84077  7.13%     -   77s
     0     0 2475.84089    0  263 2665.98264 2475.84089  7.13%     -   78s
     0     0 2475.86011    0  261 2665.98264 2475.86011  7.13%     -   79s
     0     0 2475.86429    0  262 2665.98264 2475.86429  7.13%     -   80s
     0     0 2475.86429    0  256 2665.98264 2475.86429  7.13%     -   81s
     0     0 2475.88659    0  256 2665.98264 2475.88659  7.13%     -   82s
     0     0 2475.92699    0  256 2665.98264 2475.92699  7.13%     -   83s
     0     0 2475.92699    0  256 2665.98264 2475.92699  7.13%     -   83s
     0     0 2475.92699    0  243 2665.98264 2475.92699  7.13%     -   84s
     0     0 2476.06812    0  101 2665.98264 2476.06812  7.12%     -   87s
     0     0 2476.06812    0  101 2665.98264 2476.06812  7.12%     -   87s
     0     0 2476.06812    0   95 2665.98264 2476.06812  7.12%     -   87s
     0     0 2476.06812    0  198 2665.98264 2476.06812  7.12%     -   88s
     0     0 2476.06812    0  215 2665.98264 2476.06812  7.12%     -   88s
     0     0 2476.06812    0  220 2665.98264 2476.06812  7.12%     -   88s
     0     0 2476.06812    0  234 2665.98264 2476.06812  7.12%     -   89s
     0     0 2476.06812    0  241 2665.98264 2476.06812  7.12%     -   89s
     0     0 2476.06812    0  234 2665.98264 2476.06812  7.12%     -   89s
     0     0 2476.06812    0  242 2665.98264 2476.06812  7.12%     -   89s
     0     0 2476.06812    0  239 2665.98264 2476.06812  7.12%     -   89s
     0     0 2476.06812    0  218 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  218 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  237 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  246 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  245 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  243 2665.98264 2476.06812  7.12%     -   90s
     0     0 2476.06812    0  243 2665.98264 2476.06812  7.12%     -   91s
     0     0 2476.08733    0  233 2665.98264 2476.08733  7.12%     -   91s
     0     0 2476.13837    0  233 2665.98264 2476.13837  7.12%     -   91s
     0     0 2476.15196    0  234 2665.98264 2476.15196  7.12%     -   91s
     0     0 2476.15968    0  234 2665.98264 2476.15968  7.12%     -   91s
     0     0 2476.17355    0  235 2665.98264 2476.17355  7.12%     -   91s
     0     0 2476.19400    0  237 2665.98264 2476.19400  7.12%     -   91s
     0     0 2476.20003    0  237 2665.98264 2476.20003  7.12%     -   92s
     0     0 2476.20564    0  236 2665.98264 2476.20564  7.12%     -   92s
     0     0 2476.21670    0  248 2665.98264 2476.21670  7.12%     -   92s
     0     0 2476.22323    0  244 2665.98264 2476.22323  7.12%     -   92s
     0     0 2476.23006    0  251 2665.98264 2476.23006  7.12%     -   92s
     0     0 2476.23381    0  256 2665.98264 2476.23381  7.12%     -   92s
     0     0 2476.24058    0  255 2665.98264 2476.24058  7.12%     -   92s
     0     0 2476.24362    0  256 2665.98264 2476.24362  7.12%     -   92s
     0     0 2476.24651    0  257 2665.98264 2476.24651  7.12%     -   92s
     0     0 2476.72873    0  253 2665.98264 2476.72873  7.10%     -   93s
     0     0 2476.77632    0  261 2665.98264 2476.77632  7.10%     -   93s
     0     0 2476.77892    0  266 2665.98264 2476.77892  7.10%     -   93s
     0     0 2477.88355    0  246 2665.98264 2477.88355  7.06%     -   94s
     0     0 2477.93698    0  258 2665.98264 2477.93698  7.05%     -   94s
     0     0 2477.94378    0  251 2665.98264 2477.94378  7.05%     -   94s
     0     0 2477.94416    0  256 2665.98264 2477.94416  7.05%     -   94s
     0     0 2478.41451    0  259 2665.98264 2478.41451  7.04%     -   95s
     0     0 2478.47399    0  261 2665.98264 2478.47399  7.03%     -   95s
     0     0 2478.47994    0  263 2665.98264 2478.47994  7.03%     -   95s
     0     0 2478.48233    0  263 2665.98264 2478.48233  7.03%     -   95s
     0     0 2478.91965    0  236 2665.98264 2478.91965  7.02%     -   95s
     0     0 2478.92858    0  239 2665.98264 2478.92858  7.02%     -   96s
     0     0 2478.92917    0  233 2665.98264 2478.92917  7.02%     -   96s
     0     0 2478.97368    0  252 2665.98264 2478.97368  7.01%     -   96s
     0     0 2479.01992    0  253 2665.98264 2479.01992  7.01%     -   96s
     0     0 2479.03161    0  255 2665.98264 2479.03161  7.01%     -   96s
     0     0 2479.03332    0  258 2665.98264 2479.03332  7.01%     -   97s
     0     0 2479.07427    0  263 2665.98264 2479.07427  7.01%     -   97s
     0     0 2479.09828    0  265 2665.98264 2479.09828  7.01%     -   97s
     0     0 2479.09828    0  272 2665.98264 2479.09828  7.01%     -   97s
     0     0 2479.09828    0  272 2665.98264 2479.09828  7.01%     -   97s
     0     0 2479.14262    0  274 2665.98264 2479.14262  7.01%     -   98s
     0     0 2479.14399    0  273 2665.98264 2479.14399  7.01%     -   98s
     0     0 2479.16319    0  263 2665.98264 2479.16319  7.01%     -   98s
     0     0 2479.16373    0  276 2665.98264 2479.16373  7.01%     -   98s
     0     0 2479.17644    0  283 2665.98264 2479.17644  7.01%     -   99s
     0     0 2479.17650    0  283 2665.98264 2479.17650  7.01%     -   99s
     0     0 2479.17650    0  268 2665.98264 2479.17650  7.01%     -   99s
     0     2 2479.19946    0  268 2665.98264 2479.19946  7.01%     -  100s
    74    52 2535.36633   18  159 2665.98264 2479.19946  7.01%   142  105s
   167   109 infeasible    7      2665.98264 2482.12719  6.90%   116  110s
   322   207 2568.74176   13  175 2665.98264 2482.12719  6.90%  88.6  115s
H  394   244                    2665.1599545 2507.54778  5.91%  84.9  118s
   431   264 2575.73016   17  208 2665.15995 2523.17314  5.33%  95.6  120s
   527   329 2596.94842   29  236 2665.15995 2524.89827  5.26%   104  125s
   630   360 2576.74855   12  183 2665.15995 2526.38651  5.21%   107  130s
   764   398 infeasible   10      2665.15995 2527.09742  5.18%  96.5  135s
   902   451 2628.88123   24  209 2665.15995 2529.14570  5.10%  92.3  141s
*  915   285              41    2629.9028807 2529.14570  3.83%  92.7  141s
*  925   285              42    2629.6587708 2529.14570  3.82%  91.7  141s
*  927   285              43    2629.5476796 2529.14570  3.82%  91.5  141s
*  936   285              46    2629.4626820 2529.14570  3.82%  90.7  141s
*  937   285              45    2629.4496353 2529.14570  3.81%  90.6  141s
*  940   285              47    2629.4136292 2529.14570  3.81%  90.3  141s
*  942   285              47    2629.3515419 2529.14570  3.81%  90.1  141s
*  943   285              48    2629.3154867 2529.14570  3.81%  90.0  141s
*  945   285              48    2629.2533994 2529.14570  3.81%  89.8  141s
H  968   281                    2627.6912630 2530.06105  3.72%  88.7  143s
H  968   274                    2622.6362110 2530.06105  3.53%  88.7  143s
H  983   274                    2622.5380440 2530.06105  3.53%  88.4  143s
  1038   333 infeasible   12      2622.53804 2530.38059  3.51%  88.4  147s
  1115   349 infeasible   12      2622.53804 2533.63105  3.39%  85.8  150s
H 1252   327                    2622.0138309 2537.16309  3.24%  84.9  154s
  1283   324     cutoff   35      2622.01383 2537.35504  3.23%  86.7  155s
H 1380   302                    2621.4992266 2550.99100  2.69%  88.8  158s
  1383   280 infeasible   18      2621.49923 2551.13069  2.68%  88.9  161s
  1723   343 2575.71440   26   36 2621.49923 2572.57036  1.87%  74.5  167s
  1799   336 infeasible   34      2621.49923 2573.69697  1.82%  73.1  170s
  1929   337 infeasible   22      2621.49923 2575.85290  1.74%  75.0  175s
  1980   361 2584.94063   16  196 2621.49923 2576.53990  1.72%  79.0  181s
  2067   359 2597.83644   17  102 2621.49923 2577.03713  1.70%  80.6  185s
  2198   348 infeasible   19      2621.49923 2578.83493  1.63%  81.0  192s
  2291   344 infeasible   13      2621.49923 2580.43735  1.57%  81.7  197s
  2386   336 infeasible   15      2621.49923 2581.52882  1.52%  81.2  202s
  2503   313 2591.34996   19  189 2621.49923 2582.79208  1.48%  80.6  206s
  2581   312 infeasible   22      2621.49923 2584.31752  1.42%  81.5  211s
  2696   322 infeasible   28      2621.49923 2585.05750  1.39%  80.6  216s
  2846   331 2607.03450   19   63 2621.49923 2587.35840  1.30%  79.3  221s
  3017   269 2599.64995   15  193 2621.49923 2589.38920  1.22%  77.0  228s
  3235   259 2610.64392   21  193 2621.49923 2598.51786  0.88%  74.4  233s
  3397   191 infeasible   17      2621.49923 2601.65173  0.76%  72.6  240s
  3628    89 infeasible   22      2621.49923 2609.34163  0.46%  70.1  246s
  3791     0 2615.91988   16  118 2621.49923 2612.24027  0.35%  68.9  251s

Cutting planes:
  Learned: 128
  Gomory: 15
  Cover: 927
  Implied bound: 702
  Clique: 42
  MIR: 251
  Knapsack: 6
  StrongCG: 60
  Flow cover: 7
  GUB cover: 96
  Inf proof: 14
  Zero half: 10
  RLT: 74
  Relax-and-lift: 95
  BQP: 11

Explored 3920 nodes (291396 simplex iterations) in 251.21 seconds (31.40 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2621.5 2622.01 2622.54 ... 2629.45

Optimal solution found (tolerance 1.00e-06)
Best objective 2.621499226566e+03, best bound 2.621499226566e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2621.499226566251
Objective bound:   2621.499226566251
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  5, x= 21 | tasks=[3, 4, 12, 17]
   I6 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[6]
   I2 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[2]
  I10 | inactive_singleton | S=  7, C=  9, x=  4 | tasks=[10]
  I18 | inactive_singleton | S=  7, C= 12, x=  5 | tasks=[18]
   A2 | active             | S=  7, C= 21, x= 48 | tasks=[5, 7, 8, 9, 11, 14]
  I15 | inactive_singleton | S= 21, C= 23, x=  2 | tasks=[15]
  I13 | inactive_singleton | S= 21, C= 25, x=  7 | tasks=[13]
  I20 | inactive_singleton | S= 25, C= 27, x=  3 | tasks=[20]
  I41 | inactive_singleton | S= 25, C= 27, x=  2 | tasks=[41]
   A3 | active             | S= 27, C= 49, x= 59 | tasks=[16, 19, 21, 22, 25, 39, 40]
  I24 | inactive_singleton | S= 49, C= 52, x=  6 | tasks=[24]
  I23 | inactive_singleton | S= 49, C= 59, x= 17 | tasks=[23]
  I29 | inactive_singleton | S= 52, C= 53, x=  2 | tasks=[29]
  I31 | inactive_singleton | S= 53, C= 55, x=  2 | tasks=[31]
   A4 | active             | S= 59, C= 69, x= 21 | tasks=[26, 27, 28, 35]
  I38 | inactive_singleton | S= 59, C= 69, x= 17 | tasks=[38]
  I34 | inactive_singleton | S= 69, C= 72, x=  4 | tasks=[34]
  I32 | inactive_singleton | S= 69, C= 73, x=  4 | tasks=[32]
  I36 | inactive_singleton | S= 69, C= 76, x= 10 | tasks=[36]
   A5 | active             | S= 69, C= 79, x= 21 | tasks=[30, 33, 37]
  I42 | inactive_singleton | S= 79, C= 79, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_7.json
Finish time     : 2026-08-15T08:01:43+08:00
