Slurm job ID    : 2563
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:37:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           82
Total duration: 230
Total work:     356
Active work:    219
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32629 rows, 16704 columns and 116542 nonzeros (Min)
Model fingerprint: 0x8b4f53de
Model has 10640 linear objective coefficients and an objective constant of 1.5400569235864205e+03
Variable types: 3240 continuous, 13464 integer (13272 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23573 rows and 8350 columns (presolve time = 5s)...
Presolve removed 24159 rows and 9735 columns
Presolve time: 9.91s
Presolved: 8470 rows, 6969 columns, 45940 nonzeros
Variable types: 0 continuous, 6969 integer (4746 binary)
Found heuristic solution: objective 4147.2085913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9278943e+03   4.043750e+02   0.000000e+00     11s
    2883    3.0254300e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.025430e+03, 2883 iterations, 0.47 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 3078.40500    0  158 3224.14820 3078.40500  4.52%     -   40s
    39    42 3120.78224   21   73 3224.14820 3090.82333  4.14%  60.3   45s
    89    82 3137.38535   43  107 3224.14820 3090.82333  4.14%  50.6   50s
   172   134 3208.23775   70   99 3224.14820 3090.82333  4.14%  28.8   55s
   225   153 3150.41175   11  166 3224.14820 3096.59480  3.96%  34.2   60s
   303   218 3197.09333   25   56 3224.14820 3108.23151  3.60%  30.6   65s
   398   282 3198.16984   87   42 3224.14820 3110.95670  3.51%  26.1   70s
   548   367 3157.98374   45   40 3224.14820 3114.12493  3.41%  21.5   75s
   691   445 infeasible   66      3224.14820 3120.33989  3.22%  20.9   81s
   763   465 3150.74835   35   51 3224.14820 3120.79856  3.21%  21.0   86s
   814   504 3157.77227   51   34 3224.14820 3121.05791  3.20%  22.3   91s
   895   516 infeasible   41      3224.14820 3122.06578  3.17%  22.9   96s
   929   523 infeasible   30      3224.14820 3122.06578  3.17%  25.2  100s
   989   560 3128.51792    9   80 3224.14820 3124.03094  3.11%  26.1  105s
  1051   601 3148.39118   44   83 3224.14820 3124.03094  3.11%  27.0  110s
  1083   602 3155.01224   52  158 3224.14820 3124.16720  3.10%  27.5  211s
  1085   603 3204.40800   49  673 3224.14820 3124.16720  3.10%  27.4  224s
  1086   604 3174.70131   41 1116 3224.14820 3124.16720  3.10%  27.4  237s
  1088   605 3204.40800   49  479 3224.14820 3124.16720  3.10%  27.3  240s
  1092   608 3138.38147   14  410 3224.14820 3124.16720  3.10%  27.2  248s
  1093   609 3198.16905   75  440 3224.14820 3124.16720  3.10%  27.2  250s
  1094   609 3133.12775   30 1018 3224.14820 3124.16720  3.10%  27.2  256s
  1096   611 3198.91009   95  995 3224.14820 3124.16720  3.10%  27.1  266s
  1097   611 3132.73165   31  981 3224.14820 3124.16720  3.10%  27.1  272s
  1098   612 3133.18508   25  981 3224.14820 3124.16720  3.10%  27.1  277s
  1099   616 3124.16720   13  136 3224.14820 3124.16720  3.10%  43.9  282s
  1103   620 3124.16720   15  127 3224.14820 3124.16720  3.10%  45.1  293s
  1107   621 3124.16720   17  259 3224.14820 3124.16720  3.10%  49.4  296s
  1111   622 3137.82063   18  153 3224.14820 3124.16720  3.10%  50.2  323s
  1116   624 3124.16720   20  261 3224.14820 3124.16720  3.10%  55.3  342s
  1122   625 3166.60702   23  138 3224.14820 3124.16720  3.10%  55.6  346s
  1128   627 3202.60307   27  124 3224.14820 3124.16720  3.10%  57.4  350s
  1142   623     cutoff   33      3224.14820 3124.16720  3.10%  57.4  357s
  1146   626 3124.16720   16  237 3224.14820 3124.16720  3.10%  57.7  363s
  1150   629 3154.39983   17  143 3224.14820 3124.16720  3.10%  57.9  368s
  1154   630 3124.16720   18  242 3224.14820 3124.16720  3.10%  57.9  377s
  1157   632 3137.65048   18  165 3224.14820 3124.16720  3.10%  58.2  382s
  1160   637 3198.79338   19   30 3224.14820 3124.16720  3.10%  58.2  391s
  1169   638     cutoff   23      3224.14820 3124.16720  3.10%  58.0  402s
  1179   644 3124.16720   17  252 3224.14820 3124.16720  3.10%  58.0  409s
  1193   640 3194.39730   21   18 3224.14820 3124.16720  3.10%  58.4  414s
  1206   640 3124.16720   18  254 3224.14820 3124.16720  3.10%  58.9  421s
  1236   641 infeasible   27      3224.14820 3124.16720  3.10%  58.8  428s
  1248   644 infeasible   23      3224.14820 3124.16720  3.10%  59.5  431s
  1269   640     cutoff   23      3224.14820 3124.16720  3.10%  59.0  437s
  1282   645 3124.16720   17  391 3224.14820 3124.16720  3.10%  59.4  441s
  1302   666 3143.53807   25  167 3224.14820 3124.16720  3.10%  60.1  448s
  1320   663 3145.01610   31  160 3224.14820 3124.16720  3.10%  59.8  455s
  1328   664 3170.50503   32  103 3224.14820 3124.16720  3.10%  60.9  462s
  1332   666 infeasible   34      3224.14820 3124.16720  3.10%  61.2  465s
  1341   663 3167.71782   36  172 3224.14820 3124.16720  3.10%  62.0  470s
  1357   664 3133.89894   18  236 3224.14820 3124.16720  3.10%  63.7  475s
  1361   667 3135.57878   20  340 3224.14820 3124.16720  3.10%  63.9  483s
  1367   674 3195.06728   24  167 3224.14820 3124.16720  3.10%  63.8  488s
  1380   675 3213.14566   32   79 3224.14820 3124.16720  3.10%  63.8  494s
  1411   670 infeasible   24      3224.14820 3124.16720  3.10%  63.2  501s
  1434   673     cutoff   34      3224.14820 3124.16720  3.10%  64.8  507s
  1451   676 3124.16720   24  207 3224.14820 3124.16720  3.10%  64.7  514s
  1470   670 3124.16720   19  318 3224.14820 3124.16720  3.10%  65.4  519s
  1481   679 3124.16720   21  147 3224.14820 3124.16720  3.10%  65.8  529s
  1508   674 3187.91314   23   99 3224.14820 3124.16720  3.10%  65.7  536s
  1513   683 3130.94569   25  306 3224.14820 3124.16720  3.10%  67.0  547s
  1528   683 3216.83159   29  386 3224.14820 3124.16720  3.10%  68.9  553s
  1537   686 3177.38242   29  326 3224.14820 3124.16720  3.10%  69.4  561s
  1568   685 3124.16720   21  307 3224.14820 3124.16720  3.10%  69.4  565s
  1580   698 3124.16720   24  321 3224.14820 3124.16720  3.10%  70.1  570s
  1601   707 3124.16720   33  303 3224.14820 3124.16720  3.10%  70.3  578s
  1618   714 3124.16720   36  188 3224.14820 3124.16720  3.10%  70.3  582s
  1638   709 3173.15196   39  162 3224.14820 3124.16720  3.10%  71.1  587s
  1650   707 infeasible   44      3224.14820 3124.16720  3.10%  71.8  594s
  1695   696 3149.08197   34   80 3224.14820 3124.16720  3.10%  74.0  605s
  1707   714 infeasible   38      3224.14820 3124.16720  3.10%  75.3  613s
  1754   713 3203.61898   31  132 3224.14820 3124.16720  3.10%  75.9  619s
  1795   708 3182.99943   27  621 3224.14820 3124.16720  3.10%  75.9  626s
  1826   692 infeasible   30      3224.14820 3124.16720  3.10%  76.9  634s
  1849   704 3124.16720   24  211 3224.14820 3124.16720  3.10%  77.8  646s
  1898   698 3171.26394   29  287 3224.14820 3124.16720  3.10%  79.0  656s
  1917   702 3167.77421   36  609 3224.14820 3124.16720  3.10%  81.5  667s
  1947   704 3124.16720   41  258 3224.14820 3124.16720  3.10%  82.0  677s
  1987   710 infeasible   52      3224.14820 3124.16720  3.10%  84.2  691s
  2016   716 3132.82176   28  412 3224.14820 3124.16720  3.10%  85.6  703s
  2066   734 3124.16720   18  320 3224.14820 3124.16720  3.10%  87.6  718s
  2134   749 3124.16720   27  307 3224.14820 3124.16720  3.10%  86.6  736s
  2204   754 3141.02636   23  354 3224.14820 3124.16720  3.10%  87.3  754s
  2263   787 3124.16720   28  348 3224.14820 3124.16720  3.10%  86.8  771s
  2361   770 3124.16720   32  328 3224.14820 3124.16720  3.10%  87.0  789s
  2423   805 3124.16720   28  324 3224.14820 3124.16720  3.10%  86.7  810s
  2537   772 3124.16720   35  367 3224.14820 3124.16720  3.10%  85.3  821s
  2542   784 3187.23622   38  247 3224.14820 3124.16720  3.10%  85.9  835s
  2557   820 3170.05877   43  303 3224.14820 3124.16720  3.10%  86.4  861s
  2637   822 3221.55651   54  166 3224.14820 3124.16720  3.10%  86.2  880s
  2743   797 3210.85490   37  282 3224.14820 3124.16720  3.10%  87.7  894s
  2767   817 3205.41671   26  592 3224.14820 3124.16720  3.10%  89.0  914s
  2877   799 3163.12012   25  383 3224.14820 3124.16720  3.10%  90.3  939s
  2921   832 3124.16720   27  206 3224.14820 3124.16720  3.10%  92.1  965s
  3003   846 3200.63687   37  315 3224.14820 3124.16720  3.10%  93.5  986s
  3023   906 3147.57621   39  377 3224.14820 3124.16720  3.10%  94.9 1013s
  3131   915 3221.74480   34  484 3224.14820 3124.16720  3.10%  96.5 1046s
  3176   946 3136.74850   40  188 3224.14820 3124.16720  3.10%  98.0 1075s
  3242   982 infeasible   49      3224.14820 3124.16720  3.10%   100 1109s
  3347  1016 3124.16720   24  209 3224.14820 3124.16720  3.10%   100 1135s
  3431  1132 3157.92121   27  437 3224.14820 3124.16720  3.10%   101 1178s
  3630  1180 infeasible   57      3224.14820 3124.16720  3.10%  98.2 1213s
  3733  1238 infeasible   39      3224.14820 3124.16720  3.10%  99.4 1247s
  3828  1290 3136.90974   31  646 3224.14820 3124.16720  3.10%  99.4 1284s
  3961  1327 3173.99327   29  421 3224.14820 3124.16720  3.10%   100 1342s
  4072  1380 3183.34173   43  303 3224.14820 3124.16720  3.10%   100 1395s
  4219  1435 3179.14565   31  364 3224.14820 3124.16720  3.10%   101 1437s
  4379  1498 infeasible   24      3224.14820 3124.16720  3.10%   101 1479s
  4551  1587 3155.65712   22  210 3224.14820 3124.16720  3.10%   101 1523s
  4740  1648 3124.16720   26  210 3224.14820 3124.16720  3.10%   101 1563s
  4910  1666 3218.80248   39  154 3224.14820 3124.16720  3.10%   101 1597s
  5002  1738 3208.06950   38  177 3224.14820 3124.16720  3.10%   103 1641s
  5171  1827 infeasible   31      3224.14820 3124.16720  3.10%   104 1697s
  5417  1934 3136.29299   28  266 3224.14820 3124.16720  3.10%   103 1766s
  5674  2020 3184.25136   30  166 3224.14820 3124.16720  3.10%   102 1821s
  5874  2100 3124.16720   25  375 3224.14820 3124.16720  3.10%   102 1868s
  6100  2207 3124.16720   25  353 3224.14820 3124.16720  3.10%   102 1919s
  6309  2310 3212.82274   39  154 3224.14820 3124.16720  3.10%   103 1985s
  6587  2371 3124.16720   23  332 3224.14820 3124.16720  3.10%   103 2030s
  6733  2419 3175.34320   48  287 3224.14820 3124.16720  3.10%   103 2084s
  7006  2465 3185.29582   27   93 3224.14820 3124.16720  3.10%   103 2134s
  7147  2571 3124.16720   28  333 3224.14820 3124.16720  3.10%   104 2191s
  7416  2597 3157.83167   35  193 3224.14820 3124.16720  3.10%   104 2255s
  7579  2667 3147.45153   29  352 3224.14820 3124.16720  3.10%   104 2323s
  7837  2756 3176.82104   25   82 3224.14820 3124.16720  3.10%   105 2403s
  8069  2883 3161.98064   40  161 3224.14820 3124.16720  3.10%   105 2477s
  8417  2987 3159.36837   36  196 3224.14820 3124.16720  3.10%   105 2534s
  8699  3117 3185.64225   26  153 3224.14820 3124.16720  3.10%   103 2591s
  8964  3176 infeasible   43      3224.14820 3124.16720  3.10%   103 2644s
  9207  3338 3148.51202   32  212 3224.14820 3124.16720  3.10%   103 2701s
  9611  3385 3147.32355   34  489 3224.14820 3124.16720  3.10%   101 2739s
  9770  3478 infeasible   34      3224.14820 3124.16720  3.10%   101 2770s
  9978  3573 3164.87366   31  374 3224.14820 3124.16720  3.10%   100 2813s
 10249  3703 infeasible   35      3224.14820 3124.16720  3.10%  99.5 2876s
 10592  3775 3186.45588   34   39 3224.14820 3124.16720  3.10%  98.0 2921s
 10752  3864 3135.50148   29  456 3224.14820 3124.16720  3.10%  97.9 2962s
 11012  3962 3159.70751   25  157 3224.14820 3124.16720  3.10%  97.0 3010s
 11227  4078 3207.88376   43  246 3224.14820 3124.16720  3.10%  96.7 3056s
 11536  4155 3190.62075   37  143 3224.14820 3124.16720  3.10%  96.1 3101s
 11717  4227 3139.35005   28  220 3224.14820 3124.16720  3.10%  95.9 3162s
 11994  4282 3188.68370   26  277 3224.14820 3124.16720  3.10%  95.3 3204s
 12175  4382 3214.01898   28  194 3224.14820 3124.16720  3.10%  94.9 3259s
 12510  4419 infeasible   46      3224.14820 3124.16720  3.10%  94.0 3308s
 12674  4420 3162.31770   42  311 3224.14820 3124.16720  3.10%  93.9 3329s
 12678  4438 3163.74764   43  277 3224.14820 3124.16720  3.10%  93.9 3358s
 12735  4504 3124.16720   28  488 3224.14820 3124.16720  3.10%  93.8 3397s
 12970  4572 3130.87355   33  263 3224.14820 3124.16720  3.10%  93.3 3438s
 13171  4685 3175.97069   30  296 3224.14820 3124.16720  3.10%  92.8 3486s
 13472  4716     cutoff   29      3224.14820 3124.16720  3.10%  92.2 3519s
 13607  4773 3216.82954   29  216 3224.14820 3124.16720  3.10%  92.0 3564s
 13909  4824 3143.61196   32  614 3224.14820 3124.16720  3.10%  91.3 3607s
 14051  4886 3159.73420   33  227 3224.14820 3124.16720  3.10%  91.2 3655s
 14386  4935 infeasible   32      3224.14820 3124.16720  3.10%  90.5 3687s
 14606  4994 infeasible   47      3224.14820 3124.16720  3.10%  90.0 3725s
 14878  4995 3202.93526   46  158 3224.14820 3124.16720  3.10%  89.7 3780s
 14880  4996 3158.11770   30  719 3224.14820 3124.16720  3.10%  89.7 3790s
 14881  4997 3198.80511   49 1051 3224.14820 3124.16720  3.10%  89.7 3798s
 14883  4998 3143.73662   31  505 3224.14820 3124.16720  3.10%  89.7 3802s
 14884  4999 3175.05993   54  458 3224.14820 3124.16720  3.10%  89.7 3805s
 14887  5001 3210.99778   41  481 3224.14820 3124.16720  3.10%  89.6 3812s
 14889  5002 3166.27868   31  518 3224.14820 3124.16720  3.10%  89.6 3819s
 14890  5003 3194.20332   33  539 3224.14820 3124.16720  3.10%  89.6 3821s
 14891  5004 3134.73823   35  531 3224.14820 3124.16720  3.10%  89.6 3827s
 14893  5005 3213.42526   27  467 3224.14820 3124.16720  3.10%  89.6 3835s
 14895  5006 3135.09452   25  510 3224.14820 3124.16720  3.10%  89.6 3842s
 14897  5008 3183.28819   49  522 3224.14820 3124.16720  3.10%  89.6 3849s
 14898  5008 3171.88404   35  515 3224.14820 3124.16720  3.10%  89.6 3854s
 14899  5009 3138.66733   37  515 3224.14820 3124.16720  3.10%  89.6 3858s
 14900  5013 3124.16720   24  487 3224.14820 3124.16720  3.10%  91.0 3865s
 14904  5017 3124.16720   26  987 3224.14820 3124.16720  3.10%  91.2 3873s
 14908  5022 3124.16720   27  975 3224.14820 3124.16720  3.10%  91.1 3893s
 14914  5024 3124.16720   28  975 3224.14820 3124.16720  3.10%  91.2 3899s
 14918  5027 3124.16720   29  986 3224.14820 3124.16720  3.10%  91.3 3918s
 14922  5029 3124.16720   30  974 3224.14820 3124.16720  3.10%  91.3 3931s
 14926  5032 3124.16720   31  892 3224.14820 3124.16720  3.10%  91.5 3936s
 14930  5034 3124.16720   31  845 3224.14820 3124.16720  3.10%  91.6 3958s
 14933  5037 3124.16720   32  486 3224.14820 3124.16720  3.10%  91.7 3965s
 14940  5042 3124.16720   33  451 3224.14820 3124.16720  3.10%  91.8 3976s
 14945  5049 3137.57075   34  223 3224.14820 3124.16720  3.10%  91.8 3982s
 14953  5049 3124.16720   36  427 3224.14820 3124.16720  3.10%  91.8 3987s
 14961  5046 3141.06563   37  412 3224.14820 3124.16720  3.10%  91.8 3995s
 14969  5045 3142.58809   37  460 3224.14820 3124.16720  3.10%  91.8 4012s
 14971  5046 3142.74869   38  491 3224.14820 3124.16720  3.10%  91.9 4025s
 14974  5046 3147.74359   38  473 3224.14820 3124.16720  3.10%  91.9 4036s
 14978  5046 3142.75491   39  442 3224.14820 3124.16720  3.10%  91.9 4041s
 14985  5049 3157.80594   41  375 3224.14820 3124.16720  3.10%  91.9 4046s
 14994  5060 3157.80612   44  375 3224.14820 3124.16720  3.10%  91.9 4052s
 15014  5058 3203.52717   49  230 3224.14820 3124.16720  3.10%  91.8 4058s
 15024  5058 3213.32424   54  225 3224.14820 3124.16720  3.10%  91.8 4063s
 15050  5053 infeasible   27      3224.14820 3124.16720  3.10%  91.8 4069s
 15066  5053 3124.16720   30  312 3224.14820 3124.16720  3.10%  91.7 4076s
 15077  5047 3181.24357   34  273 3224.14820 3124.16720  3.10%  91.7 4082s
 15089  5050 3182.71143   35  242 3224.14820 3124.16720  3.10%  91.7 4089s
 15114  5050 3124.16720   32  317 3224.14820 3124.16720  3.10%  91.6 4105s
 15129  5048 3172.99397   33  253 3224.14820 3124.16720  3.10%  91.8 4111s
 15140  5049 3149.69053   34  303 3224.14820 3124.16720  3.10%  91.8 4118s
 15144  5056 3185.12028   35  168 3224.14820 3124.16720  3.10%  91.8 4125s
 15165  5057 3124.16720   28  352 3224.14820 3124.16720  3.10%  91.8 4131s
 15178  5059 3124.16720   31  338 3224.14820 3124.16720  3.10%  91.8 4138s
 15191  5055 3124.16720   34  333 3224.14820 3124.16720  3.10%  91.8 4144s
 15197  5056 3127.57301   35  388 3224.14820 3124.16720  3.10%  91.9 4151s
 15202  5064 3124.16720   36  289 3224.14820 3124.16720  3.10%  91.9 4156s
 15216  5062 3124.16720   37  307 3224.14820 3124.16720  3.10%  91.9 4164s
 15226  5061 3139.26672   39  362 3224.14820 3124.16720  3.10%  92.0 4173s
 15228  5066 3146.73006   40  383 3224.14820 3124.16720  3.10%  92.1 4183s
 15234  5069 3159.48282   40  377 3224.14820 3124.16720  3.10%  92.2 4191s
 15240  5071 3200.67129   40  326 3224.14820 3124.16720  3.10%  92.3 4202s
 15250  5069 3194.80371   45  174 3224.14820 3124.16720  3.10%  92.4 4212s
 15254  5074 3196.82839   34  160 3224.14820 3124.16720  3.10%  92.3 4226s
 15266  5071 3124.16720   32  426 3224.14820 3124.16720  3.10%  92.5 4237s
 15274  5077 3191.18506   34  265 3224.14820 3124.16720  3.10%  92.7 4253s
 15288  5085 3191.03553   33  935 3224.14820 3124.16720  3.10%  93.0 4271s
 15302  5083 3191.03556   34  935 3224.14820 3124.16720  3.10%  93.0 4276s
 15306  5082 3191.11560   37  940 3224.14820 3124.16720  3.10%  93.0 4283s
 15310  5082 3191.12035   40  949 3224.14820 3124.16720  3.10%  93.0 4301s
 15312  5081 3191.12035   41  948 3224.14820 3124.16720  3.10%  93.0 4313s
 15316  5084 3191.19207   44  745 3224.14820 3124.16720  3.10%  93.0 4325s
 15329  5085 3193.02061   49  639 3224.14820 3124.16720  3.10%  93.0 4337s
 15361  5075     cutoff   54      3224.14820 3124.16720  3.10%  93.1 4349s
 15364  5077 3200.65813   29  314 3224.14820 3124.16720  3.10%  93.2 4361s
 15375  5085 3124.16720   30  358 3224.14820 3124.16720  3.10%  93.3 4374s
 15387  5086 3146.99046   37  301 3224.14820 3124.16720  3.10%  93.3 4384s
 15392  5093 3187.86000   35  266 3224.14820 3124.16720  3.10%  93.4 4395s
 15400  5091     cutoff   40      3224.14820 3124.16720  3.10%  93.5 4416s
 15407  5096 3199.23513   43   32 3224.14820 3124.16720  3.10%  93.6 4436s
 15421  5099 3204.26237   50  277 3224.14820 3124.16720  3.10%  93.7 4447s
 15434  5105 3124.16720   31  234 3224.14820 3124.16720  3.10%  93.8 4467s
 15450  5104 3124.16720   33  341 3224.14820 3124.16720  3.10%  94.1 4487s
 15462  5108 3171.07014   36  195 3224.14820 3124.16720  3.10%  94.4 4506s
 15507  5109 3124.16720   33  361 3224.14820 3124.16720  3.10%  94.4 4522s
 15523  5119 3133.07190   36  361 3224.14820 3124.16720  3.10%  94.6 4535s
 15540  5126 3130.69239   41  305 3224.14820 3124.16720  3.10%  94.8 4550s
 15576  5125 3137.88546   47  432 3224.14820 3124.16720  3.10%  94.9 4570s
 15598  5135 3124.16720   32  395 3224.14820 3124.16720  3.10%  95.1 4587s
 15626  5145 3145.22962   37  177 3224.14820 3124.16720  3.10%  95.4 4618s
 15646  5151 3171.06523   39  427 3224.14820 3124.16720  3.10%  95.6 4634s
 15695  5149 3184.95393   55  146 3224.14820 3124.16720  3.10%  95.6 4647s
 15725  5159 3124.16720   32  504 3224.14820 3124.16720  3.10%  95.8 4663s
 15767  5162 3166.19506   40  212 3224.14820 3124.16720  3.10%  95.9 4689s
 15795  5189 3124.16720   33  250 3224.14820 3124.16720  3.10%  95.9 4709s
 15866  5184 3124.16720   36  332 3224.14820 3124.16720  3.10%  95.9 4747s
 15885  5199 3180.39821   42  384 3224.14820 3124.16720  3.10%  96.3 4766s
 15950  5198 3143.08895   38  627 3224.14820 3124.16720  3.10%  96.5 4792s
 15972  5228 3148.66696   43  294 3224.14820 3124.16720  3.10%  96.6 4813s
 16047  5220 3174.33826   36  231 3224.14820 3124.16720  3.10%  96.7 4841s
 16085  5228 3147.65579   32  506 3224.14820 3124.16720  3.10%  97.1 4866s
 16142  5233 3163.31496   33  271 3224.14820 3124.16720  3.10%  97.2 4912s
