Slurm job ID    : 2592
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:35:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           49
Total duration: 226
Total work:     331
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29397 rows, 19878 columns and 107097 nonzeros (Min)
Model fingerprint: 0xa50fa946
Model has 12072 linear objective coefficients and an objective constant of 1.6755488289695106e+03
Variable types: 4848 continuous, 15030 integer (14838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20312 rows and 8684 columns (presolve time = 6s)...
Presolve removed 24489 rows and 11465 columns (presolve time = 10s)...
Presolve removed 24497 rows and 11473 columns
Presolve time: 10.48s
Presolved: 4900 rows, 8405 columns, 32446 nonzeros
Variable types: 0 continuous, 8405 integer (5284 binary)
Found heuristic solution: objective 4208.5811305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3146417e+03   7.268750e+02   0.000000e+00     11s
    1490    3.2430536e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.243054e+03, 1490 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3289.05119    0  271 3459.47959 3289.05119  4.93%     -   35s
     0     0 3289.23497    0  273 3459.47959 3289.23497  4.92%     -   36s
     0     0 3289.42672    0  284 3459.47959 3289.42672  4.92%     -   36s
     0     0 3289.48233    0  313 3459.47959 3289.48233  4.91%     -   37s
     0     0 3289.48808    0  320 3459.47959 3289.48808  4.91%     -   37s
     0     0 3297.29531    0  266 3459.47959 3297.29531  4.69%     -   39s
     0     0 3297.87646    0  263 3459.47959 3297.87646  4.67%     -   40s
     0     0 3297.89171    0  270 3459.47959 3297.89171  4.67%     -   40s
     0     0 3300.03506    0  276 3459.47959 3300.03506  4.61%     -   42s
     0     0 3300.08291    0  280 3459.47959 3300.08291  4.61%     -   43s
     0     0 3300.08422    0  286 3459.47959 3300.08422  4.61%     -   43s
     0     0 3302.10836    0  285 3459.47959 3302.10836  4.55%     -   45s
     0     0 3302.22881    0  288 3459.47959 3302.22881  4.55%     -   46s
     0     0 3302.25053    0  293 3459.47959 3302.25053  4.54%     -   46s
     0     0 3306.01936    0  290 3459.47959 3306.01936  4.44%     -   47s
H    0     0                    3454.5403281 3306.06507  4.30%     -   48s
     0     0 3306.07389    0  299 3454.54033 3306.07389  4.30%     -   49s
     0     0 3306.08285    0  295 3454.54033 3306.08285  4.30%     -   49s
     0     0 3306.95660    0  296 3454.54033 3306.95660  4.27%     -   50s
     0     0 3307.50367    0  350 3454.54033 3307.50367  4.26%     -   52s
     0     0 3307.50558    0  349 3454.54033 3307.50558  4.26%     -   52s
     0     0 3307.59575    0  298 3454.54033 3307.59575  4.25%     -   53s
     0     0 3307.63827    0  313 3454.54033 3307.63827  4.25%     -   53s
     0     0 3307.64881    0  315 3454.54033 3307.64881  4.25%     -   54s
     0     0 3308.17522    0  304 3454.54033 3308.17522  4.24%     -   55s
     0     0 3308.33011    0  318 3454.54033 3308.33011  4.23%     -   56s
     0     0 3308.33292    0  316 3454.54033 3308.33292  4.23%     -   56s
     0     0 3308.34391    0  321 3454.54033 3308.34391  4.23%     -   57s
     0     0 3308.94555    0  317 3454.54033 3308.94555  4.21%     -   58s
     0     0 3308.94594    0  315 3454.54033 3308.94594  4.21%     -   58s
     0     0 3309.06406    0  327 3454.54033 3309.06406  4.21%     -   59s
     0     0 3309.07770    0  332 3454.54033 3309.07770  4.21%     -   60s
     0     0 3309.64326    0  310 3454.54033 3309.64326  4.19%     -   61s
     0     0 3309.66878    0  327 3454.54033 3309.66878  4.19%     -   63s
     0     0 3310.06347    0  355 3454.54033 3310.06347  4.18%     -   64s
     0     0 3310.06448    0  355 3454.54033 3310.06448  4.18%     -   65s
     0     0 3310.11083    0  334 3454.54033 3310.11083  4.18%     -   66s
     0     0 3310.11615    0  372 3454.54033 3310.11615  4.18%     -   66s
     0     0 3310.12631    0  376 3454.54033 3310.12631  4.18%     -   67s
     0     0 3310.71109    0  319 3454.54033 3310.71109  4.16%     -   68s
     0     0 3310.71109    0  319 3454.54033 3310.71109  4.16%     -   68s
     0     0 3310.71109    0  313 3454.54033 3310.71109  4.16%     -   69s
     0     2 3310.71904    0  312 3454.54033 3310.71904  4.16%     -   71s
H    3     6                    3452.5474456 3316.73329  3.93%   221   72s
    25    24 3378.54089    8  195 3452.54745 3316.73885  3.93%   102   75s
    90    74 3385.95980   39   53 3452.54745 3320.38527  3.83%  46.0   80s
   190   167 3388.64453   87   47 3452.54745 3320.40962  3.83%  33.0   85s
   321   274 3389.88759  129  106 3452.54745 3320.40962  3.83%  26.4   90s
   457   365 3412.85524  194   64 3452.54745 3320.48943  3.82%  24.3   95s
   571   428 3422.59419   17   34 3452.54745 3320.93971  3.81%  25.8  101s
   668   501 3409.61954   16   24 3452.54745 3322.34199  3.77%  27.7  106s
   759   547 3386.32339   16   83 3452.54745 3322.34199  3.77%  27.8  110s
   827   581     cutoff   33      3452.54745 3322.34199  3.77%  30.3  115s
   908   635 3437.70393   20  313 3452.54745 3323.66617  3.73%  32.1  309s
   910   636 3386.17324   48  203 3452.54745 3323.66617  3.73%  32.0  310s
   918   642 3437.32089   20  338 3452.54745 3323.66617  3.73%  31.7  315s
   930   650 3413.29858  213  407 3452.54745 3323.66617  3.73%  31.3  320s
   934   652 3423.16208   19  541 3452.54745 3323.66617  3.73%  31.2  326s
   938   655 3412.35524  189  453 3452.54745 3323.66617  3.73%  31.0  330s
   942   658 3388.70579   73  453 3452.54745 3323.66617  3.73%  30.9  336s
   944   659 3385.53672   50  452 3452.54745 3323.66617  3.73%  30.8  341s
   949   664 3427.73441   24  344 3452.54745 3323.66617  3.73%  42.1  345s
   963   673 3390.65590  173  386 3452.54745 3323.66617  3.73%  41.5  350s
   971   678 3390.40895  150  444 3452.54745 3323.66617  3.73%  41.1  356s
   975   681 3384.28070   48  577 3452.54745 3323.66617  3.73%  41.0  362s
H  975   648                    3449.3986307 3323.66617  3.65%  50.6  362s
   978   651 3351.39462   23  304 3449.39863 3323.66617  3.65%  52.3  365s
  1003   658 3384.40922   32  185 3449.39863 3323.78912  3.64%  55.2  370s
  1040   677 3387.31677   43  227 3449.39863 3323.78912  3.64%  56.4  375s
  1075   691     cutoff   55      3449.39863 3325.51634  3.59%  55.9  380s
  1119   708 3410.94460   32  137 3449.39863 3325.51634  3.59%  56.1  385s
  1168   698 3366.63082   28  231 3449.39863 3325.51634  3.59%  55.7  390s
  1189   712 3370.59116   32  189 3449.39863 3330.32142  3.45%  56.1  396s
  1208   731 3427.29136   35   82 3449.39863 3330.32142  3.45%  56.7  400s
  1280   737 3352.86810   32  154 3449.39863 3331.28394  3.42%  56.1  406s
  1308   752 3404.39767   40  120 3449.39863 3332.11478  3.40%  56.8  411s
  1393   780     cutoff   41      3449.39863 3332.11478  3.40%  58.1  417s
  1440   781 3362.47358   27  137 3449.39863 3336.51372  3.27%  57.6  421s
  1504   801 3371.06178   43  135 3449.39863 3351.55122  2.84%  56.6  426s
  1553   819 3398.31428   58   61 3449.39863 3351.55122  2.84%  55.8  430s
  1595   836 infeasible   66      3449.39863 3353.23509  2.79%  55.4  436s
  1647   862 3389.68437   36  137 3449.39863 3353.58513  2.78%  54.9  440s
  1784   901     cutoff   43      3449.39863 3354.64444  2.75%  53.1  446s
  1973   900 3442.76728   28   20 3449.39863 3357.87741  2.65%  51.2  451s
  2027   949 3417.50817   30  149 3449.39863 3358.13671  2.65%  50.9  458s
  2139   951 infeasible   34      3449.39863 3358.23715  2.64%  49.5  462s
  2202   956 3421.86043   36  122 3449.39863 3358.31865  2.64%  49.3  466s
  2323  1002 3373.30782   38  152 3449.39863 3359.02610  2.62%  48.7  474s
  2433  1028 3422.58477   33  131 3449.39863 3359.66813  2.60%  48.1  480s
  2620  1026 3364.15205   35  175 3449.39863 3361.15214  2.56%  46.9  489s
  2694  1049 3389.26933   36  111 3449.39863 3361.86614  2.54%  46.8  494s
  2762  1063 3406.54111   46  166 3449.39863 3362.00124  2.53%  46.6  498s
  2827  1114 3382.15499   28  114 3449.39863 3362.24539  2.53%  46.2  505s
  2967  1107 3375.05046   39   42 3449.39863 3362.58110  2.52%  45.9  511s
  3064  1135 infeasible   32      3449.39863 3362.92980  2.51%  46.6  517s
  3174  1144 infeasible   45      3449.39863 3363.11801  2.50%  46.5  520s
  3196  1165 3430.39494   35  204 3449.39863 3363.12336  2.50%  46.7  526s
  3293  1195 3404.92391   38   92 3449.39863 3363.70928  2.48%  46.2  531s
  3355  1259 3372.10177   29   92 3449.39863 3364.17040  2.47%  46.3  538s
  3501  1304 3378.93672   35  110 3449.39863 3364.49627  2.46%  45.6  546s
  3653  1326 3374.01653   40  131 3449.39863 3365.18093  2.44%  45.2  554s
  3760  1340 3407.30928   47  226 3449.39863 3365.90648  2.42%  45.0  561s
  3842  1380 3387.53656   35  157 3449.39863 3366.46459  2.40%  44.7  568s
  3979  1391 3428.32952   41  169 3449.39863 3367.02265  2.39%  44.6  579s
  4195  1430 3446.42324   28  165 3449.39863 3369.33713  2.32%  44.2  588s
  4330  1508 3385.21591   57   96 3449.39863 3370.44092  2.29%  43.9  599s
  4556  1561 3377.47359   41  139 3449.39863 3371.39451  2.26%  43.6  608s
  4721  1593 3377.30966   56  192 3449.39863 3371.75009  2.25%  43.8  620s
  4911  1602 3373.11186   49  155 3449.39863 3372.43148  2.23%  44.1  631s
  5052  1615 3379.70557   37  126 3449.39863 3372.91141  2.22%  44.8  643s
  5285  1685 3382.10437   39   73 3449.39863 3373.77897  2.19%  45.0  658s
  5595  1775 3383.92302   44   78 3449.39863 3374.38078  2.17%  44.8  673s
  5866  1815 3376.93786   34   70 3449.39863 3374.92692  2.16%  44.5  682s
  6039  1835 3440.66917   48  177 3449.39863 3375.31647  2.15%  44.8  694s
  6303  1815     cutoff   41      3449.39863 3376.03454  2.13%  45.5  700s
  6403  1838     cutoff   53      3449.39863 3376.64014  2.11%  45.8  711s
  6695  1831 3413.26196   43  186 3449.39863 3377.55482  2.08%  46.0  722s
  6941  1830 infeasible   49      3449.39863 3378.15786  2.07%  46.4  737s
  7207  1838 3379.94303   47  141 3449.39863 3379.41841  2.03%  46.8  745s
  7428  1892 infeasible   41      3449.39863 3380.71203  1.99%  47.2  759s
  7761  1937 3434.04801   48   99 3449.39863 3381.38406  1.97%  47.3  770s
  7960  2032 infeasible   57      3449.39863 3382.40559  1.94%  47.2  779s
  8238  2061 3384.00129   40   90 3449.39863 3382.77757  1.93%  46.8  785s
  8376  2092 3408.03322   60   84 3449.39863 3382.89325  1.93%  46.9  794s
  8610  2172 3392.30063   48  154 3449.39863 3383.69613  1.90%  46.6  803s
  8880  2256 3387.14715   33   84 3449.39863 3384.31835  1.89%  46.5  812s
  9104  2330 3441.76738   57  120 3449.39863 3384.50000  1.88%  46.4  820s
  9349  2393 infeasible   44      3449.39863 3385.09801  1.86%  46.3  827s
  9560  2469 3423.26409   45  110 3449.39863 3385.53157  1.85%  46.4  834s
  9789  2493     cutoff   51      3449.39863 3385.86154  1.84%  46.0  838s
  9894  2516 3447.46042   49  139 3449.39863 3386.16184  1.83%  46.0  845s
 10043  2563 3423.40299   38   60 3449.39863 3386.42562  1.83%  45.9  853s
 10274  2581 infeasible   48      3449.39863 3386.68528  1.82%  45.7  858s
 10389  2668 3433.01183   40  137 3449.39863 3386.74852  1.82%  45.8  863s
 10618  2733 infeasible   41      3449.39863 3387.31649  1.80%  45.6  869s
 10821  2803 3390.46423   57  225 3449.39863 3387.48996  1.79%  45.4  877s
 10994  2883 3409.50851   50  154 3449.39863 3387.59214  1.79%  45.3  883s
 11223  2946     cutoff   47      3449.39863 3388.03360  1.78%  45.2  889s
 11366  2978 3405.11980   78  239 3449.39863 3388.12037  1.78%  45.0  895s
 11456  3061 3417.51047  104  155 3449.39863 3388.16700  1.78%  45.0  904s
 11672  3156 3403.29545   32  150 3449.39863 3388.37303  1.77%  44.9  914s
 11886  3214 3440.85577   44   42 3449.39863 3388.64880  1.76%  44.8  923s
 12073  3298 infeasible   47      3449.39863 3388.77532  1.76%  44.8  934s
 12254  3403 3437.08455   49   34 3449.39863 3388.92932  1.75%  44.7  944s
 12509  3451     cutoff   64      3449.39863 3389.25559  1.74%  44.5  952s
 12697  3534 3425.93687   51  200 3449.39863 3389.51538  1.74%  44.7  962s
 12934  3587 3404.27795   95   29 3449.39863 3389.67044  1.73%  44.4  973s
 13085  3716 3433.02156   51  120 3449.39863 3389.75181  1.73%  44.4  985s
 13339  3779 3423.42407   40  138 3449.39863 3389.91002  1.72%  44.2  992s
 13520  3777 infeasible   55      3449.39863 3390.08261  1.72%  44.2  995s
 13526  3795 3424.79441   48  141 3449.39863 3390.12063  1.72%  44.2 1002s
 13612  3863 3436.86521   45   37 3449.39863 3390.20811  1.72%  44.1 1012s
 13803  3930 3411.72126   44  153 3449.39863 3390.30954  1.71%  44.1 1022s
 14039  4023 3440.94130   61   66 3449.39863 3390.56869  1.71%  43.8 1032s
 14275  4074     cutoff   57      3449.39863 3390.66027  1.70%  43.6 1042s
 14495  4146 infeasible   52      3449.39863 3390.79151  1.70%  43.6 1051s
 14695  4171 3429.63067   63   43 3449.39863 3390.91453  1.70%  43.4 1133s
 14815  4173 3439.47077   52  117 3449.39863 3391.18830  1.69%  43.4 1143s
 14817  4321 3439.85717   53  154 3449.39863 3391.18830  1.69%  43.4 1162s
 15196  4468 3439.06605   47  106 3449.39863 3391.57967  1.68%  43.1 1183s
 15622  4533 3438.37578   42   68 3449.39863 3392.18077  1.66%  42.8 1196s
 15905  4628 3436.88269   38   90 3449.39863 3392.33796  1.65%  42.8 1209s
 16133  4745 3435.44083   49   48 3449.39863 3392.73714  1.64%  42.7 1221s
 16350  4813 3411.85970   58  135 3449.39863 3392.89991  1.64%  42.6 1234s
 16595  4855 3445.02782   71   87 3449.39863 3393.38384  1.62%  42.4 1245s
 16834  4965     cutoff   45      3449.39863 3393.89350  1.61%  42.3 1257s
 17093  5066 3431.81640   46  110 3449.39863 3394.19433  1.60%  42.2 1270s
 17368  5138 3395.13477   46   93 3449.39863 3394.59632  1.59%  42.1 1281s
 17610  5192 3395.39284   42   78 3449.39863 3394.84466  1.58%  41.9 1292s
 17788  5290 3446.54234   50  128 3449.39863 3395.07479  1.57%  41.9 1303s
 18062  5334 3443.69321   46   95 3449.39863 3395.57522  1.56%  41.8 1315s
 18279  5415 3438.39810   39  261 3449.39863 3395.94123  1.55%  41.8 1325s
 18504  5491 3399.16308   54   75 3449.39863 3396.10471  1.55%  41.8 1336s
 18736  5545 3445.66719   52   66 3449.39863 3396.40629  1.54%  41.7 1349s
 18935  5589 3442.70656   52  131 3449.39863 3396.62944  1.53%  41.8 1362s
 19166  5626 3443.82681   53   99 3449.39863 3396.92725  1.52%  41.7 1375s
 19461  5637 3449.05641   46  118 3449.39863 3397.24339  1.51%  41.6 1387s
 19700  5660 3412.26312   47   75 3449.39863 3398.05049  1.49%  41.7 1401s
 19954  5683 3399.16608   49   42 3449.39863 3398.35940  1.48%  41.6 1413s
 20103  5719 3411.87768   82   49 3449.39863 3398.54049  1.47%  41.5 1423s
 20283  5719 infeasible   32      3449.39863 3398.68933  1.47%  41.6 1432s
 20478  5767 infeasible   91      3449.39863 3399.35203  1.45%  41.7 1443s
 20672  5799 3409.95625   50  150 3449.39863 3399.70892  1.44%  41.8 1452s
 20855  5824 infeasible   39      3449.39863 3400.15452  1.43%  41.8 1466s
 21043  5875 3401.59799  126   54 3449.39863 3400.41919  1.42%  41.8 1477s
 21222  5944 3406.60293   43  115 3449.39863 3400.67049  1.41%  41.9 1491s
 21419  5975 infeasible  100      3449.39863 3400.86068  1.41%  41.9 1503s
 21645  6009 3409.61851  109   29 3449.39863 3401.07941  1.40%  41.9 1517s
 21917  6049 3412.52165  122   20 3449.39863 3401.43673  1.39%  41.8 1533s
 22196  6067 3411.84892  130  224 3449.39863 3401.93190  1.38%  41.7 1546s
 22420  6069 infeasible   51      3449.39863 3402.12825  1.37%  41.7 1557s
 22638  6090 3403.50720  119  170 3449.39863 3402.48065  1.36%  41.8 1569s
 22796  6126 infeasible   35      3449.39863 3402.61106  1.36%  41.9 1581s
 22969  6168 3417.72088  149   45 3449.39863 3402.79871  1.35%  42.0 1596s
 23183  6192 3415.18241  151   92 3449.39863 3403.07998  1.34%  42.1 1608s
 23359  6182 infeasible   39      3449.39863 3403.18263  1.34%  42.2 1620s
 23574  6196 3405.83421   49   71 3449.39863 3403.63614  1.33%  42.3 1632s
 23763  6227 infeasible   65      3449.39863 3403.93828  1.32%  42.5 1646s
 23975  6241 3407.69617   45   39 3449.39863 3404.33243  1.31%  42.5 1661s
 24194  6310 3412.11363   52   88 3449.39863 3404.60183  1.30%  42.6 1675s
 24387  6274 3421.22490   68  136 3449.39863 3404.75888  1.29%  42.7 1689s
 24595  6287 infeasible   49      3449.39863 3405.07076  1.29%  42.8 1703s
 24829  6280 infeasible   40      3449.39863 3405.36354  1.28%  42.8 1717s
 25070  6297 3448.63494   38   75 3449.39863 3405.72453  1.27%  42.8 1731s
 25364  6296 3415.58771   51  100 3449.39863 3406.14638  1.25%  42.8 1746s
 25618  6289 3408.43221   76  122 3449.39863 3406.64853  1.24%  42.7 1759s
 25739  6289 3410.49043   51   59 3449.39863 3406.81624  1.23%  42.7 1760s
 25854  6301 infeasible   43      3449.39863 3407.19225  1.22%  42.8 1772s
 26046  6287 infeasible   56      3449.39863 3407.28945  1.22%  42.8 1787s
 26283  6284 3421.61641   60   62 3449.39863 3407.81250  1.21%  42.8 1798s
 26477  6303 3415.80082  131  157 3449.39863 3407.95420  1.20%  42.8 1811s
 26663  6356 3418.28258   96   63 3449.39863 3408.23718  1.19%  42.9 1822s
 26876  6363 infeasible   44      3449.39863 3408.37604  1.19%  42.9 1832s
 27041  6383 infeasible   62      3449.39863 3408.50148  1.19%  43.1 1847s
 27234  6413 3439.36580   54  104 3449.39863 3408.78720  1.18%  43.1 1860s
 27443  6360 infeasible   66      3449.39863 3408.92699  1.17%  43.2 1875s
 27637  6370 3414.89290   96  199 3449.39863 3409.20931  1.17%  43.2 1889s
 27818  6390 3422.13108   51   97 3449.39863 3409.29398  1.16%  43.3 1902s
 28018  6388 3411.03573  144  118 3449.39863 3409.53808  1.16%  43.4 1913s
 28224  6426 3411.11404   43  196 3449.39863 3409.76003  1.15%  43.5 1928s
 28393  6431 3412.63949   49  158 3449.39863 3409.85226  1.15%  43.5 1942s
 28600  6435 3419.22812   69  153 3449.39863 3410.04082  1.14%  43.6 1958s
 28760  6458 infeasible   40      3449.39863 3410.15731  1.14%  43.7 1973s
 28989  6476 infeasible   49      3449.39863 3410.44659  1.13%  43.7 1987s
 29165  6549 3432.87936   41   67 3449.39863 3410.55002  1.13%  43.9 2003s
 29429  6531 3412.03871   41   99 3449.39863 3410.69118  1.12%  43.8 2016s
 29615  6530 infeasible   46      3449.39863 3410.92340  1.12%  43.9 2032s
 29821  6525 3437.11225   52   87 3449.39863 3411.05498  1.11%  44.0 2043s
 30008  6517 infeasible   93      3449.39863 3411.25311  1.11%  44.0 2062s
 30309  6519 infeasible   55      3449.39863 3411.67975  1.09%  44.0 2078s
 30540  6528 infeasible  145      3449.39863 3411.89580  1.09%  44.0 2093s
 30722  6525 3422.54007   65   52 3449.39863 3411.99779  1.08%  44.0 2106s
 30925  6471 infeasible  109      3449.39863 3412.18910  1.08%  44.1 2120s
 31122  6449 infeasible   59      3449.39863 3412.52701  1.07%  44.2 2135s
 31376  6441 infeasible   61      3449.39863 3412.68241  1.06%  44.2 2151s
 31587  6401 3432.28419   62  213 3449.39863 3413.05356  1.05%  44.2 2166s
 31817  6376 3415.15643  130  161 3449.39863 3413.37512  1.04%  44.3 2183s
 32088  6382 infeasible   48      3449.39863 3413.79048  1.03%  44.3 2194s
 32321  6409 3433.63306   38  146 3449.39863 3414.03924  1.03%  44.3 2207s
 32528  6427 infeasible  144      3449.39863 3414.15479  1.02%  44.4 2219s
 32740  6428 3415.36808  127   33 3449.39863 3414.35962  1.02%  44.4 2233s
 32955  6414 3441.75199   61   64 3449.39863 3414.79820  1.00%  44.4 2247s
 33188  6379 infeasible   44      3449.39863 3414.96003  1.00%  44.3 2262s
 33446  6382 infeasible   62      3449.39863 3415.35671  0.99%  44.3 2276s
 33679  6389 3436.29263   38   76 3449.39863 3415.64705  0.98%  44.3 2290s
 33913  6406 3440.20248   54   77 3449.39863 3415.95853  0.97%  44.3 2305s
 34097  6457 3421.75067   90   52 3449.39863 3416.08304  0.97%  44.2 2321s
 34334  6454 3430.11607   54   80 3449.39863 3416.44037  0.96%  44.1 2335s
 34543  6476 3426.14228   40  105 3449.39863 3416.65347  0.95%  44.2 2348s
 34766  6523 infeasible   46      3449.39863 3416.97240  0.94%  44.2 2363s
 34999  6530 infeasible   75      3449.39863 3417.25687  0.93%  44.1 2378s
