Slurm job ID    : 2577
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 235
Total work:     354
Active work:    237
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 20304 columns and 110411 nonzeros (Min)
Model fingerprint: 0xcb5e7a79
Model has 12992 linear objective coefficients and an objective constant of 1.4346280511227526e+03
Variable types: 4392 continuous, 15912 integer (15720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22022 rows and 7551 columns (presolve time = 5s)...
Presolve removed 22250 rows and 8334 columns (presolve time = 11s)...
Presolve removed 22573 rows and 8542 columns
Presolve time: 15.28s
Presolved: 7002 rows, 11762 columns, 56648 nonzeros
Variable types: 0 continuous, 11762 integer (7649 binary)
Found heuristic solution: objective 4345.5040500

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7346281e+03   5.389375e+02   0.000000e+00     16s
    1585    3.0230931e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.023093e+03, 1585 iterations, 0.24 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3034.50982    0  145 3299.16086 3034.50982  8.02%     -   43s
     0     0 3034.58201    0  105 3299.16086 3034.58201  8.02%     -   45s
     0     0 3034.60013    0  108 3299.16086 3034.60013  8.02%     -   45s
     0     0 3034.60013    0  116 3299.16086 3034.60013  8.02%     -   46s
     0     0 3034.67351    0  146 3299.16086 3034.67351  8.02%     -   48s
     0     0 3034.67352    0  141 3299.16086 3034.67352  8.02%     -   49s
     0     0 3034.72862    0  125 3299.16086 3034.72862  8.02%     -   50s
     0     0 3034.72864    0  128 3299.16086 3034.72864  8.02%     -   51s
     0     0 3034.78775    0  125 3299.16086 3034.78775  8.01%     -   53s
     0     0 3034.78780    0  123 3299.16086 3034.78780  8.01%     -   54s
     0     0 3034.86079    0  117 3299.16086 3034.86079  8.01%     -   55s
     0     0 3034.91292    0  118 3299.16086 3034.91292  8.01%     -   56s
     0     0 3034.96454    0  118 3299.16086 3034.96454  8.01%     -   56s
     0     0 3035.01616    0  118 3299.16086 3035.01616  8.01%     -   56s
     0     0 3035.06778    0  118 3299.16086 3035.06778  8.00%     -   56s
     0     0 3035.11940    0  118 3299.16086 3035.11940  8.00%     -   57s
     0     0 3035.17095    0  115 3299.16086 3035.17095  8.00%     -   57s
     0     0 3035.21955    0  107 3299.16086 3035.21955  8.00%     -   57s
     0     0 3035.26488    0  106 3299.16086 3035.26488  8.00%     -   58s
     0     0 3035.30904    0  106 3299.16086 3035.30904  8.00%     -   58s
     0     0 3035.35253    0  158 3299.16086 3035.35253  8.00%     -   58s
     0     0 3035.35902    0  134 3299.16086 3035.35902  8.00%     -   59s
     0     0 3035.40297    0  133 3299.16086 3035.40297  7.99%     -   60s
     0     0 3035.44692    0  133 3299.16086 3035.44692  7.99%     -   60s
     0     0 3035.49087    0  133 3299.16086 3035.49087  7.99%     -   60s
     0     0 3035.53482    0  133 3299.16086 3035.53482  7.99%     -   60s
     0     0 3035.57874    0  130 3299.16086 3035.57874  7.99%     -   61s
     0     0 3035.62259    0  130 3299.16086 3035.62259  7.99%     -   61s
     0     0 3035.66625    0  128 3299.16086 3035.66625  7.99%     -   61s
     0     0 3035.70185    0  115 3299.16086 3035.70185  7.99%     -   61s
     0     0 3035.73407    0  115 3299.16086 3035.73407  7.98%     -   62s
     0     0 3035.76493    0  115 3299.16086 3035.76493  7.98%     -   62s
     0     0 3035.79432    0  116 3299.16086 3035.79432  7.98%     -   62s
     0     0 3035.83630    0  116 3299.16086 3035.83630  7.98%     -   63s
     0     0 3035.87619    0  121 3299.16086 3035.87619  7.98%     -   63s
     0     0 3035.90367    0  121 3299.16086 3035.90367  7.98%     -   63s
     0     0 3035.93004    0  121 3299.16086 3035.93004  7.98%     -   63s
     0     0 3035.95611    0  121 3299.16086 3035.95611  7.98%     -   63s
     0     0 3035.98136    0  121 3299.16086 3035.98136  7.98%     -   64s
     0     0 3036.00636    0  121 3299.16086 3036.00636  7.98%     -   64s
     0     0 3036.02244    0  117 3299.16086 3036.02244  7.98%     -   64s
     0     0 3036.03287    0  117 3299.16086 3036.03287  7.98%     -   64s
     0     0 3036.04268    0  117 3299.16086 3036.04268  7.98%     -   64s
     0     0 3036.04579    0  143 3299.16086 3036.04579  7.98%     -   65s
     0     0 3036.05540    0  143 3299.16086 3036.05540  7.97%     -   65s
     0     0 3036.06446    0  143 3299.16086 3036.06446  7.97%     -   65s
     0     0 3036.07325    0  143 3299.16086 3036.07325  7.97%     -   66s
     0     0 3036.08168    0  143 3299.16086 3036.08168  7.97%     -   66s
     0     0 3036.08965    0  143 3299.16086 3036.08965  7.97%     -   66s
     0     0 3036.09742    0  143 3299.16086 3036.09742  7.97%     -   66s
     0     0 3036.10457    0  143 3299.16086 3036.10457  7.97%     -   66s
     0     0 3036.11171    0  145 3299.16086 3036.11171  7.97%     -   67s
     0     0 3036.11522    0  143 3299.16086 3036.11522  7.97%     -   67s
     0     0 3036.11838    0  143 3299.16086 3036.11838  7.97%     -   67s
     0     0 3036.11892    0  135 3299.16086 3036.11892  7.97%     -   68s
     0     0 3036.17759    0  137 3299.16086 3036.17759  7.97%     -   68s
     0     0 3036.18814    0  140 3299.16086 3036.18814  7.97%     -   68s
     0     0 3036.23503    0  116 3299.16086 3036.23503  7.97%     -   69s
     0     0 3036.23503    0  122 3299.16086 3036.23503  7.97%     -   70s
     0     0 3036.51155    0  110 3299.16086 3036.51155  7.96%     -   71s
     0     0 3036.52169    0  112 3299.16086 3036.52169  7.96%     -   72s
     0     0 3036.52169    0  117 3299.16086 3036.52169  7.96%     -   72s
     0     0 3036.52170    0  129 3299.16086 3036.52170  7.96%     -   74s
     0     0 3036.52170    0  132 3299.16086 3036.52170  7.96%     -   75s
     0     0 3036.52224    0  124 3299.16086 3036.52224  7.96%     -   76s
     0     0 3036.52251    0  124 3299.16086 3036.52251  7.96%     -   77s
     0     0 3036.52251    0  113 3299.16086 3036.52251  7.96%     -   77s
     0     2 3038.32638    0  113 3299.16086 3038.32638  7.91%     -   79s
     1     4 3038.32638    1  109 3299.16086 3038.32638  7.91%   103   80s
H    7    16                    3298.7423051 3038.32638  7.89%   185   82s
H    8    16                    3285.0351797 3038.32638  7.51%   233   82s
H   17    22                    3284.5661707 3038.32638  7.50%   142   84s
    23    38 3038.32638    6  107 3284.56617 3038.32638  7.50%   162   86s
    47    62 3053.07080   17  152 3284.56617 3038.32638  7.50%   135   91s
    72   123 3049.52390   29  164 3284.56617 3038.32638  7.50%   120   98s
   132   141 infeasible   55      3284.56617 3038.32638  7.50%  77.4  101s
   171   157 infeasible    7      3284.56617 3038.32638  7.50%  75.4  105s
   199   171 3182.29072   29  138 3284.56617 3038.32638  7.50%  72.7  110s
   213   172 3183.79272   35  135 3284.56617 3038.32638  7.50%  73.3  115s
   217   174 3183.79272   37  135 3284.56617 3038.32638  7.50%  76.9  120s
   223   177 3183.79272   40  135 3284.56617 3038.32638  7.50%  75.6  126s
   248   212 3184.10480   62  133 3284.56617 3038.32638  7.50%  68.2  131s
   276   226 3184.72562   82  130 3284.56617 3038.32638  7.50%  64.4  137s
   293   250 3188.52139   96  108 3284.56617 3038.32638  7.50%  61.4  143s
   314   283 3188.67268  116  108 3284.56617 3038.32638  7.50%  58.1  148s
   347   284 3190.41527  148  108 3284.56617 3038.32638  7.50%  53.5  150s
   371   295 3088.93276   13  117 3284.56617 3038.32638  7.50%  60.7  156s
   376   299 3089.89504   15  140 3284.56617 3038.32638  7.50%  62.2  161s
   380   303 3090.25961   16  135 3284.56617 3038.32638  7.50%  62.5  166s
   382   305 3090.58350   17  135 3284.56617 3038.32638  7.50%  62.2  170s
   386   309 3091.23127   19  135 3284.56617 3038.32638  7.50%  61.5  175s
   390   313 3091.87905   21  135 3284.56617 3038.32638  7.50%  60.9  183s
   392   315 3092.20294   22  135 3284.56617 3038.32638  7.50%  60.6  186s
   408   336 3118.04595   33  174 3284.56617 3038.32638  7.50%  60.4  192s
   441   355 3097.32547   29  184 3284.56617 3038.32638  7.50%  64.6  198s
   457   364 3038.32638   13  129 3284.56617 3038.32638  7.50%  67.9  201s
   468   415 infeasible   19      3284.56617 3038.32638  7.50%  69.1  209s
   535   507 3105.78967   47   91 3284.56617 3038.32638  7.50%  61.6  219s
   637   568 3160.52009   82   80 3284.56617 3038.32638  7.50%  52.8  226s
   716   641 3198.95308  134   69 3284.56617 3038.32638  7.50%  49.9  234s
   793   726 3199.71505  203   63 3284.56617 3038.32638  7.50%  47.6  242s
   879   727 3197.99356   94  113 3284.56617 3038.32638  7.50%  44.6  287s
   881   728 3202.37447  185  101 3284.56617 3038.32638  7.50%  44.5  304s
   882   729 3186.94989   93  146 3284.56617 3038.32638  7.50%  44.4  310s
   884   730 3203.88421  198  150 3284.56617 3038.32638  7.50%  44.3  316s
   886   732 3190.60439  116  169 3284.56617 3038.32638  7.50%  44.2  320s
   889   734 3038.32638    9  170 3284.56617 3038.32638  7.50%  44.1  326s
   891   735 3200.84840  170  210 3284.56617 3038.32638  7.50%  44.0  333s
   892   736 3199.67010  167  218 3284.56617 3038.32638  7.50%  43.9  336s
   894   737 3096.20903   63  230 3284.56617 3038.98849  7.48%  43.8  341s
   897   739 3184.06894   57  237 3284.56617 3039.03399  7.48%  43.7  346s
   900   741 3094.88897   40  219 3284.56617 3039.08405  7.47%  43.5  351s
   902   742 3183.91436   49  225 3284.56617 3039.09723  7.47%  43.4  355s
   903   743 3071.01348   35  229 3284.56617 3040.14913  7.44%  43.4  360s
   905   744 3202.11540  253  299 3284.56617 3040.52204  7.43%  43.3  365s
   907   746 3202.59248  160  256 3284.56617 3046.21913  7.26%  43.2  373s
   908   746 3048.51114    5  302 3284.56617 3048.51114  7.19%  43.2  376s
   910   748 3191.00334   97  303 3284.56617 3048.70889  7.18%  43.1  381s
   912   749 3183.92896   52  268 3284.56617 3053.84256  7.02%  43.0  392s
   913   750 3204.02769  194  228 3284.56617 3054.32146  7.01%  42.9  395s
   915   751 3116.30794   31  252 3284.56617 3054.74223  7.00%  42.8  400s
   917   752 3181.77497   28  265 3284.56617 3054.77629  7.00%  42.7  405s
   918   753 3202.15173  252  246 3284.56617 3055.81626  6.96%  42.7  411s
   920   754 3184.26711   34  262 3284.56617 3055.98794  6.96%  42.6  415s
   922   756 3184.39703   74  250 3284.56617 3073.72169  6.42%  42.5  426s
   924   757 3095.20723   24  266 3284.56617 3073.72169  6.42%  42.4  432s
   926   758 3111.14325   71  273 3284.56617 3073.72169  6.42%  42.3  436s
   928   760 3105.10297   42  252 3284.56617 3078.68991  6.27%  42.2  448s
   929   760 3089.22921   25  247 3284.56617 3078.68991  6.27%  42.2  450s
   931   762 3189.56895  117  261 3284.56617 3078.68991  6.27%  42.1  456s
   933   763 3185.97530   63  271 3284.56617 3078.68991  6.27%  42.0  462s
   934   764 3197.86746  100  305 3284.56617 3082.77363  6.14%  42.0  469s
   935   764 3095.97371   50  319 3284.56617 3082.77363  6.14%  41.9  472s
   937   766 3184.07271   58  331 3284.56617 3082.77363  6.14%  41.8  476s
   939   767 3197.88301  121  325 3284.56617 3082.77363  6.14%  41.7  480s
   940   768 3095.21782   52  320 3284.56617 3082.77363  6.14%  41.7  485s
   941   768 3156.90083   29  282 3284.56617 3082.77363  6.14%  41.6  491s
   943   770 3104.93537   43  340 3284.56617 3082.91768  6.14%  41.6  497s
   944   770 3197.86746  100  295 3284.56617 3082.91964  6.14%  41.5  500s
   945   771 3089.34610   21  330 3284.56617 3084.19476  6.10%  41.5  508s
   946   772 3186.32983   42  334 3284.56617 3084.19476  6.10%  41.4  510s
   948   773 3103.63179   25  336 3284.56617 3084.19476  6.10%  41.3  516s
   949   774 3089.16975   19  350 3284.56617 3084.19476  6.10%  41.3  520s
   950   774 3094.98769   47  288 3284.56617 3084.43776  6.09%  41.3  527s
   951   775 3197.79303  112  330 3284.56617 3084.49607  6.09%  41.2  530s
   953   776 3084.64034    6  328 3284.56617 3084.64034  6.09%  41.1  536s
   955   778 3197.79800  114  336 3284.56617 3084.78622  6.08%  41.0  541s
   957   779 3088.94381   18  315 3284.56617 3085.85823  6.05%  41.0  551s
   959   780 3091.32036   22  335 3284.56617 3086.02621  6.04%  40.9  556s
   960   781 3197.81087  105  338 3284.56617 3086.03068  6.04%  40.8  560s
   961   782 3186.34122   81  288 3284.56617 3086.24041  6.04%  40.8  567s
   962   782 3184.71726   78  319 3284.56617 3086.67311  6.02%  40.7  570s
   964   784 3184.74502   86  339 3284.56617 3086.71320  6.02%  40.7  579s
   965   784 3121.24352   10  333 3284.56617 3086.80949  6.02%  40.6  588s
   966   785 3146.60465   23  348 3284.56617 3086.81185  6.02%  40.6  593s
   967   786 3086.88201   12  356 3284.56617 3086.88201  6.02%  40.5  602s
   968   786 3086.90074    4  363 3284.56617 3086.90074  6.02%  40.5  606s
   969   787 3086.91507    7  359 3284.56617 3086.91507  6.02%  40.4  610s
   970   788 3086.91899   10  367 3284.56617 3086.91899  6.02%  40.4  615s
   971   788 3190.66941  109  298 3284.56617 3087.79565  5.99%  40.4  624s
   972   789 3184.35377   71  281 3284.56617 3087.79565  5.99%  40.3  627s
   974   790 3089.22871   18  289 3284.56617 3087.80110  5.99%  40.2  633s
   975   791 3190.66941  109  287 3284.56617 3088.02451  5.98%  40.2  643s
   976   792 3092.99751   19  294 3284.56617 3088.05866  5.98%  40.2  646s
   978   793 3187.35529  100  309 3284.56617 3088.11456  5.98%  40.1  652s
   979   794 3197.99356   94  308 3284.56617 3088.12058  5.98%  40.0  656s
   980   794 3187.00715   94  262 3284.56617 3088.17371  5.98%  40.0  663s
   981   795 3202.37447  185  260 3284.56617 3088.21419  5.98%  39.9  667s
   982   796 3186.94989   93  279 3284.56617 3088.22008  5.98%  39.9  670s
   983   796 3107.64321   56  273 3284.56617 3088.22315  5.98%  39.9  677s
   985   798 3184.15257   40  291 3284.56617 3088.23777  5.98%  39.8  684s
   986   798 3190.60439  116  269 3284.56617 3088.54090  5.97%  39.7  691s
   987   799 3098.70505   17  284 3284.56617 3088.54309  5.97%  39.7  695s
   989   800 3088.62520    9  284 3284.56617 3088.62520  5.97%  39.6  705s
   991   802 3200.84840  170  292 3284.56617 3088.62520  5.97%  39.5  712s
   992   802 3199.67010  167  288 3284.56617 3088.62520  5.97%  39.5  716s
   995   806 3113.03080   75  113 3284.56617 3088.62520  5.97%  85.9  761s
   997   807 3184.06894   57   95 3284.56617 3088.62520  5.97%  85.7  777s
   998   808 3185.89027   53  223 3284.56617 3088.62520  5.97%  85.6  785s
  1000   809 3094.88897   40  221 3284.56617 3088.62520  5.97%  85.4  791s
  1002   811 3183.91436   49  124 3284.56617 3088.62520  5.97%  85.3  796s
  1004   812 3183.99199   60  243 3284.56617 3088.62520  5.97%  85.1  802s
  1005   813 3202.11540  253  307 3284.56617 3088.62520  5.97%  85.0  805s
  1007   814 3202.59248  160  319 3284.56617 3088.62520  5.97%  84.8  810s
  1009   815 3190.84027  144  306 3284.56617 3088.62520  5.97%  84.7  815s
  1011   817 3154.05749   30  244 3284.56617 3088.62520  5.97%  84.5  821s
  1012   817 3183.92896   52  249 3284.56617 3088.62520  5.97%  84.4  825s
  1014   819 3184.74795   87  255 3284.56617 3088.62520  5.97%  84.3  830s
  1016   820 3092.23473   22  298 3284.56617 3088.62520  5.97%  84.1  837s
  1018   821 3202.15173  252  277 3284.56617 3088.62520  5.97%  83.9  841s
  1020   823 3184.26711   34  334 3284.56617 3088.62520  5.97%  83.8  847s
  1022   824 3184.39703   74  280 3284.56617 3088.62520  5.97%  83.6  851s
  1024   825 3095.20723   24  360 3284.56617 3088.62520  5.97%  83.4  855s
  1026   827 3111.14325   71  277 3284.56617 3088.62520  5.97%  83.3  865s
  1028   828 3105.10297   42  258 3284.56617 3088.85191  5.96%  83.1  870s
  1031   830 3189.56895  117  263 3284.56617 3088.93972  5.96%  82.9  878s
  1032   831 3184.73540   83  224 3284.56617 3090.52826  5.91%  82.8  884s
  1033   831 3185.97530   63  256 3284.56617 3090.87402  5.90%  82.7  886s
  1035   833 3095.97371   50  254 3284.56617 3090.93783  5.90%  82.6  890s
  1037   834 3184.07271   58  238 3284.56617 3091.55727  5.88%  82.4  901s
  1039   835 3197.88301  121  254 3284.56617 3091.88526  5.87%  82.2  906s
  1041   837 3156.90083   29  252 3284.56617 3091.97308  5.86%  82.1  915s
  1043   838 3104.93537   43  273 3284.56617 3092.02768  5.86%  81.9  923s
  1044   839 3197.86746  100  279 3284.56617 3092.02889  5.86%  81.8  927s
  1045   839 3092.04112   21  286 3284.56617 3092.04112  5.86%  81.8  931s
  1046   840 3186.32983   42  286 3284.56617 3092.95727  5.83%  81.7  937s
  1047   841 3234.70907   36  286 3284.56617 3092.95727  5.83%  81.6  943s
  1048   843 3103.63179   25  113 3284.56617 3092.95727  5.83%   109  976s
  1050   844 3094.98769   47   85 3284.56617 3092.95727  5.83%   109  981s
  1051   845 3197.79303  112   98 3284.56617 3092.95727  5.83%   108  985s
  1055   848 3197.79800  114  227 3284.56617 3092.95727  5.83%   108  991s
  1058   850 3189.00133  134  239 3284.56617 3092.95727  5.83%   108  996s
  1061   852 3186.34122   81  239 3284.56617 3092.95727  5.83%   107 1000s
  1064   854 3184.74502   86  284 3284.56617 3092.95727  5.83%   107 1005s
  1068   856 3092.95727    4  235 3284.56617 3092.95727  5.83%   107 1011s
  1071   858 3190.66941  109  253 3284.56617 3092.95727  5.83%   106 1015s
  1075   861 3190.66941  109  277 3284.56617 3092.95727  5.83%   106 1020s
  1080   864 3187.00715   94  276 3284.56617 3092.95727  5.83%   106 1027s
  1081   865 3202.37447  185  242 3284.56617 3092.95727  5.83%   105 1031s
  1084   867 3203.88421  198  221 3284.56617 3092.95727  5.83%   105 1035s
  1087   869 3098.70505   17  237 3284.56617 3093.18570  5.83%   105 1044s
  1088   870 3150.22497   23  236 3284.56617 3093.18570  5.83%   105 1046s
  1090   871 3202.29682  247  226 3284.56617 3093.42536  5.82%   105 1052s
  1092   872 3199.67010  167  226 3284.56617 3093.49460  5.82%   104 1056s
  1093   873 3093.72399   21  224 3284.56617 3093.72399  5.81%   104 1061s
  1095   874 3113.03080   75  259 3284.56617 3093.76934  5.81%   104 1065s
  1097   876 3184.06894   57  238 3284.56617 3093.87565  5.81%   104 1072s
  1100   878 3094.88897   40  256 3284.56617 3094.26882  5.79%   104 1078s
  1101   878 3094.32086   22  256 3284.56617 3094.32086  5.79%   104 1088s
  1102   879 3183.91436   49  256 3284.56617 3094.32137  5.79%   103 1092s
  1103   883 3096.74600   41  230 3284.56617 3094.32137  5.79%   126 1102s
  1105   884 3096.98238   42  196 3284.56617 3096.78118  5.72%   127 1105s
  1115   893 3149.42231   45  153 3284.56617 3096.78118  5.72%   129 1112s
  1125   900 3099.07411   46  207 3284.56617 3096.78118  5.72%   129 1117s
  1138   908 3104.13080   47  154 3284.56617 3096.78118  5.72%   131 1123s
  1144   909 3147.36988   48  201 3284.56617 3096.78118  5.72%   131 1144s
  1150   912 infeasible   48      3284.56617 3096.78118  5.72%   131 1148s
  1157   915 3152.55530   49  259 3284.56617 3096.78118  5.72%   133 1160s
  1168   924 3162.02690   51  152 3284.56617 3096.78118  5.72%   133 1167s
  1176   927 3204.22879   51  168 3284.56617 3096.78118  5.72%   135 1171s
  1198   929 3164.61121   54  135 3284.56617 3096.78118  5.72%   134 1178s
  1206   934 3195.32200   55  110 3284.56617 3096.99126  5.71%   134 1181s
  1221   945 3194.24908   59  117 3284.56617 3096.99126  5.71%   133 1186s
  1238   959 3199.02644   64  117 3284.56617 3096.99126  5.71%   132 1192s
  1249   969 3174.16323   67  137 3284.56617 3096.99126  5.71%   131 1197s
  1263   976 3232.15475   71   88 3284.56617 3096.99126  5.71%   130 1201s
  1289   983 infeasible   78      3284.56617 3105.00769  5.47%   128 1214s
  1301   991 3116.38486   44  171 3284.56617 3105.00769  5.47%   128 1244s
  1313   996 3116.64010   45  174 3284.56617 3105.00769  5.47%   128 1248s
  1322   996 3117.42774   46  157 3284.56617 3105.00769  5.47%   128 1253s
  1328   998 3190.53907   47   79 3284.56617 3105.00769  5.47%   128 1257s
  1339  1011 3127.14097   50  110 3284.56617 3105.65474  5.45%   128 1262s
  1356  1016 3142.22638   52   96 3284.56617 3105.65474  5.45%   127 1267s
  1368  1024 3145.59551   55   99 3284.56617 3105.65474  5.45%   127 1274s
  1382  1034 3133.69674   58  115 3284.56617 3105.65474  5.45%   127 1280s
  1398  1042 3241.75671   62   68 3284.56617 3105.65474  5.45%   127 1290s
  1431  1037 3259.78975   72   61 3284.56617 3105.65474  5.45%   125 1300s
  1456  1040 3113.15937   49   79 3284.56617 3105.65474  5.45%   124 1307s
  1473  1053 3141.05367   55   74 3284.56617 3106.33664  5.43%   123 1314s
