Slurm job ID    : 2580
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:35:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           58
Total duration: 230
Total work:     348
Active work:    225
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33345 rows, 19422 columns and 120822 nonzeros (Min)
Model fingerprint: 0xacd0804a
Model has 12344 linear objective coefficients and an objective constant of 1.4650924158975627e+03
Variable types: 4176 continuous, 15246 integer (15054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21696 rows and 7132 columns (presolve time = 5s)...
Presolve removed 26641 rows and 12412 columns (presolve time = 11s)...
Presolve removed 26864 rows and 12587 columns
Presolve time: 12.26s
Presolved: 6481 rows, 6835 columns, 35579 nonzeros
Variable types: 0 continuous, 6835 integer (4551 binary)
Found heuristic solution: objective 4202.6823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323960e+03   3.340000e+02   0.000000e+00     13s
    1723    3.0665477e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.066548e+03, 1723 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3079.09886    0  185 3403.44272 3079.09886  9.53%     -   34s
     0     0 3079.09886    0  185 3403.44272 3079.09886  9.53%     -   34s
     0     0 3079.09886    0  185 3403.44272 3079.09886  9.53%     -   34s
     0     0 3079.09886    0  185 3403.44272 3079.09886  9.53%     -   34s
     0     0 3079.10507    0  185 3403.44272 3079.10507  9.53%     -   35s
     0     0 3079.10507    0  186 3403.44272 3079.10507  9.53%     -   35s
     0     0 3080.95505    0  188 3403.44272 3080.95505  9.48%     -   37s
     0     0 3081.02890    0  190 3403.44272 3081.02890  9.47%     -   38s
     0     0 3081.02890    0  197 3403.44272 3081.02890  9.47%     -   38s
     0     0 3081.02890    0  197 3403.44272 3081.02890  9.47%     -   39s
     0     0 3085.38842    0  210 3403.44272 3085.38842  9.35%     -   41s
     0     0 3085.42575    0  207 3403.44272 3085.42575  9.34%     -   41s
     0     0 3085.68772    0  217 3403.44272 3085.68772  9.34%     -   42s
     0     0 3086.08115    0  211 3403.44272 3086.08115  9.32%     -   43s
     0     0 3086.08137    0  212 3403.44272 3086.08137  9.32%     -   43s
     0     0 3091.35247    0  216 3403.44272 3091.35247  9.17%     -   45s
H    0     0                    3397.7271984 3091.35317  9.02%     -   46s
H    0     0                    3396.8402564 3091.35317  8.99%     -   46s
H    0     0                    3390.5364466 3091.35317  8.82%     -   46s
H    0     0                    3390.3925801 3091.35317  8.82%     -   47s
H    0     0                    3390.2121390 3091.35317  8.82%     -   47s
     0     0 3095.73780    0  232 3390.21214 3095.73780  8.69%     -   48s
     0     0 3096.65188    0  215 3390.21214 3096.65188  8.66%     -   48s
     0     0 3096.93282    0  215 3390.21214 3096.93282  8.65%     -   49s
     0     0 3096.93393    0  224 3390.21214 3096.93393  8.65%     -   49s
     0     0 3099.17422    0  215 3390.21214 3099.17422  8.58%     -   51s
     0     0 3100.10349    0  257 3390.21214 3100.10349  8.56%     -   52s
     0     0 3100.31767    0  249 3390.21214 3100.31767  8.55%     -   52s
     0     0 3100.33358    0  248 3390.21214 3100.33358  8.55%     -   53s
     0     0 3100.34056    0  257 3390.21214 3100.34056  8.55%     -   54s
     0     0 3100.34057    0  260 3390.21214 3100.34057  8.55%     -   54s
     0     0 3104.92422    0  256 3390.21214 3104.92422  8.42%     -   56s
     0     0 3104.92425    0  257 3390.21214 3104.92425  8.42%     -   56s
     0     0 3105.45837    0  252 3390.21214 3105.45837  8.40%     -   57s
     0     0 3105.49280    0  260 3390.21214 3105.49280  8.40%     -   58s
     0     0 3105.60661    0  276 3390.21214 3105.60661  8.39%     -   59s
     0     0 3105.61396    0  283 3390.21214 3105.61396  8.39%     -   59s
     0     0 3105.61924    0  284 3390.21214 3105.61924  8.39%     -   60s
     0     0 3105.61927    0  284 3390.21214 3105.61927  8.39%     -   60s
     0     0 3107.31183    0  258 3390.21214 3107.31183  8.34%     -   61s
     0     0 3107.31183    0  258 3390.21214 3107.31183  8.34%     -   62s
     0     0 3107.84423    0  252 3390.21214 3107.84423  8.33%     -   63s
     0     0 3107.84840    0  258 3390.21214 3107.84840  8.33%     -   63s
     0     0 3109.56652    0  235 3390.21214 3109.56652  8.28%     -   65s
     0     0 3110.19577    0  266 3390.21214 3110.19577  8.26%     -   66s
     0     0 3110.46728    0  265 3390.21214 3110.46728  8.25%     -   67s
     0     0 3110.50264    0  284 3390.21214 3110.50264  8.25%     -   68s
     0     0 3110.60187    0  276 3390.21214 3110.60187  8.25%     -   68s
     0     0 3110.78799    0  260 3390.21214 3110.78799  8.24%     -   69s
     0     0 3110.79924    0  261 3390.21214 3110.79924  8.24%     -   70s
     0     0 3110.79924    0  261 3390.21214 3110.79924  8.24%     -   70s
     0     0 3114.08097    0  283 3390.21214 3114.08097  8.14%     -   72s
     0     0 3114.08127    0  283 3390.21214 3114.08127  8.14%     -   73s
     0     0 3115.02304    0  286 3390.21214 3115.02304  8.12%     -   74s
     0     0 3115.20249    0  306 3390.21214 3115.20249  8.11%     -   75s
     0     0 3115.20680    0  274 3390.21214 3115.20680  8.11%     -   76s
     0     0 3115.37363    0  313 3390.21214 3115.37363  8.11%     -   77s
     0     0 3115.40819    0  313 3390.21214 3115.40819  8.11%     -   78s
     0     0 3115.41631    0  315 3390.21214 3115.41631  8.11%     -   79s
     0     0 3115.91981    0  250 3390.21214 3115.91981  8.09%     -   80s
     0     0 3115.98751    0  274 3390.21214 3115.98751  8.09%     -   81s
     0     0 3115.99053    0  276 3390.21214 3115.99053  8.09%     -   81s
     0     0 3116.21521    0  271 3390.21214 3116.21521  8.08%     -   82s
     0     0 3116.25297    0  287 3390.21214 3116.25297  8.08%     -   84s
     0     0 3116.25401    0  291 3390.21214 3116.25401  8.08%     -   84s
     0     0 3116.47415    0  304 3390.21214 3116.47415  8.07%     -   85s
     0     0 3116.51757    0  306 3390.21214 3116.51757  8.07%     -   87s
     0     0 3116.67840    0  307 3390.21214 3116.67840  8.07%     -   88s
     0     0 3116.67915    0  305 3390.21214 3116.67915  8.07%     -   90s
     0     0 3116.77699    0  297 3390.21214 3116.77699  8.07%     -   91s
     0     0 3116.81501    0  283 3390.21214 3116.81501  8.06%     -   93s
     0     0 3116.81501    0  283 3390.21214 3116.81501  8.06%     -   93s
     0     0 3116.81501    0  279 3390.21214 3116.81501  8.06%     -   94s
     0     2 3116.87872    0  279 3390.21214 3116.87872  8.06%     -   97s
     3     6 3116.87872    2  286 3390.21214 3116.87872  8.06%  68.0  100s
    15    22 3121.37686    6  249 3390.21214 3116.87872  8.06%   388  106s
    27    31 3121.40883   12  231 3390.21214 3116.87872  8.06%   335  110s
    41    47 3122.58182   19  194 3390.21214 3116.87872  8.06%   308  115s
H   55    57                    3387.5545341 3116.87872  7.99%   289  120s
    82    86 3168.23252   30  113 3387.55453 3116.87872  7.99%   232  127s
   101   102 3194.04988   38   81 3387.55453 3116.87872  7.99%   232  130s
   135   133 infeasible   65      3387.55453 3116.87872  7.99%   190  135s
   173   149 3227.81060   75  244 3387.55453 3116.87872  7.99%   157  140s
   216   154 infeasible    8      3387.55453 3117.09806  7.98%   144  145s
   236   166 3144.99809    3  219 3387.55453 3121.37759  7.86%   148  151s
   247   179 3187.77195    6  287 3387.55453 3121.37759  7.86%   152  157s
   286   177 3262.18027    7  170 3387.55453 3121.51114  7.85%   152  161s
   301   188 3261.75510   16  160 3387.55453 3121.51114  7.85%   156  166s
   338   202 3269.67099   19  169 3387.55453 3121.51114  7.85%   151  171s
   357   202 3336.40245   25   97 3387.55453 3121.51114  7.85%   148  175s
   389   218 3357.31483   21  113 3387.55453 3124.15712  7.78%   148  182s
   419   219 infeasible    7      3387.55453 3125.52887  7.73%   141  185s
   440   229 infeasible   12      3387.55453 3126.21449  7.71%   139  190s
   463   245 3138.51543    8  186 3387.55453 3126.21449  7.71%   138  195s
   512   295 3198.22647   29   84 3387.55453 3128.70123  7.64%   133  204s
   557   333 3158.97233    8  202 3387.55453 3129.14551  7.63%   128  211s
   599   351 3183.21183   18  118 3387.55453 3129.14551  7.63%   121  216s
   648   372 infeasible   46      3387.55453 3131.55336  7.56%   118  225s
   672   414 3232.11151    8  102 3387.55453 3132.40725  7.53%   120  231s
   728   451 3359.13257   37   26 3387.55453 3132.40725  7.53%   114  238s
   799   490 infeasible   36      3387.55453 3132.40725  7.53%   108  246s
   883   520 infeasible   12      3387.55453 3132.77669  7.52%   100  252s
   941   525 infeasible   20      3387.55453 3133.81761  7.49%  97.1  259s
  1012   584 3227.34719   11  132 3387.55453 3133.86128  7.49%  94.9  269s
  1099   585 3379.75667   28  121 3387.55453 3133.86128  7.49%  90.4  371s
  1101   586 3289.33882   78  326 3387.55453 3133.86128  7.49%  90.2  375s
  1104   588 3227.01237   71  400 3387.55453 3133.86128  7.49%  90.0  380s
  1107   590 3365.50330   22  576 3387.55453 3133.86128  7.49%  89.7  385s
  1112   594 3171.82883   21  576 3387.55453 3133.86128  7.49%  89.3  390s
  1116   596 3149.16241   17  623 3387.55453 3133.86128  7.49%  89.0  396s
  1118   598 3192.29536   17  618 3387.55453 3133.86128  7.49%  88.8  400s
  1121   600 3316.38728   15  619 3387.55453 3133.86128  7.49%  88.6  405s
  1123   604 3150.67705   11  486 3387.55453 3133.86128  7.49%   104  414s
  1125   605 3155.01489   12  438 3387.55453 3133.86128  7.49%   105  415s
  1134   614 3158.59530   15  446 3387.55453 3133.86128  7.49%   107  422s
  1139   616 3159.65799   17  335 3387.55453 3133.86128  7.49%   107  425s
  1149   626 3162.13664   19  298 3387.55453 3133.86128  7.49%   108  430s
  1160   629 3168.92706   21  201 3387.55453 3133.86128  7.49%   107  437s
  1169   639 3198.17513   23  139 3387.55453 3133.86128  7.49%   109  441s
  1188   649 3238.41349   27  277 3387.55453 3133.86128  7.49%   109  446s
  1199   656 3199.93596   29  217 3387.55453 3133.86128  7.49%   109  453s
  1205   656 3243.59801   30  194 3387.55453 3133.86128  7.49%   109  456s
  1207   661 3190.21768   31  234 3387.55453 3133.86128  7.49%   109  460s
  1219   660 3244.00828   33  187 3387.55453 3133.86128  7.49%   110  467s
  1225   661 3299.80189   34  233 3387.55453 3133.86128  7.49%   110  470s
  1241   661 3308.96012   38  190 3387.55453 3133.86128  7.49%   110  476s
  1253   660 3149.57131   18  665 3387.55453 3133.86128  7.49%   110  481s
  1263   667 3259.31077   21   52 3387.55453 3133.86128  7.49%   110  489s
  1273   670 3217.03856   25  111 3387.55453 3133.86128  7.49%   110  493s
  1279   672 3217.94087   27  167 3387.55453 3133.86128  7.49%   111  496s
  1286   697 3270.17302   29  148 3387.55453 3133.86128  7.49%   111  500s
  1351   701 3136.99002   17  381 3387.55453 3133.86128  7.49%   107  509s
  1369   694 3149.09373   19  280 3387.55453 3133.86128  7.49%   107  512s
  1378   701 3190.84944   20  208 3387.55453 3133.86128  7.49%   107  518s
  1400   697 3138.42737   16  405 3387.55453 3133.86128  7.49%   106  524s
  1403   702 3229.00619   17  348 3387.55453 3133.86128  7.49%   107  526s
  1425   737 3230.63260   23  276 3387.55453 3133.86128  7.49%   106  534s
  1469   735 3246.94888   31  180 3387.55453 3133.86128  7.49%   104  538s
  1495   731     cutoff   39      3387.55453 3133.86128  7.49%   103  543s
  1523   732 3175.36509   18  136 3387.55453 3136.46414  7.41%   102  547s
  1533   734 3209.43212   22  151 3387.55453 3137.39658  7.38%   103  552s
  1546   735 infeasible   28      3387.55453 3137.39658  7.38%   105  557s
  1572   735 3307.99129   41   56 3387.55453 3137.43335  7.38%   104  562s
  1608   727 3141.06423   16  383 3387.55453 3137.43335  7.38%   103  565s
  1629   740 3248.16432   27  175 3387.55453 3137.44745  7.38%   104  576s
  1645   742 3146.13482   18  145 3387.55453 3137.44745  7.38%   104  580s
H 1647   710                    3386.2038989 3137.44745  7.35%   104  580s
  1654   721 3146.17195   19  129 3386.20390 3137.44745  7.35%   105  586s
  1676   759 3148.25609   26  231 3386.20390 3137.44745  7.35%   105  592s
  1724   756 3248.86306   42  178 3386.20390 3137.44745  7.35%   104  597s
  1746   769 3230.94709   21  193 3386.20390 3137.44745  7.35%   104  605s
  1800   767 3246.63993   32  432 3386.20390 3140.08251  7.27%   103  612s
  1821   785 3302.49416   40  180 3386.20390 3140.18459  7.27%   103  622s
H 1885   741                    3385.4527625 3140.18459  7.24%   101  628s
  1903   773 3241.56942   24  252 3385.45276 3140.18459  7.24%   101  640s
  1968   782 3203.98677   25  185 3385.45276 3140.18459  7.24%  99.4  651s
  2017   781 3258.37940   29  179 3385.45276 3146.02764  7.07%  98.5  659s
  2050   807 3258.92976   31  145 3385.45276 3146.42742  7.06%  98.1  671s
  2126   837 3243.98193   26  233 3385.45276 3146.66001  7.05%  96.0  683s
  2221   837 3288.56718   25  181 3385.45276 3147.23027  7.04%  93.9  693s
  2285   858 3350.70728   43  110 3385.45276 3147.44258  7.03%  92.8  704s
  2387   873 3306.85221   33  315 3385.45276 3147.58287  7.03%  90.5  715s
  2494   853 3239.57073   30  157 3385.45276 3147.90256  7.02%  89.3  723s
  2518   851 3215.33819   23  381 3385.45276 3147.90256  7.02%  88.9  726s
  2527   873 3215.33819   25  379 3385.45276 3147.96487  7.01%  88.8  735s
  2595   860 3148.73683   23  461 3385.45276 3148.05026  7.01%  87.9  743s
  2605   934 3172.90207   25  168 3385.45276 3148.20531  7.01%  87.8  762s
  2840   926 3361.68211   39  120 3385.45276 3148.63458  7.00%  83.3  774s
  2955   932 infeasible   33      3385.45276 3148.86752  6.99%  81.6  780s
  2974   943     cutoff   35      3385.45276 3149.09296  6.98%  81.5  790s
  3048   984 3191.73709   27  220 3385.45276 3149.26658  6.98%  80.9  805s
  3144  1027 3318.06494   34   53 3385.45276 3149.26658  6.98%  79.6  822s
  3275  1060 infeasible   29      3385.45276 3149.86814  6.96%  78.5  837s
  3371  1099 3191.19438   21  387 3385.45276 3150.17666  6.95%  78.5  859s
  3512  1118 3287.97055   29  243 3385.45276 3151.32091  6.92%  78.0  872s
  3588  1131 3294.09927   19  318 3385.45276 3151.88406  6.90%  77.8  883s
  3629  1174 3264.85613   21  194 3385.45276 3152.08529  6.89%  78.1  899s
  3722  1310 3247.34885   30  231 3385.45276 3152.17301  6.89%  77.8  922s
  3989  1372 3181.67387   26  187 3385.45276 3153.74186  6.84%  75.0  942s
  4135  1450 infeasible   22      3385.45276 3155.83862  6.78%  74.6  961s
  4308  1491 infeasible   53      3385.45276 3157.69288  6.73%  73.9  973s
  4371  1546 3283.83362   23  255 3385.45276 3157.69288  6.73%  73.7  996s
  4552  1577 3159.88883   19  235 3385.45276 3159.57787  6.67%  73.0 1012s
  4621  1646 3287.44555   31  323 3385.45276 3159.61518  6.67%  73.5 1033s
  4753  1673 3231.75865   24  282 3385.45276 3159.67976  6.67%  73.3 1051s
  4854  1745 3244.53719   25  332 3385.45276 3159.86952  6.66%  73.7 1075s
  5065  1782 3339.11698   28  420 3385.45276 3160.03523  6.66%  73.8 1093s
  5152  1854 3306.80292   26  507 3385.45276 3160.45263  6.65%  74.8 1113s
  5273  1880 infeasible   30      3385.45276 3160.74091  6.64%  74.8 1129s
  5355  1927 3165.97803   18  437 3385.45276 3161.21511  6.62%  75.4 1148s
  5470  2008 infeasible   27      3385.45276 3161.82796  6.61%  75.3 1173s
  5728  2039 3228.62466   32  343 3385.45276 3162.93453  6.57%  74.7 1192s
  5838  2101 3173.95977   25   96 3385.45276 3163.86814  6.55%  75.1 1209s
  5978  2127 3278.43478   32  105 3385.45276 3164.54434  6.53%  74.7 1226s
  6057  2197 3365.43269   31  324 3385.45276 3164.62543  6.52%  74.7 1253s
  6298  2219 3319.41443   26   90 3385.45276 3165.64414  6.49%  75.1 1273s
  6374  2309 3267.06320   23  418 3385.45276 3165.66384  6.49%  75.1 1307s
  6571  2343 infeasible   26      3385.45276 3165.82125  6.49%  75.6 1330s
  6658  2442 3215.08441   27  310 3385.45276 3166.00276  6.48%  75.9 1369s
  7024  2483 3255.25770   23  370 3385.45276 3166.69803  6.46%  74.0 1398s
  7191  2558 3261.71513   32  182 3385.45276 3167.47705  6.44%  74.5 1433s
  7485  2611 3287.79112   34  345 3385.45276 3169.41925  6.38%  74.1 1474s
  7702  2684 infeasible   31      3385.45276 3172.25236  6.30%  74.4 1510s
  7990  2752 3218.48180   21  428 3385.45276 3174.56581  6.23%  73.7 1543s
  8133  2831 3274.01654   28  394 3385.45276 3174.68571  6.23%  73.4 1580s
  8308  2954 3175.91883   20  542 3385.45276 3175.27793  6.21%  73.8 1617s
  8688  3004 3191.28660   26  257 3385.45276 3176.24081  6.18%  73.3 1650s
  8854  3113 3177.34974   29  209 3385.45276 3176.43870  6.17%  73.2 1690s
  9206  3178 3254.07516   24  412 3385.45276 3177.13425  6.15%  72.8 1709s
  9370  3303 3185.81198   19  179 3385.45276 3177.22057  6.15%  72.3 1743s
  9711  3360 3237.17319   31  150 3385.45276 3177.96777  6.13%  71.9 1773s
  9888  3450 3250.52701   25  151 3385.45276 3178.01642  6.13%  71.7 1811s
 10196  3545 3304.80501   30   74 3385.45276 3178.49244  6.11%  71.3 1842s
 10433  3614 3286.75798   39  296 3385.45276 3178.66717  6.11%  70.6 1875s
 10713  3688 infeasible   35      3385.45276 3179.40840  6.09%  70.0 1911s
 10934  3765 3350.88289   36   16 3385.45276 3179.78301  6.08%  69.7 1941s
 11178  3836 3256.47728   30   38 3385.45276 3180.37238  6.06%  69.3 1977s
 11427  3938 3232.84414   31  259 3385.45276 3181.61474  6.02%  68.9 2011s
 11660  4011 3281.76358   30  172 3385.45276 3182.08227  6.01%  68.5 2042s
 11870  4077 infeasible   47      3385.45276 3182.60046  5.99%  68.2 2071s
 12102  4132     cutoff   36      3385.45276 3182.69600  5.99%  68.0 2102s
 12324  4260 3237.53791   35  166 3385.45276 3182.96848  5.98%  67.7 2140s
 12671  4305 3323.33483   25  333 3385.45276 3183.57798  5.96%  66.9 2167s
 12901  4333 3330.45884   35  168 3385.45276 3183.90785  5.95%  66.5 2196s
 12985  4373 3185.35883   20  318 3385.45276 3184.02868  5.95%  66.5 2220s
 13067  4499 infeasible   20      3385.45276 3184.38637  5.94%  66.6 2260s
 13432  4530 infeasible   25      3385.45276 3184.39025  5.94%  66.1 2285s
 13558  4649 3186.72936   19  278 3385.45276 3185.14705  5.92%  66.0 2326s
 13854  4688 3297.04924   40  200 3385.45276 3185.52462  5.91%  65.6 2353s
 13988  4774 3241.76976   23  255 3385.45276 3185.77957  5.90%  65.7 2392s
 14340  4826 3296.50573   27  273 3385.45276 3186.19344  5.89%  65.1 2414s
 14463  4830 3243.36982   37  181 3385.45276 3186.49839  5.88%  65.1 2422s
 14474  4859 3247.15792   40  176 3385.45276 3186.52853  5.88%  65.0 2445s
 14600  4919 3309.38008   28  192 3385.45276 3186.57292  5.87%  65.0 2472s
 14836  4920 3187.18327   22  121 3385.45276 3186.93569  5.86%  64.8 2666s
 14838  4921 3205.19380   27  339 3385.45276 3186.93569  5.86%  64.7 2672s
 14840  4923 3292.16415   28  445 3385.45276 3186.93569  5.86%  64.7 2676s
 14843  4925 3278.61931   26  711 3385.45276 3186.93569  5.86%  64.7 2682s
 14845  4926 3216.75296   28  611 3385.45276 3186.93569  5.86%  64.7 2685s
 14850  4929 3324.60455   35  474 3385.45276 3186.93569  5.86%  64.7 2690s
 14856  4933 3322.44470   36  642 3385.45276 3186.93569  5.86%  64.7 2695s
 14859  4935 3351.60924   32  624 3385.45276 3186.93569  5.86%  64.7 2700s
 14862  4937 3244.81061   31  645 3385.45276 3186.93569  5.86%  64.6 2712s
 14864  4939 3245.80360   27  639 3385.45276 3186.93569  5.86%  64.6 2715s
 14869  4942 3244.53295   30  617 3385.45276 3186.93569  5.86%  64.6 2727s
 14871  4943 3191.03441   26  655 3385.45276 3186.93569  5.86%  64.6 2730s
 14874  4945 3291.31284   23  633 3385.45276 3186.93569  5.86%  64.6 2740s
 14878  4948 3192.58818   24  611 3385.45276 3186.93569  5.86%  64.6 2752s
 14879  4949 3316.37781   35  588 3385.45276 3186.93569  5.86%  64.6 2755s
 14884  4952 3267.71974   24  591 3385.45276 3186.93569  5.86%  64.5 2766s
 14888  4955 3250.22140   29  619 3385.45276 3186.93569  5.86%  64.5 2770s
 14889  4955 3342.46130   50  618 3385.45276 3186.93569  5.86%  64.5 2778s
 14890  4956 3239.66890   21  625 3385.45276 3186.93569  5.86%  64.5 2781s
 14895  4959 3294.29785   34  642 3385.45276 3186.93569  5.86%  64.5 2792s
 14898  4961 3278.46621   32  660 3385.45276 3186.93569  5.86%  64.5 2795s
 14900  4963 3238.59044   30  666 3385.45276 3186.93569  5.86%  64.5 2804s
 14901  4963 3262.99103   26  817 3385.45276 3186.93569  5.86%  64.5 2806s
 14904  4965 3341.54918   30  822 3385.45276 3186.93569  5.86%  64.5 2820s
