Slurm job ID    : 2538
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:54:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           112
Total duration: 229
Total work:     366
Active work:    216
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32952 rows, 12474 columns and 114651 nonzeros (Min)
Model fingerprint: 0x5032c2a4
Model has 8048 linear objective coefficients and an objective constant of 1.6031832098197631e+03
Variable types: 1728 continuous, 10746 integer (10554 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26383 rows and 6949 columns
Presolve time: 3.34s
Presolved: 6569 rows, 5525 columns, 43430 nonzeros
Variable types: 0 continuous, 5525 integer (4196 binary)
Found heuristic solution: objective 4108.4699278

Root relaxation: objective 2.970387e+03, 2202 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2979.64986    0  164 3096.41048 2979.64986  3.77%     -   15s
     0     0 2979.69862    0  182 3096.41048 2979.69862  3.77%     -   15s
     0     0 2979.71258    0  184 3096.41048 2979.71258  3.77%     -   15s
     0     0 2979.71301    0  186 3096.41048 2979.71301  3.77%     -   16s
     0     0 2981.88409    0  236 3096.41048 2981.88409  3.70%     -   16s
     0     0 2982.16847    0  290 3096.41048 2982.16847  3.69%     -   17s
     0     0 2982.48216    0  238 3096.41048 2982.48216  3.68%     -   17s
     0     0 2982.54081    0  249 3096.41048 2982.54081  3.68%     -   18s
     0     0 2982.55164    0  278 3096.41048 2982.55164  3.68%     -   18s
     0     0 2982.55329    0  285 3096.41048 2982.55329  3.68%     -   18s
     0     0 2982.88024    0  256 3096.41048 2982.88024  3.67%     -   19s
     0     0 2982.95437    0  253 3096.41048 2982.95437  3.66%     -   19s
     0     0 2983.01693    0  244 3096.41048 2983.01693  3.66%     -   20s
     0     0 2983.03464    0  258 3096.41048 2983.03464  3.66%     -   20s
     0     0 2983.04178    0  246 3096.41048 2983.04178  3.66%     -   20s
     0     0 2983.04188    0  250 3096.41048 2983.04188  3.66%     -   20s
     0     0 2983.13188    0  250 3096.41048 2983.13188  3.66%     -   21s
     0     0 2983.14358    0  254 3096.41048 2983.14358  3.66%     -   21s
     0     0 2983.14580    0  257 3096.41048 2983.14580  3.66%     -   22s
     0     0 2983.15535    0  258 3096.41048 2983.15535  3.66%     -   22s
     0     0 2983.59759    0  260 3096.41048 2983.59759  3.64%     -   22s
     0     0 2983.59759    0  256 3096.41048 2983.59759  3.64%     -   23s
     0     0 2983.59759    0  261 3096.41048 2983.59759  3.64%     -   23s
     0     0 2983.59759    0  263 3096.41048 2983.59759  3.64%     -   24s
     0     0 2983.59759    0  264 3096.41048 2983.59759  3.64%     -   24s
     0     0 2983.59759    0  267 3096.41048 2983.59759  3.64%     -   24s
     0     0 2983.59759    0  274 3096.41048 2983.59759  3.64%     -   25s
     0     0 2983.59759    0  274 3096.41048 2983.59759  3.64%     -   25s
     0     0 2983.59759    0  281 3096.41048 2983.59759  3.64%     -   26s
     0     0 2983.59759    0  269 3096.41048 2983.59759  3.64%     -   26s
     0     0 2983.59759    0  269 3096.41048 2983.59759  3.64%     -   26s
     0     0 2983.59759    0  271 3096.41048 2983.59759  3.64%     -   27s
     0     0 2983.59759    0  271 3096.41048 2983.59759  3.64%     -   27s
     0     0 2983.93588    0  275 3096.41048 2983.93588  3.63%     -   28s
     0     0 2983.93588    0  259 3096.41048 2983.93588  3.63%     -   28s
     0     0 2983.93588    0  264 3096.41048 2983.93588  3.63%     -   28s
     0     0 2983.93588    0  264 3096.41048 2983.93588  3.63%     -   28s
     0     0 2983.93588    0  262 3096.41048 2983.93588  3.63%     -   29s
     0     0 2983.93588    0  262 3096.41048 2983.93588  3.63%     -   29s
     0     0 2983.93588    0  262 3096.41048 2983.93588  3.63%     -   29s
     0     0 2983.93588    0  262 3096.41048 2983.93588  3.63%     -   30s
     0     0 2990.23927    0  116 3096.41048 2990.23927  3.43%     -   31s
     0     0 2990.23927    0  156 3096.41048 2990.23927  3.43%     -   31s
     0     0 2990.23927    0  120 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  143 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  214 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  289 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  251 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  252 3096.41048 2990.23927  3.43%     -   32s
     0     0 2990.23927    0  261 3096.41048 2990.23927  3.43%     -   33s
     0     0 2990.23927    0  258 3096.41048 2990.23927  3.43%     -   33s
     0     0 2990.23927    0  256 3096.41048 2990.23927  3.43%     -   33s
     0     0 2990.23927    0  238 3096.41048 2990.23927  3.43%     -   34s
     0     0 2990.23927    0  276 3096.41048 2990.23927  3.43%     -   34s
     0     0 2990.23927    0  280 3096.41048 2990.23927  3.43%     -   34s
     0     0 2999.23099    0  217 3096.41048 2999.23099  3.14%     -   35s
     0     0 3001.61977    0  215 3096.41048 3001.61977  3.06%     -   35s
     0     0 3001.64852    0  231 3096.41048 3001.64852  3.06%     -   35s
     0     0 3003.39968    0  236 3096.41048 3003.39968  3.00%     -   35s
     0     0 3003.42579    0  246 3096.41048 3003.42579  3.00%     -   36s
     0     0 3003.52898    0  248 3096.41048 3003.52898  3.00%     -   36s
     0     0 3003.56592    0  254 3096.41048 3003.56592  3.00%     -   36s
     0     0 3003.57994    0  260 3096.41048 3003.57994  3.00%     -   36s
     0     0 3003.65772    0  263 3096.41048 3003.65772  3.00%     -   37s
     0     0 3003.65819    0  263 3096.41048 3003.65819  3.00%     -   37s
     0     0 3003.65819    0  254 3096.41048 3003.65819  3.00%     -   37s
H    0     0                    3094.9538320 3003.84393  2.94%     -   37s
     0     2 3003.84393    0  250 3094.95383 3003.84393  2.94%     -   38s
    69    52 3046.40034   21  121 3094.95383 3028.99211  2.13%  73.0   40s
H  162   124                    3093.0173819 3028.99211  2.07%  44.8   41s
   398   280 infeasible   12      3093.01738 3029.41443  2.06%  42.9   45s
   592   352 infeasible   28      3093.01738 3031.51975  1.99%  52.3   50s
   838   476 3075.98966   21  112 3093.01738 3032.15364  1.97%  52.1   55s
  1029   562 3083.44465   30   83 3093.01738 3032.20429  1.97%  55.0   60s
  1177   581 3057.76091   24   95 3093.01738 3032.89099  1.94%  61.2   65s
  1247   609 3041.69983   16  111 3093.01738 3033.40565  1.93%  61.7   70s
  1261   619 3072.40240  151  244 3093.01738 3033.40565  1.93%  61.0   75s
  1296   633 3033.40565   19  180 3093.01738 3033.40565  1.93%  66.4   80s
  1366   652 3043.00662   31  117 3093.01738 3033.40565  1.93%  68.8   85s
  1445   676 3033.40565   26  135 3093.01738 3033.40565  1.93%  70.0   90s
  1515   688 infeasible   25      3093.01738 3033.40565  1.93%  71.1   95s
  1574   706 3037.93687   40   88 3093.01738 3033.40565  1.93%  71.5  100s
  1660   714 infeasible   35      3093.01738 3033.40565  1.93%  72.8  105s
  1748   705     cutoff   35      3093.01738 3033.40565  1.93%  74.3  111s
  1805   686 infeasible   31      3093.01738 3033.40565  1.93%  76.2  115s
  1915   713 3035.91302   26  100 3093.01738 3033.47666  1.93%  76.1  120s
  2035   686 3077.35327   43  201 3093.01738 3033.53731  1.92%  76.4  125s
  2153   678 3039.91289   29  105 3093.01738 3033.78952  1.91%  78.1  131s
  2255   656     cutoff   27      3093.01738 3033.82933  1.91%  80.0  135s
  2438   642 3044.04056   40  116 3093.01738 3033.99744  1.91%  80.1  140s
  2618   643 3043.80864   34  115 3093.01738 3034.13510  1.90%  81.4  147s
  2759   628 3035.36250   27  128 3093.01738 3034.26673  1.90%  80.6  150s
  2912   591 3055.56551   30  117 3093.01738 3034.39263  1.90%  81.2  155s
  3018   571 3084.59977   37   95 3093.01738 3034.50643  1.89%  82.3  161s
  3092   571 3039.81601   26   95 3093.01738 3034.54574  1.89%  83.6  165s
  3282   588 infeasible   34      3093.01738 3034.73771  1.88%  84.7  172s
  3367   588 3062.85002   31  117 3093.01738 3034.88348  1.88%  86.0  175s
  3546   614 3037.29231   32   96 3093.01738 3035.10185  1.87%  85.7  181s
  3753   659 3078.12647   40   90 3093.01738 3035.41046  1.86%  87.3  187s
  3905   681 infeasible   31      3093.01738 3035.62261  1.86%  86.9  191s
  4032   684 infeasible   34      3093.01738 3035.78976  1.85%  87.2  196s
  4172   681 infeasible   28      3093.01738 3035.98889  1.84%  87.7  201s
  4300   677 infeasible   32      3093.01738 3036.25740  1.84%  88.8  208s
  4415   681 3037.78139   33   97 3093.01738 3036.47645  1.83%  89.5  213s
  4496   686 3051.62302   24  215 3093.01738 3036.59907  1.82%  89.5  219s
  4662   676 infeasible   33      3093.01738 3036.87391  1.82%  90.7  228s
  4917   693 3045.42441   24  146 3093.01738 3037.23658  1.80%  91.4  235s
  5052   719 3054.27635   26  137 3093.01738 3037.41203  1.80%  91.4  244s
  5290   716 infeasible   38      3093.01738 3037.60111  1.79%  91.9  253s
  5470   700 3068.64696   37  114 3093.01738 3038.05640  1.78%  92.8  260s
  5641   682 infeasible   34      3093.01738 3038.25585  1.77%  93.3  267s
  5865   656 infeasible   29      3093.01738 3038.84912  1.75%  92.6  279s
  6150   618 3044.23225   30  138 3093.01738 3041.29808  1.67%  92.6  293s
  6450   597 infeasible   33      3093.01738 3046.66859  1.50%  92.1  305s
  6809   552 infeasible   33      3093.01738 3051.49705  1.34%  92.0  319s
  7193   494 3080.36095   38   73 3093.01738 3056.33478  1.19%  90.5  335s
  7718   411 3086.43145   27   91 3093.01738 3061.23982  1.03%  87.8  346s
  8061   327 infeasible   34      3093.01738 3065.38973  0.89%  86.3  361s
  8364   246 infeasible   31      3093.01738 3067.35587  0.83%  85.0  373s
  8727   110 infeasible   30      3093.01738 3071.51561  0.70%  83.2  389s
  9184     0 3083.35453   29  165 3093.01738 3080.73948  0.40%  81.4  396s

Cutting planes:
  Learned: 27
  Gomory: 3
  Lift-and-project: 11
  Cover: 273
  Implied bound: 110
  Projected implied bound: 4
  Clique: 12
  MIR: 91
  Knapsack: 1
  StrongCG: 15
  Flow cover: 51
  GUB cover: 93
  Inf proof: 4
  Zero half: 3
  Mod-K: 5
  RLT: 21
  Relax-and-lift: 67
  BQP: 2

Explored 9378 nodes (769599 simplex iterations) in 396.49 seconds (91.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3093.02 3094.95 3096.41 ... 3100.31

Optimal solution found (tolerance 1.00e-06)
Best objective 3.093017381854e+03, best bound 3.093017381854e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3093.0173818538733
Objective bound:   3093.0173818538733
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x= 12 | tasks=[2, 5]
  I10 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[10]
   I6 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[6]
  I17 | inactive_singleton | S=  0, C= 10, x= 18 | tasks=[17]
   I3 | inactive_singleton | S=  4, C= 13, x= 16 | tasks=[3]
  I15 | inactive_singleton | S=  7, C= 11, x=  6 | tasks=[15]
   A2 | active             | S= 13, C= 23, x= 59 | tasks=[4, 9, 11, 16, 18, 23, 39, 41]
  I14 | inactive_singleton | S= 13, C= 23, x= 10 | tasks=[14]
  I40 | inactive_singleton | S= 23, C= 24, x=  2 | tasks=[40]
   I7 | inactive_singleton | S= 23, C= 25, x=  4 | tasks=[7]
   A3 | active             | S= 25, C= 30, x= 18 | tasks=[8, 22, 38]
  I19 | inactive_singleton | S= 30, C= 36, x= 11 | tasks=[19]
  I12 | inactive_singleton | S= 30, C= 37, x= 11 | tasks=[12]
  I13 | inactive_singleton | S= 37, C= 41, x=  7 | tasks=[13]
  I37 | inactive_singleton | S= 37, C= 43, x=  7 | tasks=[37]
  I35 | inactive_singleton | S= 41, C= 47, x=  9 | tasks=[35]
  I34 | inactive_singleton | S= 41, C= 49, x= 16 | tasks=[34]
   A4 | active             | S= 41, C= 51, x= 96 | tasks=[20, 21, 26, 28, 29, 32, 33, 36]
  I24 | inactive_singleton | S= 51, C= 59, x= 16 | tasks=[24]
   A5 | active             | S= 59, C= 69, x= 31 | tasks=[25, 27, 31]
  I30 | inactive_singleton | S= 69, C= 70, x=  1 | tasks=[30]
  I42 | inactive_singleton | S= 71, C= 71, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_10.json
Finish time     : 2026-08-15T08:00:41+08:00
