Slurm job ID    : 2527
Array task ID   : 10
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:38:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           75
Total duration: 224
Total work:     343
Active work:    192
Delta (singleton critical-path makespan): 47
Chosen deadline: 52
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 52
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17964 rows, 10644 columns and 68222 nonzeros (Min)
Model fingerprint: 0x7aec215d
Model has 6712 linear objective coefficients and an objective constant of 1.6107853362613830e+03
Variable types: 1272 continuous, 9372 integer (9180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14357 rows and 4861 columns
Presolve time: 1.37s
Presolved: 3607 rows, 5783 columns, 24053 nonzeros
Variable types: 0 continuous, 5783 integer (4495 binary)
Found heuristic solution: objective 3981.4300119

Root relaxation: objective 2.732402e+03, 2028 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2736.27748    0   99 2903.77137 2736.27748  5.77%     -    6s
     0     0 2736.29806    0   97 2903.77137 2736.29806  5.77%     -    6s
H    0     0                    2874.8723699 2736.29830  4.82%     -    7s
H    0     0                    2874.7613091 2736.29830  4.82%     -    7s
H    0     0                    2872.7702993 2736.29830  4.75%     -    7s
H    0     0                    2802.1794970 2736.29830  2.35%     -    7s
H    0     0                    2800.1600581 2736.29830  2.28%     -    7s
H    0     0                    2796.0712660 2736.29830  2.14%     -    7s
     0     0 2736.36582    0  102 2796.07127 2736.36582  2.14%     -    7s
     0     0 2736.38107    0  104 2796.07127 2736.38107  2.13%     -    7s
     0     0 2736.40049    0   96 2796.07127 2736.40049  2.13%     -    7s
     0     0 2736.40683    0   89 2796.07127 2736.40683  2.13%     -    7s
     0     0 2736.40683    0   90 2796.07127 2736.40683  2.13%     -    7s
     0     0 2736.49395    0   94 2796.07127 2736.49395  2.13%     -    8s
H    0     0                    2795.6368626 2736.54647  2.11%     -    8s
H    0     0                    2794.3995593 2736.54647  2.07%     -    8s
     0     0 2736.54647    0  105 2794.39956 2736.54647  2.07%     -    8s
     0     0 2736.54647    0  105 2794.39956 2736.54647  2.07%     -    8s
     0     0 2736.57329    0   99 2794.39956 2736.57329  2.07%     -    8s
     0     0 2736.57329    0   98 2794.39956 2736.57329  2.07%     -    8s
     0     0 2736.67689    0  105 2794.39956 2736.67689  2.07%     -    9s
     0     0 2736.67689    0  109 2794.39956 2736.67689  2.07%     -    9s
     0     0 2736.67689    0  113 2794.39956 2736.67689  2.07%     -    9s
     0     0 2736.67689    0  117 2794.39956 2736.67689  2.07%     -    9s
     0     0 2736.67689    0  121 2794.39956 2736.67689  2.07%     -    9s
     0     0 2736.67689    0  118 2794.39956 2736.67689  2.07%     -   10s
     0     0 2736.67689    0  119 2794.39956 2736.67689  2.07%     -   10s
     0     0 2736.67689    0  117 2794.39956 2736.67689  2.07%     -   10s
     0     0 2736.67689    0  130 2794.39956 2736.67689  2.07%     -   10s
     0     0 2736.67689    0  118 2794.39956 2736.67689  2.07%     -   10s
     0     0 2736.71627    0  130 2794.39956 2736.71627  2.06%     -   10s
     0     0 2736.71630    0  129 2794.39956 2736.71630  2.06%     -   11s
     0     0 2736.80047    0  134 2794.39956 2736.80047  2.06%     -   11s
     0     0 2736.82766    0  137 2794.39956 2736.82766  2.06%     -   11s
     0     0 2736.83722    0  130 2794.39956 2736.83722  2.06%     -   11s
     0     0 2736.83726    0  135 2794.39956 2736.83726  2.06%     -   11s
     0     0 2736.87894    0  125 2794.39956 2736.87894  2.06%     -   12s
     0     0 2736.89340    0  140 2794.39956 2736.89340  2.06%     -   12s
     0     0 2736.89441    0  131 2794.39956 2736.89441  2.06%     -   12s
     0     0 2736.89441    0  133 2794.39956 2736.89441  2.06%     -   12s
     0     0 2736.93378    0  136 2794.39956 2736.93378  2.06%     -   12s
     0     0 2736.94391    0  138 2794.39956 2736.94391  2.06%     -   13s
     0     0 2736.94412    0  134 2794.39956 2736.94412  2.06%     -   13s
     0     0 2737.00812    0  128 2794.39956 2737.00812  2.05%     -   13s
     0     0 2737.05418    0  125 2794.39956 2737.05418  2.05%     -   13s
     0     0 2737.05418    0  124 2794.39956 2737.05418  2.05%     -   13s
     0     0 2737.05418    0  124 2794.39956 2737.05418  2.05%     -   13s
     0     0 2737.08962    0  129 2794.39956 2737.08962  2.05%     -   14s
     0     0 2737.23410    0  143 2794.39956 2737.23410  2.05%     -   14s
     0     0 2737.26439    0  149 2794.39956 2737.26439  2.04%     -   14s
     0     0 2737.28801    0  149 2794.39956 2737.28801  2.04%     -   14s
     0     0 2737.30711    0  137 2794.39956 2737.30711  2.04%     -   14s
     0     0 2737.30711    0  138 2794.39956 2737.30711  2.04%     -   15s
     0     0 2737.30930    0  146 2794.39956 2737.30930  2.04%     -   15s
     0     0 2737.30960    0  145 2794.39956 2737.30960  2.04%     -   15s
     0     0 2737.30960    0  138 2794.39956 2737.30960  2.04%     -   15s
     0     0 2737.33332    0  143 2794.39956 2737.33332  2.04%     -   16s
     0     0 2737.33332    0  146 2794.39956 2737.33332  2.04%     -   16s
     0     0 2737.33332    0  146 2794.39956 2737.33332  2.04%     -   16s
     0     0 2737.33332    0  146 2794.39956 2737.33332  2.04%     -   16s
     0     0 2737.33332    0  120 2794.39956 2737.33332  2.04%     -   17s
     0     0 2737.35226    0   53 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   86 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   78 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   87 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   92 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   90 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0  100 2794.39956 2737.35226  2.04%     -   17s
     0     0 2737.35226    0   98 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.35226    0   98 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.35226    0   98 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.35226    0   98 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.35226    0  101 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.35226    0  113 2794.39956 2737.35226  2.04%     -   18s
     0     0 2737.43992    0  106 2794.39956 2737.43992  2.04%     -   18s
     0     0 2737.51076    0  113 2794.39956 2737.51076  2.04%     -   18s
     0     0 2737.52893    0  118 2794.39956 2737.52893  2.04%     -   18s
     0     0 2737.53531    0  114 2794.39956 2737.53531  2.03%     -   18s
     0     0 2737.53531    0  114 2794.39956 2737.53531  2.03%     -   18s
     0     0 2737.78443    0   98 2794.39956 2737.78443  2.03%     -   18s
     0     0 2737.78540    0   99 2794.39956 2737.78540  2.03%     -   18s
     0     0 2738.07594    0  111 2794.39956 2738.07594  2.02%     -   19s
     0     0 2738.11593    0  109 2794.39956 2738.11593  2.01%     -   19s
     0     0 2738.11595    0  113 2794.39956 2738.11595  2.01%     -   19s
     0     0 2738.13603    0  125 2794.39956 2738.13603  2.01%     -   19s
     0     0 2738.13938    0  121 2794.39956 2738.13938  2.01%     -   19s
     0     0 2738.19582    0  107 2794.39956 2738.19582  2.01%     -   19s
     0     0 2738.19608    0  113 2794.39956 2738.19608  2.01%     -   20s
     0     0 2738.38272    0  104 2794.39956 2738.38272  2.00%     -   20s
     0     0 2738.51850    0  111 2794.39956 2738.51850  2.00%     -   20s
     0     0 2738.51867    0  118 2794.39956 2738.51867  2.00%     -   20s
     0     0 2738.54167    0  119 2794.39956 2738.54167  2.00%     -   20s
     0     0 2738.54713    0  113 2794.39956 2738.54713  2.00%     -   20s
     0     0 2738.56350    0  112 2794.39956 2738.56350  2.00%     -   20s
     0     0 2738.59536    0  112 2794.39956 2738.59536  2.00%     -   20s
     0     0 2738.59536    0  112 2794.39956 2738.59536  2.00%     -   21s
     0     0 2738.59536    0  109 2794.39956 2738.59536  2.00%     -   21s
     0     0 2738.67968    0   52 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   98 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   85 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   84 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   94 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   89 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   91 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0  102 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   98 2794.39956 2738.67968  1.99%     -   21s
     0     0 2738.67968    0   93 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0  101 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0   94 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0   98 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0  101 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0  103 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.67968    0  116 2794.39956 2738.67968  1.99%     -   22s
     0     0 2738.84880    0  108 2794.39956 2738.84880  1.99%     -   22s
     0     0 2738.90073    0  110 2794.39956 2738.90073  1.99%     -   22s
     0     0 2738.92071    0  117 2794.39956 2738.92071  1.99%     -   22s
     0     0 2738.92931    0  117 2794.39956 2738.92931  1.99%     -   22s
     0     0 2738.92931    0  118 2794.39956 2738.92931  1.99%     -   23s
     0     0 2739.17037    0  124 2794.39956 2739.17037  1.98%     -   23s
     0     0 2739.20447    0  122 2794.39956 2739.20447  1.98%     -   23s
     0     0 2739.20447    0  122 2794.39956 2739.20447  1.98%     -   23s
     0     0 2739.22785    0  126 2794.39956 2739.22785  1.97%     -   23s
     0     0 2739.22850    0  128 2794.39956 2739.22850  1.97%     -   23s
     0     0 2739.25876    0  118 2794.39956 2739.25876  1.97%     -   23s
     0     0 2739.25905    0  118 2794.39956 2739.25905  1.97%     -   23s
     0     0 2739.25905    0  118 2794.39956 2739.25905  1.97%     -   23s
     0     0 2739.25905    0  118 2794.39956 2739.25905  1.97%     -   24s
H    0     0                    2792.5930114 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   60 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   88 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   81 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   70 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   92 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0   89 2792.59301 2739.28813  1.91%     -   24s
     0     0 2739.28813    0  100 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0   90 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  104 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  112 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  100 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  100 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  130 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  130 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  117 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  117 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.28813    0  104 2792.59301 2739.28813  1.91%     -   25s
     0     0 2739.34944    0  124 2792.59301 2739.34944  1.91%     -   25s
     0     0 2739.35459    0  132 2792.59301 2739.35459  1.91%     -   26s
     0     0 2739.35472    0  141 2792.59301 2739.35472  1.91%     -   26s
     0     0 2739.43873    0  129 2792.59301 2739.43873  1.90%     -   26s
     0     0 2739.43934    0  137 2792.59301 2739.43934  1.90%     -   26s
     0     0 2739.46700    0  134 2792.59301 2739.46700  1.90%     -   26s
     0     0 2739.46729    0  134 2792.59301 2739.46729  1.90%     -   26s
     0     0 2739.46729    0  134 2792.59301 2739.46729  1.90%     -   26s
     0     0 2739.46729    0  110 2792.59301 2739.46729  1.90%     -   26s
H    0     0                    2791.9757382 2739.46748  1.88%     -   26s
     0     0 2739.46748    0   59 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   65 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   86 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   71 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   83 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   54 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   87 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  105 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0   90 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  101 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  112 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  112 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  109 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  109 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  116 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  119 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.46748    0  117 2791.97574 2739.46748  1.88%     -   27s
     0     0 2739.53057    0  126 2791.97574 2739.53057  1.88%     -   27s
     0     0 2739.53074    0  127 2791.97574 2739.53074  1.88%     -   27s
     0     0 2739.56943    0  127 2791.97574 2739.56943  1.88%     -   27s
     0     0 2739.59029    0  126 2791.97574 2739.59029  1.88%     -   28s
     0     0 2739.59029    0  123 2791.97574 2739.59029  1.88%     -   28s
     0     0 2739.60490    0  135 2791.97574 2739.60490  1.88%     -   28s
     0     0 2739.60492    0  135 2791.97574 2739.60492  1.88%     -   28s
     0     0 2739.60492    0  135 2791.97574 2739.60492  1.88%     -   28s
     0     0 2739.60492    0  120 2791.97574 2739.60492  1.88%     -   28s
     0     2 2739.65458    0  111 2791.97574 2739.65458  1.87%     -   28s
H  206   198                    2791.4856637 2739.65458  1.86%  21.0   29s
H  389   306                    2791.4308214 2739.65458  1.85%  17.7   29s
   434   327 2742.11211    6   76 2791.43082 2739.65458  1.85%  18.0   30s
H  480   348                    2791.2219313 2739.65458  1.85%  21.3   30s
  1051   521 2742.33880   62   85 2791.22193 2740.08177  1.83%  31.4   35s
  1572   647 2775.36961   17  122 2791.22193 2742.69001  1.74%  37.1   40s

Cutting planes:
  Learned: 1
  Gomory: 6
  Cover: 17
  Implied bound: 104
  Projected implied bound: 2
  Clique: 3
  MIR: 21
  StrongCG: 4
  Flow cover: 8
  GUB cover: 30
  Zero half: 2
  RLT: 2
  Relax-and-lift: 13
  BQP: 1

Explored 1662 nodes (80891 simplex iterations) in 40.84 seconds (8.01 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2791.22 2791.43 2791.49 ... 2794.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.791221931285e+03, best bound 2.791221931285e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2791.22193128473
Objective bound:   2791.22193128473
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[12]
  I40 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[40]
  I13 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[13]
  I16 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[16]
  I15 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[15]
  I33 | inactive_singleton | S=  0, C=  9, x= 15 | tasks=[33]
  I36 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[36]
   A2 | active             | S=  0, C= 10, x=101 | tasks=[6, 8, 14, 28, 31, 32, 34, 35, 37, 38, 39, 41]
   I2 | inactive_singleton | S=  0, C= 10, x= 16 | tasks=[2]
  I27 | inactive_singleton | S=  5, C= 14, x=  9 | tasks=[27]
   I3 | inactive_singleton | S= 10, C= 18, x=  9 | tasks=[3]
  I26 | inactive_singleton | S= 18, C= 22, x=  8 | tasks=[26]
   A1 | active             | S= 18, C= 26, x= 39 | tasks=[4, 5, 7, 23, 24, 25, 30]
   I9 | inactive_singleton | S= 26, C= 28, x=  2 | tasks=[9]
  I19 | inactive_singleton | S= 26, C= 30, x=  8 | tasks=[19]
  I10 | inactive_singleton | S= 26, C= 33, x= 10 | tasks=[10]
  I18 | inactive_singleton | S= 28, C= 33, x=  9 | tasks=[18]
   A3 | active             | S= 33, C= 42, x= 52 | tasks=[11, 20, 21, 22, 29]
  I17 | inactive_singleton | S= 42, C= 52, x= 13 | tasks=[17]
  I42 | inactive_singleton | S= 52, C= 52, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_1.json
Finish time     : 2026-08-15T07:39:31+08:00
