Slurm job ID    : 2562
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:27:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           72
Total duration: 226
Total work:     334
Active work:    213
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30603 rows, 15900 columns and 110018 nonzeros (Min)
Model fingerprint: 0x4df8e4af
Model has 10096 linear objective coefficients and an objective constant of 1.4547479868669093e+03
Variable types: 3000 continuous, 12900 integer (12708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23197 rows and 7937 columns (presolve time = 5s)...
Presolve removed 23458 rows and 8086 columns
Presolve time: 8.87s
Presolved: 7145 rows, 7814 columns, 42826 nonzeros
Variable types: 0 continuous, 7814 integer (5346 binary)
Found heuristic solution: objective 4112.2250747

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6547480e+03   4.887500e+02   0.000000e+00     10s
    2755    2.8050156e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.805016e+03, 2755 iterations, 0.30 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2837.79454    0  280 3031.64271 2837.79454  6.39%     -   24s
     0     0 2837.81562    0  293 3031.64271 2837.81562  6.39%     -   25s
     0     0 2837.83215    0  290 3031.64271 2837.83215  6.39%     -   25s
     0     0 2837.83215    0  294 3031.64271 2837.83215  6.39%     -   25s
     0     0 2838.03083    0  302 3031.64271 2838.03083  6.39%     -   26s
     0     0 2838.04462    0  310 3031.64271 2838.04462  6.39%     -   27s
     0     0 2838.05203    0  304 3031.64271 2838.05203  6.39%     -   27s
     0     0 2838.21841    0  300 3031.64271 2838.21841  6.38%     -   28s
     0     0 2838.27524    0  304 3031.64271 2838.27524  6.38%     -   28s
     0     0 2838.28313    0  317 3031.64271 2838.28313  6.38%     -   29s
     0     0 2838.64628    0  294 3031.64271 2838.64628  6.37%     -   29s
     0     0 2838.70646    0  308 3031.64271 2838.70646  6.36%     -   30s
     0     0 2838.79246    0  309 3031.64271 2838.79246  6.36%     -   30s
     0     0 2838.80882    0  312 3031.64271 2838.80882  6.36%     -   31s
     0     0 2838.80901    0  316 3031.64271 2838.80901  6.36%     -   31s
     0     0 2838.93013    0  318 3031.64271 2838.93013  6.36%     -   31s
     0     0 2838.95647    0  332 3031.64271 2838.95647  6.36%     -   32s
     0     0 2838.95770    0  338 3031.64271 2838.95770  6.36%     -   32s
     0     0 2839.01673    0  332 3031.64271 2839.01673  6.35%     -   33s
     0     0 2839.02019    0  332 3031.64271 2839.02019  6.35%     -   34s
     0     0 2839.07305    0  334 3031.64271 2839.07305  6.35%     -   34s
     0     0 2839.08144    0  334 3031.64271 2839.08144  6.35%     -   35s
     0     0 2839.08144    0  332 3031.64271 2839.08144  6.35%     -   35s
H    0     0                    3028.4924409 2840.23435  6.22%     -   36s
H    0     0                    3026.5993805 2840.23435  6.16%     -   36s
     0     2 2840.23435    0  330 3026.59938 2840.23435  6.16%     -   37s
    17    20 2840.23435    6  330 3026.59938 2840.23435  6.16%   148   40s
    31    34 2843.30253    9  236 3026.59938 2840.23435  6.16%   174   45s
    42    46 2842.29775   12  217 3026.59938 2840.23435  6.16%   170   50s
    58    58 infeasible   19      3026.59938 2840.23435  6.16%   163   56s
    72    76 2935.90502   25   37 3026.59938 2840.23435  6.16%   152   61s
   102   101 2898.56095   46  115 3026.59938 2840.23435  6.16%   114   65s
   138   137 2845.38331    3  190 3026.59938 2840.23435  6.16%   101   71s
   189   161 2878.79861   24  139 3026.59938 2840.23435  6.16%  91.7   75s
   222   198 2877.73209   20   40 3026.59938 2840.49227  6.15%   102   81s
   303   267 2907.83161   81   16 3026.59938 2840.49227  6.15%  80.1   86s
   389   293 2855.68491   16  248 3026.59938 2841.42542  6.12%  68.9   91s
   462   321 2876.17751    9  102 3026.59938 2841.42542  6.12%  69.9   96s
   554   386 2956.68479   51   75 3026.59938 2841.84269  6.10%  66.9  103s
   619   415 2881.46354   10  136 3026.59938 2841.96742  6.10%  63.9  105s
   696   445 2939.40671   21  178 3026.59938 2842.30410  6.09%  64.7  110s
   785   472 infeasible   13      3026.59938 2842.41442  6.09%  65.7  115s
   838   494 2932.27295   20  156 3026.59938 2842.49746  6.08%  68.6  122s
   865   511 2937.96922   12   54 3026.59938 2842.91202  6.07%  71.0  125s
   934   541 2884.83786   10  110 3026.59938 2843.71223  6.04%  76.2  133s
   999   576 2882.83928   10  104 3026.59938 2843.86304  6.04%  76.4  139s
  1058   626 2878.61324   13  168 3026.59938 2843.87424  6.04%  77.7  143s
  1119   627 2901.65005   16  332 3026.59938 2843.87424  6.04%  76.8  162s
  1122   629 2884.01461   16  233 3026.59938 2843.87424  6.04%  76.6  167s
  1124   630 2846.96218    8  271 3026.59938 2843.87424  6.04%  76.5  170s
  1131   635 2887.74324   46  322 3026.59938 2843.87424  6.04%  76.0  175s
  1134   637 2954.04870   32  328 3026.59938 2846.13748  5.96%  75.8  180s
  1138   640 2884.22321   24  336 3026.59938 2846.49530  5.95%  75.5  185s
  1142   642 2908.49038   25  328 3026.59938 2846.56545  5.95%  75.3  190s
  1145   644 2998.71425   57  398 3026.59938 2846.69953  5.94%  75.1  196s
  1147   646 2913.22206   59  396 3026.59938 2847.04014  5.93%  74.9  201s
  1148   649 2849.97872   10  328 3026.59938 2847.04014  5.93%  86.9  205s
  1154   655 2876.84822   13  275 3026.59938 2848.37634  5.89%  90.5  211s
  1158   659 2930.84295   14  128 3026.59938 2848.37634  5.89%  92.5  215s
  1171   667 2932.21730   18  147 3026.59938 2848.37634  5.89%  94.9  222s
  1181   670 2937.54131   22   93 3026.59938 2848.37634  5.89%  95.4  225s
  1196   674 2940.89610   28   64 3026.59938 2848.37634  5.89%  95.7  230s
  1208   674 2947.66662   35   88 3026.59938 2848.79912  5.87%  94.9  235s
  1217   676 2882.85156   12  110 3026.59938 2848.79912  5.87%  95.8  240s
  1229   682 2895.18570   14   93 3026.59938 2848.79912  5.87%  95.7  245s
  1243   685 2919.40362   18   19 3026.59938 2849.98790  5.84%  97.3  250s
  1252   694 2969.60510   20  154 3026.59938 2849.98790  5.84%  98.7  256s
  1264   694 2923.58768   24   17 3026.59938 2849.98790  5.84%  98.3  262s
  1286   699 2968.56824   29   87 3026.59938 2851.45194  5.79%  99.5  267s
  1295   707 2923.58961   31   17 3026.59938 2851.45194  5.79%   100  270s
  1326   712 2990.50526   38  103 3026.59938 2851.45194  5.79%   100  277s
  1334   712 2923.68456   41   87 3026.59938 2851.45194  5.79%   100  283s
  1350   713 2968.67454   46   33 3026.59938 2851.45194  5.79%  99.2  287s
  1370   708 infeasible   55      3026.59938 2852.13432  5.76%  98.7  290s
  1399   705 infeasible   20      3026.59938 2862.61926  5.42%  98.0  298s
  1403   718 2966.88191   16  152 3026.59938 2862.61926  5.42%  98.8  305s
  1420   724 3014.55095   21   74 3026.59938 2862.61926  5.42%  98.6  310s
  1467   726 2955.43591   15   86 3026.59938 2862.61926  5.42%   100  320s
  1495   740 2962.58590   21   60 3026.59938 2874.49338  5.03%  99.3  325s
  1524   739 2975.05371   40  103 3026.59938 2876.68129  4.95%  98.5  330s
  1548   733 2929.04688   15  174 3026.59938 2876.68129  4.95%  98.4  336s
  1562   740 2930.20127   17  114 3026.59938 2876.68129  4.95%  98.4  341s
  1577   747 2938.63971   25   88 3026.59938 2876.68129  4.95%  98.1  348s
  1619   739 2976.52545   47   89 3026.59938 2877.84470  4.91%  97.3  355s
  1637   742 2881.52078   15  147 3026.59938 2877.84470  4.91%  98.6  364s
  1656   744 2889.56091   16  103 3026.59938 2878.20192  4.90%  98.6  371s
  1676   750 2890.11234   16  153 3026.59938 2878.20192  4.90%  98.3  376s
  1710   762 2925.20038   16  164 3026.59938 2878.67977  4.89%  97.9  383s
  1745   764 2935.69912   19  132 3026.59938 2878.67977  4.89%  97.9  390s
  1784   755 2891.60773   19  132 3026.59938 2878.67977  4.89%  98.5  395s
  1802   762 2943.66301   23  103 3026.59938 2878.67977  4.89%  99.0  406s
  1845   767 2931.34934   18  186 3026.59938 2878.67977  4.89%   100  414s
  1887   776 2922.55016   17   60 3026.59938 2881.32594  4.80%   100  423s
  1962   759 2932.90650   18  154 3026.59938 2882.41092  4.76%  98.3  431s
  2008   752 infeasible   28      3026.59938 2883.33118  4.73%  99.1  438s
  2061   760 2900.97599   18  134 3026.59938 2883.44336  4.73%  98.6  447s
  2148   758 infeasible   17      3026.59938 2884.08206  4.71%  96.6  460s
  2246   765 2888.58070   18  100 3026.59938 2884.85844  4.68%  94.6  473s
  2333   747 2919.48345   17  265 3026.59938 2885.27157  4.67%  93.1  481s
  2382   750 2919.48475   29  240 3026.59938 2885.27157  4.67%  91.8  492s
  2440   740 2919.48497   43  244 3026.59938 2886.28250  4.64%  91.4  501s
  2484   744 3020.79462   24   94 3026.59938 2886.38665  4.63%  92.0  515s
  2582   741 infeasible   19      3026.59938 2887.22465  4.60%  90.8  530s
  2670   762 2915.50988   17  123 3026.59938 2887.52001  4.60%  90.4  552s
  2831   754 2894.15243   20  131 3026.59938 2888.42857  4.57%  87.6  573s
  2945   735 2984.09050   30    8 3026.59938 2889.16137  4.54%  86.2  589s
  3031   748     cutoff   37      3026.59938 2889.42247  4.53%  85.5  606s
  3119   761 2988.33804   42   59 3026.59938 2889.53916  4.53%  84.9  622s
  3233   770 2937.72909   22   93 3026.59938 2890.06438  4.51%  84.6  642s
  3379   777 3017.86643   29  105 3026.59938 2890.68164  4.49%  83.7  652s
  3422   802 2956.97889   26   87 3026.59938 2890.88434  4.48%  83.4  674s
  3552   827 2969.85078   27  123 3026.59938 2891.28825  4.47%  82.9  695s
  3664   861 2958.44920   18   51 3026.59938 2891.61551  4.46%  82.5  721s
  3858   897 infeasible   22      3026.59938 2892.03081  4.45%  81.1  742s
  4014   908 2967.85213   30   18 3026.59938 2892.85454  4.42%  80.5  765s
  4164   922 infeasible   17      3026.59938 2894.53321  4.36%  80.6  789s
  4329   937 3014.26930   29   42 3026.59938 2895.86415  4.32%  80.7  823s
  4594   991 2988.81939   24  170 3026.59938 2899.21209  4.21%  79.7  850s
  4776  1032 3000.79808   23   46 3026.59938 2899.77014  4.19%  79.6  883s
  5031  1097 3002.98633   20   38 3026.59938 2905.55416  4.00%  79.0  916s
  5362  1161 infeasible   25      3026.59938 2911.10658  3.82%  77.8  948s
  5637  1182 2975.37865   26  110 3026.59938 2917.44792  3.61%  76.7  987s
  5986  1220 infeasible   20      3026.59938 2919.50110  3.54%  75.4 1024s
  6298  1245 infeasible   22      3026.59938 2922.18546  3.45%  75.4 1049s
  6488  1285 2967.50744   27   43 3026.59938 2923.00008  3.42%  75.5 1075s
  6586  1308 2971.13917   35  107 3026.59938 2923.27410  3.41%  75.3 1104s
  6750  1343 2926.70919   25   87 3026.59938 2923.66760  3.40%  75.9 1134s
  6932  1419 2973.98492   29   73 3026.59938 2924.46742  3.37%  76.0 1165s
  7112  1456 2928.79647   26  108 3026.59938 2925.30876  3.35%  75.8 1180s
  7194  1499 3003.56956   31  111 3026.59938 2925.36548  3.34%  76.4 1204s
  7400  1535 infeasible   40      3026.59938 2925.87374  3.33%  76.5 1264s
  7630  1582 3016.18250   25  211 3026.59938 2927.05772  3.29%  77.2 1287s
  7789  1642 2981.79454   24  188 3026.59938 2927.43730  3.28%  77.9 1317s
  7959  1643 2979.01027   56  127 3026.59938 2927.59793  3.27%  78.4 1332s
  7961  1669 2979.46342   57  117 3026.59938 2927.71301  3.27%  78.4 1364s
  8076  1740 2968.29760   20   63 3026.59938 2927.90114  3.26%  78.1 1406s
  8370  1825 infeasible   32      3026.59938 2928.70978  3.23%  78.8 1448s
  8633  1863 2992.18826   17   98 3026.59938 2929.61679  3.20%  79.3 1481s
  8789  1930 infeasible   35      3026.59938 2929.89619  3.20%  79.5 1520s
  8991  2021 2935.41654   24  117 3026.59938 2930.19139  3.19%  80.1 1568s
  9299  2116 2935.19542   19  164 3026.59938 2930.85943  3.16%  80.5 1613s
  9587  2163 2963.66188   36  132 3026.59938 2931.40859  3.15%  80.4 1652s
  9820  2240 2954.46481   25   81 3026.59938 2931.69577  3.14%  80.9 1700s
 10090  2287 2975.10370   25  192 3026.59938 2931.78415  3.13%  81.2 1741s
 10361  2387 2934.67413   31   37 3026.59938 2932.04783  3.12%  81.6 1791s
 10690  2505 infeasible   41      3026.59938 2932.18193  3.12%  81.5 1840s
 11041  2615 2992.89676   22  106 3026.59938 2932.26625  3.12%  81.2 1892s
 11431  2677 infeasible   19      3026.59938 2932.43297  3.11%  80.5 1935s
 11668  2762 infeasible   34      3026.59938 2932.69073  3.10%  80.8 1974s
 11811  2762 2961.80562   21   65 3026.59938 2932.85221  3.10%  80.7 1975s
 11940  2827 infeasible   41      3026.59938 2932.87313  3.10%  80.6 2020s
 12160  2901 infeasible   28      3026.59938 2933.07819  3.09%  80.5 2059s
 12392  2952 3001.19632   27   97 3026.59938 2933.16558  3.09%  80.5 2104s
 12744  2954 2936.79927   22  145 3026.59938 2933.52688  3.08%  80.4 2117s
 12746  2956 2936.90077   23  161 3026.59938 2933.52688  3.08%  80.4 2130s
 12748  2958 2937.45506   24  150 3026.59938 2933.52688  3.08%  80.4 2146s
 12750  2978 2937.50759   25  149 3026.59938 2933.52688  3.08%  80.4 2170s
 12834  3017 2983.17166   36  238 3026.59938 2933.52688  3.08%  80.2 2202s
 13050  3090 2944.56793   23   59 3026.59938 2933.59394  3.07%  80.0 2245s
 13419  3173 2939.41549   48   61 3026.59938 2933.92645  3.06%  79.6 2278s
 13690  3259 2996.32519   50   86 3026.59938 2934.16216  3.05%  79.7 2321s
 14026  3330 infeasible   52      3026.59938 2934.32134  3.05%  79.6 2362s
 14313  3393 infeasible   51      3026.59938 2934.52842  3.04%  79.8 2395s
 14598  3438 2934.75886   36   33 3026.59938 2934.69255  3.04%  79.9 2426s
 14846  3439 2966.11949   54  332 3026.59938 2934.86307  3.03%  80.1 2634s
 14848  3440 2974.36657   24  191 3026.59938 2934.86307  3.03%  80.1 2641s
 14849  3441 2964.05909   39  239 3026.59938 2934.86307  3.03%  80.1 2646s
 14851  3442 2947.23752   32  286 3026.59938 2934.86307  3.03%  80.1 2650s
 14854  3444 2940.59249   23  296 3026.59938 2934.86307  3.03%  80.0 2656s
 14857  3446 2947.68208   34  342 3026.59938 2934.86307  3.03%  80.0 2661s
 14860  3448 2936.77496   23  348 3026.59938 2934.86307  3.03%  80.0 2678s
 14861  3449 2963.27464   30  339 3026.59938 2934.86307  3.03%  80.0 2680s
 14862  3450 2997.13812   25  350 3026.59938 2934.86307  3.03%  80.0 2692s
 14863  3450 2940.75999   21  356 3026.59938 2934.86307  3.03%  80.0 2710s
 14864  3451 2974.95982   35  349 3026.59938 2934.86307  3.03%  80.0 2723s
 14865  3452 2991.06253   19  373 3026.59938 2934.86307  3.03%  80.0 2741s
 14866  3452 2979.07110   24  375 3026.59938 2934.86307  3.03%  80.0 2755s
 14867  3453 2940.02299   22  352 3026.59938 2934.86307  3.03%  80.0 2770s
 14869  3454 2998.09476   24  374 3026.59938 2934.86307  3.03%  80.0 2784s
 14870  3455 2971.83506   19  483 3026.59938 2934.86307  3.03%  80.0 2801s
 14871  3456 2982.43047   31  482 3026.59938 2934.86307  3.03%  80.0 2814s
 14872  3456 2966.91382   25  383 3026.59938 2934.86307  3.03%  80.0 2831s
 14873  3457 2953.97941   23  397 3026.59938 2934.86307  3.03%  79.9 2847s
 14874  3458 2937.25856   35  395 3026.59938 2934.86307  3.03%  79.9 2862s
 14875  3458 2983.17272   26  420 3026.59938 2934.86307  3.03%  79.9 2878s
 14876  3459 2959.99715   35  486 3026.59938 2934.86307  3.03%  79.9 2895s
 14877  3460 2987.08242   27  383 3026.59938 2934.86307  3.03%  79.9 2912s
 14878  3460 3002.86297   26  383 3026.59938 2934.86307  3.03%  79.9 2928s
 14879  3461 2978.27496   23  382 3026.59938 2934.86307  3.03%  79.9 2946s
 14880  3462 2938.53299   31  390 3026.59938 2934.86307  3.03%  79.9 2965s
 14881  3462 2999.51386   31  390 3026.59938 2934.86307  3.03%  79.9 2982s
 14882  3463 2940.53241   49  388 3026.59938 2934.86307  3.03%  79.9 3001s
 14883  3464 2979.89031   33  389 3026.59938 2934.86307  3.03%  79.9 3016s
 14884  3464 2966.21906   54  391 3026.59938 2934.86307  3.03%  79.9 3036s
 14885  3465 2946.15156   50  391 3026.59938 2934.86307  3.03%  79.9 3050s
 14886  3466 2941.21972   32  375 3026.59938 2934.86307  3.03%  79.9 3066s
 14887  3466 2967.77962   28  385 3026.59938 2934.86307  3.03%  79.9 3079s
 14888  3467 2952.54459   27  385 3026.59938 2934.86307  3.03%  79.9 3095s
 14889  3468 2941.09628   19  386 3026.59938 2934.86307  3.03%  79.9 3109s
 14890  3468 2952.10188   17  387 3026.59938 2934.86307  3.03%  79.9 3127s
 14891  3469 2980.83355   36  375 3026.59938 2934.86307  3.03%  79.8 3143s
 14892  3470 2971.09378   28  502 3026.59938 2934.86307  3.03%  79.8 3160s
 14893  3470 2942.43158   23  407 3026.59938 2934.86307  3.03%  79.8 3173s
 14894  3471 2976.04974   23  403 3026.59938 2934.86307  3.03%  79.8 3189s
 14895  3472 2976.04974   23  397 3026.59938 2934.86307  3.03%  79.8 3202s
 14896  3472 2978.45369   36  397 3026.59938 2934.86307  3.03%  79.8 3218s
 14897  3473 2936.26357   38  399 3026.59938 2934.86307  3.03%  79.8 3232s
 14898  3474 2991.78074   26  388 3026.59938 2934.86307  3.03%  79.8 3250s
 14899  3474 2978.45369   36  390 3026.59938 2934.86307  3.03%  79.8 3264s
 14900  3475 2995.33476   26  386 3026.59938 2934.86307  3.03%  79.8 3291s
 14901  3476 2958.90806   21  386 3026.59938 2934.86307  3.03%  79.8 3306s
 14902  3476 2961.83549   55  388 3026.59938 2934.86307  3.03%  79.8 3319s
 14903  3477 2986.67164   20  391 3026.59938 2934.86307  3.03%  79.8 3335s
 14904  3478 2975.33526   35  391 3026.59938 2934.86307  3.03%  79.8 3345s
 14905  3478 2971.93700   18  391 3026.59938 2934.86307  3.03%  79.8 3373s
 14906  3479 2945.59436   31  391 3026.59938 2934.86307  3.03%  79.8 3401s
 14907  3480 2992.49884   19  381 3026.59938 2934.86307  3.03%  79.8 3415s
 14908  3480 2968.11581   30  382 3026.59938 2934.86307  3.03%  79.8 3430s
 14909  3481 2939.09546   45  385 3026.59938 2934.86307  3.03%  79.8 3435s
 14911  3482 2996.61134   31  385 3026.59938 2934.86307  3.03%  79.7 3448s
 14912  3486 2934.86307   22  218 3026.59938 2934.86307  3.03%  80.7 3455s
 14916  3489 2934.86307   24  142 3026.59938 2934.86307  3.03%  80.9 3461s
 14924  3492 2934.86307   27  169 3026.59938 2934.86307  3.03%  81.0 3466s
 14936  3492 2947.30983   31   30 3026.59938 2934.86307  3.03%  80.9 3473s
 14941  3491     cutoff   34      3026.59938 2934.86307  3.03%  80.9 3478s
 14944  3494 2934.86307   24  146 3026.59938 2934.86307  3.03%  81.0 3480s
 14959  3502 2934.86307   28   92 3026.59938 2934.86307  3.03%  81.0 3486s
 14974  3497 2949.04138   30   27 3026.59938 2934.86307  3.03%  80.9 3493s
 14986  3496 2934.86307   24  140 3026.59938 2934.86307  3.03%  81.0 3496s
 14992  3499 2934.86307   26   79 3026.59938 2934.86307  3.03%  81.3 3501s
 14996  3503 2934.86307   27   54 3026.59938 2934.86307  3.03%  81.4 3508s
 15001  3503 2934.86307   28  115 3026.59938 2934.86307  3.03%  81.4 3511s
 15004  3503 2934.86307   28   60 3026.59938 2934.86307  3.03%  81.5 3515s
 15013  3503 2946.79014   30  172 3026.59938 2934.86307  3.03%  81.6 3539s
 15017  3503 2967.17131   32   54 3026.59938 2934.86307  3.03%  81.6 3549s
 15020  3503 2967.52111   34   46 3026.59938 2934.86307  3.03%  81.7 3552s
 15024  3504 2961.14661   27  189 3026.59938 2934.86307  3.03%  81.8 3557s
 15026  3506 2940.20542   27  114 3026.59938 2934.86307  3.03%  81.9 3562s
 15030  3512 2940.20544   28  114 3026.59938 2934.86307  3.03%  81.9 3568s
 15038  3515 2943.28961   31  115 3026.59938 2934.86307  3.03%  82.1 3573s
 15045  3519 2977.84546   32  127 3026.59938 2934.86307  3.03%  82.1 3578s
 15053  3520 2944.38793   34  137 3026.59938 2934.86307  3.03%  82.2 3581s
 15058  3522 2945.05224   35  188 3026.59938 2934.86307  3.03%  82.2 3585s
 15069  3526 2956.61174   39  111 3026.59938 2934.86307  3.03%  82.4 3595s
 15085  3524 infeasible   40      3026.59938 2934.86307  3.03%  82.5 3601s
 15097  3524 2934.86307   27  128 3026.59938 2934.86307  3.03%  82.6 3606s
 15115  3526 2994.18201   31   86 3026.59938 2934.86307  3.03%  82.7 3613s
 15129  3529     cutoff   34      3026.59938 2934.86307  3.03%  82.7 3619s
 15138  3533 2934.86307   32  125 3026.59938 2934.86307  3.03%  82.8 3623s
