Slurm job ID    : 2613
Array task ID   : 96
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T23:29:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     342
Active work:    192
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23052 columns and 124204 nonzeros (Min)
Model fingerprint: 0x63296a86
Model has 14232 linear objective coefficients and an objective constant of 1.6046922518781992e+03
Variable types: 5784 continuous, 17268 integer (17076 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22101 rows and 8263 columns (presolve time = 5s)...
Presolve removed 23595 rows and 13525 columns (presolve time = 10s)...
Presolve removed 26010 rows and 15417 columns (presolve time = 15s)...
Presolve removed 26008 rows and 15415 columns
Presolve time: 15.69s
Presolved: 8132 rows, 7637 columns, 64500 nonzeros
Variable types: 0 continuous, 7637 integer (4796 binary)
Found heuristic solution: objective 4219.0142108

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0546923e+03   5.007500e+02   0.000000e+00     17s
    1764    3.1998903e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.199890e+03, 1764 iterations, 0.43 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3287.35250    0  329 3523.71506 3287.35250  6.71%     -   60s
     0     0 3289.18041    0  327 3523.71506 3289.18041  6.66%     -   61s
     0     0 3289.28633    0  326 3523.71506 3289.28633  6.65%     -   62s
     0     0 3289.44803    0  325 3523.71506 3289.44803  6.65%     -   62s
     0     0 3289.44803    0  326 3523.71506 3289.44803  6.65%     -   63s
     0     0 3299.51533    0  308 3523.71506 3299.51533  6.36%     -   66s
     0     0 3301.25263    0  272 3523.71506 3301.25263  6.31%     -   68s
     0     0 3301.43297    0  322 3523.71506 3301.43297  6.31%     -   69s
     0     0 3301.47418    0  321 3523.71506 3301.47418  6.31%     -   70s
     0     0 3301.48252    0  321 3523.71506 3301.48252  6.31%     -   71s
     0     0 3306.35711    0  368 3523.71506 3306.35711  6.17%     -   74s
     0     0 3306.88806    0  333 3523.71506 3306.88806  6.15%     -   75s
     0     0 3306.99090    0  331 3523.71506 3306.99090  6.15%     -   76s
     0     0 3306.99351    0  337 3523.71506 3306.99351  6.15%     -   77s
     0     0 3308.77612    0  335 3523.71506 3308.77612  6.10%     -   79s
     0     0 3309.07415    0  335 3523.71506 3309.07415  6.09%     -   81s
     0     0 3309.17454    0  365 3523.71506 3309.17454  6.09%     -   81s
     0     0 3309.17970    0  386 3523.71506 3309.17970  6.09%     -   82s
     0     0 3310.49791    0  352 3523.71506 3310.49791  6.05%     -   85s
     0     0 3311.04564    0  345 3523.71506 3311.04564  6.04%     -   87s
     0     0 3311.16918    0  366 3523.71506 3311.16918  6.03%     -   88s
     0     0 3311.87971    0  357 3523.71506 3311.87971  6.01%     -   89s
     0     0 3311.88751    0  365 3523.71506 3311.88751  6.01%     -   90s
     0     0 3312.25108    0  370 3523.71506 3312.25108  6.00%     -   91s
     0     0 3312.31079    0  360 3523.71506 3312.31079  6.00%     -   93s
     0     0 3312.34217    0  367 3523.71506 3312.34217  6.00%     -   94s
     0     0 3312.35187    0  365 3523.71506 3312.35187  6.00%     -   95s
     0     0 3312.49065    0  360 3523.71506 3312.49065  5.99%     -   97s
     0     0 3312.55266    0  362 3523.71506 3312.55266  5.99%     -   98s
     0     0 3312.55420    0  366 3523.71506 3312.55420  5.99%     -   99s
     0     0 3312.62304    0  361 3523.71506 3312.62304  5.99%     -  101s
     0     0 3312.71262    0  343 3523.71506 3312.71262  5.99%     -  103s
     0     0 3312.71262    0  337 3523.71506 3312.71262  5.99%     -  104s
     0     2 3313.15747    0  337 3523.71506 3313.15747  5.98%     -  108s
     5     9 3313.97783    3  345 3523.71506 3313.15747  5.98%   194  110s
    37    28 3315.43460   10  327 3523.71506 3313.15747  5.98%   118  115s
    61    45 3317.96743   18  304 3523.71506 3313.15747  5.98%   105  120s
    90    73 3320.43300   22  300 3523.71506 3313.15747  5.98%  84.9  125s
   127   102 3323.93327   30  215 3523.71506 3313.15747  5.98%  79.4  131s
   151   110 3407.10803   34  198 3523.71506 3313.70282  5.96%  82.9  135s
   170   129 3370.47338   38  166 3523.71506 3313.70282  5.96%  80.3  140s
   192   149 3342.42737   43  187 3523.71506 3313.70282  5.96%  83.1  146s
   227   187 3340.72834   58  219 3523.71506 3313.70282  5.96%  73.7  151s
   260   202 3341.30966   79  212 3523.71506 3313.70282  5.96%  69.3  156s
   284   200 infeasible   81      3523.71506 3313.98916  5.95%  73.4  161s
   298   202 3371.50934   10  302 3523.71506 3314.11388  5.95%  78.9  166s
   315   203 infeasible   11      3523.71506 3315.65330  5.90%  83.5  171s
   330   199 infeasible    6      3523.71506 3315.65330  5.90%  84.7  178s
   340   202 3339.48861    8  247 3523.71506 3315.65330  5.90%  87.0  181s
   359   199 infeasible   13      3523.71506 3316.68013  5.88%  90.4  187s
   373   200 infeasible   18      3523.71506 3318.10548  5.84%  99.4  192s
   379   198 infeasible   19      3523.71506 3318.10548  5.84%   101  195s
   397   200 3343.16903   27  274 3523.71506 3318.26140  5.83%   105  201s
   403   196 infeasible   30      3523.71506 3318.26140  5.83%   106  205s
   419   202 infeasible   27      3523.71506 3321.09837  5.75%   110  213s
   445   231 3342.31812   28  251 3523.71506 3321.18435  5.75%   111  219s
   476   244 infeasible   31      3523.71506 3321.45498  5.74%   105  227s
   509   245 3346.63765    9  258 3523.71506 3321.92939  5.73%   105  236s
   520   244 infeasible   12      3523.71506 3322.38980  5.71%   105  241s
   537   244 infeasible   29      3523.71506 3322.47491  5.71%   110  246s
   555   258 infeasible   23      3523.71506 3322.48780  5.71%   112  251s
   577   297 infeasible   29      3523.71506 3322.48780  5.71%   112  259s
   641   310 3439.49952   49  197 3523.71506 3322.48780  5.71%   105  262s
   654   333 3440.16957   61  197 3523.71506 3322.48780  5.71%   103  269s
   697   357 3338.24159   10  219 3523.71506 3322.48780  5.71%   101  277s
   746   357 3350.50781   37  257 3523.71506 3326.20691  5.61%  98.3  282s
   762   363 3428.20377   39  239 3523.71506 3328.95798  5.53%   100  289s
   790   384 3340.87937    6  276 3523.71506 3329.50763  5.51%   104  300s
   852   385 3411.56958   13  164 3523.71506 3329.50763  5.51%   100  307s
   883   347 3358.30922   28  226 3523.71506 3334.58374  5.37%   100  315s
   979   374 3438.38413   43  235 3523.71506 3336.31633  5.32%  96.1  327s
  1064   417 3365.54843    7  245 3523.71506 3338.49277  5.26%  93.0  337s
  1139   458 3445.34793   51  175 3523.71506 3338.49277  5.26%  91.1  349s
  1248   456 3434.42902   79   21 3523.71506 3341.35605  5.18%  86.6  361s
  1350   477 infeasible   15      3523.71506 3346.68184  5.02%  84.0  371s
  1430   560 3419.25672   37  202 3523.71506 3349.33060  4.95%  83.8  385s
  1565   561 3427.18006   78  252 3523.71506 3349.56091  4.94%  78.7  508s
  1567   562 3435.85427   61  459 3523.71506 3349.56091  4.94%  78.6  513s
  1568   563 3469.68113   85  502 3523.71506 3349.56091  4.94%  78.5  515s
  1574   567 3391.71985   53  522 3523.71506 3349.56091  4.94%  78.2  520s
  1581   572 3472.12032   27  568 3523.71506 3349.56091  4.94%  77.9  525s
  1586   575 3366.38710   24  600 3523.71506 3349.56091  4.94%  77.6  531s
  1589   577 3429.48074   47  606 3523.71506 3349.56091  4.94%  77.5  535s
  1594   580 3492.62532   48  627 3523.71506 3349.56091  4.94%  77.2  541s
  1598   583 3423.17069   33  633 3523.71506 3349.56091  4.94%  77.0  546s
  1602   586 3469.31669   29  618 3523.71506 3349.56091  4.94%  76.8  552s
  1604   590 3349.56091   15  565 3523.71506 3349.56091  4.94%  86.3  557s
  1608   594 3349.56091   17  691 3523.71506 3349.56091  4.94%  87.4  561s
  1615   596 infeasible   18      3523.71506 3349.56091  4.94%  89.3  573s
  1618   598 3378.59122   19  516 3523.71506 3349.56091  4.94%  89.7  577s
  1621   596 infeasible   20      3523.71506 3349.56091  4.94%  90.6  582s
  1624   600 3400.50554   21  493 3523.71506 3349.56091  4.94%  91.2  585s
  1639   591 infeasible   24      3523.71506 3349.56091  4.94%  91.7  591s
  1658   590 infeasible   31      3523.71506 3349.56091  4.94%  91.1  596s
  1664   591 3461.35540   33  359 3523.71506 3349.56091  4.94%  91.0  600s
  1680   589 3470.97377   37  253 3523.71506 3349.56091  4.94%  90.7  605s
  1711   591 3468.37990   48  323 3523.71506 3349.56091  4.94%  90.6  611s
  1743   585 infeasible   59      3523.71506 3349.56091  4.94%  89.9  615s
  1797   582 3505.10944   85  165 3523.71506 3349.56091  4.94%  88.2  623s
  1819   579 3355.06012   18  484 3523.71506 3349.56091  4.94%  87.8  625s
  1854   572 infeasible   23      3523.71506 3349.56091  4.94%  86.7  635s
  1877   580 3387.55871   30  285 3523.71506 3349.56091  4.94%  86.4  642s
  1881   592 3412.82110   31  101 3523.71506 3349.56091  4.94%  86.3  647s
  1901   593 3390.93741   40  268 3523.71506 3349.56091  4.94%  86.0  650s
  1945   617 3392.18675   50  268 3523.71506 3349.56091  4.94%  85.0  657s
  1963   631 3392.76714   53  315 3523.71506 3349.56091  4.94%  84.4  661s
  2049   628 3489.17436   78   90 3523.71506 3349.56091  4.94%  81.2  667s
  2089   614 3375.37262   22  400 3523.71506 3349.56091  4.94%  79.9  670s
  2117   636 3430.36304   42  270 3523.71506 3349.56091  4.94%  79.4  678s
  2145   692 3437.25923   59  251 3523.71506 3349.56091  4.94%  78.6  684s
  2227   682 3439.17467   82  149 3523.71506 3358.12472  4.70%  75.9  689s
  2272   713 3427.25973   23  300 3523.71506 3358.12472  4.70%  74.9  695s
  2340   712 3438.03663   52  219 3523.71506 3358.12472  4.70%  73.0  700s
  2385   715 3512.94087   23  261 3523.71506 3380.69913  4.06%  71.9  707s
  2440   738 3453.71714   24  192 3523.71506 3383.34774  3.98%  71.0  712s
  2494   749 3432.35957   61  275 3523.71506 3383.34774  3.98%  69.8  719s
  2549   769 3468.77882   49  254 3523.71506 3383.34774  3.98%  68.9  724s
  2595   814 3488.65571   80  247 3523.71506 3390.07641  3.79%  68.2  733s
  2677   838 infeasible   85      3523.71506 3390.31598  3.79%  66.6  740s
  2753   921 3463.77822   25  362 3523.71506 3390.31598  3.79%  65.4  749s
  2900   947 3514.04887   73   18 3523.71506 3391.43029  3.75%  63.2  757s
  3019  1064 3459.87985   59  188 3523.71506 3393.21700  3.70%  61.3  769s
  3248  1028 3447.26081   33  284 3523.71506 3393.97248  3.68%  57.8  777s
  3368  1115 3509.37068   54  105 3523.71506 3393.97256  3.68%  56.4  788s
  3567  1198 3486.48165   64  224 3523.71506 3395.04673  3.65%  53.9  794s
  3692  1262 3509.07133   68  209 3523.71506 3396.46568  3.61%  52.5  802s
  3819  1309 3463.32065   28  334 3523.71506 3397.41799  3.58%  51.8  811s
  3907  1390 3497.71286   79  122 3523.71506 3398.37629  3.56%  51.0  820s
  4025  1442 3471.83674   72  152 3523.71506 3398.99366  3.54%  49.9  828s
  4125  1554 3448.69903   39  182 3523.71506 3399.03836  3.54%  49.2  841s
  4300  1630 infeasible   32      3523.71506 3399.45277  3.53%  48.1  850s
  4428  1755 infeasible   41      3523.71506 3400.99722  3.48%  47.2  862s
  4608  1768 3442.08424   27  447 3523.71506 3401.79056  3.46%  46.4  867s
  4660  1831 3406.52743   24  502 3523.71506 3402.37267  3.44%  46.3  877s
  4797  1975 3484.39693   25  358 3523.71506 3403.52453  3.41%  45.6  891s
  5020  2105 3519.40699   56   13 3523.71506 3403.52453  3.41%  44.0  905s
  5269  2270 3495.81597   54  229 3523.71506 3406.55384  3.32%  42.8  923s
  5529  2449 3484.55759   63  154 3523.71506 3407.32505  3.30%  41.4  944s
  5871  2610 3423.31198   66  226 3523.71506 3409.37923  3.24%  39.7  961s
  6147  2830 3462.12555   78   88 3523.71506 3409.67212  3.24%  38.4  982s
  6499  3053 infeasible   76      3523.71506 3410.92414  3.20%  36.9 1002s
  6826  3329 3441.51026   49   98 3523.71506 3412.19475  3.16%  35.7 1024s
  7234  3585 3497.93845   40  135 3523.71506 3412.75474  3.15%  34.3 1059s
  7650  3742 3491.06644   69  115 3523.71506 3413.13816  3.14%  33.1 1076s
  7879  3894 3466.45831   56  107 3523.71506 3413.74040  3.12%  32.5 1091s
  8100  4047 3482.97474   62   45 3523.71506 3414.37428  3.10%  32.0 1106s
  8343  4185 3515.74384   62   87 3523.71506 3414.65665  3.09%  31.5 1121s
  8527  4305 3466.60061   72  215 3523.71506 3415.10445  3.08%  31.1 1142s
  8748  4382     cutoff   64      3523.71506 3415.15412  3.08%  30.6 1152s
  8853  4425 3450.04535   61   94 3523.71506 3415.96476  3.06%  30.4 1158s
  8927  4484 3432.62943   44  189 3523.71506 3416.00699  3.06%  30.6 1170s
  8999  4693 3521.92616   64  130 3523.71506 3416.00729  3.06%  30.7 1187s
  9365  4820 3519.77012  106  193 3523.71506 3416.69935  3.04%  30.1 1202s
  9557  4992     cutoff   46      3523.71506 3416.80090  3.03%  29.7 1223s
  9868  5060 3484.33491   46   75 3523.71506 3417.84443  3.00%  29.4 1235s
  9967  5197 3454.50746   66  155 3523.71506 3418.06301  3.00%  29.3 1254s
 10238  5303 3520.30042   68  154 3523.71506 3418.67508  2.98%  29.2 1269s
 10382  5564 3465.14184   76  166 3523.71506 3418.95109  2.97%  28.9 1289s
 10837  5590 3493.64765   36  170 3523.71506 3419.38510  2.96%  28.2 1298s
 10915  5896 infeasible   42      3523.71506 3419.38757  2.96%  28.1 1320s
 11400  5994 3510.93919   82  146 3523.71506 3420.45045  2.93%  27.3 1333s
 11563  6163 3455.65398   38  207 3523.71506 3421.03542  2.91%  27.1 1352s
 11945  6228 infeasible   49      3523.71506 3421.90906  2.89%  26.7 1361s
 12054  6452     cutoff   50      3523.71506 3422.05108  2.89%  26.6 1383s
 12469  6488 3457.19166   72  178 3523.71506 3423.00022  2.86%  26.0 1389s
 12540  6496 3455.98645   48   84 3523.71506 3423.13987  2.85%  25.9 1391s
 12548  6566 3456.34884   52   82 3523.71506 3423.29670  2.85%  25.9 1400s
 12674  6801 3494.66768   49  141 3523.71506 3423.88469  2.83%  25.8 1416s
 12976  6868 3478.64717   77   47 3523.71506 3423.97878  2.83%  25.3 1425s
 13074  7078 3435.95239   37  150 3523.71506 3423.97878  2.83%  25.2 1442s
 13381  7151 3441.56482   35  436 3523.71506 3424.05980  2.83%  24.9 1453s
 13477  7292 3492.39021   36  396 3523.71506 3424.05980  2.83%  24.8 1473s
 13711  7431 infeasible   73      3523.71506 3424.32150  2.82%  24.6 1488s
 13910  7616 3485.61373   69  105 3523.71506 3424.44870  2.82%  24.4 1505s
 14245  7638 3511.03462   46  161 3523.71506 3424.51730  2.82%  24.2 1510s
 14278  7879 3517.95737   52  155 3523.71506 3424.52950  2.81%  24.1 1532s
 14633  7880 3505.72171   46  252 3523.71506 3424.68379  2.81%  23.8 1682s
 14635  7881 3494.22400   70  444 3523.71506 3424.68379  2.81%  23.8 1687s
 14636  7882 3515.76549   88  508 3523.71506 3424.68379  2.81%  23.8 1690s
 14641  7885 3509.42025   38  611 3523.71506 3424.68379  2.81%  23.8 1695s
 14650  7891 3522.67647   43  633 3523.71506 3424.68379  2.81%  23.8 1700s
 14658  7897 3452.13005   49  673 3523.71506 3424.68379  2.81%  23.8 1705s
 14661  7899 3493.73782   58  680 3523.71506 3424.68379  2.81%  23.8 1710s
 14664  7901 3513.79187   55  673 3523.71506 3424.68379  2.81%  23.8 1722s
 14666  7902 3475.75788   66  630 3523.71506 3424.68379  2.81%  23.8 1725s
 14669  7904 3520.49354   58  638 3523.71506 3424.68379  2.81%  23.7 1738s
 14670  7905 3513.10339   53  676 3523.71506 3424.68379  2.81%  23.7 1741s
 14672  7906 3434.68515   53  651 3523.71506 3424.68379  2.81%  23.7 1753s
 14673  7907 3465.07654   52  669 3523.71506 3424.68379  2.81%  23.7 1755s
 14675  7908 3436.90101   51  689 3523.71506 3424.68379  2.81%  23.7 1765s
 14679  7911 3486.08920   63  722 3523.71506 3424.68379  2.81%  23.7 1780s
 14684  7914 3504.77438   68  713 3523.71506 3424.68379  2.81%  23.7 1785s
 14685  7915 3519.28840   88  717 3523.71506 3424.68379  2.81%  23.7 1795s
 14690  7918 3469.77433   44  673 3523.71506 3424.68379  2.81%  23.7 1800s
 14691  7919 3462.25782   77  675 3523.71506 3424.68379  2.81%  23.7 1809s
 14692  7919 3509.13621   59  689 3523.71506 3424.68379  2.81%  23.7 1811s
 14693  7920 3512.41080   65  686 3523.71506 3424.68379  2.81%  23.7 1821s
 14696  7922 3521.97890   70  699 3523.71506 3424.68379  2.81%  23.7 1831s
 14699  7924 3471.27790   43  713 3523.71506 3424.68379  2.81%  23.7 1843s
 14700  7925 3487.09444   67  726 3523.71506 3424.68379  2.81%  23.7 1845s
 14703  7927 3482.38570   53  738 3523.71506 3424.68379  2.81%  23.7 1858s
 14704  7927 3434.94394   43  728 3523.71506 3424.68379  2.81%  23.7 1860s
 14706  7929 3504.26066   84  726 3523.71506 3424.68379  2.81%  23.7 1873s
 14707  7929 3488.91418   74  725 3523.71506 3424.68379  2.81%  23.7 1875s
 14711  7932 3510.94531   64  720 3523.71506 3424.68379  2.81%  23.7 1889s
 14712  7933 3461.90435   63  727 3523.71506 3424.68379  2.81%  23.7 1892s
 14716  7935 3451.80556   34  743 3523.71506 3424.68379  2.81%  23.7 1906s
 14718  7937 3425.86107   47  729 3523.71506 3424.68379  2.81%  23.7 1910s
 14720  7938 3455.36480   50  747 3523.71506 3424.68379  2.81%  23.7 1924s
 14721  7939 3513.19405   57  724 3523.71506 3424.68379  2.81%  23.7 1927s
 14724  7941 3497.15601   45  747 3523.71506 3424.68379  2.81%  23.7 1941s
 14725  7941 3460.17702   67  694 3523.71506 3424.68379  2.81%  23.7 1948s
 14727  7943 3453.56987   73  698 3523.71506 3424.68379  2.81%  23.7 1950s
 14728  7943 3430.43257   25  698 3523.71506 3424.68379  2.81%  23.7 1961s
 14730  7945 3493.25278   58  706 3523.71506 3424.68379  2.81%  23.7 1975s
 14733  7947 3505.72171   46  704 3523.71506 3424.68379  2.81%  23.6 1991s
 14736  7949 3515.76549   88  707 3523.71506 3424.68379  2.81%  23.6 2005s
 14740  7951 3504.77427   59  719 3523.71506 3424.68379  2.81%  23.6 2012s
 14742  7953 3459.48961   71  709 3523.71506 3424.68379  2.81%  23.6 2015s
 14744  7954 3512.56812   48  715 3523.71506 3424.68379  2.81%  23.6 2020s
 14746  7955 3511.66354   61  715 3523.71506 3424.68379  2.81%  23.6 2025s
 14747  7956 3452.19777   62  711 3523.71506 3424.68379  2.81%  23.6 2032s
 14749  7957 3474.80648   66  711 3523.71506 3424.68379  2.81%  23.6 2037s
 14751  7959 3493.91839   56  724 3523.71506 3424.68379  2.81%  23.6 2040s
 14755  7961 3511.70187   55  717 3523.71506 3424.68379  2.81%  23.6 2046s
 14758  7963 3452.13005   49  711 3523.71506 3424.68379  2.81%  23.6 2050s
 14761  7965 3493.73782   58  708 3523.71506 3424.68379  2.81%  23.6 2055s
 14763  7967 3482.32978   60  712 3523.71506 3424.68379  2.81%  23.6 2062s
 14764  7967 3513.79187   55  713 3523.71506 3424.68379  2.81%  23.6 2065s
 14766  7969 3475.75788   66  694 3523.71506 3424.68379  2.81%  23.6 2073s
 14767  7969 3498.52135   47  706 3523.71506 3424.68379  2.81%  23.6 2076s
 14768  7970 3455.54050   51  707 3523.71506 3424.68379  2.81%  23.6 2080s
 14770  7971 3513.10339   53  704 3523.71506 3424.68379  2.81%  23.6 2089s
 14771  7975 3424.68379   27  673 3523.71506 3424.68379  2.81%  25.0 2096s
 14773  7976 3424.68379   28  671 3523.71506 3424.68379  2.81%  25.1 2100s
 14778  7979 3424.68379   30  563 3523.71506 3424.68379  2.81%  25.3 2105s
 14780  7982 3424.68379   31  542 3523.71506 3424.68379  2.81%  25.4 2122s
 14784  7982 3434.15699   31  506 3523.71506 3424.68379  2.81%  25.5 2127s
 14787  7982 3424.68379   32  495 3523.71506 3424.68379  2.81%  25.5 2131s
 14792  7981 infeasible   33      3523.71506 3424.68379  2.81%  25.5 2139s
 14798  7985 3424.68379   34  459 3523.71506 3424.68379  2.81%  25.6 2145s
 14815  7991 3432.36715   37  333 3523.71506 3424.68379  2.81%  25.6 2151s
 14845  7994 3435.89036   43  312 3523.71506 3424.68379  2.81%  25.6 2161s
 14855  7998 3435.97134   44  304 3523.71506 3424.68379  2.81%  25.6 2165s
 14870  8004 3435.97201   47  303 3523.71506 3424.68379  2.81%  25.7 2173s
 14875  8005 3435.97201   48  303 3523.71506 3424.68379  2.81%  25.7 2177s
 14880  8005 3435.97201   49  303 3523.71506 3424.68379  2.81%  25.7 2180s
