Slurm job ID    : 2533
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           137
Total duration: 207
Total work:     303
Active work:    174
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37301 rows, 10608 columns and 124893 nonzeros (Min)
Model fingerprint: 0x3d8432b6
Model has 6520 linear objective coefficients and an objective constant of 1.4999327705481762e+03
Variable types: 1416 continuous, 9192 integer (9000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28317 rows and 6468 columns (presolve time = 5s)...
Presolve removed 28384 rows and 6843 columns
Presolve time: 10.14s
Presolved: 8917 rows, 3765 columns, 69541 nonzeros
Variable types: 0 continuous, 3765 integer (2859 binary)
Found heuristic solution: objective 3762.7524225

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807640e+03   2.328750e+02   0.000000e+00     11s
    4071    2.6551731e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.655173e+03, 4071 iterations, 2.08 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2720.55057    0  337 3762.20477 2720.55057  27.7%     -   37s
     0     0 2720.55433    0  339 3762.20477 2720.55433  27.7%     -   37s
     0     0 2720.55438    0  340 3762.20477 2720.55438  27.7%     -   38s
     0     0 2721.73183    0  318 3762.20477 2721.73183  27.7%     -   40s
H    0     0                    3755.7799977 2721.73522  27.5%     -   40s
     0     0 2722.02174    0  349 3755.78000 2722.02174  27.5%     -   41s
     0     0 2722.17128    0  342 3755.78000 2722.17128  27.5%     -   41s
     0     0 2722.22241    0  366 3755.78000 2722.22241  27.5%     -   42s
     0     0 2722.23324    0  369 3755.78000 2722.23324  27.5%     -   43s
     0     0 2722.23688    0  377 3755.78000 2722.23688  27.5%     -   43s
     0     0 2722.23729    0  379 3755.78000 2722.23729  27.5%     -   44s
     0     0 2722.51814    0  371 3755.78000 2722.51814  27.5%     -   45s
     0     0 2723.52270    0  325 3755.78000 2723.52270  27.5%     -   47s
     0     0 2723.55814    0  326 3755.78000 2723.55814  27.5%     -   48s
     0     0 2723.55939    0  327 3755.78000 2723.55939  27.5%     -   48s
     0     0 2724.40224    0  359 3755.78000 2724.40224  27.5%     -   49s
H    0     0                    3754.0948967 2724.40336  27.4%     -   50s
     0     0 2724.42456    0  362 3754.09490 2724.42456  27.4%     -   50s
     0     0 2724.42633    0  366 3754.09490 2724.42633  27.4%     -   51s
     0     0 2724.80190    0  311 3754.09490 2724.80190  27.4%     -   52s
     0     0 2724.82884    0  367 3754.09490 2724.82884  27.4%     -   54s
     0     0 2724.83361    0  371 3754.09490 2724.83361  27.4%     -   54s
     0     0 2724.83727    0  372 3754.09490 2724.83727  27.4%     -   55s
     0     0 2724.83739    0  376 3754.09490 2724.83739  27.4%     -   55s
     0     0 2724.85024    0  379 3754.09490 2724.85024  27.4%     -   57s
H    0     0                    3753.4969930 2724.99938  27.4%     -   57s
     0     0 2724.99938    0  382 3753.49699 2724.99938  27.4%     -   57s
     0     0 2724.99938    0  383 3753.49699 2724.99938  27.4%     -   58s
     0     0 2724.99938    0  380 3753.49699 2724.99938  27.4%     -   59s
     0     0 2724.99938    0  387 3753.49699 2724.99938  27.4%     -   61s
     0     0 2724.99938    0  386 3753.49699 2724.99938  27.4%     -   61s
     0     0 2724.99938    0  377 3753.49699 2724.99938  27.4%     -   62s
     0     0 2724.99938    0  378 3753.49699 2724.99938  27.4%     -   63s
     0     0 2724.99938    0  385 3753.49699 2724.99938  27.4%     -   64s
     0     0 2724.99938    0  389 3753.49699 2724.99938  27.4%     -   65s
     0     0 2724.99938    0  387 3753.49699 2724.99938  27.4%     -   66s
     0     0 2725.00010    0  386 3753.49699 2725.00010  27.4%     -   67s
     0     0 2725.00010    0  372 3753.49699 2725.00010  27.4%     -   68s
H    0     0                    3698.6268711 2725.00402  26.3%     -   70s
H    0     0                    3698.1909385 2725.00402  26.3%     -   70s
H    0     2                    3698.1163406 2725.00402  26.3%     -   71s
     0     2 2725.00402    0  372 3698.11634 2725.00402  26.3%     -   71s
H    6     9                    3645.2339941 2725.00402  25.2%   115   74s
     8    17 2725.00402    4  384 3645.23399 2725.00402  25.2%  88.1   75s
H   24    25                    3483.5580738 2725.00402  21.8%   100   78s
H   26    30                    3482.5099521 2725.00402  21.8%   115   80s
H   49    46                    3481.6997271 2725.00402  21.7%   106   86s
H   59    50                    2848.8625854 2725.00402  4.35%   118   91s
H   63    60                    2843.6904220 2725.00402  4.17%   155   95s
H   90    84                    2842.7830105 2725.00402  4.14%   154  102s
    99    86 2766.05005   22  194 2842.78301 2725.00402  4.14%   159  105s
   121   108 2766.52596   24  142 2842.78301 2725.00402  4.14%   162  113s
   139   118 2766.76821   25  168 2842.78301 2725.00402  4.14%   152  115s
   180   156 2769.13233   47  529 2842.78301 2725.00402  4.14%   149  121s
   216   168 2816.17753   49  218 2842.78301 2725.00402  4.14%   138  127s
   231   174 2820.00972   53  122 2842.78301 2725.00833  4.14%   144  131s
H  232   172                    2841.3564284 2725.00833  4.09%   144  131s
H  232   172                    2840.8880321 2725.00833  4.08%   144  131s
   261   196 infeasible   74      2840.88803 2725.02758  4.08%   141  135s
   274   210 2767.06729    6  113 2840.88803 2725.02758  4.08%   159  142s
H  286   220                    2840.3534189 2725.02758  4.06%   163  144s
   296   267 2774.39344   16  112 2840.35342 2725.02758  4.06%   164  148s
   345   300 2776.40110   44   88 2840.35342 2725.02758  4.06%   144  153s
   380   298 2777.43576   65   85 2840.35342 2725.02758  4.06%   135  155s
H  387   243                    2791.1236359 2725.02986  2.37%   134  157s
   407   276 2775.69019   13  145 2791.12364 2725.03667  2.37%   139  164s
   456   276 2768.77170   14  145 2791.12364 2725.04040  2.37%   129  166s
   495   276 2740.70549   20  248 2791.12364 2726.08335  2.33%   133  172s
   519   286 2765.94442   11  175 2791.12364 2726.58657  2.31%   136  175s
   538   316 infeasible   15      2791.12364 2726.58657  2.31%   139  182s
   610   311 infeasible    8      2791.12364 2727.38351  2.28%   129  185s
   669   291 2767.20934    8  198 2791.12364 2727.54023  2.28%   129  192s
   706   296 infeasible   18      2791.12364 2732.56981  2.10%   129  196s
   741   330 2748.61524   23  100 2791.12364 2741.55800  1.78%   128  202s
*  763   330              44    2791.0234545 2741.55800  1.77%   125  202s
*  779   330              32    2790.4298290 2748.65063  1.50%   122  203s
*  781   327              32    2790.0601811 2748.65063  1.48%   122  203s
   836   380 infeasible   47      2790.06018 2748.89888  1.48%   117  210s
*  887   379              31    2789.3167938 2748.89888  1.45%   111  210s
*  894   379              30    2789.1444887 2748.89888  1.44%   110  210s
   990   371 2783.62511   45   30 2789.14449 2751.40307  1.35%   101  217s
  1121   349 2768.08324   22  161 2789.14449 2757.37636  1.14%  91.9  225s
  1217   362 2769.05181    7  163 2789.14449 2765.97800  0.83%  87.7  231s
  1292   382 infeasible   31      2789.14449 2766.06115  0.83%  89.3  240s
  1343   380     cutoff   35      2789.14449 2766.09205  0.83%  89.8  245s
  1389   379 2777.00254   26  164 2789.14449 2766.32936  0.82%  90.3  250s
  1424   393 2769.26916   25  157 2789.14449 2766.79074  0.80%  91.6  255s
  1476   394 2774.26700   43   75 2789.14449 2766.79375  0.80%  92.2  261s
  1514   397 2770.20491   42  178 2789.14449 2766.89694  0.80%  93.7  266s
  1537   399     cutoff   42      2789.14449 2766.92248  0.80%  96.7  271s
  1565   399 infeasible   47      2789.14449 2766.93731  0.80%  99.1  277s
  1589   401 infeasible   28      2789.14449 2767.19062  0.79%   102  283s
  1626   416 infeasible   29      2789.14449 2767.58395  0.77%   104  288s
  1665   438 infeasible   33      2789.14449 2767.74070  0.77%   106  297s
  1743   438 infeasible   26      2789.14449 2767.93391  0.76%   105  304s
  1813   494 2769.79042   27  225 2789.14449 2768.76300  0.73%   106  312s
  1934   495 2785.40246   26  372 2789.14449 2768.76300  0.73%   103  317s
H 1936   471                    2788.9471459 2768.76300  0.72%   103  318s
  1942   475 2775.23039   38  286 2788.94715 2768.76300  0.72%   103  320s
  2053   463 infeasible   17      2788.94715 2768.76300  0.72%   105  325s

Cutting planes:
  Learned: 10
  Cover: 51
  Implied bound: 104
  Clique: 7
  MIR: 50
  StrongCG: 13
  GUB cover: 22
  Inf proof: 1
  Zero half: 1
  RLT: 1
  Relax-and-lift: 21

Explored 2180 nodes (239079 simplex iterations) in 327.61 seconds (47.45 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2788.95 2789.14 2789.14 ... 2791.12

Optimal solution found (tolerance 1.00e-06)
Best objective 2.788947145873e+03, best bound 2.788947145873e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2788.9471458728353
Objective bound:   2788.9471458728353
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[4]
   I2 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[2]
   I9 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[9]
   I5 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[5]
   I6 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[6]
   I7 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[7]
   A1 | active             | S=  0, C=  8, x= 13 | tasks=[3]
   A2 | active             | S=  8, C= 15, x= 24 | tasks=[8, 12, 13, 14]
  I11 | inactive_singleton | S=  8, C= 17, x= 17 | tasks=[11]
  I10 | inactive_singleton | S=  8, C= 18, x= 10 | tasks=[10]
  I15 | inactive_singleton | S= 15, C= 18, x=  5 | tasks=[15]
  I21 | inactive_singleton | S= 17, C= 22, x=  8 | tasks=[21]
   A3 | active             | S= 18, C= 24, x= 27 | tasks=[16, 17, 18, 19, 22]
  I29 | inactive_singleton | S= 24, C= 34, x= 13 | tasks=[29]
   A4 | active             | S= 24, C= 35, x= 52 | tasks=[20, 23, 24, 25, 26, 28, 31]
  I27 | inactive_singleton | S= 35, C= 36, x=  2 | tasks=[27]
  I30 | inactive_singleton | S= 35, C= 40, x=  5 | tasks=[30]
   A5 | active             | S= 36, C= 43, x= 28 | tasks=[32, 33, 35]
  I34 | inactive_singleton | S= 40, C= 46, x=  6 | tasks=[34]
  I39 | inactive_singleton | S= 43, C= 53, x= 16 | tasks=[39]
  I40 | inactive_singleton | S= 43, C= 53, x= 14 | tasks=[40]
   A6 | active             | S= 46, C= 57, x= 30 | tasks=[36, 37, 38, 41]
  I42 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_6.json
Finish time     : 2026-08-15T07:53:51+08:00
