Slurm job ID    : 2558
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:07:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           83
Total duration: 226
Total work:     349
Active work:    220
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35771 rows, 16134 columns and 125769 nonzeros (Min)
Model fingerprint: 0xf571c013
Model has 10304 linear objective coefficients and an objective constant of 1.4962423389702847e+03
Variable types: 3024 continuous, 13110 integer (12918 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26857 rows and 8388 columns (presolve time = 5s)...
Presolve removed 27259 rows and 9431 columns
Presolve time: 9.67s
Presolved: 8512 rows, 6703 columns, 45386 nonzeros
Variable types: 0 continuous, 6703 integer (4654 binary)
Found heuristic solution: objective 4120.9628504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7462423e+03   3.781250e+02   0.000000e+00     10s
    2746    2.8999661e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.899966e+03, 2746 iterations, 0.63 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2951.86736    0  265 3124.40776 2951.86736  5.52%     -   32s
     0     0 2952.16903    0  268 3124.40776 2952.16903  5.51%     -   33s
     0     0 2952.17582    0  266 3124.40776 2952.17582  5.51%     -   34s
     0     0 2952.35883    0  269 3124.40776 2952.35883  5.51%     -   35s
     0     0 2952.35895    0  276 3124.40776 2952.35895  5.51%     -   36s
     0     0 2952.82254    0  276 3124.40776 2952.82254  5.49%     -   37s
     0     0 2953.22708    0  278 3124.40776 2953.22708  5.48%     -   38s
     0     0 2953.22708    0  282 3124.40776 2953.22708  5.48%     -   40s
     0     0 2953.84462    0  290 3124.40776 2953.84462  5.46%     -   41s
     0     0 2953.84462    0  278 3124.40776 2953.84462  5.46%     -   42s
     0     0 2953.84462    0  281 3124.40776 2953.84462  5.46%     -   43s
     0     0 2953.84462    0  284 3124.40776 2953.84462  5.46%     -   44s
     0     0 2953.84462    0  274 3124.40776 2953.84462  5.46%     -   45s
     0     0 2953.84462    0  272 3124.40776 2953.84462  5.46%     -   45s
     0     0 2953.84462    0  265 3124.40776 2953.84462  5.46%     -   46s
     0     0 2954.49479    0  104 3124.40776 2954.49479  5.44%     -   49s
     0     0 2954.49479    0  104 3124.40776 2954.49479  5.44%     -   49s
     0     0 2954.49479    0  104 3124.40776 2954.49479  5.44%     -   49s
     0     0 2954.49479    0  104 3124.40776 2954.49479  5.44%     -   49s
     0     0 2954.49479    0  104 3124.40776 2954.49479  5.44%     -   50s
     0     0 2954.49479    0  105 3124.40776 2954.49479  5.44%     -   50s
     0     0 2954.49479    0  229 3124.40776 2954.49479  5.44%     -   51s
     0     0 2954.49479    0  239 3124.40776 2954.49479  5.44%     -   51s
     0     0 2954.49479    0  220 3124.40776 2954.49479  5.44%     -   52s
     0     0 2954.49479    0  208 3124.40776 2954.49479  5.44%     -   52s
     0     0 2954.49479    0  215 3124.40776 2954.49479  5.44%     -   52s
     0     0 2954.49479    0  213 3124.40776 2954.49479  5.44%     -   53s
     0     0 2954.49479    0  225 3124.40776 2954.49479  5.44%     -   53s
     0     0 2954.49479    0  222 3124.40776 2954.49479  5.44%     -   53s
     0     0 2954.49479    0  233 3124.40776 2954.49479  5.44%     -   54s
     0     0 2954.49479    0  235 3124.40776 2954.49479  5.44%     -   54s
     0     0 2954.49479    0  252 3124.40776 2954.49479  5.44%     -   54s
     0     0 2954.49479    0  250 3124.40776 2954.49479  5.44%     -   54s
     0     0 2954.49479    0  249 3124.40776 2954.49479  5.44%     -   55s
     0     0 2954.49479    0  250 3124.40776 2954.49479  5.44%     -   55s
     0     0 2954.49479    0  254 3124.40776 2954.49479  5.44%     -   55s
     0     0 2954.49479    0  261 3124.40776 2954.49479  5.44%     -   55s
     0     0 2954.49479    0  258 3124.40776 2954.49479  5.44%     -   56s
     0     0 2954.49479    0  246 3124.40776 2954.49479  5.44%     -   57s
     0     0 2954.49479    0  252 3124.40776 2954.49479  5.44%     -   58s
     0     0 2954.49479    0  262 3124.40776 2954.49479  5.44%     -   58s
     0     0 2958.71384    0  263 3124.40776 2958.71384  5.30%     -   59s
     0     0 2958.81795    0  263 3124.40776 2958.81795  5.30%     -   60s
     0     0 2958.82048    0  269 3124.40776 2958.82048  5.30%     -   60s
     0     0 2959.51977    0  310 3124.40776 2959.51977  5.28%     -   62s
     0     0 2959.52176    0  330 3124.40776 2959.52176  5.28%     -   62s
     0     0 2959.53842    0  281 3124.40776 2959.53842  5.28%     -   62s
     0     0 2959.96254    0  256 3124.40776 2959.96254  5.26%     -   63s
     0     0 2960.94353    0  274 3124.40776 2960.94353  5.23%     -   64s
     0     0 2960.94353    0  238 3124.40776 2960.94353  5.23%     -   64s
     0     0 2960.94353    0  243 3124.40776 2960.94353  5.23%     -   65s
     0     0 2960.94353    0  263 3124.40776 2960.94353  5.23%     -   66s
     0     0 2961.19961    0  261 3124.40776 2961.19961  5.22%     -   66s
     0     0 2961.19961    0  280 3124.40776 2961.19961  5.22%     -   67s
     0     0 2961.19961    0  276 3124.40776 2961.19961  5.22%     -   68s
     0     0 2961.19961    0  281 3124.40776 2961.19961  5.22%     -   68s
     0     0 2961.19961    0  290 3124.40776 2961.19961  5.22%     -   69s
     0     0 2961.19961    0  287 3124.40776 2961.19961  5.22%     -   69s
     0     0 2961.66296    0  304 3124.40776 2961.66296  5.21%     -   70s
     0     0 2961.80360    0  282 3124.40776 2961.80360  5.20%     -   71s
     0     0 2961.82370    0  286 3124.40776 2961.82370  5.20%     -   71s
     0     0 2961.82370    0  291 3124.40776 2961.82370  5.20%     -   71s
     0     0 2962.06850    0  290 3124.40776 2962.06850  5.20%     -   72s
     0     0 2962.07654    0  288 3124.40776 2962.07654  5.20%     -   73s
     0     0 2962.28709    0  287 3124.40776 2962.28709  5.19%     -   74s
     0     0 2962.35475    0  289 3124.40776 2962.35475  5.19%     -   74s
     0     0 2962.35475    0  303 3124.40776 2962.35475  5.19%     -   75s
     0     0 2962.56447    0  290 3124.40776 2962.56447  5.18%     -   75s
     0     0 2962.69682    0  298 3124.40776 2962.69682  5.18%     -   76s
     0     0 2962.69682    0  302 3124.40776 2962.69682  5.18%     -   77s
     0     0 2962.69682    0  305 3124.40776 2962.69682  5.18%     -   77s
     0     0 2962.75452    0  302 3124.40776 2962.75452  5.17%     -   78s
     0     0 2962.77250    0  302 3124.40776 2962.77250  5.17%     -   78s
     0     0 2962.77250    0  295 3124.40776 2962.77250  5.17%     -   79s
     0     2 2962.77250    0  294 3124.40776 2962.77250  5.17%     -   80s
    62    51 3019.42573   18  224 3124.40776 2970.50220  4.93%  87.9   85s
   137   127 3026.65631   39  200 3124.40776 2977.74432  4.69%  80.7   90s
   238   177 3047.14031    5  105 3124.40776 2980.87218  4.59%  59.8   95s
   352   257 2990.29294   10  170 3124.40776 2980.90600  4.59%  54.8  100s
   517   413 3075.77142   84   22 3124.40776 2980.90600  4.59%  41.8  105s
   679   534 2997.02397   13  157 3124.40776 2981.39680  4.58%  36.6  110s
   878   659 3088.98499   98   83 3124.40776 2982.48427  4.54%  31.4  115s
   931   660 3018.60517    8  265 3124.40776 2982.48427  4.54%  30.2  121s
   935   663 3018.72672   39  326 3124.40776 2982.48427  4.54%  30.1  125s
   944   669 3099.26103   27  423 3124.40776 2982.48427  4.54%  29.8  130s
   957   677 3077.84912   81  299 3124.40776 2982.48427  4.54%  29.4  135s
   966   683 3076.87219  140  321 3124.40776 2982.48427  4.54%  29.1  140s
   974   689 3100.03777   49  330 3124.40776 2982.48427  4.54%  28.9  145s
   980   693 3057.43080   20  320 3124.40776 2982.48427  4.54%  28.7  150s
   987   697 3059.31514   27  342 3124.40776 2982.48427  4.54%  28.5  155s
   993   701 3004.44274   17  564 3124.40776 2982.48427  4.54%  28.3  160s
   999   705 3028.19721   50  333 3124.40776 2982.48427  4.54%  28.2  165s
  1003   708 3026.67807   40  339 3124.40776 2982.48427  4.54%  28.1  171s
  1005   712 2982.48427   16  462 3124.40776 2982.48427  4.54%  48.6  176s
  1013   720 2986.48163   20  430 3124.40776 2982.48427  4.54%  51.6  180s
  1042   729 3057.26587   23  135 3124.40776 2982.48427  4.54%  56.4  186s
  1060   730 3047.79898   26  147 3124.40776 2982.48427  4.54%  57.3  190s
  1077   725 3107.98222   37  120 3124.40776 2982.48427  4.54%  58.4  195s
  1107   736 3048.78011   22  142 3124.40776 2982.48427  4.54%  59.7  201s
  1128   743 3049.98611   27  137 3124.40776 2982.48427  4.54%  61.6  205s
  1152   742 3086.33649   37   60 3124.40776 2984.38029  4.48%  61.7  211s
  1169   750 3024.40442   20  178 3124.40776 2992.66143  4.22%  63.5  215s
  1190   753 3094.48486   26  127 3124.40776 2992.68016  4.22%  65.8  220s
  1222   753 3097.11208   26   92 3124.40776 2992.68016  4.22%  67.0  225s
  1244   759     cutoff   24      3124.40776 2995.17789  4.14%  69.1  232s
  1263   765 3090.01365   22   94 3124.40776 2997.73575  4.05%  70.2  237s
  1308   756 3043.77656   23  233 3124.40776 2997.92172  4.05%  71.4  240s
  1327   786 3074.51924   34  121 3124.40776 2997.92172  4.05%  72.0  246s
  1382   779 infeasible   34      3124.40776 2999.80732  3.99%  71.1  251s
  1403   820 3036.79111   24  160 3124.40776 2999.80732  3.99%  72.8  259s
  1452   815 3073.78907   30  128 3124.40776 2999.80732  3.99%  71.7  263s
  1497   801 infeasible   43      3124.40776 3001.87796  3.92%  72.0  267s
  1516   795 3035.81656   23  180 3124.40776 3026.02702  3.15%  72.5  270s
  1557   805 3029.10935   27  166 3124.40776 3026.92459  3.12%  73.2  277s
  1590   805 3037.16608   22  175 3124.40776 3027.46835  3.10%  73.8  281s
  1624   824 3092.59819   30   79 3124.40776 3027.60402  3.10%  74.5  287s
  1711   812 3067.73570   25  112 3124.40776 3028.90779  3.06%  73.5  295s
  1834   791 3067.07593   28  157 3124.40776 3032.33707  2.95%  73.6  303s
  1872   798 3084.48343   25  168 3124.40776 3032.43033  2.94%  73.3  309s
  1937   788 3037.78301   24  167 3124.40776 3033.11646  2.92%  72.8  316s
  1998   792 3045.55883   26  164 3124.40776 3033.41205  2.91%  72.2  323s
  2062   780 3092.21831   40  140 3124.40776 3033.92818  2.90%  72.7  327s
  2094   784 3082.47675   32  162 3124.40776 3034.37858  2.88%  73.5  332s
  2154   762 3088.78263   25  145 3124.40776 3034.68204  2.87%  73.7  336s
  2176   764 3074.11935   29  129 3124.40776 3034.87494  2.87%  75.4  343s
  2243   757 3076.94586   40  104 3124.40776 3036.09808  2.83%  75.5  349s
  2287   758 3069.62018   35  116 3124.40776 3036.68542  2.81%  76.4  355s
  2336   749 3074.57720   37  124 3124.40776 3036.81923  2.80%  77.1  363s
  2403   758 3038.91963   24  191 3124.40776 3037.25548  2.79%  77.7  370s
  2465   790 3067.41218   27  161 3124.40776 3037.40838  2.78%  77.4  378s
  2562   784 3082.77213   30  150 3124.40776 3037.58771  2.78%  76.8  389s
  2656   801 3092.47417   34  178 3124.40776 3037.71335  2.77%  77.0  399s
  2779   783 3040.61737   37  172 3124.40776 3037.79663  2.77%  75.6  407s
  2829   787 3072.65223   43  123 3124.40776 3037.80943  2.77%  76.8  417s
  2915   785 3090.67443   27  136 3124.40776 3037.95738  2.77%  76.9  428s
  2979   787     cutoff   39      3124.40776 3038.14716  2.76%  77.6  440s
  3086   775 3069.10432   36  147 3124.40776 3038.22972  2.76%  77.7  450s
  3197   806 infeasible   53      3124.40776 3038.31387  2.76%  78.0  464s
  3374   830 infeasible   33      3124.40776 3038.50309  2.75%  77.3  476s
  3491   851 3071.10859   29  153 3124.40776 3038.53009  2.75%  77.7  487s
  3563   863 3074.19258   35  176 3124.40776 3038.65819  2.74%  78.2  499s
  3693   902 3040.25661   27  184 3124.40776 3038.96533  2.73%  79.1  514s
  3857   919 3090.52888   39  119 3124.40776 3039.42604  2.72%  79.2  527s
  3980   947 3084.48186   30  176 3124.40776 3039.50793  2.72%  79.7  544s
  4144   967 infeasible   43      3124.40776 3039.73829  2.71%  79.6  557s
  4331  1002 infeasible   35      3124.40776 3040.28306  2.69%  80.2  572s
  4511  1049 3050.30793   32  164 3124.40776 3040.62934  2.68%  80.2  590s
  4720  1073 3046.29022   27  152 3124.40776 3040.82981  2.68%  80.5  611s
  4909  1082 3072.36131   40  142 3124.40776 3041.76767  2.64%  82.2  621s
  4986  1088 3074.91511   39   76 3124.40776 3041.87317  2.64%  82.5  639s
  5209  1115 3078.73332   38  137 3124.40776 3042.83294  2.61%  83.5  655s
  5388  1158 infeasible   46      3124.40776 3043.02646  2.60%  84.9  675s
  5585  1229 infeasible   40      3124.40776 3043.37826  2.59%  84.9  698s
  5923  1286 3053.83435   28  191 3124.40776 3044.26602  2.57%  84.4  717s
  6092  1337 3118.49727   43  155 3124.40776 3044.97045  2.54%  83.9  741s
  6398  1337 infeasible   48      3124.40776 3046.33482  2.50%  83.9  759s
  6474  1359 3077.93567   42   73 3124.40776 3046.41112  2.50%  84.1  781s
  6592  1402 3048.15706   31  150 3124.40776 3046.41112  2.50%  83.8  802s
  6681  1465 3049.11422   28  163 3124.40776 3046.41112  2.50%  83.5  830s
  6956  1503 3055.62537   37  163 3124.40776 3047.80865  2.45%  83.0  857s
  7138  1579 infeasible   31      3124.40776 3048.12880  2.44%  82.5  886s
  7318  1659 3121.89416   30   52 3124.40776 3048.15706  2.44%  81.9  934s
  7584  1696 3105.88924   38  141 3124.40776 3048.34680  2.43%  80.7  963s
  7820  1722 3119.32668   32  130 3124.40776 3049.07176  2.41%  80.2  989s
  8034  1781 3122.91071   39  136 3124.40776 3049.12313  2.41%  79.7 1014s
  8320  1835 3050.13230   44   83 3124.40776 3049.55151  2.40%  79.4 1038s
  8617  1831 3051.26360   36  161 3124.40776 3049.89803  2.38%  78.6 1059s
  8872  1845 3088.91478   38  101 3124.40776 3050.43132  2.37%  79.0 1080s
  9079  1834     cutoff   47      3124.40776 3050.67995  2.36%  79.0 1102s
  9294  1833 infeasible   41      3124.40776 3051.48516  2.33%  79.5 1122s
  9494  1855 infeasible   49      3124.40776 3052.79811  2.29%  79.9 1144s
  9728  1864 infeasible   37      3124.40776 3053.40127  2.27%  79.9 1165s
  9949  1890 infeasible   37      3124.40776 3054.13780  2.25%  80.0 1186s
 10225  1931 infeasible   51      3124.40776 3054.74522  2.23%  79.6 1206s
 10447  1959 3061.32053   40  148 3124.40776 3055.83785  2.19%  79.3 1229s
 10603  1959 infeasible   37      3124.40776 3056.58971  2.17%  79.2 1230s
 10755  1972 infeasible   50      3124.40776 3056.58971  2.17%  79.0 1247s
 11001  1998 infeasible   43      3124.40776 3057.20688  2.15%  78.7 1262s
 11281  2010 3063.42171   34  215 3124.40776 3058.00779  2.13%  78.5 1278s
 11535  2029 3095.52633   56   88 3124.40776 3058.52429  2.11%  78.5 1298s
 11770  2039 3116.17993   45  273 3124.40776 3058.85150  2.10%  78.3 1313s
 11957  2089 3112.17385   51  146 3124.40776 3059.40692  2.08%  78.4 1330s
 12166  2111 3064.47962   41  130 3124.40776 3059.92359  2.06%  78.1 1350s
 12425  2123 infeasible   48      3124.40776 3060.21980  2.05%  77.7 1374s
 12674  2125 3092.18092   27  165 3124.40776 3060.49811  2.05%  77.3 1379s
 12676  2140 3092.71025   28  164 3124.40776 3060.51503  2.04%  77.3 1394s
 12853  2148 infeasible   44      3124.40776 3060.84997  2.03%  77.2 1412s
 13068  2155 3081.59331   34  130 3124.40776 3061.17235  2.02%  77.3 1431s
 13257  2182 3078.44877   38  107 3124.40776 3061.57691  2.01%  77.2 1450s
 13432  2212 3118.24706   40  185 3124.40776 3061.94916  2.00%  77.2 1467s
 13631  2216 3120.93445   30  192 3124.40776 3062.24284  1.99%  77.2 1491s
 13863  2215 infeasible   45      3124.40776 3062.60232  1.98%  77.3 1507s
 13996  2235 3074.28974   34  117 3124.40776 3062.93400  1.97%  77.4 1533s
 14249  2220 3073.27438   53   64 3124.40776 3063.29422  1.96%  77.4 1553s
 14413  2220     cutoff   42      3124.40776 3064.22780  1.93%  77.6 1570s
 14525  2231 infeasible   50      3124.40776 3064.46299  1.92%  77.5 1593s
 14735  2228 infeasible   43      3124.40776 3064.85710  1.91%  77.4 1749s
 14755  2228 3067.51542   46  156 3124.40776 3064.98804  1.90%  77.5 1750s
 14775  2244 infeasible   56      3124.40776 3064.98804  1.90%  77.5 1899s
 15422  2244 3103.99611   58   93 3124.40776 3064.98804  1.90%  77.4 1900s
 16221  2237 infeasible   40      3124.40776 3066.46003  1.85%  77.1 1928s
 16437  2246 3122.11068   47  112 3124.40776 3066.83637  1.84%  77.1 1950s
 16613  2266 3096.86891   26   65 3124.40776 3067.37849  1.83%  76.9 1969s
 16815  2276 3094.02159   24  166 3124.40776 3067.86236  1.81%  76.9 1987s
 16968  2267 3072.78842   39  106 3124.40776 3068.02692  1.80%  76.9 2006s
 17133  2261 3088.85029   39  123 3124.40776 3068.23062  1.80%  77.1 2025s
 17317  2257 infeasible   43      3124.40776 3068.76898  1.78%  77.4 2046s
 17479  2286 3072.00019   41  107 3124.40776 3069.12043  1.77%  77.9 2066s
 17663  2274 3091.74349   28   72 3124.40776 3069.51378  1.76%  78.2 2089s
 17867  2266 3078.16064   41  154 3124.40776 3070.34799  1.73%  78.5 2112s
 18109  2271 infeasible   30      3124.40776 3071.05455  1.71%  78.5 2134s
 18347  2266 3085.57170   50  115 3124.40776 3071.49274  1.69%  78.6 2150s
 18565  2250 3085.47230   51  133 3124.40776 3071.76282  1.68%  78.8 2172s
 18829  2225 infeasible   42      3124.40776 3072.01949  1.68%  78.7 2195s
 19106  2225 infeasible   31      3124.40776 3072.27913  1.67%  78.6 2213s
 19279  2197 3123.07661   29  200 3124.40776 3072.42931  1.66%  78.9 2234s
 19458  2186 infeasible   44      3124.40776 3072.76816  1.65%  79.2 2251s
 19588  2176 3124.36825   30  191 3124.40776 3073.07011  1.64%  79.6 2265s
 19704  2152 infeasible   43      3124.40776 3073.35218  1.63%  79.9 2284s
 19883  2132 infeasible   28      3124.40776 3073.75792  1.62%  80.3 2302s
 20054  2113 infeasible   52      3124.40776 3073.98282  1.61%  80.7 2325s
 20211  2111 infeasible   32      3124.40776 3074.36361  1.60%  81.0 2344s
 20339  2109 3081.73993   34   87 3124.40776 3074.43988  1.60%  81.4 2367s
 20549  2114 infeasible   37      3124.40776 3074.87866  1.59%  81.6 2385s
 20642  2114 infeasible   42      3124.40776 3074.92276  1.58%  81.8 2399s
 20789  2077 infeasible   46      3124.40776 3075.10158  1.58%  82.0 2416s
 20981  2064 3085.28102   41   69 3124.40776 3075.57466  1.56%  82.3 2433s
 21150  2051 3094.62246   41  234 3124.40776 3075.97462  1.55%  82.4 2450s
 21334  2052 3099.73950   42  196 3124.40776 3076.19756  1.54%  82.8 2469s
 21531  2042 infeasible   38      3124.40776 3076.80823  1.52%  82.9 2491s
 21770  2003 3090.04357   25  138 3124.40776 3077.32318  1.51%  83.1 2512s
 21966  1984 infeasible   39      3124.40776 3077.86056  1.49%  83.2 2540s
 22216  1963 infeasible   23      3124.40776 3078.32208  1.48%  83.3 2564s
 22382  1941 3082.77039   33  167 3124.40776 3078.92607  1.46%  83.5 2589s
 22557  1905 3079.29781   42   94 3124.40776 3079.19879  1.45%  83.6 2612s
 22744  1889 infeasible   30      3124.40776 3080.01864  1.42%  83.7 2636s
 22917  1842 3094.59950   45   65 3124.40776 3080.38878  1.41%  83.8 2660s
 23109  1803 infeasible   37      3124.40776 3080.94605  1.39%  84.1 2687s
 23307  1785 infeasible   43      3124.40776 3081.23795  1.38%  84.2 2711s
 23525  1783 3094.37274   58   88 3124.40776 3081.49669  1.37%  84.3 2735s
 23716  1761 infeasible   36      3124.40776 3082.40345  1.34%  84.3 2759s
 23940  1717 3089.44414   60   55 3124.40776 3083.01808  1.32%  84.4 2793s
 24238  1673 3087.19242   34  155 3124.40776 3083.69882  1.30%  84.3 2823s
 24478  1655 3095.36312   43  146 3124.40776 3084.37141  1.28%  84.4 2851s
 24685  1657 3087.73830   39  210 3124.40776 3084.80038  1.27%  84.4 2875s
 24894  1664 3085.59960   49   73 3124.40776 3085.15289  1.26%  84.3 2907s
 25179  1618 infeasible   35      3124.40776 3085.56084  1.24%  84.3 2936s
 25439  1579 infeasible   32      3124.40776 3086.33187  1.22%  84.3 2969s
 25734  1541 infeasible   39      3124.40776 3086.80916  1.20%  84.4 3002s
 25987  1518 infeasible   38      3124.40776 3087.65482  1.18%  84.3 3036s
 26193  1473 3116.06612   45  171 3124.40776 3087.79891  1.17%  84.2 3070s
 26472  1401 3095.16215   34  132 3124.40776 3088.90382  1.14%  84.2 3105s
 26724  1354 3101.09612   52   70 3124.40776 3089.66196  1.11%  84.4 3134s
 26955  1334 3092.68374   33  264 3124.40776 3090.29207  1.09%  84.5 3164s
 27172  1312 infeasible   35      3124.40776 3090.85192  1.07%  84.6 3194s
 27293  1312 3093.50469   33  289 3124.40776 3091.02277  1.07%  84.6 3195s
