Slurm job ID    : 2521
Array task ID   : 4
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:34:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           136
Total duration: 211
Total work:     311
Active work:    199
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32819 rows, 9690 columns and 111878 nonzeros (Min)
Model fingerprint: 0xb0d4d0bc
Model has 6200 linear objective coefficients and an objective constant of 1.4151785562493758e+03
Variable types: 864 continuous, 8826 integer (8634 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25750 rows and 5156 columns (presolve time = 5s)...
Presolve removed 26040 rows and 5203 columns
Presolve time: 8.60s
Presolved: 6779 rows, 4487 columns, 59636 nonzeros
Variable types: 0 continuous, 4487 integer (3651 binary)
Found heuristic solution: objective 3724.8982206

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5674235e+03   2.171250e+02   0.000000e+00      9s
    2468    2.5587099e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.558710e+03, 2468 iterations, 0.56 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2570.13203    0  158 2609.98626 2570.13203  1.53%     -   23s
     0     0 2574.56788    0  193 2609.98626 2574.56788  1.36%     -   23s
     0     0 2574.58142    0  198 2609.98626 2574.58142  1.36%     -   23s
     0     0 2574.58516    0  199 2609.98626 2574.58516  1.36%     -   23s
     0     0 2577.03475    0  219 2609.98626 2577.03475  1.26%     -   23s
     0     0 2577.08513    0  218 2609.98626 2577.08513  1.26%     -   23s
     0     0 2578.06843    0  203 2609.98626 2578.06843  1.22%     -   23s
     0     0 2578.20921    0  212 2609.98626 2578.20921  1.22%     -   23s
     0     0 2578.20925    0  213 2609.98626 2578.20925  1.22%     -   23s
     0     0 2578.21196    0  217 2609.98626 2578.21196  1.22%     -   23s
     0     0 2578.46074    0  225 2609.98626 2578.46074  1.21%     -   24s
     0     0 2578.62551    0  223 2609.98626 2578.62551  1.20%     -   24s
     0     0 2578.62558    0  223 2609.98626 2578.62558  1.20%     -   24s
     0     0 2578.62620    0  222 2609.98626 2578.62620  1.20%     -   24s
     0     0 2578.62680    0  222 2609.98626 2578.62680  1.20%     -   24s
     0     0 2578.62726    0  221 2609.98626 2578.62726  1.20%     -   24s
     0     0 2578.62766    0  221 2609.98626 2578.62766  1.20%     -   24s
     0     0 2578.62791    0  221 2609.98626 2578.62791  1.20%     -   24s
     0     0 2578.62811    0  221 2609.98626 2578.62811  1.20%     -   24s
     0     0 2578.62813    0  220 2609.98626 2578.62813  1.20%     -   24s
     0     0 2578.64480    0  221 2609.98626 2578.64480  1.20%     -   24s
     0     0 2578.64906    0  226 2609.98626 2578.64906  1.20%     -   24s
     0     0 2578.72788    0  229 2609.98626 2578.72788  1.20%     -   24s
     0     0 2578.73093    0  228 2609.98626 2578.73093  1.20%     -   24s
     0     0 2578.73398    0  228 2609.98626 2578.73398  1.20%     -   24s
     0     0 2578.73704    0  228 2609.98626 2578.73704  1.20%     -   24s
     0     0 2578.76646    0  228 2609.98626 2578.76646  1.20%     -   24s
     0     0 2578.76791    0  219 2609.98626 2578.76791  1.20%     -   24s
     0     0 2578.77861    0  226 2609.98626 2578.77861  1.20%     -   24s
     0     0 2578.77864    0  227 2609.98626 2578.77864  1.20%     -   24s
     0     0 2578.81534    0  243 2609.98626 2578.81534  1.19%     -   24s
     0     0 2578.81639    0  225 2609.98626 2578.81639  1.19%     -   24s
     0     0 2578.81669    0  224 2609.98626 2578.81669  1.19%     -   24s
     0     0 2578.82680    0  230 2609.98626 2578.82680  1.19%     -   24s
     0     0 2578.82799    0  235 2609.98626 2578.82799  1.19%     -   24s
     0     0 2579.30866    0  223 2609.98626 2579.30866  1.18%     -   24s
     0     0 2579.57367    0  227 2609.98626 2579.57367  1.17%     -   24s
     0     0 2579.57385    0  228 2609.98626 2579.57385  1.17%     -   25s
     0     0 2579.57440    0  229 2609.98626 2579.57440  1.17%     -   25s
     0     0 2579.57476    0  229 2609.98626 2579.57476  1.17%     -   25s
     0     0 2579.58073    0  228 2609.98626 2579.58073  1.16%     -   25s
     0     0 2579.64173    0  221 2609.98626 2579.64173  1.16%     -   25s
     0     0 2579.64734    0  225 2609.98626 2579.64734  1.16%     -   25s
     0     0 2579.66241    0  226 2609.98626 2579.66241  1.16%     -   25s
     0     0 2579.66362    0  226 2609.98626 2579.66362  1.16%     -   25s
     0     0 2579.66362    0  226 2609.98626 2579.66362  1.16%     -   25s
     0     0 2579.66362    0  223 2609.98626 2579.66362  1.16%     -   25s
H    0     0                    2609.8947231 2579.68190  1.16%     -   25s
     0     0 2579.68649    0   76 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0   96 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0  159 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0  175 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0  183 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0  180 2609.89472 2579.68649  1.16%     -   26s
     0     0 2579.68649    0  177 2609.89472 2579.68649  1.16%     -   26s
     0     0 2580.33343    0  190 2609.89472 2580.33343  1.13%     -   26s
     0     0 2580.37578    0  186 2609.89472 2580.37578  1.13%     -   26s
     0     0 2580.38198    0  185 2609.89472 2580.38198  1.13%     -   26s
     0     0 2580.38320    0  186 2609.89472 2580.38320  1.13%     -   26s
     0     0 2580.38847    0  187 2609.89472 2580.38847  1.13%     -   26s
     0     0 2580.38883    0  188 2609.89472 2580.38883  1.13%     -   26s
     0     0 2583.43388    0  193 2609.89472 2583.43388  1.01%     -   26s
     0     0 2583.43877    0  193 2609.89472 2583.43877  1.01%     -   26s
     0     0 2583.43952    0  193 2609.89472 2583.43952  1.01%     -   26s
     0     0 2583.60818    0  190 2609.89472 2583.60818  1.01%     -   26s
     0     0 2583.60847    0  194 2609.89472 2583.60847  1.01%     -   26s
     0     0 2583.63570    0  202 2609.89472 2583.63570  1.01%     -   26s
     0     0 2583.63570    0  202 2609.89472 2583.63570  1.01%     -   26s
     0     0 2583.99767    0  196 2609.89472 2583.99767  0.99%     -   26s
     0     0 2584.07212    0  191 2609.89472 2584.07212  0.99%     -   26s
     0     0 2584.07212    0  190 2609.89472 2584.07212  0.99%     -   26s
     0     0 2584.07370    0  191 2609.89472 2584.07370  0.99%     -   26s
     0     0 2584.25356    0  182 2609.89472 2584.25356  0.98%     -   27s
     0     0 2584.33362    0  192 2609.89472 2584.33362  0.98%     -   27s
     0     0 2584.33679    0  200 2609.89472 2584.33679  0.98%     -   27s
     0     0 2584.49093    0  190 2609.89472 2584.49093  0.97%     -   27s
     0     0 2584.61376    0  201 2609.89472 2584.61376  0.97%     -   27s
     0     0 2584.61376    0  209 2609.89472 2584.61376  0.97%     -   27s
     0     0 2584.61376    0  209 2609.89472 2584.61376  0.97%     -   27s
     0     0 2584.61376    0  202 2609.89472 2584.61376  0.97%     -   27s
     0     2 2584.61376    0  197 2609.89472 2584.61376  0.97%     -   27s
H  113    96                    2608.2785595 2585.25646  0.88%  26.8   28s
H  136    94                    2606.8537274 2585.92867  0.80%  30.1   28s

Cutting planes:
  Learned: 16
  Gomory: 7
  Cover: 36
  Implied bound: 46
  Clique: 4
  MIR: 53
  StrongCG: 15
  GUB cover: 39
  Inf proof: 5
  Zero half: 2
  RLT: 29
  Relax-and-lift: 37
  BQP: 3
  PSD: 1

Explored 316 nodes (24361 simplex iterations) in 29.50 seconds (3.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2606.85 2608.28 2609.89 ... 2610.14

Optimal solution found (tolerance 1.00e-06)
Best objective 2.606853727435e+03, best bound 2.606853727435e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2606.853727434759
Objective bound:   2606.853727434759
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[5]
  I10 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[10]
   I7 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[7]
  I28 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[28]
   I9 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[9]
   I3 | inactive_singleton | S=  0, C=  9, x= 18 | tasks=[3]
   A1 | active             | S=  0, C= 10, x= 71 | tasks=[2, 4, 6, 8, 12, 17, 21, 41]
  I27 | inactive_singleton | S=  9, C= 10, x=  2 | tasks=[27]
  I25 | inactive_singleton | S= 10, C= 12, x=  3 | tasks=[25]
  I18 | inactive_singleton | S= 10, C= 13, x=  5 | tasks=[18]
  I39 | inactive_singleton | S= 10, C= 17, x=  9 | tasks=[39]
  I20 | inactive_singleton | S= 10, C= 18, x= 10 | tasks=[20]
   A2 | active             | S= 10, C= 19, x= 88 | tasks=[11, 13, 14, 16, 19, 22, 24, 26, 33, 36, 40]
  I38 | inactive_singleton | S= 19, C= 21, x=  2 | tasks=[38]
  I37 | inactive_singleton | S= 19, C= 22, x=  6 | tasks=[37]
  I31 | inactive_singleton | S= 19, C= 23, x=  4 | tasks=[31]
  I34 | inactive_singleton | S= 19, C= 27, x=  9 | tasks=[34]
   A3 | active             | S= 19, C= 32, x= 40 | tasks=[15, 23, 29, 32, 35]
  I30 | inactive_singleton | S= 32, C= 34, x=  3 | tasks=[30]
  I42 | inactive_singleton | S= 35, C= 35, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_4.json
Finish time     : 2026-08-15T07:34:57+08:00
