Slurm job ID    : 2540
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           71
Total duration: 217
Total work:     322
Active work:    178
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23356 rows, 12354 columns and 84998 nonzeros (Min)
Model fingerprint: 0xcdfb015b
Model has 7616 linear objective coefficients and an objective constant of 1.5751770015400953e+03
Variable types: 2016 continuous, 10338 integer (10146 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18801 rows and 5332 columns
Presolve time: 2.90s
Presolved: 4555 rows, 7022 columns, 29801 nonzeros
Variable types: 0 continuous, 7022 integer (5073 binary)
Found heuristic solution: objective 3961.6056063

Root relaxation: objective 2.647052e+03, 1484 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2661.58960    0  101 2759.51464 2661.58960  3.55%     -    9s
H    0     0                    2755.9950754 2661.59488  3.43%     -    9s
H    0     0                    2754.5245935 2661.59488  3.37%     -    9s
H    0     0                    2754.0341878 2661.59488  3.36%     -    9s
     0     0 2661.60572    0  104 2754.03419 2661.60572  3.36%     -   10s
     0     0 2661.60574    0  108 2754.03419 2661.60574  3.36%     -   10s
     0     0 2661.78798    0  115 2754.03419 2661.78798  3.35%     -   10s
     0     0 2661.81502    0  108 2754.03419 2661.81502  3.35%     -   10s
     0     0 2661.81504    0  105 2754.03419 2661.81504  3.35%     -   11s
     0     0 2661.91829    0  110 2754.03419 2661.91829  3.34%     -   11s
     0     0 2661.92908    0  118 2754.03419 2661.92908  3.34%     -   11s
     0     0 2661.94216    0  119 2754.03419 2661.94216  3.34%     -   11s
     0     0 2661.94216    0  118 2754.03419 2661.94216  3.34%     -   12s
     0     0 2661.95933    0  122 2754.03419 2661.95933  3.34%     -   12s
     0     0 2661.95984    0  114 2754.03419 2661.95984  3.34%     -   12s
     0     0 2662.09155    0  122 2754.03419 2662.09155  3.34%     -   12s
     0     0 2662.17042    0  128 2754.03419 2662.17042  3.34%     -   13s
     0     0 2662.17599    0  128 2754.03419 2662.17599  3.34%     -   13s
     0     0 2662.17917    0  129 2754.03419 2662.17917  3.34%     -   13s
     0     0 2662.51949    0  118 2754.03419 2662.51949  3.32%     -   14s
     0     0 2662.55251    0  122 2754.03419 2662.55251  3.32%     -   14s
     0     0 2662.55298    0  126 2754.03419 2662.55298  3.32%     -   14s
     0     0 2662.97449    0  102 2754.03419 2662.97449  3.31%     -   15s
     0     0 2663.12794    0  114 2754.03419 2663.12794  3.30%     -   15s
     0     0 2663.14715    0  130 2754.03419 2663.14715  3.30%     -   15s
     0     0 2663.14945    0  122 2754.03419 2663.14945  3.30%     -   15s
     0     0 2663.33888    0  181 2754.03419 2663.33888  3.29%     -   16s
     0     0 2664.04780    0  184 2754.03419 2664.04780  3.27%     -   16s
     0     0 2664.08272    0  184 2754.03419 2664.08272  3.27%     -   16s
     0     0 2664.08272    0  184 2754.03419 2664.08272  3.27%     -   16s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2664.08272    0  183 2754.03419 2664.08272  3.27%     -   17s
     0     0 2665.53043    0  183 2754.03419 2665.53043  3.21%     -   18s
     0     0 2665.53043    0  181 2754.03419 2665.53043  3.21%     -   18s
     0     0 2665.95139    0  178 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   18s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2665.95139    0  185 2754.03419 2665.95139  3.20%     -   19s
     0     0 2667.46167    0  184 2754.03419 2667.46167  3.14%     -   19s
     0     0 2667.46167    0  184 2754.03419 2667.46167  3.14%     -   19s
     0     0 2667.46167    0  184 2754.03419 2667.46167  3.14%     -   19s
     0     0 2667.46167    0  184 2754.03419 2667.46167  3.14%     -   19s
     0     0 2667.46167    0  184 2754.03419 2667.46167  3.14%     -   19s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   20s
     0     0 2667.46167    0  187 2754.03419 2667.46167  3.14%     -   21s
H    0     0                    2753.6859189 2667.46167  3.13%     -   21s
H    0     2                    2752.4657849 2667.46167  3.09%     -   23s
     0     2 2667.46167    0  181 2752.46578 2667.46167  3.09%     -   23s
    37    34 2735.19371    9   13 2752.46578 2690.15629  2.26%  46.6   25s
   326   287 2729.01943   17   59 2752.46578 2691.49031  2.22%  15.9   30s
   548   328     cutoff   21      2752.46578 2696.56006  2.03%  20.6   35s
*  604   351              20    2752.4182403 2702.46907  1.81%  21.8   36s
*  606   348              18    2751.6334930 2702.46907  1.79%  21.9   36s
   730   390 2717.70955   10   16 2751.63349 2703.46441  1.75%  23.5   40s
   931   515 infeasible   23      2751.63349 2704.44695  1.71%  21.6   45s
  1089   568 2710.08828   60  187 2751.63349 2704.61958  1.71%  23.8   58s
  1092   570 2707.75425   90   80 2751.63349 2704.61958  1.71%  23.8   60s
  1116   584 2704.61958   21   46 2751.63349 2704.61958  1.71%  27.0   65s
  1154   587 2718.03134   28   61 2751.63349 2704.61958  1.71%  32.2   70s
  1200   583 2704.61958   23  128 2751.63349 2704.61958  1.71%  36.1   75s
  1231   585 2704.61958   27  108 2751.63349 2704.61958  1.71%  39.3   80s
  1264   584 2704.61958   36  106 2751.63349 2704.61958  1.71%  40.9   85s
  1330   591 2704.61958   24   62 2751.63349 2704.61958  1.71%  43.3   91s
  1374   584 2704.61958   26   30 2751.63349 2704.61958  1.71%  45.1   95s
  1435   567 2713.31891   22   48 2751.63349 2704.61958  1.71%  46.8  100s
  1505   542 2704.61958   25  116 2751.63349 2704.61958  1.71%  47.1  105s
  1542   541 2704.61958   25   67 2751.63349 2704.61958  1.71%  47.3  111s
  1618   516 2727.40380   21   45 2751.63349 2704.61958  1.71%  48.5  116s
  1672   503 2705.48928   27   44 2751.63349 2704.61958  1.71%  49.3  121s
  1706   502 2704.61958   26   76 2751.63349 2704.61958  1.71%  49.6  125s
  1823   462 2743.06480   26   31 2751.63349 2704.61958  1.71%  50.2  134s
  1897   435 infeasible   37      2751.63349 2704.61958  1.71%  49.8  138s
  1939   436     cutoff   33      2751.63349 2704.61958  1.71%  51.4  141s
  1984   429     cutoff   31      2751.63349 2704.61958  1.71%  51.5  146s
  2041   427 2724.94260   28   39 2751.63349 2704.61958  1.71%  51.6  150s
  2196   396 infeasible   32      2751.63349 2704.61958  1.71%  52.5  157s
  2233   390 infeasible   34      2751.63349 2704.65326  1.71%  52.9  163s
  2313   379 infeasible   24      2751.63349 2705.03201  1.69%  53.4  168s
  2404   401 2711.41160   35   16 2751.63349 2705.98517  1.66%  53.4  173s
  2500   392 2709.24951   38   38 2751.63349 2706.06259  1.66%  53.1  177s
  2578   390     cutoff   29      2751.63349 2706.25224  1.65%  53.4  180s
  2650   396 2708.72700   46   33 2751.63349 2706.46827  1.64%  53.4  187s
  2771   384 2713.42854   34   30 2751.63349 2706.55341  1.64%  53.2  194s
  2884   422 2730.99573   28   34 2751.63349 2706.58487  1.64%  53.1  199s
  3017   418 2711.72471   52   49 2751.63349 2707.32928  1.61%  52.7  207s
  3157   386 2718.14326   53   75 2751.63349 2707.85414  1.59%  52.9  214s
  3293   370 infeasible   51      2751.63349 2708.39850  1.57%  53.0  220s
  3392   340     cutoff   32      2751.63349 2708.76535  1.56%  53.3  229s
  3534   312 infeasible   38      2751.63349 2709.08566  1.55%  54.0  236s
  3617   282 infeasible   41      2751.63349 2709.34420  1.54%  54.6  244s
  3753   281 infeasible   36      2751.63349 2709.63604  1.53%  55.2  249s
  3817   230 2711.78066   37   89 2751.63349 2709.71267  1.52%  55.5  257s
  3950   177 infeasible   34      2751.63349 2710.12336  1.51%  56.4  266s
  4092   124 infeasible   31      2751.63349 2711.32346  1.46%  57.2  275s
  4221    79 infeasible   31      2751.63349 2714.08854  1.36%  57.8  285s
  4383     0 infeasible   32      2751.63349 2730.99573  0.75%  57.8  292s

Explored 4509 nodes (264034 simplex iterations) in 292.12 seconds (42.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2751.63 2751.63 2752.42 ... 2756

Optimal solution found (tolerance 1.00e-06)
Best objective 2.751633492970e+03, best bound 2.751633492970e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2751.633492970078
Objective bound:   2751.633492970078
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I38 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[38]
  I17 | inactive_singleton | S=  0, C=  4, x=  7 | tasks=[17]
  I14 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[14]
  I40 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[40]
  I39 | inactive_singleton | S=  0, C=  7, x= 12 | tasks=[39]
   A1 | active             | S=  0, C= 10, x= 49 | tasks=[2, 5, 16, 36, 37, 41]
  I15 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[15]
   I3 | inactive_singleton | S= 10, C= 14, x=  6 | tasks=[3]
  I35 | inactive_singleton | S= 10, C= 14, x=  5 | tasks=[35]
  I33 | inactive_singleton | S= 14, C= 20, x=  6 | tasks=[33]
   I4 | inactive_singleton | S= 14, C= 22, x=  8 | tasks=[4]
   I6 | inactive_singleton | S= 22, C= 32, x= 16 | tasks=[6]
   A2 | active             | S= 32, C= 52, x= 97 | tasks=[7, 8, 9, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34]
  I10 | inactive_singleton | S= 52, C= 55, x=  6 | tasks=[10]
  I22 | inactive_singleton | S= 52, C= 56, x=  6 | tasks=[22]
  I26 | inactive_singleton | S= 52, C= 57, x=  9 | tasks=[26]
  I21 | inactive_singleton | S= 52, C= 58, x= 12 | tasks=[21]
  I20 | inactive_singleton | S= 52, C= 60, x= 14 | tasks=[20]
   A3 | active             | S= 55, C= 76, x= 32 | tasks=[11, 12, 13, 18, 19]
  I42 | inactive_singleton | S= 83, C= 83, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_3.json
Finish time     : 2026-08-15T08:01:04+08:00
