Slurm job ID    : 2608
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:00:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     336
Active work:    195
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33635 rows, 23124 columns and 122787 nonzeros (Min)
Model fingerprint: 0xbfc3d61f
Model has 14304 linear objective coefficients and an objective constant of 1.5593593218313988e+03
Variable types: 5784 continuous, 17340 integer (17148 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10973 rows and 8310 columns (presolve time = 5s)...
Presolve removed 26257 rows and 14323 columns (presolve time = 10s)...
Presolve removed 27986 rows and 16959 columns
Presolve time: 13.46s
Presolved: 5649 rows, 6165 columns, 28944 nonzeros
Variable types: 0 continuous, 6165 integer (3900 binary)
Found heuristic solution: objective 4173.0120928

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2468548e+03   4.223750e+02   0.000000e+00     14s
    2072    3.2230805e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.223080e+03, 2072 iterations, 0.25 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3355.62448    0  313 3587.20723 3355.62448  6.46%     -   30s
     0     0 3355.63074    0  316 3587.20723 3355.63074  6.46%     -   30s
     0     0 3365.09587    0  330 3587.20723 3365.09587  6.19%     -   31s
     0     0 3365.09587    0  329 3587.20723 3365.09587  6.19%     -   32s
H    0     0                    3586.8045364 3365.09596  6.18%     -   32s
     0     0 3365.70957    0  331 3586.80454 3365.70957  6.16%     -   33s
     0     0 3365.74294    0  329 3586.80454 3365.74294  6.16%     -   33s
     0     0 3368.04627    0  241 3586.80454 3368.04627  6.10%     -   35s
     0     0 3368.49453    0  386 3586.80454 3368.49453  6.09%     -   36s
     0     0 3368.60360    0  393 3586.80454 3368.60360  6.08%     -   37s
     0     0 3368.61436    0  398 3586.80454 3368.61436  6.08%     -   38s
     0     0 3368.61455    0  398 3586.80454 3368.61455  6.08%     -   38s
     0     0 3368.61471    0  398 3586.80454 3368.61471  6.08%     -   38s
     0     0 3368.61489    0  398 3586.80454 3368.61489  6.08%     -   38s
     0     0 3368.61503    0  398 3586.80454 3368.61503  6.08%     -   38s
     0     0 3368.61515    0  398 3586.80454 3368.61515  6.08%     -   38s
     0     0 3369.49200    0  387 3586.80454 3369.49200  6.06%     -   40s
H    0     0                    3585.9915632 3369.50949  6.04%     -   41s
     0     0 3369.57717    0  415 3585.99156 3369.57717  6.03%     -   41s
     0     0 3369.58856    0  421 3585.99156 3369.58856  6.03%     -   42s
     0     0 3370.10340    0  413 3585.99156 3370.10340  6.02%     -   43s
     0     0 3370.16223    0  420 3585.99156 3370.16223  6.02%     -   44s
     0     0 3370.18514    0  420 3585.99156 3370.18514  6.02%     -   45s
     0     0 3370.31788    0  424 3585.99156 3370.31788  6.01%     -   46s
     0     0 3378.80768    0  390 3585.99156 3378.80768  5.78%     -   47s
     0     0 3378.80768    0  379 3585.99156 3378.80768  5.78%     -   48s
H    0     0                    3584.7124344 3380.39330  5.70%     -   50s
     0     2 3380.39330    0  376 3584.71243 3380.39330  5.70%     -   51s
H   12    19                    3584.5110117 3380.39330  5.69%   107   54s
    18    20 3402.98455    6  201 3584.51101 3380.39330  5.69%   124   55s
H   48    49                    3584.0485086 3380.39330  5.68%   102   59s
    61    60 3426.30657   15  115 3584.04851 3380.39330  5.68%  91.7   60s
H   64    60                    3583.8705257 3380.39330  5.68%  87.5   60s
H   70    66                    3583.7758417 3380.39330  5.68%  95.5   61s
H   95    78                    3531.1078393 3380.39330  4.27%  97.5   65s
   131   120 3486.57185   46   92 3531.10784 3380.39330  4.27%  94.2   70s
   176   140 3419.52214    6  232 3531.10784 3381.84580  4.23%  84.0   75s
   231   126 3434.88033    5  188 3531.10784 3393.53463  3.90%  84.4   81s
   297   103 infeasible   61      3531.10784 3428.43531  2.91%  88.6   86s
   355    90 3494.18914   13  101 3531.10784 3435.14468  2.72%  91.7   91s
   404    81 infeasible    5      3531.10784 3454.39042  2.17%  93.5   95s
   441    82 3480.63594   20  105 3531.10784 3460.42623  2.00%  97.5  101s
   478    81 infeasible   27      3531.10784 3461.24277  1.98%   100  105s
   513    78 3512.75345   24  180 3531.10784 3465.07597  1.87%   105  110s
   583    93 3505.40496   37   13 3531.10784 3474.86320  1.59%  98.7  116s
   663    34 infeasible   17      3531.10784 3488.21205  1.21%  95.3  120s
   737     0 infeasible   29      3531.10784 3503.80710  0.77%  92.4  125s

Cutting planes:
  Gomory: 9
  Lift-and-project: 1
  Cover: 218
  Implied bound: 559
  Clique: 57
  MIR: 170
  StrongCG: 21
  Flow cover: 7
  GUB cover: 79
  Inf proof: 6
  Zero half: 28
  Mod-K: 4
  RLT: 83
  Relax-and-lift: 102
  BQP: 61
  PSD: 4

Explored 754 nodes (80579 simplex iterations) in 125.52 seconds (13.53 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3531.11 3583.78 3583.87 ... 3587.88

Optimal solution found (tolerance 1.00e-06)
Best objective 3.531107839323e+03, best bound 3.531107839323e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3531.1078393225835
Objective bound:   3531.1078393225835
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 10 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x=  7 | tasks=[2]
   A1 | active             | S=  6, C= 16, x= 11 | tasks=[3, 4]
   I5 | inactive_singleton | S= 16, C= 24, x= 14 | tasks=[5]
   I6 | inactive_singleton | S= 24, C= 28, x=  5 | tasks=[6]
   A2 | active             | S= 28, C= 37, x= 16 | tasks=[7]
   I8 | inactive_singleton | S= 37, C= 40, x=  5 | tasks=[8]
   A3 | active             | S= 40, C= 45, x=  8 | tasks=[9]
  I10 | inactive_singleton | S= 45, C= 50, x=  9 | tasks=[10]
   A4 | active             | S= 50, C= 56, x= 11 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 59, x=  4 | tasks=[12]
   A5 | active             | S= 59, C= 89, x= 45 | tasks=[13, 14, 15, 16, 17]
  I18 | inactive_singleton | S= 89, C= 97, x= 10 | tasks=[18]
   A6 | active             | S= 97, C=107, x= 19 | tasks=[19, 20]
  I21 | inactive_singleton | S=107, C=115, x= 16 | tasks=[21]
  I22 | inactive_singleton | S=115, C=121, x= 12 | tasks=[22]
  I23 | inactive_singleton | S=121, C=124, x=  3 | tasks=[23]
  I24 | inactive_singleton | S=124, C=131, x= 14 | tasks=[24]
  I25 | inactive_singleton | S=131, C=134, x=  3 | tasks=[25]
   A7 | active             | S=134, C=147, x= 20 | tasks=[26, 27, 28]
  I29 | inactive_singleton | S=147, C=154, x= 11 | tasks=[29]
   A8 | active             | S=154, C=185, x= 46 | tasks=[30, 31, 32, 33, 34]
  I35 | inactive_singleton | S=185, C=195, x= 20 | tasks=[35]
  I36 | inactive_singleton | S=195, C=197, x=  4 | tasks=[36]
   A9 | active             | S=197, C=208, x= 11 | tasks=[37, 38, 39]
  I40 | inactive_singleton | S=208, C=212, x=  4 | tasks=[40]
  A10 | active             | S=212, C=218, x=  8 | tasks=[41]
  I42 | inactive_singleton | S=218, C=218, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_10.json
Finish time     : 2026-08-15T22:03:03+08:00
