Slurm job ID    : 2530
Array task ID   : 13
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:42:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           126
Total duration: 205
Total work:     316
Active work:    195
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31169 rows, 11046 columns and 107458 nonzeros (Min)
Model fingerprint: 0xc0283788
Model has 6984 linear objective coefficients and an objective constant of 1.4578254249217212e+03
Variable types: 1392 continuous, 9654 integer (9462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21721 rows and 5547 columns (presolve time = 5s)...
Presolve removed 21900 rows and 5613 columns
Presolve time: 8.68s
Presolved: 9269 rows, 5433 columns, 58569 nonzeros
Variable types: 0 continuous, 5433 integer (4153 binary)
Found heuristic solution: objective 3788.9578328

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6165578e+03   2.180000e+02   0.000000e+00      9s
    2986    2.5943496e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.594350e+03, 2986 iterations, 0.62 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2606.88656    0  259 3770.62802 2606.88656  30.9%     -   27s
     0     0 2607.38000    0  243 3770.62802 2607.38000  30.9%     -   28s
     0     0 2607.44924    0  253 3770.62802 2607.44924  30.8%     -   29s
     0     0 2607.44924    0  249 3770.62802 2607.44924  30.8%     -   29s
     0     0 2607.80236    0  255 3770.62802 2607.80236  30.8%     -   31s
H    0     0                    3769.9851259 2607.80248  30.8%     -   31s
     0     0 2607.83081    0  261 3769.98513 2607.83081  30.8%     -   31s
     0     0 2607.83187    0  264 3769.98513 2607.83187  30.8%     -   32s
     0     0 2607.86548    0  261 3769.98513 2607.86548  30.8%     -   33s
     0     0 2607.86688    0  264 3769.98513 2607.86688  30.8%     -   34s
     0     0 2607.87604    0  263 3769.98513 2607.87604  30.8%     -   35s
     0     0 2607.88109    0  269 3769.98513 2607.88109  30.8%     -   36s
     0     0 2607.88183    0  269 3769.98513 2607.88183  30.8%     -   36s
     0     0 2607.89742    0  278 3769.98513 2607.89742  30.8%     -   37s
     0     0 2607.89747    0  278 3769.98513 2607.89747  30.8%     -   38s
     0     0 2607.89747    0  276 3769.98513 2607.89747  30.8%     -   38s
     0     2 2608.00979    0  275 3769.98513 2608.00979  30.8%     -   40s
    15    22 2608.00979    6  273 3769.98513 2608.00979  30.8%  60.3   45s
H   21    30                    3769.5403825 2608.00979  30.8%  69.9   46s
H   23    30                    3756.7923578 2608.00979  30.6%  75.4   46s
H   29    44                    3756.2321733 2608.00979  30.6%  66.8   49s
H   43    69                    3740.3243550 2608.00979  30.3%  61.6   52s
H   50    69                    3690.7992235 2608.00979  29.3%  61.5   52s
    68    88 2608.07388   21  240 3690.79922 2608.00979  29.3%  51.7   56s
H   70    88                    3688.6196280 2608.00979  29.3%  50.3   56s
    87   108 2608.00979   23  265 3688.61963 2608.00979  29.3%  45.5   60s
   107   167 2608.00979   29  254 3688.61963 2608.00979  29.3%  42.3   65s
   166   243 2608.13378   57  255 3688.61963 2608.00979  29.3%  36.7   74s
H  181   243                    3687.2815413 2608.00979  29.3%  34.4   74s
H  234   243                    3684.5590253 2608.00979  29.2%  30.3   74s
   242   396 2608.47879  120  243 3684.55903 2608.00979  29.2%  34.6   85s
   395   458 2608.96961  190  313 3684.55903 2608.00979  29.2%  23.9   92s
H  457   485                    3683.5392170 2608.00979  29.2%  22.3   95s
   484   552 2609.16994  225  301 3683.53922 2608.00979  29.2%  23.4  102s
   553   571 2609.44031  281  357 3683.53922 2608.00979  29.2%  26.6  107s
   572   651 2616.94326  289  229 3683.53922 2608.00979  29.2%  32.9  115s
H  666   661                    3631.4213952 2608.00979  28.2%  33.5  119s
   688   678 2650.30442    4  191 3631.42140 2608.00979  28.2%  38.3  122s
   707   725 2650.30445    5  205 3631.42140 2608.00979  28.2%  39.0  128s
   754   798 2650.90473    9  165 3631.42140 2608.00979  28.2%  40.8  135s
   831   830 2650.33083   26  206 3631.42140 2608.00979  28.2%  43.0  140s
H  873   838                    3574.8229752 2608.00979  27.0%  43.7  143s
   882   839 2654.19333  317  276 3574.82298 2608.00979  27.0%  46.7  159s
H  883   798                    2711.4572859 2608.00979  3.82%  46.6  167s
H  884   758                    2708.4759704 2608.00979  3.71%  46.6  172s
   887   760 2617.22682  354  181 2708.47597 2608.00979  3.71%  46.4  175s
   889   762 2608.80126   32  447 2708.47597 2608.80126  3.68%  46.3  182s
   893   764 2617.27311  324  464 2708.47597 2609.13038  3.67%  46.1  185s
   901   770 2653.17781   23  270 2708.47597 2609.47663  3.66%  45.7  193s
   904   772 2653.91401  299  271 2708.47597 2609.53241  3.65%  45.6  195s
H  906   733                    2691.0471595 2610.21556  3.00%  45.5  200s
H  906   696                    2690.9480182 2610.21556  3.00%  45.5  200s
H  906   661                    2689.8632183 2610.21556  2.96%  45.5  200s
H  906   628                    2689.3853149 2610.21556  2.94%  45.5  200s
H  906   596                    2689.2862232 2610.21556  2.94%  45.5  200s
H  906   566                    2689.1771748 2610.21556  2.94%  45.5  200s
H  906   537                    2688.9572231 2610.21556  2.93%  45.5  200s
   914   542 2653.86459  292  281 2688.95722 2610.31043  2.92%  45.1  205s
   918   545 2613.63358    9  299 2688.95722 2610.57721  2.91%  44.9  210s
H  920   518                    2688.8706262 2610.65981  2.91%  44.8  215s
H  924   494                    2677.9150134 2611.04821  2.50%  44.6  223s
H  924   469                    2675.9378803 2611.04821  2.42%  44.6  223s
H  924   445                    2675.3459108 2611.04821  2.40%  44.6  223s
H  924   422                    2674.3698239 2611.04821  2.37%  44.6  223s
H  924   400                    2674.0720733 2611.04821  2.36%  44.6  223s
H  924   379                    2672.9128292 2611.04821  2.31%  44.6  223s
   927   381 2614.17478  125  290 2672.91283 2611.04821  2.31%  44.4  225s
   934   387 2611.04821  136  276 2672.91283 2611.04821  2.31%  64.9  230s
   942   392 2613.90711  195  265 2672.91283 2611.04821  2.31%  64.4  235s
   953   400 2615.65169  273  286 2672.91283 2611.22329  2.31%  63.6  240s
   963   406 2653.17781   23  298 2672.91283 2611.38984  2.30%  63.0  245s
   972   412 2615.27352  160  311 2672.91283 2611.80222  2.29%  62.4  250s
   980   418 2617.25974  358  330 2672.91283 2612.12221  2.27%  61.9  255s
   990   424 2612.52385  227  350 2672.91283 2612.52385  2.26%  61.2  260s
   996   428 2612.70472   21  348 2672.91283 2612.70472  2.25%  60.9  265s
  1005   434 2613.29275  150  353 2672.91283 2612.70472  2.25%  60.3  270s
  1011   438 2615.05809  218  304 2672.91283 2615.05809  2.16%  60.0  276s
  1018   443 2617.06480    9  559 2672.91283 2617.06480  2.09%  59.5  280s
  1024   447 2617.38400  230  352 2672.91283 2617.38400  2.08%  59.2  285s
  1036   455 2617.58160   93  371 2672.91283 2617.58160  2.07%  58.5  290s
  1042   459 2617.60094  195  369 2672.91283 2617.60094  2.07%  58.2  295s
  1048   463 2658.64303  359  348 2672.91283 2617.68372  2.07%  57.8  303s
  1052   466 2617.68372   41  364 2672.91283 2617.68372  2.07%  57.6  305s
  1064   477 2617.68372   32  163 2672.91283 2617.68372  2.07%  72.9  310s
  1083   490 2650.91039   26  282 2672.91283 2617.68372  2.07%  71.7  315s
  1094   497 2617.68372  273  304 2672.91283 2617.68372  2.07%  70.9  320s
  1102   502 2617.68372  128  290 2672.91283 2617.68372  2.07%  70.4  325s
  1118   514 2617.70851    9  300 2672.91283 2617.70851  2.07%  74.8  330s
  1138   528 2661.58497   60  145 2672.91283 2617.70851  2.07%  80.3  335s
  1276   533 2660.49819   64  121 2672.91283 2637.41588  1.33%  84.6  340s
  1525   465 2655.67007   67  151 2672.91283 2652.81574  0.75%  80.2  345s
  1683   432 infeasible   68      2672.91283 2654.28287  0.70%  82.2  350s
  2094   223 infeasible   62      2672.91283 2661.75631  0.42%  79.8  355s

Cutting planes:
  Learned: 21
  Gomory: 6
  Cover: 71
  Implied bound: 70
  Projected implied bound: 9
  Clique: 3
  MIR: 102
  Mixing: 4
  StrongCG: 26
  Flow cover: 125
  GUB cover: 53
  Zero half: 20
  RLT: 18
  Relax-and-lift: 52

Explored 2189 nodes (180451 simplex iterations) in 355.61 seconds (64.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2672.91 2672.91 2672.91 ... 2674.37

Optimal solution found (tolerance 1.00e-06)
Best objective 2.672912829169e+03, best bound 2.672912829169e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2672.912829169212
Objective bound:   2672.912829169212
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I13 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[13]
   I3 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[3]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
  I12 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[12]
  I16 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[16]
   A1 | active             | S=  3, C= 13, x=100 | tasks=[4, 5, 6, 7, 8, 9, 10, 15, 21, 23, 24, 29]
  I17 | inactive_singleton | S= 13, C= 14, x=  2 | tasks=[17]
  I26 | inactive_singleton | S= 13, C= 17, x=  8 | tasks=[26]
  I20 | inactive_singleton | S= 13, C= 21, x= 15 | tasks=[20]
   A2 | active             | S= 14, C= 32, x= 48 | tasks=[11, 14, 18, 19, 22]
  I32 | inactive_singleton | S= 32, C= 33, x=  1 | tasks=[32]
  I35 | inactive_singleton | S= 32, C= 33, x=  2 | tasks=[35]
  I36 | inactive_singleton | S= 32, C= 34, x=  3 | tasks=[36]
  I39 | inactive_singleton | S= 32, C= 38, x=  7 | tasks=[39]
  I40 | inactive_singleton | S= 32, C= 38, x= 10 | tasks=[40]
  I25 | inactive_singleton | S= 32, C= 41, x= 18 | tasks=[25]
  I28 | inactive_singleton | S= 32, C= 41, x= 14 | tasks=[28]
  I30 | inactive_singleton | S= 41, C= 46, x=  9 | tasks=[30]
   A3 | active             | S= 41, C= 53, x= 47 | tasks=[27, 31, 33, 34, 37, 38, 41]
  I42 | inactive_singleton | S= 57, C= 57, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_3.json
Finish time     : 2026-08-15T07:48:17+08:00
