Slurm job ID    : 2588
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:35:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 228
Total work:     335
Active work:    205
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31580 rows, 20262 columns and 115186 nonzeros (Min)
Model fingerprint: 0x4022712d
Model has 12664 linear objective coefficients and an objective constant of 1.5067413330589861e+03
Variable types: 4656 continuous, 15606 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22670 rows and 9738 columns (presolve time = 5s)...
Presolve removed 24299 rows and 12827 columns
Presolve time: 9.33s
Presolved: 7281 rows, 7435 columns, 54173 nonzeros
Variable types: 0 continuous, 7435 integer (4693 binary)
Found heuristic solution: objective 4128.1722821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924749e+03   2.155750e+03   0.000000e+00     10s
     125    2.2294542e+03   1.106916e+03   0.000000e+00     10s
    2177    3.1143392e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.114339e+03, 2177 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3192.91071    0  309 4122.40859 3192.91071  22.5%     -   42s
     0     0 3196.92205    0  335 4122.40859 3196.92205  22.5%     -   44s
     0     0 3197.78981    0  335 4122.40859 3197.78981  22.4%     -   45s
     0     0 3197.98516    0  338 4122.40859 3197.98516  22.4%     -   46s
     0     0 3198.00868    0  344 4122.40859 3198.00868  22.4%     -   46s
     0     0 3198.02846    0  348 4122.40859 3198.02846  22.4%     -   47s
     0     0 3204.18197    0  492 4122.40859 3204.18197  22.3%     -   51s
     0     0 3204.18649    0  600 4122.40859 3204.18649  22.3%     -   51s
     0     0 3205.22800    0  609 4122.40859 3205.22800  22.2%     -   53s
     0     0 3205.22912    0  609 4122.40859 3205.22912  22.2%     -   53s
     0     0 3205.43107    0  611 4122.40859 3205.43107  22.2%     -   54s
     0     0 3205.48867    0  611 4122.40859 3205.48867  22.2%     -   55s
     0     0 3205.49384    0  615 4122.40859 3205.49384  22.2%     -   56s
     0     0 3210.93680    0  345 4122.40859 3210.93680  22.1%     -   59s
     0     0 3215.40660    0  352 4122.40859 3215.40660  22.0%     -   60s
     0     0 3215.78483    0  362 4122.40859 3215.78483  22.0%     -   61s
     0     0 3215.87012    0  370 4122.40859 3215.87012  22.0%     -   62s
     0     0 3215.88342    0  371 4122.40859 3215.88342  22.0%     -   63s
     0     0 3218.21155    0  396 4122.40859 3218.21155  21.9%     -   64s
     0     0 3218.83602    0  414 4122.40859 3218.83602  21.9%     -   66s
     0     0 3218.88329    0  419 4122.40859 3218.88329  21.9%     -   66s
     0     0 3218.90938    0  423 4122.40859 3218.90938  21.9%     -   67s
     0     0 3218.90984    0  421 4122.40859 3218.90984  21.9%     -   68s
     0     0 3220.37807    0  403 4122.40859 3220.37807  21.9%     -   70s
     0     0 3220.53120    0  412 4122.40859 3220.53120  21.9%     -   72s
     0     0 3220.59248    0  418 4122.40859 3220.59248  21.9%     -   72s
     0     0 3220.62020    0  419 4122.40859 3220.62020  21.9%     -   73s
     0     0 3221.04030    0  399 4122.40859 3221.04030  21.9%     -   76s
     0     0 3221.31574    0  404 4122.40859 3221.31574  21.9%     -   77s
     0     0 3221.39890    0  411 4122.40859 3221.39890  21.9%     -   78s
     0     0 3221.41768    0  425 4122.40859 3221.41768  21.9%     -   79s
     0     0 3221.89126    0  411 4122.40859 3221.89126  21.8%     -   81s
     0     0 3222.05990    0  423 4122.40859 3222.05990  21.8%     -   82s
     0     0 3222.06254    0  427 4122.40859 3222.06254  21.8%     -   83s
     0     0 3222.55432    0  430 4122.40859 3222.55432  21.8%     -   86s
     0     0 3222.58079    0  441 4122.40859 3222.58079  21.8%     -   87s
     0     0 3223.58102    0  544 4122.40859 3223.58102  21.8%     -   90s
     0     0 3223.94727    0  548 4122.40859 3223.94727  21.8%     -   92s
     0     0 3224.10593    0  553 4122.40859 3224.10593  21.8%     -   93s
     0     0 3224.21328    0  568 4122.40859 3224.21328  21.8%     -   93s
     0     0 3224.22202    0  567 4122.40859 3224.22202  21.8%     -   94s
     0     0 3224.30555    0  436 4122.40859 3224.30555  21.8%     -   96s
     0     0 3224.66365    0  439 4122.40859 3224.66365  21.8%     -   98s
     0     0 3224.70865    0  439 4122.40859 3224.70865  21.8%     -   98s
     0     0 3224.71154    0  444 4122.40859 3224.71154  21.8%     -   99s
     0     0 3224.72660    0  446 4122.40859 3224.72660  21.8%     -  101s
     0     0 3224.73027    0  450 4122.40859 3224.73027  21.8%     -  102s
     0     0 3224.73196    0  451 4122.40859 3224.73196  21.8%     -  104s
H    0     0                    4115.3480552 3224.74267  21.6%     -  105s
H    0     0                    4111.4976620 3224.74267  21.6%     -  105s
     0     0 3225.17361    0  449 4111.49766 3225.17361  21.6%     -  105s
     0     0 3225.22814    0  447 4111.49766 3225.22814  21.6%     -  106s
     0     0 3225.23062    0  455 4111.49766 3225.23062  21.6%     -  107s
     0     0 3225.62138    0  438 4111.49766 3225.62138  21.5%     -  109s
     0     0 3225.68722    0  448 4111.49766 3225.68722  21.5%     -  110s
     0     0 3225.68722    0  454 4111.49766 3225.68722  21.5%     -  110s
     0     0 3225.78810    0  440 4111.49766 3225.78810  21.5%     -  112s
     0     0 3225.80397    0  447 4111.49766 3225.80397  21.5%     -  113s
     0     0 3225.81908    0  456 4111.49766 3225.81908  21.5%     -  114s
     0     0 3240.98921    0  350 4111.49766 3240.98921  21.2%     -  117s
     0     0 3240.98921    0  350 4111.49766 3240.98921  21.2%     -  117s
     0     2 3241.63151    0  347 4111.49766 3241.63151  21.2%     -  121s
     5    12 3243.64002    3  364 4111.49766 3241.63151  21.2%   324  126s
    20    25 3243.64198    7  364 4111.49766 3241.63151  21.2%   187  130s
    32    31 3250.94220    9  307 4111.49766 3241.63151  21.2%   222  136s
    44    44 3244.68661   13  470 4111.49766 3241.63151  21.2%   232  140s
    70    72 3246.38102   20  319 4111.49766 3241.63151  21.2%   174  145s
   101    97 3246.44026   45  320 4111.49766 3241.63151  21.2%   132  151s
H  105    97                    4057.7351516 3241.63151  20.1%   127  151s
   121   101 3248.41573   57  302 4057.73515 3241.63151  20.1%   124  155s
   137   125 3249.66558   62  297 4057.73515 3241.63151  20.1%   127  160s
   161   140 3250.86962   63  307 4057.73515 3241.63151  20.1%   117  165s
   189   177 3273.53358   70  261 4057.73515 3241.63151  20.1%   106  172s
   217   191 3274.61809   89  262 4057.73515 3241.63151  20.1%  93.6  175s
   263   235 3280.60225   97  215 4057.73515 3241.63151  20.1%  78.6  182s
   279   258 3286.94575  101  294 4057.73515 3241.63151  20.1%  76.6  186s
H  302   275                    4004.1360165 3241.63151  19.0%  72.4  189s
   323   284 infeasible  105      4004.13602 3241.63151  19.0%  71.1  193s
   348   305 infeasible    4      4004.13602 3241.63151  19.0%  72.8  197s
   371   334 infeasible    4      4004.13602 3243.68456  19.0%  68.5  201s
H  404   334                    3952.2376246 3243.68456  17.9%  67.5  202s
   405   339 3271.71935    4  286 3952.23762 3243.68456  17.9%  68.1  207s
   422   337 infeasible    6      3952.23762 3243.68456  17.9%  69.4  210s
   435   345 3279.24501   16  271 3952.23762 3243.68456  17.9%  73.7  218s
   444   341 infeasible   17      3952.23762 3245.89139  17.9%  74.8  220s
   456   342 3268.22150   29  308 3952.23762 3246.46242  17.9%  82.2  226s
H  458   345                    3951.9831341 3246.46242  17.9%  84.4  228s
   463   347 3278.20051   33  230 3951.98313 3246.46242  17.9%  85.6  234s
   473   350 3312.94784   34  221 3951.98313 3246.49225  17.9%  88.2  237s
   477   360 3469.26709   37  253 3951.98313 3246.49225  17.9%  92.2  242s
   499   371 3365.66508   49  238 3951.98313 3246.50484  17.9%  91.6  249s
   522   375 3369.66820   64  238 3951.98313 3246.50484  17.9%  89.1  257s
   580   407 3375.20270   92  241 3951.98313 3246.50484  17.9%  81.7  264s
   642   422 infeasible  122      3951.98313 3246.50484  17.9%  75.9  270s
   693   430 3382.95875  147  227 3951.98313 3246.51503  17.9%  73.1  277s
   723   468 3274.38907   41  306 3951.98313 3246.51503  17.9%  75.3  286s
   763   544 3282.17579   43  295 3951.98313 3246.51503  17.9%  72.4  296s
   839   598 3303.70049   52  287 3951.98313 3246.51503  17.9%  67.1  304s
H  868   597                    3661.6143357 3246.51503  11.3%  66.3  304s
   902   653 3436.57732   67  227 3661.61434 3246.55378  11.3%  63.9  313s
H  927   653                    3656.6269337 3246.55378  11.2%  64.0  313s
   969   654 3274.44729   89  243 3656.62693 3246.55378  11.2%  61.6  414s
   971   655 3482.26603  212  342 3656.62693 3246.55378  11.2%  61.5  421s
   972   656 3280.41221   33  537 3656.62693 3280.41221  10.3%  61.4  426s
   976   659 3371.75688  172  612 3656.62693 3290.35434  10.0%  61.2  430s
   981   662 3371.89984  110  644 3656.62693 3290.61960  10.0%  60.9  435s
   986   665 3341.61436  182  655 3656.62693 3292.09111  10.0%  60.6  440s
   989   667 3367.62310   38  868 3656.62693 3296.40370  9.85%  60.4  448s
   990   668 3296.68075   69  745 3656.62693 3296.68075  9.84%  60.3  450s
   995   671 3341.33096  134  755 3656.62693 3296.96141  9.84%  60.0  455s
   999   674 3370.55840  141  711 3656.62693 3306.78830  9.57%  59.8  464s
  1000   675 3343.03022  156  808 3656.62693 3307.32301  9.55%  59.7  466s
  1003   677 3370.52175   94  801 3656.62693 3307.47232  9.55%  59.5  471s
  1005   678 3369.72211   56  758 3656.62693 3308.77233  9.51%  59.4  475s
  1008   680 3308.85133   68  745 3656.62693 3308.85133  9.51%  59.2  480s
  1010   681 3309.33374   74  839 3656.62693 3309.33374  9.50%  59.1  485s
  1013   683 3309.34237   71  845 3656.62693 3309.34237  9.50%  58.9  490s
  1017   686 3310.17301   32  848 3656.62693 3310.17301  9.47%  58.7  496s
  1019   687 3343.12485  150  767 3656.62693 3310.74235  9.46%  58.6  500s
  1024   691 3370.52721  102  776 3656.62693 3310.74235  9.46%  58.3  506s
  1027   693 3368.93043  112  771 3656.62693 3310.74235  9.46%  58.1  510s
  1029   694 3367.58813   46  770 3656.62693 3310.85180  9.46%  58.0  515s
  1034   697 3481.18723  199  774 3656.62693 3310.85180  9.46%  57.7  521s
  1035   698 3341.35334  133  779 3656.62693 3311.60197  9.44%  57.7  525s
  1038   700 3312.03790   31  841 3656.62693 3312.03790  9.42%  57.5  531s
  1041   702 3371.50227  109  844 3656.62693 3312.05904  9.42%  57.4  535s
  1044   704 3312.13254   61  860 3656.62693 3312.13254  9.42%  57.2  542s
  1046   705 3312.13780    8  845 3656.62693 3312.13780  9.42%  57.1  546s
  1049   707 3312.13780   99  852 3656.62693 3312.13780  9.42%  56.9  550s
  1051   709 3372.29631  160  862 3656.62693 3312.27786  9.42%  56.8  556s
  1053   710 3369.15730   57  816 3656.62693 3313.07901  9.40%  56.7  561s
  1056   712 3370.40738   99  818 3656.62693 3313.16816  9.39%  56.5  566s
  1058   713 3313.27508   19  833 3656.62693 3313.27508  9.39%  56.4  570s
  1060   715 3368.22166   39  823 3656.62693 3313.38505  9.39%  56.3  575s
  1064   717 3313.56594   75  832 3656.62693 3313.56594  9.38%  56.1  582s
  1067   719 3341.33096  134  842 3656.62693 3313.56594  9.38%  56.0  586s
  1069   721 3313.58554   89  841 3656.62693 3313.58554  9.38%  55.9  590s
  1073   725 3342.98315  157  243 3656.62693 3313.58554  9.38%  80.3  602s
  1075   726 3435.95030   64  346 3656.62693 3313.58554  9.38%  80.2  608s
  1076   727 3371.75688  172  626 3656.62693 3313.58554  9.38%  80.1  613s
  1077   728 3313.58554   36  597 3656.62693 3313.58554  9.38%  80.0  615s
  1080   730 3341.52656  170  792 3656.62693 3313.58554  9.38%  79.8  620s
  1084   732 3313.58554   78  695 3656.62693 3313.58554  9.38%  79.5  625s
  1088   735 3379.13402  125  721 3656.62693 3313.58554  9.38%  79.2  630s
  1093   738 3342.15442  187  745 3656.62693 3313.58554  9.38%  78.8  635s
  1097   741 3370.59320  137  693 3656.62693 3313.58554  9.38%  78.5  640s
  1101   744 3365.55098   42  799 3656.62693 3313.58554  9.38%  78.3  645s
  1105   746 3369.72211   56  827 3656.62693 3313.58554  9.38%  78.0  651s
  1108   748 3317.77687   68  703 3656.62693 3317.77687  9.27%  77.8  655s
  1111   750 3319.36626   16  683 3656.62693 3319.36626  9.22%  77.6  662s
  1113   752 3319.38853   71  706 3656.62693 3319.38853  9.22%  77.4  665s
  1116   754 3370.93069  164  727 3656.62693 3319.83857  9.21%  77.2  670s
  1119   756 3343.12485  150  743 3656.62693 3320.26351  9.20%  77.0  676s
  1122   758 3343.52871  176  750 3656.62693 3320.44387  9.19%  76.8  682s
  1124   759 3370.52721  102  755 3656.62693 3320.51757  9.19%  76.7  685s
  1126   760 3371.17262  124  763 3656.62693 3321.05338  9.18%  76.5  690s
  1129   762 3367.58813   46  759 3656.62693 3321.21412  9.17%  76.3  695s
  1132   764 3382.99790  148  767 3656.62693 3321.34961  9.17%  76.1  701s
  1134   766 3481.18723  199  747 3656.62693 3321.98212  9.15%  76.0  706s
  1137   768 3342.11713  150  749 3656.62693 3322.23046  9.14%  75.8  711s
  1140   770 3435.41909   61  763 3656.62693 3322.23046  9.14%  75.6  715s
  1143   772 3370.03804  152  752 3656.62693 3322.23046  9.14%  75.4  722s
  1145   773 3322.23046   67  778 3656.62693 3322.23046  9.14%  75.3  726s
  1148   775 3367.79208   24  787 3656.62693 3322.35993  9.14%  75.1  731s
  1150   776 3322.35993   80  788 3656.62693 3322.35993  9.14%  74.9  735s
  1152   778 3341.33096  134  767 3656.62693 3322.44235  9.14%  74.8  743s
  1153   778 3369.15730   57  767 3656.62693 3322.86098  9.13%  74.7  746s
  1154   782 3323.14867   27  716 3656.62693 3322.86098  9.13%  97.7  757s
  1156   783 3324.48509   28  759 3656.62693 3324.48509  9.08%   100  762s
  1158   786 3385.41679   29  561 3656.62693 3324.50612  9.08%   103  769s
  1162   787 3385.48501   30  557 3656.62693 3324.50612  9.08%   103  778s
  1165   789 3387.23353   31  582 3656.62693 3324.50612  9.08%   105  789s
  1172   790 3387.24492   32  562 3656.62693 3324.50612  9.08%   107  797s
  1175   793 3387.24532   33  535 3656.62693 3324.50612  9.08%   109  805s
  1179   795 3388.94896   34  584 3656.62693 3324.50612  9.08%   110  811s
  1182   800 3389.27563   35  575 3656.62693 3324.50612  9.08%   112  816s
  1191   803 3392.49703   37  562 3656.62693 3324.50612  9.08%   113  824s
  1196   805 3394.87100   38  560 3656.62693 3324.50612  9.08%   115  829s
  1202   806 3498.97397   38  452 3656.62693 3324.50612  9.08%   116  832s
  1207   807 3496.01125   39  491 3656.62693 3324.50612  9.08%   117  837s
  1212   807     cutoff   39      3656.62693 3324.50612  9.08%   119  841s
  1223   811 infeasible   42      3656.62693 3324.50612  9.08%   119  848s
  1231   810 infeasible   44      3656.62693 3324.50612  9.08%   119  860s
  1235   812 3547.93278   45  498 3656.62693 3324.50612  9.08%   119  874s
  1238   818 3504.63457   46  429 3656.62693 3324.50612  9.08%   119  883s
  1248   813 3504.83884   47  429 3656.62693 3324.50612  9.08%   118  894s
  1254   812 3549.10209   47  164 3656.62693 3324.50612  9.08%   119  902s
  1256   820 3505.30127   48  283 3656.62693 3324.50612  9.08%   120  907s
  1269   822 3516.56694   53  382 3656.62693 3324.50612  9.08%   121  913s
  1275   836 3513.12274   55  261 3656.62693 3324.50612  9.08%   121  917s
  1301   835 3567.34108   61  166 3656.62693 3324.50612  9.08%   119  928s
  1325   837 3565.11365   70  160 3656.62693 3329.47999  8.95%   119  935s
  1347   833 3600.51792   80  142 3656.62693 3329.71902  8.94%   118  944s
H 1362   787                    3647.5441283 3329.71902  8.71%   119  944s
  1364   798 3367.50689   29  517 3647.54413 3329.71902  8.71%   119  951s
H 1371   758                    3646.2163429 3329.71902  8.68%   119  951s
  1379   769 3369.68790   34  476 3646.21634 3329.71902  8.68%   119  957s
H 1381   732                    3645.6672831 3329.71902  8.67%   119  957s
H 1381   697                    3644.6108304 3329.71902  8.64%   119  957s
  1393   706 3380.00496   36  411 3644.61083 3329.71902  8.64%   119  966s
H 1395   673                    3644.3650147 3329.71902  8.63%   119  966s
H 1406   638                    3642.5849298 3329.71902  8.59%   118  966s
  1408   644 3388.50031   37  341 3642.58493 3329.71902  8.59%   119  971s
H 1411   614                    3642.3998655 3329.71902  8.58%   118  971s
H 1414   585                    3641.3484175 3329.71902  8.56%   118  971s
  1416   615 3397.20686   40  329 3641.34842 3329.71902  8.56%   119  980s
  1447   639 3406.00473   45  177 3641.34842 3329.71902  8.56%   117  990s
H 1466   606                    3639.8116488 3329.71902  8.52%   115  990s
  1507   617 3449.81333   60  167 3639.81165 3329.71902  8.52%   113 1001s
* 1557   570              98    3601.4089433 3329.71902  7.54%   109 1002s
  1558   573 infeasible   67      3601.40894 3329.71902  7.54%   109 1007s
H 1559   547                    3599.5192671 3329.71902  7.50%   109 1007s
  1573   574 3488.72910   75   63 3599.51927 3335.94702  7.32%   109 1019s
H 1614   515                    3560.2935389 3335.94702  6.30%   106 1024s
  1627   507 infeasible   31      3560.29354 3335.94702  6.30%   107 1029s
H 1628   486                    3558.0533832 3335.94702  6.24%   107 1029s
  1634   494 3397.85926   34  380 3558.05338 3335.94702  6.24%   107 1037s
H 1643   470                    3553.6056399 3335.94702  6.13%   107 1037s
  1650   508 3402.52208   37  262 3553.60564 3335.94702  6.13%   107 1049s
  1708   514 3440.19134   51  235 3553.60564 3335.94702  6.13%   105 1066s
  1751   501 3433.76133   55  146 3553.60564 3335.94702  6.13%   103 1073s
  1786   499 3375.47614   33  144 3553.60564 3344.19658  5.89%   102 1079s
H 1787   475                    3550.9602636 3344.19658  5.82%   102 1079s
  1798   523 3388.29543   37  260 3550.96026 3344.19658  5.82%   102 1091s
* 1840   462              62    3516.2258534 3344.19658  4.89%   100 1091s
* 1883   441              63    3516.0539967 3344.19658  4.89%  98.5 1100s
* 1885   423              64    3515.8820971 3344.19658  4.88%  98.4 1100s
* 1887   407              65    3515.7101544 3344.19658  4.88%  98.3 1100s
* 1888   386              66    3513.9883617 3344.19658  4.83%  98.3 1100s
H 1891   341                    3499.4753267 3344.19658  4.44%  98.3 1100s
  1916   336 infeasible   41      3499.47533 3344.72926  4.42%  98.3 1106s
H 1919   331                    3498.2921852 3344.72926  4.39%  98.3 1107s
  1937   352 3384.75679   37  291 3498.29219 3344.72926  4.39%  98.3 1113s
H 1963   348                    3495.2577270 3344.72926  4.31%  97.3 1113s
  1964   389 3413.50120   52   77 3495.25773 3344.72926  4.31%  97.3 1122s
H 1975   387                    3491.3322594 3344.72926  4.20%  96.8 1122s
  2010   401 3479.14256   62   15 3491.33226 3344.72926  4.20%  95.3 1130s
  2045   473 3354.09968   37  402 3491.33226 3350.34928  4.04%  94.1 1149s
  2171   475 3464.32145   34  317 3491.33226 3350.65409  4.03%  90.9 1156s
  2185   568 3388.54015   41  316 3491.33226 3352.00300  3.99%  90.8 1177s
  2323   598 3377.32633   53  284 3491.33226 3352.00300  3.99%  86.6 1189s
  2365   689 3394.68628   58  188 3491.33226 3352.00300  3.99%  85.3 1213s
H 2401   689                    3491.1653984 3352.00300  3.99%  84.2 1213s
  2519   745 3397.19913   48   59 3491.16540 3354.22315  3.92%  81.7 1226s
H 2616   777                    3489.6617709 3354.39828  3.88%  79.6 1244s
  2719   866 3389.96896   39  272 3489.66177 3358.11429  3.77%  78.0 1260s
  2867   960 3387.63517   43  306 3489.66177 3358.72359  3.75%  74.9 1284s
  3056  1015 infeasible   40      3489.66177 3360.74242  3.69%  71.9 1297s
  3177  1088 3404.78346   50  226 3489.66177 3360.98194  3.69%  69.9 1319s
  3337  1144 3372.08718   40  314 3489.66177 3361.33014  3.68%  68.0 1334s
  3452  1278 3460.77319   48  101 3489.66177 3361.91026  3.66%  66.7 1367s
  3729  1338 3475.80469   63   30 3489.66177 3363.51700  3.61%  63.4 1389s
  3848  1417 3428.82587   50  204 3489.66177 3363.94280  3.60%  62.3 1412s
  3975  1452 3435.08173   57   40 3489.66177 3364.28308  3.59%  61.0 1426s
  4044  1684 3393.37001   44  308 3489.66177 3364.98868  3.57%  60.5 1469s
  4458  1743     cutoff   57      3489.66177 3366.91629  3.52%  56.7 1484s
  4591  1829 3382.51349   38  455 3489.66177 3366.97230  3.52%  55.7 1517s
  4821  1894 3427.04569   47  155 3489.66177 3367.68054  3.50%  54.5 1540s
  4993  2010 3392.67114   47  286 3489.66177 3368.09480  3.48%  53.3 1579s
  5256  2097 3388.46072   47  347 3489.66177 3369.41219  3.45%  52.0 1604s
  5418  2236 3379.74169   49  337 3489.66177 3369.73626  3.44%  51.0 1651s
  5856  2268 3449.58980   50  199 3489.66177 3370.65687  3.41%  48.8 1671s
  5955  2390 3428.91856   34  302 3489.66177 3371.53513  3.39%  48.5 1708s
