Slurm job ID    : 2556
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:07:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           92
Total duration: 233
Total work:     346
Active work:    199
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32735 rows, 14640 columns and 114858 nonzeros (Min)
Model fingerprint: 0xaa04202c
Model has 9200 linear objective coefficients and an objective constant of 1.5915290916282661e+03
Variable types: 2664 continuous, 11976 integer (11784 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24201 rows and 8229 columns (presolve time = 5s)...
Presolve removed 24408 rows and 9043 columns
Presolve time: 9.00s
Presolved: 8327 rows, 5597 columns, 42733 nonzeros
Variable types: 0 continuous, 5597 integer (3828 binary)
Found heuristic solution: objective 4077.1083301

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8915291e+03   4.734375e+02   0.000000e+00     10s
    3684    2.9548679e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.954868e+03, 3684 iterations, 0.50 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3174.5322674 3031.61474  4.50%     -   34s
H    0     0                    3174.4950523 3031.61474  4.50%     -   34s
     0     0 3031.64003    0  510 3174.49505 3031.64003  4.50%     -   34s
     0     0 3031.66399    0  491 3174.49505 3031.66399  4.50%     -   35s
     0     0 3031.67446    0  226 3174.49505 3031.67446  4.50%     -   36s
     0     0 3032.41006    0  220 3174.49505 3032.41006  4.48%     -   37s
H    0     0                    3172.8398709 3032.41747  4.43%     -   38s
     0     0 3032.77478    0  274 3172.83987 3032.77478  4.41%     -   38s
     0     0 3032.77478    0  274 3172.83987 3032.77478  4.41%     -   38s
     0     0 3032.78441    0  270 3172.83987 3032.78441  4.41%     -   39s
     0     0 3033.07530    0  488 3172.83987 3033.07530  4.41%     -   40s
H    0     0                    3172.2479165 3033.07533  4.39%     -   41s
     0     0 3033.14996    0  526 3172.24792 3033.14996  4.38%     -   41s
     0     0 3033.15048    0  507 3172.24792 3033.15048  4.38%     -   42s
     0     0 3033.35066    0  505 3172.24792 3033.35066  4.38%     -   43s
     0     0 3033.37275    0  532 3172.24792 3033.37275  4.38%     -   44s
     0     0 3033.37444    0  536 3172.24792 3033.37444  4.38%     -   45s
     0     0 3033.53763    0  508 3172.24792 3033.53763  4.37%     -   46s
     0     0 3033.54785    0  519 3172.24792 3033.54785  4.37%     -   47s
     0     0 3033.68643    0  531 3172.24792 3033.68643  4.37%     -   49s
     0     0 3033.68718    0  520 3172.24792 3033.68718  4.37%     -   50s
     0     0 3033.68718    0  506 3172.24792 3033.68718  4.37%     -   50s
     0     2 3036.98205    0  494 3172.24792 3036.98205  4.26%     -   52s
H    5     9                    3170.8468563 3036.98205  4.22%   379   55s
H   11    15                    3168.9649329 3036.98205  4.16%   481   58s
    17    18 3076.97417    6  361 3168.96493 3036.98205  4.16%   646   60s
    47    20 3104.57317    8  157 3168.96493 3037.50723  4.15%   424   66s
    60    23 3104.62837   12  161 3168.96493 3038.68366  4.11%   408   70s
H   67    26                    3168.6724496 3038.68366  4.10%   396   72s
    91    43 3150.50588   26  118 3168.67245 3039.62143  4.07%   308   76s
   128    80 3073.70511   26  113 3168.67245 3039.62143  4.07%   245   80s
   190   120 3113.63924   66  105 3168.67245 3039.62143  4.07%   182   86s
   222   153 3121.22489   84   94 3168.67245 3039.62143  4.07%   165   91s
   302   210 3151.89585    7   99 3168.67245 3048.05882  3.81%   130   96s
   383   265 3082.32119   17   70 3168.67245 3050.35374  3.73%   108  101s
   478   299 3132.51722   17  121 3168.67245 3053.81170  3.62%  90.4  107s
   567   396 3157.84700   36   58 3168.67245 3053.93512  3.62%  79.8  112s
   693   474 3159.20615  108   51 3168.67245 3057.20113  3.52%  66.9  117s
   802   581 3155.18978   46   14 3168.67245 3058.14960  3.49%  59.9  122s
   935   618 3078.09727   11  506 3168.67245 3058.14960  3.49%  52.8  147s
   937   619 3112.24654   26  161 3168.67245 3058.14960  3.49%  52.7  154s
   938   620 3154.42060   41  238 3168.67245 3058.14960  3.49%  52.6  159s
   939   621 3123.71322   60  728 3168.67245 3058.14960  3.49%  52.5  161s
   941   622 3120.79379   15  289 3168.67245 3058.14960  3.49%  52.4  165s
   946   625 3148.97685   63  660 3168.67245 3058.14960  3.49%  52.2  171s
   948   627 3145.79986   44  278 3168.67245 3058.14960  3.49%  52.1  175s
   952   629 3072.43234   11  329 3168.67245 3058.14960  3.49%  51.8  181s
   954   631 3105.39466   17  657 3168.67245 3058.14960  3.49%  51.7  185s
   957   633 3074.00435   25  330 3168.67245 3058.14960  3.49%  51.6  193s
   959   634 3125.91917   33  332 3168.67245 3058.14960  3.49%  51.5  195s
   960   635 3082.68343   24  369 3168.67245 3058.14960  3.49%  51.4  200s
   963   637 3158.12930   38  362 3168.67245 3058.14960  3.49%  51.2  206s
   965   638 3073.87153   18  397 3168.67245 3058.14960  3.49%  51.1  210s
   967   639 3073.30217   13  395 3168.67245 3058.14960  3.49%  51.0  215s
   969   641 3082.10821   40  393 3168.67245 3058.14960  3.49%  50.9  223s
   970   641 3120.72030   24  393 3168.67245 3058.14960  3.49%  50.9  228s
   971   645 3080.66953   16  270 3168.67245 3058.14960  3.49%  84.0  234s
   973   646 3080.75014   17  262 3168.67245 3058.14960  3.49%  84.6  236s
   975   651 3080.75020   18  262 3168.67245 3058.14960  3.49%  84.9  240s
   987   654 3139.72598   20  236 3168.67245 3058.14960  3.49%  88.8  246s
   993   654 3090.06870   21  235 3168.67245 3058.14960  3.49%  89.5  260s
   997   656 3086.23969   21  534 3168.67245 3058.14960  3.49%  89.7  272s
  1001   659 3086.42741   22  243 3168.67245 3058.14960  3.49%  90.1  275s
  1016   670 3094.43301   24  193 3168.67245 3058.14960  3.49%  92.1  281s
  1029   677 3117.78628   26  127 3168.67245 3058.14960  3.49%  92.2  286s
  1036   674 3101.89616   28  186 3168.67245 3058.14960  3.49%  92.6  291s
  1047   675 3133.00134   29  160 3168.67245 3058.89305  3.46%  93.2  296s
  1050   675 3155.00408   30  182 3168.67245 3062.35664  3.36%  94.0  303s
  1058   675 3089.01726   18  542 3168.67245 3062.35741  3.36%  95.7  310s
  1066   679 3094.14639   19  213 3168.67245 3062.55728  3.35%  96.7  318s
  1069   683 3147.40742   19  237 3168.67245 3062.55728  3.35%  97.5  321s
  1074   691 3094.26980   20  213 3168.67245 3062.55728  3.35%  97.5  326s
  1083   700 3098.71565   22  179 3168.67245 3062.55728  3.35%  97.7  330s
  1096   698 3099.38899   24  170 3168.67245 3062.55728  3.35%  97.4  335s
  1128   698 3130.73930   29  100 3168.67245 3062.55728  3.35%  95.9  343s
  1144   699 3088.71025   25  136 3168.67245 3063.97394  3.30%  96.2  347s
  1151   708 3137.41614   27   31 3168.67245 3064.89496  3.28%  96.3  352s
  1169   704 3131.93551   33   87 3168.67245 3064.89496  3.28%  95.9  357s
  1184   703 3080.64237   19   92 3168.67245 3064.89496  3.28%  95.5  363s
  1211   695 3134.15620   23   87 3168.67245 3064.89496  3.28%  94.3  367s
  1234   694 3104.52927   26  124 3168.67245 3064.98082  3.27%  93.3  371s
  1241   699 3105.06153   27  147 3168.67245 3064.98082  3.27%  93.3  375s
  1252   711 3129.60860   29  159 3168.67245 3064.98082  3.27%  93.0  384s
  1294   704 infeasible   34      3168.67245 3069.53012  3.13%  90.9  388s
  1309   717 3077.77584   25  179 3168.67245 3069.53012  3.13%  90.5  395s
  1344   721 3111.04508   33   76 3168.67245 3069.53012  3.13%  88.9  400s
  1384   718 3084.62575   24  176 3168.67245 3071.29171  3.07%  87.2  408s
  1418   720 3086.00555   25  145 3168.67245 3071.29171  3.07%  86.3  414s
  1439   728 3082.21231   24  192 3168.67245 3071.29171  3.07%  85.7  418s
  1467   725     cutoff   34      3168.67245 3071.29171  3.07%  84.6  426s
  1513   733 3155.72822   33  102 3168.67245 3074.91138  2.96%  83.1  437s
  1598   718     cutoff   31      3168.67245 3076.77919  2.90%  80.3  446s
  1701   695 3161.40954   37   29 3168.67245 3076.79667  2.90%  76.7  454s
  1762   692 3146.65886   30   59 3168.67245 3079.01335  2.83%  75.0  469s
  1828   671 3093.15027   21  210 3168.67245 3080.78623  2.77%  74.9  475s
  1842   680 3161.03921   31   43 3168.67245 3080.90240  2.77%  76.7  485s
  1868   689 3085.76744   31  154 3168.67245 3082.24558  2.73%  76.7  494s
  1914   702 3156.36275   37   12 3168.67245 3082.53332  2.72%  75.7  507s
  1999   711 3138.85760   35   81 3168.67245 3084.71128  2.65%  74.0  529s
  2138   672 3097.69224   25  494 3168.67245 3086.59489  2.59%  71.3  539s
  2160   672 3105.67771   27  167 3168.67245 3086.59489  2.59%  71.8  546s
  2182   670 3090.84378   31  189 3168.67245 3087.11521  2.57%  72.1  555s
  2213   671 3090.77309   22  314 3168.67245 3088.10158  2.54%  72.9  573s
  2268   656 3092.62617   23  270 3168.67245 3088.10158  2.54%  72.7  588s
  2271   675 3098.88163   24  168 3168.67245 3088.47288  2.53%  72.9  597s
  2327   663 3119.80777   28  144 3168.67245 3089.57155  2.50%  73.3  621s
  2345   669 infeasible   23      3168.67245 3089.57155  2.50%  74.8  635s
  2408   665 3138.70861   24  248 3168.67245 3089.79020  2.49%  74.4  648s
  2464   660 3094.03475   23  520 3168.67245 3090.23562  2.48%  74.9  664s
  2523   646 3094.75428   27  509 3168.67245 3090.23562  2.48%  74.7  676s
  2540   641 3106.17928   29  134 3168.67245 3091.01007  2.45%  76.6  685s
  2571   647 3100.71495   27  215 3168.67245 3091.16865  2.45%  78.2  697s
  2629   642 infeasible   33      3168.67245 3092.64819  2.40%  77.9  712s
  2712   637 3098.04946   26  219 3168.67245 3094.43723  2.34%  78.1  723s
  2755   658 3133.67196   31   54 3168.67245 3094.57006  2.34%  78.4  739s
  2842   659 3111.34750   20  174 3168.67245 3094.72554  2.33%  78.7  758s
  2950   655 3127.97749   28   88 3168.67245 3096.23240  2.29%  78.0  775s
  3001   667 infeasible   32      3168.67245 3096.53049  2.28%  78.3  792s
  3062   689 3122.45967   29  125 3168.67245 3097.28107  2.25%  77.9  812s
  3172   726 3103.93437   30  203 3168.67245 3097.58645  2.24%  78.8  832s
  3307   762 3103.46991   23  231 3168.67245 3098.59777  2.21%  78.1  852s
  3409   820 3130.59648   30  105 3168.67245 3098.99093  2.20%  77.4  882s
  3627   859 infeasible   34      3168.67245 3100.53924  2.15%  75.6  910s
  3830   878 3107.45696   29  205 3168.67245 3101.11692  2.13%  74.2  925s
  3893   923 3147.73144   40  114 3168.67245 3101.18333  2.13%  73.9  956s
  4107   986 infeasible   35      3168.67245 3101.49162  2.12%  72.8  991s
  4349  1018 infeasible   28      3168.67245 3102.93902  2.07%  71.2 1023s
  4606  1067 3137.05613   32  111 3168.67245 3104.03590  2.04%  70.5 1064s
  4947  1117 3116.82424   34  150 3168.67245 3105.59574  1.99%  69.1 1110s
  5349  1185 infeasible   24      3168.67245 3107.63027  1.93%  67.5 1164s
  5880  1185 3115.80006   31  165 3168.67245 3109.90364  1.85%  65.3 1182s
  5936  1201 3163.25674   34   11 3168.67245 3110.20246  1.85%  65.3 1206s
  6052  1255 3147.28095   38   33 3168.67245 3110.44399  1.84%  64.6 1248s
  6454  1299 infeasible   26      3168.67245 3111.89149  1.79%  63.5 1293s
  6956  1359 infeasible   25      3168.67245 3113.35684  1.75%  62.2 1331s
  7433  1436     cutoff   25      3168.67245 3114.72496  1.70%  60.5 1421s
  8083  1462 infeasible   39      3168.67245 3116.12868  1.66%  58.9 1440s
  8275  1469 infeasible   44      3168.67245 3116.42694  1.65%  58.5 1455s
  8384  1499 3158.85847   29  139 3168.67245 3116.88977  1.63%  58.3 1481s
  8629  1498 infeasible   44      3168.67245 3117.54424  1.61%  57.7 1500s
  8763  1521 3137.02621   30  148 3168.67245 3118.21017  1.59%  57.7 1527s
  8987  1529     cutoff   33      3168.67245 3118.98574  1.57%  57.3 1552s
  9172  1552 infeasible   37      3168.67245 3119.46060  1.55%  56.7 1580s
  9421  1564 3151.10258   39   75 3168.67245 3120.53022  1.52%  56.4 1603s
  9609  1565 3143.71580   42   36 3168.67245 3120.97790  1.51%  56.0 1632s
  9874  1567 infeasible   34      3168.67245 3121.74339  1.48%  55.5 1653s
 10028  1600 3144.91190   46  104 3168.67245 3122.37633  1.46%  55.3 1678s
 10294  1614 3140.30969   37  112 3168.67245 3123.00452  1.44%  54.8 1704s
 10436  1614 3125.28260   37   92 3168.67245 3123.76730  1.42%  54.5 1705s
 10539  1629 3165.18716   28    7 3168.67245 3123.90232  1.41%  54.3 1733s
 10831  1647 3151.32781   40  134 3168.67245 3124.59547  1.39%  53.7 1760s
 11069  1640 3159.86652   37   37 3168.67245 3125.22656  1.37%  53.2 1787s
 11238  1661 3161.00724   29   68 3168.67245 3125.71979  1.36%  53.0 1818s
 11499  1663 3146.18058   33  162 3168.67245 3126.35815  1.34%  52.6 1846s
 11751  1681 3150.02314   28   94 3168.67245 3127.23157  1.31%  52.2 1872s
 11949  1684 infeasible   43      3168.67245 3127.85380  1.29%  52.0 1902s
 12210  1686 3166.54139   29   65 3168.67245 3128.68447  1.26%  51.7 1934s
 12438  1693 3143.38783   38   39 3168.67245 3129.73906  1.23%  51.4 1964s
 12620  1695 3148.79954   36   59 3168.67245 3130.22424  1.21%  51.2 1971s
 12626  1700 infeasible   41      3168.67245 3130.22424  1.21%  51.2 1985s
 12687  1700 infeasible   42      3168.67245 3130.40654  1.21%  51.2 2015s
 12903  1687     cutoff   39      3168.67245 3130.97152  1.19%  50.8 2043s
 13141  1667 3153.52296   42   36 3168.67245 3132.27893  1.15%  50.6 2075s
 13420  1666 3135.03332   40  160 3168.67245 3133.29463  1.12%  50.2 2105s
 13684  1683 3167.98333   38   71 3168.67245 3134.39580  1.08%  50.0 2134s
 13929  1670 infeasible   29      3168.67245 3134.81916  1.07%  49.8 2164s
 14164  1640 3146.21048   32   81 3168.67245 3135.39144  1.05%  49.6 2183s
 14341  1616 3162.14112   40  176 3168.67245 3136.21666  1.02%  49.8 2209s
 14572  1610 infeasible   30      3168.67245 3136.75630  1.01%  49.6 2226s
 14657  1572 3155.23186   30  209 3168.67245 3137.04752  1.00%  49.7 2252s
 14848  1556     cutoff   30      3168.67245 3137.64584  0.98%  49.7 2279s
 15059  1555 3145.01233   32  110 3168.67245 3138.34590  0.96%  49.7 2301s
 15233  1561 infeasible   32      3168.67245 3138.76341  0.94%  49.8 2325s
 15437  1547 3147.23319   28  171 3168.67245 3139.23473  0.93%  49.8 2350s
 15653  1552 3145.81242   22  245 3168.67245 3139.75218  0.91%  49.8 2375s
 15785  1532 infeasible   38      3168.67245 3139.75218  0.91%  49.8 2405s
 15967  1520 3158.82032   38   66 3168.67245 3140.65904  0.88%  49.7 2430s
 16192  1532     cutoff   44      3168.67245 3141.39056  0.86%  49.6 2442s
 16303  1538 infeasible   34      3168.67245 3141.66365  0.85%  49.8 2459s
 16465  1523 3146.09001   35  108 3168.67245 3141.85726  0.85%  49.9 2473s
 16615  1503 infeasible   42      3168.67245 3142.50644  0.83%  50.1 2490s
 16822  1521 3146.10839   37  232 3168.67245 3142.82772  0.82%  50.1 2509s
 16950  1502 3149.01679   26  232 3168.67245 3143.01765  0.81%  50.4 2533s
 17155  1478 3147.45576   29  215 3168.67245 3143.46729  0.80%  50.4 2557s
 17306  1442 infeasible   32      3168.67245 3144.02710  0.78%  50.7 2577s
 17416  1442 3151.78506   28  209 3168.67245 3144.60290  0.76%  51.0 2599s
 17572  1438 infeasible   42      3168.67245 3144.92394  0.75%  51.3 2623s
 17748  1454 3160.17766   33  163 3168.67245 3145.27502  0.74%  51.5 2648s
 17891  1447 3151.79785   37  204 3168.67245 3145.51093  0.73%  51.7 2675s
 18065  1422 infeasible   31      3168.67245 3145.85970  0.72%  51.9 2701s
 18234  1398 3152.46614   23  256 3168.67245 3146.13769  0.71%  52.2 2729s
 18407  1352 3160.32460   28  271 3168.67245 3146.70282  0.69%  52.4 2756s
 18614  1322 infeasible   38      3168.67245 3147.14852  0.68%  52.4 2784s
 18775  1295 infeasible   35      3168.67245 3147.54664  0.67%  52.6 2814s
 18967  1267 infeasible   35      3168.67245 3148.35094  0.64%  52.7 2843s
 19162  1234 infeasible   38      3168.67245 3148.75128  0.63%  52.8 2870s
 19317  1189 infeasible   44      3168.67245 3149.13973  0.62%  53.0 2898s
 19497  1158 3153.54170   39  141 3168.67245 3149.68833  0.60%  53.2 2928s
 19686  1119 3165.49809   38  151 3168.67245 3150.15977  0.58%  53.4 2953s
 19816  1077 infeasible   36      3168.67245 3150.45014  0.58%  53.7 2985s
 19993  1030 infeasible   30      3168.67245 3150.88206  0.56%  53.9 3017s
 20185  1002 3155.00203   31   90 3168.67245 3151.26242  0.55%  54.1 3040s
 20306   943 infeasible   40      3168.67245 3151.67786  0.54%  54.5 3072s
 20488   889 infeasible   42      3168.67245 3152.27386  0.52%  54.6 3100s
 20657   828 infeasible   37      3168.67245 3152.79158  0.50%  54.7 3133s
 20857   757 3155.90665   38   25 3168.67245 3153.34165  0.48%  54.8 3165s
 21034   684 3158.31099   33  126 3168.67245 3153.99392  0.46%  54.8 3198s
 21242   591 infeasible   37      3168.67245 3154.86470  0.44%  54.8 3228s
 21400   510 infeasible   39      3168.67245 3155.75009  0.41%  54.9 3264s
 21621   436 infeasible   29      3168.67245 3156.44968  0.39%  54.8 3303s
 21859   348     cutoff   32      3168.67245 3157.54149  0.35%  54.7 3337s
 22112   237 infeasible   43      3168.67245 3158.68243  0.32%  54.6 3370s
 22326   115 3160.35431   32   49 3168.67245 3160.27298  0.27%  54.5 3402s
 22571     0 infeasible   36      3168.67245 3164.03079  0.15%  54.2 3419s

Cutting planes:
  Learned: 31
  Gomory: 4
  Cover: 572
  Implied bound: 345
  Projected implied bound: 17
  Clique: 27
  MIR: 288
  Knapsack: 1
  StrongCG: 48
  Flow cover: 233
  GUB cover: 166
  Inf proof: 7
  Zero half: 27
  RLT: 62
  Relax-and-lift: 78
  BQP: 2

Explored 22715 nodes (1248818 simplex iterations) in 3419.93 seconds (366.14 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3168.67 3168.96 3168.96 ... 3174.57

Optimal solution found (tolerance 1.00e-06)
Best objective 3.168672449599e+03, best bound 3.168672449599e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3168.6724495988115
Objective bound:   3168.6724495988115
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[2]
   I5 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[5]
  I12 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[12]
   I3 | inactive_singleton | S=  4, C= 14, x= 11 | tasks=[3]
   A1 | active             | S= 14, C= 23, x= 46 | tasks=[4, 6, 7, 9, 11]
  I13 | inactive_singleton | S= 23, C= 25, x=  4 | tasks=[13]
   I8 | inactive_singleton | S= 23, C= 26, x=  5 | tasks=[8]
   A2 | active             | S= 26, C= 28, x=  3 | tasks=[10]
  I18 | inactive_singleton | S= 26, C= 36, x= 14 | tasks=[18]
  I16 | inactive_singleton | S= 28, C= 30, x=  3 | tasks=[16]
   A3 | active             | S= 30, C= 45, x= 55 | tasks=[14, 15, 17, 20, 21, 24]
  I19 | inactive_singleton | S= 45, C= 53, x= 10 | tasks=[19]
  I27 | inactive_singleton | S= 45, C= 53, x= 14 | tasks=[27]
  I22 | inactive_singleton | S= 45, C= 54, x= 12 | tasks=[22]
   A4 | active             | S= 54, C= 64, x= 35 | tasks=[23, 32, 35, 36]
  I41 | inactive_singleton | S= 64, C= 69, x=  6 | tasks=[41]
  I25 | inactive_singleton | S= 64, C= 72, x= 16 | tasks=[25]
   A5 | active             | S= 72, C= 81, x= 20 | tasks=[26, 31]
  I40 | inactive_singleton | S= 81, C= 86, x=  9 | tasks=[40]
  I29 | inactive_singleton | S= 81, C= 87, x= 11 | tasks=[29]
   A6 | active             | S= 81, C= 93, x= 16 | tasks=[28, 33]
  I30 | inactive_singleton | S= 87, C= 93, x=  9 | tasks=[30]
   A7 | active             | S= 93, C=101, x= 24 | tasks=[34, 37, 38, 39]
  I42 | inactive_singleton | S=110, C=110, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_9.json
Finish time     : 2026-08-15T09:04:05+08:00
