Slurm job ID    : 2542
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           118
Total duration: 208
Total work:     331
Active work:    183
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34232 rows, 10824 columns and 116429 nonzeros (Min)
Model fingerprint: 0xead5334b
Model has 6736 linear objective coefficients and an objective constant of 1.5901219811443170e+03
Variable types: 1416 continuous, 9408 integer (9216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25289 rows and 5737 columns (presolve time = 5s)...
Presolve removed 25369 rows and 5740 columns
Presolve time: 8.82s
Presolved: 8863 rows, 5084 columns, 67486 nonzeros
Variable types: 0 continuous, 5084 integer (3850 binary)
Found heuristic solution: objective 3923.5045048

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7905955e+03   2.921875e+02   0.000000e+00      9s
    1378    2.4468908e+03   3.558667e+05   0.000000e+00     10s
    3995    2.7365774e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.736577e+03, 3995 iterations, 1.74 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2745.85785    0  224 2828.53229 2745.85785  2.92%     -   33s
     0     0 2745.97485    0  228 2828.53229 2745.97485  2.92%     -   34s
H    0     0                    2827.1264532 2745.98800  2.87%     -   34s
     0     0 2745.99338    0  236 2827.12645 2745.99338  2.87%     -   34s
     0     0 2745.99512    0  234 2827.12645 2745.99512  2.87%     -   35s
     0     0 2746.00216    0  236 2827.12645 2746.00216  2.87%     -   35s
     0     0 2746.00290    0  235 2827.12645 2746.00290  2.87%     -   35s
     0     0 2746.21014    0  229 2827.12645 2746.21014  2.86%     -   36s
     0     0 2746.22379    0  227 2827.12645 2746.22379  2.86%     -   37s
     0     0 2746.22626    0  228 2827.12645 2746.22626  2.86%     -   37s
     0     0 2746.22941    0  228 2827.12645 2746.22941  2.86%     -   37s
     0     0 2746.23133    0  231 2827.12645 2746.23133  2.86%     -   38s
     0     0 2746.23137    0  230 2827.12645 2746.23137  2.86%     -   38s
     0     0 2746.24081    0  233 2827.12645 2746.24081  2.86%     -   38s
     0     0 2746.24355    0  236 2827.12645 2746.24355  2.86%     -   39s
     0     0 2746.24763    0  240 2827.12645 2746.24763  2.86%     -   39s
     0     0 2746.24959    0  242 2827.12645 2746.24959  2.86%     -   40s
     0     0 2746.24982    0  242 2827.12645 2746.24982  2.86%     -   40s
     0     0 2746.25170    0  246 2827.12645 2746.25170  2.86%     -   41s
     0     0 2746.25616    0  245 2827.12645 2746.25616  2.86%     -   41s
     0     0 2746.25616    0  245 2827.12645 2746.25616  2.86%     -   41s
     0     0 2746.25616    0  242 2827.12645 2746.25616  2.86%     -   42s
     0     2 2746.47076    0  242 2827.12645 2746.47076  2.85%     -   43s
     5    11 2746.47076    3  246 2827.12645 2746.47076  2.85%   109   45s
H    6    11                    2826.7724476 2746.47076  2.84%  90.5   45s
    25    28 2748.24049    8  167 2826.77245 2746.47076  2.84%   269   50s
H   26    28                    2823.6469021 2746.47076  2.73%   259   50s
    63    46 2753.69936    4  216 2823.64690 2746.47076  2.73%   162   55s
    84    58 2754.02419    3  222 2823.64690 2746.56768  2.73%   163   60s
   134    94 2798.61982    6  169 2823.64690 2746.61945  2.73%   114   65s
   176    97 2798.68353    6  156 2823.64690 2746.65229  2.73%   124   70s
   191   100 2793.58559    6  129 2823.64690 2746.66809  2.73%   148   75s
   219   109 2802.20657   14  190 2823.64690 2746.67936  2.73%   145   81s
   242   109 infeasible    7      2823.64690 2746.67936  2.73%   151   87s
   252   108 2802.55666    5  186 2823.64690 2746.67936  2.73%   165   90s
   264   111 2794.58421    7  201 2823.64690 2747.42177  2.70%   175   95s
   279   112 2796.34940    9  186 2823.64690 2747.77734  2.69%   174  100s
   301   123 2802.02471   10  234 2823.64690 2747.82316  2.69%   182  105s
   327   133 infeasible   14      2823.64690 2748.13565  2.67%   183  111s
   355   157 infeasible    7      2823.64690 2748.24732  2.67%   180  117s
   390   169 infeasible   14      2823.64690 2748.74191  2.65%   169  122s
   439   168 2804.68726    9  202 2823.64690 2749.51834  2.63%   157  125s
   528   252 2789.12343   36   23 2823.64690 2752.25675  2.53%   139  136s
   647   294 2788.91209   21   40 2823.64690 2753.22020  2.49%   122  146s
   725   359 2818.06544   38   12 2823.64690 2753.22020  2.49%   112  151s
   861   406 2784.58663   20   50 2823.64690 2754.35596  2.45%  96.5  156s
   951   483 infeasible   20      2823.64690 2754.81333  2.44%  90.2  160s
  1117   512 infeasible    9      2823.64690 2755.44336  2.42%  80.9  170s
  1182   513 2805.69378   44  242 2823.64690 2755.68933  2.41%  80.5  197s
  1184   514 2789.12400   36  111 2823.64690 2755.68933  2.41%  80.3  204s
  1185   515 2812.64640   34  209 2823.64690 2755.68933  2.41%  80.3  210s
  1189   518 2785.23908   42  212 2823.64690 2755.68933  2.41%  80.0  215s
  1190   518 2817.39660   37  277 2823.64690 2755.68933  2.41%  79.9  220s
  1195   522 2795.94054   62  289 2823.64690 2755.68933  2.41%  79.6  225s
  1198   524 2783.92563   19  293 2823.64690 2755.68933  2.41%  79.4  230s
  1201   526 2805.81709   43  298 2823.64690 2755.68933  2.41%  79.2  235s
  1204   528 2794.45918   68  314 2823.64690 2755.98529  2.40%  79.0  241s
  1207   530 2791.24351   27  314 2823.64690 2756.20360  2.39%  78.8  246s
  1209   531 2798.41306   21  323 2823.64690 2756.48882  2.38%  78.7  250s
  1212   536 2786.86062   14  251 2823.64690 2756.51149  2.38%  91.1  257s
  1216   534 infeasible   16      2823.64690 2758.60041  2.30%  92.7  263s
  1223   533 2760.33868   16  158 2823.64690 2758.62904  2.30%  93.7  267s
  1235   534 2766.30823   19  148 2823.64690 2760.79224  2.23%  93.9  271s
  1255   533 2798.40441   27   39 2823.64690 2760.81672  2.23%  93.9  275s
  1300   528 2806.48960   31  120 2823.64690 2760.81672  2.23%  92.7  281s
  1332   520     cutoff   23      2823.64690 2764.54240  2.09%  91.8  285s
  1388   505 2789.80558   22   35 2823.64690 2786.33825  1.32%  89.2  290s
  1443   483 2791.70374   26   48 2823.64690 2790.28340  1.18%  86.9  295s
  1485   467 2809.84073   21  118 2823.64690 2790.35038  1.18%  86.5  300s
  1529   451 2801.17148   19  158 2823.64690 2797.50315  0.93%  85.5  305s
  1576   438 2810.81019   25   71 2823.64690 2802.07232  0.76%  84.8  310s
  1623   421 infeasible   25      2823.64690 2803.67285  0.71%  84.0  316s
  1662   396 infeasible   25      2823.64690 2804.62964  0.67%  83.4  321s
  1721   365 infeasible   29      2823.64690 2806.49194  0.61%  82.4  326s

Cutting planes:
  Learned: 10
  Cover: 103
  Implied bound: 94
  Projected implied bound: 5
  Clique: 14
  MIR: 92
  StrongCG: 22
  Flow cover: 77
  GUB cover: 84
  Zero half: 10
  RLT: 9
  Relax-and-lift: 67

Explored 1752 nodes (154306 simplex iterations) in 326.98 seconds (54.30 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2823.65 2826.77 2827.13 ... 3923.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.823646902141e+03, best bound 2.823646902141e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2823.6469021406297
Objective bound:   2823.6469021406297
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[5]
   A1 | active             | S=  0, C=  8, x= 27 | tasks=[2, 3, 7, 12]
   I6 | inactive_singleton | S=  0, C= 10, x= 10 | tasks=[6]
   I4 | inactive_singleton | S=  8, C=  9, x=  1 | tasks=[4]
  I15 | inactive_singleton | S=  8, C= 18, x= 20 | tasks=[15]
  I18 | inactive_singleton | S= 10, C= 14, x=  7 | tasks=[18]
   A2 | active             | S= 10, C= 29, x= 92 | tasks=[8, 9, 10, 11, 13, 14, 16, 19, 20, 23, 31, 40]
  I17 | inactive_singleton | S= 29, C= 30, x=  1 | tasks=[17]
  I21 | inactive_singleton | S= 29, C= 30, x=  2 | tasks=[21]
  I39 | inactive_singleton | S= 29, C= 32, x=  6 | tasks=[39]
  I29 | inactive_singleton | S= 29, C= 34, x=  8 | tasks=[29]
  I26 | inactive_singleton | S= 29, C= 35, x=  9 | tasks=[26]
  I41 | inactive_singleton | S= 29, C= 39, x= 20 | tasks=[41]
  I28 | inactive_singleton | S= 30, C= 36, x=  6 | tasks=[28]
  I36 | inactive_singleton | S= 30, C= 38, x= 16 | tasks=[36]
  I37 | inactive_singleton | S= 30, C= 39, x= 18 | tasks=[37]
   A3 | active             | S= 30, C= 42, x= 45 | tasks=[22, 24, 30, 38]
  I35 | inactive_singleton | S= 42, C= 45, x=  3 | tasks=[35]
  I34 | inactive_singleton | S= 42, C= 47, x= 10 | tasks=[34]
   A4 | active             | S= 42, C= 53, x= 19 | tasks=[25, 27, 32, 33]
  I42 | inactive_singleton | S= 56, C= 56, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_5.json
Finish time     : 2026-08-15T08:01:54+08:00
