Slurm job ID    : 2589
Array task ID   : 72
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:06:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 230
Total work:     348
Active work:    198
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35089 rows, 21480 columns and 126339 nonzeros (Min)
Model fingerprint: 0xc8994ef8
Model has 13336 linear objective coefficients and an objective constant of 1.6052155878108333e+03
Variable types: 5160 continuous, 16320 integer (16128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23370 rows and 8105 columns (presolve time = 5s)...
Presolve removed 23986 rows and 9911 columns (presolve time = 11s)...
Presolve removed 25537 rows and 11103 columns (presolve time = 15s)...
Presolve removed 25533 rows and 11099 columns
Presolve time: 16.63s
Presolved: 9556 rows, 10381 columns, 67881 nonzeros
Variable types: 0 continuous, 10381 integer (6539 binary)
Found heuristic solution: objective 4257.9036811

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9552156e+03   4.161875e+02   0.000000e+00     18s
    1855    3.1311723e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.131172e+03, 1855 iterations, 0.59 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3152.71431    0  231 4200.51601 3152.71431  24.9%     -   36s
     0     0 3152.71432    0  231 4200.51601 3152.71432  24.9%     -   37s
     0     0 3152.71434    0  231 4200.51601 3152.71434  24.9%     -   37s
     0     0 3152.71435    0  231 4200.51601 3152.71435  24.9%     -   37s
     0     0 3152.71437    0  231 4200.51601 3152.71437  24.9%     -   37s
     0     0 3152.71438    0  231 4200.51601 3152.71438  24.9%     -   38s
     0     0 3152.71439    0  231 4200.51601 3152.71439  24.9%     -   38s
H    0     0                    3398.2397035 3152.71439  7.23%     -   39s
H    0     0                    3398.1200394 3152.71439  7.22%     -   39s
     0     0 3152.92446    0  275 3398.12004 3152.92446  7.22%     -   40s
     0     0 3152.96270    0  283 3398.12004 3152.96270  7.21%     -   40s
     0     0 3152.97816    0  293 3398.12004 3152.97816  7.21%     -   41s
     0     0 3152.98173    0  295 3398.12004 3152.98173  7.21%     -   42s
     0     0 3152.98186    0  296 3398.12004 3152.98186  7.21%     -   43s
     0     0 3162.44413    0  243 3398.12004 3162.44413  6.94%     -   46s
H    0     0                    3394.9279562 3162.44967  6.85%     -   47s
     0     0 3162.78413    0  222 3394.92796 3162.78413  6.84%     -   48s
     0     0 3162.96686    0  279 3394.92796 3162.96686  6.83%     -   50s
     0     0 3162.96686    0  281 3394.92796 3162.96686  6.83%     -   50s
     0     0 3163.04096    0  290 3394.92796 3163.04096  6.83%     -   51s
     0     0 3163.04096    0  289 3394.92796 3163.04096  6.83%     -   51s
     0     0 3163.04788    0  293 3394.92796 3163.04788  6.83%     -   52s
     0     0 3163.04829    0  284 3394.92796 3163.04829  6.83%     -   53s
     0     0 3170.40064    0  273 3394.92796 3170.40064  6.61%     -   56s
     0     0 3172.84444    0  286 3394.92796 3172.84444  6.54%     -   59s
     0     0 3174.11299    0  285 3394.92796 3174.11299  6.50%     -   60s
     0     0 3174.43957    0  288 3394.92796 3174.43957  6.49%     -   62s
     0     0 3174.55494    0  294 3394.92796 3174.55494  6.49%     -   62s
     0     0 3174.55599    0  298 3394.92796 3174.55599  6.49%     -   63s
     0     0 3181.75453    0  286 3394.92796 3181.75453  6.28%     -   66s
H    0     0                    3389.7743827 3181.75491  6.14%     -   67s
H    0     0                    3383.5544098 3181.75491  5.96%     -   68s
     0     0 3184.40709    0  296 3383.55441 3184.40709  5.89%     -   68s
     0     0 3184.86123    0  313 3383.55441 3184.86123  5.87%     -   70s
     0     0 3185.15020    0  308 3383.55441 3185.15020  5.86%     -   71s
     0     0 3185.19404    0  308 3383.55441 3185.19404  5.86%     -   72s
     0     0 3185.19584    0  313 3383.55441 3185.19584  5.86%     -   72s
     0     0 3186.31401    0  311 3383.55441 3186.31401  5.83%     -   75s
     0     0 3186.83144    0  300 3383.55441 3186.83144  5.81%     -   76s
     0     0 3186.89452    0  301 3383.55441 3186.89452  5.81%     -   78s
     0     0 3186.89714    0  304 3383.55441 3186.89714  5.81%     -   79s
     0     0 3187.43293    0  299 3383.55441 3187.43293  5.80%     -   81s
H    0     0                    3382.8200017 3187.43838  5.78%     -   82s
     0     0 3187.60338    0  299 3382.82000 3187.60338  5.77%     -   83s
     0     0 3187.62212    0  305 3382.82000 3187.62212  5.77%     -   84s
     0     0 3187.62317    0  308 3382.82000 3187.62317  5.77%     -   84s
     0     0 3188.09066    0  300 3382.82000 3188.09066  5.76%     -   87s
     0     0 3188.22103    0  305 3382.82000 3188.22103  5.75%     -   89s
     0     0 3188.26101    0  303 3382.82000 3188.26101  5.75%     -   90s
     0     0 3188.26111    0  302 3382.82000 3188.26111  5.75%     -   91s
     0     0 3189.64483    0  324 3382.82000 3189.64483  5.71%     -   93s
     0     0 3189.64483    0  326 3382.82000 3189.64483  5.71%     -   94s
     0     0 3189.76336    0  336 3382.82000 3189.76336  5.71%     -   96s
     0     0 3189.77735    0  336 3382.82000 3189.77735  5.71%     -   97s
     0     0 3190.05366    0  345 3382.82000 3190.05366  5.70%     -  100s
     0     0 3190.07109    0  348 3382.82000 3190.07109  5.70%     -  102s
     0     0 3190.07109    0  349 3382.82000 3190.07109  5.70%     -  102s
     0     0 3190.85195    0  325 3382.82000 3190.85195  5.67%     -  105s
     0     0 3190.87597    0  329 3382.82000 3190.87597  5.67%     -  107s
     0     0 3190.90391    0  314 3382.82000 3190.90391  5.67%     -  108s
     0     0 3190.90481    0  334 3382.82000 3190.90481  5.67%     -  109s
     0     0 3191.28592    0  360 3382.82000 3191.28592  5.66%     -  111s
     0     0 3191.30568    0  362 3382.82000 3191.30568  5.66%     -  113s
     0     0 3191.30793    0  360 3382.82000 3191.30793  5.66%     -  115s
     0     0 3191.52932    0  325 3382.82000 3191.52932  5.65%     -  117s
     0     0 3191.61548    0  353 3382.82000 3191.61548  5.65%     -  119s
     0     0 3191.70579    0  356 3382.82000 3191.70579  5.65%     -  120s
     0     0 3191.70873    0  361 3382.82000 3191.70873  5.65%     -  121s
     0     0 3192.06642    0  351 3382.82000 3192.06642  5.64%     -  123s
     0     0 3192.17915    0  360 3382.82000 3192.17915  5.64%     -  125s
     0     0 3192.33112    0  355 3382.82000 3192.33112  5.63%     -  128s
     0     0 3192.35120    0  339 3382.82000 3192.35120  5.63%     -  130s
     0     0 3192.53304    0  356 3382.82000 3192.53304  5.63%     -  133s
     0     0 3192.57222    0  342 3382.82000 3192.57222  5.62%     -  135s
     0     0 3192.57222    0  342 3382.82000 3192.57222  5.62%     -  135s
     0     0 3192.57222    0  327 3382.82000 3192.57222  5.62%     -  136s
     0     2 3192.85145    0  326 3382.82000 3192.85145  5.62%     -  142s
     5    16 3192.85145    3  310 3382.82000 3192.85145  5.62%   144  145s
    21    29 3193.09517    8  306 3382.82000 3192.85145  5.62%   137  150s
    35    39 3193.35827   12  310 3382.82000 3192.85145  5.62%   155  157s
    52    69 3195.22501   17  297 3382.82000 3192.85145  5.62%   153  160s
    86    89 3198.41164   25  238 3382.82000 3192.85145  5.62%   109  165s
   112   113 3199.11607   29  251 3382.82000 3192.85145  5.62%  89.2  170s
   125   127 3222.79146   31  253 3382.82000 3192.85145  5.62%  93.2  175s
   146   132 3225.83039   40  267 3382.82000 3192.85145  5.62%  86.3  181s
   167   152 3225.96523   49  264 3382.82000 3192.85145  5.62%  81.0  185s
   183   173 3226.39984   58  268 3382.82000 3192.85145  5.62%  78.2  192s
   204   198 3226.55929   68  260 3382.82000 3192.85145  5.62%  74.8  196s
   235   220 3246.07711   88  269 3382.82000 3192.85145  5.62%  68.8  200s
   263   268 3247.88133  107  259 3382.82000 3192.85145  5.62%  64.4  205s
   310   310 3248.82831  128  258 3382.82000 3192.85145  5.62%  56.7  210s
   381   386 3251.64043  164  255 3382.82000 3192.85145  5.62%  47.4  218s
   435   437 3253.72795  186  268 3382.82000 3192.85145  5.62%  42.6  224s
   490   479 3255.43432  208  267 3382.82000 3192.85145  5.62%  38.4  229s
   544   510 3269.67859  223  167 3382.82000 3192.85145  5.62%  35.5  233s
   580   518 3276.60835  239  139 3382.82000 3192.85145  5.62%  34.4  237s
   606   522 3276.82860  240  139 3382.82000 3192.85145  5.62%  34.3  241s
   643   530 3222.34843   10  216 3382.82000 3193.43343  5.60%  36.0  250s
   669   533 3288.10611   19  165 3382.82000 3193.88039  5.59%  43.8  255s
   686   571 infeasible   28      3382.82000 3194.15533  5.58%  46.9  262s
   722   584 infeasible   54      3382.82000 3194.44112  5.57%  46.0  265s
   783   631 3226.87058   18  176 3382.82000 3195.40486  5.54%  47.5  275s
   831   691 3313.73026   18  212 3382.82000 3195.40486  5.54%  48.1  283s
   895   692 3303.66735   32  327 3382.82000 3195.40486  5.54%  47.0  529s
   897   693 3253.27569  139  212 3382.82000 3195.40486  5.54%  46.9  534s
   898   694 3241.81327   33  287 3382.82000 3195.40486  5.54%  46.9  540s
   901   696 3243.35756   73  458 3382.82000 3196.90710  5.50%  46.7  546s
   906   699 3291.16455  149  478 3382.82000 3199.65529  5.41%  46.4  550s
   911   703 3344.58832   78  622 3382.82000 3202.41634  5.33%  46.2  555s
   913   704 3250.09299  140  947 3382.82000 3205.17396  5.25%  46.1  567s
   915   705 3327.90200   40  627 3382.82000 3206.21094  5.22%  46.0  570s
   919   708 3219.47847    7  656 3382.82000 3206.28378  5.22%  45.8  575s
   920   709 3262.43488   91  786 3382.82000 3207.21155  5.19%  45.7  582s
   923   711 3207.26651   23  770 3382.82000 3207.26651  5.19%  45.6  585s
   925   712 3228.12815   58  764 3382.82000 3207.61874  5.18%  45.5  596s
   927   713 3263.35006  106  770 3382.82000 3207.61874  5.18%  45.4  601s
   928   714 3232.19809   18  816 3382.82000 3207.65671  5.18%  45.3  608s
   930   715 3227.34001   81  656 3382.82000 3207.70854  5.18%  45.2  612s
   931   716 3253.41282   48  820 3382.82000 3207.74343  5.18%  45.2  618s
   932   717 3343.77156   49  823 3382.82000 3207.74343  5.18%  45.1  620s
   933   717 3258.98303  208  822 3382.82000 3207.83400  5.17%  45.1  625s
   935   719 3347.46777   73  825 3382.82000 3208.83640  5.14%  45.0  631s
   937   720 3226.98061   40  827 3382.82000 3208.83640  5.14%  44.9  637s
   940   723 3236.46917   16  327 3382.82000 3208.83640  5.14%  65.2  640s
   943   725 3239.05140   17  337 3382.82000 3208.83640  5.14%  65.0  648s
   944   726 3342.27096   63  748 3382.82000 3208.83640  5.14%  65.0  651s
   947   728 3236.42056   10  479 3382.82000 3208.83640  5.14%  64.7  655s
   951   730 3226.85242   65  669 3382.82000 3208.83640  5.14%  64.5  660s
   956   734 3327.90945  239  788 3382.82000 3208.88143  5.14%  64.1  665s
   961   737 3343.50945   55  817 3382.82000 3209.56872  5.12%  63.8  671s
   962   738 3226.17781   55  559 3382.82000 3210.34818  5.10%  63.7  675s
   965   740 3314.01108   22  757 3382.82000 3210.75612  5.09%  63.5  684s
   967   741 3367.47339   91  840 3382.82000 3210.78970  5.09%  63.4  685s
   969   742 3226.46868   50  769 3382.82000 3210.89244  5.08%  63.3  694s
   970   743 3236.25703    2  791 3382.82000 3210.89244  5.08%  63.2  697s
   971   744 3283.04627  232  792 3382.82000 3211.08049  5.08%  63.1  701s
   973   745 3211.08049   23  696 3382.82000 3211.08049  5.08%  63.0  706s
   975   746 3252.54684   46  697 3382.82000 3211.66286  5.06%  62.9  710s
   976   747 3358.19606   30  696 3382.82000 3211.66286  5.06%  62.8  721s
   977   748 3344.72285   76  696 3382.82000 3211.66464  5.06%  62.8  726s
   978   751 3211.66464   26  677 3382.82000 3211.66464  5.06%  80.2  732s
   982   757 3232.83148   28  313 3382.82000 3211.66464  5.06%  81.6  737s
   987   758 3235.10462   30  275 3382.82000 3211.66464  5.06%  82.4  740s
   994   763 3239.79022   32  446 3382.82000 3211.66464  5.06%  84.9  747s
   997   764 3241.92793   32  267 3382.82000 3211.66464  5.06%  86.0  750s
  1006   770 3240.47744   35  522 3382.82000 3211.66464  5.06%  87.6  757s
  1011   766 3242.01544   36  263 3382.82000 3211.66464  5.06%  88.3  763s
  1017   768 3242.50736   37  439 3382.82000 3218.31719  4.86%  90.2  765s
  1021   770 3246.14205   38  242 3382.82000 3218.31719  4.86%  91.1  773s
  1024   772 3244.43935   39  426 3382.82000 3218.31719  4.86%  91.5  775s
  1027   774 3245.15065   40  425 3382.82000 3218.31719  4.86%  92.8  780s
  1033   778 3287.97131   42  301 3382.82000 3218.31719  4.86%  95.5  798s
  1036   779 3259.11217   42  449 3382.82000 3218.31719  4.86%  96.2  801s
  1045   781 3291.04745   44  248 3382.82000 3218.31719  4.86%  96.7  807s
  1049   783     cutoff   45      3382.82000 3218.31719  4.86%  97.1  816s
  1054   785 3292.81904   47  242 3382.82000 3218.31719  4.86%  97.4  824s
  1060   786 3295.42679   48  245 3382.82000 3218.31719  4.86%  98.3  830s
  1067   789 infeasible   50      3382.82000 3218.31719  4.86%  98.7  835s
  1074   790 infeasible   53      3382.82000 3218.31719  4.86%  99.4  858s
  1087   784 infeasible   55      3382.82000 3218.31719  4.86%   100  867s
  1095   783 infeasible   55      3382.82000 3220.05199  4.81%   101  880s
  1103   780 3342.80460   56  227 3382.82000 3220.05199  4.81%   102  887s
  1111   778 3361.72070   61  306 3382.82000 3223.28152  4.72%   102  891s
  1120   776 3244.75513   28  445 3382.82000 3223.28152  4.72%   104  895s
  1127   783 3249.02188   30  431 3382.82000 3223.28152  4.72%   104  900s
  1138   800 3249.10694   31  430 3382.82000 3223.28152  4.72%   104  905s
  1159   802 3250.05512   33  398 3382.82000 3223.28152  4.72%   104  911s
  1169   803 3254.56174   34  396 3382.82000 3223.28152  4.72%   103  918s
  1177   809 3297.73787   36  365 3382.82000 3223.28152  4.72%   104  923s
  1190   808 3300.48037   37  368 3382.82000 3223.28152  4.72%   104  934s
  1200   810 3307.82722   37  381 3382.82000 3223.28152  4.72%   104  940s
  1219   812 3342.87585   38  312 3382.82000 3223.28152  4.72%   103  946s
  1246   807 3346.88221   39  371 3382.82000 3223.28152  4.72%   101  954s
  1273   813 3317.20591   40  281 3382.82000 3235.49195  4.36%   100  970s
  1298   826 3334.44284   53   56 3382.82000 3235.49195  4.36%   100  981s
  1336   841 3338.80626   69  161 3382.82000 3235.49195  4.36%  97.8  988s
  1408   825     cutoff   95      3382.82000 3235.49195  4.36%  93.6  996s
  1440   822 3351.16546  113   89 3382.82000 3236.11643  4.34%  92.1 1002s
  1453   818 3280.54887   35  376 3382.82000 3236.12705  4.34%  93.1 1012s
  1459   822 3290.02656   36  329 3382.82000 3236.12705  4.34%  94.4 1018s
  1473   848 3299.01185   42  265 3382.82000 3236.58335  4.32%  95.4 1025s
  1511   885 3305.52238   58  239 3382.82000 3236.58335  4.32%  93.8 1036s
  1570   920 3314.62835   89  254 3382.82000 3236.58335  4.32%  91.5 1048s
  1648   916 3329.86936  132  118 3382.82000 3237.24041  4.30%  87.6 1066s
  1704   930 3254.38766   37  295 3382.82000 3237.24041  4.30%  85.6 1078s
  1757   921 3296.75438   53   84 3382.82000 3237.80974  4.29%  84.5 1085s
  1769   931 3285.38029   60  253 3382.82000 3237.80974  4.29%  85.0 1095s
  1799   975 3293.71473   74  222 3382.82000 3237.90661  4.28%  84.7 1109s
  1906  1007 3375.74623  143  126 3382.82000 3238.23032  4.27%  81.4 1120s
  1998  1027 3251.52418   54   80 3382.82000 3238.42965  4.27%  78.6 1137s
  2098  1024 3253.02455   35  414 3382.82000 3240.39372  4.21%  76.4 1149s
  2145  1105 3288.67269   37  142 3382.82000 3240.42745  4.21%  75.9 1166s
  2290  1088 3266.96463   38  384 3382.82000 3240.90169  4.20%  72.5 1180s
  2352  1088 infeasible   69      3382.82000 3240.90169  4.20%  72.4 1191s
  2395  1216 3270.28931   47  242 3382.82000 3241.46051  4.18%  72.7 1213s
  2579  1194 infeasible   96      3382.82000 3241.46051  4.18%  69.9 1226s
  2650  1222 3291.26327   37  310 3382.82000 3242.49548  4.15%  69.8 1245s
  2831  1203 3294.88694   33  427 3382.82000 3242.51118  4.15%  67.1 1259s
  2936  1249 3254.53950   46  326 3382.82000 3244.55782  4.09%  67.0 1282s
  3052  1248 3283.23607   37  395 3382.82000 3244.59221  4.09%  66.0 1299s
  3127  1248 3301.36802   30  386 3382.82000 3244.63027  4.09%  67.0 1311s
  3169  1358 3338.70031   55   94 3382.82000 3244.63027  4.09%  67.3 1337s
  3370  1436 infeasible   31      3382.82000 3244.63027  4.09%  65.3 1365s
  3495  1566 3310.93582   44  107 3382.82000 3244.63027  4.09%  63.8 1398s
  3727  1595 3366.70151  174   73 3382.82000 3245.68418  4.05%  62.9 1413s
  3786  1630 3303.43148   30  438 3382.82000 3246.15751  4.04%  63.3 1432s
  3867  1670 3292.14761   33  445 3382.82000 3246.37546  4.03%  65.0 1452s
  3935  1733 3305.09357   38  357 3382.82000 3246.81745  4.02%  64.9 1477s
  4019  1744 3317.96652   50  298 3382.82000 3246.81745  4.02%  64.4 1498s
  4070  1867 3353.67954   60  231 3382.82000 3247.59432  4.00%  65.2 1523s
  4271  1974 infeasible   78      3382.82000 3249.84814  3.93%  64.4 1548s
  4461  2263 3277.36075   70  120 3382.82000 3249.84814  3.93%  63.0 1588s
  4905  2355 3289.54338   49  213 3382.82000 3253.83710  3.81%  59.7 1618s
  5035  2691 3278.98946   71  118 3382.82000 3253.83710  3.81%  59.0 1663s
  5548  3037 3346.73444   65   82 3382.82000 3255.01084  3.78%  54.9 1708s
  6140  3135 infeasible   62      3382.82000 3255.39822  3.77%  51.1 1733s
  6291  3396 3260.42099   38  198 3382.82000 3256.18783  3.74%  51.3 1772s
  6678  3515 3299.13589   79  160 3382.82000 3256.91029  3.72%  49.5 1798s
  6872  3752 3306.07652   48  347 3382.82000 3257.05264  3.72%  49.3 1832s
  7227  3753 3274.58305   60  327 3382.82000 3257.99948  3.69%  47.8 1873s
  7229  3754 3283.90033   73  179 3382.82000 3257.99948  3.69%  47.8 1875s
  7233  3757 3302.31098   50  455 3382.82000 3257.99948  3.69%  47.8 1880s
  7240  3762 3283.19757   65  572 3382.82000 3257.99948  3.69%  47.8 1885s
  7248  3767 3367.29894   91  608 3382.82000 3257.99948  3.69%  47.7 1892s
  7251  3769 3368.08350   76  596 3382.82000 3257.99948  3.69%  47.7 1896s
  7254  3771 3301.39441   31  616 3382.82000 3257.99948  3.69%  47.7 1900s
  7258  3774 3308.06094   77  500 3382.82000 3257.99948  3.69%  47.6 1905s
  7260  3775 3368.14233   98  630 3382.82000 3257.99948  3.69%  47.6 1910s
  7264  3778 3347.43674   68  518 3382.82000 3257.99948  3.69%  47.6 1915s
  7266  3779 3281.08732   53  506 3382.82000 3257.99948  3.69%  47.6 1920s
  7272  3788 3257.99948   38  422 3382.82000 3257.99948  3.69%  49.3 1932s
  7280  3793 3257.99948   40  411 3382.82000 3257.99948  3.69%  49.6 1936s
  7284  3794 infeasible   41      3382.82000 3257.99948  3.69%  49.8 1947s
  7288  3798 3257.99948   42  473 3382.82000 3257.99948  3.69%  49.9 1950s
  7311  3811 3257.99948   47  456 3382.82000 3257.99948  3.69%  50.3 1958s
  7315  3815 3257.99948   48  459 3382.82000 3257.99948  3.69%  50.5 1960s
  7320  3819 3257.99948   49  454 3382.82000 3257.99948  3.69%  50.5 1970s
  7353  3839 3257.99948   53  437 3382.82000 3257.99948  3.69%  50.7 1975s
  7383  3853 3257.99948   56  434 3382.82000 3257.99948  3.69%  50.7 1980s
  7430  3853 3257.99948   59  399 3382.82000 3257.99948  3.69%  50.6 1987s
  7445  3855 3258.56202   62  307 3382.82000 3257.99948  3.69%  50.8 1991s
  7456  3869 3273.46064   65  281 3382.82000 3257.99948  3.69%  51.0 1997s
  7493  3888 3278.63410   71  316 3382.82000 3257.99948  3.69%  51.1 2004s
  7506  3906 3278.93939   73  313 3382.82000 3257.99948  3.69%  51.1 2008s
  7541  3904     cutoff   78      3382.82000 3257.99948  3.69%  51.2 2011s
  7571  3894 infeasible   39      3382.82000 3257.99948  3.69%  51.2 2023s
  7584  3894 3257.99948   40  403 3382.82000 3257.99948  3.69%  51.4 2027s
  7588  3898 3257.99948   41  489 3382.82000 3257.99948  3.69%  51.8 2030s
  7601  3907 3257.99948   43  380 3382.82000 3257.99948  3.69%  52.2 2035s
  7614  3914 3257.99948   48  300 3382.82000 3257.99948  3.69%  52.8 2042s
  7620  3915 3257.99948   51  301 3382.82000 3257.99948  3.69%  52.9 2046s
  7625  3918 3257.99948   53  294 3382.82000 3257.99948  3.69%  53.0 2050s
  7640  3926 3258.84700   59  274 3382.82000 3257.99948  3.69%  53.2 2056s
  7643  3929 3260.75156   60  248 3382.82000 3257.99948  3.69%  53.2 2061s
