Slurm job ID    : 2573
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T10:30:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           63
Total duration: 240
Total work:     351
Active work:    218
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31209 rows, 18528 columns and 113375 nonzeros (Min)
Model fingerprint: 0x29fc9fbd
Model has 11736 linear objective coefficients and an objective constant of 1.5171193237879977e+03
Variable types: 3912 continuous, 14616 integer (14424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24105 rows and 8927 columns (presolve time = 5s)...
Presolve removed 24619 rows and 10053 columns (presolve time = 10s)...
Presolve removed 24590 rows and 10024 columns
Presolve time: 11.46s
Presolved: 6619 rows, 8504 columns, 37758 nonzeros
Variable types: 0 continuous, 8504 integer (5535 binary)
Found heuristic solution: objective 4237.4446397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9559094e+03   4.480000e+02   0.000000e+00     12s
    2406    3.1222353e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.122235e+03, 2406 iterations, 0.31 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3175.58395    0  334 4167.28651 3175.58395  23.8%     -   32s
     0     0 3176.57999    0  334 4167.28651 3176.57999  23.8%     -   33s
H    0     0                    4165.8187724 3176.58150  23.7%     -   34s
     0     0 3176.58891    0  340 4165.81877 3176.58891  23.7%     -   34s
     0     0 3177.12695    0  334 4165.81877 3177.12695  23.7%     -   35s
     0     0 3177.15509    0  341 4165.81877 3177.15509  23.7%     -   37s
     0     0 3177.15761    0  346 4165.81877 3177.15761  23.7%     -   37s
     0     0 3177.51994    0  357 4165.81877 3177.51994  23.7%     -   38s
H    0     0                    4119.5542634 3177.52065  22.9%     -   39s
     0     0 3177.56545    0  361 4119.55426 3177.56545  22.9%     -   39s
     0     0 3177.56568    0  365 4119.55426 3177.56568  22.9%     -   39s
     0     0 3177.87546    0  355 4119.55426 3177.87546  22.9%     -   40s
H    0     0                    4119.4339092 3177.87587  22.9%     -   41s
     0     0 3177.93938    0  365 4119.43391 3177.93938  22.9%     -   42s
     0     0 3177.94507    0  365 4119.43391 3177.94507  22.9%     -   42s
     0     0 3178.09443    0  377 4119.43391 3178.09443  22.9%     -   43s
     0     0 3178.09936    0  379 4119.43391 3178.09936  22.9%     -   44s
     0     0 3178.22476    0  389 4119.43391 3178.22476  22.8%     -   45s
     0     0 3208.08648    0  208 4119.43391 3208.08648  22.1%     -   46s
     0     0 3208.08648    0  207 4119.43391 3208.08648  22.1%     -   47s
H    0     0                    4119.3135250 3208.53205  22.1%     -   48s
     0     2 3208.53205    0  206 4119.31352 3208.53205  22.1%     -   49s
     1     4 3208.53205    1  206 4119.31352 3208.53205  22.1%   1.0   50s
H    5     8                    4110.0342249 3208.53205  21.9%   224   51s
H   11    16                    4109.9138105 3208.53205  21.9%   198   53s
H   11    16                    4108.4293346 3208.53205  21.9%   198   53s
H   13    16                    4107.7895309 3208.53205  21.9%   190   53s
H   21    23                    4104.5983370 3208.53205  21.8%   144   54s
    25    28 3209.43806   11  268 4104.59834 3208.53205  21.8%   173   55s
H   29    31                    4014.6552326 3208.53205  20.1%   150   56s
H   30    35                    4013.6898684 3208.53205  20.1%   156   57s
H   34    37                    4013.3528766 3208.53205  20.1%   150   57s
H   40    42                    3909.0977539 3208.53205  17.9%   142   58s
    49    55 3209.47735   19  270 3909.09775 3208.53205  17.9%   136   60s
    89    96 3209.75658   42  262 3909.09775 3208.53205  17.9%   110   65s
H  119   114                    3908.2545369 3208.53205  17.9%  95.3   67s
   144   141 3213.09246   66  215 3908.25454 3208.53205  17.9%  86.7   70s
   188   191 3274.32273   87  205 3908.25454 3208.53205  17.9%  83.6   76s
   220   231 3273.79147  106  216 3908.25454 3208.53205  17.9%  75.6   80s
   286   266 3274.67969  151  149 3908.25454 3208.53205  17.9%  69.7   85s
   346   358 3275.03740  163  166 3908.25454 3208.53205  17.9%  64.6   92s
   383   388 3275.16907  195  166 3908.25454 3208.53205  17.9%  60.0   95s
   444   407 3223.55963   21  150 3908.25454 3208.53205  17.9%  63.8  101s
H  453   411                    3895.3797288 3208.53205  17.6%  66.1  102s
   459   435 3260.41478   26  179 3895.37973 3208.53205  17.6%  66.4  105s
   519   540 3316.10663   33  110 3895.37973 3208.53205  17.6%  61.9  112s
   648   600 3438.05286   94  103 3895.37973 3209.48546  17.6%  50.6  116s
   686   651 3233.74336    3  248 3895.37973 3209.48546  17.6%  50.4  122s
   749   691 3274.35798    8  239 3895.37973 3209.48546  17.6%  48.7  125s
   790   692 3326.28438   12  207 3895.37973 3209.48546  17.6%  47.9  150s
   792   693 3258.61688   18  271 3895.37973 3209.48546  17.6%  47.8  157s
   793   694 3304.33021   37  394 3895.37973 3227.18001  17.2%  47.8  164s
   794   695 3327.91200  161  404 3895.37973 3229.84975  17.1%  47.7  166s
   797   697 3233.40054   23  397 3895.37973 3233.40054  17.0%  47.5  170s
   802   700 3273.63530   90  402 3895.37973 3234.76880  17.0%  47.2  176s
   803   701 3273.73672  103  422 3895.37973 3237.61614  16.9%  47.2  180s
   807   703 3237.86900   73  437 3895.37973 3237.86900  16.9%  46.9  186s
   808   704 3258.23594    6  420 3895.37973 3240.28947  16.8%  46.9  190s
   812   707 3273.62234   89  441 3895.37973 3240.90060  16.8%  46.6  195s
   814   708 3273.70154   96  434 3895.37973 3241.99302  16.8%  46.5  201s
   818   711 3242.09754   23  461 3895.37973 3242.09754  16.8%  46.3  205s
H  818   675                    3528.1375160 3243.95218  8.05%  46.3  209s
H  818   640                    3527.1631515 3243.95218  8.03%  46.3  210s
H  818   608                    3525.7190805 3243.95218  7.99%  46.3  210s
   822   610 3325.31796  154  502 3525.71908 3247.19033  7.90%  46.1  215s
H  825   581                    3452.9516936 3249.66842  5.89%  45.9  223s
H  825   551                    3447.6241459 3249.66842  5.74%  45.9  224s
H  825   523                    3446.4326626 3249.66842  5.71%  45.9  224s
   827   525 3266.40204   22  451 3446.43266 3250.06370  5.70%  45.8  226s
   830   527 3316.78820   52  469 3446.43266 3250.17261  5.69%  45.6  230s
H  830   500                    3445.2789150 3255.50122  5.51%  45.6  234s
H  830   474                    3444.9023063 3255.50122  5.50%  45.6  234s
   832   475 3258.74642   47  491 3444.90231 3256.41071  5.47%  45.5  236s
   835   477 3256.56314   17  496 3444.90231 3256.56314  5.47%  45.4  240s
H  836   453                    3440.4777045 3256.91768  5.34%  45.3  248s
H  836   430                    3440.4052389 3256.91768  5.33%  45.3  248s
H  836   408                    3437.7565499 3256.91768  5.26%  45.3  248s
   838   409 3257.93396   41  492 3437.75655 3256.97469  5.26%  45.2  250s
   842   412 3257.01369   27  500 3437.75655 3257.01369  5.26%  45.0  255s
   843   412 3258.03914   18  477 3437.75655 3258.03914  5.23%  44.9  260s
   847   415 3316.78820   52  512 3437.75655 3258.49701  5.21%  44.7  266s
   849   416 3321.71186   87  504 3437.75655 3258.66784  5.21%  44.6  273s
   850   417 3262.21247    7  498 3437.75655 3258.79745  5.21%  44.6  275s
   854   420 3259.63180   35  488 3437.75655 3259.63180  5.18%  44.4  285s
   858   422 3318.61646  103  503 3437.75655 3259.70600  5.18%  44.1  293s
   859   423 3316.80311   48  512 3437.75655 3259.70600  5.18%  44.1  295s
   860   424 3276.38587  213  453 3437.75655 3259.91801  5.17%  44.0  300s
   863   426 3260.04622    7  462 3437.75655 3260.04622  5.17%  43.9  305s
   865   427 3317.38566   86  525 3437.75655 3260.43238  5.16%  43.8  311s
   868   429 3341.86851  129  538 3437.75655 3260.85089  5.15%  43.6  316s
   870   430 3327.07283  150  530 3437.75655 3260.99113  5.14%  43.5  324s
   871   431 3317.29290   58  562 3437.75655 3260.99654  5.14%  43.5  326s
H  872   409                    3433.5740386 3262.05682  5.00%  43.4  335s
   876   411 3276.54294  167  510 3433.57404 3262.37402  4.99%  43.2  341s
   878   413 3327.52098  155  498 3433.57404 3262.80511  4.97%  43.1  349s
   879   413 3262.97565   39  586 3433.57404 3262.97565  4.97%  43.1  351s
   882   415 3337.05495  191  610 3433.57404 3263.07910  4.97%  42.9  355s
   884   417 3327.91200  161  576 3433.57404 3263.21401  4.96%  42.8  362s
   886   418 3275.06233  176  596 3433.57404 3263.41038  4.96%  42.7  366s
   889   420 3316.79777   43  598 3433.57404 3263.59881  4.95%  42.6  375s
   892   422 3263.59881   18  591 3433.57404 3263.59881  4.95%  42.5  383s
   893   423 3304.33021   37  599 3433.57404 3263.59881  4.95%  42.4  385s
   895   424 3316.81472   44  578 3433.57404 3263.59881  4.95%  42.3  392s
   896   425 3274.36351  110  579 3433.57404 3263.59881  4.95%  42.3  396s
   899   428 3276.57876  168  207 3433.57404 3263.59881  4.95%  73.5  424s
   901   429 3263.59881   43  266 3433.57404 3263.59881  4.95%  73.4  432s
   902   430 3273.63530   90  403 3433.57404 3263.59881  4.95%  73.3  439s
   903   431 3273.73672  103  285 3433.57404 3263.59881  4.95%  73.2  441s
   905   432 3263.59881   18  424 3433.57404 3263.59881  4.95%  73.0  445s
   908   434 3263.59881    6  295 3433.57404 3263.59881  4.95%  72.8  450s
   911   436 3263.59881   38  474 3433.57404 3263.59881  4.95%  72.6  455s
   914   438 3273.70154   96  477 3433.57404 3263.59881  4.95%  72.3  460s
   918   441 3263.59881   23  500 3433.57404 3263.59881  4.95%  72.0  466s
   921   443 3316.74105   37  524 3433.57404 3263.59881  4.95%  71.8  470s
   925   445 3263.59881   10  564 3433.57404 3263.59881  4.95%  71.5  475s
   927   447 3266.40204   22  555 3433.57404 3263.66784  4.95%  71.3  482s
   930   449 3316.78820   52  561 3433.57404 3263.74159  4.95%  71.1  488s
   931   449 3263.88441   24  556 3433.57404 3263.88441  4.94%  71.0  494s
   932   450 3263.94125   47  569 3433.57404 3263.94125  4.94%  70.9  495s
   934   451 3274.00417  107  571 3433.57404 3264.06024  4.94%  70.8  504s
   935   452 3264.06583   17  572 3433.57404 3264.06583  4.94%  70.7  508s
   936   453 3264.13464   22  523 3433.57404 3264.13464  4.93%  70.6  513s
   938   454 3264.16215   41  587 3433.57404 3264.16215  4.93%  70.5  517s
   939   455 3327.34583  152  596 3433.57404 3264.24832  4.93%  70.4  523s
   940   455 3273.73141   97  581 3433.57404 3264.24832  4.93%  70.3  525s
   941   456 3274.04842  142  599 3433.57404 3264.24832  4.93%  70.3  530s
   943   457 3264.24832   18  569 3433.57404 3264.24832  4.93%  70.1  538s
   945   459 3276.36630  227  581 3433.57404 3264.26839  4.93%  70.0  543s
   946   459 3327.93588  186  585 3433.57404 3264.26839  4.93%  69.9  546s
   947   460 3316.78820   52  595 3433.57404 3264.42717  4.93%  69.8  550s
   948   461 3275.08254   86  595 3433.57404 3264.42717  4.93%  69.7  564s
   949   461 3321.71186   87  595 3433.57404 3264.43135  4.93%  69.7  573s
   950   465 3264.43135   27  570 3433.57404 3264.43135  4.93%  91.2  596s
   952   466 3264.80699   28  565 3433.57404 3264.43135  4.93%  91.7  606s
   954   469 3281.06161   29  284 3433.57404 3264.43135  4.93%  93.7  618s
H  955   444                    3428.0364777 3264.43135  4.77%  93.6  619s
   957   450 3281.64677   30  280 3428.03648 3264.43135  4.77%  95.5  636s
   963   452 3281.89617   31  277 3428.03648 3264.43135  4.77%  96.6  660s
   967   453 3326.80462   32  298 3428.03648 3264.43135  4.77%  99.2  668s
   970   454 3289.88288   33  365 3428.03648 3264.43135  4.77%   102  692s
   972   458 3283.73100   33  404 3428.03648 3264.43135  4.77%   103  703s
H  973   434                    3425.8938668 3264.43135  4.71%   103  703s
   976   438 3291.60956   34  244 3425.89387 3264.43135  4.71%   104  711s
H  982   414                    3407.5596027 3264.43135  4.20%   105  711s
   983   424 3292.50353   35  251 3407.55960 3264.43135  4.20%   105  716s
   993   430 3336.89471   37  182 3407.55960 3264.43135  4.20%   105  721s
H 1002   407                    3405.1219893 3264.43135  4.13%   105  721s
  1003   409 3296.45768   40  239 3405.12199 3264.43135  4.13%   105  725s
H 1007   388                    3404.8867655 3264.43135  4.13%   105  725s
  1013   391 3298.24322   42  234 3404.88677 3264.43135  4.13%   105  735s
  1020   396 3345.74846   44  218 3404.88677 3264.54481  4.12%   106  756s
  1027   396 infeasible   47      3404.88677 3264.54481  4.12%   107  760s
  1036   394 3389.58723   51  211 3404.88677 3264.54481  4.12%   107  766s
  1047   392     cutoff   53      3404.88677 3264.81180  4.11%   106  773s
  1054   394 3328.30452   29  230 3404.88677 3264.81180  4.11%   109  777s
  1059   401 3268.78262   29  296 3404.88677 3264.81180  4.11%   109  783s
  1067   405 3291.52892   30  203 3404.88677 3264.81180  4.11%   109  798s
  1074   412 3273.05752   31  228 3404.88677 3264.81180  4.11%   109  830s
  1083   423 3272.62736   33  196 3404.88677 3264.81180  4.11%   109  841s
  1097   433 3275.70046   36  187 3404.88677 3264.81180  4.11%   109  849s
  1114   436 3292.75425   39  180 3404.88677 3264.81180  4.11%   108  856s
  1129   435 3329.30864   43  155 3404.88677 3264.81180  4.11%   108  868s
  1147   433 3272.98508   30  228 3404.88677 3270.19108  3.96%   108  872s
  1151   438 3305.79049   31  175 3404.88677 3272.23468  3.90%   109  878s
  1161   442 infeasible   34      3404.88677 3273.12698  3.87%   109  886s
  1176   462 3317.83255   33  177 3404.88677 3273.12698  3.87%   109  895s
  1222   449 3375.11712   39   99 3404.88677 3273.12698  3.87%   107  904s
  1265   463 3316.85445   33  207 3404.88677 3273.12698  3.87%   105  917s
  1308   453 3377.66352   43  146 3404.88677 3273.72903  3.85%   104  924s
  1326   470 3281.41385   35  190 3404.88677 3276.10982  3.78%   103  949s
  1367   471 3305.26145   35  182 3404.88677 3276.10982  3.78%   101  982s
  1402   488     cutoff   43      3404.88677 3277.79439  3.73%   100  995s
  1468   492 3313.31902   35  176 3404.88677 3279.46764  3.68%  98.1 1008s
  1524   515 3324.39878   37  186 3404.88677 3280.61837  3.65%  96.4 1048s
  1615   498 3290.42730   41  212 3404.88677 3281.06204  3.64%  93.7 1064s
  1671   509 3297.42090   32  199 3404.88677 3281.14398  3.63%  92.3 1079s
  1707   508 3322.11867   33  293 3404.88677 3281.14398  3.63%  93.7 1093s
  1747   521 3285.14738   36  288 3404.88677 3281.14398  3.63%  93.2 1109s
  1795   538 3301.95617   38  212 3404.88677 3281.39414  3.63%  92.7 1125s
  1877   511 3404.10195   51  105 3404.88677 3282.39267  3.60%  90.9 1138s
  1898   509 3292.67207   33  244 3404.88677 3282.63342  3.59%  92.0 1147s
  1903   550 3295.18283   36  235 3404.88677 3282.63342  3.59%  92.3 1171s
  2002   530 3322.35450   33  309 3404.88677 3284.02776  3.55%  90.7 1183s
  2018   531 3324.32512   42  292 3404.88677 3284.02776  3.55%  90.8 1197s
  2020   533 3324.33517   43  282 3404.88677 3284.02776  3.55%  90.7 1208s
  2022   532 3324.65515   44  274 3404.88677 3284.02776  3.55%  90.7 1221s
  2026   532 3325.60003   45  253 3404.88677 3284.02776  3.55%  90.8 1238s
  2029   532 3326.05720   46  253 3404.88677 3284.02776  3.55%  90.8 1255s
  2033   552 3326.52650   47  250 3404.88677 3284.38813  3.54%  91.6 1272s
  2053   556 infeasible   54      3404.88677 3284.38813  3.54%  91.5 1288s
  2092   572 3324.81118   40  247 3404.88677 3285.08144  3.52%  92.8 1315s
  2141   623 3292.09582   38  259 3404.88677 3285.62208  3.50%  94.1 1346s
  2251   690 3297.05182   44  266 3404.88677 3285.62208  3.50%  93.4 1382s
  2394   724 3382.83757   47  118 3404.88677 3287.73539  3.44%  92.7 1401s
  2469   758 3312.04762   37  168 3404.88677 3289.79856  3.38%  91.9 1424s
  2567   831 3337.95808   33  265 3404.88677 3289.95680  3.38%  90.7 1455s
  2696   896 3344.21573   39  197 3404.88677 3290.42730  3.36%  90.2 1477s
  2812   965 3361.48958   44  105 3404.88677 3292.46178  3.30%  88.9 1512s
  2970   986 3386.25422   56   31 3404.88677 3292.93500  3.29%  87.1 1534s
  3027  1070 3382.08183   43  179 3404.88677 3295.68663  3.21%  86.3 1568s
  3178  1128 3306.11752   36  236 3404.88677 3297.40424  3.16%  84.7 1602s
  3329  1221 3298.58667   34  217 3404.88677 3297.98381  3.14%  83.6 1650s
  3595  1310 3333.60543   35  241 3404.88677 3298.90201  3.11%  81.4 1697s
  3835  1405 3350.64199   40  166 3404.88677 3299.16428  3.11%  80.0 1739s
  4070  1493 3305.29867   41  202 3404.88677 3299.98486  3.08%  78.6 1794s
  4355  1557 3349.55059   43  198 3404.88677 3300.41316  3.07%  77.5 1837s
  4562  1668 3326.33039   40  173 3404.88677 3301.67874  3.03%  76.4 1887s
  4806  1718 3308.78969   41  246 3404.88677 3301.97603  3.02%  75.2 1920s
  4905  1769 3373.93299   50  201 3404.88677 3302.04789  3.02%  74.8 1958s
  5084  1882 infeasible   37      3404.88677 3303.18809  2.99%  74.4 2012s
  5381  1943 3312.52541   42  269 3404.88677 3303.89786  2.97%  72.8 2060s
  5609  2091 3374.06490   53  186 3404.88677 3304.43666  2.95%  72.2 2122s
  6034  2221 3368.92703   49  156 3404.88677 3305.78562  2.91%  71.2 2191s
  6428  2362 3313.17328   42   71 3404.88677 3307.17480  2.87%  70.1 2252s
  6739  2475 3387.67910   53   30 3404.88677 3308.03267  2.84%  68.7 2313s
  7137  2620 3358.93434   51  180 3404.88677 3308.94005  2.82%  67.5 2379s
  7558  2875 infeasible   48      3404.88677 3310.53549  2.77%  66.6 2583s
  8127  2919 3393.77600   51  126 3404.88677 3312.02716  2.73%  65.4 2618s
  8266  3011 3396.31775   59  111 3404.88677 3312.43362  2.72%  65.4 2656s
  8527  3056 3345.81347   41  191 3404.88677 3313.48252  2.68%  65.0 2690s
  8651  3112 3325.85807   41  281 3404.88677 3313.60803  2.68%  64.9 2726s
  8779  3219 3398.06069   40  130 3404.88677 3314.04972  2.67%  64.6 2771s
  9105  3276 3381.61368   50   90 3404.88677 3314.94752  2.64%  63.7 2810s
  9345  3351 3389.34614   39  117 3404.88677 3315.63442  2.62%  63.2 2846s
  9626  3448 3390.37695   54  168 3404.88677 3316.48616  2.60%  62.5 2886s
  9897  3530 3324.33099   34  296 3404.88677 3317.88699  2.56%  61.9 2921s
 10076  3597 3345.69833   35  304 3404.88677 3318.07159  2.55%  61.9 2960s
 10276  3691     cutoff   64      3404.88677 3318.38648  2.54%  61.6 2995s
 10504  3770 3340.65431   35  272 3404.88677 3319.67010  2.50%  61.2 3027s
 10659  3791 3327.12586   37  321 3404.88677 3319.76198  2.50%  61.3 3080s
 10752  3843 3327.19288   38  324 3404.88677 3319.95705  2.49%  61.2 3113s
 10878  3928 3382.93892   56  150 3404.88677 3320.89471  2.47%  61.1 3157s
 11149  3936 3326.66494   36  311 3404.88677 3321.80886  2.44%  60.9 3174s
 11157  3962 3341.17489   41  238 3404.88677 3322.04201  2.43%  61.1 3199s
 11218  3991 3330.93427   37  349 3404.88677 3322.15542  2.43%  61.2 3237s
 11330  4081 3331.47536   38  357 3404.88677 3322.15542  2.43%  61.2 3276s
 11494  4126 3328.13438   36  297 3404.88677 3322.52359  2.42%  61.1 3303s
 11579  4164 3330.91433   45  109 3404.88677 3323.25830  2.40%  61.1 3333s
 11710  4216 3326.74285   40  296 3404.88677 3323.43518  2.39%  61.4 3365s
 11824  4221 3331.47207   49  256 3404.88677 3323.69170  2.38%  61.5 3396s
 11861  4279 3329.41415   38  334 3404.88677 3323.95412  2.38%  62.0 3432s
 12000  4324 infeasible   63      3404.88677 3324.03334  2.37%  62.3 3470s
 12102  4355 3326.66810   35  305 3404.88677 3324.33913  2.37%  62.3 3495s
 12156  4394 infeasible   38      3404.88677 3324.57015  2.36%  62.7 3530s
 12266  4435 infeasible   55      3404.88677 3324.69714  2.36%  63.0 3565s
 12402  4473 3329.00847   38  298 3404.88677 3325.07210  2.34%  63.5 3602s
 12502  4542 3327.29645   37  318 3404.88677 3325.09183  2.34%  63.9 3642s
 12664  4572 3335.59307   41  281 3404.88677 3325.40183  2.33%  64.1 3672s
 12777  4576 infeasible   39      3404.88677 3325.44928  2.33%  64.5 3701s
 12851  4630 3362.83682   42  162 3404.88677 3325.70562  2.33%  64.8 3736s
 12999  4647 3335.22630   44  226 3404.88677 3325.78038  2.32%  65.3 3766s
 13088  4664 infeasible   38      3404.88677 3326.23906  2.31%  65.9 3801s
 13171  4697 infeasible   47      3404.88677 3326.44229  2.30%  66.7 3831s
 13291  4714 3377.46500   39  313 3404.88677 3326.68052  2.30%  67.3 3871s
 13363  4749 3380.32403   38  348 3404.88677 3326.87640  2.29%  67.9 3913s
 13494  4763 infeasible   44      3404.88677 3327.00304  2.29%  68.2 3948s
 13597  4766 3384.97210   43   79 3404.88677 3327.09573  2.28%  68.9 3961s
 13601  4792 3398.29155   45   63 3404.88677 3327.10093  2.28%  68.9 3994s
 13687  4827 3376.85660   40  325 3404.88677 3327.16569  2.28%  69.3 4037s
