Slurm job ID    : 2537
Array task ID   : 20
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:53:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           98
Total duration: 223
Total work:     348
Active work:    210
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27749 rows, 12132 columns and 98670 nonzeros (Min)
Model fingerprint: 0x6b2fa180
Model has 7784 linear objective coefficients and an objective constant of 1.5436432211408069e+03
Variable types: 1656 continuous, 10476 integer (10284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20785 rows and 7249 columns (presolve time = 5s)...
Presolve removed 20745 rows and 7204 columns
Presolve time: 5.51s
Presolved: 7004 rows, 4928 columns, 55993 nonzeros
Variable types: 0 continuous, 4928 integer (3658 binary)
Found heuristic solution: objective 4031.5217719

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8499986e+03   3.148125e+02   0.000000e+00      6s
    2923    2.9323270e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.932327e+03, 2923 iterations, 0.66 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2944.53869    0  334 4027.95003 2944.53869  26.9%     -   22s
H    0     0                    4017.5866348 2944.53911  26.7%     -   22s
H    0     0                    4017.4631567 2944.53911  26.7%     -   22s
     0     0 2944.78678    0  361 4017.46316 2944.78678  26.7%     -   23s
     0     0 2944.80715    0  449 4017.46316 2944.80715  26.7%     -   23s
     0     0 2944.81135    0  369 4017.46316 2944.81135  26.7%     -   23s
     0     0 2944.81450    0  455 4017.46316 2944.81450  26.7%     -   24s
     0     0 2944.81766    0  377 4017.46316 2944.81766  26.7%     -   24s
     0     0 2944.81768    0  380 4017.46316 2944.81768  26.7%     -   24s
     0     0 2945.29943    0  365 4017.46316 2945.29943  26.7%     -   26s
     0     0 2945.35150    0  374 4017.46316 2945.35150  26.7%     -   26s
     0     0 2945.35796    0  374 4017.46316 2945.35796  26.7%     -   27s
     0     0 2945.36002    0  370 4017.46316 2945.36002  26.7%     -   27s
     0     0 2945.52337    0  454 4017.46316 2945.52337  26.7%     -   28s
H    0     0                    4017.4384950 2945.52378  26.7%     -   28s
     0     0 2945.55661    0  477 4017.43850 2945.55661  26.7%     -   28s
     0     0 2945.56370    0  377 4017.43850 2945.56370  26.7%     -   29s
     0     0 2945.56505    0  379 4017.43850 2945.56505  26.7%     -   29s
     0     0 2945.85970    0  355 4017.43850 2945.85970  26.7%     -   30s
H    0     0                    3125.3975632 2945.85991  5.74%     -   30s
     0     0 2945.88264    0  386 3125.39756 2945.88264  5.74%     -   31s
     0     0 2945.88357    0  386 3125.39756 2945.88357  5.74%     -   31s
     0     0 2945.98803    0  389 3125.39756 2945.98803  5.74%     -   32s
H    0     0                    3120.9264474 2946.01635  5.60%     -   32s
     0     0 2946.01635    0  404 3120.92645 2946.01635  5.60%     -   32s
     0     0 2946.01635    0  401 3120.92645 2946.01635  5.60%     -   33s
     0     0 2946.01635    0  404 3120.92645 2946.01635  5.60%     -   33s
     0     0 2946.01635    0  410 3120.92645 2946.01635  5.60%     -   33s
     0     0 2946.01635    0  412 3120.92645 2946.01635  5.60%     -   33s
     0     0 2946.02937    0  397 3120.92645 2946.02937  5.60%     -   34s
     0     0 2946.03086    0  402 3120.92645 2946.03086  5.60%     -   35s
     0     0 2946.03848    0  398 3120.92645 2946.03848  5.60%     -   35s
H    0     0                    3116.2157076 2946.04173  5.46%     -   36s
H    0     0                    3116.1786039 2946.04173  5.46%     -   36s
H    0     0                    3115.7056802 2946.04173  5.45%     -   36s
H    0     0                    3115.2689208 2946.04173  5.43%     -   36s
     0     0 2946.04173    0  406 3115.26892 2946.04173  5.43%     -   36s
     0     0 2946.07981    0  395 3115.26892 2946.07981  5.43%     -   37s
     0     0 2946.08375    0  402 3115.26892 2946.08375  5.43%     -   37s
     0     0 2946.08404    0  403 3115.26892 2946.08404  5.43%     -   37s
     0     0 2946.12559    0  391 3115.26892 2946.12559  5.43%     -   38s
H    0     0                    3114.8140350 2946.25301  5.41%     -   38s
     0     0 2946.25301    0  394 3114.81404 2946.25301  5.41%     -   39s
     0     0 2946.25301    0  393 3114.81404 2946.25301  5.41%     -   39s
     0     0 2946.25301    0  395 3114.81404 2946.25301  5.41%     -   40s
     0     0 2946.25301    0  402 3114.81404 2946.25301  5.41%     -   40s
     0     0 2946.25301    0  374 3114.81404 2946.25301  5.41%     -   41s
H    0     0                    3114.5038649 2946.25301  5.40%     -   41s
H    0     0                    3113.0855852 2946.25301  5.36%     -   41s
H    0     0                    3112.2743903 2946.25301  5.33%     -   41s
     0     0 2946.25301    0  397 3112.27439 2946.25301  5.33%     -   41s
     0     0 2946.25301    0  406 3112.27439 2946.25301  5.33%     -   41s
     0     0 2946.25301    0  417 3112.27439 2946.25301  5.33%     -   42s
H    0     0                    3057.4757454 2946.28050  3.64%     -   42s
     0     0 2946.28050    0  424 3057.47575 2946.28050  3.64%     -   42s
     0     0 2946.28050    0  433 3057.47575 2946.28050  3.64%     -   43s
     0     0 2946.28050    0  431 3057.47575 2946.28050  3.64%     -   43s
     0     0 2946.28050    0  418 3057.47575 2946.28050  3.64%     -   44s
     0     2 2946.30086    0  417 3057.47575 2946.30086  3.64%     -   45s
    28    29 3043.84273   10  159 3057.47575 2946.63990  3.63%   195   50s
   113    96 3004.64745   24  183 3057.47575 2981.75520  2.48%  90.6   55s
   208   152 3005.47750   35  137 3057.47575 2989.87333  2.21%  73.3   60s
   275   215 3006.33678   82  138 3057.47575 2989.87333  2.21%  66.5   66s
   342   214 2996.21041    9  238 3057.47575 2990.04907  2.21%  69.5   70s
   391   249 2996.99518   16  245 3057.47575 2990.13102  2.20%  83.4   76s
   499   252 2994.42369   30  303 3057.47575 2990.25720  2.20%  82.1   80s
   560   254 2993.49096    7  282 3057.47575 2990.27381  2.20%  85.5   85s
   637   268 infeasible    7      3057.47575 2992.28343  2.13%  87.3   90s
   690   270 3008.52655    5  171 3057.47575 2993.30818  2.10%  93.0   95s
   749   295 3031.05439   36   60 3057.47575 2993.49096  2.09%  92.3  100s
   803   295 3006.84112   12  190 3057.47575 2995.02764  2.04%  94.4  106s
   837   316 2999.09279   22  200 3057.47575 2995.46740  2.03%  93.4  110s
   929   310 3005.85000   10  187 3057.47575 2996.69338  1.99%  91.5  117s
   967   307 infeasible   11      3057.47575 2996.93343  1.98%  91.6  121s
  1055   310 3046.56260   13   77 3057.47575 2998.61073  1.93%  91.1  127s
  1144   278 infeasible   15      3057.47575 3000.26598  1.87%  89.7  133s
  1212   266 infeasible   72      3057.47575 3002.22006  1.81%  88.1  137s
  1273   222 infeasible   57      3057.47575 3004.17690  1.74%  87.0  141s
  1452   125 infeasible   92      3057.47575 3008.97410  1.59%  80.9  148s
  1526    47 3031.85312   61  209 3057.47575 3018.27372  1.28%  80.0  154s
  1653    28 infeasible   12      3057.47575 3034.83633  0.74%  76.3  157s
  1692    24 3045.35637    7  147 3057.47575 3043.02842  0.47%  77.4  160s
  1787    22 3049.96899   15  182 3057.47575 3044.26757  0.43%  77.6  167s
  1817     0 infeasible   14      3057.47575 3046.03924  0.37%  79.3  170s

Cutting planes:
  Learned: 30
  Gomory: 1
  Lift-and-project: 2
  Cover: 558
  Implied bound: 463
  Clique: 42
  MIR: 362
  StrongCG: 121
  Flow cover: 33
  GUB cover: 110
  Inf proof: 1
  Zero half: 7
  Network: 1
  RLT: 45
  Relax-and-lift: 105
  BQP: 6
  PSD: 1

Explored 1855 nodes (161508 simplex iterations) in 170.97 seconds (25.83 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3057.48 3112.27 3113.09 ... 3120.93

Optimal solution found (tolerance 1.00e-06)
Best objective 3.057475745353e+03, best bound 3.057475745353e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3057.475745352714
Objective bound:   3057.475745352714
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  7, x= 19 | tasks=[2, 4, 6, 15]
   I3 | inactive_singleton | S=  0, C=  8, x= 10 | tasks=[3]
   I7 | inactive_singleton | S=  7, C= 10, x=  5 | tasks=[7]
   A2 | active             | S=  8, C= 10, x=  2 | tasks=[5]
  I12 | inactive_singleton | S=  8, C= 15, x= 13 | tasks=[12]
  I11 | inactive_singleton | S= 10, C= 12, x=  3 | tasks=[11]
  I10 | inactive_singleton | S= 10, C= 17, x=  8 | tasks=[10]
   A3 | active             | S= 10, C= 19, x= 34 | tasks=[8, 9, 19, 22]
  I14 | inactive_singleton | S= 12, C= 20, x= 14 | tasks=[14]
  I41 | inactive_singleton | S= 19, C= 20, x=  1 | tasks=[41]
  I16 | inactive_singleton | S= 19, C= 24, x=  9 | tasks=[16]
   A4 | active             | S= 24, C= 39, x= 77 | tasks=[13, 17, 18, 21, 24, 26, 39]
  I40 | inactive_singleton | S= 39, C= 41, x=  3 | tasks=[40]
  I20 | inactive_singleton | S= 39, C= 42, x=  3 | tasks=[20]
  I29 | inactive_singleton | S= 39, C= 47, x= 16 | tasks=[29]
  I27 | inactive_singleton | S= 39, C= 48, x= 12 | tasks=[27]
   A5 | active             | S= 42, C= 46, x=  6 | tasks=[23]
  I25 | inactive_singleton | S= 46, C= 50, x=  8 | tasks=[25]
  I34 | inactive_singleton | S= 48, C= 53, x=  5 | tasks=[34]
  I35 | inactive_singleton | S= 48, C= 55, x= 12 | tasks=[35]
  I36 | inactive_singleton | S= 50, C= 58, x= 16 | tasks=[36]
   A6 | active             | S= 50, C= 66, x= 72 | tasks=[28, 30, 31, 32, 33, 37, 38]
  I42 | inactive_singleton | S= 66, C= 66, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_1.json
Finish time     : 2026-08-15T07:56:48+08:00
