Slurm job ID    : 2532
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           153
Total duration: 209
Total work:     315
Active work:    213
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34059 rows, 10752 columns and 116219 nonzeros (Min)
Model fingerprint: 0x85323fea
Model has 6976 linear objective coefficients and an objective constant of 1.3621974362907447e+03
Variable types: 1128 continuous, 9624 integer (9432 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22631 rows and 5769 columns (presolve time = 5s)...
Presolve removed 22719 rows and 6244 columns
Presolve time: 9.52s
Presolved: 11340 rows, 4508 columns, 78709 nonzeros
Variable types: 0 continuous, 4508 integer (3618 binary)
Found heuristic solution: objective 3814.6563898

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5672013e+03   2.697500e+02   0.000000e+00     10s
    3812    2.6307237e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.630724e+03, 3812 iterations, 2.31 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2636.89554    0  229 3797.55798 2636.89554  30.6%     -   44s
     0     0 2636.91683    0  207 3797.55798 2636.91683  30.6%     -   46s
H    0     0                    3797.2103783 2636.92057  30.6%     -   46s
H    0     0                    3792.1615691 2636.92057  30.5%     -   46s
H    0     0                    3792.0495603 2636.92057  30.5%     -   47s
     0     0 2636.93408    0  214 3792.04956 2636.93408  30.5%     -   47s
     0     0 2636.93460    0  222 3792.04956 2636.93460  30.5%     -   48s
     0     0 2636.94599    0  227 3792.04956 2636.94599  30.5%     -   49s
     0     0 2636.94620    0  223 3792.04956 2636.94620  30.5%     -   50s
     0     0 2636.98924    0  221 3792.04956 2636.98924  30.5%     -   51s
     0     0 2636.99165    0  225 3792.04956 2636.99165  30.5%     -   52s
     0     0 2637.02938    0  211 3792.04956 2637.02938  30.5%     -   53s
     0     0 2637.03660    0  212 3792.04956 2637.03660  30.5%     -   54s
     0     0 2637.03660    0  223 3792.04956 2637.03660  30.5%     -   55s
     0     0 2637.03660    0  225 3792.04956 2637.03660  30.5%     -   56s
H    0     0                    3790.2981693 2637.03660  30.4%     -   57s
     0     0 2637.03660    0  229 3790.29817 2637.03660  30.4%     -   57s
     0     0 2637.03660    0  229 3790.29817 2637.03660  30.4%     -   58s
     0     0 2637.03660    0  227 3790.29817 2637.03660  30.4%     -   60s
     0     0 2637.04231    0  222 3790.29817 2637.04231  30.4%     -   61s
     0     0 2637.04231    0  222 3790.29817 2637.04231  30.4%     -   61s
     0     2 2637.45686    0  222 3790.29817 2637.45686  30.4%     -   64s
     1     4 2637.45686    1  222 3790.29817 2637.45686  30.4%   1.0   65s
H    7    16                    3734.1130198 2637.45686  29.4%  40.6   67s
    15    25 2637.45686    5  215 3734.11302 2637.45686  29.4%  47.7   70s
H   17    25                    3732.6781478 2637.45686  29.3%  56.2   70s
    24    56 2637.45686    6  216 3732.67815 2637.45686  29.3%  64.3   75s
H   33    56                    3732.2317012 2637.45686  29.3%  62.3   75s
H   55    86                    3732.0794864 2637.45686  29.3%  47.0   80s
H   67    86                    3678.0982099 2637.45686  28.3%  52.6   81s
    85   123 2637.45686   21  205 3678.09821 2637.45686  28.3%  64.8   88s
H  122   179                    3569.7883208 2637.45686  26.1%  69.5  100s
   178   233 infeasible   70      3569.78832 2637.45686  26.1%  86.2  116s
H  179   233                    3569.7177209 2637.45686  26.1%  85.8  116s
   236   255 2646.70829   82  472 3569.71772 2637.45686  26.1%  89.0  125s
H  242   255                    3459.4751488 2637.45686  23.8%  90.5  125s
   262   289 2656.14887   87  234 3459.47515 2637.45686  23.8%   104  137s
   318   456 2690.18942   21  203 3459.47515 2637.45686  23.8%   114  162s
   502   558 2692.63558  155  194 3459.47515 2637.45686  23.8%  91.3  181s
   640   570 2643.32946   11  281 3459.47515 2637.45686  23.8%  85.0  187s
H  656   601                    3459.2881927 2637.45686  23.8%  94.1  201s
   705   617 2638.40180    8  544 3459.28819 2637.45686  23.8%  92.6  207s
   721   667 2649.92972   17  155 3459.28819 2637.45686  23.8%  97.9  219s
   801   685 2638.71421   12  515 3459.28819 2637.45686  23.8%  95.8  231s
   834   686 2691.27507  132  222 3459.28819 2637.45686  23.8%  99.3  270s
   836   687 2689.92327   27  100 3459.28819 2637.45686  23.8%  99.1  283s
   837   688 2696.88996   70  151 3459.28819 2637.45686  23.8%  99.0  289s
   838   689 2637.64175   30  183 3459.28819 2637.45686  23.8%  98.9  292s
   839   689 2642.66784   43  248 3459.28819 2642.66784  23.6%  98.7  300s
   841   691 2692.05855  103  289 3459.28819 2643.47685  23.6%  98.5  305s
   844   693 2643.82745   53  252 3459.28819 2643.82745  23.6%  98.2  310s
   847   695 2691.01876   95  241 3459.28819 2644.57716  23.6%  97.8  318s
   849   696 2645.12931   39  630 3459.28819 2645.12931  23.5%  97.6  321s
   853   699 2690.43293   61  288 3459.28819 2645.22115  23.5%  97.1  325s
   855   700 2691.08204  104  307 3459.28819 2645.99099  23.5%  96.9  330s
   860   703 2691.02758  101  314 3459.28819 2646.21402  23.5%  96.3  335s
   865   707 2646.51359   85  307 3459.28819 2646.51359  23.5%  95.8  343s
   867   708 2689.92267   34  320 3459.28819 2646.51359  23.5%  95.6  346s
   868   709 2690.26953   29  310 3459.28819 2646.62758  23.5%  95.4  351s
   872   711 2692.81262  149  327 3459.28819 2646.62758  23.5%  95.0  357s
   875   713 2725.67286   39  328 3459.28819 2646.63385  23.5%  94.7  361s
   877   715 2646.66886   49  325 3459.28819 2646.66886  23.5%  94.5  365s
   880   717 2647.58516   37  319 3459.28819 2647.58516  23.5%  94.1  372s
   883   719 2647.58516   57  335 3459.28819 2647.58516  23.5%  93.8  375s
   885   720 2689.92413   37  351 3459.28819 2647.58516  23.5%  93.6  380s
   887   721 2690.38188   46  347 3459.28819 2647.58516  23.5%  93.4  385s
   890   723 2690.84569   86  315 3459.28819 2647.58516  23.5%  93.1  391s
   892   725 2647.58516  103  340 3459.28819 2647.58516  23.5%  92.9  395s
   894   726 2647.58516   64  339 3459.28819 2647.58516  23.5%  92.7  400s
H  894   688                    3409.4305559 2647.58516  22.3%  92.7  404s
H  894   653                    3408.9440907 2647.58516  22.3%  92.7  405s
H  894   619                    3404.9424990 2647.58516  22.2%  92.7  405s
   897   621 2693.28200  169  333 3404.94250 2647.58516  22.2%  92.4  410s
   900   624 2725.78601   42  222 3404.94250 2647.58516  22.2%   116  421s
   902   625 2691.34423   65   96 3404.94250 2647.58516  22.2%   116  433s
   903   626 2663.76548   13  164 3404.94250 2647.58516  22.2%   116  438s
   904   627 2725.82489   43  263 3404.94250 2647.58516  22.2%   116  442s
   905   627 2690.38051  136  267 3404.94250 2647.58516  22.2%   116  445s
   909   630 2647.58516   46  299 3404.94250 2647.58516  22.2%   115  451s
   913   633 2690.26904   38  309 3404.94250 2647.58516  22.2%   115  456s
   914   633 2647.58516   15  296 3404.94250 2647.58516  22.2%   114  460s
   918   636 2690.33514   44  328 3404.94250 2647.58516  22.2%   114  466s
   919   637 2647.58516  129  321 3404.94250 2647.58516  22.2%   114  471s
   921   638 2689.91017   24  333 3404.94250 2647.58516  22.2%   114  475s
   923   639 2647.58516   11  320 3404.94250 2647.58516  22.2%   113  481s
   925   641 2647.58516   32  317 3404.94250 2647.58516  22.2%   113  485s
   927   642 2670.81618    5  310 3404.94250 2647.58516  22.2%   113  491s
   929   643 2690.43679   49  307 3404.94250 2647.59344  22.2%   113  495s
   930   647 2647.59344   28  307 3404.94250 2647.59344  22.2%   130  502s
   934   652 2647.59344   30  267 3404.94250 2647.59344  22.2%   132  508s
   938   652 2649.20676   31  254 3404.94250 2647.59344  22.2%   133  510s
   944   653 2647.59344   32  259 3404.94250 2647.59344  22.2%   137  516s
   947   654 infeasible   33      3404.94250 2647.59344  22.2%   139  522s
   951   653 2691.00302   33  171 3404.94250 2647.59344  22.2%   144  527s
H  953   622                    2821.9605377 2647.59344  6.18%   146  532s
H  958   589                    2821.6741029 2647.59344  6.17%   149  536s
H  958   559                    2820.7396703 2647.59344  6.14%   149  536s
   965   559 2698.06969   36  141 2820.73967 2647.59344  6.14%   150  540s
   977   568 2778.03774   40   88 2820.73967 2647.59344  6.14%   153  546s
H  978   540                    2819.7816217 2647.59344  6.11%   153  547s
   985   541 2788.28010   42   61 2819.78162 2647.59344  6.11%   153  551s
  1000   536 2803.28160   34  141 2819.78162 2647.59344  6.11%   154  560s
  1007   538 2689.48251   31  490 2819.78162 2647.89016  6.10%   159  569s
  1011   540 2660.49555   32  249 2819.78162 2647.89016  6.10%   159  573s
  1014   550 2698.00483   32  145 2819.78162 2647.89016  6.10%   160  578s
H 1017   523                    2813.4249737 2647.89016  5.88%   160  578s
  1026   519 2723.57559   34  130 2813.42497 2647.89016  5.88%   159  586s
H 1027   494                    2813.4125096 2647.89016  5.88%   159  586s
* 1028   469              42    2762.1740988 2647.89016  4.14%   159  587s
* 1031   445              44    2761.5088713 2647.89016  4.11%   158  587s
  1035   449 2723.66272   35  131 2761.50887 2647.89016  4.11%   159  592s
H 1038   426                    2758.3704847 2647.89016  4.01%   159  592s
  1044   426 2734.75963   38  130 2758.37048 2647.89016  4.01%   161  599s
H 1047   404                    2758.3590680 2647.89016  4.00%   161  599s
  1052   401     cutoff   39      2758.35907 2649.28678  3.95%   163  607s
  1059   402 2690.19245   34  185 2758.35907 2649.28678  3.95%   165  613s
  1064   400 2691.01093   36  165 2758.35907 2649.28678  3.95%   167  619s
  1068   405 2703.57683   38  126 2758.35907 2649.28678  3.95%   170  625s
  1076   406 2712.26479   43  101 2758.35907 2649.28678  3.95%   172  630s
  1081   410 2712.31188   44  103 2758.35907 2649.28678  3.95%   174  636s
  1092   405 2726.75691   47  174 2758.35907 2649.28678  3.95%   175  640s
  1094   406 2724.14614   47   66 2758.35907 2649.28678  3.95%   177  648s
H 1101   382                    2756.6679750 2649.28678  3.90%   180  659s
  1108   385 2741.17560   33  225 2756.66797 2660.57713  3.49%   187  663s
  1113   390 2741.88450   35  213 2756.66797 2660.57713  3.49%   187  670s
  1135   383 2742.65343   40  163 2756.66797 2660.57713  3.49%   186  685s
  1158   375 2738.77224   36   73 2756.66797 2689.48932  2.44%   186  695s
  1177   369 infeasible   33      2756.66797 2689.48932  2.44%   188  703s
H 1179   349                    2756.6233078 2689.48932  2.44%   188  703s
  1181   348 2744.01635   35  258 2756.62331 2689.48932  2.44%   190  710s
  1184   355 2744.06319   36  250 2756.62331 2689.48932  2.44%   192  717s
  1196   350 infeasible   40      2756.62331 2689.48932  2.44%   192  729s
  1205   346 2744.16064   36  158 2756.62331 2689.48932  2.44%   193  738s
  1212   359 2744.84099   38  154 2756.62331 2689.48932  2.44%   195  745s
  1228   352 2750.79942   49  157 2756.62331 2690.63450  2.39%   194  760s
  1244   348 2694.99497   34  156 2756.62331 2691.01272  2.38%   199  774s
  1277   338 2698.19545   34  253 2756.62331 2691.01407  2.38%   197  783s
  1289   337 2752.47507   40  154 2756.62331 2691.01970  2.38%   198  792s
  1317   335 infeasible   42      2756.62331 2691.03585  2.38%   198  803s
  1367   328 2723.38553   36  109 2756.62331 2692.54892  2.32%   196  814s
  1410   319 2752.03012   39  294 2756.62331 2692.80440  2.32%   194  823s
  1443   309 2749.84672   34  139 2756.62331 2693.30864  2.30%   194  835s
  1480   303 infeasible   38      2756.62331 2693.60050  2.29%   195  846s
  1542   288 2748.43711   36  155 2756.62331 2695.74233  2.21%   192  858s
  1588   269     cutoff   39      2756.62331 2696.14057  2.19%   191  869s
H 1589   251                    2756.4547255 2696.14057  2.19%   190  869s
  1636   241 2747.03909   40  201 2756.45473 2697.16204  2.15%   189  885s
  1728   216 2722.21330   44  150 2756.45473 2699.23225  2.08%   186  901s
  1830   193 2731.53594   34  299 2756.45473 2704.36906  1.89%   182  921s
  1977   176 2747.33259   41  151 2756.45473 2712.80936  1.58%   174  948s
* 2028   176              47    2756.2308943 2712.80936  1.58%   172  948s
  2121   175 2736.09853   45  117 2756.23089 2717.59356  1.40%   167  975s
  2301   130 2740.72806   46  120 2756.23089 2720.19993  1.31%   160 1000s
  2564   128 2749.43318   45  172 2756.23089 2741.11841  0.55%   148 1017s
  2633   135 2748.06728   37  240 2756.23089 2742.62093  0.49%   149 1034s
  2724   138 2752.13043   39  209 2756.23089 2743.93589  0.45%   149 1048s
  2768   126 2751.36531   43  232 2756.23089 2744.55359  0.42%   149 1067s
  2852   120 2752.06812   39   46 2756.23089 2745.09716  0.40%   149 1087s
  2949   110     cutoff   43      2756.23089 2746.41054  0.36%   150 1109s
  2993   110 2751.67238   40  254 2756.23089 2746.61118  0.35%   149 1110s
  3053    74 2755.64960   41   32 2756.23089 2747.31271  0.32%   149 1137s
  3203     0 2754.19676   47   60 2756.23089 2749.77464  0.23%   147 1163s

Cutting planes:
  Learned: 8
  Gomory: 3
  Cover: 169
  Implied bound: 95
  Projected implied bound: 7
  Clique: 5
  MIR: 163
  Mixing: 1
  Knapsack: 1
  StrongCG: 63
  Flow cover: 333
  GUB cover: 97
  Zero half: 15
  RLT: 20
  Relax-and-lift: 64
  BQP: 1
  PSD: 1

Explored 3359 nodes (492040 simplex iterations) in 1163.51 seconds (196.10 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2756.23 2756.45 2756.62 ... 2813.42

Optimal solution found (tolerance 1.00e-06)
Best objective 2.756230894301e+03, best bound 2.756230894301e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2756.2308943006797
Objective bound:   2756.2308943006797
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[12]
   I6 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[6]
   A1 | active             | S=  0, C= 10, x= 75 | tasks=[2, 4, 5, 7, 8, 10, 11, 13, 18]
   I3 | inactive_singleton | S=  0, C= 10, x= 18 | tasks=[3]
  I19 | inactive_singleton | S= 10, C= 11, x=  2 | tasks=[19]
   I9 | inactive_singleton | S= 10, C= 13, x=  6 | tasks=[9]
  I15 | inactive_singleton | S= 10, C= 18, x=  8 | tasks=[15]
  I27 | inactive_singleton | S= 10, C= 18, x=  9 | tasks=[27]
   A3 | active             | S= 10, C= 20, x= 33 | tasks=[16, 21, 22, 25]
   A2 | active             | S= 13, C= 18, x=  8 | tasks=[14]
  I24 | inactive_singleton | S= 13, C= 18, x=  5 | tasks=[24]
  I17 | inactive_singleton | S= 18, C= 21, x=  6 | tasks=[17]
  I41 | inactive_singleton | S= 20, C= 23, x=  4 | tasks=[41]
   A4 | active             | S= 20, C= 30, x= 50 | tasks=[20, 23, 26, 32]
  I29 | inactive_singleton | S= 21, C= 24, x=  4 | tasks=[29]
  I28 | inactive_singleton | S= 30, C= 31, x=  1 | tasks=[28]
  I37 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[37]
  I40 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[40]
  I39 | inactive_singleton | S= 30, C= 32, x=  4 | tasks=[39]
  I34 | inactive_singleton | S= 30, C= 39, x= 18 | tasks=[34]
   A5 | active             | S= 31, C= 44, x= 47 | tasks=[30, 31, 33, 35, 36, 38]
  I42 | inactive_singleton | S= 46, C= 46, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_5.json
Finish time     : 2026-08-15T08:07:33+08:00
