Slurm job ID    : 2568
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:45:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           59
Total duration: 251
Total work:     359
Active work:    234
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30852 rows, 19308 columns and 113518 nonzeros (Min)
Model fingerprint: 0xfafcdcf7
Model has 12360 linear objective coefficients and an objective constant of 1.4761971556675057e+03
Variable types: 4056 continuous, 15252 integer (15060 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22357 rows and 7453 columns (presolve time = 5s)...
Presolve removed 23442 rows and 9209 columns (presolve time = 10s)...
Presolve removed 23431 rows and 9187 columns
Presolve time: 13.43s
Presolved: 7421 rows, 10121 columns, 44260 nonzeros
Variable types: 0 continuous, 10121 integer (6661 binary)
Found heuristic solution: objective 4323.1551704

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6761972e+03   4.211875e+02   0.000000e+00     14s
    2686    2.9448156e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.944816e+03, 2686 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2986.94902    0  220 3192.39901 2986.94902  6.44%     -   37s
     0     0 2988.88407    0  207 3192.39901 2988.88407  6.37%     -   38s
     0     0 2989.04236    0  209 3192.39901 2989.04236  6.37%     -   39s
     0     0 2989.04368    0  215 3192.39901 2989.04368  6.37%     -   40s
     0     0 2989.10636    0  208 3192.39901 2989.10636  6.37%     -   40s
     0     0 2989.10638    0  214 3192.39901 2989.10638  6.37%     -   41s
     0     0 2989.17292    0  161 3192.39901 2989.17292  6.37%     -   42s
     0     0 2989.28256    0  171 3192.39901 2989.28256  6.36%     -   44s
     0     0 2989.28256    0  165 3192.39901 2989.28256  6.36%     -   45s
     0     0 2989.32587    0  165 3192.39901 2989.32587  6.36%     -   46s
     0     0 2989.32587    0  163 3192.39901 2989.32587  6.36%     -   46s
     0     0 2989.32587    0  208 3192.39901 2989.32587  6.36%     -   48s
     0     0 2989.98026    0  207 3192.39901 2989.98026  6.34%     -   49s
     0     0 2989.98026    0  207 3192.39901 2989.98026  6.34%     -   49s
     0     0 2989.98026    0  194 3192.39901 2989.98026  6.34%     -   49s
     0     2 2990.36543    0  188 3192.39901 2990.36543  6.33%     -   53s
     5     7 3004.18630    3   81 3192.39901 3004.18626  5.90%   213   55s
    43    41 3011.87546   11  200 3192.39901 3004.18626  5.90%   128   60s
   114   111 3022.31332   38   47 3192.39901 3004.18626  5.90%  75.4   65s
   208   166 infeasible   79      3192.39901 3004.18626  5.90%  47.9   70s
   265   235 3071.94238  122   72 3192.39901 3004.18626  5.90%  44.6   75s
   361   323 3076.97280  170   79 3192.39901 3004.18626  5.90%  34.1   80s
   465   411 3078.97561  200   51 3192.39901 3006.10367  5.84%  29.6   85s
   506   426 3067.77361   11  172 3192.39901 3006.10367  5.84%  34.5   90s
   552   458 infeasible   30      3192.39901 3007.37216  5.80%  37.7   95s
   599   479 3117.48388    8  179 3192.39901 3007.90411  5.78%  42.3  101s
   651   513 3129.17702   23  143 3192.39901 3007.90411  5.78%  41.5  105s
   744   599 3024.38710   20   78 3192.39901 3008.39880  5.76%  39.3  111s
   858   656 3044.12686   23  194 3192.39901 3008.39880  5.76%  35.3  190s
   861   658 3020.15017   38  278 3192.39901 3008.39880  5.76%  35.2  195s
   869   663 3033.84157   60  337 3192.39901 3008.39880  5.76%  34.9  201s
   871   665 3145.18703   29  358 3192.39901 3008.39880  5.76%  34.8  205s
   875   667 3081.34051   23  344 3192.39901 3008.39880  5.76%  34.6  211s
   876   668 3026.29346   11  344 3192.39901 3008.39880  5.76%  34.6  217s
   878   672 3008.39880   10  207 3192.39901 3008.39880  5.76%  50.4  222s
   882   680 3011.45669   12  283 3192.39901 3008.39880  5.76%  53.4  228s
   890   681 3012.42088   14  289 3192.39901 3008.39880  5.76%  57.6  231s
   898   688 3015.30211   15  227 3192.39901 3008.39880  5.76%  58.7  235s
   909   696 3015.80279   17  206 3192.39901 3008.39880  5.76%  60.0  241s
   927   706 3023.62791   20   65 3192.39901 3008.39880  5.76%  61.7  245s
   948   711 3027.14914   26  174 3192.39901 3008.39880  5.76%  62.5  252s
   956   712 3027.55935   27  178 3192.39901 3008.39880  5.76%  62.8  256s
   967   720 3044.32085   29  132 3192.39901 3008.39880  5.76%  63.1  260s
   984   729 3047.56101   34  130 3192.39901 3008.39880  5.76%  65.0  266s
   995   736 3048.22608   36  182 3192.39901 3008.39880  5.76%  66.1  270s
  1005   741 3048.40386   38  145 3192.39901 3008.39880  5.76%  67.8  277s
  1018   747     cutoff   41      3192.39901 3008.39880  5.76%  67.7  282s
  1027   748 3126.09275   43   56 3192.39901 3012.12502  5.65%  68.0  288s
  1038   749 3061.54969   12  319 3192.39901 3012.12669  5.65%  71.0  291s
  1051   759 3013.60474   13  208 3192.39901 3013.60474  5.60%  72.2  298s
  1070   756 3027.89260   16  207 3192.39901 3013.60474  5.60%  73.1  301s
  1104   756 3017.78818   21  127 3192.39901 3013.60474  5.60%  74.6  308s
  1111   768 3156.74114   22  147 3192.39901 3013.60474  5.60%  76.6  312s
  1128   780 3107.99577   24  223 3192.39901 3013.60474  5.60%  77.9  315s
  1177   807 3099.84944   30  216 3192.39901 3015.85371  5.53%  78.4  324s
  1237   788 3163.45464   42   86 3192.39901 3015.85371  5.53%  76.2  329s
  1277   797 3163.45464   69   84 3192.39901 3015.87542  5.53%  75.0  334s
  1327   788 3036.80980   28  273 3192.39901 3015.88480  5.53%  74.6  337s
  1338   807 3088.63359   28  173 3192.39901 3015.88480  5.53%  76.0  342s
  1372   809 3049.67902   27  124 3192.39901 3017.08857  5.49%  76.1  347s
  1397   854 3168.46934   26  208 3192.39901 3017.19685  5.49%  76.8  354s
  1485   830 3045.57496   31  191 3192.39901 3017.19685  5.49%  74.7  358s
  1503   860 3088.90846   33  150 3192.39901 3017.29541  5.49%  75.7  366s
  1547   859 3145.19060   42  112 3192.39901 3017.29541  5.49%  75.1  370s
  1571   877 3156.62590   53   49 3192.39901 3017.29541  5.49%  75.0  375s
  1617   880 3021.89597   19  237 3192.39901 3017.29541  5.49%  74.5  380s
  1657   895 3070.27006   27  124 3192.39901 3017.88610  5.47%  74.2  387s
  1687   924 3044.40292   43  214 3192.39901 3017.88610  5.47%  74.3  394s
  1752   906 3184.68027   54  140 3192.39901 3018.51974  5.45%  74.7  399s
  1779   973 3027.59695   18  197 3192.39901 3018.55424  5.45%  75.0  407s
  1866   959 3144.15324   51   71 3192.39901 3018.55424  5.45%  74.8  414s
  1911  1012     cutoff   18      3192.39901 3018.67343  5.44%  75.2  422s
  2000   981 3132.47332   25  242 3192.39901 3018.67343  5.44%  75.3  431s
  2018  1014 3023.98630   29  265 3192.39901 3018.72468  5.44%  76.0  439s
  2071  1046 3081.46202   54  162 3192.39901 3018.72468  5.44%  75.7  447s
  2154  1040 3179.67868   18  296 3192.39901 3019.02370  5.43%  76.4  454s
  2195  1056     cutoff   31      3192.39901 3019.05942  5.43%  76.5  460s
  2245  1067 3179.92232   19  299 3192.39901 3019.13499  5.43%  78.1  470s
  2333  1048 3135.04856   25  323 3192.39901 3019.21907  5.42%  78.2  476s
  2373  1044 3133.41727   24  367 3192.39901 3019.25053  5.42%  79.5  482s
  2408  1106 3042.74482   17  133 3192.39901 3019.27951  5.42%  80.9  493s
  2502  1120 3037.96022   23  135 3192.39901 3019.28442  5.42%  79.4  505s
  2607  1156 3074.39596   33  243 3192.39901 3019.64659  5.41%  78.8  518s
  2711  1165 3134.98334   68  171 3192.39901 3020.66002  5.38%  77.8  530s
  2814  1156 3079.57963   33  247 3192.39901 3021.39289  5.36%  77.9  542s
  2866  1175 3137.23697   24  126 3192.39901 3021.49072  5.35%  79.0  553s
  2904  1259 3137.91261   25  106 3192.39901 3021.49072  5.35%  79.4  564s
  3047  1371 3025.66696   22  257 3192.39901 3021.77113  5.34%  76.7  579s
  3197  1497 3132.52415   47  152 3192.39901 3021.87087  5.34%  75.9  599s
  3387  1589 3155.84576   68  109 3192.39901 3022.02812  5.34%  74.6  616s
  3563  1708 3072.04227   26  152 3192.39901 3022.32351  5.33%  73.0  633s
  3774  1840 3180.73640   44   65 3192.39901 3022.50120  5.32%  71.7  654s
  3956  2021 3148.06337   34  273 3192.39901 3022.58999  5.32%  70.9  681s
  4225  2088 3136.92164   19  122 3192.39901 3022.72037  5.32%  69.2  701s
  4363  2180 3072.41337   18  453 3192.39901 3022.76104  5.31%  69.1  719s
  4503  2302 3161.84471   64  120 3192.39901 3022.76104  5.31%  69.2  743s
  4741  2388 3182.45866   51  163 3192.39901 3023.43570  5.29%  68.8  763s
  4860  2522 3064.06557   45  230 3192.39901 3023.84163  5.28%  69.1  788s
  5134  2666 3160.68969   29  219 3192.39901 3024.16090  5.27%  67.9  817s
  5431  2912 infeasible   29      3192.39901 3024.42161  5.26%  66.3  849s
  5574  2912 3190.61082   28  208 3192.39901 3024.49787  5.26%  65.8  850s
  5789  3108 infeasible   61      3192.39901 3024.49787  5.26%  64.4  880s
  6129  3287 3124.76083   31  194 3192.39901 3024.96453  5.24%  63.3  905s
  6422  3475 infeasible   65      3192.39901 3025.29173  5.23%  62.7  930s
  6681  3563 3187.82996   37  125 3192.39901 3025.50168  5.23%  62.3  955s
  6906  3646 3153.80173   45  211 3192.39901 3025.66696  5.22%  62.0  976s
  7052  3790 3170.44669   55   29 3192.39901 3026.10112  5.21%  61.8 1005s
  7401  3791 3028.93762   30  194 3192.39901 3026.74502  5.19%  61.4 1033s
  7403  3792 3155.89845   35   55 3192.39901 3026.74502  5.19%  61.4 1038s
  7404  3793 3156.90036   47  306 3192.39901 3026.74502  5.19%  61.4 1042s
  7406  3794 3073.05269   26  400 3192.39901 3026.74502  5.19%  61.4 1045s
  7412  3798 3030.35487   29  349 3192.39901 3026.74502  5.19%  61.3 1050s
  7415  3800 3156.10812   77  375 3192.39901 3026.74502  5.19%  61.3 1056s
  7417  3802 3150.59894   20  370 3192.39901 3026.74502  5.19%  61.3 1061s
  7418  3802 3139.67049   22  385 3192.39901 3026.74502  5.19%  61.3 1065s
  7420  3804 3069.70530   37  393 3192.39901 3026.74502  5.19%  61.2 1071s
  7422  3805 3176.93596   94  370 3192.39901 3026.74502  5.19%  61.2 1076s
  7424  3806 3152.01333   55  392 3192.39901 3026.74502  5.19%  61.2 1081s
  7426  3808 3129.45625   30  391 3192.39901 3026.74502  5.19%  61.2 1087s
  7427  3811 3026.74502   25  552 3192.39901 3026.74502  5.19%  63.1 1093s
  7429  3813 3058.43612   26  227 3192.39901 3026.74502  5.19%  63.7 1097s
  7431  3819 3058.43613   27  226 3192.39901 3026.74502  5.19%  63.7 1102s
  7438  3821 3087.04564   29  251 3192.39901 3026.74502  5.19%  64.2 1105s
  7450  3827 3061.53507   30  340 3192.39901 3026.74502  5.19%  64.3 1113s
  7454  3831 3071.92715   31  273 3192.39901 3026.74502  5.19%  64.3 1116s
  7464  3836 3060.38572   32  476 3192.39901 3026.74502  5.19%  64.7 1121s
  7475  3840 3067.71426   34  221 3192.39901 3026.74502  5.19%  65.0 1126s
  7488  3852 3069.37004   36  278 3192.39901 3026.74502  5.19%  65.1 1133s
  7494  3853 3070.21058   37  428 3192.39901 3026.74502  5.19%  65.2 1135s
  7504  3861 3071.82335   40  208 3192.39901 3026.74502  5.19%  65.4 1140s
  7526  3863 3122.17948   46  174 3192.39901 3026.74502  5.19%  65.7 1147s
  7535  3864 3078.61275   48  159 3192.39901 3026.74502  5.19%  65.7 1150s
  7548  3869 3135.34236   52  130 3192.39901 3026.74502  5.19%  65.9 1159s
  7557  3873 3081.17333   55  126 3192.39901 3026.74502  5.19%  66.0 1162s
  7567  3875 3081.27733   59  170 3192.39901 3026.74502  5.19%  66.0 1165s
  7594  3876 3085.16064   68  139 3192.39901 3026.74502  5.19%  66.0 1171s
  7605  3880 3176.07144   74   85 3192.39901 3026.74502  5.19%  65.9 1175s
  7631  3887 3026.74502   29  276 3192.39901 3026.74502  5.19%  66.3 1182s
  7641  3895 3028.85558   31  179 3192.39901 3026.74502  5.19%  66.4 1188s
  7653  3902 3026.74502   34  154 3192.39901 3026.74502  5.19%  66.5 1192s
  7667  3906 3053.61974   38   93 3192.39901 3026.74502  5.19%  66.5 1198s
  7688  3896 3068.72351   45  141 3192.39901 3026.74502  5.19%  66.6 1205s
  7736  3903 3026.74502   33  235 3192.39901 3026.74502  5.19%  66.8 1212s
  7753  3904 3160.38829   34  230 3192.39901 3026.74502  5.19%  67.1 1215s
  7766  3916 3104.87931   37  354 3192.39901 3026.74502  5.19%  67.8 1223s
  7790  3916 3026.74502   40  117 3192.39901 3026.74502  5.19%  67.7 1228s
  7807  3936 3137.87101   43  190 3192.39901 3026.74502  5.19%  68.0 1233s
  7838  3934     cutoff   51      3192.39901 3026.74502  5.19%  68.0 1239s
  7874  3937 3026.74502   34  249 3192.39901 3026.74502  5.19%  67.7 1245s
  7891  3944 3057.19725   40  261 3192.39901 3026.74502  5.19%  68.1 1253s
  7933  3932 3168.48744   54  129 3192.39901 3026.74502  5.19%  68.1 1261s
  7981  3925 3161.90077   35  289 3192.39901 3026.74502  5.19%  67.9 1271s
  8037  3923 3161.60020   37  183 3192.39901 3026.74502  5.19%  67.7 1281s
  8105  3917 3176.69637   53  140 3192.39901 3026.74502  5.19%  67.4 1289s
  8141  3907 3026.74502   40  271 3192.39901 3026.74502  5.19%  67.4 1294s
  8154  3915 3154.24414   42  196 3192.39901 3026.74502  5.19%  67.3 1300s
  8176  3937     cutoff   46      3192.39901 3026.74502  5.19%  67.4 1311s
  8284  3912 3178.88953   65  170 3192.39901 3026.74502  5.19%  66.8 1322s
  8349  3945 3026.74502   32  289 3192.39901 3026.74502  5.19%  66.5 1336s
  8422  3919     cutoff   58      3192.39901 3026.74502  5.19%  66.4 1347s
  8449  3947 3143.50339   33  168 3192.39901 3026.74502  5.19%  66.4 1359s
  8579  3914 3168.92112   42  219 3192.39901 3026.74502  5.19%  66.1 1367s
  8636  3926 3165.95479   33  183 3192.39901 3026.74502  5.19%  66.0 1381s
  8731  3930 3100.92576   27  338 3192.39901 3026.74502  5.19%  66.1 1389s
  8782  3993 3092.16704   33  234 3192.39901 3026.74502  5.19%  65.9 1404s
  8943  3974 3162.77593   40  216 3192.39901 3026.74502  5.19%  65.8 1412s
  9009  4015 3076.44145   41  243 3192.39901 3026.74502  5.19%  65.7 1430s
  9217  3986 3166.19232   37  203 3192.39901 3026.74502  5.19%  65.7 1442s
  9302  4027 3183.51653   39  108 3192.39901 3026.74502  5.19%  65.6 1464s
  9535  3985 3040.47503   39  223 3192.39901 3026.74502  5.19%  65.2 1479s
  9643  4006 infeasible   41      3192.39901 3026.74502  5.19%  65.2 1498s
  9863  3990 3175.13884   35  211 3192.39901 3026.74502  5.19%  65.1 1514s
  9979  4014 3165.23474   40  210 3192.39901 3026.74502  5.19%  64.9 1533s
 10186  3951 infeasible   42      3192.39901 3028.26367  5.14%  64.9 1545s
 10228  3985 3117.14446   43  341 3192.39901 3028.32660  5.14%  65.3 1574s
 10452  3946 3178.86532   41  180 3192.39901 3029.21586  5.11%  65.1 1593s
 10562  3970 3123.78967   45  294 3192.39901 3032.59748  5.01%  65.3 1616s
 10788  3913 3175.57559   38  136 3192.39901 3035.25865  4.92%  65.2 1634s
 10904  3924 3185.89575   41  198 3192.39901 3036.35352  4.89%  65.0 1653s
 11038  3980 3121.90289   40  278 3192.39901 3036.76003  4.88%  65.1 1685s
 11264  3960 3087.33340   47  130 3192.39901 3037.37859  4.86%  65.0 1715s
 11446  3912 3183.58619   43  125 3192.39901 3037.99940  4.84%  65.2 1739s
 11621  3869 3170.59209   42  110 3192.39901 3041.52180  4.73%  65.3 1760s
 11755  3844 infeasible   35      3192.39901 3042.13437  4.71%  65.7 1782s
 11866  3819 3067.54516   40   77 3192.39901 3042.31899  4.70%  65.8 1818s
 12078  3756 3121.67178   34  270 3192.39901 3043.94745  4.65%  65.9 1849s
 12288  3710 3088.00724   42  200 3192.39901 3045.78049  4.59%  66.0 1889s
 12576  3666 3068.48393   48  138 3192.39901 3053.41726  4.35%  65.9 1919s
 12697  3626 3066.74463   42  137 3192.39901 3055.40153  4.29%  65.9 1920s
 12828  3597 3159.05744   47  240 3192.39901 3056.53855  4.26%  66.1 1939s
 12921  3602 3138.12736   37  204 3192.39901 3057.19768  4.24%  66.2 1964s
 13077  3631 3154.19412   54  170 3192.39901 3059.20344  4.17%  66.2 1992s
 13267  3660 3073.41092   36  273 3192.39901 3061.80227  4.09%  66.2 2018s
 13407  3677 3064.30080   32  289 3192.39901 3062.92522  4.06%  66.1 2040s
 13476  3703 3096.08292   58  126 3192.39901 3064.13984  4.02%  66.6 2063s
 13557  3776 3095.71980   64  132 3192.39901 3064.33500  4.01%  67.0 2092s
 13723  3845 3112.23655   54   18 3192.39901 3065.70303  3.97%  67.1 2126s
 13906  3825 3100.45650   59  115 3192.39901 3066.08379  3.96%  67.1 2150s
 13968  3849 3147.26035   40  174 3192.39901 3066.08379  3.96%  67.5 2177s
 14076  3879 3139.51907   62  172 3192.39901 3066.76633  3.94%  67.9 2202s
 14211  3913 3078.12554   44  174 3192.39901 3067.48546  3.91%  68.1 2230s
 14370  3911 infeasible   57      3192.39901 3067.68470  3.91%  68.0 2251s
 14464  3944 infeasible   72      3192.39901 3068.13020  3.89%  68.4 2277s
 14603  4016 3127.18583   52  278 3192.39901 3068.13020  3.89%  68.8 2303s
 14803  4081 3138.00088   49   26 3192.39901 3068.62360  3.88%  68.4 2345s
 15079  4034 infeasible   61      3192.39901 3069.04789  3.86%  68.5 2374s
 15169  4103 3069.28263   41   97 3192.39901 3069.04789  3.86%  68.6 2411s
 15376  4105 3148.35357   75   91 3192.39901 3069.12862  3.86%  68.7 2443s
 15564  4136 3132.30033   58  276 3192.39901 3069.21269  3.86%  68.7 2476s
 15746  4206 infeasible   54      3192.39901 3069.27741  3.86%  69.1 2520s
 15956  4190 3123.43991   38  464 3192.39901 3069.49876  3.85%  69.3 2551s
 16072  4245 infeasible   50      3192.39901 3069.63931  3.85%  69.6 2592s
 16303  4285 3074.62170   35  247 3192.39901 3069.93159  3.84%  69.7 2628s
 16498  4356 infeasible   69      3192.39901 3070.14261  3.83%  70.1 2672s
 16714  4387 3189.82570   65  130 3192.39901 3070.24032  3.83%  70.2 2704s
 16865  4501 3125.22768   59  164 3192.39901 3070.27511  3.83%  70.4 2752s
 17163  4535 3154.44880   56  245 3192.39901 3070.41417  3.82%  70.2 2786s
 17398  4523 3126.30897   37  310 3192.39901 3070.49569  3.82%  70.6 2819s
 17537  4530 infeasible   52      3192.39901 3070.79657  3.81%  70.8 2853s
 17708  4538 3152.30624   60  191 3192.39901 3071.14720  3.80%  71.3 2895s
 17887  4584 3148.65390   68  137 3192.39901 3071.22296  3.80%  71.5 2927s
 18052  4581 3156.80808   58  180 3192.39901 3071.24675  3.80%  72.0 2956s
 18179  4684 3188.94035   59   86 3192.39901 3071.61389  3.78%  72.4 2995s
 18499  4633 3146.80804   76   46 3192.39901 3071.80013  3.78%  72.4 3022s
 18592  4627 3088.63448   51  188 3192.39901 3071.83812  3.78%  72.9 3045s
 18685  4656 3138.59779   46  323 3192.39901 3072.14357  3.77%  73.6 3078s
 18828  4686     cutoff   51      3192.39901 3072.46967  3.76%  74.0 3120s
 18970  4807 3126.68270   44  161 3192.39901 3072.80844  3.75%  74.2 3157s
 19211  4910 3132.03688   48  177 3192.39901 3072.87584  3.74%  74.4 3189s
 19426  5088 3123.45963   54  402 3192.39901 3073.26767  3.73%  74.5 3227s
 19757  5185 3134.62345   57  203 3192.39901 3073.66595  3.72%  74.5 3261s
 19929  5253 3183.58518   59   84 3192.39901 3073.72195  3.72%  74.8 3290s
 20091  5340 3127.81221   53  199 3192.39901 3073.94489  3.71%  75.2 3318s
 20250  5541 infeasible   53      3192.39901 3073.99509  3.71%  75.3 3362s
 20651  5613 3175.39911   46  140 3192.39901 3074.27330  3.70%  75.1 3398s
 20873  5890 3116.85104   43  135 3192.39901 3074.37341  3.70%  74.7 3460s
 21410  5979 infeasible   46      3192.39901 3074.84709  3.68%  74.2 3495s
 21612  6006 3132.73970   66  161 3192.39901 3074.89016  3.68%  74.1 3514s
 21662  6083 3156.75046   75  147 3192.39901 3074.89016  3.68%  74.1 3546s
 21835  6247 3136.26678   59  194 3192.39901 3074.95548  3.68%  74.2 3600s
 22262  6248 3176.38636   49  194 3192.39901 3075.13000  3.67%  73.9 3845s
 22264  6249 3155.12324   40  230 3192.39901 3075.13000  3.67%  73.9 3850s
 22265  6250 3141.05529   59  282 3192.39901 3075.13000  3.67%  73.9 3855s
 22269  6253 3143.58080   77  555 3192.39901 3075.13000  3.67%  73.9 3860s
 22274  6256 3075.32510   44  388 3192.39901 3075.13000  3.67%  73.9 3865s
