Slurm job ID    : 2601
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T20:08:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 233
Total work:     346
Active work:    206
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31864 rows, 22662 columns and 117480 nonzeros (Min)
Model fingerprint: 0xc0503bde
Model has 14128 linear objective coefficients and an objective constant of 1.5527849606093348e+03
Variable types: 5520 continuous, 17142 integer (16950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22574 rows and 9326 columns (presolve time = 5s)...
Presolve removed 23108 rows and 10740 columns (presolve time = 12s)...
Presolve removed 24685 rows and 11769 columns (presolve time = 15s)...
Presolve removed 24686 rows and 11761 columns
Presolve time: 16.82s
Presolved: 7178 rows, 10901 columns, 43025 nonzeros
Variable types: 0 continuous, 10901 integer (6685 binary)
Found heuristic solution: objective 4257.2003318

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0655290e+03   4.236250e+02   0.000000e+00     18s
    1740    3.2178496e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.217850e+03, 1740 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3522.4365156 3251.89879  7.68%     -   47s
     0     0 3252.33602    0  283 3522.43652 3252.33602  7.67%     -   48s
     0     0 3252.41114    0  286 3522.43652 3252.41114  7.67%     -   49s
     0     0 3252.45213    0  287 3522.43652 3252.45213  7.66%     -   49s
     0     0 3252.45472    0  291 3522.43652 3252.45472  7.66%     -   50s
     0     0 3254.53226    0  266 3522.43652 3254.53226  7.61%     -   51s
     0     0 3254.56626    0  278 3522.43652 3254.56626  7.60%     -   53s
     0     0 3254.56653    0  279 3522.43652 3254.56653  7.60%     -   53s
     0     0 3255.75348    0  259 3522.43652 3255.75348  7.57%     -   55s
     0     0 3255.88209    0  273 3522.43652 3255.88209  7.57%     -   56s
     0     0 3256.85633    0  259 3522.43652 3256.85633  7.54%     -   57s
     0     0 3256.86689    0  268 3522.43652 3256.86689  7.54%     -   58s
     0     0 3256.86739    0  268 3522.43652 3256.86739  7.54%     -   59s
     0     0 3257.86112    0  271 3522.43652 3257.86112  7.51%     -   60s
     0     0 3257.86175    0  278 3522.43652 3257.86175  7.51%     -   61s
     0     0 3258.93894    0  268 3522.43652 3258.93894  7.48%     -   63s
     0     0 3258.98055    0  288 3522.43652 3258.98055  7.48%     -   64s
     0     0 3259.31331    0  277 3522.43652 3259.31331  7.47%     -   66s
     0     0 3259.36414    0  264 3522.43652 3259.36414  7.47%     -   67s
     0     0 3259.37943    0  269 3522.43652 3259.37943  7.47%     -   68s
     0     0 3259.38059    0  283 3522.43652 3259.38059  7.47%     -   69s
     0     0 3264.74616    0  245 3522.43652 3264.74616  7.32%     -   71s
     0     0 3265.15857    0  265 3522.43652 3265.15857  7.30%     -   72s
     0     0 3265.17799    0  265 3522.43652 3265.17799  7.30%     -   73s
     0     0 3265.18021    0  267 3522.43652 3265.18021  7.30%     -   74s
     0     0 3265.44882    0  245 3522.43652 3265.44882  7.30%     -   75s
     0     0 3265.45216    0  258 3522.43652 3265.45216  7.30%     -   77s
     0     0 3265.63738    0  255 3522.43652 3265.63738  7.29%     -   79s
     0     0 3265.70545    0  261 3522.43652 3265.70545  7.29%     -   80s
     0     0 3266.35969    0  257 3522.43652 3266.35969  7.27%     -   81s
     0     0 3266.64955    0  248 3522.43652 3266.64955  7.26%     -   83s
     0     0 3266.64955    0  240 3522.43652 3266.64955  7.26%     -   84s
     0     0 3266.64955    0  239 3522.43652 3266.64955  7.26%     -   84s
     0     0 3268.75350    0  247 3522.43652 3268.75350  7.20%     -   87s
     0     0 3268.75693    0  251 3522.43652 3268.75693  7.20%     -   89s
     0     0 3269.35046    0  268 3522.43652 3269.35046  7.18%     -   91s
     0     0 3269.58094    0  277 3522.43652 3269.58094  7.18%     -   93s
     0     0 3269.61695    0  275 3522.43652 3269.61695  7.18%     -   93s
     0     0 3269.61696    0  267 3522.43652 3269.61696  7.18%     -   94s
     0     0 3269.94088    0  232 3522.43652 3269.94088  7.17%     -   96s
     0     0 3270.06224    0  255 3522.43652 3270.06224  7.16%     -   97s
     0     0 3270.09300    0  248 3522.43652 3270.09300  7.16%     -   97s
     0     0 3270.09300    0  256 3522.43652 3270.09300  7.16%     -   98s
     0     0 3273.82803    0  243 3522.43652 3273.82803  7.06%     -   99s
     0     0 3273.94739    0  253 3522.43652 3273.94739  7.05%     -  100s
     0     0 3273.94739    0  251 3522.43652 3273.94739  7.05%     -  102s
     0     0 3273.94739    0  248 3522.43652 3273.94739  7.05%     -  103s
     0     0 3273.94739    0  225 3522.43652 3273.94739  7.05%     -  104s
     0     2 3275.86041    0  224 3522.43652 3275.86041  7.00%     -  106s
    13    20 3278.05899    9  155 3522.43652 3275.86041  7.00%   101  110s
    45    50 3278.29335   22  155 3522.43652 3275.86041  7.00%  48.8  115s
    92    79 3279.64784   38  153 3522.43652 3275.86041  7.00%  36.0  120s
   129   110 3286.65010   63  149 3522.43652 3275.86041  7.00%  41.5  125s
   156   142 3287.24588   85  139 3522.43652 3275.86041  7.00%  38.9  130s
   220   193 3292.70363  114  119 3522.43652 3275.86041  7.00%  30.9  136s
   276   259 infeasible  138      3522.43652 3275.86041  7.00%  25.1  141s
   332   310 3295.52206  163  134 3522.43652 3275.86041  7.00%  21.3  145s
   388   364 3299.48476  181  133 3522.43652 3275.86041  7.00%  19.7  151s
   452   417 3315.30098  205  103 3522.43652 3275.86041  7.00%  18.0  156s
   485   421 3413.90911  218   82 3522.43652 3278.10277  6.94%  18.7  160s
   544   468 3331.94041   25  146 3522.43652 3278.10277  6.94%  22.0  165s
   605   533 3310.48940   48  154 3522.43652 3278.10277  6.94%  24.0  171s
   674   623 3312.87550   76  143 3522.43652 3278.10277  6.94%  24.5  177s
   739   662 3313.03349  109  142 3522.43652 3278.16638  6.93%  22.9  180s
   853   733 3315.11852  127  225 3522.43652 3278.16638  6.93%  21.6  334s
   855   734 3313.26625   83  228 3522.43652 3278.16638  6.93%  21.6  339s
   856   735 3314.77102   73  271 3522.43652 3278.16638  6.93%  21.5  342s
   859   737 3286.68720   64  350 3522.43652 3278.16638  6.93%  21.5  345s
   865   741 3312.89526   62  370 3522.43652 3278.16638  6.93%  21.3  350s
   872   746 3313.92489   23  390 3522.43652 3278.50473  6.93%  21.1  355s
   879   750 3282.61748   14  398 3522.43652 3282.61748  6.81%  21.0  360s
   882   752 3310.12375   37  408 3522.43652 3286.04910  6.71%  20.9  365s
   887   756 3334.86652  203  413 3522.43652 3292.33561  6.53%  20.8  373s
   889   757 3295.50265  152  425 3522.43652 3292.49685  6.53%  20.7  375s
   891   758 3306.90172   49  436 3522.43652 3292.71403  6.52%  20.7  380s
   895   761 3422.37541   33  436 3522.43652 3293.12191  6.51%  20.6  385s
   899   764 3294.34474   25  401 3522.43652 3294.34474  6.48%  20.5  391s
   902   766 3313.32682   68  445 3522.43652 3294.88860  6.46%  20.4  396s
   904   767 3303.41574    5  442 3522.43652 3294.88860  6.46%  20.4  401s
   907   769 3319.65889   65  449 3522.43652 3294.88860  6.46%  20.3  406s
   908   770 3313.78089   69  449 3522.43652 3295.20980  6.45%  20.3  410s
   909   773 3303.73486   11  225 3522.43652 3295.20980  6.45%  46.6  415s
   913   780 3357.19161   13  224 3522.43652 3296.27477  6.42%  49.0  420s
   923   786 3357.55030   15  225 3522.43652 3296.27477  6.42%  50.4  425s
   944   793 3364.52351   19  171 3522.43652 3296.27477  6.42%  52.0  430s
   961   800 3419.10845   23  174 3522.43652 3296.27477  6.42%  52.2  435s
   981   812 3369.59152   30  170 3522.43652 3296.27477  6.42%  51.8  440s
  1001   817 infeasible   36      3522.43652 3296.27477  6.42%  51.9  445s
  1025   833 3401.36695   45  159 3522.43652 3296.27477  6.42%  51.1  450s
  1037   832 3445.13596   50  139 3522.43652 3297.94231  6.37%  50.7  457s
  1050   832 3319.20790   13  214 3522.43652 3297.94231  6.37%  51.6  460s
  1063   845 3335.22446   15  204 3522.43652 3297.94231  6.37%  51.8  465s
  1073   849 3325.65817   16  250 3522.43652 3297.94231  6.37%  51.8  471s
  1082   855 3325.65827   17  251 3522.43652 3297.94231  6.37%  51.7  475s
  1099   850 infeasible   19      3522.43652 3297.94231  6.37%  51.6  480s
  1114   849 3340.21141   21  146 3522.43652 3297.94231  6.37%  51.8  485s
  1131   864 3358.88546   28  112 3522.43652 3297.94231  6.37%  53.4  492s
  1141   874 3360.59719   31  106 3522.43652 3297.94231  6.37%  53.3  495s
  1175   890 3393.08230   42  110 3522.43652 3297.94231  6.37%  52.9  501s
  1201   891 3400.06952   48   85 3522.43652 3297.94231  6.37%  52.7  505s
  1250   903 3455.34403   67   47 3522.43652 3303.78476  6.21%  51.9  517s
  1283   899 3320.25546   14  320 3522.43652 3303.78476  6.21%  52.1  521s
  1290   905 3331.98504   14  285 3522.43652 3303.78476  6.21%  52.4  527s
  1300   920 3332.14301   15  279 3522.43652 3303.78476  6.21%  52.5  531s
  1329   945 3349.77480   17  278 3522.43652 3303.78476  6.21%  52.3  537s
  1372   949 3363.99882   23  240 3522.43652 3303.78476  6.21%  52.1  542s
  1394   968 3364.13965   24  220 3522.43652 3303.78476  6.21%  52.0  547s
  1424   978 infeasible   29      3522.43652 3303.78476  6.21%  52.2  553s
  1463  1018 3470.46435   37  215 3522.43652 3303.78476  6.21%  52.3  561s
  1535  1011 3491.91352   53  136 3522.43652 3303.78476  6.21%  50.9  569s
  1579  1031 3507.21100   59  141 3522.43652 3303.78476  6.21%  49.8  575s
  1618  1046 3492.13953   62  144 3522.43652 3305.36459  6.16%  49.1  593s
  1682  1080 3356.79193   14  302 3522.43652 3308.50411  6.07%  49.1  603s
  1761  1106 infeasible   14      3522.43652 3308.50411  6.07%  47.9  612s
  1835  1109 3381.51192   17  218 3522.43652 3308.50411  6.07%  47.0  617s
  1871  1157 3381.69936   19  216 3522.43652 3310.77627  6.01%  47.0  627s
  1949  1167 3438.37876   22  223 3522.43652 3310.77627  6.01%  46.5  635s
  1995  1233 3396.29722   27  126 3522.43652 3310.77759  6.01%  45.6  646s
  2131  1264 3368.71638   35   94 3522.43652 3311.71525  5.98%  43.6  655s
  2241  1330 3322.00319   35  162 3522.43652 3316.90180  5.84%  42.1  665s
  2366  1316 3323.68791   23  182 3522.43652 3317.76147  5.81%  41.1  673s
  2421  1343 3327.52844   24  186 3522.43652 3317.76147  5.81%  40.6  681s
  2481  1448 3360.90020   32  120 3522.43652 3319.01594  5.77%  40.2  694s
  2694  1446 3502.52666   50   71 3522.43652 3319.88196  5.75%  38.3  704s
  2821  1477 3320.45650   42  160 3522.43652 3319.95595  5.75%  37.8  715s
  2956  1470 3325.02364   16  244 3522.43652 3320.05899  5.75%  37.2  724s
  3012  1529 3334.39722   20  166 3522.43652 3320.05899  5.75%  37.1  735s
  3114  1670 3416.23903   55   87 3522.43652 3320.52608  5.73%  36.6  755s
  3377  1705 3513.54286   57   72 3522.43652 3321.03530  5.72%  35.2  769s
  3513  1788 3371.84594   16  292 3522.43652 3321.33852  5.71%  34.9  789s
  3647  1866 infeasible   19      3522.43652 3321.33852  5.71%  34.7  803s
  3765  1970 3445.51032   25  220 3522.43652 3321.48286  5.70%  34.7  821s
  3965  2104 3490.50580   50   99 3522.43652 3322.20550  5.68%  34.0  840s
  4145  2204 3518.98273   63   78 3522.43652 3322.48501  5.68%  33.4  859s
  4315  2362 3501.77123   48   47 3522.43652 3323.10459  5.66%  33.1  884s
  4583  2468 3325.24635   25  184 3522.43652 3323.77701  5.64%  32.2  904s
  4775  2654 3459.00290   28   99 3522.43652 3324.13004  5.63%  31.8  930s
  5045  2768 3505.69834   46   61 3522.43652 3324.66972  5.61%  31.3  954s
  5313  2833 3448.01851   20  137 3522.43652 3325.34096  5.60%  30.6  974s
  5425  2936 3489.15552   46   75 3522.43652 3325.37850  5.59%  30.4  993s
  5603  3071 3347.39295   45  144 3522.43652 3325.97632  5.58%  30.2 1014s
  5821  3179 3332.67118   22  174 3522.43652 3326.61544  5.56%  29.9 1029s
  5999  3353 infeasible   23      3522.43652 3327.34570  5.54%  29.7 1052s
  6335  3502 3500.93382   28  124 3522.43652 3328.26695  5.51%  29.3 1074s
  6637  3636 3516.19146   43   60 3522.43652 3328.65244  5.50%  29.0 1093s
  6923  3747 3330.24082   21  241 3522.43652 3330.24082  5.46%  28.9 1118s
  7142  3833 3358.92702   23  123 3522.43652 3330.39019  5.45%  28.9 1137s
  7316  4046 3335.86619   22  174 3522.43652 3332.55611  5.39%  29.2 1192s
  7705  4098 3342.63239   26  194 3522.43652 3333.72765  5.36%  29.0 1209s
  7807  4143 infeasible   21      3522.43652 3333.89567  5.35%  29.0 1224s
  7895  4191 3483.47272   32  105 3522.43652 3333.89567  5.35%  29.3 1243s
  8043  4340 3461.67395   46  112 3522.43652 3334.53082  5.33%  29.5 1265s
  8292  4394 3468.54852   38  127 3522.43652 3334.98819  5.32%  29.2 1282s
  8436  4552 3339.73931   21  175 3522.43652 3335.25751  5.31%  29.3 1308s
  8740  4654 3498.45170   36  136 3522.43652 3336.25109  5.29%  29.0 1327s
  8915  4722 3339.91860   24  265 3522.43652 3336.88479  5.27%  29.0 1345s
  9048  4845 3355.22883   23  120 3522.43652 3337.07797  5.26%  29.0 1367s
  9282  4946 3490.50578   37  127 3522.43652 3337.51523  5.25%  28.9 1391s
  9540  5085 3345.24334   26  150 3522.43652 3338.21154  5.23%  28.8 1412s
  9774  5164 3437.17784   41  178 3522.43652 3338.43575  5.22%  28.8 1428s
  9942  5216     cutoff   26      3522.43652 3338.77608  5.21%  28.8 1445s
 10082  5330 3415.20042   38  171 3522.43652 3338.85006  5.21%  28.8 1467s
 10291  5526 3407.71311   24  192 3522.43652 3338.90743  5.21%  28.8 1492s
 10596  5619 3428.77361   54  128 3522.43652 3339.04099  5.21%  28.7 1511s
 10762  5730 infeasible   37      3522.43652 3339.20366  5.20%  29.0 1533s
 10977  5848 3438.47139   28   64 3522.43652 3339.71925  5.19%  28.9 1555s
 11237  5973 3479.09276   26  148 3522.43652 3340.07496  5.18%  28.8 1579s
 11524  6075 3493.51821   41  133 3522.43652 3340.28641  5.17%  28.7 1599s
 11756  6134 3520.31107   46  157 3522.43652 3340.70929  5.16%  28.7 1616s
 11943  6265 3480.43516   46  130 3522.43652 3340.94741  5.15%  28.7 1638s
 12201  6391 3499.24072   43  127 3522.43652 3341.02230  5.15%  28.7 1660s
 12446  6467 3362.14593   25  203 3522.43652 3341.21618  5.14%  28.7 1679s
 12644  6475 3480.75777   24  108 3522.43652 3341.45567  5.14%  28.9 1688s
 12693  6549 3469.81524   26  167 3522.43652 3341.61819  5.13%  29.0 1705s
 12870  6647 3481.70886   43  135 3522.43652 3341.89303  5.13%  29.0 1726s
 13110  6724 3343.67798   22  130 3522.43652 3342.31744  5.11%  28.9 1749s
 13342  6864 3503.12810   38   75 3522.43652 3342.72665  5.10%  28.9 1769s
 13618  6928 3343.50719   27  198 3522.43652 3343.15314  5.09%  29.0 1791s
 13805  7012 3518.30219   48   87 3522.43652 3343.46615  5.08%  29.1 1811s
 14008  7121 3365.29575   25  130 3522.43652 3343.76721  5.07%  29.1 1832s
 14244  7217 3481.44207   53  107 3522.43652 3343.95596  5.07%  29.0 1852s
 14464  7360 3492.71278   41  130 3522.43652 3344.20378  5.06%  29.0 1877s
 14727  7361 3400.41203   28  225 3522.43652 3344.39205  5.05%  28.8 2071s
 14729  7362 3510.66662   51  235 3522.43652 3344.39205  5.05%  28.8 2079s
 14730  7363 3502.46108   34  374 3522.43652 3344.39205  5.05%  28.8 2084s
 14731  7364 3375.44561   38  392 3522.43652 3344.39205  5.05%  28.8 2085s
 14734  7366 3503.94266   67  436 3522.43652 3344.39205  5.05%  28.8 2090s
 14738  7368 3395.93329   37  388 3522.43652 3344.39205  5.05%  28.8 2095s
 14741  7370 3486.06579   30  393 3522.43652 3344.39205  5.05%  28.8 2100s
 14745  7373 3468.45282   45  428 3522.43652 3344.39205  5.05%  28.8 2105s
 14748  7375 3445.32151   40  425 3522.43652 3344.39205  5.05%  28.8 2111s
 14751  7377 3482.88540   43  459 3522.43652 3344.39205  5.05%  28.8 2116s
 14754  7379 3397.85692   39  462 3522.43652 3344.39205  5.05%  28.8 2120s
 14756  7380 3475.81423   24  440 3522.43652 3344.39205  5.05%  28.8 2142s
 14758  7382 3511.32239   52  463 3522.43652 3344.39205  5.05%  28.8 2161s
 14759  7382 3345.70768   41  446 3522.43652 3344.39205  5.05%  28.8 2179s
 14760  7383 3505.38742   43  469 3522.43652 3344.39205  5.05%  28.8 2180s
 14763  7385 3355.97988   38  489 3522.43652 3344.39205  5.05%  28.8 2198s
 14764  7386 3519.93035   63  486 3522.43652 3344.39205  5.05%  28.8 2216s
 14766  7387 3508.97200   64  482 3522.43652 3344.39205  5.05%  28.8 2233s
 14767  7388 3460.55702   37  477 3522.43652 3344.39205  5.05%  28.8 2255s
 14768  7388 3469.34672   28  489 3522.43652 3344.39205  5.05%  28.8 2272s
 14769  7389 3370.98639   43  544 3522.43652 3344.39205  5.05%  28.8 2297s
 14771  7390 3359.36586   27  558 3522.43652 3344.39205  5.05%  28.7 2300s
 14772  7391 3492.92844   42  557 3522.43652 3344.39205  5.05%  28.7 2318s
 14773  7392 3364.86447   31  504 3522.43652 3344.39205  5.05%  28.7 2336s
 14775  7393 3509.13281   47  540 3522.43652 3344.39205  5.05%  28.7 2359s
 14776  7394 3473.54846   45  549 3522.43652 3344.39205  5.05%  28.7 2379s
 14777  7394 3511.37865   62  554 3522.43652 3344.39205  5.05%  28.7 2400s
 14778  7395 3497.54066   32  524 3522.43652 3344.39205  5.05%  28.7 2420s
 14782  7398 3509.85291   86  528 3522.43652 3344.39205  5.05%  28.7 2426s
 14783  7398 3344.59795   20  528 3522.43652 3344.39205  5.05%  28.7 2441s
 14784  7399 3511.24065   49  511 3522.43652 3344.39205  5.05%  28.7 2463s
 14786  7400 3518.40992   52  518 3522.43652 3344.39205  5.05%  28.7 2465s
 14789  7402 3502.69561   33  520 3522.43652 3344.39205  5.05%  28.7 2487s
 14790  7403 3443.59697   40  533 3522.43652 3344.39205  5.05%  28.7 2507s
 14792  7404 3366.97196   26  541 3522.43652 3344.39205  5.05%  28.7 2525s
 14793  7405 3421.46042   32  447 3522.43652 3344.39205  5.05%  28.7 2547s
 14795  7406 3497.51013   53  549 3522.43652 3344.39205  5.05%  28.7 2550s
 14796  7407 3518.49774   42  545 3522.43652 3344.39205  5.05%  28.7 2566s
 14797  7408 3369.30353   45  503 3522.43652 3344.39205  5.05%  28.7 2587s
 14799  7409 3484.10427   44  561 3522.43652 3344.39205  5.05%  28.7 2606s
 14800  7410 3503.00625   54  543 3522.43652 3344.39205  5.05%  28.7 2629s
 14801  7410 3507.03125   59  548 3522.43652 3344.39205  5.05%  28.7 2630s
 14802  7411 3492.73480   53  556 3522.43652 3344.39205  5.05%  28.7 2650s
 14803  7412 3479.57473   51  565 3522.43652 3344.39205  5.05%  28.7 2673s
 14804  7412 3458.50612   50  566 3522.43652 3344.39205  5.05%  28.7 2679s
 14805  7413 3510.91080   63  537 3522.43652 3344.39205  5.05%  28.7 2686s
 14807  7414 3519.88757   72  526 3522.43652 3344.39205  5.05%  28.7 2693s
 14808  7415 3485.64368   46  513 3522.43652 3344.39205  5.05%  28.7 2701s
 14810  7416 3512.45899   44  549 3522.43652 3344.39205  5.05%  28.7 2706s
 14811  7417 3394.71420   18  543 3522.43652 3344.39205  5.05%  28.7 2714s
 14812  7418 3494.34456   28  550 3522.43652 3344.39205  5.05%  28.7 2717s
 14813  7418 3485.63316   45  547 3522.43652 3344.39205  5.05%  28.7 2723s
 14814  7419 3487.44058   31  576 3522.43652 3344.39205  5.05%  28.7 2725s
 14816  7420 3502.18573   62  552 3522.43652 3344.39205  5.05%  28.7 2732s
 14817  7421 3508.19391   55  552 3522.43652 3344.39205  5.05%  28.7 2736s
 14818  7422 3496.42133   41  551 3522.43652 3344.39205  5.05%  28.7 2742s
 14820  7423 3470.37561   49  580 3522.43652 3344.39205  5.05%  28.7 2746s
 14821  7424 3363.87928   26  560 3522.43652 3344.39205  5.05%  28.7 2754s
 14822  7424 3368.72590   32  575 3522.43652 3344.39205  5.05%  28.6 2757s
 14823  7425 3391.31997   29  583 3522.43652 3344.39205  5.05%  28.6 2765s
 14825  7426 3407.82255   35  593 3522.43652 3344.39205  5.05%  28.6 2777s
 14827  7428 3400.41203   28  602 3522.43652 3344.39205  5.05%  28.6 2781s
 14828  7428 3429.10850   45  597 3522.43652 3344.39205  5.05%  28.6 2787s
 14829  7429 3510.66662   51  537 3522.43652 3344.39205  5.05%  28.6 2790s
