Slurm job ID    : 2606
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:41:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           46
Total duration: 198
Total work:     279
Active work:    137
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32922 rows, 19554 columns and 116667 nonzeros (Min)
Model fingerprint: 0xe8176bac
Model has 11592 linear objective coefficients and an objective constant of 1.5633883686850888e+03
Variable types: 4992 continuous, 14562 integer (14370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24180 rows and 9315 columns (presolve time = 5s)...
Presolve removed 25580 rows and 12060 columns (presolve time = 10s)...
Presolve removed 25586 rows and 12053 columns
Presolve time: 13.77s
Presolved: 7336 rows, 7501 columns, 46465 nonzeros
Variable types: 0 continuous, 7501 integer (4663 binary)
Found heuristic solution: objective 3817.2629795

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9633884e+03   4.369375e+02   0.000000e+00     14s
    2378    2.8260152e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 2.826015e+03, 2378 iterations, 0.34 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2855.92390    0  367 3756.54115 2855.92390  24.0%     -   45s
     0     0 2857.12050    0  350 3756.54115 2857.12050  23.9%     -   47s
H    0     0                    3755.0010462 2857.12067  23.9%     -   48s
     0     0 2857.26086    0  252 3755.00105 2857.26086  23.9%     -   48s
     0     0 2857.30652    0  261 3755.00105 2857.30652  23.9%     -   49s
     0     0 2857.31176    0  259 3755.00105 2857.31176  23.9%     -   49s
     0     0 2858.01471    0  394 3755.00105 2858.01471  23.9%     -   51s
     0     0 2858.03783    0  397 3755.00105 2858.03783  23.9%     -   53s
     0     0 2858.05750    0  397 3755.00105 2858.05750  23.9%     -   53s
     0     0 2858.06512    0  412 3755.00105 2858.06512  23.9%     -   54s
     0     0 2858.78807    0  375 3755.00105 2858.78807  23.9%     -   56s
H    0     0                    3754.2791445 2858.78822  23.9%     -   57s
H    0     0                    3753.5280960 2858.78822  23.8%     -   57s
     0     0 2858.81597    0  383 3753.52810 2858.81597  23.8%     -   57s
     0     0 2858.81860    0  391 3753.52810 2858.81860  23.8%     -   58s
     0     0 2859.23946    0  399 3753.52810 2859.23946  23.8%     -   60s
     0     0 2859.25885    0  400 3753.52810 2859.25885  23.8%     -   61s
     0     0 2859.26512    0  403 3753.52810 2859.26512  23.8%     -   62s
     0     0 2859.74508    0  377 3753.52810 2859.74508  23.8%     -   64s
     0     0 2859.82452    0  385 3753.52810 2859.82452  23.8%     -   65s
     0     0 2859.83143    0  388 3753.52810 2859.83143  23.8%     -   66s
     0     0 2860.16976    0  397 3753.52810 2860.16976  23.8%     -   68s
     0     0 2860.30305    0  395 3753.52810 2860.30305  23.8%     -   69s
     0     0 2860.66244    0  394 3753.52810 2860.66244  23.8%     -   70s
     0     0 2860.67290    0  410 3753.52810 2860.67290  23.8%     -   71s
     0     0 2862.03440    0  404 3753.52810 2862.03440  23.8%     -   73s
     0     0 2862.05434    0  418 3753.52810 2862.05434  23.8%     -   74s
     0     0 2862.05785    0  421 3753.52810 2862.05785  23.8%     -   75s
     0     0 2862.60428    0  380 3753.52810 2862.60428  23.7%     -   76s
     0     0 2862.64418    0  390 3753.52810 2862.64418  23.7%     -   78s
     0     0 2862.64766    0  391 3753.52810 2862.64766  23.7%     -   78s
     0     0 2862.65140    0  391 3753.52810 2862.65140  23.7%     -   78s
     0     0 2862.65494    0  388 3753.52810 2862.65494  23.7%     -   79s
     0     0 2862.65545    0  386 3753.52810 2862.65545  23.7%     -   79s
     0     0 2862.67603    0  390 3753.52810 2862.67603  23.7%     -   79s
     0     0 2862.69018    0  402 3753.52810 2862.69018  23.7%     -   80s
     0     0 2862.69042    0  406 3753.52810 2862.69042  23.7%     -   81s
     0     0 2862.76860    0  504 3753.52810 2862.76860  23.7%     -   83s
     0     0 2862.78055    0  410 3753.52810 2862.78055  23.7%     -   84s
     0     0 2863.09770    0  349 3753.52810 2863.09770  23.7%     -   86s
     0     0 2863.26687    0  396 3753.52810 2863.26687  23.7%     -   88s
     0     0 2863.34059    0  398 3753.52810 2863.34059  23.7%     -   89s
     0     0 2863.34460    0  412 3753.52810 2863.34460  23.7%     -   89s
     0     0 2864.87127    0  380 3753.52810 2864.87127  23.7%     -   91s
     0     0 2865.28186    0  401 3753.52810 2865.28186  23.7%     -   92s
     0     0 2865.30356    0  398 3753.52810 2865.30356  23.7%     -   93s
     0     0 2865.31566    0  419 3753.52810 2865.31566  23.7%     -   94s
     0     0 2866.64086    0  413 3753.52810 2866.64086  23.6%     -   97s
     0     0 2866.79884    0  429 3753.52810 2866.79884  23.6%     -   98s
     0     0 2866.82096    0  441 3753.52810 2866.82096  23.6%     -   99s
     0     0 2866.84005    0  443 3753.52810 2866.84005  23.6%     -  100s
     0     0 2866.84521    0  452 3753.52810 2866.84521  23.6%     -  101s
     0     0 2867.03637    0  424 3753.52810 2867.03637  23.6%     -  103s
     0     0 2867.06157    0  431 3753.52810 2867.06157  23.6%     -  104s
     0     0 2867.06780    0  441 3753.52810 2867.06780  23.6%     -  105s
     0     0 2867.17194    0  391 3753.52810 2867.17194  23.6%     -  107s
     0     0 2867.20244    0  401 3753.52810 2867.20244  23.6%     -  108s
     0     0 2867.20244    0  401 3753.52810 2867.20244  23.6%     -  109s
     0     2 2868.14902    0  396 3753.52810 2868.14902  23.6%     -  113s
     3     6 2868.14902    2  407 3753.52810 2868.14902  23.6%   282  116s
H   13    18                    3751.5346627 2868.14902  23.5%   180  121s
    34    36 2868.14902    8  404 3751.53466 2868.14902  23.5%   170  126s
H   48    52                    3698.2373344 2868.14902  22.4%   180  131s
    67    67 2868.14902   14  404 3698.23733 2868.14902  22.4%   177  135s
H   75    67                    3645.9169506 2868.14902  21.3%   171  135s
H   80    68                    3645.8572262 2868.14902  21.3%   165  137s
H   95    91                    3645.3897023 2868.14902  21.3%   163  143s
   112   108 2868.14902   22  392 3645.38970 2868.14902  21.3%   154  147s
   129   119 2868.14902   25  397 3645.38970 2868.14902  21.3%   152  150s
   155   134 2868.14902   27  397 3645.38970 2868.14902  21.3%   142  155s
H  171   152                    3129.8097440 2868.14902  8.36%   139  162s
H  185   154                    3129.6413324 2868.14902  8.36%   139  165s
   200   176 2868.14902   34  381 3129.64133 2868.14902  8.36%   149  172s
   231   190 2869.10304   54  333 3129.64133 2868.14902  8.36%   140  175s
H  243   193                    3129.3401546 2868.14902  8.35%   141  177s
   246   212 2869.39332   62  359 3129.34015 2868.14902  8.35%   148  180s
H  265   212                    3017.3983211 2868.14902  4.95%   143  181s
   282   224 2871.35223   82  346 3017.39832 2868.14902  4.95%   148  186s
   291   256 2871.54951   83  344 3017.39832 2868.14902  4.95%   150  190s
   323   292 2871.71235   84  310 3017.39832 2868.14902  4.95%   140  196s
   363   336 2872.04593   98  363 3017.39832 2868.14902  4.95%   126  201s
   407   341 2872.93074  122  362 3017.39832 2868.14902  4.95%   116  205s
   429   356 2874.94953  127  327 3017.39832 2868.14902  4.95%   119  211s
   448   410 infeasible  137      3017.39832 2868.14902  4.95%   121  223s
   509   465 2901.36499  152  247 3017.39832 2868.14902  4.95%   111  231s
   591   477 2962.72269   14  240 3017.39832 2868.14902  4.95%   103  238s
   627   481 2932.71169   19  317 3017.39832 2868.14902  4.95%   103  240s
   631   484 2933.00153   21  301 3017.39832 2868.14902  4.95%   103  245s
   658   492 2894.47865   27  419 3017.39832 2868.14902  4.95%   111  253s
   678   516 2888.64829   31  313 3017.39832 2868.14902  4.95%   114  260s
   704   537 2943.60276   37  259 3017.39832 2868.14902  4.95%   118  267s
   761   621 2931.51037   35  245 3017.39832 2868.14902  4.95%   112  278s
   880   642 2962.98949   82  127 3017.39832 2868.14902  4.95%   103  283s
   941   643 2963.01227   84  401 3017.39832 2868.35317  4.94%   101  313s
   943   644 2964.65110   96  270 3017.39832 2868.35317  4.94%   101  316s
   944   645 2928.07408   37  293 3017.39832 2868.35317  4.94%   101  320s
   949   648 2887.29313  107  327 3017.39832 2869.67659  4.90%   100  325s
   953   651 2884.80407    5  400 3017.39832 2875.31114  4.71%   100  330s
   958   654 2883.96828    2  397 3017.39832 2877.98266  4.62%  99.5  335s
   963   658 2925.89713   73  400 3017.39832 2878.54771  4.60%  99.0  340s
   974   665 2904.57970  148  405 3017.39832 2878.76152  4.59%  97.9  345s
   980   669 2950.60151   46  411 3017.39832 2878.88246  4.59%  97.3  350s
   985   672 2960.48314   69  401 3017.39832 2879.01008  4.59%  96.8  355s
   987   674 2945.73083   40  395 3017.39832 2882.68599  4.46%  96.6  360s
   990   676 2887.54044   34  450 3017.39832 2884.01571  4.42%  96.3  368s
   992   677 2886.58575   98  458 3017.39832 2884.27242  4.41%  96.1  370s
   995   679 2943.23202   42  483 3017.39832 2884.86031  4.39%  95.8  376s
   998   681 2951.66800   14  495 3017.39832 2884.95767  4.39%  95.5  381s
   999   682 2966.06487   39  500 3017.39832 2885.79851  4.36%  95.4  385s
  1003   684 2886.02163  134  522 3017.39832 2886.02163  4.35%  95.0  390s
  1005   686 2886.55644  129  527 3017.39832 2886.55644  4.34%  94.8  396s
  1009   688 2954.89803   13  547 3017.39832 2886.55644  4.34%  94.5  401s
  1010   689 2886.98250   12  532 3017.39832 2886.98250  4.32%  94.4  405s
  1014   692 2942.59919   45  561 3017.39832 2887.14038  4.32%  94.0  410s
  1017   694 2943.23202   42  569 3017.39832 2888.16737  4.28%  93.7  415s
  1021   696 2901.16448  150  588 3017.39832 2888.23878  4.28%  93.3  420s
  1024   698 2960.57345   67  561 3017.39832 2888.67712  4.27%  93.1  425s
  1028   701 2888.84939   67  559 3017.39832 2888.84939  4.26%  92.7  430s
  1032   704 2925.13616   69  547 3017.39832 2889.17948  4.25%  92.4  437s
  1035   706 2957.92478   42  596 3017.39832 2889.23567  4.25%  92.1  441s
  1036   706 2889.46777   23  555 3017.39832 2889.46777  4.24%  92.0  445s
  1040   709 2892.33579   32  594 3017.39832 2889.65380  4.23%  91.6  451s
  1042   710 2902.74236  159  585 3017.39832 2889.75792  4.23%  91.5  456s
  1044   712 2928.07408   37  571 3017.39832 2889.77346  4.23%  91.3  460s
  1046   713 2889.80324  113  577 3017.39832 2889.80324  4.23%  91.1  466s
  1049   715 2890.83795  107  498 3017.39832 2890.83795  4.19%  90.9  473s
  1051   716 2909.85401  168  514 3017.39832 2891.04321  4.19%  90.7  475s
  1054   718 2969.37176   97  519 3017.39832 2891.46331  4.17%  90.4  481s
  1057   720 2891.85037   26  525 3017.39832 2891.85037  4.16%  90.2  485s
  1060   722 2969.42055  105  528 3017.39832 2892.05283  4.15%  89.9  491s
  1062   724 2892.12282   44  537 3017.39832 2892.12282  4.15%  89.7  496s
  1065   726 2924.07008   56  523 3017.39832 2892.19345  4.15%  89.5  502s
  1068   728 2892.19345   36  551 3017.39832 2892.19345  4.15%  89.2  505s
  1071   730 2892.23810  110  513 3017.39832 2892.23810  4.15%  89.0  511s
  1076   734 2924.52478   52  401 3017.39832 2892.23810  4.15%   116  525s
  1079   736 2960.47056   65  290 3017.39832 2892.23810  4.15%   116  531s
  1083   739 2902.88229  160  323 3017.39832 2892.23810  4.15%   115  535s
  1089   743 2892.23810  101  431 3017.39832 2892.23810  4.15%   115  540s
  1093   745 2951.66800   14  426 3017.39832 2892.23810  4.15%   114  545s
  1099   749 2966.06487   39  476 3017.39832 2892.23810  4.15%   114  550s
  1104   753 2971.78362   84  486 3017.39832 2892.23810  4.15%   113  555s
  1107   755 2964.43277   99  376 3017.39832 2898.67134  3.93%   113  560s
  1112   758 2966.03768   44  393 3017.39832 2899.86686  3.90%   112  568s
  1113   759 2982.90949  105  415 3017.39832 2900.02859  3.89%   112  570s
  1118   762 2966.06487   39  420 3017.39832 2900.27918  3.88%   112  575s
  1121   764 2901.16448  150  452 3017.39832 2900.74060  3.87%   111  581s
  1125   767 2902.62677  136  454 3017.39832 2902.62677  3.80%   111  589s
  1126   767 2960.57345   67  480 3017.39832 2902.62677  3.80%   111  590s
  1129   769 2902.62677   62  485 3017.39832 2902.62677  3.80%   111  595s
  1132   771 2925.13616   69  511 3017.39832 2902.62677  3.80%   110  601s
  1133   772 2963.00703   83  501 3017.39832 2902.62677  3.80%   110  605s
  1135   773 2957.92478   42  500 3017.39832 2902.62677  3.80%   110  610s
  1140   778 2902.62677   32  401 3017.39832 2902.62677  3.80%   125  622s
  1142   779 2902.74236  159  269 3017.39832 2902.62677  3.80%   125  625s
  1144   781 2928.07408   37  310 3017.39832 2902.62677  3.80%   125  630s
  1151   785 2909.85401  168  351 3017.39832 2902.62677  3.80%   124  635s
  1156   789 2902.62677   11  393 3017.39832 2902.62677  3.80%   124  640s
  1162   793 2902.62677   44  432 3017.39832 2902.62677  3.80%   123  645s
  1166   795 2961.28041   63  454 3017.39832 2902.62677  3.80%   123  650s
  1170   798 2932.25947   85  473 3017.39832 2902.62677  3.80%   122  657s
  1172   799 2968.86936   99  491 3017.39832 2902.62677  3.80%   122  661s
  1175   801 2977.15695   98  495 3017.39832 2902.62677  3.80%   122  665s
  1177   803 2902.62677   15  489 3017.39832 2902.62677  3.80%   121  670s
  1182   806 2924.98284   37  484 3017.39832 2902.62677  3.80%   121  677s
  1184   807 2954.89803   13  516 3017.39832 2902.62677  3.80%   121  680s
  1186   809 2960.50784   71  533 3017.39832 2902.62677  3.80%   121  685s
  1189   811 2902.62677  101  496 3017.39832 2902.62677  3.80%   120  692s
  1190   811 2902.62677   34  488 3017.39832 2902.62677  3.80%   120  699s
  1191   812 2924.07008   56  488 3017.39832 2902.62677  3.80%   120  703s
  1192   816 2912.47561   38  353 3017.39832 2902.62677  3.80%   135  706s
  1194   817 2913.73557   39  343 3017.39832 2912.48537  3.48%   136  711s
  1201   826 2955.62626   41  314 3017.39832 2912.48537  3.48%   138  716s
  1217   822 infeasible   44      3017.39832 2913.74782  3.44%   139  721s
  1241   818 2983.79039   54  109 3017.39832 2913.74782  3.44%   138  732s
  1255   814 infeasible   59      3017.39832 2920.24355  3.22%   138  751s
  1271   812 infeasible   43      3017.39832 2922.98030  3.13%   137  755s
  1287   829 2923.96205   41   90 3017.39832 2923.61459  3.11%   137  761s
  1311   842 2931.57994   43   73 3017.39832 2923.96205  3.10%   135  766s
  1334   853 2970.97436   46   57 3017.39832 2923.96205  3.10%   134  770s
  1376   858 2942.93676   48   81 3017.39832 2924.70434  3.07%   130  776s
  1405   872 2953.19888   47   70 3017.39832 2924.70434  3.07%   128  780s
  1437   888 2976.94118   59   57 3017.39832 2924.70434  3.07%   125  785s
  1483   899 2957.63496   56   71 3017.39832 2928.04617  2.96%   122  790s
  1557   909 2971.57793   54   72 3017.39832 2929.03999  2.93%   117  797s
  1614   903 2991.25865   54   33 3017.39832 2932.58735  2.81%   113  801s
  1625   916 2944.32068   45   79 3017.39832 2932.58735  2.81%   112  805s
  1712   901 2986.47319   58   52 3017.39832 2936.20281  2.69%   107  812s
  1754   890 2987.56549   63   56 3017.39832 2944.74246  2.41%   105  816s
  1791   899 3001.47006   41  170 3017.39832 2949.32382  2.26%   103  820s
  1866   900 2996.44745   68   49 3017.39832 2950.08812  2.23%  99.4  829s
  1938   888 3015.96613   63   29 3017.39832 2950.36479  2.22%  96.0  832s
  1975   902 2954.68875   51   57 3017.39832 2951.16233  2.20%  94.5  838s
  2034   912 3013.18513   67   39 3017.39832 2951.16233  2.20%  92.0  843s
  2106   907 2966.50842   46   82 3017.39832 2952.15262  2.16%  89.2  848s
  2165   927 3004.53365   55   43 3017.39832 2952.49617  2.15%  87.0  854s
  2258   919     cutoff   58      3017.39832 2952.55295  2.15%  83.9  860s
  2350   930 2995.42367   48   40 3017.39832 2953.17264  2.13%  81.1  868s
  2461   926 2972.59248   48   65 3017.39832 2953.66985  2.11%  77.8  874s
  2557   923 2967.53977   54   67 3017.39832 2954.29663  2.09%  75.3  880s
  2651   922 3013.47939   57   29 3017.39832 2954.70520  2.08%  73.1  886s
  2776   907     cutoff   57      3017.39832 2954.87296  2.07%  70.2  893s
  2900   892 3012.97827   56   39 3017.39832 2956.18917  2.03%  67.7  901s
  3010   874 3014.03330   60   36 3017.39832 2957.04157  2.00%  65.6  909s
  3150   856 2973.34130   53   66 3017.39832 2957.69932  1.98%  63.2  918s
  3270   841     cutoff   57      3017.39832 2959.04527  1.93%  61.3  926s
  3371   828 2983.23987   55  124 3017.39832 2959.66234  1.91%  59.8  935s
  3499   804     cutoff   49      3017.39832 2961.91145  1.84%  58.3  942s
  3600   791 3003.74020   46  215 3017.39832 2964.04736  1.77%  57.6  949s
  3693   802     cutoff   64      3017.39832 2965.01386  1.74%  56.8  958s
  3809   816 2966.64461   52  163 3017.39832 2966.10538  1.70%  55.5  968s
  3913   823 3009.36147   60   65 3017.39832 2967.57075  1.65%  54.7  980s
  4024   851 2994.55782   56   55 3017.39832 2968.59255  1.62%  53.6  994s
  4140   884 2977.63426   46  191 3017.39832 2969.74966  1.58%  52.7 1009s
  4243   916 infeasible   53      3017.39832 2970.04680  1.57%  52.0 1023s
  4392   935 2995.26286   48  187 3017.39832 2971.36305  1.53%  50.9 1040s
  4515   957 3005.13897   55  103 3017.39832 2971.71880  1.51%  49.9 1057s
  4643  1019 2972.93475   51   61 3017.39832 2972.10047  1.50%  48.9 1071s
  4831  1052 3015.96508   58   25 3017.39832 2973.07502  1.47%  47.5 1086s
  5042  1078 2994.83556   43  133 3017.39832 2973.57820  1.45%  46.1 1102s
  5155  1098 2979.35718   47  233 3017.39832 2973.74208  1.45%  45.7 1121s
  5329  1112 2982.43297   46   94 3017.39832 2974.46394  1.42%  44.8 1135s
  5512  1131 3015.67968   57   39 3017.39832 2975.97419  1.37%  43.7 1161s
  5698  1151 infeasible   49      3017.39832 2976.53324  1.35%  42.7 1176s
  5896  1189 3015.51492   61   32 3017.39832 2977.69230  1.32%  42.0 1194s
  6038  1180 3008.77244   47   76 3017.39832 2977.94506  1.31%  41.8 1210s
  6173  1188 infeasible   61      3017.39832 2979.15920  1.27%  41.7 1229s
  6231  1188 2998.02569   67   53 3017.39832 2980.40414  1.23%  41.8 1230s
  6321  1204 2997.33049   59  151 3017.39832 2980.57725  1.22%  41.8 1252s
  6507  1228 3003.68836   60  108 3017.39832 2980.96399  1.21%  41.5 1277s
  6739  1217 2986.20422   51  125 3017.39832 2981.91563  1.18%  41.1 1298s
  6952  1235     cutoff   57      3017.39832 2983.58751  1.12%  41.0 1326s
  7191  1245 2995.95604   62  200 3017.39832 2984.65807  1.09%  40.7 1351s
  7399  1288     cutoff   68      3017.39832 2986.09996  1.04%  40.7 1422s
  7756  1298 3005.46469   61  134 3017.39832 2987.25731  1.00%  39.9 1439s
  7942  1312 3013.25866   55   41 3017.39832 2987.88698  0.98%  39.4 1464s
  8160  1325 3013.88249   58   41 3017.39832 2988.85614  0.95%  38.9 1481s
  8310  1353 infeasible   70      3017.39832 2989.47611  0.93%  38.6 1504s
  8571  1370 3002.45926   64  124 3017.39832 2990.11133  0.90%  37.9 1526s
  8779  1392 3013.36130   62   40 3017.39832 2990.40563  0.89%  37.3 1548s
  9079  1427 3002.02492   62  128 3017.39832 2991.14791  0.87%  36.6 1567s
  9323  1444 3003.72211   64   47 3017.39832 2991.89808  0.85%  36.1 1585s
  9563  1451 infeasible   61      3017.39832 2992.24847  0.83%  35.6 1603s
  9782  1481 infeasible   71      3017.39832 2992.82847  0.81%  35.2 1622s
 10045  1506 2999.03842   67  151 3017.39832 2993.20221  0.80%  34.7 1644s
 10334  1507 3014.02886   62   39 3017.39832 2993.82612  0.78%  34.1 1666s
 10604  1516 3013.09795   53   28 3017.39832 2994.18793  0.77%  33.6 1690s
 10871  1554 3012.16396   59   37 3017.39832 2994.65097  0.75%  33.1 1712s
 11074  1575 infeasible   63      3017.39832 2994.88691  0.75%  32.9 1736s
 11306  1601 3005.68215   66  166 3017.39832 2995.20720  0.74%  32.7 1756s
 11523  1617 3001.25439   58  149 3017.39832 2995.52700  0.72%  32.5 1774s
 11771  1610 3015.98948   62   26 3017.39832 2995.76795  0.72%  32.1 1793s
 12012  1599 3015.28376   68   32 3017.39832 2996.08793  0.71%  31.7 1813s
 12236  1608 3015.39215   60   27 3017.39832 2996.57554  0.69%  31.4 1831s
 12480  1597 infeasible   54      3017.39832 2996.89832  0.68%  31.1 1854s
 12698  1592 3001.30248   47   43 3017.39832 2997.33000  0.67%  30.9 1873s
 12887  1591 3015.73680   55   42 3017.39832 2997.58844  0.66%  30.8 1884s
 12891  1589     cutoff   56      3017.39832 2997.66642  0.65%  30.8 1895s
 12930  1592     cutoff   60      3017.39832 2997.68011  0.65%  30.7 1912s
 13048  1599 infeasible   60      3017.39832 2997.76660  0.65%  30.6 1931s
 13187  1612 2999.83209   69  124 3017.39832 2997.76660  0.65%  30.5 1956s
