Slurm job ID    : 2567
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:45:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           62
Total duration: 226
Total work:     342
Active work:    224
Delta (singleton critical-path makespan): 149
Chosen deadline: 164
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 164
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29583 rows, 18804 columns and 108964 nonzeros (Min)
Model fingerprint: 0x8c88e585
Model has 11960 linear objective coefficients and an objective constant of 1.4416042820969274e+03
Variable types: 3960 continuous, 14844 integer (14652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22033 rows and 11586 columns (presolve time = 6s)...
Presolve removed 22891 rows and 12318 columns
Presolve time: 8.53s
Presolved: 6692 rows, 6486 columns, 36479 nonzeros
Variable types: 0 continuous, 6486 integer (4389 binary)
Found heuristic solution: objective 4183.3688760

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8551315e+03   3.895000e+02   0.000000e+00      9s
    2789    3.0084760e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.008476e+03, 2789 iterations, 0.32 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3064.60825    0  295 4160.76784 3064.60825  26.3%     -   35s
     0     0 3064.97731    0  261 4160.76784 3064.97731  26.3%     -   36s
     0     0 3064.99977    0  277 4160.76784 3064.99977  26.3%     -   37s
     0     0 3065.30618    0  302 4160.76784 3065.30618  26.3%     -   38s
     0     0 3065.46073    0  271 4160.76784 3065.46073  26.3%     -   38s
     0     0 3065.46073    0  279 4160.76784 3065.46073  26.3%     -   39s
     0     0 3065.65577    0  292 4160.76784 3065.65577  26.3%     -   40s
     0     0 3065.70379    0  297 4160.76784 3065.70379  26.3%     -   40s
     0     0 3065.70384    0  303 4160.76784 3065.70384  26.3%     -   41s
     0     0 3065.76640    0  286 4160.76784 3065.76640  26.3%     -   42s
     0     0 3065.98011    0  215 4160.76784 3065.98011  26.3%     -   42s
     0     0 3065.98011    0  215 4160.76784 3065.98011  26.3%     -   43s
     0     2 3067.44992    0  208 4160.76784 3067.44992  26.3%     -   45s
H    3     6                    4151.1991653 3067.44992  26.1%   225   47s
H   11    12                    4151.1133872 3067.44992  26.1%   140   48s
H   12    12                    4093.6578778 3067.44992  25.1%   130   48s
    21    20 3083.94590    8  222 4093.65788 3067.44992  25.1%   229   50s
H   31    29                    4091.2614440 3067.44992  25.0%   204   53s
    61    52 3084.16483   29  234 4091.26144 3067.44992  25.0%   116   55s
H   64    54                    3933.5379395 3067.44992  22.0%   110   56s
    89    80 3084.65830   41  240 3933.53794 3067.44992  22.0%  99.1   60s
   149   135 3343.19209   50  197 3933.53794 3067.44992  22.0%  85.0   66s
   197   163 3135.90044   58  176 3933.53794 3067.44992  22.0%  74.7   70s
H  237   203                    3877.2637044 3067.44992  20.9%  75.4   75s
   276   249 3163.18066  104  170 3877.26370 3067.44992  20.9%  70.9   80s
H  290   272                    3876.7609364 3067.44992  20.9%  67.6   82s
   328   326 3150.48365  107  170 3876.76094 3067.44992  20.9%  63.4   87s
   386   373 3151.11575  129  152 3876.76094 3067.44992  20.9%  55.6   90s
H  422   385                    3875.6776753 3067.44992  20.9%  52.0   92s
   438   431 3152.17908  154  155 3875.67768 3067.44992  20.9%  50.9   95s
H  493   447                    3875.4935400 3067.44992  20.9%  46.9   97s
   536   463 3152.86877  182  147 3875.49354 3067.44992  20.9%  47.5  100s
   573   499 3153.78149  208  161 3875.49354 3084.13566  20.4%  47.7  105s
   639   572 3156.06974  235  152 3875.49354 3084.13566  20.4%  47.4  111s
   679   580 3156.89645  242  151 3875.49354 3084.13566  20.4%  46.3  115s
   764   599 3137.74681   30  237 3875.49354 3084.61304  20.4%  49.0  120s
   834   658 3297.73223   59  147 3875.49354 3084.61304  20.4%  49.8  127s
H  865   570                    3357.3644128 3084.61304  8.12%  50.4  129s
   907   570 3135.29056   54  215 3357.36441 3084.61304  8.12%  50.2  153s
   909   571 3321.13574    8  171 3357.36441 3084.61304  8.12%  50.0  159s
H  909   542                    3357.0876610 3084.61304  8.12%  50.0  166s
   912   544 3177.06261    8  468 3357.08766 3084.61304  8.12%  49.9  170s
   915   546 3304.33068   57  485 3357.08766 3084.61304  8.12%  49.7  175s
   919   549 3286.16475   49  510 3357.08766 3084.61304  8.12%  49.5  181s
H  919   521                    3320.0492223 3092.29620  6.86%  49.5  185s
   923   524 3301.27055   30  245 3320.04922 3093.47964  6.82%  49.3  190s
H  923   498                    3319.8674117 3094.37708  6.79%  49.3  195s
   927   500 3297.29353   40  445 3319.86741 3095.83080  6.75%  49.1  200s
   929   502 3152.41649  165  441 3319.86741 3096.99965  6.71%  49.0  208s
   930   502 3301.48670   37  466 3319.86741 3097.24069  6.71%  48.9  210s
   932   504 3150.89560  124  511 3319.86741 3097.60390  6.69%  48.8  219s
   933   504 3304.21575   69  519 3319.86741 3097.73440  6.69%  48.8  221s
   935   506 3304.05748   50  511 3319.86741 3097.86842  6.69%  48.7  227s
H  935   480                    3319.6367389 3098.15256  6.67%  48.7  234s
H  935   456                    3315.1952242 3098.15256  6.55%  48.7  234s
H  935   432                    3314.9551469 3098.15256  6.54%  48.7  234s
   937   433 3151.20844  142  586 3314.95515 3098.15256  6.54%  48.6  238s
   938   434 3139.54305   29  600 3314.95515 3098.27862  6.54%  48.5  245s
   939   434 3141.30470   43  600 3314.95515 3098.27862  6.54%  48.5  254s
   940   435 3138.50837   73  600 3314.95515 3098.30842  6.54%  48.4  257s
   941   439 3098.53334   15  588 3314.95515 3098.39134  6.53%  67.8  267s
   943   440 3115.75959   16  480 3314.95515 3098.54346  6.53%  70.9  287s
   945   442 3115.76732   17  479 3314.95515 3098.54346  6.53%  71.3  317s
   948   444 infeasible   18      3314.95515 3098.54346  6.53%  73.5  335s
   953   448 3130.69644   19  124 3314.95515 3098.54346  6.53%  77.3  349s
   958   451 3149.03939   20  250 3314.95515 3098.54346  6.53%  79.8  368s
   964   450 3133.60062   21  126 3314.95515 3098.54346  6.53%  79.8  394s
   971   449 3133.69169   22  126 3314.95515 3098.54346  6.53%  79.9  402s
H  977   425                    3313.2978780 3104.44148  6.30%  79.9  402s
   978   429 3133.69203   23  127 3313.29788 3104.44425  6.30%  80.4  409s
H  979   408                    3312.9018423 3104.44425  6.29%  80.3  409s
   983   413 3133.98388   24   87 3312.90184 3109.26801  6.15%  81.0  415s
H  988   391                    3297.5450731 3109.26801  5.71%  82.2  415s
   989   395 3181.89059   26  102 3297.54507 3109.26801  5.71%  83.5  422s
   993   402 3175.15108   27  103 3297.54507 3109.26801  5.71%  83.7  428s
  1002   409 3187.87807   30   90 3297.54507 3109.26801  5.71%  84.0  435s
  1012   416 3188.56148   33   91 3297.54507 3109.26801  5.71%  83.5  441s
  1025   420 3249.37095   39   77 3297.54507 3109.26801  5.71%  83.4  445s
  1036   419 3277.07849   43   96 3297.54507 3109.26801  5.71%  83.4  450s
  1044   418 3277.58437   47   66 3297.54507 3109.26801  5.71%  82.9  455s
H 1054   395                    3293.8185366 3109.26801  5.60%  83.3  455s
  1056   395 infeasible   52      3293.81854 3111.21029  5.54%  83.9  461s
  1066   398 3143.70911   18  172 3293.81854 3111.21029  5.54%  85.2  466s
  1072   402 3143.72881   20  169 3293.81854 3111.21029  5.54%  86.2  472s
H 1075   383                    3293.6016282 3111.21029  5.54%  86.2  472s
  1082   387 infeasible   24      3293.60163 3111.21029  5.54%  86.6  478s
  1100   385 3282.62307   35  135 3293.60163 3111.99619  5.51%  86.0  499s
  1117   382 3113.76985   19  336 3293.60163 3112.82150  5.49%  87.0  517s
  1121   382 3184.85579   19  166 3293.60163 3112.82150  5.49%  89.0  522s
  1123   390 3113.99145   20  213 3293.60163 3112.82150  5.49%  90.0  539s
  1135   390 3114.16616   21  213 3293.60163 3112.82150  5.49%  90.0  551s
  1151   393 3157.65518   22   91 3293.60163 3112.82150  5.49%  90.3  557s
  1159   400 3155.94804   23  184 3293.60163 3112.82150  5.49%  90.4  563s
  1169   411 3166.09630   24  227 3293.60163 3112.82150  5.49%  91.2  575s
  1193   407 3160.13512   24  185 3293.60163 3112.82150  5.49%  89.7  582s
  1213   406 3176.31178   26  179 3293.60163 3113.16423  5.48%  89.5  601s
  1219   432 3162.62888   27  172 3293.60163 3113.16423  5.48%  89.7  614s
  1247   443 3168.19546   33  117 3293.60163 3113.16423  5.48%  90.2  624s
  1273   453 3174.87776   37  107 3293.60163 3113.16423  5.48%  90.1  634s
  1317   444 3218.60554   44   29 3293.60163 3113.16423  5.48%  88.5  647s
  1356   446 3146.93409   18  140 3293.60163 3122.01087  5.21%  88.1  655s
  1373   446 3149.35953   25  142 3293.60163 3122.01087  5.21%  87.5  663s
  1390   447 3178.94897   25  245 3293.60163 3122.01087  5.21%  88.6  669s
  1398   448 3178.95372   24  245 3293.60163 3122.01087  5.21%  89.3  684s
  1412   461 3149.97797   27  150 3293.60163 3122.01087  5.21%  89.2  695s
  1438   473 3248.01101   35   92 3293.60163 3124.90688  5.12%  89.6  711s
  1489   460 3174.31998   29  249 3293.60163 3125.99583  5.09%  88.1  721s
  1493   461 3193.61716   28  121 3293.60163 3125.99583  5.09%  91.1  729s
  1497   474 3129.74294   30  150 3293.60163 3126.07383  5.09%  92.1  743s
  1520   505 3128.67022   29  131 3293.60163 3126.07383  5.09%  92.5  764s
  1566   518 3275.86940   38   89 3293.60163 3126.07383  5.09%  91.3  786s
  1622   518 3239.05335   28   93 3293.60163 3126.55438  5.07%  90.4  809s
  1660   519 3131.79169   29  113 3293.60163 3128.25950  5.02%  89.9  831s
  1687   542 3181.11248   39  107 3293.60163 3128.67162  5.01%  91.0  857s
  1781   542 3200.43816   24  114 3293.60163 3129.46778  4.98%  89.9  880s
  1843   565 3233.83049   32   64 3293.60163 3130.24287  4.96%  89.1  924s
  1931   571 3234.44806   39   98 3293.60163 3130.71311  4.95%  87.4  940s
  1990   593 3281.07338   51   17 3293.60163 3130.95309  4.94%  86.4  967s
  2065   599 3136.07606   25  148 3293.60163 3132.15263  4.90%  84.6 1005s
  2093   622 3137.18406   27  156 3293.60163 3132.15263  4.90%  84.2 1025s
  2132   673 3204.80052   34  204 3293.60163 3132.15263  4.90%  83.8 1057s
  2245   705 3280.13536   44  146 3293.60163 3134.14824  4.84%  81.1 1090s
  2408   711 3138.59680   28  242 3293.60163 3136.09481  4.78%  78.4 1110s
  2442   725 3140.35889   29  177 3293.60163 3136.09481  4.78%  78.7 1131s
  2460   739     cutoff   39      3293.60163 3136.09481  4.78%  78.5 1147s
  2496   774 3202.97290   43   92 3293.60163 3136.09481  4.78%  77.9 1169s
  2560   853     cutoff   72      3293.60163 3137.55495  4.74%  76.9 1203s
  2704   879 3219.63233   38   13 3293.60163 3138.67780  4.70%  74.8 1232s
  2806   955 3192.16288   32  106 3293.60163 3138.76872  4.70%  74.1 1267s
  2936  1006 3203.87767   37   70 3293.60163 3139.32989  4.68%  72.8 1304s
  3106  1048 3171.87283   24   65 3293.60163 3140.86213  4.64%  70.7 1343s
  3242  1119 3156.73037   25   97 3293.60163 3142.34381  4.59%  69.4 1389s
  3454  1155 3189.04426   23  153 3293.60163 3143.77707  4.55%  67.8 1423s
  3577  1209 3149.46351   35  148 3293.60163 3144.28478  4.53%  67.4 1453s
  3692  1286 3182.21175   21   48 3293.60163 3146.04085  4.48%  67.7 1492s
  3838  1323 3236.48152   34  119 3293.60163 3147.00091  4.45%  68.0 1524s
  3949  1340 3269.05331   40  118 3293.60163 3147.19345  4.45%  68.7 1560s
  4024  1443 3157.00957   23  180 3293.60163 3147.82297  4.43%  68.8 1601s
  4257  1493 3243.66291   52  111 3293.60163 3148.16122  4.42%  67.5 1638s
  4424  1524 3252.45056   39  256 3293.60163 3149.68687  4.37%  67.4 1675s
  4554  1594 3186.26115   39  150 3293.60163 3150.80793  4.34%  67.1 1731s
  4768  1660 3201.29871   40  100 3293.60163 3152.58275  4.28%  67.1 1779s
  4956  1783 3198.46167   36  137 3293.60163 3154.44072  4.23%  66.8 1836s
  5258  1916 3160.25625   22   92 3293.60163 3155.53738  4.19%  65.5 1886s
  5543  2094 3279.00016   25   45 3293.60163 3157.10623  4.14%  64.1 1961s
  6037  2196 3254.47870   41   56 3293.60163 3158.93683  4.09%  61.1 2016s
  6226  2340 3269.61715   49   83 3293.60163 3159.47461  4.07%  60.2 2084s
  6676  2376     cutoff   39      3293.60163 3161.09121  4.02%  58.6 2143s
  6823  2380 infeasible   44      3293.60163 3161.34889  4.02%  58.5 2175s
  6843  2542 3214.78753   39  183 3293.60163 3161.34889  4.02%  58.7 2233s
  7286  2608 3216.69577   33   19 3293.60163 3164.32430  3.93%  56.8 2395s
  7469  2745 3213.67741   24  180 3293.60163 3165.48805  3.89%  56.6 2494s
  7915  2808 3237.13294   39  111 3293.60163 3166.96345  3.84%  56.4 2546s
  8091  2879 3179.08160   45  141 3293.60163 3168.00842  3.81%  56.3 2600s
  8335  2915 3206.41034   36  136 3293.60163 3169.73665  3.76%  55.3 2646s
  8456  2974 3278.42155   36  187 3293.60163 3169.95390  3.75%  55.2 2709s
  8686  3026 3262.41825   32   57 3293.60163 3170.52825  3.74%  55.2 2764s
  8921  3124 3208.49004   28  185 3293.60163 3171.52688  3.71%  54.9 2830s
  9274  3159 3244.43213   28   55 3293.60163 3173.61554  3.64%  53.9 2872s
  9397  3306     cutoff   45      3293.60163 3174.32492  3.62%  53.9 2941s
  9757  3360 3176.13044   27  123 3293.60163 3175.14798  3.60%  53.3 2982s
  9900  3461 3233.97022   33  106 3293.60163 3175.55171  3.58%  53.4 3039s
 10087  3499 infeasible   34      3293.60163 3175.55171  3.58%  53.0 3086s
 10259  3583 infeasible   37      3293.60163 3176.13044  3.57%  52.8 3135s
 10478  3752 3194.95412   43  170 3293.60163 3176.66886  3.55%  52.4 3202s
 10992  3767 infeasible   33      3293.60163 3177.71271  3.52%  51.6 3249s
 11163  3850 3181.39749   28  159 3293.60163 3178.14373  3.51%  51.7 3295s
 11467  3902 infeasible   28      3293.60163 3178.97786  3.48%  51.8 3329s
 11657  3997 3180.54071   44  160 3293.60163 3179.30029  3.47%  51.7 3376s
 11967  4053 infeasible   46      3293.60163 3179.71872  3.46%  51.1 3420s
 12147  4100 infeasible   47      3293.60163 3179.90775  3.45%  51.4 3471s
 12357  4139     cutoff   40      3293.60163 3180.17310  3.44%  51.4 3523s
 12581  4214 3224.52512   38   91 3293.60163 3180.51675  3.43%  51.8 3580s
 12835  4244 3230.67269   36  112 3293.60163 3180.92431  3.42%  51.4 3624s
 13047  4278     cutoff   39      3293.60163 3181.26587  3.41%  51.4 3669s
 13240  4379 3182.10288   35  135 3293.60163 3181.57931  3.40%  51.2 3719s
 13536  4419 3254.47072   44  267 3293.60163 3181.94692  3.39%  51.1 3763s
 13707  4421 3183.89893   36  137 3293.60163 3182.31843  3.38%  51.3 3780s
 13709  4421     cutoff   37      3293.60163 3182.31843  3.38%  51.3 3793s
 13713  4421 infeasible   37      3293.60163 3182.32106  3.38%  51.3 3805s
 13717  4423 3185.56058   31  153 3293.60163 3182.32106  3.38%  51.3 3823s
 13719  4433 3188.24129   32  147 3293.60163 3182.32106  3.38%  51.3 3847s
 13738  4434 3186.00520   32  118 3293.60163 3182.39959  3.38%  51.3 3877s
 13832  4432 3210.66396   30  121 3293.60163 3182.44652  3.37%  51.6 3917s
 13969  4446 3202.75537   23  131 3293.60163 3183.07814  3.36%  51.9 3950s
 14035  4446 3189.05072   24  140 3293.60163 3183.09226  3.36%  52.1 3950s
 14053  4465 3237.63493   38   89 3293.60163 3183.09226  3.36%  52.1 3986s
 14187  4517 infeasible   30      3293.60163 3183.89234  3.33%  52.1 4029s
 14327  4529 3214.05815   42   78 3293.60163 3184.13971  3.32%  52.4 4058s
 14427  4574     cutoff   35      3293.60163 3184.61279  3.31%  52.5 4095s
 14527  4575 3279.32143   42  215 3293.60163 3184.87422  3.30%  52.6 4708s
 14529  4576 3252.67448   44  886 3293.60163 3184.87422  3.30%  52.6 4715s
 14530  4577 3256.02730   49 1008 3293.60163 3184.87422  3.30%  52.6 4721s
 14532  4578 3214.17208   44 1100 3293.60163 3184.87422  3.30%  52.6 4726s
 14535  4580 3211.40363   31 1122 3293.60163 3184.87422  3.30%  52.6 4732s
 14537  4582 3232.54962   38 1174 3293.60163 3184.87422  3.30%  52.6 4735s
 14540  4584 3231.86135   25 1193 3293.60163 3184.87422  3.30%  52.6 4740s
 14541  4584 3229.28160   39 1188 3293.60163 3184.87422  3.30%  52.5 4757s
 14544  4586 3213.51670   34 1184 3293.60163 3184.87422  3.30%  52.5 4774s
 14545  4587 3277.75034   52 1208 3293.60163 3184.87422  3.30%  52.5 4792s
 14547  4588 3238.85541   22 1201 3293.60163 3184.87422  3.30%  52.5 4810s
 14548  4589 3218.85281   40 1220 3293.60163 3184.87422  3.30%  52.5 4826s
 14549  4590 3235.46824   40 1244 3293.60163 3184.87422  3.30%  52.5 4841s
 14550  4590 3244.32474   53 1230 3293.60163 3184.87422  3.30%  52.5 4860s
 14551  4591 3269.39917   42 1231 3293.60163 3184.87422  3.30%  52.5 4877s
 14552  4592 3191.80831   28 1211 3293.60163 3184.87422  3.30%  52.5 4894s
 14553  4592 3230.51573   43 1234 3293.60163 3184.87422  3.30%  52.5 4911s
 14554  4593 3188.66299   24 1226 3293.60163 3184.87422  3.30%  52.5 4928s
 14555  4594 3234.62060   26 1239 3293.60163 3184.87422  3.30%  52.5 4943s
 14556  4594 3244.58228   37 1228 3293.60163 3184.87422  3.30%  52.5 4959s
 14557  4595 3188.42773   21 1238 3293.60163 3184.87422  3.30%  52.5 4975s
 14558  4596 3211.26593   49 1234 3293.60163 3184.87422  3.30%  52.5 4992s
 14559  4596 3198.16343   33 1241 3293.60163 3184.87422  3.30%  52.5 5009s
 14560  4597 3201.86299   37 1233 3293.60163 3184.87422  3.30%  52.5 5027s
 14561  4598 3269.57926   43 1240 3293.60163 3184.87422  3.30%  52.5 5043s
 14562  4598 3225.29797   33 1232 3293.60163 3184.87422  3.30%  52.5 5060s
 14563  4599 3198.06705   44 1254 3293.60163 3184.87422  3.30%  52.5 5080s
 14564  4600 3246.38652   34 1243 3293.60163 3184.87422  3.30%  52.5 5100s
 14565  4600 3210.55598   46 1248 3293.60163 3184.87422  3.30%  52.5 5112s
 14566  4601 3220.81685   48 1254 3293.60163 3184.87422  3.30%  52.5 5129s
 14567  4602 3217.28301   32 1259 3293.60163 3184.87422  3.30%  52.5 5144s
 14568  4602 3266.98995   29 1259 3293.60163 3184.87422  3.30%  52.5 5159s
 14569  4603 3239.52682   32 1263 3293.60163 3184.87422  3.30%  52.4 5163s
 14570  4604 3215.80899   30 1255 3293.60163 3184.87422  3.30%  52.4 5170s
 14571  4604 3239.76684   38 1262 3293.60163 3184.87422  3.30%  52.4 5176s
 14572  4605 3260.21298   41 1251 3293.60163 3184.87422  3.30%  52.4 5184s
 14573  4606 3210.46673   38 1244 3293.60163 3184.87422  3.30%  52.4 5189s
 14574  4606 3190.95458   53 1239 3293.60163 3184.87422  3.30%  52.4 5196s
 14576  4608 3206.36354   35 1239 3293.60163 3184.87422  3.30%  52.4 5221s
 14577  4608 3244.94425   36 1246 3293.60163 3184.87422  3.30%  52.4 5226s
 14578  4609 3223.80141   29 1243 3293.60163 3184.87422  3.30%  52.4 5234s
 14579  4610 3283.08926   26 1253 3293.60163 3184.87422  3.30%  52.4 5237s
 14580  4610 3259.25579   44 1249 3293.60163 3184.87422  3.30%  52.4 5243s
 14581  4611 3264.77874   42 1247 3293.60163 3184.87422  3.30%  52.4 5247s
 14582  4612 3217.91074   40 1248 3293.60163 3184.87422  3.30%  52.4 5252s
 14583  4612 3246.23179   42 1248 3293.60163 3184.87422  3.30%  52.4 5256s
 14584  4613 3212.12079   38 1246 3293.60163 3184.87422  3.30%  52.4 5262s
 14586  4614 3191.38254   32 1225 3293.60163 3184.87422  3.30%  52.4 5271s
 14587  4615 3221.90798   34 1245 3293.60163 3184.87422  3.30%  52.4 5276s
 14588  4616 3211.15185   34 1248 3293.60163 3184.87422  3.30%  52.4 5282s
 14589  4616 3208.79472   37 1259 3293.60163 3184.87422  3.30%  52.4 5287s
 14590  4617 3258.13451   37 1243 3293.60163 3184.87422  3.30%  52.4 5294s
 14591  4618 3196.68735   25 1252 3293.60163 3184.87422  3.30%  52.4 5298s
 14592  4618 3210.92502   34 1246 3293.60163 3184.87422  3.30%  52.4 5304s
 14593  4619 3222.41016   37 1253 3293.60163 3184.87422  3.30%  52.4 5308s
 14594  4620 3204.51382   40 1245 3293.60163 3184.87422  3.30%  52.4 5314s
 14595  4620 3197.97659   29 1249 3293.60163 3184.87422  3.30%  52.4 5318s
 14596  4621 3222.53762   39 1249 3293.60163 3184.87422  3.30%  52.4 5323s
 14597  4622 3219.46449   37 1251 3293.60163 3184.87422  3.30%  52.3 5327s
 14598  4622 3269.86034   38 1248 3293.60163 3184.87422  3.30%  52.3 5332s
 14599  4623 3224.06375   34 1250 3293.60163 3184.87422  3.30%  52.3 5336s
