Slurm job ID    : 2534
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:48:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           149
Total duration: 243
Total work:     355
Active work:    218
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38653 rows, 12060 columns and 130913 nonzeros (Min)
Model fingerprint: 0x1708dff1
Model has 7816 linear objective coefficients and an objective constant of 1538.11611207753
Variable types: 1560 continuous, 10500 integer (10308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27963 rows and 5786 columns (presolve time = 5s)...
Presolve removed 28112 rows and 6408 columns (presolve time = 10s)...
Presolve removed 28235 rows and 6423 columns
Presolve time: 12.77s
Presolved: 10418 rows, 5637 columns, 74119 nonzeros
Variable types: 0 continuous, 5637 integer (4344 binary)
Found heuristic solution: objective 4060.2468350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7492928e+03   2.632500e+02   0.000000e+00     14s
    1755    2.4227718e+03   2.890605e+04   0.000000e+00     15s
    2823    2.8466859e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.846686e+03, 2823 iterations, 1.88 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2860.78491    0  298 2962.17322 2860.78491  3.42%     -   32s
     0     0 2862.95028    0  322 2962.17322 2862.95028  3.35%     -   32s
H    0     0                    2959.0548916 2862.95096  3.25%     -   32s
H    0     0                    2958.9553032 2862.95096  3.24%     -   33s
     0     0 2863.27361    0  329 2958.95530 2863.27361  3.23%     -   33s
     0     0 2863.29156    0  327 2958.95530 2863.29156  3.23%     -   33s
     0     0 2863.30366    0  336 2958.95530 2863.30366  3.23%     -   33s
     0     0 2863.31421    0  334 2958.95530 2863.31421  3.23%     -   33s
     0     0 2863.31435    0  336 2958.95530 2863.31435  3.23%     -   33s
     0     0 2864.04129    0  353 2958.95530 2864.04129  3.21%     -   34s
     0     0 2864.43996    0  360 2958.95530 2864.43996  3.19%     -   34s
     0     0 2864.56025    0  365 2958.95530 2864.56025  3.19%     -   34s
     0     0 2864.56728    0  371 2958.95530 2864.56728  3.19%     -   34s
     0     0 2865.28014    0  334 2958.95530 2865.28014  3.17%     -   34s
H    0     0                    2958.0768907 2865.28068  3.14%     -   35s
H    0     0                    2957.9772277 2865.28068  3.13%     -   35s
H    0     0                    2956.2332926 2865.28068  3.08%     -   35s
     0     0 2865.35181    0  328 2956.23329 2865.35181  3.07%     -   35s
     0     0 2865.40545    0  334 2956.23329 2865.40545  3.07%     -   35s
     0     0 2865.40970    0  343 2956.23329 2865.40970  3.07%     -   35s
     0     0 2865.61464    0  351 2956.23329 2865.61464  3.07%     -   35s
     0     0 2865.63867    0  349 2956.23329 2865.63867  3.06%     -   35s
     0     0 2865.63915    0  350 2956.23329 2865.63915  3.06%     -   36s
     0     0 2865.69164    0  373 2956.23329 2865.69164  3.06%     -   36s
     0     0 2865.69201    0  369 2956.23329 2865.69201  3.06%     -   36s
     0     0 2865.69201    0  369 2956.23329 2865.69201  3.06%     -   36s
     0     0 2865.69201    0  360 2956.23329 2865.69201  3.06%     -   36s
H    0     2                    2955.7582556 2865.69270  3.05%     -   37s
     0     2 2865.69270    0  356 2955.75826 2865.69270  3.05%     -   37s
H   74    60                    2952.6886902 2866.25311  2.93%   135   39s
   124    89     cutoff    7      2952.68869 2866.39227  2.92%   124   40s
   313   140 2908.62302    6  124 2952.68869 2869.97912  2.80%   108   45s
   523   190 infeasible   16      2952.68869 2905.77217  1.59%   102   50s
   859   313 2914.81173    8  273 2952.68869 2907.83383  1.52%  96.7   55s
  1152   402 2915.46810   14  137 2952.68869 2909.06191  1.48%  95.0   60s
  1428   443 2926.83458   21  196 2952.68869 2911.35727  1.40%  98.4   66s
  1673   486 2915.50393    9  189 2952.68869 2912.77325  1.35%  99.0   71s
  1851   509 2920.82218   12  172 2952.68869 2913.37452  1.33%  97.7   75s
  1964   543 2928.94204   20   56 2952.68869 2913.37452  1.33%  98.8   80s
  2158   521 2926.88728   16   67 2952.68869 2913.37452  1.33%  95.6   85s
  2383   471 2931.16941   26  106 2952.68869 2913.37452  1.33%  91.2   90s
  2599   415 2913.37452   25   86 2952.68869 2913.37452  1.33%  88.2   95s
  2893   313 2927.14618   23  103 2952.68869 2913.89680  1.31%  85.2  101s
  3190   182     cutoff   28      2952.68869 2917.78937  1.18%  81.8  105s
  3545    84 2942.63700   17  136 2952.68869 2923.05463  1.00%  78.8  111s

Cutting planes:
  Learned: 11

Explored 3855 nodes (306233 simplex iterations) in 113.35 seconds (31.26 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2952.69 2952.69 2955.76 ... 2959.05

Optimal solution found (tolerance 1.00e-06)
Best objective 2.952688690206e+03, best bound 2.952688690206e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2952.6886902062292
Objective bound:   2952.6886902062292
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  6, x=  6 | tasks=[4]
   A1 | active             | S=  0, C=  8, x= 48 | tasks=[2, 3, 5, 8, 9, 11, 13, 14]
   I7 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[7]
   I6 | inactive_singleton | S=  6, C=  9, x=  4 | tasks=[6]
  I15 | inactive_singleton | S=  8, C= 16, x=  8 | tasks=[15]
  I17 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[17]
  I12 | inactive_singleton | S=  9, C= 13, x=  8 | tasks=[12]
  I20 | inactive_singleton | S=  9, C= 14, x=  8 | tasks=[20]
   A2 | active             | S= 14, C= 24, x= 66 | tasks=[10, 16, 22, 23, 25, 27]
  I19 | inactive_singleton | S= 24, C= 30, x= 10 | tasks=[19]
  I18 | inactive_singleton | S= 24, C= 32, x= 16 | tasks=[18]
  I21 | inactive_singleton | S= 24, C= 34, x= 19 | tasks=[21]
  I30 | inactive_singleton | S= 34, C= 42, x= 15 | tasks=[30]
   A3 | active             | S= 34, C= 44, x= 58 | tasks=[24, 26, 28, 29, 41]
  I36 | inactive_singleton | S= 44, C= 45, x=  2 | tasks=[36]
  I31 | inactive_singleton | S= 44, C= 48, x=  6 | tasks=[31]
  I37 | inactive_singleton | S= 44, C= 48, x=  6 | tasks=[37]
  I32 | inactive_singleton | S= 44, C= 53, x=  9 | tasks=[32]
  I34 | inactive_singleton | S= 48, C= 51, x=  3 | tasks=[34]
   A4 | active             | S= 53, C= 63, x= 46 | tasks=[33, 35, 38, 39, 40]
  I42 | inactive_singleton | S= 64, C= 64, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_7.json
Finish time     : 2026-08-15T07:50:17+08:00
