Slurm job ID    : 2599
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T19:39:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 234
Total work:     355
Active work:    185
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30711 rows, 21564 columns and 112643 nonzeros (Min)
Model fingerprint: 0xf9c92afb
Model has 13264 linear objective coefficients and an objective constant of 1.6996724825053666e+03
Variable types: 5304 continuous, 16260 integer (16068 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21151 rows and 9124 columns (presolve time = 6s)...
Presolve removed 23184 rows and 10908 columns (presolve time = 11s)...
Presolve removed 24261 rows and 11658 columns
Presolve time: 12.58s
Presolved: 6450 rows, 9906 columns, 38150 nonzeros
Variable types: 0 continuous, 9906 integer (6017 binary)
Found heuristic solution: objective 4364.9309759

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2984364e+03   5.480000e+02   0.000000e+00     13s
    2206    3.3753797e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.375380e+03, 2206 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3426.16058    0  314 3644.24250 3426.16058  5.98%     -   35s
     0     0 3426.17959    0  322 3644.24250 3426.17959  5.98%     -   36s
     0     0 3426.19239    0  320 3644.24250 3426.19239  5.98%     -   37s
     0     0 3426.19372    0  330 3644.24250 3426.19372  5.98%     -   37s
     0     0 3427.17333    0  379 3644.24250 3427.17333  5.96%     -   38s
     0     0 3427.17333    0  383 3644.24250 3427.17333  5.96%     -   39s
H    0     0                    3640.1923276 3427.18958  5.85%     -   39s
H    0     0                    3639.6750513 3427.18958  5.84%     -   40s
     0     0 3427.25840    0  394 3639.67505 3427.25840  5.84%     -   40s
     0     0 3427.28460    0  396 3639.67505 3427.28460  5.84%     -   40s
     0     0 3427.28547    0  421 3639.67505 3427.28547  5.84%     -   41s
     0     0 3428.64265    0  382 3639.67505 3428.64265  5.80%     -   43s
H    0     0                    3639.4604709 3428.66195  5.79%     -   43s
H    0     0                    3638.5298779 3428.66195  5.77%     -   43s
H    0     0                    3637.0731280 3428.66195  5.73%     -   44s
H    0     0                    3634.1585353 3428.66195  5.65%     -   44s
     0     0 3428.79547    0  402 3634.15854 3428.79547  5.65%     -   44s
     0     0 3428.79548    0  409 3634.15854 3428.79548  5.65%     -   45s
     0     0 3429.21642    0  408 3634.15854 3429.21642  5.64%     -   46s
     0     0 3429.44490    0  426 3634.15854 3429.44490  5.63%     -   47s
     0     0 3429.45998    0  421 3634.15854 3429.45998  5.63%     -   48s
     0     0 3429.46199    0  420 3634.15854 3429.46199  5.63%     -   49s
     0     0 3430.02560    0  415 3634.15854 3430.02560  5.62%     -   50s
     0     0 3430.15022    0  425 3634.15854 3430.15022  5.61%     -   51s
     0     0 3430.15747    0  431 3634.15854 3430.15747  5.61%     -   52s
     0     0 3431.51564    0  415 3634.15854 3431.51564  5.58%     -   54s
     0     0 3431.61303    0  428 3634.15854 3431.61303  5.57%     -   55s
     0     0 3431.63322    0  432 3634.15854 3431.63322  5.57%     -   56s
     0     0 3431.63843    0  440 3634.15854 3431.63843  5.57%     -   57s
     0     0 3432.25158    0  368 3634.15854 3432.25158  5.56%     -   59s
     0     0 3432.30019    0  457 3634.15854 3432.30019  5.55%     -   60s
     0     0 3432.33932    0  468 3634.15854 3432.33932  5.55%     -   61s
     0     0 3432.35959    0  458 3634.15854 3432.35959  5.55%     -   61s
     0     0 3432.36532    0  472 3634.15854 3432.36532  5.55%     -   62s
     0     0 3433.10803    0  331 3634.15854 3433.10803  5.53%     -   64s
     0     0 3434.10065    0  344 3634.15854 3434.10065  5.50%     -   66s
     0     0 3434.20014    0  435 3634.15854 3434.20014  5.50%     -   66s
     0     0 3434.23525    0  438 3634.15854 3434.23525  5.50%     -   67s
     0     0 3434.24186    0  439 3634.15854 3434.24186  5.50%     -   68s
     0     0 3434.55246    0  435 3634.15854 3434.55246  5.49%     -   69s
     0     0 3434.58889    0  458 3634.15854 3434.58889  5.49%     -   71s
     0     0 3434.59550    0  424 3634.15854 3434.59550  5.49%     -   71s
     0     0 3436.78177    0  410 3634.15854 3436.78177  5.43%     -   73s
H    0     0                    3633.9439014 3436.81192  5.42%     -   75s
     0     0 3437.13022    0  418 3633.94390 3437.13022  5.42%     -   76s
     0     0 3437.16896    0  438 3633.94390 3437.16896  5.41%     -   76s
     0     0 3437.17566    0  435 3633.94390 3437.17566  5.41%     -   77s
     0     0 3437.60773    0  436 3633.94390 3437.60773  5.40%     -   79s
     0     0 3437.78875    0  435 3633.94390 3437.78875  5.40%     -   81s
     0     0 3437.79311    0  437 3633.94390 3437.79311  5.40%     -   82s
     0     0 3437.86510    0  368 3633.94390 3437.86510  5.40%     -   83s
     0     0 3437.86778    0  453 3633.94390 3437.86778  5.40%     -   85s
     0     0 3437.90131    0  449 3633.94390 3437.90131  5.39%     -   87s
     0     0 3437.90423    0  447 3633.94390 3437.90423  5.39%     -   88s
     0     0 3437.90423    0  432 3633.94390 3437.90423  5.39%     -   89s
     0     2 3438.91588    0  432 3633.94390 3438.91588  5.37%     -   91s
H    5     8                    3632.3491943 3438.91588  5.33%   252   94s
H    7    11                    3628.5266964 3438.91588  5.23%   194   96s
H   11    13                    3627.9219102 3438.91588  5.21%   250   96s
H   16    19                    3626.4331060 3438.91588  5.17%   202   98s
H   22    25                    3624.9803634 3438.91588  5.13%   203  100s
    32    38 3505.39227   12  225 3624.98036 3438.91588  5.13%   254  105s
    65    73 3479.29335   21  272 3624.98036 3438.91588  5.13%   199  110s
   114   123 3480.92310   34  104 3624.98036 3438.91588  5.13%   124  115s
   172   163 3482.68232   60  200 3624.98036 3438.91588  5.13%  97.2  120s
   189   172 3555.71214   66  240 3624.98036 3438.91588  5.13%   112  125s
   213   178 3481.85049    4  281 3624.98036 3441.20135  5.07%   118  130s
   231   221 3488.36266    5  256 3624.98036 3441.20135  5.07%   118  135s
   314   308 3491.53475   45  143 3624.98036 3441.20135  5.07%  88.2  141s
   397   380 3495.85381   79  144 3624.98036 3441.20135  5.07%  72.1  145s
   483   446 3541.23796  114  102 3624.98036 3441.20135  5.07%  61.4  150s
   562   479 infeasible   10      3624.98036 3441.35045  5.07%  55.4  155s
   609   501 3493.16215   14  235 3624.98036 3441.35045  5.07%  58.4  160s
   657   527 infeasible   29      3624.98036 3441.35045  5.07%  60.3  166s
   691   534 3596.10950   30  165 3624.98036 3444.39439  4.98%  63.3  170s
   719   538 3517.97160   11  291 3624.98036 3444.39439  4.98%  71.7  175s
   755   540 3562.28367   14  195 3624.98036 3446.64532  4.92%  76.1  181s
   796   598 3495.48845   19  192 3624.98036 3447.28125  4.90%  83.2  189s
   851   628 3496.74604   58  153 3624.98036 3447.94912  4.88%  79.5  192s
   895   667 infeasible   77      3624.98036 3448.04645  4.88%  78.6  196s
   953   668 3503.47534   98  432 3624.98036 3448.04645  4.88%  76.0  831s
   955   669 3618.97582  202  303 3624.98036 3448.04645  4.88%  75.9  835s
   956   670 3490.33073   29  612 3624.98036 3448.04645  4.88%  75.8  840s
   962   674 3509.56477   28  680 3624.98036 3448.99062  4.85%  75.3  845s
   967   677 3526.17618   13  695 3624.98036 3455.11359  4.69%  74.9  850s
   972   681 3497.00276   61  530 3624.98036 3459.88825  4.55%  74.6  855s
   975   683 3499.48978   67  701 3624.98036 3464.48052  4.43%  74.3  861s
   980   686 3498.20642   42  546 3624.98036 3464.48052  4.43%  73.9  866s
   982   687 3561.74144   14  564 3624.98036 3465.50652  4.40%  73.8  870s
   986   690 3491.73141   33  720 3624.98036 3465.84755  4.39%  73.5  876s
   989   692 3493.81079   72  568 3624.98036 3466.27356  4.38%  73.3  881s
   991   693 3516.67895  160  560 3624.98036 3466.49736  4.37%  73.1  886s
   995   696 3493.67200   70  742 3624.98036 3467.15427  4.35%  72.8  893s
   997   697 3497.15170   62  607 3624.98036 3467.33558  4.35%  72.7  895s
   999   699 3491.54090   46  759 3624.98036 3467.45828  4.35%  72.5  901s
  1000   699 3618.78333  203  759 3624.98036 3468.05586  4.33%  72.5  905s
  1002   701 3506.03488  157  761 3624.98036 3468.10347  4.33%  72.3  910s
  1003   701 3506.15693   66  752 3624.98036 3468.10347  4.33%  72.3  917s
  1004   702 3497.15170   62  752 3624.98036 3468.10384  4.33%  72.2  922s
  1005   706 3499.17558   16  615 3624.98036 3468.10384  4.33%   101  930s
  1009   709 3499.86171   18  670 3624.98036 3468.85125  4.31%   102  971s
  1013   714 3504.07908   19  585 3624.98036 3468.85125  4.31%   106  978s
  1019   718 3545.07439   21  444 3624.98036 3468.85125  4.31%   108  983s
  1025   722 3514.41147   21  472 3624.98036 3468.85125  4.31%   109  992s
  1031   727 3515.57547   22  447 3624.98036 3468.85125  4.31%   109  996s
  1038   727 3515.88828   23  445 3624.98036 3468.85125  4.31%   109 1000s
  1050   732 3572.72393   25  348 3624.98036 3468.85125  4.31%   110 1009s
  1054   733 3520.29148   26  341 3624.98036 3468.85125  4.31%   110 1021s
  1067   741 3522.75551   29  333 3624.98036 3468.85125  4.31%   110 1027s
  1071   743 3523.03176   30  332 3624.98036 3468.85125  4.31%   110 1030s
  1081   754 3528.51063   32  326 3624.98036 3468.85125  4.31%   110 1037s
  1092   759 3528.79077   34  325 3624.98036 3468.85125  4.31%   109 1040s
  1112   772 3534.47630   37  305 3624.98036 3468.85125  4.31%   108 1048s
  1129   767 3534.47966   40  305 3624.98036 3468.85125  4.31%   107 1052s
  1141   768 3534.55456   42  304 3624.98036 3468.85125  4.31%   107 1055s
  1156   783 3537.65217   47  290 3624.98036 3468.85125  4.31%   107 1062s
  1188   779 3614.17960   55  226 3624.98036 3468.85125  4.31%   105 1065s
  1197   787 3593.42036   56  203 3624.98036 3468.85125  4.31%   105 1070s
  1230   780 3569.06290   72  192 3624.98036 3468.85125  4.31%   103 1076s
  1236   792 3569.07204   74  183 3624.98036 3468.85125  4.31%   104 1083s
  1251   792 3575.23802   81  142 3624.98036 3469.64582  4.29%   104 1087s
  1263   789 3615.40197   18  288 3624.98036 3481.85721  3.95%   105 1091s
  1273   806 3486.71294   22  249 3624.98036 3486.71294  3.81%   106 1100s
  1317   829 3509.43183   38  197 3624.98036 3486.97885  3.81%   104 1110s
  1364   832 3565.70815   51   68 3624.98036 3486.97885  3.81%   101 1116s
  1409   841 3563.95890   37  223 3624.98036 3486.97885  3.81%  98.7 1122s
  1443   829 3597.01210   51   30 3624.98036 3486.97885  3.81%  96.8 1128s
  1467   833 3564.61332   19  310 3624.98036 3487.54584  3.79%  97.0 1132s
  1479   856 3570.72596   20  350 3624.98036 3487.54584  3.79%  96.9 1140s
  1533   868 3572.71699   23  291 3624.98036 3487.54584  3.79%  95.7 1147s
  1594   895 3576.34249   27  295 3624.98036 3489.62288  3.73%  93.0 1155s
  1682   926 3581.10955   37  218 3624.98036 3490.06789  3.72%  89.7 1163s
  1786   973 infeasible   48      3624.98036 3498.41265  3.49%  85.7 1170s
  1916   932 3550.34336   20  424 3624.98036 3503.08427  3.36%  82.6 1177s
  1932   973 3554.35028   21  422 3624.98036 3503.08427  3.36%  82.4 1186s
  2015  1010 infeasible   28      3624.98036 3506.92604  3.26%  80.5 1194s
  2107  1045 3594.62742   66  160 3624.98036 3509.60827  3.18%  77.9 1204s
  2203  1020 infeasible   30      3624.98036 3509.97739  3.17%  76.0 1208s
  2226  1026 3549.16580   41  271 3624.98036 3509.97739  3.17%  76.0 1211s
  2239  1079 3557.60008   50  282 3624.98036 3511.33165  3.14%  75.8 1222s
  2336  1103 3532.07635   21  377 3624.98036 3513.83420  3.07%  73.7 1232s
  2437  1080 3601.34137   46  189 3624.98036 3515.05716  3.03%  72.6 1239s
  2472  1127 3576.16626   25  328 3624.98036 3515.05716  3.03%  72.2 1255s
  2645  1091 3546.61566   28  271 3624.98036 3517.67625  2.96%  69.4 1263s
  2700  1148 3571.48838   24  364 3624.98036 3520.20691  2.89%  69.2 1279s
  2899  1117 infeasible   74      3624.98036 3520.68792  2.88%  66.2 1291s
  2977  1166 3604.01665   28  163 3624.98036 3520.72561  2.88%  65.5 1307s
  3171  1136     cutoff   26      3624.98036 3524.01323  2.79%  63.7 1317s
  3228  1272 3613.38247   27  241 3624.98036 3525.78208  2.74%  63.5 1333s
  3492  1274 infeasible   44      3624.98036 3526.97675  2.70%  60.7 1340s
  3530  1373 3620.82334   40  198 3624.98036 3527.20182  2.70%  60.4 1358s
  3775  1405 infeasible   37      3624.98036 3527.94609  2.68%  58.2 1371s
  3901  1488 infeasible   36      3624.98036 3528.25985  2.67%  57.4 1388s
  4117  1507 3549.77070   57  238 3624.98036 3530.32923  2.61%  56.2 1395s
  4168  1638 3623.71443   78  171 3624.98036 3530.32923  2.61%  55.7 1415s
  4445  1668 infeasible   40      3624.98036 3531.87230  2.57%  53.9 1426s
  4529  1803 3537.37594   40  188 3624.98036 3532.17100  2.56%  53.4 1446s
  4774  1879 3572.63758   34  161 3624.98036 3533.23221  2.53%  52.3 1463s
  4979  2009 infeasible   54      3624.98036 3533.56932  2.52%  51.2 1482s
  5248  2096 3545.70727   44  277 3624.98036 3534.82996  2.49%  49.9 1496s
  5415  2185 infeasible   58      3624.98036 3534.97365  2.48%  49.3 1516s
  5739  2213 3620.15819   36  168 3624.98036 3535.78982  2.46%  48.0 1532s
  5871  2252 3545.89703   36  304 3624.98036 3536.52294  2.44%  47.6 1544s
  6035  2312 3614.44205   39  184 3624.98036 3537.04036  2.43%  47.1 1564s
  6297  2414 infeasible   36      3624.98036 3537.48179  2.41%  46.3 1587s
  6630  2494     cutoff   50      3624.98036 3537.97882  2.40%  45.4 1605s
  6842  2729 3621.41054   48  195 3624.98036 3539.22533  2.37%  44.8 1630s
  7278  2850 3607.85784   29  231 3624.98036 3539.98250  2.34%  43.2 1661s
  7579  2918 3546.27832   52  198 3624.98036 3540.48383  2.33%  42.5 1678s
  7761  2999     cutoff   42      3624.98036 3541.01789  2.32%  42.3 1701s
  7976  3125 3577.34971   49  170 3624.98036 3541.31026  2.31%  41.8 1728s
  8292  3198 3595.14550   51  199 3624.98036 3542.61039  2.27%  41.0 1747s
  8527  3305 3597.71973   64   93 3624.98036 3543.16754  2.26%  40.6 1769s
  8866  3366 3570.14844   48  228 3624.98036 3544.98857  2.21%  40.1 1785s
  9010  3382 3551.77539   64  290 3624.98036 3545.07545  2.20%  40.0 1810s
  9183  3418 3608.42157   38  239 3624.98036 3545.44494  2.19%  40.2 1825s
  9279  3481 3555.67959   23  421 3624.98036 3545.66129  2.19%  40.2 1854s
  9533  3509 3620.28782   36  331 3624.98036 3545.66129  2.19%  39.8 1871s
  9625  3566 3552.79700   27  217 3624.98036 3546.13375  2.18%  39.7 1903s
 10021  3580 3611.52590   57  190 3624.98036 3548.82994  2.10%  39.2 1916s
 10121  3684 3610.52886   52  244 3624.98036 3549.09666  2.09%  39.1 1944s
 10532  3684 3619.70866   57  205 3624.98036 3550.03811  2.07%  38.6 1954s
 10602  3772 3621.45790   53  140 3624.98036 3550.32979  2.06%  38.7 1979s
 11000  3764     cutoff   41      3624.98036 3551.04652  2.04%  38.0 1990s
 11044  3762 3559.03750   24  502 3624.98036 3551.40159  2.03%  38.3 2002s
 11105  3800 infeasible   51      3624.98036 3551.54483  2.03%  38.4 2018s
 11270  3847 3615.04690   71  242 3624.98036 3552.21357  2.01%  38.2 2039s
 11630  3849 3609.07259   68  230 3624.98036 3552.91047  1.99%  37.8 2052s
 11747  3858 infeasible   78      3624.98036 3553.36458  1.98%  37.7 2076s
 11972  3880 3611.53172   68  253 3624.98036 3554.32078  1.95%  37.5 2089s
 12082  3878 3591.09647   23  496 3624.98036 3554.56690  1.94%  37.6 2108s
 12203  3911 3575.88398   29  347 3624.98036 3554.63675  1.94%  37.8 2120s
 12274  4008 3584.83041   44  306 3624.98036 3554.91436  1.93%  37.7 2148s
 12573  4082 3593.63749   55  244 3624.98036 3556.51352  1.89%  37.4 2167s
 12769  4087     cutoff   40      3624.98036 3557.04071  1.87%  37.2 2174s
 12781  4119 3618.75538   49  197 3624.98036 3557.04071  1.87%  37.2 2189s
 12859  4312 3595.49317   58  212 3624.98036 3557.04071  1.87%  37.1 2218s
 13279  4366 3600.00504   37  100 3624.98036 3557.71759  1.86%  36.5 2236s
 13477  4560 3558.51504   36  164 3624.98036 3558.38702  1.84%  36.3 2262s
 13822  4651 3569.46037   43  232 3624.98036 3558.51100  1.83%  35.9 2281s
 14023  4874 3606.26982   68  172 3624.98036 3558.60797  1.83%  35.7 2307s
 14414  4936 3571.77310   58   95 3624.98036 3559.19344  1.81%  35.2 2322s
 14535  5098 3563.86656   55  111 3624.98036 3559.43560  1.81%  35.1 2494s
 14880  5198 infeasible   71      3624.98036 3559.55457  1.80%  35.0 2511s
 15048  5359 3599.63259   44   86 3624.98036 3559.61324  1.80%  34.9 2537s
 15379  5421 infeasible   47      3624.98036 3559.76279  1.80%  34.6 2552s
 15496  5568 3601.68051   45   96 3624.98036 3559.93128  1.79%  34.6 2577s
 15828  5652 3597.63099   39   99 3624.98036 3560.31505  1.78%  34.3 2596s
 15987  5826 3560.80304   43  227 3624.98036 3560.40585  1.78%  34.2 2622s
 16298  5878 infeasible   40      3624.98036 3560.59064  1.78%  33.9 2639s
 16391  6066 3600.45286   46  103 3624.98036 3560.66240  1.77%  33.9 2663s
 16713  6085 3622.52170   42   74 3624.98036 3560.72899  1.77%  33.7 2674s
 16785  6216 3624.25228   54  104 3624.98036 3560.83951  1.77%  33.6 2702s
 17122  6253 3601.13951   53   94 3624.98036 3561.00798  1.76%  33.4 2714s
 17213  6459 3603.98924   60  113 3624.98036 3561.03917  1.76%  33.3 2738s
 17575  6496 infeasible   51      3624.98036 3561.13474  1.76%  33.0 2750s
 17653  6555 3613.07129   42  148 3624.98036 3561.13963  1.76%  33.0 2756s
 17755  6557 3610.02575   75   85 3624.98036 3561.15712  1.76%  32.9 2762s
 17757  6557 3610.65512   73   85 3624.98036 3561.15712  1.76%  32.9 2766s
 17761  6555 3618.75727   75   54 3624.98036 3561.15712  1.76%  32.9 2772s
 17766  6556 3610.02992   76   82 3624.98036 3561.17118  1.76%  32.9 2778s
 17768  6555     cutoff   77      3624.98036 3561.17909  1.76%  32.9 2786s
 17773  6564 3568.60212   63  219 3624.98036 3561.17909  1.76%  32.9 2793s
 17796  6580 3569.46516   64  219 3624.98036 3561.17909  1.76%  32.9 2802s
 17836  6603 3566.86285   62  107 3624.98036 3561.20443  1.76%  32.9 2810s
 17862  6702 3606.88732   64   90 3624.98036 3561.20443  1.76%  33.0 2824s
 18034  6771 3604.26466   63  170 3624.98036 3561.21907  1.76%  33.0 2835s
 18152  6818 3607.47743   53  106 3624.98036 3561.26858  1.76%  32.9 2851s
 18329  6895 3566.40279   55   63 3624.98036 3561.35724  1.76%  32.9 2867s
 18496  6982 3605.67808   63  103 3624.98036 3561.41137  1.75%  32.8 2883s
 18693  7022     cutoff   59      3624.98036 3561.51938  1.75%  32.7 2894s
 18787  7101 3606.69375   66   90 3624.98036 3561.59029  1.75%  32.7 2913s
 18974  7160     cutoff   41      3624.98036 3561.65926  1.75%  32.6 2930s
 19120  7260 3597.37559   60   89 3624.98036 3561.74040  1.74%  32.6 2948s
 19343  7337 3612.56926   47  164 3624.98036 3561.78500  1.74%  32.5 2968s
 19514  7362 3598.04642   65  175 3624.98036 3561.86578  1.74%  32.4 2983s
 19616  7388 3615.62122   52  163 3624.98036 3561.93802  1.74%  32.4 3000s
 19730  7456 3615.58285   40  185 3624.98036 3562.04044  1.74%  32.4 3019s
 19921  7538 3617.78569   75   52 3624.98036 3562.09971  1.73%  32.3 3040s
 20105  7670 3587.81637   43  116 3624.98036 3562.14130  1.73%  32.2 3059s
 20335  7707 3603.78700   55   98 3624.98036 3562.17760  1.73%  32.2 3077s
 20474  7798     cutoff   54      3624.98036 3562.28989  1.73%  32.2 3100s
 20682  7874 3602.95951   56  166 3624.98036 3562.38082  1.73%  32.2 3119s
 20838  7951 3604.62009   67   94 3624.98036 3562.41334  1.73%  32.2 3137s
 21017  8067 3599.04764   54   91 3624.98036 3562.46168  1.72%  32.2 3157s
 21243  8131 3602.56350   50  125 3624.98036 3562.48827  1.72%  32.1 3175s
 21432  8224 3614.36135   53   77 3624.98036 3562.54866  1.72%  32.0 3196s
 21657  8319 3600.41875   44  159 3624.98036 3562.61763  1.72%  31.9 3218s
 21862  8490 3602.00436   52  173 3624.98036 3562.67764  1.72%  31.8 3251s
 22206  8578 3600.61528   40   94 3624.98036 3562.79044  1.72%  31.7 3271s
 22397  8628 3602.00137   58   93 3624.98036 3562.87581  1.71%  31.6 3289s
 22583  8715 3599.43963   42  153 3624.98036 3562.91392  1.71%  31.6 3310s
 22799  8813 3604.71687   59  172 3624.98036 3562.98803  1.71%  31.6 3326s
