Slurm job ID    : 2607
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:50:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     328
Active work:    208
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23436 columns and 124972 nonzeros (Min)
Model fingerprint: 0x40bf3686
Model has 14616 linear objective coefficients and an objective constant of 1.4562150808097490e+03
Variable types: 5784 continuous, 17652 integer (17460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23154 rows and 8990 columns (presolve time = 5s)...
Presolve removed 25515 rows and 14951 columns (presolve time = 11s)...
Presolve removed 27341 rows and 16351 columns (presolve time = 15s)...
Presolve removed 27338 rows and 16348 columns
Presolve time: 16.84s
Presolved: 6802 rows, 7088 columns, 51581 nonzeros
Variable types: 0 continuous, 7088 integer (4567 binary)
Found heuristic solution: objective 4133.6913019

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9469587e+03   3.852500e+02   0.000000e+00     18s
    1854    3.0708030e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.070803e+03, 1854 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3199.68779    0  346 3488.95628 3199.68779  8.29%     -   53s
     0     0 3199.72788    0  351 3488.95628 3199.72788  8.29%     -   54s
     0     0 3199.88068    0  359 3488.95628 3199.88068  8.29%     -   55s
     0     0 3199.90395    0  355 3488.95628 3199.90395  8.28%     -   57s
     0     0 3200.01815    0  359 3488.95628 3200.01815  8.28%     -   59s
     0     0 3200.01831    0  360 3488.95628 3200.01831  8.28%     -   59s
     0     0 3201.00938    0  334 3488.95628 3201.00938  8.25%     -   61s
     0     0 3201.00938    0  330 3488.95628 3201.00938  8.25%     -   61s
     0     2 3202.51212    0  330 3488.95628 3202.51212  8.21%     -   63s
     5    11 3202.51212    3  314 3488.95628 3202.51212  8.21%   139   65s
H   18    20                    3488.7337092 3202.51212  8.20%  85.0   67s
    40    41 3202.82732   16  312 3488.73371 3202.51212  8.20%  76.7   70s
H   48    49                    3487.1025614 3202.51212  8.16%  88.9   72s
    56    57 3204.02256   21  301 3487.10256 3202.51212  8.16%   103   75s
H   66    59                    3440.9012176 3202.51212  6.93%   109   77s
    84    83 3234.50387   27  176 3440.90122 3202.51212  6.93%   104   80s
   107    92 3273.91583   38  144 3440.90122 3202.51407  6.93%  98.2   85s
   141   106 infeasible    7      3440.90122 3202.51407  6.93%  85.1   90s
   187   145 infeasible   29      3440.90122 3202.76080  6.92%  87.1   96s
   228   165     cutoff   28      3440.90122 3202.76338  6.92%  88.1  100s
   279   163 infeasible   17      3440.90122 3202.79762  6.92%  84.4  105s
   329   188 infeasible   29      3440.90122 3203.03024  6.91%  86.1  112s
   386   205 3297.37473   61   29 3440.90122 3203.51651  6.90%  80.2  117s
   407   244 3301.49311   78   28 3440.90122 3204.02286  6.88%  79.7  122s
   483   257 3235.95547   26  167 3440.90122 3209.05416  6.74%  74.9  127s
   500   263 3256.15904   28  258 3440.90122 3211.18380  6.68%  76.4  130s
   571   335 3316.61878   33  121 3440.90122 3215.28962  6.56%  72.4  139s
   621   359 3217.81129   26  247 3440.90122 3215.28962  6.56%  69.3  143s
   656   368 3262.84246   28  225 3440.90122 3215.28962  6.56%  67.2  147s
   680   374 3326.97583   31  259 3440.90122 3215.28962  6.56%  67.7  150s
   766   431 3377.33635   45   79 3440.90122 3215.28962  6.56%  68.2  159s
   837   515 3392.53667   80   68 3440.90122 3215.28962  6.56%  63.8  163s
   950   557 3394.98023  134   61 3440.90122 3216.92246  6.51%  56.6  168s
  1022   558 3307.66009   15  330 3440.90122 3223.86037  6.31%  54.3  227s
  1024   559 3398.87755  123  320 3440.90122 3223.86037  6.31%  54.2  238s
  1025   560 3388.59206   12  527 3440.90122 3223.86037  6.31%  54.2  246s
  1027   561 3312.38876   34  537 3440.90122 3223.86037  6.31%  54.1  251s
  1029   563 3407.27741  105  536 3440.90122 3223.86037  6.31%  54.0  255s
  1032   565 3358.73164  134  538 3440.90122 3223.86037  6.31%  53.8  261s
  1034   566 3315.04344  110  521 3440.90122 3230.86768  6.10%  53.7  272s
  1035   567 3337.86527   84  550 3440.90122 3232.59578  6.05%  53.6  275s
  1037   568 3368.59619   39  565 3440.90122 3232.73556  6.05%  53.5  280s
  1038   569 3360.55971   22  505 3440.90122 3234.72181  5.99%  53.5  287s
  1039   569 3378.37248   54  488 3440.90122 3235.67742  5.96%  53.4  290s
  1041   571 3369.74042  126  530 3440.90122 3235.99848  5.95%  53.3  295s
  1042   571 3315.23793   30  545 3440.90122 3237.46852  5.91%  53.3  301s
  1044   573 3315.13848   30  555 3440.90122 3238.57245  5.88%  53.2  305s
  1046   574 3255.14959   16  404 3440.90122 3239.70448  5.85%  53.1  318s
  1047   575 3393.37398  100  544 3440.90122 3244.30469  5.71%  53.0  321s
  1049   576 3392.37428   80  409 3440.90122 3244.54583  5.71%  52.9  326s
  1050   577 3339.01620   80  548 3440.90122 3247.42370  5.62%  52.9  335s
  1052   578 3247.88817   29  582 3440.90122 3247.88817  5.61%  52.8  341s
  1053   579 3395.44911  139  402 3440.90122 3251.93808  5.49%  52.7  350s
  1055   580 3307.59500   65  413 3440.90122 3251.93808  5.49%  52.6  356s
  1056   581 3318.39619   75  580 3440.90122 3251.93808  5.49%  52.6  363s
  1057   581 3317.11584   61  573 3440.90122 3251.93808  5.49%  52.5  366s
  1058   582 3393.22461   94  395 3440.90122 3251.93808  5.49%  52.5  373s
  1059   583 3313.38934  114  394 3440.90122 3252.93682  5.46%  52.4  405s
  1060   583 3277.01904   31  394 3440.90122 3252.93682  5.46%  52.4  412s
  1061   587 3253.15896   16  338 3440.90122 3253.15896  5.46%  72.6  424s
  1063   588 3253.80452   17  364 3440.90122 3253.80452  5.44%  74.0  434s
  1065   590 3257.06540   18  329 3440.90122 3256.92427  5.35%  74.6  457s
  1067   593 3273.67871   19  189 3440.90122 3258.02582  5.31%  74.9  472s
  1071   596 3274.22203   20  189 3440.90122 3258.02582  5.31%  76.4  488s
  1077   599 3313.07222   21  106 3440.90122 3258.02582  5.31%  77.5  502s
  1083   603 3275.68638   24  110 3440.90122 3258.02582  5.31%  78.0  508s
  1090   604 3285.55957   26   89 3440.90122 3258.02582  5.31%  79.0  516s
  1096   606 3277.45435   29  110 3440.90122 3258.02582  5.31%  79.5  544s
  1102   609 3392.02197   31  105 3440.90122 3258.02582  5.31%  79.8  548s
  1108   611 3283.78958   34  110 3440.90122 3258.02582  5.31%  79.7  551s
  1114   616 3289.22856   37  110 3440.90122 3258.02582  5.31%  79.9  556s
  1121   618 3300.21119   40  107 3440.90122 3258.02582  5.31%  79.8  561s
  1125   624 3424.05620   41   33 3440.90122 3258.02582  5.31%  79.8  566s
  1134   627 3407.30904   45   82 3440.90122 3258.02582  5.31%  79.4  577s
  1143   635 3409.77062   50   77 3440.90122 3258.02582  5.31%  79.0  581s
  1168   629 3424.93687   62   65 3440.90122 3260.10185  5.25%  77.8  616s
  1175   629 3278.43582   19  247 3440.90122 3260.10185  5.25%  78.8  622s
  1179   629 3335.84971   20  248 3440.90122 3260.10185  5.25%  78.9  626s
  1183   630 3383.50574   23  205 3440.90122 3260.10185  5.25%  78.9  631s
  1192   628 3410.11603   30  154 3440.90122 3284.16887  4.55%  78.7  647s
  1205   631 3291.52988   18  251 3440.90122 3284.16887  4.55%  79.1  653s
  1212   632 3311.70755   18  102 3440.90122 3284.16887  4.55%  79.0  658s
  1223   647 3311.95414   22  104 3440.90122 3284.16887  4.55%  79.5  666s
  1249   640 infeasible   26      3440.90122 3284.16887  4.55%  78.9  671s
  1265   639 infeasible   31      3440.90122 3284.16887  4.55%  79.1  679s
  1288   646     cutoff   37      3440.90122 3285.16591  4.53%  78.3  695s
  1322   655 3386.33456   25  125 3440.90122 3285.70639  4.51%  77.5  702s
  1365   664 3396.65127   33   53 3440.90122 3285.70639  4.51%  75.4  711s
  1393   698 infeasible   39      3440.90122 3290.73122  4.36%  74.6  724s
  1456   675 3420.24612   35   49 3440.90122 3290.81382  4.36%  71.8  732s
  1491   667 3397.40521   23  232 3440.90122 3291.29456  4.35%  70.6  738s
  1503   668     cutoff   20      3440.90122 3291.29456  4.35%  70.8  744s
  1511   675 3302.94399   22  204 3440.90122 3291.29456  4.35%  70.9  750s
  1522   678 3307.03342   26  205 3440.90122 3291.29456  4.35%  70.6  768s
  1531   680 3316.43903   29  165 3440.90122 3291.29456  4.35%  70.8  773s
  1538   691 3343.26405   32  139 3440.90122 3291.29456  4.35%  70.7  783s
  1565   687 3371.43740   40  109 3440.90122 3291.85895  4.33%  69.7  788s
  1580   706 3310.00566   27  104 3440.90122 3291.85895  4.33%  69.3  798s
  1604   715 3310.98189   33   97 3440.90122 3291.85895  4.33%  68.8  811s
  1647   711 3313.54389   41  100 3440.90122 3291.85895  4.33%  67.9  820s
  1678   731 3335.00338   50   90 3440.90122 3294.65508  4.25%  67.3  836s
  1760   752 3357.86162   22   52 3440.90122 3294.65508  4.25%  65.5  852s
  1840   735 3333.47002   22   48 3440.90122 3294.82894  4.25%  63.4  862s
  1870   738 3357.63583   32  183 3440.90122 3295.16741  4.24%  63.4  874s
  1902   733 infeasible   41      3440.90122 3295.41180  4.23%  63.2  893s
  1918   752 3314.57762   36  167 3440.90122 3295.57887  4.22%  63.9  903s
  1946   765 3343.26199   49   93 3440.90122 3295.57887  4.22%  63.6  917s
  1995   776 3329.64981   43  160 3440.90122 3295.57887  4.22%  63.2  939s
  2048   777 3358.23144   56  147 3440.90122 3302.41710  4.02%  62.3  956s
  2095   793 3394.88801   46   25 3440.90122 3303.01169  4.01%  61.7  975s
  2181   830 3334.53250   43  138 3440.90122 3303.01169  4.01%  60.0 1000s
  2323   801 3370.31531   57   74 3440.90122 3303.96673  3.98%  58.4 1017s
  2385   805 infeasible   60      3440.90122 3303.96673  3.98%  57.9 1037s
  2465   777 3398.47461   23  124 3440.90122 3309.38421  3.82%  58.1 1050s
  2485   790 3333.72015   27  202 3440.90122 3309.38421  3.82%  59.0 1058s
  2513   855 3409.80268   27  250 3440.90122 3309.38421  3.82%  58.6 1089s
  2668   842 3419.91663   42   49 3440.90122 3309.84634  3.81%  57.2 1120s
  2759   853 3326.65767   25  180 3440.90122 3312.97583  3.72%  56.4 1150s
  2876   884 infeasible   69      3440.90122 3313.14249  3.71%  55.3 1175s
  2985   930     cutoff   55      3440.90122 3313.43937  3.70%  54.3 1207s
  3073   958 infeasible   26      3440.90122 3313.43937  3.70%  54.0 1231s
  3131  1042 3322.69473   28  211 3440.90122 3314.33596  3.68%  53.8 1269s
  3350  1103 infeasible   29      3440.90122 3314.75956  3.67%  52.1 1301s
  3532  1192 3378.99420   51  159 3440.90122 3316.20175  3.62%  50.5 1345s
  3793  1232 infeasible   41      3440.90122 3318.47032  3.56%  48.3 1381s
  4018  1300 3327.69348   27  187 3440.90122 3319.46726  3.53%  46.7 1424s
  4276  1359 3415.88901   39   92 3440.90122 3321.39605  3.47%  45.2 1459s
  4432  1447 3417.73927   38  198 3440.90122 3322.90760  3.43%  44.9 1502s
  4682  1504 3388.36609   55   35 3440.90122 3323.70800  3.41%  43.5 1549s
  4930  1544 3336.32672   39  185 3440.90122 3324.38909  3.39%  42.5 1578s
  5018  1576 3334.08940   35  149 3440.90122 3324.75863  3.38%  43.1 1604s
  5097  1655 infeasible   37      3440.90122 3325.10370  3.37%  43.9 1656s
  5328  1694     cutoff   34      3440.90122 3325.52169  3.35%  42.8 1694s
  5434  1744 3407.44319   41   53 3440.90122 3325.64340  3.35%  43.1 1733s
  5546  1787 3365.43736   31   76 3440.90122 3326.05762  3.34%  43.0 1777s
  5677  1834 3333.22449   22  263 3440.90122 3326.40078  3.33%  43.1 1827s
  5885  1874 3337.30598   23  167 3440.90122 3326.54037  3.32%  42.7 1860s
  6014  1935 infeasible   35      3440.90122 3326.92600  3.31%  42.2 1914s
  6245  1935 3330.30292   32  156 3440.90122 3328.08278  3.28%  41.8 1915s
  6247  2050 3386.19442   37   94 3440.90122 3328.10509  3.28%  41.8 1995s
  6577  2096 3416.24166   36   89 3440.90122 3328.41405  3.27%  41.0 2045s
  6771  2315 3337.36885   36  153 3440.90122 3329.16624  3.25%  40.9 2118s
  7158  2355 3384.92378   49   95 3440.90122 3329.54656  3.24%  40.7 2178s
  7355  2423 3333.85574   37  145 3440.90122 3330.03578  3.22%  40.8 2352s
  7519  2508 3338.69025   38  148 3440.90122 3330.03578  3.22%  40.3 2409s
  7567  2508 3392.56458   38  174 3440.90122 3330.43610  3.21%  40.8 2410s
  7713  2745 3335.98646   29  142 3440.90122 3330.45905  3.21%  40.7 2513s
  8243  2754 3337.13129   49   94 3440.90122 3330.90175  3.20%  40.7 2568s
  8350  2850 3362.07940   34  101 3440.90122 3331.11456  3.19%  40.9 2626s
  8578  2930 3340.95155   35  118 3440.90122 3331.40920  3.18%  41.0 2676s
  8809  2963 3333.90202   35  214 3440.90122 3331.53112  3.18%  41.2 2721s
  8958  2994 3340.85134   33  190 3440.90122 3331.74280  3.17%  41.1 2759s
  9112  3019 infeasible   37      3440.90122 3331.92770  3.17%  41.5 2798s
  9211  3086 3336.01324   36  133 3440.90122 3331.92770  3.17%  41.6 2858s
  9458  3095 infeasible   38      3440.90122 3332.60931  3.15%  42.0 2900s
  9584  3158 3341.20820   44   75 3440.90122 3332.87553  3.14%  42.7 2963s
  9769  3181 infeasible   44      3440.90122 3333.09947  3.13%  42.9 3019s
  9934  3229 3366.38235   52  105 3440.90122 3333.37437  3.12%  43.0 3086s
 10184  3305 3389.21521   40  129 3440.90122 3333.61498  3.12%  43.0 3156s
 10497  3337 3425.01369   28  240 3440.90122 3333.93648  3.11%  42.9 3205s
 10650  3520 infeasible   43      3440.90122 3334.10821  3.10%  43.1 3269s
 11031  3569 3388.29878   57   96 3440.90122 3334.31975  3.10%  42.7 3311s
 11128  3593 infeasible   37      3440.90122 3334.34173  3.10%  42.7 3358s
 11311  3634 3395.00362   43   83 3440.90122 3334.43658  3.09%  42.9 3406s
 11490  3704 infeasible   41      3440.90122 3334.58431  3.09%  43.0 3471s
 11803  3734 infeasible   36      3440.90122 3335.00532  3.08%  43.1 3512s
 11952  3781 3403.80398   42   65 3440.90122 3335.14080  3.07%  43.5 3567s
 12133  3834 3389.91427   30  211 3440.90122 3335.38476  3.07%  43.8 3609s
 12319  3882 3376.90310   26  163 3440.90122 3335.67553  3.06%  44.5 3664s
 12511  3926 3411.85210   52  145 3440.90122 3335.87072  3.05%  45.1 3728s
 12744  3927 3351.98629   42  213 3440.90122 3336.13342  3.04%  45.3 3758s
 12747  3929 3353.03767   43  165 3440.90122 3336.13342  3.04%  45.3 3778s
 12749  3972 3358.03740   44  196 3440.90122 3336.13342  3.04%  45.3 3832s
 12838  3979 3378.34428   49   72 3440.90122 3336.13342  3.04%  45.3 3869s
 12890  3980 3338.30912   33  116 3440.90122 3336.30369  3.04%  45.4 3911s
 12903  4049 3342.99457   34  269 3440.90122 3336.36350  3.04%  45.5 3978s
 13086  4097 3341.13441   49  126 3440.90122 3336.47404  3.03%  45.4 4036s
 13318  4129 3403.59968   51   95 3440.90122 3336.63117  3.03%  45.2 4096s
 13505  4173 3365.80823   48  110 3440.90122 3336.80956  3.03%  45.2 4170s
 13738  4184 3360.89666   39  126 3440.90122 3337.07485  3.02%  45.3 4217s
 13877  4250     cutoff   40      3440.90122 3337.18043  3.01%  45.3 4278s
 14137  4294 3381.66680   60  116 3440.90122 3337.36510  3.01%  45.4 4341s
 14378  4331 3420.46861   27  300 3440.90122 3337.54377  3.00%  45.3 4409s
 14634  4331 3346.51629   34  138 3440.90122 3337.88924  2.99%  45.6 4410s
 14639  4332 3384.81390   57  330 3440.90122 3337.88924  2.99%  45.6 5083s
 14641  4333 3338.55007   42  536 3440.90122 3337.88924  2.99%  45.6 5086s
 14643  4335 3352.62751   50  533 3440.90122 3337.88924  2.99%  45.6 5090s
 14647  4337 3367.85271   53  570 3440.90122 3337.88924  2.99%  45.6 5095s
 14653  4341 3352.10377   29  796 3440.90122 3337.88924  2.99%  45.6 5100s
 14655  4343 3347.17033   29  787 3440.90122 3337.88924  2.99%  45.6 5115s
 14659  4345 3347.56411   44  904 3440.90122 3337.88924  2.99%  45.6 5128s
 14660  4346 3338.68808   57  921 3440.90122 3337.88924  2.99%  45.6 5140s
 14661  4347 3338.61154   50  939 3440.90122 3337.88924  2.99%  45.5 5149s
 14662  4347 3370.34568   48  925 3440.90122 3337.88924  2.99%  45.5 5162s
 14663  4348 3343.99846   37  876 3440.90122 3337.88924  2.99%  45.5 5171s
 14664  4349 3340.75780   49  900 3440.90122 3337.88924  2.99%  45.5 5183s
 14665  4349 3361.31052   53  886 3440.90122 3337.88924  2.99%  45.5 5193s
 14666  4350 3418.52246   34  914 3440.90122 3337.88924  2.99%  45.5 5206s
 14667  4351 3343.23384   51  942 3440.90122 3337.88924  2.99%  45.5 5219s
 14668  4351 3368.39157   54  960 3440.90122 3337.88924  2.99%  45.5 5233s
 14670  4353 3380.05085   50  739 3440.90122 3337.88924  2.99%  45.5 5243s
 14671  4353 3359.01992   52  756 3440.90122 3337.88924  2.99%  45.5 5254s
 14672  4354 3412.37753   57  762 3440.90122 3337.88924  2.99%  45.5 5260s
 14673  4355 3347.91641   51  755 3440.90122 3337.88924  2.99%  45.5 5269s
 14674  4355 3413.77686   50  761 3440.90122 3337.88924  2.99%  45.5 5275s
 14675  4356 3404.83649   49  984 3440.90122 3337.88924  2.99%  45.5 5285s
 14676  4357 3348.51234   44  978 3440.90122 3337.88924  2.99%  45.5 5296s
 14677  4357 3342.67241   40  829 3440.90122 3337.88924  2.99%  45.5 5306s
 14678  4358 3355.58921   34  807 3440.90122 3337.88924  2.99%  45.5 5313s
 14679  4359 3377.09716   56  759 3440.90122 3337.88924  2.99%  45.5 5325s
 14680  4359 3359.17986   40  766 3440.90122 3337.88924  2.99%  45.5 5333s
 14681  4360 3342.87586   24  771 3440.90122 3337.88924  2.99%  45.5 5344s
 14682  4361 3340.42225   40  784 3440.90122 3337.88924  2.99%  45.5 5354s
 14683  4361 3412.59406   70  777 3440.90122 3337.88924  2.99%  45.5 5365s
 14684  4362 3372.96238   23  790 3440.90122 3337.88924  2.99%  45.5 5373s
 14685  4363 3408.58355   46 1000 3440.90122 3337.88924  2.99%  45.5 5387s
 14686  4363 3346.62576   46  998 3440.90122 3337.88924  2.99%  45.5 5398s
 14687  4364 3354.17059   36  937 3440.90122 3337.88924  2.99%  45.5 5410s
 14688  4365 3347.28812   46  953 3440.90122 3337.88924  2.99%  45.5 5420s
 14689  4365 3372.15619   51  973 3440.90122 3337.88924  2.99%  45.5 5431s
 14690  4366 3376.68855   49  731 3440.90122 3337.88924  2.99%  45.5 5440s
 14691  4367 3342.93213   43  938 3440.90122 3337.88924  2.99%  45.5 5453s
 14692  4367 3400.48602   48  975 3440.90122 3337.88924  2.99%  45.5 5463s
 14693  4368 3378.38712   65  728 3440.90122 3337.88924  2.99%  45.5 5471s
 14694  4369 3424.36472   45  896 3440.90122 3337.88924  2.99%  45.4 5480s
 14695  4369 3392.70106   39  992 3440.90122 3337.88924  2.99%  45.4 5491s
 14696  4370 3346.46214   30  755 3440.90122 3337.88924  2.99%  45.4 5500s
 14697  4371 3384.66315   61  742 3440.90122 3337.88924  2.99%  45.4 5511s
 14698  4371 3364.16079   49  765 3440.90122 3337.88924  2.99%  45.4 5519s
 14699  4372 3347.80097   45  756 3440.90122 3337.88924  2.99%  45.4 5529s
 14700  4373 3401.19411   49  766 3440.90122 3337.88924  2.99%  45.4 5537s
 14701  4373 3349.59655   43  749 3440.90122 3337.88924  2.99%  45.4 5549s
 14702  4374 3357.30894   69  771 3440.90122 3337.88924  2.99%  45.4 5558s
 14703  4375 3403.09409   39  748 3440.90122 3337.88924  2.99%  45.4 5584s
 14704  4375 3385.86630   58  759 3440.90122 3337.88924  2.99%  45.4 5593s
 14705  4376 3369.86235   49  755 3440.90122 3337.88924  2.99%  45.4 5603s
 14706  4377 3394.47569   41  768 3440.90122 3337.88924  2.99%  45.4 5610s
 14707  4377 3385.20110   56  751 3440.90122 3337.88924  2.99%  45.4 5620s
 14708  4378 3341.19298   43  769 3440.90122 3337.88924  2.99%  45.4 5627s
 14709  4379 3416.01412   60  757 3440.90122 3337.88924  2.99%  45.4 5636s
 14710  4379 3350.07972   41  777 3440.90122 3337.88924  2.99%  45.4 5644s
 14711  4380 3387.41279   54  774 3440.90122 3337.88924  2.99%  45.4 5654s
 14712  4381 3344.32610   30  780 3440.90122 3337.88924  2.99%  45.4 5661s
 14713  4381 3359.86345   63  778 3440.90122 3337.88924  2.99%  45.4 5665s
