Slurm job ID    : 2551
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:02:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           87
Total duration: 222
Total work:     328
Active work:    164
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30066 rows, 13404 columns and 104984 nonzeros (Min)
Model fingerprint: 0x4e7c2c20
Model has 8120 linear objective coefficients and an objective constant of 1.6742782055901225e+03
Variable types: 2520 continuous, 10884 integer (10692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21899 rows and 7246 columns (presolve time = 5s)...
Presolve removed 22291 rows and 7376 columns
Presolve time: 6.98s
Presolved: 7775 rows, 6028 columns, 42876 nonzeros
Variable types: 0 continuous, 6028 integer (4223 binary)
Found heuristic solution: objective 3981.9815491

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9242782e+03   4.205625e+02   0.000000e+00      7s
    3164    2.8390802e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.839080e+03, 3164 iterations, 0.36 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2868.25659    0  304 2970.39829 2868.25659  3.44%     -   24s
     0     0 2868.84298    0  349 2970.39829 2868.84298  3.42%     -   25s
     0     0 2868.86210    0  365 2970.39829 2868.86210  3.42%     -   26s
     0     0 2868.86534    0  376 2970.39829 2868.86534  3.42%     -   26s
     0     0 2869.15501    0  332 2970.39829 2869.15501  3.41%     -   28s
H    0     0                    2967.6948961 2869.15519  3.32%     -   28s
H    0     0                    2967.5852697 2869.15519  3.32%     -   29s
H    0     0                    2966.7804834 2869.15519  3.29%     -   29s
H    0     0                    2966.4514397 2869.15519  3.28%     -   29s
     0     0 2869.77019    0  333 2966.45144 2869.77019  3.26%     -   29s
     0     0 2869.83410    0  334 2966.45144 2869.83410  3.26%     -   30s
     0     0 2869.85729    0  340 2966.45144 2869.85729  3.26%     -   30s
     0     0 2869.85886    0  342 2966.45144 2869.85886  3.26%     -   31s
     0     0 2869.94027    0  350 2966.45144 2869.94027  3.25%     -   32s
     0     0 2870.00974    0  350 2966.45144 2870.00974  3.25%     -   32s
     0     0 2870.00974    0  356 2966.45144 2870.00974  3.25%     -   33s
     0     0 2870.10716    0  340 2966.45144 2870.10716  3.25%     -   34s
H    0     0                    2965.3198843 2870.11686  3.21%     -   35s
     0     0 2870.11686    0  357 2965.31988 2870.11686  3.21%     -   35s
     0     0 2870.23185    0  334 2965.31988 2870.23185  3.21%     -   36s
     0     0 2870.40547    0  347 2965.31988 2870.40547  3.20%     -   37s
     0     0 2870.40547    0  355 2965.31988 2870.40547  3.20%     -   37s
     0     0 2870.51749    0  354 2965.31988 2870.51749  3.20%     -   38s
     0     0 2870.53707    0  401 2965.31988 2870.53707  3.20%     -   39s
     0     0 2870.54392    0  362 2965.31988 2870.54392  3.20%     -   39s
     0     0 2870.66455    0  411 2965.31988 2870.66455  3.19%     -   40s
     0     0 2870.67995    0  410 2965.31988 2870.67995  3.19%     -   41s
     0     0 2870.72135    0  359 2965.31988 2870.72135  3.19%     -   42s
     0     0 2870.77043    0  359 2965.31988 2870.77043  3.19%     -   43s
     0     0 2870.77339    0  360 2965.31988 2870.77339  3.19%     -   44s
     0     0 2870.79942    0  365 2965.31988 2870.79942  3.19%     -   45s
     0     0 2870.80246    0  370 2965.31988 2870.80246  3.19%     -   46s
     0     0 2870.81259    0  422 2965.31988 2870.81259  3.19%     -   47s
     0     0 2870.83804    0  421 2965.31988 2870.83804  3.19%     -   47s
     0     0 2870.83804    0  405 2965.31988 2870.83804  3.19%     -   48s
     0     2 2871.67964    0  404 2965.31988 2871.67964  3.16%     -   50s
    25    29 2897.24995   10  149 2965.31988 2874.52748  3.06%   173   55s
    63    72 2898.42105   23  150 2965.31988 2878.35225  2.93%   134   60s
   162   127 2910.62364   57   81 2965.31988 2878.35225  2.93%  72.3   65s
   202   161 2901.47045   11   99 2965.31988 2878.40602  2.93%  67.5   70s
   290   192 2946.52671   18   49 2965.31988 2878.56235  2.93%  54.1   75s
   393   231 2915.91544   18   79 2965.31988 2881.29224  2.83%  48.0   80s
   468   240 2962.39859   13   25 2965.31988 2884.86774  2.71%  46.8   86s
   563   239 infeasible    9      2965.31988 2889.30515  2.56%  45.4   92s
   633   235 2943.97517   12   91 2965.31988 2892.25565  2.46%  44.5   95s
   719   254 2952.42619   14  150 2965.31988 2896.19527  2.33%  46.5  100s
   807   266 2946.29530   27   80 2965.31988 2897.35236  2.29%  49.0  105s
   853   291 infeasible    4      2965.31988 2897.44794  2.29%  52.3  110s
   908   316 2916.69800   43   89 2965.31988 2897.55069  2.29%  55.4  115s
   996   336 infeasible    7      2965.31988 2897.70611  2.28%  60.4  121s
  1043   326 2930.54855   13  133 2965.31988 2898.39399  2.26%  64.6  125s
  1138   348 2950.84402   54  164 2965.31988 2898.59879  2.25%  70.8  132s
  1191   346 infeasible   19      2965.31988 2899.28293  2.23%  74.9  135s
  1239   358 2950.55049   56  130 2965.31988 2899.92743  2.21%  82.0  141s
  1293   366 infeasible   22      2965.31988 2899.92743  2.21%  85.7  147s
  1319   398 2912.11030   53  186 2965.31988 2901.28576  2.16%  88.0  151s
  1377   434 2904.97360   20  228 2965.31988 2901.28576  2.16%  87.2  156s
  1427   456 2921.67758   24  166 2965.31988 2901.28576  2.16%  86.6  161s
  1491   457 2912.92789   25  405 2965.31988 2902.41298  2.12%  85.7  165s
  1505   466 2932.89013   26  365 2965.31988 2902.41298  2.12%  84.9  170s
  1573   480 2902.41298   14   93 2965.31988 2902.41298  2.12%  88.1  175s
  1748   446     cutoff   26      2965.31988 2903.87046  2.07%  82.6  180s
  1886   426 2916.22593   18  168 2965.31988 2910.79494  1.84%  82.9  185s
  2083   410 2916.28207   18  182 2965.31988 2914.57578  1.71%  80.3  190s
  2282   399 infeasible   21      2965.31988 2916.61706  1.64%  76.7  196s
  2474   356 2922.25701   24  131 2965.31988 2918.20023  1.59%  73.7  200s
  2665   324 2935.03506   22  107 2965.31988 2919.82722  1.53%  71.1  205s
  2838   279 2936.90680   25   65 2965.31988 2920.38005  1.52%  69.5  210s
  3027   257 2940.23805   32  124 2965.31988 2921.66602  1.47%  67.5  215s
  3185   274 infeasible   31      2965.31988 2923.02681  1.43%  66.4  220s
  3564   333 infeasible   23      2965.31988 2927.14118  1.29%  64.1  226s
  3836   339 2956.28383   28   88 2965.31988 2929.82399  1.20%  63.1  232s
  3985   340 2948.91854   21   83 2965.31988 2931.23251  1.15%  62.6  235s
  4382   245 infeasible   25      2965.31988 2934.99896  1.02%  61.2  243s
  4564   208 infeasible   31      2965.31988 2938.95145  0.89%  61.1  246s
  4741   181 infeasible   26      2965.31988 2941.11725  0.82%  60.5  250s
  5001   135 2952.94695   33   77 2965.31988 2946.99464  0.62%  59.1  255s
  5191    32 infeasible   32      2965.31988 2950.84525  0.49%  58.0  260s

Cutting planes:
  Learned: 17
  Lift-and-project: 4
  Cover: 163
  Implied bound: 148
  Projected implied bound: 4
  Clique: 33
  MIR: 90
  Knapsack: 2
  StrongCG: 34
  Flow cover: 70
  GUB cover: 100
  Zero half: 11
  RLT: 42
  Relax-and-lift: 33
  BQP: 4

Explored 5508 nodes (320374 simplex iterations) in 262.07 seconds (44.96 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2965.32 2966.45 2966.45 ... 2971.06

Optimal solution found (tolerance 1.00e-06)
Best objective 2.965319884291e+03, best bound 2.965319884291e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2965.3198842911497
Objective bound:   2965.3198842911497
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 19, x= 43 | tasks=[2, 3, 4, 5, 12]
   I6 | inactive_singleton | S= 19, C= 23, x=  8 | tasks=[6]
  I13 | inactive_singleton | S= 19, C= 26, x= 12 | tasks=[13]
  I41 | inactive_singleton | S= 19, C= 29, x= 13 | tasks=[41]
   I7 | inactive_singleton | S= 23, C= 30, x=  9 | tasks=[7]
  I15 | inactive_singleton | S= 23, C= 32, x= 16 | tasks=[15]
   A2 | active             | S= 30, C= 39, x= 33 | tasks=[8, 9, 10, 24]
  I11 | inactive_singleton | S= 39, C= 49, x= 10 | tasks=[11]
   A3 | active             | S= 49, C= 57, x= 58 | tasks=[14, 16, 17, 19, 20, 22, 25, 29, 32, 40]
  I18 | inactive_singleton | S= 57, C= 59, x=  2 | tasks=[18]
  I39 | inactive_singleton | S= 57, C= 61, x=  8 | tasks=[39]
  I21 | inactive_singleton | S= 59, C= 68, x= 17 | tasks=[21]
  I23 | inactive_singleton | S= 68, C= 69, x=  2 | tasks=[23]
   A4 | active             | S= 69, C= 77, x= 21 | tasks=[27, 28]
  I26 | inactive_singleton | S= 69, C= 79, x= 12 | tasks=[26]
  I35 | inactive_singleton | S= 77, C= 86, x= 13 | tasks=[35]
  I34 | inactive_singleton | S= 79, C= 83, x=  5 | tasks=[34]
  I30 | inactive_singleton | S= 79, C= 89, x= 15 | tasks=[30]
  I31 | inactive_singleton | S= 89, C= 95, x= 12 | tasks=[31]
   A5 | active             | S= 95, C=100, x=  9 | tasks=[33, 37, 38]
  I36 | inactive_singleton | S= 95, C=101, x= 10 | tasks=[36]
  I42 | inactive_singleton | S=103, C=103, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_4.json
Finish time     : 2026-08-15T08:06:56+08:00
