Slurm job ID    : 2531
Array task ID   : 14
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:47:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400204_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           114
Total duration: 235
Total work:     348
Active work:    177
Delta (singleton critical-path makespan): 33
Chosen deadline: 37
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 37
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400204_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30393 rows, 9294 columns and 103982 nonzeros (Min)
Model fingerprint: 0x05284124
Model has 5752 linear objective coefficients and an objective constant of 1.7077890704304650e+03
Variable types: 912 continuous, 8382 integer (8190 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23839 rows and 5318 columns (presolve time = 5s)...
Presolve removed 23834 rows and 5313 columns
Presolve time: 5.72s
Presolved: 6559 rows, 3981 columns, 56832 nonzeros
Variable types: 0 continuous, 3981 integer (3186 binary)
Found heuristic solution: objective 3919.0925477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9273615e+03   2.092500e+02   0.000000e+00      6s
    2631    2.8128493e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.812849e+03, 2631 iterations, 0.43 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2824.43673    0  201 2862.72667 2824.43673  1.34%     -   21s
     0     0 2824.44116    0  199 2862.72667 2824.44116  1.34%     -   22s
     0     0 2824.46894    0  202 2862.72667 2824.46894  1.34%     -   22s
     0     0 2824.46894    0  203 2862.72667 2824.46894  1.34%     -   22s
     0     0 2824.48223    0  206 2862.72667 2824.48223  1.34%     -   23s
     0     0 2824.52539    0  209 2862.72667 2824.52539  1.33%     -   24s
     0     0 2824.59093    0  196 2862.72667 2824.59093  1.33%     -   24s
     0     0 2824.60073    0  200 2862.72667 2824.60073  1.33%     -   25s
     0     0 2824.60395    0  202 2862.72667 2824.60395  1.33%     -   25s
     0     0 2824.60438    0  203 2862.72667 2824.60438  1.33%     -   25s
     0     0 2824.61057    0  203 2862.72667 2824.61057  1.33%     -   26s
     0     0 2824.66095    0  208 2862.72667 2824.66095  1.33%     -   26s
     0     0 2824.66095    0  206 2862.72667 2824.66095  1.33%     -   26s
     0     0 2824.66095    0  194 2862.72667 2824.66095  1.33%     -   27s
     0     0 2824.66095    0  200 2862.72667 2824.66095  1.33%     -   28s
     0     0 2824.67072    0  209 2862.72667 2824.67072  1.33%     -   28s
     0     0 2824.67137    0  201 2862.72667 2824.67137  1.33%     -   28s
     0     0 2824.67211    0  209 2862.72667 2824.67211  1.33%     -   28s
     0     0 2824.67935    0  206 2862.72667 2824.67935  1.33%     -   29s
     0     0 2824.67935    0  202 2862.72667 2824.67935  1.33%     -   29s
     0     0 2824.69310    0  207 2862.72667 2824.69310  1.33%     -   29s
     0     0 2824.70139    0  207 2862.72667 2824.70139  1.33%     -   30s
     0     0 2824.71556    0  206 2862.72667 2824.71556  1.33%     -   30s
     0     0 2824.71556    0  210 2862.72667 2824.71556  1.33%     -   31s
     0     0 2824.71556    0  211 2862.72667 2824.71556  1.33%     -   31s
     0     0 2824.71556    0  201 2862.72667 2824.71556  1.33%     -   31s
     0     0 2824.71556    0  201 2862.72667 2824.71556  1.33%     -   32s
     0     0 2824.71556    0  201 2862.72667 2824.71556  1.33%     -   32s
     0     0 2824.71556    0  199 2862.72667 2824.71556  1.33%     -   32s
     0     0 2824.72573    0   61 2862.72667 2824.72573  1.33%     -   32s
     0     0 2824.72573    0   54 2862.72667 2824.72573  1.33%     -   32s
     0     0 2824.72573    0  123 2862.72667 2824.72573  1.33%     -   32s
     0     0 2824.72573    0  152 2862.72667 2824.72573  1.33%     -   33s
     0     0 2824.72573    0  160 2862.72667 2824.72573  1.33%     -   33s
     0     0 2824.72573    0  159 2862.72667 2824.72573  1.33%     -   33s
     0     0 2824.72693    0  173 2862.72667 2824.72693  1.33%     -   33s
     0     0 2824.72693    0  173 2862.72667 2824.72693  1.33%     -   33s
     0     0 2824.88625    0  170 2862.72667 2824.88625  1.32%     -   33s
     0     0 2825.00178    0  186 2862.72667 2825.00178  1.32%     -   33s
     0     0 2825.01791    0  189 2862.72667 2825.01791  1.32%     -   33s
     0     0 2825.03350    0  186 2862.72667 2825.03350  1.32%     -   33s
     0     0 2825.03361    0  189 2862.72667 2825.03361  1.32%     -   33s
     0     0 2832.34719    0  179 2862.72667 2832.34719  1.06%     -   33s
     0     0 2832.79498    0  195 2862.72667 2832.79498  1.05%     -   33s
     0     0 2832.96596    0  207 2862.72667 2832.96596  1.04%     -   33s
     0     0 2832.97489    0  199 2862.72667 2832.97489  1.04%     -   33s
     0     0 2833.09289    0  203 2862.72667 2833.09289  1.04%     -   33s
     0     0 2833.10993    0  207 2862.72667 2833.10993  1.03%     -   33s
     0     0 2833.10993    0  208 2862.72667 2833.10993  1.03%     -   33s
     0     0 2835.42921    0  191 2862.72667 2835.42921  0.95%     -   33s
     0     0 2835.51279    0  193 2862.72667 2835.51279  0.95%     -   33s
     0     0 2835.56795    0  199 2862.72667 2835.56795  0.95%     -   33s
     0     0 2835.57491    0  201 2862.72667 2835.57491  0.95%     -   33s
     0     0 2835.57491    0  201 2862.72667 2835.57491  0.95%     -   33s
     0     0 2835.57491    0  201 2862.72667 2835.57491  0.95%     -   33s
     0     0 2835.57491    0  201 2862.72667 2835.57491  0.95%     -   33s
     0     0 2835.57491    0  201 2862.72667 2835.57491  0.95%     -   33s
     0     0 2835.68010    0  199 2862.72667 2835.68010  0.94%     -   33s
     0     0 2836.14642    0  197 2862.72667 2836.14642  0.93%     -   33s
     0     0 2836.14661    0  197 2862.72667 2836.14661  0.93%     -   34s
     0     0 2836.14693    0  197 2862.72667 2836.14693  0.93%     -   34s
     0     0 2836.14720    0  194 2862.72667 2836.14720  0.93%     -   34s
     0     0 2836.48387    0  186 2862.72667 2836.48387  0.92%     -   34s
     0     0 2836.49907    0  191 2862.72667 2836.49907  0.92%     -   34s
     0     0 2836.50300    0  196 2862.72667 2836.50300  0.92%     -   34s
     0     0 2836.74349    0  195 2862.72667 2836.74349  0.91%     -   34s
     0     0 2836.82202    0  192 2862.72667 2836.82202  0.90%     -   34s
     0     0 2836.82645    0  194 2862.72667 2836.82645  0.90%     -   34s
     0     0 2836.84270    0  204 2862.72667 2836.84270  0.90%     -   34s
     0     0 2836.84314    0  204 2862.72667 2836.84314  0.90%     -   34s
     0     0 2836.84314    0  204 2862.72667 2836.84314  0.90%     -   34s
     0     0 2836.84314    0  197 2862.72667 2836.84314  0.90%     -   34s
     0     2 2836.98764    0  197 2862.72667 2836.98764  0.90%     -   34s

Cutting planes:
  Learned: 6
  Gomory: 2
  Lift-and-project: 4
  Cover: 51
  Implied bound: 56
  Clique: 16
  MIR: 92
  StrongCG: 11
  Flow cover: 1
  GUB cover: 32
  Zero half: 1
  RLT: 20
  Relax-and-lift: 22
  BQP: 1

Explored 58 nodes (12360 simplex iterations) in 35.02 seconds (3.83 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2862.73 2862.73 2864.49 ... 3919.09

Optimal solution found (tolerance 1.00e-06)
Best objective 2.862726668758e+03, best bound 2.862726668758e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2862.726668758187
Objective bound:   2862.726668758187
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  1, x=  1 | tasks=[2]
  I25 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[25]
   I7 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[7]
   A2 | active             | S=  0, C=  9, x= 69 | tasks=[3, 6, 9, 11, 16, 17, 26, 27, 28]
  I10 | inactive_singleton | S=  0, C= 10, x= 15 | tasks=[10]
  I13 | inactive_singleton | S=  0, C= 10, x= 16 | tasks=[13]
   I4 | inactive_singleton | S=  1, C=  2, x=  2 | tasks=[4]
   I5 | inactive_singleton | S=  2, C= 10, x=  9 | tasks=[5]
  I41 | inactive_singleton | S=  4, C= 14, x= 17 | tasks=[41]
  I40 | inactive_singleton | S= 10, C= 16, x=  8 | tasks=[40]
   I8 | inactive_singleton | S= 10, C= 16, x= 12 | tasks=[8]
  I39 | inactive_singleton | S= 10, C= 17, x= 10 | tasks=[39]
  I19 | inactive_singleton | S= 10, C= 18, x= 13 | tasks=[19]
  I36 | inactive_singleton | S= 10, C= 19, x=  9 | tasks=[36]
  I21 | inactive_singleton | S= 10, C= 20, x= 15 | tasks=[21]
   A3 | active             | S= 16, C= 23, x= 53 | tasks=[12, 14, 15, 18, 22, 23, 24, 37]
  I34 | inactive_singleton | S= 23, C= 27, x=  4 | tasks=[34]
  I35 | inactive_singleton | S= 23, C= 29, x= 11 | tasks=[35]
  I32 | inactive_singleton | S= 23, C= 33, x= 20 | tasks=[32]
   A4 | active             | S= 23, C= 34, x= 54 | tasks=[20, 29, 30, 31, 33, 38]
  I42 | inactive_singleton | S= 34, C= 34, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400204_4.json
Finish time     : 2026-08-15T07:48:17+08:00
