Slurm job ID    : 2559
Array task ID   : 42
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:09:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           69
Total duration: 226
Total work:     334
Active work:    185
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25369 rows, 13908 columns and 92181 nonzeros (Min)
Model fingerprint: 0xd275613b
Model has 8624 linear objective coefficients and an objective constant of 1.5987432804559305e+03
Variable types: 2520 continuous, 11388 integer (11196 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19508 rows and 6714 columns (presolve time = 5s)...
Presolve removed 19704 rows and 6819 columns
Presolve time: 9.84s
Presolved: 5665 rows, 7089 columns, 36509 nonzeros
Variable types: 0 continuous, 7089 integer (4840 binary)
Found heuristic solution: objective 3956.2695654

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9114873e+03   3.545000e+02   0.000000e+00     10s
    2190    2.9060940e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.906094e+03, 2190 iterations, 0.26 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3065.8005755 2945.01371  3.94%     -   23s
H    0     0                    3063.6781704 2945.01371  3.87%     -   23s
H    0     0                    3058.8314708 2945.01371  3.72%     -   23s
H    0     0                    3054.1621950 2945.01371  3.57%     -   23s
     0     0 2945.01371    0  238 3054.16219 2945.01371  3.57%     -   23s
     0     0 2945.01371    0  249 3054.16219 2945.01371  3.57%     -   24s
     0     0 2945.01371    0  250 3054.16219 2945.01371  3.57%     -   24s
     0     0 2945.01371    0  267 3054.16219 2945.01371  3.57%     -   25s
     0     0 2945.49549    0  271 3054.16219 2945.49549  3.56%     -   25s
     0     0 2945.61090    0  277 3054.16219 2945.61090  3.55%     -   26s
     0     0 2945.62255    0  285 3054.16219 2945.62255  3.55%     -   26s
     0     0 2945.63296    0  288 3054.16219 2945.63296  3.55%     -   26s
     0     0 2945.63341    0  288 3054.16219 2945.63341  3.55%     -   27s
     0     0 2946.03666    0  279 3054.16219 2946.03666  3.54%     -   27s
     0     0 2946.40266    0  290 3054.16219 2946.40266  3.53%     -   28s
     0     0 2947.06353    0  284 3054.16219 2947.06353  3.51%     -   29s
     0     0 2947.06589    0  286 3054.16219 2947.06589  3.51%     -   29s
     0     0 2947.72188    0  284 3054.16219 2947.72188  3.49%     -   30s
H    0     0                    3053.9916437 2947.73204  3.48%     -   30s
     0     0 2948.06421    0  293 3053.99164 2948.06421  3.47%     -   31s
     0     0 2948.21399    0  298 3053.99164 2948.21399  3.46%     -   31s
     0     0 2948.25511    0  304 3053.99164 2948.25511  3.46%     -   32s
     0     0 2948.25640    0  305 3053.99164 2948.25640  3.46%     -   32s
     0     0 2948.33240    0  303 3053.99164 2948.33240  3.46%     -   33s
     0     0 2948.34569    0  309 3053.99164 2948.34569  3.46%     -   33s
     0     0 2948.34569    0  310 3053.99164 2948.34569  3.46%     -   34s
     0     0 2948.37511    0  314 3053.99164 2948.37511  3.46%     -   34s
H    0     0                    3052.5987621 2948.37534  3.41%     -   35s
     0     0 2948.37605    0  311 3052.59876 2948.37605  3.41%     -   35s
     0     0 2948.46926    0  313 3052.59876 2948.46926  3.41%     -   36s
     0     0 2948.47049    0  311 3052.59876 2948.47049  3.41%     -   37s
     0     0 2948.47049    0  311 3052.59876 2948.47049  3.41%     -   37s
     0     0 2948.47049    0  311 3052.59876 2948.47049  3.41%     -   37s
     0     0 2948.49102    0   88 3052.59876 2948.49102  3.41%     -   39s
     0     0 2948.49102    0  195 3052.59876 2948.49102  3.41%     -   39s
     0     0 2948.49102    0   97 3052.59876 2948.49102  3.41%     -   40s
     0     0 2948.49102    0  105 3052.59876 2948.49102  3.41%     -   40s
     0     0 2948.49102    0  190 3052.59876 2948.49102  3.41%     -   40s
     0     0 2948.49102    0  191 3052.59876 2948.49102  3.41%     -   40s
     0     0 2948.49102    0  191 3052.59876 2948.49102  3.41%     -   40s
     0     0 2948.49102    0  191 3052.59876 2948.49102  3.41%     -   41s
     0     0 2948.49102    0  196 3052.59876 2948.49102  3.41%     -   41s
     0     0 2948.49102    0  232 3052.59876 2948.49102  3.41%     -   41s
     0     0 2948.49102    0  233 3052.59876 2948.49102  3.41%     -   41s
     0     0 2948.49102    0  232 3052.59876 2948.49102  3.41%     -   41s
     0     0 2948.49102    0  258 3052.59876 2948.49102  3.41%     -   42s
     0     0 2948.49102    0  254 3052.59876 2948.49102  3.41%     -   42s
     0     0 2948.49102    0  239 3052.59876 2948.49102  3.41%     -   42s
     0     0 2948.49102    0  228 3052.59876 2948.49102  3.41%     -   43s
     0     0 2948.49102    0  228 3052.59876 2948.49102  3.41%     -   43s
     0     0 2948.49102    0  227 3052.59876 2948.49102  3.41%     -   43s
     0     0 2948.49102    0  222 3052.59876 2948.49102  3.41%     -   43s
     0     0 2948.95981    0  239 3052.59876 2948.95981  3.40%     -   43s
     0     0 2948.96067    0  244 3052.59876 2948.96067  3.40%     -   43s
     0     0 2949.62274    0  261 3052.59876 2949.62274  3.37%     -   44s
     0     0 2951.33659    0  268 3052.59876 2951.33659  3.32%     -   44s
     0     0 2951.40812    0  262 3052.59876 2951.40812  3.31%     -   44s
     0     0 2951.41143    0  266 3052.59876 2951.41143  3.31%     -   44s
     0     0 2952.27370    0  261 3052.59876 2952.27370  3.29%     -   44s
     0     0 2952.30164    0  281 3052.59876 2952.30164  3.29%     -   45s
     0     0 2952.30291    0  288 3052.59876 2952.30291  3.29%     -   45s
     0     0 2952.53585    0  264 3052.59876 2952.53585  3.28%     -   45s
     0     0 2952.57351    0  268 3052.59876 2952.57351  3.28%     -   45s
     0     0 2952.57780    0  269 3052.59876 2952.57780  3.28%     -   45s
     0     0 2952.64318    0  256 3052.59876 2952.64318  3.27%     -   46s
     0     0 2952.81030    0  256 3052.59876 2952.81030  3.27%     -   46s
     0     0 2952.81030    0  247 3052.59876 2952.81030  3.27%     -   46s
     0     2 2952.81030    0  247 3052.59876 2952.81030  3.27%     -   47s
    75    91 2969.04998   29  115 3052.59876 2952.81030  3.27%   119   50s
   382   352 2969.63734    6  127 3052.59876 2952.81030  3.27%  46.1   55s
   725   585 2980.26043   10   98 3052.59876 2952.81030  3.27%  41.4   60s
   883   657 2987.43809   92  167 3052.59876 2952.81030  3.27%  46.9   65s
   897   667 3025.47476   26  305 3052.59876 2959.18870  3.06%  46.1   70s
   909   675 2972.59101  115  365 3052.59876 2960.95999  3.00%  45.5   75s
   918   684 2970.12888   15  156 3052.59876 2963.49871  2.92%  53.4   80s
   999   692 3017.25952   19   48 3052.59876 2977.50863  2.46%  57.8   85s
  1117   678 3025.45227   21  161 3052.59876 2988.79193  2.09%  59.0   90s
  1206   685 3020.35281   24   98 3052.59876 2991.19257  2.01%  61.2   95s
  1361   697 infeasible   36      3052.59876 2997.64242  1.80%  59.0  100s
  1469   705 3002.69685   27  147 3052.59876 2999.88003  1.73%  57.9  105s
  1627   683 3037.25976   28  158 3052.59876 3002.74696  1.63%  56.2  111s
  1709   656 3017.00205   24  230 3052.59876 3007.88279  1.46%  56.9  115s
  1845   649 3027.85023   32  112 3052.59876 3010.32291  1.38%  56.0  120s
  1957   626 3017.63784   23  151 3052.59876 3012.42642  1.32%  56.6  125s
  2175   583     cutoff   33      3052.59876 3015.23144  1.22%  55.3  130s
  2352   528 3043.14018   37   49 3052.59876 3017.30693  1.16%  55.0  135s
  2630   474 infeasible   27      3052.59876 3019.11240  1.10%  53.8  142s
  2694   463 3026.85441   34  110 3052.59876 3019.29227  1.09%  53.6  145s
  3010   388 3042.85294   24  183 3052.59876 3021.37137  1.02%  52.5  153s
  3158   394 3031.59666   24   63 3052.59876 3022.35549  0.99%  52.3  156s
  3264   377 3038.51591   29  119 3052.59876 3023.27813  0.96%  52.2  160s
  3461   355 infeasible   31      3052.59876 3026.78181  0.85%  51.7  165s
  3561   338 3041.05706   40  111 3052.59876 3028.23780  0.80%  51.8  170s
  3725   317 infeasible   24      3052.59876 3029.66376  0.75%  51.5  175s
  3989   266 3044.73133   26   72 3052.59876 3034.60874  0.59%  50.9  182s
  4178   162 infeasible   33      3052.59876 3036.47793  0.53%  50.2  189s
  4421    72 infeasible   27      3052.59876 3040.65432  0.39%  49.1  197s
  4702     0 infeasible   25      3052.59876 3044.31335  0.27%  48.3  200s

Cutting planes:
  Learned: 2
  Gomory: 1
  Cover: 91
  Implied bound: 160
  Projected implied bound: 3
  Clique: 19
  MIR: 121
  Mixing: 1
  StrongCG: 36
  Flow cover: 134
  GUB cover: 89
  Zero half: 1
  Mod-K: 1
  RLT: 12
  Relax-and-lift: 36
  BQP: 4
  PSD: 2

Explored 4810 nodes (249706 simplex iterations) in 200.92 seconds (38.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3052.6 3052.6 3053.99 ... 3066.21

Optimal solution found (tolerance 1.00e-06)
Best objective 3.052598762101e+03, best bound 3.052598762101e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3052.5987621009003
Objective bound:   3052.5987621009003
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  2, x=  2 | tasks=[2]
   I3 | inactive_singleton | S=  2, C=  4, x=  3 | tasks=[3]
   I7 | inactive_singleton | S=  4, C= 14, x= 12 | tasks=[7]
   A2 | active             | S=  4, C= 31, x= 60 | tasks=[4, 5, 6, 8, 9, 10, 11, 33, 41]
  I15 | inactive_singleton | S= 31, C= 34, x=  6 | tasks=[15]
  I13 | inactive_singleton | S= 31, C= 35, x=  6 | tasks=[13]
  I12 | inactive_singleton | S= 31, C= 40, x= 15 | tasks=[12]
  I19 | inactive_singleton | S= 35, C= 44, x= 13 | tasks=[19]
  I34 | inactive_singleton | S= 40, C= 49, x=  9 | tasks=[34]
   A3 | active             | S= 40, C= 51, x= 45 | tasks=[14, 16, 26, 35]
  I28 | inactive_singleton | S= 51, C= 52, x=  1 | tasks=[28]
  I17 | inactive_singleton | S= 51, C= 53, x=  4 | tasks=[17]
  I36 | inactive_singleton | S= 51, C= 57, x= 11 | tasks=[36]
  I39 | inactive_singleton | S= 53, C= 63, x= 14 | tasks=[39]
   A4 | active             | S= 53, C= 66, x= 42 | tasks=[18, 20, 38, 40]
  I32 | inactive_singleton | S= 66, C= 71, x=  6 | tasks=[32]
  I21 | inactive_singleton | S= 66, C= 75, x= 17 | tasks=[21]
  I31 | inactive_singleton | S= 75, C= 83, x= 11 | tasks=[31]
   A5 | active             | S= 75, C= 85, x= 29 | tasks=[22, 23, 24, 37]
  I25 | inactive_singleton | S= 85, C= 88, x=  5 | tasks=[25]
  I27 | inactive_singleton | S= 88, C= 96, x= 16 | tasks=[27]
   A6 | active             | S= 96, C=100, x=  7 | tasks=[29, 30]
  I42 | inactive_singleton | S=102, C=102, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_2.json
Finish time     : 2026-08-15T08:12:46+08:00
