Slurm job ID    : 2520
Array task ID   : 3
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:34:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400104_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           76
Total duration: 255
Total work:     381
Active work:    240
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16673 rows, 10674 columns and 66104 nonzeros (Min)
Model fingerprint: 0xa59f9714
Model has 7184 linear objective coefficients and an objective constant of 1.5574524044327827e+03
Variable types: 864 continuous, 9810 integer (9618 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13577 rows and 5100 columns
Presolve time: 1.20s
Presolved: 3096 rows, 5574 columns, 22452 nonzeros
Variable types: 0 continuous, 5574 integer (4679 binary)
Found heuristic solution: objective 4126.8397969

Root relaxation: objective 2.857216e+03, 1401 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2876.07857    0   99 2913.64864 2876.07857  1.29%     -    5s
     0     0 2876.21330    0  115 2913.64864 2876.21330  1.28%     -    6s
     0     0 2876.21330    0  114 2913.64864 2876.21330  1.28%     -    6s
     0     0 2876.50373    0  118 2913.64864 2876.50373  1.27%     -    6s
     0     0 2876.51344    0  118 2913.64864 2876.51344  1.27%     -    6s
     0     0 2876.83108    0  118 2913.64864 2876.83108  1.26%     -    6s
H    0     0                    2911.0703448 2876.83136  1.18%     -    6s
     0     0 2876.83136    0  122 2911.07034 2876.83136  1.18%     -    6s
     0     0 2877.06881    0  126 2911.07034 2877.06881  1.17%     -    6s
     0     0 2877.06881    0   40 2911.07034 2877.06881  1.17%     -    6s
H    0     0                    2910.0280601 2877.06881  1.13%     -    6s
     0     0 2877.06881    0   88 2910.02806 2877.06881  1.13%     -    6s
H    0     0                    2909.9660658 2877.06881  1.13%     -    6s
     0     0 2877.06881    0  105 2909.96607 2877.06881  1.13%     -    6s
     0     0 2878.15990    0  121 2909.96607 2878.15990  1.09%     -    6s
     0     0 2878.45591    0  130 2909.96607 2878.45591  1.08%     -    6s
     0     0 2878.67157    0  134 2909.96607 2878.67157  1.08%     -    6s
     0     0 2878.83677    0  130 2909.96607 2878.83677  1.07%     -    6s
     0     0 2878.83677    0  132 2909.96607 2878.83677  1.07%     -    6s
     0     0 2879.32368    0  121 2909.96607 2879.32368  1.05%     -    6s
     0     0 2879.35337    0  121 2909.96607 2879.35337  1.05%     -    6s
     0     0 2879.35337    0  121 2909.96607 2879.35337  1.05%     -    6s
     0     0 2880.12625    0  119 2909.96607 2880.12625  1.03%     -    7s
     0     0 2880.12676    0  116 2909.96607 2880.12676  1.03%     -    7s
     0     0 2880.43045    0  112 2909.96607 2880.43045  1.01%     -    7s
     0     0 2880.67434    0  109 2909.96607 2880.67434  1.01%     -    7s
     0     0 2880.75027    0  109 2909.96607 2880.75027  1.00%     -    7s
     0     0 2880.75027    0  110 2909.96607 2880.75027  1.00%     -    7s
     0     0 2881.03665    0  122 2909.96607 2881.03665  0.99%     -    7s
     0     0 2881.03704    0  124 2909.96607 2881.03704  0.99%     -    7s
     0     0 2881.47529    0  140 2909.96607 2881.47529  0.98%     -    7s
     0     0 2881.47566    0  137 2909.96607 2881.47566  0.98%     -    7s
     0     0 2881.77829    0  129 2909.96607 2881.77829  0.97%     -    8s
     0     0 2881.78020    0  123 2909.96607 2881.78020  0.97%     -    8s
     0     0 2882.11554    0  118 2909.96607 2882.11554  0.96%     -    8s
H    0     0                    2909.1691673 2882.11583  0.93%     -    8s
     0     0 2882.11583    0  128 2909.16917 2882.11583  0.93%     -    8s
     0     0 2882.44553    0  132 2909.16917 2882.44553  0.92%     -    8s
     0     0 2882.44579    0  131 2909.16917 2882.44579  0.92%     -    8s
     0     0 2882.69477    0  132 2909.16917 2882.69477  0.91%     -    8s
     0     0 2882.69505    0  129 2909.16917 2882.69505  0.91%     -    8s
     0     0 2882.86378    0  132 2909.16917 2882.86378  0.90%     -    8s
     0     0 2882.90875    0  131 2909.16917 2882.90875  0.90%     -    8s
     0     0 2882.90875    0  131 2909.16917 2882.90875  0.90%     -    8s
     0     0 2882.90875    0  106 2909.16917 2882.90875  0.90%     -    8s
     0     2 2882.90923    0  102 2909.16917 2882.90923  0.90%     -    8s
*   42     5               9    2909.1434341 2909.13377  0.00%  59.8    9s
*   49     8              14    2909.1337703 2909.13377  0.00%  51.6    9s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 10
  Implied bound: 34
  Clique: 2
  MIR: 41
  StrongCG: 2
  Flow cover: 1
  GUB cover: 8
  Zero half: 4
  RLT: 13
  Relax-and-lift: 43
  BQP: 2

Explored 67 nodes (9802 simplex iterations) in 9.32 seconds (1.43 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2909.13 2909.14 2909.17 ... 2914.05

Optimal solution found (tolerance 1.00e-06)
Best objective 2.909133770338e+03, best bound 2.909133770338e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2909.133770337834
Objective bound:   2909.133770337834
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I15 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[15]
  I13 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[13]
  I16 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[16]
  I35 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[35]
  I11 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[11]
  I14 | inactive_singleton | S=  0, C=  8, x= 13 | tasks=[14]
   I8 | inactive_singleton | S=  0, C=  8, x=  9 | tasks=[8]
  I32 | inactive_singleton | S=  0, C=  9, x= 12 | tasks=[32]
   A1 | active             | S=  0, C= 10, x=176 | tasks=[2, 3, 4, 5, 7, 12, 28, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41]
  I29 | inactive_singleton | S=  0, C= 10, x= 15 | tasks=[29]
   I6 | inactive_singleton | S=  0, C= 10, x= 12 | tasks=[6]
  I27 | inactive_singleton | S=  8, C= 17, x= 14 | tasks=[27]
  I19 | inactive_singleton | S= 10, C= 11, x=  1 | tasks=[19]
  I18 | inactive_singleton | S= 10, C= 18, x= 11 | tasks=[18]
  I25 | inactive_singleton | S= 10, C= 18, x= 16 | tasks=[25]
   I9 | inactive_singleton | S= 10, C= 20, x= 10 | tasks=[9]
   A2 | active             | S= 20, C= 29, x= 64 | tasks=[10, 20, 21, 22, 23, 24, 26]
  I17 | inactive_singleton | S= 29, C= 32, x=  5 | tasks=[17]
  I42 | inactive_singleton | S= 35, C= 35, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400104_3.json
Finish time     : 2026-08-15T07:34:21+08:00
