Slurm job ID    : 2605
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:09:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 238
Total work:     375
Active work:    231
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33952 rows, 23724 columns and 125268 nonzeros (Min)
Model fingerprint: 0x27402276
Model has 15008 linear objective coefficients and an objective constant of 1.5739647354249387e+03
Variable types: 5688 continuous, 18036 integer (17844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11998 rows and 8189 columns (presolve time = 5s)...
Presolve removed 23541 rows and 9039 columns (presolve time = 10s)...
Presolve removed 26393 rows and 14169 columns (presolve time = 16s)...
Presolve removed 26397 rows and 14158 columns
Presolve time: 19.95s
Presolved: 7555 rows, 9566 columns, 44772 nonzeros
Variable types: 0 continuous, 9566 integer (6124 binary)
Found heuristic solution: objective 4475.4454135

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9739647e+03   4.430625e+02   0.000000e+00     21s
    1815    3.3111528e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.311153e+03, 1815 iterations, 0.27 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3353.73808    0  211 4325.60409 3353.73808  22.5%     -   51s
     0     0 3354.19878    0  227 4325.60409 3354.19878  22.5%     -   53s
     0     0 3354.78276    0  243 4325.60409 3354.78276  22.4%     -   55s
     0     0 3355.58383    0  239 4325.60409 3355.58383  22.4%     -   55s
     0     0 3355.58861    0  245 4325.60409 3355.58861  22.4%     -   56s
     0     0 3356.09810    0  242 4325.60409 3356.09810  22.4%     -   58s
H    0     0                    4318.9324527 3356.09839  22.3%     -   59s
     0     0 3356.10093    0  249 4318.93245 3356.10093  22.3%     -   60s
     0     0 3356.28099    0  259 4318.93245 3356.28099  22.3%     -   62s
     0     0 3356.28267    0  265 4318.93245 3356.28267  22.3%     -   64s
     0     0 3356.30134    0  265 4318.93245 3356.30134  22.3%     -   66s
     0     0 3356.30410    0  261 4318.93245 3356.30410  22.3%     -   69s
     0     0 3356.37724    0  280 4318.93245 3356.37724  22.3%     -   71s
     0     0 3384.07364    0  135 4318.93245 3384.07364  21.6%     -   74s
     0     0 3384.07364    0  134 4318.93245 3384.07364  21.6%     -   74s
     0     0 3384.07364    0  127 4318.93245 3384.07364  21.6%     -   74s
     0     2 3385.27155    0  126 4318.93245 3385.27155  21.6%     -   78s
     3     6 3385.27155    2  141 4318.93245 3385.27155  21.6%   137   80s
H    5     8                    4318.5285871 3385.27155  21.6%   150   81s
H   15    18                    4155.7256849 3385.27155  18.5%  99.0   84s
    17    23 3385.27155    8  140 4155.72568 3385.27155  18.5%   110   85s
H   22    25                    4150.6249841 3385.27155  18.4%   121   86s
    35    40 3385.27155   14  138 4150.62498 3385.27155  18.4%   144   90s
    64    72 3385.27155   23  139 4150.62498 3385.27155  18.4%   121   95s
H   96   107                    4149.8783769 3385.27155  18.4%   105   99s
   106   111 3385.27155   35  141 4149.87838 3385.27155  18.4%  95.7  100s
   137   144 3385.27155   40  144 4149.87838 3385.27155  18.4%  82.7  105s
   173   178 3385.27155   49  140 4149.87838 3385.27155  18.4%  78.6  110s
H  199   201                    4149.3130053 3385.27155  18.4%  71.5  112s
   212   253 3385.27155   68  137 4149.31301 3385.27155  18.4%  68.2  116s
   294   325 3385.27155  102  141 4149.31301 3385.27155  18.4%  50.9  121s
   350   370 3385.27155  134  135 4149.31301 3385.27155  18.4%  46.8  126s
   407   417 3385.27155  159  142 4149.31301 3385.27155  18.4%  47.2  132s
   439   452 3386.74744  179  154 4149.31301 3385.27155  18.4%  51.3  135s
   518   526 3387.41795  211  155 4149.31301 3385.27155  18.4%  47.5  142s
   557   583 3387.47058  218  153 4149.31301 3385.27155  18.4%  45.9  145s
   655   651 3387.73590  251  143 4149.31301 3385.27155  18.4%  40.6  151s
   733   750 3391.06038  263  208 4149.31301 3385.27155  18.4%  39.9  158s
   795   797 3391.44777  295  199 4149.31301 3385.27155  18.4%  37.9  162s
   846   846 3391.91194  315  204 4149.31301 3385.27155  18.4%  37.0  166s
   901   902 3392.88406  342  199 4149.31301 3385.27155  18.4%  36.3  171s
   975   953 3393.34241  378  198 4149.31301 3385.27155  18.4%  34.0  175s
  1032   971 3449.18089  410  158 4149.31301 3385.27155  18.4%  33.7  180s
  1090  1046 infeasible    3      4149.31301 3385.27155  18.4%  33.6  185s
  1170  1047 3397.69592  182  127 4149.31301 3385.27155  18.4%  32.9  242s
  1172  1048 3387.72886  247  166 4149.31301 3385.27155  18.4%  32.8  257s
  1173  1049 3398.95142  105  432 4149.31301 3390.10919  18.3%  32.8  281s
  1175  1050 3455.12516  369  446 4149.31301 3395.20480  18.2%  32.7  287s
  1177  1052 3396.60995  221  426 4149.31301 3396.60995  18.1%  32.7  291s
  1179  1053 3403.50889  295  436 4149.31301 3396.89167  18.1%  32.6  295s
  1182  1055 3397.03237  158  438 4149.31301 3397.03237  18.1%  32.5  301s
  1183  1056 3397.23840   34  430 4149.31301 3397.03815  18.1%  32.5  308s
  1184  1056 3400.79588  155  306 4149.31301 3400.79588  18.0%  32.5  316s
  1185  1057 3401.94321  217  315 4149.31301 3401.94321  18.0%  32.4  325s
  1188  1059 3403.15123   10  320 4149.31301 3403.15123  18.0%  32.4  331s
  1189  1060 3405.18233  112  319 4149.31301 3405.18233  17.9%  32.3  341s
  1191  1061 3405.20962  158  323 4149.31301 3405.20962  17.9%  32.3  345s
  1193  1062 3406.49662   23  333 4149.31301 3406.49662  17.9%  32.2  362s
  1194  1063 3406.56582  296  323 4149.31301 3406.56582  17.9%  32.2  365s
  1196  1064 3406.72097  162  337 4149.31301 3406.72097  17.9%  32.1  370s
  1199  1066 3406.88189  391  336 4149.31301 3406.88189  17.9%  32.1  376s
  1201  1068 3407.71125  170  329 4149.31301 3407.71125  17.9%  32.0  385s
  1204  1070 3407.73161   68  332 4149.31301 3407.73161  17.9%  31.9  391s
  1205  1070 3408.77004  327  329 4149.31301 3408.77004  17.8%  31.9  399s
  1206  1071 3408.99709  259  358 4149.31301 3408.99709  17.8%  31.9  401s
  1208  1072 3409.12431  271  362 4149.31301 3409.12431  17.8%  31.8  406s
  1210  1074 3410.26184    8  336 4149.31301 3410.26184  17.8%  31.8  417s
  1211  1074 3411.28618   47  348 4149.31301 3411.28618  17.8%  31.8  426s
  1214  1076 3411.43900  176  358 4149.31301 3411.43900  17.8%  31.7  431s
  1215  1077 3411.43905  170  359 4149.31301 3411.43905  17.8%  31.6  436s
  1216  1078 3413.43954  228  354 4149.31301 3413.43954  17.7%  31.6  445s
  1219  1080 3413.62484   61  365 4149.31301 3413.62484  17.7%  31.5  453s
  1220  1080 3414.05232  326  339 4149.31301 3414.05232  17.7%  31.5  463s
  1221  1081 3414.07655  242  352 4149.31301 3414.07655  17.7%  31.5  465s
  1224  1083 3453.26574  353  369 4149.31301 3414.12020  17.7%  31.4  473s
  1225  1084 3415.00191  304  359 4149.31301 3415.00191  17.7%  31.4  483s
  1226  1084 3415.00191  227  381 4149.31301 3415.00191  17.7%  31.4  485s
  1228  1086 3415.00191  309  379 4149.31301 3415.00191  17.7%  31.3  490s
  1229  1086 3415.17661  393  358 4149.31301 3415.17661  17.7%  31.3  498s
  1230  1087 3415.21813  332  369 4149.31301 3415.21813  17.7%  31.3  501s
  1231  1088 3415.22048  120  368 4149.31301 3415.22048  17.7%  31.2  505s
  1232  1088 3416.30831  103  357 4149.31301 3416.30831  17.7%  31.2  516s
  1234  1090 3416.43914  253  381 4149.31301 3416.43914  17.7%  31.2  520s
  1236  1091 3435.13133  324  410 4149.31301 3417.33420  17.6%  31.1  532s
  1237  1092 3417.34116  330  359 4149.31301 3417.34116  17.6%  31.1  535s
  1239  1093 3417.52241  143  347 4149.31301 3417.52241  17.6%  31.0  546s
  1241  1094 3417.71915  166  343 4149.31301 3417.71915  17.6%  31.0  552s
  1242  1095 3418.48541  129  369 4149.31301 3418.48541  17.6%  31.0  561s
  1244  1096 3418.84654  100  379 4149.31301 3418.84654  17.6%  30.9  566s
  1246  1098 3418.88591  284  388 4149.31301 3418.88591  17.6%  30.9  572s
  1247  1098 3421.07058  360  347 4149.31301 3421.07058  17.6%  30.8  585s
  1250  1100 3421.54431  284  379 4149.31301 3421.54431  17.5%  30.8  591s
  1252  1102 3421.57768  139  383 4149.31301 3421.57768  17.5%  30.7  595s
  1254  1103 3422.71669  159  367 4149.31301 3422.71669  17.5%  30.7  605s
  1257  1105 3422.71669  151  387 4149.31301 3422.71669  17.5%  30.6  611s
  1259  1106 3423.17561  101  378 4149.31301 3423.17561  17.5%  30.5  621s
  1261  1108 3423.27169  141  371 4149.31301 3423.27169  17.5%  30.5  630s
  1263  1109 3423.39878  118  366 4149.31301 3423.39878  17.5%  30.4  643s
  1264  1110 3423.39878  153  379 4149.31301 3423.39878  17.5%  30.4  646s
  1265  1110 3423.39878   93  374 4149.31301 3423.39878  17.5%  30.4  650s
  1266  1111 3423.39878   13  390 4149.31301 3423.39878  17.5%  30.4  658s
  1267  1112 3423.39878    6  371 4149.31301 3423.39878  17.5%  30.3  661s
  1269  1113 3423.39878  110  364 4149.31301 3423.39878  17.5%  30.3  666s
  1270  1114 3423.46941  182  377 4149.31301 3423.46941  17.5%  30.3  674s
  1271  1114 3423.46955  383  393 4149.31301 3423.46955  17.5%  30.3  677s
  1272  1115 3423.46998  247  399 4149.31301 3423.46998  17.5%  30.2  681s
  1273  1116 3423.60372  105  401 4149.31301 3423.60372  17.5%  30.2  689s
  1274  1116 3423.60372  220  406 4149.31301 3423.60372  17.5%  30.2  692s
  1275  1117 3455.12516  369  389 4149.31301 3423.74284  17.5%  30.2  703s
  1276  1118 3423.74284    8  396 4149.31301 3423.74284  17.5%  30.1  707s
  1277  1118 3423.74284  221  391 4149.31301 3423.74284  17.5%  30.1  714s
  1280  1122 3423.74284   81  127 4149.31301 3423.74284  17.5%  53.5  764s
  1282  1123 3423.74284  158  169 4149.31301 3423.74284  17.5%  53.4  779s
  1283  1124 3423.74284   34  441 4149.31301 3423.74284  17.5%  53.4  794s
  1284  1125 3423.74284  155  271 4149.31301 3423.74284  17.5%  53.3  796s
  1286  1126 3423.74284  242  280 4149.31301 3423.74284  17.5%  53.2  802s
  1287  1127 3423.74284   61  312 4149.31301 3423.74284  17.5%  53.2  805s
  1289  1128 3423.74284  112  314 4149.31301 3423.74284  17.5%  53.1  812s
  1290  1129 3423.74284   13  333 4149.31301 3423.74284  17.5%  53.1  815s
  1292  1130 3423.74284   29  331 4149.31301 3423.74284  17.5%  53.0  822s
  1293  1131 3423.74284   23  333 4149.31301 3423.74284  17.5%  53.0  826s
  1295  1132 3449.22752  197  346 4149.31301 3423.74284  17.5%  52.9  832s
  1296  1133 3423.74284  162  346 4149.31301 3423.74284  17.5%  52.8  835s
  1298  1134 3423.74284  148  349 4149.31301 3423.74284  17.5%  52.8  840s
  1300  1135 3423.74284  180  343 4149.31301 3423.74284  17.5%  52.7  845s
  1302  1137 3423.74284  221  340 4149.31301 3423.74284  17.5%  52.6  850s
  1304  1138 3423.74284   68  351 4149.31301 3423.74284  17.5%  52.5  855s
  1305  1139 3423.74284  327  548 4149.31301 3423.74284  17.5%  52.5  860s
  1307  1140 3423.74284  262  374 4149.31301 3423.74284  17.5%  52.4  865s
  1310  1142 3423.74284    8  361 4149.31301 3423.74284  17.5%  52.3  874s
  1311  1143 3425.15405   47  426 4149.31301 3425.15405  17.5%  52.2  885s
  1313  1144 3425.65426  283  393 4149.31301 3425.65426  17.4%  52.2  892s
  1314  1145 3425.78239  176  412 4149.31301 3425.78239  17.4%  52.1  895s
  1316  1146 3425.83679  228  409 4149.31301 3425.83679  17.4%  52.0  901s
  1317  1147 3426.21133    5  404 4149.31301 3426.21133  17.4%  52.0  911s
  1319  1148 3426.21133   61  397 4149.31301 3426.21133  17.4%  51.9  918s
  1320  1149 3426.39819  326  427 4149.31301 3426.39819  17.4%  51.9  927s
  1321  1149 3426.42387  242  445 4149.31301 3426.42387  17.4%  51.8  930s
  1322  1150 3426.42722  171  433 4149.31301 3426.42722  17.4%  51.8  936s
  1323  1151 3426.86653  191  478 4149.31301 3426.86653  17.4%  51.8  947s
  1324  1151 3453.26574  353  492 4149.31301 3426.86653  17.4%  51.7  950s
  1326  1153 3426.86653  227  499 4149.31301 3426.86653  17.4%  51.6  955s
  1328  1154 3426.87770  309  492 4149.31301 3426.87770  17.4%  51.6  968s
  1329  1155 3426.87770  393  498 4149.31301 3426.87770  17.4%  51.5  971s
  1331  1156 3426.87770  120  511 4149.31301 3426.87770  17.4%  51.4  976s
  1332  1157 3426.87770  103  509 4149.31301 3426.87770  17.4%  51.4  980s
  1333  1157 3427.03421  335  497 4149.31301 3427.03421  17.4%  51.4  991s
  1334  1158 3427.03421  253  503 4149.31301 3427.03421  17.4%  51.3  995s
  1335  1159 3427.03421  211  496 4149.31301 3427.03421  17.4%  51.3 1004s
  1336  1159 3435.13133  324  504 4149.31301 3427.03421  17.4%  51.3 1008s
  1337  1160 3427.03421  330  499 4149.31301 3427.03421  17.4%  51.2 1017s
  1338  1161 3427.03421  187  490 4149.31301 3427.03421  17.4%  51.2 1020s
  1340  1162 3427.03421   10  493 4149.31301 3427.03421  17.4%  51.1 1032s
  1341  1163 3427.03421  166  512 4149.31301 3427.03421  17.4%  51.1 1036s
  1342  1163 3427.03421  129  512 4149.31301 3427.03421  17.4%  51.0 1044s
  1343  1164 3427.03421    9  513 4149.31301 3427.03421  17.4%  51.0 1049s
  1344  1165 3427.13776  100  507 4149.31301 3427.13776  17.4%  50.9 1057s
  1345  1165 3427.13776   85  517 4149.31301 3427.13776  17.4%  50.9 1062s
  1346  1166 3427.13776  284  511 4149.31301 3427.13776  17.4%  50.9 1073s
  1347  1167 3427.13776  360  516 4149.31301 3427.13776  17.4%  50.8 1077s
  1348  1167 3427.13776  104  516 4149.31301 3427.13776  17.4%  50.8 1086s
  1349  1168 3427.13776  177  519 4149.31301 3427.13776  17.4%  50.8 1090s
  1350  1169 3427.13776  284  506 4149.31301 3427.13776  17.4%  50.7 1099s
  1351  1169 3427.13776  144  505 4149.31301 3427.13776  17.4%  50.7 1146s
  1352  1170 3428.22989  139  505 4149.31301 3428.22989  17.4%  50.6 1159s
  1353  1174 3465.19468   23  158 4149.31301 3428.22989  17.4%  70.6 1180s
  1355  1175 3466.13340   24  156 4149.31301 3449.74500  16.9%  71.7 1187s
  1357  1181 3466.80595   25  154 4149.31301 3449.74500  16.9%  72.1 1209s
  1364  1185 3469.06715   28  157 4149.31301 3449.74500  16.9%  72.7 1227s
H 1365  1125                    3750.6768532 3449.74500  8.02%  72.6 1227s
  1370  1129 3575.96039   30   92 3750.67685 3449.74500  8.02%  73.8 1233s
H 1374  1071                    3735.0228002 3449.74500  7.64%  73.7 1233s
  1377  1075 3470.87568   33  154 3735.02280 3449.74500  7.64%  74.2 1242s
  1382  1079 3472.46482   35  156 3735.02280 3449.74500  7.64%  74.6 1250s
  1388  1082 3579.53478   37   61 3735.02280 3449.74500  7.64%  74.9 1292s
  1393  1085 3586.16878   39   80 3735.02280 3449.74500  7.64%  76.0 1315s
  1398  1089 3584.51363   41   68 3735.02280 3449.74500  7.64%  76.4 1328s
  1403  1092 3497.28612   43   92 3735.02280 3449.74500  7.64%  76.5 1333s
  1408  1094 3595.13338   45   85 3735.02280 3449.74500  7.64%  76.6 1341s
  1412  1099 3505.30005   46  105 3735.02280 3449.74500  7.64%  77.3 1346s
  1420  1103 3600.47203   49  112 3735.02280 3449.74500  7.64%  77.7 1364s
H 1429  1047                    3728.0276311 3449.74500  7.46%  77.8 1396s
  1439  1046 3568.86772   35  145 3728.02763 3449.74500  7.46%  77.9 1403s
  1445  1046 infeasible   37      3728.02763 3452.38834  7.39%  78.3 1427s
  1449  1051 3485.28732   25  153 3728.02763 3452.38834  7.39%  81.3 1432s
  1455  1063 3561.00630   27  122 3728.02763 3452.38834  7.39%  81.6 1443s
  1469  1068 3629.51247   32   52 3728.02763 3452.38834  7.39%  81.8 1452s
  1480  1078 3597.15919   37   75 3728.02763 3452.38834  7.39%  81.9 1462s
  1494  1089 3635.75610   43   21 3728.02763 3452.38834  7.39%  81.7 1472s
  1513  1091 3638.32077   52   28 3728.02763 3452.38834  7.39%  81.5 1507s
  1542  1092 3606.78601   63   43 3728.02763 3452.38834  7.39%  80.6 1520s
  1554  1101 3608.52967   70   44 3728.02763 3452.38834  7.39%  80.5 1544s
  1572  1099 3648.60123   79   15 3728.02763 3452.38834  7.39%  79.9 1568s
  1586  1094     cutoff   85      3728.02763 3460.33477  7.18%  79.8 1589s
  1594  1094 3461.23156   26  220 3728.02763 3460.33509  7.18%  80.6 1631s
  1597  1097 3461.27595   26  242 3728.02763 3460.49500  7.18%  80.9 1667s
  1601  1098 3462.37253   27  225 3728.02763 3460.49500  7.18%  81.3 1694s
  1603  1102 infeasible   27      3728.02763 3460.49500  7.18%  81.4 1724s
  1610  1106 infeasible   29      3728.02763 3460.49500  7.18%  82.2 1738s
  1618  1110 3499.02047   31  125 3728.02763 3460.49500  7.18%  82.6 1769s
  1625  1121 3508.59408   33  124 3728.02763 3460.49500  7.18%  82.9 1786s
  1639  1151 3508.59409   34  124 3728.02763 3460.49500  7.18%  82.6 1808s
  1674  1191 3551.76930   39   73 3728.02763 3460.49500  7.18%  81.4 1833s
  1727  1215 3566.05981   49  131 3728.02763 3460.49500  7.18%  79.4 1852s
  1782  1222 3631.62966   64   65 3728.02763 3460.49500  7.18%  77.6 1880s
  1829  1208 3669.36279   79   63 3728.02763 3460.70808  7.17%  76.4 1953s
  1843  1205 3505.01630   28  180 3728.02763 3460.70808  7.17%  77.2 2001s
  1845  1211 infeasible   28      3728.02763 3460.70808  7.17%  77.7 2021s
  1855  1219 3559.36826   30  163 3728.02763 3460.70808  7.17%  78.2 2074s
  1869  1225 3561.11541   32  167 3728.02763 3460.70808  7.17%  78.4 2107s
  1880  1236 3561.63540   33  176 3728.02763 3460.70808  7.17%  78.5 2133s
  1900  1246 3577.81813   35  109 3728.02763 3460.70808  7.17%  78.2 2161s
  1958  1241 3579.31543   40   92 3728.02763 3460.70808  7.17%  76.7 2192s
  2018  1234 3581.83300   48   82 3728.02763 3461.07166  7.16%  75.6 2224s
  2052  1227 3563.97225   29  231 3728.02763 3461.07166  7.16%  78.0 2260s
  2056  1238 3565.30487   31  219 3728.02763 3461.07166  7.16%  78.1 2304s
  2071  1254 3598.65393   37   91 3728.02763 3461.27595  7.16%  78.0 2338s
  2132  1239 3559.96456   29  211 3728.02763 3461.27595  7.16%  78.0 2363s
  2137  1284 3562.44122   31  198 3728.02763 3461.27595  7.16%  78.5 2396s
  2184  1287 3688.90992   57   83 3728.02763 3461.27595  7.16%  77.9 2434s
  2210  1291 3497.38832   29  214 3728.02763 3461.27595  7.16%  79.0 2464s
  2236  1320 3497.81694   34  155 3728.02763 3461.27595  7.16%  79.5 2496s
  2278  1372 3601.73637   51   52 3728.02763 3461.27595  7.16%  80.0 2544s
  2364  1380 3636.08232  101   59 3728.02763 3461.27595  7.16%  78.1 2589s
  2421  1365 3492.64764   32  269 3728.02763 3461.27595  7.16%  78.3 2635s
  2425  1388 3495.76880   33  275 3728.02763 3461.27595  7.16%  78.6 2678s
  2465  1385 3495.79860   34  260 3728.02763 3461.27595  7.16%  78.7 2717s
  2475  1438 3489.07486   34  299 3728.02763 3467.48473  6.99%  79.6 2752s
  2575  1417 3563.74981   28  164 3728.02763 3467.48473  6.99%  79.7 2784s
  2593  1467 3610.40532   35  122 3728.02763 3467.48473  6.99%  81.2 2828s
  2667  1478 3651.36894   63   16 3728.02763 3471.76405  6.87%  79.9 2877s
  2723  1535 3533.01176   33  165 3728.02763 3471.76405  6.87%  80.9 2948s
  2829  1603 3645.24803   48   68 3728.02763 3471.76405  6.87%  79.2 3009s
  2974  1611 3583.53937   44  203 3728.02763 3472.77397  6.85%  77.2 3076s
  3082  1615 infeasible   94      3728.02763 3472.77397  6.85%  75.8 3142s
  3230  1594 3697.84105   53   49 3728.02763 3482.25456  6.59%  74.8 3217s
  3312  1734 3610.38776   45   59 3728.02763 3485.31067  6.51%  74.5 3298s
  3614  1679 infeasible   47      3728.02763 3488.76304  6.42%  71.2 3367s
  3702  1770 3528.80519   35  152 3728.02763 3489.34227  6.40%  71.3 3436s
  3904  1777 3539.31383   40  147 3728.02763 3490.27202  6.38%  69.6 3494s
  4085  1814 3501.60844   33  170 3728.02763 3491.12104  6.35%  67.9 3571s
  4235  1899 3711.84207   42  204 3728.02763 3491.88767  6.33%  67.0 3660s
  4479  1954 infeasible   46      3728.02763 3492.74467  6.31%  65.6 3740s
