Slurm job ID    : 2578
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:28:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 246
Total work:     368
Active work:    225
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28443 rows, 20346 columns and 106459 nonzeros (Min)
Model fingerprint: 0xba59a31a
Model has 12904 linear objective coefficients and an objective constant of 1.5731039265943143e+03
Variable types: 4512 continuous, 15834 integer (15642 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20924 rows and 8366 columns (presolve time = 5s)...
Presolve removed 21616 rows and 9665 columns (presolve time = 10s)...
Presolve removed 21612 rows and 9660 columns
Presolve time: 13.31s
Presolved: 6831 rows, 10686 columns, 53153 nonzeros
Variable types: 0 continuous, 10686 integer (6812 binary)
Found heuristic solution: objective 4411.3568284

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9731039e+03   6.657500e+02   0.000000e+00     14s
    1935    3.2592508e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.259251e+03, 1935 iterations, 0.27 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   95s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   96s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   96s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   97s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   97s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   98s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   98s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   99s
     0     0 3285.19457    0  219 3532.50480 3285.19457  7.00%     -   99s
     0     0 3285.67590    0  274 3532.50480 3285.67590  6.99%     -  103s
     0     0 3285.67590    0  272 3532.50480 3285.67590  6.99%     -  103s
     0     0 3285.67590    0  272 3532.50480 3285.67590  6.99%     -  104s
     0     0 3285.67590    0  272 3532.50480 3285.67590  6.99%     -  104s
     0     0 3285.68906    0  270 3532.50480 3285.68906  6.99%     -  105s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  107s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  107s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  108s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  108s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  108s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  109s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  109s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  110s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  110s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  111s
     0     0 3285.82896    0  220 3532.50480 3285.82896  6.98%     -  112s
     0     0 3285.83114    0  220 3532.50480 3285.83114  6.98%     -  113s
     0     0 3285.83114    0  218 3532.50480 3285.83114  6.98%     -  114s
     0     0 3285.83190    0  218 3532.50480 3285.83190  6.98%     -  115s
     0     0 3288.57629    0  271 3532.50480 3288.57629  6.91%     -  120s
     0     0 3288.57686    0  270 3532.50480 3288.57686  6.91%     -  120s
H    0     0                    3530.5963702 3288.57718  6.85%     -  122s
H    0     0                    3526.8468144 3288.57718  6.76%     -  122s
     0     0 3288.74972    0  272 3526.84681 3288.74972  6.75%     -  124s
     0     0 3288.74988    0  270 3526.84681 3288.74988  6.75%     -  124s
     0     0 3288.75009    0  272 3526.84681 3288.75009  6.75%     -  125s
     0     0 3288.84133    0  274 3526.84681 3288.84133  6.75%     -  127s
     0     0 3288.84299    0  274 3526.84681 3288.84299  6.75%     -  127s
     0     0 3288.84533    0  274 3526.84681 3288.84533  6.75%     -  127s
     0     0 3288.84850    0  275 3526.84681 3288.84850  6.75%     -  129s
     0     0 3288.84850    0  276 3526.84681 3288.84850  6.75%     -  131s
     0     0 3290.18990    0  250 3526.84681 3290.18990  6.71%     -  136s
     0     0 3290.18990    0  249 3526.84681 3290.18990  6.71%     -  136s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  139s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  139s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  140s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  140s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  141s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  141s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  141s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  142s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  142s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  142s
     0     0 3291.42930    0  280 3526.84681 3291.42930  6.68%     -  143s
     0     0 3291.61198    0  287 3526.84681 3291.61198  6.67%     -  144s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  147s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  147s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  148s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  148s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  148s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  149s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  149s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  150s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  150s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  151s
     0     0 3291.63801    0  288 3526.84681 3291.63801  6.67%     -  151s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  153s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  153s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  153s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  154s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  154s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  155s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  155s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  155s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  156s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  156s
     0     0 3291.63801    0  290 3526.84681 3291.63801  6.67%     -  157s
     0     0 3292.78407    0  304 3526.84681 3292.78407  6.64%     -  160s
     0     0 3292.78407    0  301 3526.84681 3292.78407  6.64%     -  161s
     0     0 3293.00342    0  241 3526.84681 3293.00342  6.63%     -  163s
     0     0 3293.04439    0  291 3526.84681 3293.04439  6.63%     -  165s
     0     0 3293.05173    0  293 3526.84681 3293.05173  6.63%     -  167s
     0     0 3293.05174    0  297 3526.84681 3293.05174  6.63%     -  169s
     0     0 3293.64532    0  246 3526.84681 3293.64532  6.61%     -  172s
     0     0 3293.79625    0  300 3526.84681 3293.79625  6.61%     -  175s
     0     0 3293.82383    0  260 3526.84681 3293.82383  6.61%     -  178s
     0     0 3293.82755    0  301 3526.84681 3293.82755  6.61%     -  179s
     0     0 3293.84125    0  261 3526.84681 3293.84125  6.61%     -  181s
     0     0 3293.84125    0  260 3526.84681 3293.84125  6.61%     -  183s
     0     0 3294.67199    0  300 3526.84681 3294.67199  6.58%     -  186s
     0     0 3294.67201    0  299 3526.84681 3294.67201  6.58%     -  187s
     0     0 3294.78015    0  306 3526.84681 3294.78015  6.58%     -  190s
     0     0 3294.95152    0  319 3526.84681 3294.95152  6.58%     -  191s
     0     0 3295.00415    0  321 3526.84681 3295.00415  6.57%     -  193s
     0     0 3295.00440    0  325 3526.84681 3295.00440  6.57%     -  194s
     0     0 3297.13968    0  339 3526.84681 3297.13968  6.51%     -  197s
     0     0 3297.13968    0  339 3526.84681 3297.13968  6.51%     -  197s
     0     0 3297.13968    0  340 3526.84681 3297.13968  6.51%     -  198s
     0     0 3297.13968    0  340 3526.84681 3297.13968  6.51%     -  198s
     0     0 3297.13968    0  340 3526.84681 3297.13968  6.51%     -  198s
     0     0 3297.64511    0  331 3526.84681 3297.64511  6.50%     -  201s
     0     0 3297.79854    0  340 3526.84681 3297.79854  6.49%     -  203s
     0     0 3297.86633    0  348 3526.84681 3297.86633  6.49%     -  205s
     0     0 3297.89720    0  355 3526.84681 3297.89720  6.49%     -  207s
     0     0 3297.89768    0  358 3526.84681 3297.89768  6.49%     -  208s
     0     0 3299.16169    0  335 3526.84681 3299.16169  6.46%     -  211s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  212s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  212s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  213s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  213s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  214s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  214s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  214s
     0     0 3299.16169    0  334 3526.84681 3299.16169  6.46%     -  215s
     0     0 3299.16172    0  332 3526.84681 3299.16172  6.46%     -  215s
     0     0 3299.32955    0  323 3526.84681 3299.32955  6.45%     -  217s
     0     0 3299.32955    0  318 3526.84681 3299.32955  6.45%     -  218s
     0     0 3299.32955    0  318 3526.84681 3299.32955  6.45%     -  218s
     0     0 3299.32963    0  317 3526.84681 3299.32963  6.45%     -  219s
     0     0 3299.34795    0  346 3526.84681 3299.34795  6.45%     -  220s
     0     0 3299.34796    0  345 3526.84681 3299.34796  6.45%     -  221s
     0     0 3299.63137    0  314 3526.84681 3299.63137  6.44%     -  223s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  226s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  226s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  227s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  227s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  227s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  228s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  228s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  228s
     0     0 3300.12735    0  359 3526.84681 3300.12735  6.43%     -  229s
     0     0 3300.12769    0  358 3526.84681 3300.12769  6.43%     -  229s
     0     0 3300.12769    0  358 3526.84681 3300.12769  6.43%     -  229s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  231s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  232s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  232s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  233s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  233s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  233s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  234s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  234s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  235s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  235s
     0     0 3300.16479    0  358 3526.84681 3300.16479  6.43%     -  235s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  237s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  237s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  238s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  238s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  238s
     0     0 3300.16625    0  360 3526.84681 3300.16625  6.43%     -  239s
     0     0 3300.16982    0  359 3526.84681 3300.16982  6.43%     -  240s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  243s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  244s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  244s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  245s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  245s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  246s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  246s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  247s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  247s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  248s
     0     0 3300.68480    0  365 3526.84681 3300.68480  6.41%     -  248s
     0     0 3300.72089    0  363 3526.84681 3300.72089  6.41%     -  251s
     0     0 3300.72089    0  363 3526.84681 3300.72089  6.41%     -  251s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  252s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  252s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  253s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  253s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  253s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  254s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  254s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  255s
     0     0 3300.72089    0  367 3526.84681 3300.72089  6.41%     -  255s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  257s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  257s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  258s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  258s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  259s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  259s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  260s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  260s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  261s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  261s
     0     0 3300.74068    0  369 3526.84681 3300.74068  6.41%     -  262s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  263s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  264s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  264s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  265s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  265s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  266s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  266s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  267s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  267s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  268s
     0     0 3300.74129    0  374 3526.84681 3300.74129  6.41%     -  268s
     0     0 3303.09322    0  325 3526.84681 3303.09322  6.34%     -  272s
     0     0 3303.09322    0  325 3526.84681 3303.09322  6.34%     -  272s
     0     0 3303.09322    0  325 3526.84681 3303.09322  6.34%     -  273s
     0     0 3303.09322    0  325 3526.84681 3303.09322  6.34%     -  274s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  274s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  275s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  276s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  276s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  277s
     0     0 3303.09322    0  326 3526.84681 3303.09322  6.34%     -  278s
     0     0 3303.21670    0  326 3526.84681 3303.21670  6.34%     -  279s
     0     0 3303.93089    0  329 3526.84681 3303.93089  6.32%     -  282s
     0     0 3304.60231    0  330 3526.84681 3304.60231  6.30%     -  283s
     0     0 3306.34017    0  327 3526.84681 3306.34017  6.25%     -  285s
     0     0 3306.47566    0  328 3526.84681 3306.47566  6.25%     -  286s
     0     0 3306.47568    0  327 3526.84681 3306.47568  6.25%     -  286s
     0     0 3306.63459    0  311 3526.84681 3306.63459  6.24%     -  288s
     0     0 3306.64380    0  327 3526.84681 3306.64380  6.24%     -  290s
     0     0 3306.64505    0  340 3526.84681 3306.64505  6.24%     -  292s
     0     0 3308.98916    0  289 3526.84681 3308.98916  6.18%     -  295s
     0     0 3309.59189    0  322 3526.84681 3309.59189  6.16%     -  298s
     0     0 3309.65762    0  321 3526.84681 3309.65762  6.16%     -  300s
     0     0 3309.68879    0  322 3526.84681 3309.68879  6.16%     -  303s
     0     0 3309.69085    0  330 3526.84681 3309.69085  6.16%     -  304s
     0     0 3310.10304    0  317 3526.84681 3310.10304  6.15%     -  307s
     0     0 3310.10304    0  317 3526.84681 3310.10304  6.15%     -  308s
     0     0 3310.10304    0  317 3526.84681 3310.10304  6.15%     -  308s
     0     0 3310.10304    0  317 3526.84681 3310.10304  6.15%     -  308s
     0     0 3310.10800    0  316 3526.84681 3310.10800  6.15%     -  309s
     0     0 3310.12365    0  339 3526.84681 3310.12365  6.14%     -  312s
     0     0 3310.14297    0  334 3526.84681 3310.14297  6.14%     -  313s
     0     0 3310.17468    0  320 3526.84681 3310.17468  6.14%     -  315s
     0     0 3310.17879    0  324 3526.84681 3310.17879  6.14%     -  316s
     0     0 3310.91999    0  324 3526.84681 3310.91999  6.12%     -  319s
     0     0 3311.30321    0  337 3526.84681 3311.30321  6.11%     -  322s
     0     0 3311.38428    0  334 3526.84681 3311.38428  6.11%     -  324s
     0     0 3311.41832    0  322 3526.84681 3311.41832  6.11%     -  325s
     0     0 3311.42328    0  332 3526.84681 3311.42328  6.11%     -  327s
     0     0 3312.07445    0  336 3526.84681 3312.07445  6.09%     -  330s
     0     0 3312.27104    0  346 3526.84681 3312.27104  6.08%     -  332s
     0     0 3312.29503    0  323 3526.84681 3312.29503  6.08%     -  335s
     0     0 3312.29751    0  331 3526.84681 3312.29751  6.08%     -  336s
     0     0 3312.32482    0  343 3526.84681 3312.32482  6.08%     -  340s
     0     0 3312.32562    0  343 3526.84681 3312.32562  6.08%     -  343s
     0     0 3312.32779    0  350 3526.84681 3312.32779  6.08%     -  345s
     0     0 3312.32973    0  379 3526.84681 3312.32973  6.08%     -  348s
     0     0 3312.32973    0  379 3526.84681 3312.32973  6.08%     -  348s
     0     0 3312.32973    0  367 3526.84681 3312.32973  6.08%     -  350s
     0     2 3312.53415    0  362 3526.84681 3312.53415  6.08%     -  359s
     1     4 3312.53415    1  362 3526.84681 3312.53415  6.08%   2.0  361s
     5    14 3312.53415    3  338 3526.84681 3312.53415  6.08%   182  366s
    19    24 3312.57482    6  352 3526.84681 3312.53415  6.08%   113  370s
    34    44 3312.53415   10  341 3526.84681 3312.53415  6.08%  96.5  377s
    43    54 3312.53415   11  341 3526.84681 3312.53415  6.08%  96.4  380s
    53    76 3312.53415   17  341 3526.84681 3312.53415  6.08%  92.3  387s
    75    82 3312.53415   23  340 3526.84681 3312.53415  6.08%  79.9  390s
    81    85 3323.53658   24  268 3526.84681 3312.53415  6.08%   111  395s
H   86    88                    3518.3631703 3312.53415  5.85%   130  399s
    87    94 3333.36555   26  173 3518.36317 3312.53415  5.85%   148  406s
H   90    94                    3517.7745935 3312.53415  5.83%   153  406s
    93   102 3333.95220   28  167 3517.77459 3312.53415  5.83%   160  413s
H   94   102                    3514.4499248 3312.53415  5.75%   158  413s
   101   141 3334.16400   29  166 3514.44992 3312.53415  5.75%   170  428s
H  103   141                    3509.8603733 3312.53415  5.62%   171  428s
   142   136 3374.39032   45  145 3509.86037 3312.53415  5.62%   149  434s
   161   141 3353.42714    5  281 3509.86037 3312.53415  5.62%   155  440s
   166   154 3374.41224    7  252 3509.86037 3312.53415  5.62%   165  449s
   183   174 3407.16374   11  170 3509.86037 3312.53415  5.62%   169  460s
   227   177 3331.98050    8  282 3509.86037 3312.53415  5.62%   150  465s
   230   179 3353.34644   10  254 3509.86037 3312.53415  5.62%   154  474s
   232   181 3358.91948   11  248 3509.86037 3312.53415  5.62%   155  478s
   234   200 infeasible   12      3509.86037 3312.53415  5.62%   154  487s
   257   231 3408.94405   23  227 3509.86037 3312.53415  5.62%   151  496s
   294   300 3415.76014   38  149 3509.86037 3312.53415  5.62%   137  509s
   371   350 3419.00929   86  131 3509.86037 3312.53415  5.62%   111  520s
