Slurm job ID    : 2610
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:30:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     329
Active work:    216
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 23628 columns and 122234 nonzeros (Min)
Model fingerprint: 0x3405de47
Model has 14808 linear objective coefficients and an objective constant of 1419.55448784747
Variable types: 5784 continuous, 17844 integer (17652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10727 rows and 8384 columns (presolve time = 5s)...
Presolve removed 23394 rows and 10448 columns (presolve time = 10s)...
Presolve removed 26497 rows and 15998 columns (presolve time = 15s)...
Presolve removed 26488 rows and 15987 columns
Presolve time: 17.36s
Presolved: 6642 rows, 7641 columns, 38256 nonzeros
Variable types: 0 continuous, 7641 integer (4752 binary)
Found heuristic solution: objective 4181.7272294

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9224214e+03   7.136109e+02   0.000000e+00     18s
    1782    3.2109248e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.210925e+03, 1782 iterations, 0.27 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   29s
     0     0 3246.17176    0  164 4179.87199 3246.17176  22.3%     -   30s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   30s
     0     0 3246.17176    0  164 4179.87199 3246.17176  22.3%     -   30s
     0     0 3246.17176    0  162 4179.87199 3246.17176  22.3%     -   30s
     0     0 3246.17176    0  165 4179.87199 3246.17176  22.3%     -   30s
     0     0 3267.39729    0  174 4179.87199 3267.39729  21.8%     -   32s
     0     0 3268.87368    0  162 4179.87199 3268.87368  21.8%     -   33s
     0     0 3268.99945    0  161 4179.87199 3268.99945  21.8%     -   33s
     0     0 3269.01764    0  160 4179.87199 3269.01764  21.8%     -   34s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   34s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   34s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   34s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   35s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   35s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   35s
     0     0 3269.03076    0  161 4179.87199 3269.03076  21.8%     -   35s
H    0     0                    3535.1510591 3269.03829  7.53%     -   36s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   37s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   38s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   38s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   38s
     0     0 3269.34654    0  163 3535.15106 3269.34654  7.52%     -   38s
     0     0 3269.34654    0  162 3535.15106 3269.34654  7.52%     -   38s
     0     0 3269.82041    0  197 3535.15106 3269.82041  7.51%     -   39s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   39s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   39s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   39s
     0     0 3269.82041    0  198 3535.15106 3269.82041  7.51%     -   40s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   40s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   40s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   40s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   40s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   41s
     0     0 3269.82041    0  196 3535.15106 3269.82041  7.51%     -   41s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   41s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   41s
     0     0 3269.91285    0  197 3535.15106 3269.91285  7.50%     -   42s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   42s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   42s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   42s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   43s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   43s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   43s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   43s
     0     0 3269.91285    0  196 3535.15106 3269.91285  7.50%     -   43s
     0     0 3269.91402    0  203 3535.15106 3269.91402  7.50%     -   44s
     0     0 3269.91402    0  203 3535.15106 3269.91402  7.50%     -   44s
     0     0 3276.46716    0  233 3535.15106 3276.46716  7.32%     -   47s
     0     0 3276.54457    0  235 3535.15106 3276.54457  7.32%     -   48s
     0     0 3276.56211    0  236 3535.15106 3276.56211  7.31%     -   48s
     0     0 3276.57197    0  234 3535.15106 3276.57197  7.31%     -   48s
     0     0 3276.61333    0  235 3535.15106 3276.61333  7.31%     -   48s
     0     0 3276.62128    0  234 3535.15106 3276.62128  7.31%     -   49s
     0     0 3276.65938    0  236 3535.15106 3276.65938  7.31%     -   49s
     0     0 3276.65949    0  237 3535.15106 3276.65949  7.31%     -   49s
     0     0 3276.66007    0  236 3535.15106 3276.66007  7.31%     -   49s
     0     0 3276.66009    0  236 3535.15106 3276.66009  7.31%     -   50s
     0     0 3276.66060    0  236 3535.15106 3276.66060  7.31%     -   50s
     0     0 3277.18616    0  208 3535.15106 3277.18616  7.30%     -   51s
     0     0 3277.21183    0  209 3535.15106 3277.21183  7.30%     -   51s
     0     0 3277.35055    0  215 3535.15106 3277.35055  7.29%     -   52s
     0     0 3277.35055    0  214 3535.15106 3277.35055  7.29%     -   52s
     0     0 3279.75399    0  301 3535.15106 3279.75399  7.22%     -   55s
     0     0 3279.76569    0  300 3535.15106 3279.76569  7.22%     -   55s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   56s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   56s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   56s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   56s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   57s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   57s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   57s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   57s
     0     0 3279.78393    0  297 3535.15106 3279.78393  7.22%     -   57s
     0     0 3279.81837    0  244 3535.15106 3279.81837  7.22%     -   59s
     0     0 3279.81837    0  244 3535.15106 3279.81837  7.22%     -   59s
     0     0 3279.81859    0  247 3535.15106 3279.81859  7.22%     -   60s
     0     0 3279.97839    0  303 3535.15106 3279.97839  7.22%     -   62s
     0     0 3279.97842    0  302 3535.15106 3279.97842  7.22%     -   62s
     0     0 3279.97842    0  302 3535.15106 3279.97842  7.22%     -   62s
     0     0 3279.97842    0  302 3535.15106 3279.97842  7.22%     -   63s
     0     0 3279.97842    0  302 3535.15106 3279.97842  7.22%     -   63s
     0     0 3279.97842    0  302 3535.15106 3279.97842  7.22%     -   63s
     0     0 3279.97842    0  301 3535.15106 3279.97842  7.22%     -   63s
     0     0 3280.00745    0  310 3535.15106 3280.00745  7.22%     -   65s
     0     0 3280.04519    0  311 3535.15106 3280.04519  7.22%     -   65s
     0     0 3280.04519    0  317 3535.15106 3280.04519  7.22%     -   66s
     0     0 3280.19319    0  304 3535.15106 3280.19319  7.21%     -   68s
     0     0 3280.29355    0  302 3535.15106 3280.29355  7.21%     -   68s
     0     0 3280.31308    0  307 3535.15106 3280.31308  7.21%     -   70s
     0     0 3280.34809    0  314 3535.15106 3280.34809  7.21%     -   71s
     0     0 3280.34832    0  314 3535.15106 3280.34832  7.21%     -   71s
     0     0 3280.35039    0  314 3535.15106 3280.35039  7.21%     -   72s
     0     0 3280.52398    0  311 3535.15106 3280.52398  7.20%     -   74s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   75s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   75s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   75s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   75s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   76s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   76s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   76s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   76s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   76s
     0     0 3280.52398    0  310 3535.15106 3280.52398  7.20%     -   77s
     0     0 3280.65714    0  316 3535.15106 3280.65714  7.20%     -   78s
     0     0 3280.65714    0  316 3535.15106 3280.65714  7.20%     -   78s
     0     0 3280.84578    0  304 3535.15106 3280.84578  7.19%     -   80s
     0     0 3280.87029    0  323 3535.15106 3280.87029  7.19%     -   82s
     0     0 3280.88115    0  341 3535.15106 3280.88115  7.19%     -   83s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   85s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   85s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   85s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   86s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   86s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   86s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   86s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   86s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   87s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   87s
     0     0 3281.08194    0  338 3535.15106 3281.08194  7.19%     -   87s
     0     0 3281.12472    0  316 3535.15106 3281.12472  7.19%     -   88s
     0     0 3281.12472    0  316 3535.15106 3281.12472  7.19%     -   89s
     0     0 3281.12472    0  316 3535.15106 3281.12472  7.19%     -   89s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   89s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   90s
     0     0 3281.13842    0  318 3535.15106 3281.13842  7.19%     -   91s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   91s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   91s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   92s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   93s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   93s
     0     0 3281.18168    0  329 3535.15106 3281.18168  7.18%     -   93s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   93s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   94s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   94s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   94s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   94s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   94s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   95s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   95s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   95s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   95s
     0     0 3281.18409    0  317 3535.15106 3281.18409  7.18%     -   95s
     0     0 3281.36166    0  325 3535.15106 3281.36166  7.18%     -   97s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   97s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   98s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   98s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   98s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   98s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   98s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   99s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   99s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   99s
     0     0 3281.36166    0  326 3535.15106 3281.36166  7.18%     -   99s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  100s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  101s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  101s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  101s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  101s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  101s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  102s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  102s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  102s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  102s
     0     0 3281.37763    0  323 3535.15106 3281.37763  7.18%     -  103s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  104s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  105s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  105s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  105s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  105s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  105s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  106s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  106s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  106s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  106s
     0     0 3281.49946    0  318 3535.15106 3281.49946  7.18%     -  106s
     0     0 3282.20666    0  291 3535.15106 3282.20666  7.16%     -  107s
     0     0 3282.20666    0  291 3535.15106 3282.20666  7.16%     -  107s
     0     0 3282.20666    0  286 3535.15106 3282.20666  7.16%     -  108s
     0     2 3288.72438    0  283 3535.15106 3288.72438  6.97%     -  111s
     5     8 3288.72438    3  339 3535.15106 3288.72438  6.97%   259  115s
    25    17 infeasible   10      3535.15106 3288.72438  6.97%   184  120s
    54    29 3295.62254    5  408 3535.15106 3288.72438  6.97%   138  125s
    71    43 infeasible    9      3535.15106 3288.72438  6.97%   138  130s
    99    54 infeasible   15      3535.15106 3288.72438  6.97%   123  136s
   128    58 3300.96312    4  277 3535.15106 3288.72438  6.97%   119  141s
   158    67 infeasible   14      3535.15106 3288.72438  6.97%   113  145s
   186    74 infeasible   11      3535.15106 3288.72438  6.97%   106  150s
   212    87 3343.34559   16  302 3535.15106 3288.72438  6.97%   108  155s
   240   103 3372.35662    7  253 3535.15106 3288.72438  6.97%   113  160s
   281   112 3302.46010    7  363 3535.15106 3288.72438  6.97%   108  165s
   318   129 infeasible   23      3535.15106 3289.69159  6.94%   106  171s
   355   139 3446.81398   20  247 3535.15106 3293.61652  6.83%   107  176s
   361   152 3446.96168   21  240 3535.15106 3293.61652  6.83%   107  180s
   404   157 3340.27102   10  122 3535.15106 3295.66459  6.77%   103  185s
   459   178 3446.00313   23  257 3535.15106 3295.83926  6.77%   101  193s
   486   177 3503.13349   27  259 3535.15106 3295.83926  6.77%  99.4  197s
   533   181 infeasible   41      3535.15106 3295.83926  6.77%  93.4  200s
   559   192 3395.86770   12  181 3535.15106 3301.10423  6.62%  93.1  206s
   592   197 infeasible   10      3535.15106 3304.01187  6.54%  91.1  210s
   617   247 3420.23673   22   97 3535.15106 3304.79412  6.52%  90.3  217s
   670   250 3501.37577   64   36 3535.15106 3304.79412  6.52%  85.0  220s
   727   283 3442.94576   18  279 3535.15106 3310.89205  6.34%  85.3  230s
   797   292 3367.75400   12  327 3535.15106 3335.05650  5.66%  85.2  240s
   875   297 3461.66740   16  296 3535.15106 3336.24330  5.63%  85.0  250s
   927   344 3460.89988   10  269 3535.15106 3344.26413  5.40%  83.6  260s
  1006   360 3392.97375   11  142 3535.15106 3344.26413  5.40%  79.1  267s
  1083   410 3443.07377   21  101 3535.15106 3346.41612  5.34%  76.3  277s
  1169   417 3471.68490   22  240 3535.15106 3352.01094  5.18%  73.3  283s
  1193   438 3413.31365   12  291 3535.15106 3357.37131  5.03%  74.2  292s
  1277   498 3376.82851   13  271 3535.15106 3359.35824  4.97%  71.5  302s
  1383   499 3521.56187   64  286 3535.15106 3359.59072  4.97%  67.9  335s
  1386   501 3427.57703   30  309 3535.15106 3359.59072  4.97%  67.8  343s
  1388   502 3384.59457   14  392 3535.15106 3359.59072  4.97%  67.7  345s
  1392   505 3447.92629   33  403 3535.15106 3359.59072  4.97%  67.5  350s
  1396   508 3412.98290   17  428 3535.15106 3359.59072  4.97%  67.3  355s
  1397   508 3401.38854   12  529 3535.15106 3359.59072  4.97%  67.2  360s
  1400   510 3448.65426   34  431 3535.15106 3359.59072  4.97%  67.1  369s
  1401   511 3450.08466   30  419 3535.15106 3359.59072  4.97%  67.1  370s
  1404   513 3393.19082   15  433 3535.15106 3359.59072  4.97%  66.9  376s
  1407   515 3441.99603   15  422 3535.15106 3359.59072  4.97%  66.8  381s
  1409   516 3446.80117   27  448 3535.15106 3359.59072  4.97%  66.7  385s
  1411   518 3416.21569   14  433 3535.15106 3359.59072  4.97%  66.6  391s
  1413   519 3443.61739   43  454 3535.15106 3359.59072  4.97%  66.5  397s
  1414   520 3458.51612   23  453 3535.15106 3359.59072  4.97%  66.4  402s
  1415   520 3524.34394   54  453 3535.15106 3359.59072  4.97%  66.4  405s
  1416   524 3363.12711   13  376 3535.15106 3359.59072  4.97%  79.3  410s
  1420   531 3368.16007   15  360 3535.15106 3363.15134  4.87%  80.2  417s
  1426   531 3368.16007   16  359 3535.15106 3363.15134  4.87%  80.5  420s
  1445   534 3477.01648   18  264 3535.15106 3363.15134  4.87%  81.9  426s
  1451   534 3433.70847   18  243 3535.15106 3363.15134  4.87%  82.2  462s
  1457   532 3434.39267   19  239 3535.15106 3363.15134  4.87%  82.2  465s
  1478   531 3450.07320   21  112 3535.15106 3363.15134  4.87%  81.8  470s
  1495   535 3499.49853   26  210 3535.15106 3366.55186  4.77%  82.4  475s
  1515   536 3443.06077   32  223 3535.15106 3366.55186  4.77%  81.9  480s
  1533   539 3454.54022   38  192 3535.15106 3369.64392  4.68%  82.4  487s
  1546   538 3463.33841   44  141 3535.15106 3369.64392  4.68%  82.6  491s
  1562   539 3464.21282   48  121 3535.15106 3369.64392  4.68%  82.1  495s
  1579   537 3477.42439   55   83 3535.15106 3369.77761  4.68%  81.4  501s
  1594   536 3424.55621   18  121 3535.15106 3369.77761  4.68%  81.8  510s
  1607   544 3426.01223   22  121 3535.15106 3369.77761  4.68%  82.3  517s
  1618   543 3466.82005   24  154 3535.15106 3369.77761  4.68%  82.4  521s
  1639   554 3481.71331   28   97 3535.15106 3373.89136  4.56%  83.4  527s
  1650   552 3435.25794   31  137 3535.15106 3373.89136  4.56%  83.5  531s
