
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:05:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27250 rows, 15408 columns and 99079 nonzeros (Min)
Model fingerprint: 0xa5c57ad6
Model has 9708 linear objective coefficients and an objective constant of 5.3168726926235888e+02
Variable types: 3624 continuous, 11784 integer (11632 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20234 rows and 8365 columns
Presolve time: 2.70s
Presolved: 7016 rows, 7043 columns, 45017 nonzeros
Variable types: 0 continuous, 7043 integer (4741 binary)
Found heuristic solution: objective 3020.8418330

Root relaxation: objective 1.877735e+03, 2013 iterations, 0.19 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1936.00392    0  148 2128.21409 1936.00392  9.03%     -   16s
     0     0 1936.00392    0  159 2128.21409 1936.00392  9.03%     -   16s
     0     0 1936.00392    0  170 2128.21409 1936.00392  9.03%     -   16s
     0     0 1936.00392    0  170 2128.21409 1936.00392  9.03%     -   16s
H    0     0                    2125.8725215 1936.00392  8.93%     -   17s
     0     0 1936.00392    0  173 2125.87252 1936.00392  8.93%     -   17s
     0     0 1936.00392    0  175 2125.87252 1936.00392  8.93%     -   17s
     0     0 1936.00392    0  162 2125.87252 1936.00392  8.93%     -   17s
     0     0 1936.00392    0  161 2125.87252 1936.00392  8.93%     -   18s
     0     0 1936.00392    0  162 2125.87252 1936.00392  8.93%     -   18s
     0     0 1936.00392    0  157 2125.87252 1936.00392  8.93%     -   18s
     0     0 1936.00392    0  160 2125.87252 1936.00392  8.93%     -   18s
     0     0 1936.00392    0  167 2125.87252 1936.00392  8.93%     -   19s
     0     0 1936.28725    0  200 2125.87252 1936.28725  8.92%     -   19s
     0     0 1936.32187    0  201 2125.87252 1936.32187  8.92%     -   20s
     0     0 1936.51276    0  242 2125.87252 1936.51276  8.91%     -   20s
     0     0 1936.51788    0  214 2125.87252 1936.51788  8.91%     -   20s
     0     0 1936.83097    0  209 2125.87252 1936.83097  8.89%     -   21s
     0     0 1936.88208    0  230 2125.87252 1936.88208  8.89%     -   21s
     0     0 1937.15110    0  215 2125.87252 1937.15110  8.88%     -   21s
     0     0 1937.20975    0  221 2125.87252 1937.20975  8.87%     -   22s
     0     0 1937.48834    0  220 2125.87252 1937.48834  8.86%     -   22s
     0     0 1937.52699    0  225 2125.87252 1937.52699  8.86%     -   22s
     0     0 1937.54141    0  228 2125.87252 1937.54141  8.86%     -   22s
     0     0 1937.93900    0  228 2125.87252 1937.93900  8.84%     -   23s
     0     0 1937.94680    0  229 2125.87252 1937.94680  8.84%     -   23s
     0     0 1938.43847    0  192 2125.87252 1938.43847  8.82%     -   24s
     0     0 1938.57755    0  232 2125.87252 1938.57755  8.81%     -   24s
     0     0 1938.59714    0  230 2125.87252 1938.59714  8.81%     -   24s
     0     0 1939.00247    0  243 2125.87252 1939.00247  8.79%     -   24s
     0     0 1939.01515    0  244 2125.87252 1939.01515  8.79%     -   24s
     0     0 1939.20865    0  232 2125.87252 1939.20865  8.78%     -   25s
     0     0 1939.21726    0  232 2125.87252 1939.21726  8.78%     -   25s
     0     0 1939.21726    0  231 2125.87252 1939.21726  8.78%     -   25s
     0     2 1939.40246    0  227 2125.87252 1939.40246  8.77%     -   26s
   205   142 2010.77368    5  122 2125.87252 1975.84868  7.06%  88.4   30s
   602   382 2083.00652   59   19 2125.87252 1976.86491  7.01%  55.5   35s
   816   526 2001.19518   11  142 2125.87252 1990.75091  6.36%  54.7   40s
  1041   610 2064.14168   28   56 2125.87252 1991.68508  6.31%  61.4   45s
  1301   699 infeasible   18      2125.87252 1992.68723  6.26%  67.5   50s
  1462   748 infeasible   23      2125.87252 1992.95131  6.25%  75.4   55s
  1695   861 2035.17111   50  231 2125.87252 1993.39485  6.23%  76.9   79s
  1697   862 2009.94779    8  113 2125.87252 1993.39485  6.23%  76.8   84s
  1698   863 1997.87411    7  172 2125.87252 1993.39485  6.23%  76.8   86s
  1701   865 1993.53427   21  387 2125.87252 1993.39485  6.23%  76.6   90s
  1705   868 2022.62348   43  173 2125.87252 1993.39485  6.23%  76.4   96s
  1706   868 2020.21150   13  192 2125.87252 1993.39485  6.23%  76.4  100s
  1710   871 2024.27863   33  203 2125.87252 1993.39485  6.23%  76.2  105s
  1717   876 2032.61574   76  221 2125.87252 1993.39485  6.23%  75.9  110s
  1723   880 2016.35925   10  241 2125.87252 1993.39485  6.23%  75.6  115s
  1729   884 2073.95429   14  264 2125.87252 1993.39485  6.23%  75.4  121s
  1732   886 2023.39918   53  264 2125.87252 1993.39485  6.23%  75.3  128s
  1734   890 1993.39485   12  194 2125.87252 1993.39485  6.23%  81.8  130s
  1768   908 2054.67584   16  129 2125.87252 1993.39485  6.23%  84.1  135s
  1861   935 2042.68791   20  119 2125.87252 1993.39485  6.23%  82.2  140s
  1913   930 2054.36374   25  160 2125.87252 1993.39485  6.23%  82.6  145s
  1982   929 2009.66619   20   94 2125.87252 1993.39485  6.23%  81.4  151s
  2063   933 2123.34300   27   58 2125.87252 1993.39485  6.23%  79.5  155s
  2144   938 1993.39485   18   97 2125.87252 1993.39485  6.23%  78.1  160s
  2252   944 infeasible   24      2125.87252 1993.39485  6.23%  76.2  165s
  2317   952 2087.29681   22   50 2125.87252 1993.39485  6.23%  75.6  170s
  2485   937 2055.62143   25  234 2125.87252 1993.39485  6.23%  72.9  176s
  2633   899 2056.68273   24   66 2125.87252 1993.39485  6.23%  71.1  181s
  2737   889 2006.79592   17  106 2125.87252 1993.39485  6.23%  69.6  187s
  2796   879 2043.51108   20  137 2125.87252 1993.39485  6.23%  68.9  191s
  2839   872     cutoff   27      2125.87252 1993.39485  6.23%  68.6  196s
  2884   866 2034.16593   20  108 2125.87252 1993.39485  6.23%  68.0  200s
  2987   840 2026.43676   21  199 2125.87252 1993.39485  6.23%  67.7  209s
  3006   834 2123.19308   25  127 2125.87252 1995.00779  6.16%  68.8  215s
  3049   823 2017.87274   21  174 2125.87252 1997.00060  6.06%  70.6  225s
  3109   812 2051.74551   21  163 2125.87252 1997.00060  6.06%  71.1  230s
  3153   798     cutoff   24      2125.87252 1997.00060  6.06%  71.4  236s
  3231   796 2064.06876   24  105 2125.87252 2006.85676  5.60%  72.0  248s
  3341   769 2016.30709   18   98 2125.87252 2010.22286  5.44%  71.3  255s
  3477   755 2021.23646   23   88 2125.87252 2011.34495  5.39%  69.8  263s
  3633   734 infeasible   30      2125.87252 2011.66774  5.37%  68.0  273s
  3842   672 2069.05987   25   35 2125.87252 2014.55252  5.24%  66.0  277s
  3974   652 infeasible   28      2125.87252 2016.41830  5.15%  64.9  284s
  4156   614 infeasible   35      2125.87252 2017.47331  5.10%  63.2  296s
  4334   587 2097.51512   29   69 2125.87252 2018.18796  5.07%  62.3  303s
  4441   586 2073.53933   32  212 2125.87252 2018.92951  5.03%  62.1  311s
  4603   681 infeasible   32      2125.87252 2019.36092  5.01%  61.6  323s
  4890   705 2028.26778   32  154 2125.87252 2019.98255  4.98%  59.6  331s
  5045   758 2062.27075   30   98 2125.87252 2021.54026  4.91%  58.8  340s
  5302   782 2030.72833   22   83 2125.87252 2022.94608  4.84%  57.4  350s
  5623   825 2079.45518   24   73 2125.87252 2023.81146  4.80%  55.9  363s
  5872   884 2062.20492   25   78 2125.87252 2026.34314  4.68%  55.0  375s
  6220   938 2028.94308   27   56 2125.87252 2028.13566  4.60%  53.0  390s
  6631   971     cutoff   28      2125.87252 2028.85622  4.56%  51.3  404s
  6752   971 infeasible   43      2125.87252 2028.89922  4.56%  50.9  405s
  7029   986 2107.73384   36   36 2125.87252 2031.59893  4.43%  49.9  418s
  7472  1040     cutoff   42      2125.87252 2034.93463  4.28%  48.4  435s
  8089  1078     cutoff   46      2125.87252 2034.93463  4.28%  46.1  449s
  8482  1122 2062.15593   33   82 2125.87252 2038.29214  4.12%  45.1  465s
  8834  1164 infeasible   34      2125.87252 2039.64932  4.06%  44.9  476s
  9194  1233     cutoff   29      2125.87252 2039.94448  4.04%  44.6  498s
  9723  1263     cutoff   33      2125.87252 2040.25330  4.03%  44.1  509s
  9853  1288 2062.81086   27   80 2125.87252 2040.73140  4.00%  45.0  523s
 10120  1321 2099.67761   33  196 2125.87252 2041.49952  3.97%  46.2  530s
 10436  1326 infeasible   31      2125.87252 2047.27225  3.70%  47.5  567s
 10823  1359 2067.59951   32   98 2125.87252 2050.85985  3.53%  48.8  585s
 11264  1375 2119.58315   38  230 2125.87252 2051.78922  3.48%  49.7  598s
 11633  1393 2104.39570   28  141 2125.87252 2054.34217  3.36%  50.7  617s
 12116  1433 infeasible   22      2125.87252 2056.39972  3.27%  52.2  643s
 12770  1463 infeasible   31      2125.87252 2059.01427  3.14%  51.6  668s
 13065  1463 infeasible   33      2125.87252 2059.91472  3.10%  51.3  676s
 13092  1524     cutoff   47      2125.87252 2060.01061  3.10%  51.3  697s
 13596  1578 infeasible   33      2125.87252 2060.15363  3.09%  50.5  721s
 14223  1601 2095.30243   29   28 2125.87252 2061.71167  3.02%  50.1  749s
 14887  1627 2075.15757   31   71 2125.87252 2062.64434  2.97%  49.5  769s
 15366  1648 infeasible   42      2125.87252 2063.18159  2.95%  48.8  793s
 16067  1652 2067.87313   22  153 2125.87252 2064.89741  2.87%  47.9  816s
 16739  1627 2087.13686   38   91 2125.87252 2066.18100  2.81%  47.1  841s
 17344  1595 infeasible   32      2125.87252 2067.85734  2.73%  46.5  861s
 17832  1590 2075.36040   25  158 2125.87252 2068.72322  2.69%  46.2  885s
 18446  1541 2071.36421   38   91 2125.87252 2070.36296  2.61%  45.6  902s
 18876  1517 2096.09032   29   66 2125.87252 2070.95201  2.58%  45.4  926s
 19408  1499     cutoff   45      2125.87252 2073.41437  2.47%  45.0  954s
 20152  1440 infeasible   36      2125.87252 2075.56916  2.37%  44.3  980s
 20745  1361 infeasible   29      2125.87252 2077.42635  2.28%  43.8 1004s
 21204  1361 2116.63748   45   71 2125.87252 2077.99928  2.25%  43.4 1005s
 21352  1252 2103.97729   39   45 2125.87252 2078.83040  2.21%  43.3 1036s
 22091  1152 2098.71734   40   51 2125.87252 2080.63592  2.13%  42.7 1058s
 22607  1123     cutoff   21      2125.87252 2083.80475  1.98%  42.5 1077s
 22978   980     cutoff   51      2125.87252 2084.31220  1.95%  42.3 1101s
 23582   835 infeasible   31      2125.87252 2088.15898  1.77%  42.0 1129s
 24234   636 infeasible   31      2125.87252 2092.44459  1.57%  41.6 1151s
 24732   435 infeasible   34      2125.87252 2096.67268  1.37%  41.3 1173s
 25167   235 2107.25886   46  151 2125.87252 2102.69271  1.09%  41.3 1193s
 25650     0     cutoff   36      2125.87252 2108.00830  0.84%  41.1 1210s

Cutting planes:
  Learned: 3
  Gomory: 5
  Cover: 202
  Implied bound: 371
  Projected implied bound: 8
  Clique: 23
  MIR: 173
  StrongCG: 40
  Flow cover: 153
  GUB cover: 58
  Inf proof: 26
  Zero half: 17
  RLT: 63
  Relax-and-lift: 71
  BQP: 4
  PSD: 1

Explored 26099 nodes (1076303 simplex iterations) in 1210.95 seconds (208.51 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 2125.87 2125.87 2128.21 ... 3020.84

Optimal solution found (tolerance 1.00e-06)
Best objective 2.125872521539e+03, best bound 2.125872521539e+03, gap 0.0000%
