
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:03:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28754 rows, 13152 columns and 102303 nonzeros (Min)
Model fingerprint: 0x43b0ebb3
Model has 8388 linear objective coefficients and an objective constant of 614.109451442089
Variable types: 2760 continuous, 10392 integer (10240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19985 rows and 5498 columns
Presolve time: 4.57s
Presolved: 8769 rows, 7654 columns, 48352 nonzeros
Variable types: 0 continuous, 7654 integer (5118 binary)
Found heuristic solution: objective 3076.7000911

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     238    9.5815415e+02   3.194555e+03   0.000000e+00      5s
    2455    1.9183539e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.918354e+03, 2455 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1930.22855    0  146 2981.05676 1930.22855  35.3%     -   19s
     0     0 1930.22862    0  144 2981.05676 1930.22862  35.3%     -   19s
     0     0 1930.25529    0  149 2981.05676 1930.25529  35.2%     -   20s
H    0     0                    2979.5134748 1930.26342  35.2%     -   20s
     0     0 1930.26342    0  157 2979.51347 1930.26342  35.2%     -   20s
     0     0 1930.26358    0  161 2979.51347 1930.26358  35.2%     -   20s
     0     0 1930.50279    0  135 2979.51347 1930.50279  35.2%     -   21s
     0     0 1930.50762    0  150 2979.51347 1930.50762  35.2%     -   22s
     0     0 1930.51129    0  154 2979.51347 1930.51129  35.2%     -   22s
H    0     0                    2979.4138118 1930.51214  35.2%     -   22s
     0     0 1930.51214    0  152 2979.41381 1930.51214  35.2%     -   22s
     0     0 1930.51214    0  141 2979.41381 1930.51214  35.2%     -   22s
     0     0 1930.52000    0  153 2979.41381 1930.52000  35.2%     -   23s
     0     0 1930.52068    0  152 2979.41381 1930.52068  35.2%     -   23s
     0     0 1930.54372    0  152 2979.41381 1930.54372  35.2%     -   24s
     0     0 1930.60572    0  156 2979.41381 1930.60572  35.2%     -   24s
     0     0 1930.60572    0  169 2979.41381 1930.60572  35.2%     -   25s
     0     0 1930.66152    0  170 2979.41381 1930.66152  35.2%     -   25s
     0     0 1930.66152    0  171 2979.41381 1930.66152  35.2%     -   25s
     0     0 1930.66152    0  170 2979.41381 1930.66152  35.2%     -   25s
     0     0 1930.66152    0  165 2979.41381 1930.66152  35.2%     -   25s
     0     0 1930.66152    0  163 2979.41381 1930.66152  35.2%     -   26s
     0     0 1930.66152    0  170 2979.41381 1930.66152  35.2%     -   26s
     0     0 1930.66152    0  172 2979.41381 1930.66152  35.2%     -   26s
     0     0 1930.79990    0  155 2979.41381 1930.79990  35.2%     -   27s
     0     0 1930.80947    0  160 2979.41381 1930.80947  35.2%     -   27s
     0     0 1930.80947    0  169 2979.41381 1930.80947  35.2%     -   28s
     0     0 1930.81320    0  156 2979.41381 1930.81320  35.2%     -   28s
     0     0 1930.82008    0  160 2979.41381 1930.82008  35.2%     -   28s
     0     0 1930.82008    0  160 2979.41381 1930.82008  35.2%     -   29s
     0     0 1931.00716    0  123 2979.41381 1931.00716  35.2%     -   29s
     0     0 1931.02263    0  156 2979.41381 1931.02263  35.2%     -   30s
     0     0 1931.03027    0  158 2979.41381 1931.03027  35.2%     -   30s
     0     0 1931.03174    0  162 2979.41381 1931.03174  35.2%     -   30s
H    0     0                    2936.9824271 1931.04265  34.3%     -   31s
     0     0 1931.04265    0  155 2936.98243 1931.04265  34.3%     -   31s
     0     0 1931.13465    0  159 2936.98243 1931.13465  34.2%     -   31s
     0     0 1931.13465    0  170 2936.98243 1931.13465  34.2%     -   32s
     0     0 1931.13465    0  158 2936.98243 1931.13465  34.2%     -   32s
     0     0 1931.13465    0  157 2936.98243 1931.13465  34.2%     -   32s
H    0     0                    2936.6850811 1931.13465  34.2%     -   33s
     0     0 1931.13465    0  160 2936.68508 1931.13465  34.2%     -   33s
     0     0 1931.13465    0  165 2936.68508 1931.13465  34.2%     -   34s
     0     0 1931.13465    0  164 2936.68508 1931.13465  34.2%     -   34s
H    0     0                    2195.3156323 1931.14115  12.0%     -   35s
     0     0 1931.14115    0  157 2195.31563 1931.14115  12.0%     -   35s
H    0     0                    2075.6651860 1931.14115  6.96%     -   35s
H    0     0                    2071.5448232 1931.14115  6.78%     -   35s
     0     0 1931.15389    0  170 2071.54482 1931.15389  6.78%     -   41s
     0     0 1931.15649    0  178 2071.54482 1931.15649  6.78%     -   41s
     0     0 1931.15649    0  172 2071.54482 1931.15649  6.78%     -   41s
     0     0 1931.64437    0  137 2071.54482 1931.64437  6.75%     -   43s
     0     0 1931.67152    0  157 2071.54482 1931.67152  6.75%     -   44s
     0     0 1931.67305    0  162 2071.54482 1931.67305  6.75%     -   44s
     0     0 1931.80496    0  151 2071.54482 1931.80496  6.75%     -   44s
     0     0 1931.81686    0  137 2071.54482 1931.81686  6.75%     -   45s
     0     0 1932.21103    0  143 2071.54482 1932.21103  6.73%     -   45s
     0     0 1932.26520    0  151 2071.54482 1932.26520  6.72%     -   46s
     0     0 1932.26671    0  157 2071.54482 1932.26671  6.72%     -   46s
     0     0 1932.38901    0  142 2071.54482 1932.38901  6.72%     -   46s
     0     0 1932.40073    0  160 2071.54482 1932.40073  6.72%     -   47s
     0     0 1932.40395    0  169 2071.54482 1932.40395  6.72%     -   47s
     0     0 1932.40647    0  168 2071.54482 1932.40647  6.72%     -   47s
     0     0 1932.40647    0  169 2071.54482 1932.40647  6.72%     -   47s
     0     0 1932.41430    0  170 2071.54482 1932.41430  6.72%     -   48s
     0     0 1932.42185    0  184 2071.54482 1932.42185  6.72%     -   48s
     0     0 1932.42215    0  191 2071.54482 1932.42215  6.72%     -   49s
     0     0 1932.92264    0  175 2071.54482 1932.92264  6.69%     -   50s
     0     0 1932.92800    0  186 2071.54482 1932.92800  6.69%     -   50s
     0     0 1932.93209    0  192 2071.54482 1932.93209  6.69%     -   50s
     0     0 1932.93345    0  192 2071.54482 1932.93345  6.69%     -   51s
     0     0 1932.96000    0  173 2071.54482 1932.96000  6.69%     -   51s
     0     0 1932.97039    0  183 2071.54482 1932.97039  6.69%     -   52s
     0     0 1932.98072    0  186 2071.54482 1932.98072  6.69%     -   52s
     0     0 1932.98216    0  183 2071.54482 1932.98216  6.69%     -   52s
     0     0 1933.04131    0  193 2071.54482 1933.04131  6.69%     -   53s
     0     0 1933.09706    0  193 2071.54482 1933.09706  6.68%     -   54s
     0     0 1933.09894    0  196 2071.54482 1933.09894  6.68%     -   54s
     0     0 1933.11319    0  204 2071.54482 1933.11319  6.68%     -   55s
     0     0 1933.11539    0  204 2071.54482 1933.11539  6.68%     -   55s
     0     0 1933.13702    0  197 2071.54482 1933.13702  6.68%     -   56s
     0     0 1933.14055    0  195 2071.54482 1933.14055  6.68%     -   56s
     0     0 1933.14055    0  195 2071.54482 1933.14055  6.68%     -   56s
     0     0 1933.14055    0  184 2071.54482 1933.14055  6.68%     -   57s
     0     0 1933.24207    0   66 2071.54482 1933.24207  6.68%     -   57s
     0     0 1933.24207    0  141 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  143 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  137 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  134 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  132 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  139 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  156 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  142 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  136 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  162 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  181 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  165 2071.54482 1933.24207  6.68%     -   58s
     0     0 1933.24207    0  164 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  139 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  142 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  154 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  157 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  161 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.24207    0  121 2071.54482 1933.24207  6.68%     -   59s
     0     0 1933.87693    0  144 2071.54482 1933.87693  6.65%     -   59s
     0     0 1933.91085    0  146 2071.54482 1933.91085  6.64%     -   59s
     0     0 1933.91993    0  146 2071.54482 1933.91993  6.64%     -   59s
     0     0 1933.93552    0  145 2071.54482 1933.93552  6.64%     -   59s
     0     0 1933.93840    0  148 2071.54482 1933.93840  6.64%     -   59s
     0     0 1934.01444    0  155 2071.54482 1934.01444  6.64%     -   59s
     0     0 1934.02263    0  151 2071.54482 1934.02263  6.64%     -   59s
     0     0 1934.03007    0  152 2071.54482 1934.03007  6.64%     -   59s
     0     0 1934.07061    0  156 2071.54482 1934.07061  6.64%     -   60s
     0     0 1934.07294    0  151 2071.54482 1934.07294  6.64%     -   60s
     0     0 1934.07314    0  154 2071.54482 1934.07314  6.64%     -   60s
     0     0 1936.11301    0  177 2071.54482 1936.11301  6.54%     -   60s
     0     0 1936.30401    0  181 2071.54482 1936.30401  6.53%     -   60s
     0     0 1936.37977    0  179 2071.54482 1936.37977  6.52%     -   60s
     0     0 1936.37977    0  177 2071.54482 1936.37977  6.52%     -   60s
     0     0 1936.38377    0  182 2071.54482 1936.38377  6.52%     -   60s
     0     0 1938.44118    0  169 2071.54482 1938.44118  6.43%     -   61s
     0     0 1938.52341    0  196 2071.54482 1938.52341  6.42%     -   61s
     0     0 1938.54339    0  184 2071.54482 1938.54339  6.42%     -   61s
     0     0 1938.54573    0  184 2071.54482 1938.54573  6.42%     -   61s
     0     0 1940.96057    0  193 2071.54482 1940.96057  6.30%     -   61s
     0     0 1941.47510    0  179 2071.54482 1941.47510  6.28%     -   61s
     0     0 1941.78153    0  199 2071.54482 1941.78153  6.26%     -   61s
     0     0 1941.79415    0  199 2071.54482 1941.79415  6.26%     -   61s
     0     0 1941.80460    0  213 2071.54482 1941.80460  6.26%     -   61s
     0     0 1941.80647    0  216 2071.54482 1941.80647  6.26%     -   61s
     0     0 1942.84429    0  195 2071.54482 1942.84429  6.21%     -   62s
     0     0 1942.92012    0  217 2071.54482 1942.92012  6.21%     -   62s
     0     0 1942.92785    0  211 2071.54482 1942.92785  6.21%     -   62s
     0     0 1942.97171    0  215 2071.54482 1942.97171  6.21%     -   62s
     0     0 1942.97441    0  222 2071.54482 1942.97441  6.21%     -   62s
     0     0 1943.07148    0  207 2071.54482 1943.07148  6.20%     -   62s
     0     0 1943.07151    0  206 2071.54482 1943.07151  6.20%     -   62s
     0     0 1943.07151    0  206 2071.54482 1943.07151  6.20%     -   62s
     0     0 1943.07151    0  203 2071.54482 1943.07151  6.20%     -   62s
     0     2 1943.07180    0  197 2071.54482 1943.07180  6.20%     -   62s
   298   192 infeasible   16      2071.54482 1943.22036  6.19%   104   65s
   939   490 1999.91873    9  103 2071.54482 1948.63019  5.93%  99.5   70s
  1807   838 2058.08718   50  184 2071.54482 1958.91821  5.44%  82.4   75s
  1821   847 1999.78710   25  205 2071.54482 1958.91821  5.44%  81.7   80s
  1835   860 1958.91821   12  200 2071.54482 1958.91821  5.44%  85.1   85s
  1969   895 2047.59547   21  136 2071.54482 1977.80877  4.52%  86.7   90s
  2283   902 2068.76449   19   42 2071.54482 1985.09023  4.17%  80.7   95s
  2632   829 2011.80506   27  135 2071.54482 2001.18375  3.40%  75.4  100s
  2991   803 2006.50383   29  123 2071.54482 2003.61840  3.28%  71.5  105s
  3496   696 infeasible   44      2071.54482 2009.64222  2.99%  66.3  110s
  4212   542 2040.68014   24   94 2071.54482 2012.34949  2.86%  62.5  115s
  4862   482 2067.81655   39   83 2071.54482 2023.86863  2.30%  59.1  120s
  5474   452 infeasible   21      2071.54482 2029.53980  2.03%  56.7  126s
  5904   448 infeasible   30      2071.54482 2038.41165  1.60%  56.5  130s
  6647   322 infeasible   40      2071.54482 2046.65982  1.20%  55.7  136s
  7003   171 infeasible   28      2071.54482 2049.96832  1.04%  56.1  140s

Cutting planes:
  Learned: 11
  Gomory: 3
  Cover: 142
  Implied bound: 187
  Projected implied bound: 2
  Clique: 18
  MIR: 100
  StrongCG: 28
  Flow cover: 53
  GUB cover: 58
  Inf proof: 5
  Zero half: 17
  RLT: 59
  Relax-and-lift: 21
  BQP: 3
  PSD: 3

Explored 7625 nodes (449268 simplex iterations) in 142.53 seconds (39.86 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2071.54 2071.54 2075.67 ... 2979.51

Optimal solution found (tolerance 1.00e-06)
Best objective 2.071544823206e+03, best bound 2.071544823206e+03, gap 0.0000%
