
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:45:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27595 rows, 10296 columns and 98322 nonzeros (Min)
Model fingerprint: 0x7e310ca9
Model has 6936 linear objective coefficients and an objective constant of 5.1309497625356630e+02
Variable types: 1464 continuous, 8832 integer (8680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21857 rows and 4085 columns
Presolve time: 1.40s
Presolved: 5738 rows, 6211 columns, 39810 nonzeros
Variable types: 0 continuous, 6211 integer (4723 binary)
Found heuristic solution: objective 2988.1714117

Root relaxation: objective 1.661912e+03, 2129 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1665.82898    0   74 1776.55109 1665.82898  6.23%     -   15s
     0     0 1665.82902    0   76 1776.55109 1665.82902  6.23%     -   15s
     0     0 1665.84436    0   87 1776.55109 1665.84436  6.23%     -   16s
     0     0 1665.85570    0   93 1776.55109 1665.85570  6.23%     -   16s
     0     0 1665.85570    0   86 1776.55109 1665.85570  6.23%     -   16s
     0     0 1665.85585    0   94 1776.55109 1665.85585  6.23%     -   17s
     0     0 1665.86527    0   96 1776.55109 1665.86527  6.23%     -   17s
     0     0 1665.88181    0   94 1776.55109 1665.88181  6.23%     -   18s
     0     0 1665.88181    0   94 1776.55109 1665.88181  6.23%     -   18s
     0     0 1665.88181    0   83 1776.55109 1665.88181  6.23%     -   18s
     0     0 1665.93968    0   83 1776.55109 1665.93968  6.23%     -   19s
     0     0 1665.94168    0   95 1776.55109 1665.94168  6.23%     -   19s
     0     0 1665.94432    0   92 1776.55109 1665.94432  6.23%     -   19s
     0     0 1665.94956    0   94 1776.55109 1665.94956  6.23%     -   20s
     0     0 1665.94956    0   95 1776.55109 1665.94956  6.23%     -   20s
H    0     0                    1774.8494426 1665.94956  6.14%     -   20s
     0     0 1665.97887    0   99 1774.84944 1665.97887  6.13%     -   20s
     0     0 1665.99404    0  101 1774.84944 1665.99404  6.13%     -   21s
     0     0 1665.99404    0  101 1774.84944 1665.99404  6.13%     -   21s
     0     0 1666.01487    0  100 1774.84944 1666.01487  6.13%     -   21s
     0     0 1666.01497    0  100 1774.84944 1666.01497  6.13%     -   22s
     0     0 1666.04215    0  102 1774.84944 1666.04215  6.13%     -   22s
     0     0 1666.04328    0  106 1774.84944 1666.04328  6.13%     -   22s
     0     0 1666.08968    0   82 1774.84944 1666.08968  6.13%     -   23s
     0     0 1666.10229    0  101 1774.84944 1666.10229  6.13%     -   23s
     0     0 1666.10798    0   99 1774.84944 1666.10798  6.13%     -   23s
     0     0 1666.10813    0  100 1774.84944 1666.10813  6.13%     -   24s
     0     0 1666.14278    0  101 1774.84944 1666.14278  6.12%     -   24s
     0     0 1666.16242    0  113 1774.84944 1666.16242  6.12%     -   25s
     0     0 1666.16451    0  101 1774.84944 1666.16451  6.12%     -   25s
     0     0 1666.16451    0  101 1774.84944 1666.16451  6.12%     -   25s
     0     0 1666.22429    0  118 1774.84944 1666.22429  6.12%     -   25s
     0     0 1666.24598    0  120 1774.84944 1666.24598  6.12%     -   26s
     0     0 1666.24603    0  123 1774.84944 1666.24603  6.12%     -   26s
     0     0 1666.26612    0  125 1774.84944 1666.26612  6.12%     -   27s
     0     0 1666.27168    0  126 1774.84944 1666.27168  6.12%     -   27s
     0     0 1666.27168    0  123 1774.84944 1666.27168  6.12%     -   28s
     0     0 1666.27402    0  125 1774.84944 1666.27402  6.12%     -   28s
     0     0 1666.28054    0  124 1774.84944 1666.28054  6.12%     -   28s
     0     0 1666.28055    0  125 1774.84944 1666.28055  6.12%     -   28s
     0     0 1666.28665    0  124 1774.84944 1666.28665  6.12%     -   29s
     0     0 1666.30438    0  101 1774.84944 1666.30438  6.12%     -   29s
     0     0 1666.32045    0  125 1774.84944 1666.32045  6.11%     -   29s
     0     0 1666.32129    0  126 1774.84944 1666.32129  6.11%     -   29s
     0     0 1666.38309    0  113 1774.84944 1666.38309  6.11%     -   30s
     0     0 1666.40003    0  123 1774.84944 1666.40003  6.11%     -   30s
     0     0 1666.41276    0  114 1774.84944 1666.41276  6.11%     -   30s
     0     0 1666.41982    0  116 1774.84944 1666.41982  6.11%     -   30s
     0     0 1666.41983    0  120 1774.84944 1666.41983  6.11%     -   31s
     0     0 1666.46913    0  139 1774.84944 1666.46913  6.11%     -   31s
     0     0 1666.47219    0  147 1774.84944 1666.47219  6.11%     -   31s
     0     0 1666.47227    0  150 1774.84944 1666.47227  6.11%     -   32s
     0     0 1666.47941    0  118 1774.84944 1666.47941  6.11%     -   32s
     0     0 1666.48013    0  151 1774.84944 1666.48013  6.11%     -   32s
     0     0 1666.48601    0  154 1774.84944 1666.48601  6.11%     -   33s
     0     0 1666.48710    0  152 1774.84944 1666.48710  6.11%     -   33s
     0     0 1666.49706    0  126 1774.84944 1666.49706  6.10%     -   34s
     0     0 1666.49795    0  126 1774.84944 1666.49795  6.10%     -   34s
     0     0 1666.49795    0  116 1774.84944 1666.49795  6.10%     -   34s
     0     2 1666.65930    0  114 1774.84944 1666.65930  6.10%     -   35s
    59    51 1666.88752   13  101 1774.84944 1666.65930  6.10%  62.8   40s
   177   145 1671.77868   11   82 1774.84944 1666.65930  6.10%  65.8   45s
   309   225 infeasible   21      1774.84944 1666.65930  6.10%  69.3   50s
   448   305 1740.06639   22   23 1774.84944 1666.68964  6.09%  81.2   55s
   520   356 1738.63043   10   34 1774.84944 1666.69173  6.09%  84.6   60s
   609   397 1738.75613   15  146 1774.84944 1666.69173  6.09%  90.9   65s
   692   430     cutoff   17      1774.84944 1666.75301  6.09%  91.7   70s
   807   477 1667.58031   18   45 1774.84944 1666.82166  6.09%  93.6   76s
   896   512 1761.09042   28   88 1774.84944 1666.93239  6.08%  99.5   81s
   956   533 1716.63686   13   79 1774.84944 1666.97601  6.08%   101   85s
  1171   618 1715.59054   17   77 1774.84944 1667.00367  6.08%  98.6   92s
  1283   693 1671.30941   19  104 1774.84944 1667.05873  6.07%  98.2   97s
  1468   710 1717.59792   19   77 1774.84944 1667.07317  6.07%  94.3  100s
  1585   751 1715.12153   15   88 1774.84944 1667.11258  6.07%  97.3  105s
  1836   817 1720.95645   29   78 1774.84944 1667.14245  6.07%  94.9  112s
  1939   863 1718.51482   33   73 1774.84944 1667.16210  6.07%  94.9  117s
  2065   864 1740.11411   19  116 1774.84944 1667.17461  6.07%  93.9  129s
  2067   865 1727.93931    6   99 1774.84944 1667.17461  6.07%  93.8  131s
  2071   868 1668.11348   14   66 1774.84944 1667.17461  6.07%  93.6  135s
  2081   875 1669.42093   16  101 1774.84944 1667.17461  6.07%  93.1  140s
  2091   881 1673.09780   17   94 1774.84944 1667.19884  6.07%  92.7  145s
  2097   885 1668.12901   47  104 1774.84944 1667.51465  6.05%  92.4  151s
  2099   887 1754.28364   28  144 1774.84944 1667.56461  6.04%  92.3  155s
  2102   889 1712.55258   17  139 1774.84944 1667.64635  6.04%  92.2  160s
  2105   891 1667.80428   20  137 1774.84944 1667.80428  6.03%  92.1  165s
  2112   895 1727.05951   22  141 1774.84944 1667.99443  6.02%  91.8  170s
  2116   898 1668.26975   35  166 1774.84944 1668.26975  6.00%  91.6  176s
  2118   899 1717.86241   21  168 1774.84944 1668.51793  5.99%  91.5  180s
  2123   903 1668.62417   14  179 1774.84944 1668.62417  5.99%  91.3  185s
  2127   908 1668.89415   10  134 1774.84944 1668.72046  5.98%  94.6  191s
  2147   924 1714.72401   14  129 1774.84944 1668.95225  5.97%  97.7  195s
  2204   929 1682.17822   20   51 1774.84944 1668.96052  5.97%   101  200s
  2284   931 1717.24573   16   46 1774.84944 1678.34155  5.44%   102  205s
  2421   890 1713.36081   15   50 1774.84944 1703.40339  4.03%   103  210s
  2532   879 1716.52390   17   80 1774.84944 1714.09744  3.42%   103  215s
  2613   887 1728.13427   25   78 1774.84944 1714.56296  3.40%   104  220s
  2715   891 infeasible   28      1774.84944 1715.48189  3.34%   106  225s
  2822   896 infeasible   35      1774.84944 1715.77896  3.33%   107  231s
  2902   877 1768.00884   21  104 1774.84944 1715.77917  3.33%   109  236s
  2965   867 infeasible   20      1774.84944 1716.05553  3.31%   112  240s
  3013   872 1726.76421   22   84 1774.84944 1716.22040  3.30%   114  245s
  3092   858 1719.41987   22  103 1774.84944 1716.45045  3.29%   116  250s
  3186   847 1761.77357   21   96 1774.84944 1716.59977  3.28%   120  255s
  3295   834 1721.54131   24   76 1774.84944 1716.86885  3.27%   123  262s
  3329   826 infeasible   33      1774.84944 1716.89017  3.27%   123  266s
  3409   808 infeasible   20      1774.84944 1717.34794  3.24%   123  270s
  3574   790 1745.85149   24   61 1774.84944 1717.65128  3.22%   122  279s
  3702   757 1752.18174   29   88 1774.84944 1717.99671  3.20%   123  284s
  3816   719 infeasible   33      1774.84944 1718.51095  3.17%   123  290s
  3912   697 1773.30363   22  104 1774.84944 1718.87746  3.15%   124  297s
  4004   680     cutoff   30      1774.84944 1719.23461  3.13%   125  303s
  4085   658 infeasible   29      1774.84944 1719.23503  3.13%   126  309s
  4165   636 1719.99817   22   72 1774.84944 1719.53801  3.12%   127  312s
  4241   641 1754.57950   25  133 1774.84944 1719.72301  3.11%   128  318s
  4344   621 infeasible   27      1774.84944 1720.00261  3.09%   128  324s
  4470   576 1729.88170   29   85 1774.84944 1720.45987  3.06%   129  328s
  4561   543 infeasible   29      1774.84944 1720.79074  3.05%   131  333s
  4644   510 infeasible   33      1774.84944 1721.19779  3.02%   132  337s
  4798   448 infeasible   34      1774.84944 1721.51288  3.01%   132  343s
  4891   461 1751.32248   27   74 1774.84944 1722.36443  2.96%   133  352s
  5027   426 1767.48121   21   76 1774.84944 1723.34282  2.90%   133  360s
  5171   422 infeasible   21      1774.84944 1724.59578  2.83%   133  370s
  5386   409 1744.54646   24   80 1774.84944 1728.80528  2.59%   132  379s
  5572   393 infeasible   32      1774.84944 1731.73067  2.43%   132  390s
  5850   376 infeasible   31      1774.84944 1736.66719  2.15%   131  396s
  5994   330 infeasible   18      1774.84944 1737.73631  2.09%   131  404s
  6271   277 1748.01283   31  126 1774.84944 1739.79415  1.98%   130  413s
  6559   182 infeasible   29      1774.84944 1742.78802  1.81%   129  425s
  6870    56 1769.68726   20   21 1774.84944 1748.26863  1.50%   128  431s

Cutting planes:
  Learned: 1
  Lift-and-project: 2
  Cover: 89
  Implied bound: 100
  Projected implied bound: 1
  Clique: 7
  MIR: 242
  StrongCG: 41
  Flow cover: 271
  GUB cover: 64
  Inf proof: 4
  Zero half: 17
  RLT: 36
  Relax-and-lift: 36

Explored 7253 nodes (924821 simplex iterations) in 433.67 seconds (94.66 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1774.85 1776.55 1777.05 ... 2959.59

Optimal solution found (tolerance 1.00e-06)
Best objective 1.774849442578e+03, best bound 1.774849442578e+03, gap 0.0000%
