
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300102_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30376 rows, 8608 columns and 106291 nonzeros (Min)
Model fingerprint: 0x5d7f661b
Model has 6132 linear objective coefficients and an objective constant of 6.1968392800638526e+02
Variable types: 648 continuous, 7960 integer (7808 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24508 rows and 4650 columns
Presolve time: 0.69s
Presolved: 5868 rows, 3958 columns, 42073 nonzeros
Variable types: 0 continuous, 3958 integer (3317 binary)
Found heuristic solution: objective 3078.6569510

Root relaxation: objective 1.827778e+03, 2524 iterations, 0.17 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1854.11482    0  137 1866.51127 1854.11482  0.66%     -    2s
     0     0 1854.11893    0  137 1866.51127 1854.11893  0.66%     -    2s
     0     0 1854.12304    0  137 1866.51127 1854.12304  0.66%     -    2s
     0     0 1854.12708    0  137 1866.51127 1854.12708  0.66%     -    2s
     0     0 1854.13127    0  137 1866.51127 1854.13127  0.66%     -    2s
     0     0 1854.13528    0  137 1866.51127 1854.13528  0.66%     -    2s
     0     0 1854.13951    0  137 1866.51127 1854.13951  0.66%     -    2s
     0     0 1854.14365    0  137 1866.51127 1854.14365  0.66%     -    3s
     0     0 1854.14777    0  137 1866.51127 1854.14777  0.66%     -    3s
     0     0 1854.15192    0  137 1866.51127 1854.15192  0.66%     -    3s
     0     0 1854.15192    0  138 1866.51127 1854.15192  0.66%     -    3s
     0     0 1854.15604    0  138 1866.51127 1854.15604  0.66%     -    3s
     0     0 1854.16021    0  138 1866.51127 1854.16021  0.66%     -    3s
     0     0 1854.16436    0  138 1866.51127 1854.16436  0.66%     -    3s
     0     0 1854.16852    0  138 1866.51127 1854.16852  0.66%     -    3s
     0     0 1854.17262    0  138 1866.51127 1854.17262  0.66%     -    3s
     0     0 1854.17666    0  138 1866.51127 1854.17666  0.66%     -    3s
     0     0 1854.18070    0  138 1866.51127 1854.18070  0.66%     -    3s
     0     0 1854.18474    0  138 1866.51127 1854.18474  0.66%     -    3s
     0     0 1854.18879    0  138 1866.51127 1854.18879  0.66%     -    3s
     0     0 1854.19256    0  137 1866.51127 1854.19256  0.66%     -    3s
     0     0 1854.19256    0  137 1866.51127 1854.19256  0.66%     -    3s
     0     0 1854.19623    0  137 1866.51127 1854.19623  0.66%     -    3s
     0     0 1854.19989    0  137 1866.51127 1854.19989  0.66%     -    3s
     0     0 1854.20342    0  140 1866.51127 1854.20342  0.66%     -    3s
     0     0 1854.20723    0  137 1866.51127 1854.20723  0.66%     -    3s
     0     0 1854.21457    0  136 1866.51127 1854.21457  0.66%     -    3s
     0     0 1854.21816    0  136 1866.51127 1854.21816  0.66%     -    3s
     0     0 1854.22153    0  136 1866.51127 1854.22153  0.66%     -    3s
     0     0 1854.22370    0  136 1866.51127 1854.22370  0.66%     -    3s
     0     0 1854.22516    0  135 1866.51127 1854.22516  0.66%     -    3s
     0     0 1854.22581    0  135 1866.51127 1854.22581  0.66%     -    3s
     0     0 1854.23157    0  138 1866.51127 1854.23157  0.66%     -    3s
     0     0 1854.23402    0  138 1866.51127 1854.23402  0.66%     -    3s
     0     0 1854.23900    0  138 1866.51127 1854.23900  0.66%     -    3s
     0     0 1854.24153    0  138 1866.51127 1854.24153  0.66%     -    3s
     0     0 1854.24408    0  138 1866.51127 1854.24408  0.66%     -    3s
     0     0 1854.24646    0  138 1866.51127 1854.24646  0.66%     -    3s
     0     0 1854.24858    0  138 1866.51127 1854.24858  0.66%     -    3s
     0     0 1854.24960    0  138 1866.51127 1854.24960  0.66%     -    3s
     0     0 1854.25038    0  136 1866.51127 1854.25038  0.66%     -    3s
     0     0 1854.25103    0  136 1866.51127 1854.25103  0.66%     -    3s
     0     0 1854.25168    0  136 1866.51127 1854.25168  0.66%     -    3s
     0     0 1854.96361    0  141 1866.51127 1854.96361  0.62%     -    3s
     0     0 1854.97187    0  142 1866.51127 1854.97187  0.62%     -    3s
     0     0 1854.98009    0  141 1866.51127 1854.98009  0.62%     -    3s
     0     0 1854.98830    0  141 1866.51127 1854.98830  0.62%     -    3s
     0     0 1854.99667    0  143 1866.51127 1854.99667  0.62%     -    3s
     0     0 1855.01259    0  172 1866.51127 1855.01259  0.62%     -    3s
     0     0 1855.05075    0  225 1866.51127 1855.05075  0.61%     -    3s
     0     0 1855.31379    0  137 1866.51127 1855.31379  0.60%     -    3s
     0     0 1855.45632    0  139 1866.51127 1855.45632  0.59%     -    3s

Explored 1 nodes (6739 simplex iterations) in 3.48 seconds (2.40 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1866.51 1866.51 1866.51 ... 3078.66

Optimal solution found (tolerance 1.00e-06)
Best objective 1.866511269761e+03, best bound 1.866511269761e+03, gap 0.0000%
