
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:31:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30159 rows, 15136 columns and 107065 nonzeros (Min)
Model fingerprint: 0x7ffad311
Model has 9384 linear objective coefficients and an objective constant of 5.6982276449169558e+02
Variable types: 3672 continuous, 11464 integer (11312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21769 rows and 9415 columns
Presolve time: 3.74s
Presolved: 8390 rows, 5721 columns, 42431 nonzeros
Variable types: 0 continuous, 5721 integer (3919 binary)
Found heuristic solution: objective 3027.9951596

Root relaxation: objective 1.907590e+03, 1723 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1949.41229    0  224 2123.91685 1949.41229  8.22%     -   11s
     0     0 1949.41991    0  224 2123.91685 1949.41991  8.22%     -   11s
     0     0 1949.42676    0  220 2123.91685 1949.42676  8.22%     -   11s
H    0     0                    2123.6322357 1950.15560  8.17%     -   11s
H    0     0                    2123.4874853 1950.15560  8.16%     -   11s
H    0     0                    2122.8767198 1950.15560  8.14%     -   11s
     0     0 1950.15560    0  231 2122.87672 1950.15560  8.14%     -   11s
     0     0 1950.32844    0  219 2122.87672 1950.32844  8.13%     -   11s
     0     0 1950.43092    0  234 2122.87672 1950.43092  8.12%     -   11s
     0     0 1950.44165    0  243 2122.87672 1950.44165  8.12%     -   11s
     0     0 1950.44194    0  234 2122.87672 1950.44194  8.12%     -   11s
     0     0 1953.41673    0  238 2122.87672 1953.41673  7.98%     -   12s
     0     0 1953.73570    0  244 2122.87672 1953.73570  7.97%     -   13s
     0     0 1953.78162    0  248 2122.87672 1953.78162  7.97%     -   13s
     0     0 1953.80007    0  251 2122.87672 1953.80007  7.96%     -   13s
     0     0 1953.85771    0  240 2122.87672 1953.85771  7.96%     -   13s
     0     0 1953.86497    0  239 2122.87672 1953.86497  7.96%     -   13s
     0     0 1953.89775    0  241 2122.87672 1953.89775  7.96%     -   13s
     0     0 1953.91729    0  242 2122.87672 1953.91729  7.96%     -   13s
     0     0 1953.92809    0  248 2122.87672 1953.92809  7.96%     -   13s
     0     0 1953.93550    0  241 2122.87672 1953.93550  7.96%     -   13s
     0     0 1956.05247    0  241 2122.87672 1956.05247  7.86%     -   14s
     0     0 1956.05486    0  241 2122.87672 1956.05486  7.86%     -   14s
     0     0 1956.05562    0  241 2122.87672 1956.05562  7.86%     -   14s
     0     0 1956.05607    0  243 2122.87672 1956.05607  7.86%     -   14s
     0     0 1956.69847    0  256 2122.87672 1956.69847  7.83%     -   15s
     0     0 1956.70598    0  259 2122.87672 1956.70598  7.83%     -   15s
     0     0 1957.62635    0  262 2122.87672 1957.62635  7.78%     -   15s
     0     0 1957.81811    0  253 2122.87672 1957.81811  7.78%     -   16s
     0     0 1957.84736    0  258 2122.87672 1957.84736  7.77%     -   16s
     0     0 1958.70137    0  261 2122.87672 1958.70137  7.73%     -   17s
     0     0 1958.83050    0  275 2122.87672 1958.83050  7.73%     -   17s
     0     0 1958.83277    0  279 2122.87672 1958.83277  7.73%     -   17s
     0     0 1958.83384    0  279 2122.87672 1958.83384  7.73%     -   17s
     0     0 1959.68292    0  264 2122.87672 1959.68292  7.69%     -   19s
     0     0 1959.69114    0  265 2122.87672 1959.69114  7.69%     -   19s
     0     0 1959.69753    0  265 2122.87672 1959.69753  7.69%     -   19s
     0     0 1959.70000    0  264 2122.87672 1959.70000  7.69%     -   19s
     0     0 1959.70004    0  264 2122.87672 1959.70004  7.69%     -   19s
     0     0 1959.74324    0  283 2122.87672 1959.74324  7.68%     -   20s
     0     0 1959.78914    0  282 2122.87672 1959.78914  7.68%     -   20s
     0     0 1959.81355    0  287 2122.87672 1959.81355  7.68%     -   20s
     0     0 1960.03158    0  283 2122.87672 1960.03158  7.67%     -   21s
     0     0 1960.35788    0  318 2122.87672 1960.35788  7.66%     -   22s
     0     0 1960.36165    0  318 2122.87672 1960.36165  7.66%     -   22s
     0     0 1960.39409    0  327 2122.87672 1960.39409  7.65%     -   22s
     0     0 1960.39411    0  327 2122.87672 1960.39411  7.65%     -   22s
     0     0 1960.39411    0  327 2122.87672 1960.39411  7.65%     -   22s
     0     0 1960.40918    0  330 2122.87672 1960.40918  7.65%     -   22s
     0     0 1961.03165    0  288 2122.87672 1961.03165  7.62%     -   23s
     0     0 1961.03318    0  287 2122.87672 1961.03318  7.62%     -   23s
     0     0 1961.18827    0  291 2122.87672 1961.18827  7.62%     -   23s
     0     0 1961.22841    0  302 2122.87672 1961.22841  7.61%     -   24s
     0     0 1961.24194    0  302 2122.87672 1961.24194  7.61%     -   24s
     0     0 1962.43791    0  309 2122.87672 1962.43791  7.56%     -   25s
     0     0 1962.71357    0  302 2122.87672 1962.71357  7.54%     -   25s
     0     0 1962.95922    0  331 2122.87672 1962.95922  7.53%     -   25s
     0     0 1962.96548    0  340 2122.87672 1962.96548  7.53%     -   26s
     0     0 1963.66973    0  399 2122.87672 1963.66973  7.50%     -   27s
     0     0 1963.67109    0  400 2122.87672 1963.67109  7.50%     -   27s
     0     0 1963.89334    0  393 2122.87672 1963.89334  7.49%     -   27s
     0     0 1963.89705    0  392 2122.87672 1963.89705  7.49%     -   27s
     0     0 1964.21589    0  376 2122.87672 1964.21589  7.47%     -   28s
     0     0 1964.40085    0  378 2122.87672 1964.40085  7.47%     -   29s
     0     0 1964.40150    0  376 2122.87672 1964.40150  7.47%     -   29s
     0     0 1964.48859    0  370 2122.87672 1964.48859  7.46%     -   29s
     0     0 1964.50268    0  383 2122.87672 1964.50268  7.46%     -   30s
     0     0 1964.59804    0  373 2122.87672 1964.59804  7.46%     -   30s
     0     0 1964.63314    0  438 2122.87672 1964.63314  7.45%     -   31s
     0     0 1964.64927    0  446 2122.87672 1964.64927  7.45%     -   31s
     0     0 1964.85064    0  434 2122.87672 1964.85064  7.44%     -   32s
     0     0 1964.85113    0  434 2122.87672 1964.85113  7.44%     -   32s
     0     0 1964.85285    0  434 2122.87672 1964.85285  7.44%     -   32s
     0     0 1964.85571    0  434 2122.87672 1964.85571  7.44%     -   32s
     0     0 1964.85972    0  434 2122.87672 1964.85972  7.44%     -   32s
     0     0 1964.86824    0  430 2122.87672 1964.86824  7.44%     -   32s
     0     0 1964.87798    0  430 2122.87672 1964.87798  7.44%     -   32s
     0     0 1964.93670    0  427 2122.87672 1964.93670  7.44%     -   32s
     0     0 1964.93698    0  427 2122.87672 1964.93698  7.44%     -   33s
     0     0 1964.93698    0  419 2122.87672 1964.93698  7.44%     -   33s
     0     2 1964.96142    0  417 2122.87672 1964.96142  7.44%     -   34s
     1     4 1966.76921    1  398 2122.87672 1964.96142  7.44%   461   35s
    94    26 1984.94409   18  286 2122.87672 1975.23456  6.95%   191   40s
   321   125 2079.20391   31  142 2122.87672 1984.31989  6.53%   121   45s
   552   188 2063.29557   22   97 2122.87672 1988.38921  6.34%   100   50s
   786   253 infeasible   30      2122.87672 2020.08670  4.84%  91.0   55s
  1111   279 2070.32232   32  170 2122.87672 2036.16601  4.08%  79.7   60s
  1258   276 2103.55858   23  160 2122.87672 2042.28236  3.80%  80.3   65s
  1540   295 2080.10226   29  161 2122.87672 2054.39324  3.23%  79.1   71s
  1742   311 infeasible   30      2122.87672 2058.04207  3.05%  76.9   75s
  2011   327 infeasible   49      2122.87672 2063.47253  2.80%  73.6   81s
  2308   330 infeasible   39      2122.87672 2068.90611  2.54%  69.5   86s
  2618   248 infeasible   27      2122.87672 2080.80441  1.98%  66.0   92s
  2787   237 2092.97957   27  207 2122.87672 2085.21706  1.77%  64.6   96s
  3047   171 infeasible   27      2122.87672 2090.15804  1.54%  64.5  101s
  3410     0 infeasible   21      2122.87672 2103.96732  0.89%  62.6  108s

Cutting planes:
  Learned: 13
  Gomory: 4
  Cover: 487
  Implied bound: 741
  Clique: 65
  MIR: 552
  Knapsack: 1
  StrongCG: 204
  Flow cover: 39
  GUB cover: 83
  Inf proof: 8
  Zero half: 12
  Mod-K: 2
  RLT: 174
  Relax-and-lift: 176
  BQP: 40
  PSD: 1

Explored 3536 nodes (234806 simplex iterations) in 108.06 seconds (25.60 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2122.88 2123.49 2123.63 ... 2132.86

Optimal solution found (tolerance 1.00e-06)
Best objective 2.122876719800e+03, best bound 2.122876719800e+03, gap 0.0000%
