
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:12:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31734 rows, 9496 columns and 108893 nonzeros (Min)
Model fingerprint: 0xb09bbe93
Model has 6162 linear objective coefficients and an objective constant of 5.1473745444816188e+02
Variable types: 1440 continuous, 8056 integer (7904 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22891 rows and 5149 columns (presolve time = 6s)...
Presolve removed 23011 rows and 5166 columns
Presolve time: 6.62s
Presolved: 8723 rows, 4330 columns, 62403 nonzeros
Variable types: 0 continuous, 4330 integer (3279 binary)
Found heuristic solution: objective 2691.2681879

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7591350e+02   2.065625e+02   0.000000e+00      7s
    4822    1.5707135e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.570714e+03, 4822 iterations, 2.76 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1607.56819    0  156 1656.48363 1607.56819  2.95%     -  113s
     0     0 1607.56862    0  178 1656.48363 1607.56862  2.95%     -  114s
     0     0 1607.66355    0  167 1656.48363 1607.66355  2.95%     -  115s
     0     0 1607.66714    0  169 1656.48363 1607.66714  2.95%     -  117s
     0     0 1607.67353    0  170 1656.48363 1607.67353  2.95%     -  118s
     0     0 1607.69702    0  181 1656.48363 1607.69702  2.95%     -  120s
     0     0 1607.69702    0  182 1656.48363 1607.69702  2.95%     -  121s
     0     0 1607.71705    0  182 1656.48363 1607.71705  2.94%     -  123s
     0     0 1607.71705    0  182 1656.48363 1607.71705  2.94%     -  124s
     0     0 1607.71705    0  179 1656.48363 1607.71705  2.94%     -  124s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  130s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  131s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  131s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  131s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  131s
     0     0 1607.79153    0  317 1656.48363 1607.79153  2.94%     -  131s
     0     0 1607.79153    0  154 1656.48363 1607.79153  2.94%     -  134s
     0     0 1607.79153    0  144 1656.48363 1607.79153  2.94%     -  136s
     0     0 1607.79153    0  142 1656.48363 1607.79153  2.94%     -  136s
     0     0 1607.79153    0  139 1656.48363 1607.79153  2.94%     -  137s
     0     0 1607.79153    0  146 1656.48363 1607.79153  2.94%     -  137s
     0     0 1607.79153    0  152 1656.48363 1607.79153  2.94%     -  138s
     0     0 1608.02704    0  156 1656.48363 1608.02704  2.93%     -  139s
     0     0 1608.04791    0  163 1656.48363 1608.04791  2.92%     -  139s
     0     0 1608.05141    0  172 1656.48363 1608.05141  2.92%     -  140s
     0     0 1608.16828    0  162 1656.48363 1608.16828  2.92%     -  142s
     0     0 1608.19485    0  164 1656.48363 1608.19485  2.92%     -  143s
     0     0 1608.27333    0  167 1656.48363 1608.27333  2.91%     -  143s
     0     0 1608.31230    0  165 1656.48363 1608.31230  2.91%     -  144s
     0     0 1608.36098    0  167 1656.48363 1608.36098  2.91%     -  144s
     0     0 1608.37937    0  177 1656.48363 1608.37937  2.90%     -  145s
     0     0 1608.38828    0  177 1656.48363 1608.38828  2.90%     -  145s
     0     0 1608.39572    0  178 1656.48363 1608.39572  2.90%     -  146s
     0     0 1612.88712    0  334 1656.48363 1612.88712  2.63%     -  147s
     0     0 1613.39859    0  159 1656.48363 1613.39859  2.60%     -  149s
     0     0 1613.54470    0  163 1656.48363 1613.54470  2.59%     -  150s
     0     0 1613.56051    0  161 1656.48363 1613.56051  2.59%     -  150s
     0     0 1613.57724    0  160 1656.48363 1613.57724  2.59%     -  151s
     0     0 1613.57725    0  162 1656.48363 1613.57725  2.59%     -  151s
     0     0 1615.08803    0  184 1656.48363 1615.08803  2.50%     -  154s
     0     0 1615.13761    0  186 1656.48363 1615.13761  2.50%     -  155s
     0     0 1615.13917    0  189 1656.48363 1615.13917  2.50%     -  156s
     0     0 1615.14531    0  191 1656.48363 1615.14531  2.50%     -  158s
     0     0 1615.14626    0  192 1656.48363 1615.14626  2.50%     -  158s
     0     0 1615.59893    0  171 1656.48363 1615.59893  2.47%     -  159s
     0     0 1615.72585    0  175 1656.48363 1615.72585  2.46%     -  160s
     0     0 1615.74234    0  182 1656.48363 1615.74234  2.46%     -  161s
     0     0 1615.75769    0  194 1656.48363 1615.75769  2.46%     -  161s
     0     0 1615.75935    0  193 1656.48363 1615.75935  2.46%     -  162s
     0     0 1615.82927    0  186 1656.48363 1615.82927  2.45%     -  163s
     0     0 1615.83072    0  187 1656.48363 1615.83072  2.45%     -  163s
     0     0 1615.91373    0  186 1656.48363 1615.91373  2.45%     -  165s
     0     0 1615.92381    0  189 1656.48363 1615.92381  2.45%     -  166s
     0     0 1616.05833    0  183 1656.48363 1616.05833  2.44%     -  167s
     0     0 1616.17707    0  187 1656.48363 1616.17707  2.43%     -  168s
     0     0 1616.17707    0  238 1656.48363 1616.17707  2.43%     -  170s
     0     0 1616.17707    0  236 1656.48363 1616.17707  2.43%     -  170s
     0     0 1616.18092    0  238 1656.48363 1616.18092  2.43%     -  171s
     0     0 1616.19249    0  239 1656.48363 1616.19249  2.43%     -  173s
     0     0 1616.19904    0  239 1656.48363 1616.19904  2.43%     -  174s
     0     0 1616.19904    0  232 1656.48363 1616.19904  2.43%     -  174s
     0     2 1616.22881    0  231 1656.48363 1616.22881  2.43%     -  175s

Cutting planes:
  Learned: 25
  Gomory: 1
  Lift-and-project: 1
  Cover: 24
  Implied bound: 113
  Clique: 10
  MIR: 45
  StrongCG: 3
  Flow cover: 2
  GUB cover: 21
  Inf proof: 1
  Zero half: 2
  RLT: 32
  Relax-and-lift: 82
  BQP: 8

Explored 48 nodes (26969 simplex iterations) in 179.22 seconds (9.34 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1656.48 1657.7 1658 ... 2691.27

Optimal solution found (tolerance 1.00e-06)
Best objective 1.656483625265e+03, best bound 1.656483625265e+03, gap 0.0000%
