
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:49:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38918 rows, 8536 columns and 130742 nonzeros (Min)
Model fingerprint: 0x93b7e913
Model has 5826 linear objective coefficients and an objective constant of 5.0061044411414468e+02
Variable types: 864 continuous, 7672 integer (7520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29192 rows and 4716 columns
Presolve time: 1.93s
Presolved: 9726 rows, 3820 columns, 85661 nonzeros
Variable types: 0 continuous, 3820 integer (3105 binary)
Found heuristic solution: objective 2841.1008826

Root relaxation: objective 1.630670e+03, 6727 iterations, 1.69 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1675.59335    0  153 1696.92176 1675.59335  1.26%     -   19s
     0     0 1675.68406    0  160 1696.92176 1675.68406  1.25%     -   19s
     0     0 1675.73553    0  165 1696.92176 1675.73553  1.25%     -   19s
     0     0 1675.73596    0  158 1696.92176 1675.73596  1.25%     -   19s
     0     0 1677.97105    0  157 1696.92176 1677.97105  1.12%     -   19s
     0     0 1678.05325    0  162 1696.92176 1678.05325  1.11%     -   20s
     0     0 1678.08342    0  163 1696.92176 1678.08342  1.11%     -   20s
     0     0 1678.08812    0  166 1696.92176 1678.08812  1.11%     -   20s
     0     0 1687.60860    0  100 1696.92176 1687.60860  0.55%     -   20s
     0     0 1688.20133    0  115 1696.92176 1688.20133  0.51%     -   20s
     0     0 1688.20718    0  116 1696.92176 1688.20718  0.51%     -   20s
     0     0 1688.21191    0  118 1696.92176 1688.21191  0.51%     -   20s
     0     0 1688.22028    0  117 1696.92176 1688.22028  0.51%     -   20s
     0     0 1688.22986    0  118 1696.92176 1688.22986  0.51%     -   20s
     0     0 1688.23959    0  116 1696.92176 1688.23959  0.51%     -   20s
     0     0 1688.25034    0  117 1696.92176 1688.25034  0.51%     -   20s
     0     0 1688.27460    0  116 1696.92176 1688.27460  0.51%     -   20s
     0     0 1688.28593    0  124 1696.92176 1688.28593  0.51%     -   20s
     0     0 1688.29885    0  116 1696.92176 1688.29885  0.51%     -   20s
     0     0 1688.55101    0  123 1696.92176 1688.55101  0.49%     -   20s
     0     0 1688.57645    0  124 1696.92176 1688.57645  0.49%     -   20s
     0     0 1688.60928    0  117 1696.92176 1688.60928  0.49%     -   20s
     0     0 1688.64313    0  119 1696.92176 1688.64313  0.49%     -   20s
     0     0 1688.67428    0  123 1696.92176 1688.67428  0.49%     -   20s
     0     0 1688.70392    0  123 1696.92176 1688.70392  0.48%     -   20s
     0     0 1688.73419    0  123 1696.92176 1688.73419  0.48%     -   20s
     0     0 1688.76498    0  122 1696.92176 1688.76498  0.48%     -   20s
     0     0 1688.79575    0  130 1696.92176 1688.79575  0.48%     -   20s
     0     0 1688.82878    0  131 1696.92176 1688.82878  0.48%     -   20s
     0     0 1688.85721    0  109 1696.92176 1688.85721  0.48%     -   20s
     0     0 1688.95475    0  135 1696.92176 1688.95475  0.47%     -   20s
     0     0 1688.98374    0  136 1696.92176 1688.98374  0.47%     -   20s
     0     0 1689.01073    0  139 1696.92176 1689.01073  0.47%     -   20s
     0     0 1689.03159    0  146 1696.92176 1689.03159  0.46%     -   20s
     0     0 1689.04563    0  138 1696.92176 1689.04563  0.46%     -   20s
     0     0 1689.05041    0  141 1696.92176 1689.05041  0.46%     -   20s
     0     0 1689.06497    0  141 1696.92176 1689.06497  0.46%     -   20s
     0     0 1689.07858    0  140 1696.92176 1689.07858  0.46%     -   20s
     0     0 1689.08961    0  139 1696.92176 1689.08961  0.46%     -   20s
     0     0 1689.09216    0  139 1696.92176 1689.09216  0.46%     -   20s
     0     0 1689.09963    0  137 1696.92176 1689.09963  0.46%     -   20s
     0     0 1689.10505    0  140 1696.92176 1689.10505  0.46%     -   20s
     0     0 1689.10518    0  138 1696.92176 1689.10518  0.46%     -   20s
     0     0 1689.97763    0  133 1696.92176 1689.97763  0.41%     -   20s
     0     0 1690.06635    0  155 1696.92176 1690.06635  0.40%     -   20s
     0     0 1690.14061    0  150 1696.92176 1690.14061  0.40%     -   20s
     0     0 1690.24654    0  135 1696.92176 1690.24654  0.39%     -   20s
     0     0 1690.34212    0  135 1696.92176 1690.34212  0.39%     -   20s
     0     0 1690.36057    0  135 1696.92176 1690.36057  0.39%     -   20s
     0     0 1690.37959    0  135 1696.92176 1690.37959  0.39%     -   20s
     0     0 1690.39791    0  136 1696.92176 1690.39791  0.38%     -   20s
     0     0 1690.41594    0  136 1696.92176 1690.41594  0.38%     -   20s
     0     0 1690.43360    0  153 1696.92176 1690.43360  0.38%     -   20s
     0     0 1690.44907    0  154 1696.92176 1690.44907  0.38%     -   20s
     0     0 1690.76365    0  161 1696.92176 1690.76365  0.36%     -   20s
     0     0 1690.78629    0  162 1696.92176 1690.78629  0.36%     -   20s
     0     0 1690.79291    0  162 1696.92176 1690.79291  0.36%     -   20s
     0     0 1690.79336    0  109 1696.92176 1690.79336  0.36%     -   20s
     0     0 1690.81521    0  160 1696.92176 1690.81521  0.36%     -   20s
     0     0 1690.82882    0  165 1696.92176 1690.82882  0.36%     -   20s
     0     0 1690.83613    0  168 1696.92176 1690.83613  0.36%     -   20s
     0     0 1690.83985    0  165 1696.92176 1690.83985  0.36%     -   20s
     0     0 1690.86137    0  169 1696.92176 1690.86137  0.36%     -   20s
     0     0 1690.86343    0  173 1696.92176 1690.86343  0.36%     -   20s
     0     0 1691.28683    0  163 1696.92176 1691.28683  0.33%     -   21s
     0     0     cutoff    0      1696.92176 1696.92176  0.00%     -   21s

Explored 1 nodes (19125 simplex iterations) in 21.20 seconds (6.91 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1696.92 1696.92 1696.92 ... 1697.45

Optimal solution found (tolerance 1.00e-06)
Best objective 1.696921759813e+03, best bound 1.696921759813e+03, gap 0.0000%
