
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:00:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 34641 rows, 10776 columns and 119235 nonzeros (Min)
Model fingerprint: 0x409e85ba
Model has 7182 linear objective coefficients and an objective constant of 5.9903710913202838e+02
Variable types: 1680 continuous, 9096 integer (8944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24955 rows and 6068 columns (presolve time = 5s)...
Presolve removed 24905 rows and 6018 columns
Presolve time: 5.06s
Presolved: 9736 rows, 4758 columns, 89178 nonzeros
Variable types: 0 continuous, 4758 integer (3612 binary)
Found heuristic solution: objective 3058.9454778

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2090042e+02   2.127500e+02   0.000000e+00      5s
    2830    1.8683828e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.868383e+03, 2830 iterations, 0.64 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1879.39701    0  328 2936.67440 1879.39701  36.0%     -   43s
H    0     0                    2883.7674881 1879.39701  34.8%     -   44s
H    0     0                    2883.2149190 1879.39701  34.8%     -   44s
H    0     0                    2882.1888464 1879.39701  34.8%     -   44s
H    0     0                    2881.9915529 1879.39701  34.8%     -   45s
H    0     0                    2881.4646637 1879.39701  34.8%     -   45s
H    0     0                    2881.3292955 1879.39701  34.8%     -   45s
H    0     0                    2881.0829867 1879.39701  34.8%     -   45s
H    0     0                    2880.9998823 1879.39701  34.8%     -   45s
H    0     0                    2880.9506821 1879.39701  34.8%     -   45s
H    0     0                    2880.6059360 1879.39701  34.8%     -   45s
H    0     0                    2880.5818942 1879.39701  34.8%     -   45s
H    0     0                    2831.6025205 1879.39701  33.6%     -   45s
H    0     0                    2830.3807668 1879.39701  33.6%     -   45s
H    0     0                    2830.0507031 1879.39701  33.6%     -   45s
H    0     0                    2829.3127921 1879.39701  33.6%     -   45s
H    0     0                    2829.3003994 1879.39701  33.6%     -   45s
H    0     0                    2829.1158064 1879.39701  33.6%     -   45s
H    0     0                    2827.1889540 1879.39701  33.5%     -   45s
     0     0 1879.99002    0  238 2827.18895 1879.99002  33.5%     -   46s
     0     0 1880.10980    0  248 2827.18895 1880.10980  33.5%     -   48s
H    0     0                    2827.0153483 1880.11247  33.5%     -   49s
     0     0 1880.11247    0  250 2827.01535 1880.11247  33.5%     -   49s
     0     0 1880.11248    0  252 2827.01535 1880.11248  33.5%     -   49s
H    0     0                    2826.9287639 1880.11248  33.5%     -   50s
H    0     0                    2826.9163465 1880.11248  33.5%     -   50s
H    0     0                    2826.9039259 1880.11248  33.5%     -   50s
     0     0 1880.32403    0  265 2826.90393 1880.32403  33.5%     -   51s
     0     0 1880.34572    0  278 2826.90393 1880.34572  33.5%     -   52s
     0     0 1880.36875    0  277 2826.90393 1880.36875  33.5%     -   52s
     0     0 1880.37040    0  286 2826.90393 1880.37040  33.5%     -   53s
     0     0 1880.67225    0  262 2826.90393 1880.67225  33.5%     -   54s
     0     0 1880.74798    0  271 2826.90393 1880.74798  33.5%     -   55s
     0     0 1880.74798    0  280 2826.90393 1880.74798  33.5%     -   55s
     0     0 1881.70482    0  274 2826.90393 1881.70482  33.4%     -   62s
     0     0 1881.92239    0  267 2826.90393 1881.92239  33.4%     -   64s
     0     0 1881.95079    0  248 2826.90393 1881.95079  33.4%     -   64s
     0     0 1881.95669    0  251 2826.90393 1881.95669  33.4%     -   65s
     0     0 1881.96047    0  275 2826.90393 1881.96047  33.4%     -   66s
     0     0 1881.96141    0  274 2826.90393 1881.96141  33.4%     -   66s
     0     0 1882.43494    0  356 2826.90393 1882.43494  33.4%     -   73s
H    0     0                    2826.6435333 1882.54069  33.4%     -   75s
     0     0 1882.54069    0  353 2826.64353 1882.54069  33.4%     -   77s
     0     0 1882.54876    0  351 2826.64353 1882.54876  33.4%     -   77s
     0     0 1882.55186    0  353 2826.64353 1882.55186  33.4%     -   78s
     0     0 1882.78477    0  361 2826.64353 1882.78477  33.4%     -   81s
     0     0 1882.78936    0  357 2826.64353 1882.78936  33.4%     -   82s
     0     0 1882.79078    0  358 2826.64353 1882.79078  33.4%     -   82s
     0     0 1882.89530    0  362 2826.64353 1882.89530  33.4%     -   85s
H    0     0                    2051.5494905 1882.89558  8.22%     -   86s
H    0     0                    2050.9141385 1882.89558  8.19%     -   86s
     0     0 1883.09852    0  355 2050.91414 1883.09852  8.18%     -   87s
     0     0 1883.18112    0  361 2050.91414 1883.18112  8.18%     -   88s
     0     0 1883.18497    0  364 2050.91414 1883.18497  8.18%     -   89s
     0     0 1883.18581    0  365 2050.91414 1883.18581  8.18%     -   89s
     0     0 1883.22331    0  370 2050.91414 1883.22331  8.18%     -   94s
H    0     0                    1987.4144618 1883.22346  5.24%     -   95s
     0     0 1883.22481    0  370 1987.41446 1883.22481  5.24%     -  120s
     0     0 1883.23398    0  368 1987.41446 1883.23398  5.24%     -  125s
     0     0 1883.24085    0  365 1987.41446 1883.24085  5.24%     -  129s
     0     0 1883.24292    0  361 1987.41446 1883.24292  5.24%     -  129s
     0     0 1883.25548    0  368 1987.41446 1883.25548  5.24%     -  132s
     0     0 1883.36488    0  347 1987.41446 1883.36488  5.24%     -  134s
     0     0 1883.36488    0  347 1987.41446 1883.36488  5.24%     -  134s
     0     2 1883.40055    0  345 1987.41446 1883.40055  5.23%     -  135s
H   13    18                    1974.2226150 1887.56864  4.39%   253  139s
    25    23 1929.22518    5  293 1974.22262 1887.56864  4.39%   178  140s
    74    35 1929.61230    9  202 1974.22262 1888.85309  4.32%   124  145s
    94    38 1929.70061   13  200 1974.22262 1890.07010  4.26%   119  150s
   164    65 infeasible   20      1974.22262 1890.16653  4.26%  93.5  155s
   236    67 1945.78376   28   59 1974.22262 1893.33307  4.10%  77.5  162s
   310    62 1942.03315   14   62 1974.22262 1896.09346  3.96%  74.4  165s
   347    83 1930.43842    9  192 1974.22262 1896.09346  3.96%  79.3  170s
   422   107 1932.75921    9  222 1974.22262 1929.62145  2.26%  79.9  176s
   483   117 1930.63712   10  260 1974.22262 1929.62145  2.26%  79.3  180s
   608   168 1941.96311   13  165 1974.22262 1930.35808  2.22%  80.1  185s
   714   201 1940.66733   19   61 1974.22262 1930.70348  2.20%  78.3  191s
   802   225 1938.25282   17  152 1974.22262 1930.81959  2.20%  76.0  196s
   881   253 1934.13645   14  140 1974.22262 1931.10829  2.18%  76.0  200s
   990   265 infeasible    7      1974.22262 1931.27131  2.18%  75.1  208s
  1035   293 1949.86228   13  101 1974.22262 1931.37067  2.17%  76.2  212s
  1150   320 1938.73733   19  157 1974.22262 1931.87451  2.15%  75.1  217s
  1222   338 infeasible   28      1974.22262 1932.15862  2.13%  74.6  220s
  1270   356 1939.18639   15  145 1974.22262 1932.48419  2.11%  75.6  225s
  1361   370 1938.71246   19  177 1974.22262 1932.90975  2.09%  74.5  231s
  1465   404 1939.92914   18  138 1974.22262 1933.20463  2.08%  73.7  237s
  1570   417 infeasible   25      1974.22262 1933.36968  2.07%  72.1  240s
  1611   439 1945.37765   17   74 1974.22262 1933.36968  2.07%  71.7  246s
  1711   478 infeasible   27      1974.22262 1933.55492  2.06%  70.9  254s
  1847   501 1938.79437   12  110 1974.22262 1933.93378  2.04%  68.7  261s
  1968   524 infeasible   13      1974.22262 1934.43504  2.02%  67.7  269s
  2086   550 1966.85892   16   58 1974.22262 1934.61796  2.01%  66.4  274s
  2237   581 infeasible   30      1974.22262 1935.33151  1.97%  64.6  280s
  2404   606 1948.92193   22   43 1974.22262 1935.68602  1.95%  62.5  285s
  2546   628 infeasible   29      1974.22262 1935.92558  1.94%  61.3  291s
  2704   645 infeasible   26      1974.22262 1936.95400  1.89%  60.4  297s
  2861   658 1943.29567   19   80 1974.22262 1937.12237  1.88%  59.8  305s
  3016   682 infeasible   23      1974.22262 1937.48155  1.86%  59.6  312s
  3207   696 infeasible   28      1974.22262 1937.76419  1.85%  58.3  321s
  3422   705 1947.41675   20  128 1974.22262 1937.93254  1.84%  57.5  329s
  3585   711 1964.33557   21   63 1974.22262 1938.08677  1.83%  56.6  339s
  3788   726 1963.04863   23   91 1974.22262 1938.59080  1.80%  55.8  352s
  4001   727 infeasible   26      1974.22262 1938.94706  1.79%  55.1  367s
  4234   728 1942.64004   20  128 1974.22262 1939.37485  1.77%  54.4  378s
  4439   719 1966.29201   27   60 1974.22262 1939.59321  1.75%  54.2  388s
  4572   698 infeasible   23      1974.22262 1939.80422  1.74%  54.1  399s
  4771   666 1951.41975   27   73 1974.22262 1940.15904  1.73%  54.1  414s
  5046   650 infeasible   26      1974.22262 1940.92019  1.69%  53.5  432s
  5301   608 infeasible   17      1974.22262 1942.31423  1.62%  53.2  448s
  5544   537     cutoff   20      1974.22262 1943.90155  1.54%  53.2  465s
  5800   518 1964.60774   22   32 1974.22262 1946.83260  1.39%  53.0  481s
  5952   486 infeasible   14      1974.22262 1947.19673  1.37%  53.7  501s
  6168   424 infeasible   28      1974.22262 1948.25134  1.32%  54.3  522s
  6396   325 1955.24408   26   76 1974.22262 1949.38561  1.26%  54.7  537s
  6642   207 infeasible   25      1974.22262 1952.16389  1.12%  54.8  562s
  6960     2 infeasible   30      1974.22262 1957.00722  0.87%  54.8  582s

Cutting planes:
  Learned: 30
  Gomory: 1
  Lift-and-project: 3
  Cover: 691
  Implied bound: 305
  Clique: 39
  MIR: 426
  StrongCG: 153
  Flow cover: 44
  GUB cover: 91
  Inf proof: 1
  Zero half: 12
  RLT: 111
  Relax-and-lift: 99
  BQP: 7
  PSD: 1

Explored 7259 nodes (404360 simplex iterations) in 583.54 seconds (48.67 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1974.22 1987.41 2050.91 ... 2827.19

Optimal solution found (tolerance 1.00e-06)
Best objective 1.974222615007e+03, best bound 1.974222615007e+03, gap 0.0000%
