
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24333 rows, 13432 columns and 88088 nonzeros (Min)
Model fingerprint: 0x5869f8d7
Model has 8226 linear objective coefficients and an objective constant of 5.3147238012635330e+02
Variable types: 3168 continuous, 10264 integer (10112 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18077 rows and 5205 columns
Presolve time: 2.57s
Presolved: 6256 rows, 8227 columns, 37436 nonzeros
Variable types: 0 continuous, 8227 integer (5349 binary)
Found heuristic solution: objective 2864.2184830

Root relaxation: objective 1.617053e+03, 1826 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1644.02856    0  181 1785.20991 1644.02856  7.91%     -   10s
     0     0 1644.02856    0  173 1785.20991 1644.02856  7.91%     -   10s
     0     2 1644.02856    0  172 1785.20991 1644.02856  7.91%     -   11s
   880   695 1774.17628   68   19 1785.20991 1680.28017  5.88%  24.7   15s
  1383   922 1729.84809   25  173 1785.20991 1680.46901  5.87%  25.8   25s
  1386   924 1693.93993  103   73 1785.20991 1680.46901  5.87%  25.7   30s
  1393   929 1774.72894   87  180 1785.20991 1680.46901  5.87%  25.6   35s
  1396   931 1693.68589   51  249 1785.20991 1680.46901  5.87%  25.5   40s
  1399   933 1774.91580   47  246 1785.20991 1680.46901  5.87%  25.5   45s
  1403   938 1680.46901   14  227 1785.20991 1680.46901  5.87%  30.1   52s
  1421   959 1680.76872   18   40 1785.20991 1680.46901  5.87%  32.1   55s
  1495   977 1723.75638   24   98 1785.20991 1680.46901  5.87%  36.0   60s
  1569   968 infeasible   24      1785.20991 1681.45440  5.81%  39.6   65s
  1617   985 1767.10906   26   63 1785.20991 1681.45440  5.81%  41.6   70s
  1695   977 1696.49804   24   49 1785.20991 1681.96565  5.78%  44.9   75s
  1771   971 1683.73331   24   65 1785.20991 1683.20720  5.71%  46.7   80s
  1859   958 1737.88859   26  125 1785.20991 1683.33957  5.71%  48.6   85s
  1961   949 1711.54369   22   37 1785.20991 1684.36909  5.65%  50.4   92s
  2033   939 1737.06008   26   83 1785.20991 1685.88264  5.56%  51.2   95s
  2121   931 1747.83044   21  111 1785.20991 1687.23255  5.49%  52.7  101s
  2191   924 1689.01019   28  112 1785.20991 1687.23255  5.49%  54.4  105s
  2284   918 1689.65276   24   72 1785.20991 1687.94320  5.45%  54.9  111s
  2393   889 1699.88271   26   62 1785.20991 1687.94320  5.45%  55.5  115s
  2491   881     cutoff   37      1785.20991 1689.43853  5.36%  56.0  121s
  2569   882     cutoff   25      1785.20991 1691.51288  5.25%  55.4  126s
  2708   862 infeasible   29      1785.20991 1692.18510  5.21%  55.1  132s
  2788   847 1701.43048   22   65 1785.20991 1692.44782  5.20%  55.0  136s
  2864   827 1744.61227   26   83 1785.20991 1693.55553  5.13%  55.5  140s
  3022   791 1703.83257   25   61 1785.20991 1696.15931  4.99%  55.8  147s
  3058   782 1749.58374   22   51 1785.20991 1696.40123  4.97%  56.5  152s
  3146   754 infeasible   24      1785.20991 1696.93283  4.94%  56.7  158s
  3285   706 infeasible   27      1785.20991 1698.33872  4.87%  56.8  163s
  3381   671 infeasible   42      1785.20991 1699.00447  4.83%  57.0  166s
  3461   642 1725.88720   33   43 1785.20991 1700.04911  4.77%  57.6  171s
  3548   609 infeasible   25      1785.20991 1700.18915  4.76%  57.5  178s
  3672   591 1703.82251   35   55 1785.20991 1700.20250  4.76%  57.4  184s
  3775   558 1711.57843   30   64 1785.20991 1700.88680  4.72%  57.3  192s
  3901   520 infeasible   29      1785.20991 1702.22918  4.65%  57.5  198s
  4058   464 1714.90918   25   26 1785.20991 1703.76567  4.56%  57.7  206s
  4210   394 infeasible   30      1785.20991 1709.05589  4.27%  57.4  214s
  4413   375 1764.60645   27   58 1785.20991 1710.80373  4.17%  57.0  221s
  4579   381 1716.16271   25   57 1785.20991 1711.68015  4.12%  57.2  227s
  4773   428 infeasible   38      1785.20991 1713.05801  4.04%  57.1  234s
  4963   438 1717.43889   27   35 1785.20991 1715.05773  3.93%  56.2  247s
  5241   438 1721.80412   30   22 1785.20991 1718.30807  3.75%  56.0  258s
  5487   425 infeasible   35      1785.20991 1719.20032  3.70%  55.7  269s
  5752   410     cutoff   29      1785.20991 1724.20043  3.42%  56.0  280s
  6004   406 1753.32901   27   38 1785.20991 1727.99842  3.20%  55.7  290s
  6283   367 infeasible   33      1785.20991 1734.08676  2.86%  55.7  304s
  6676   332 1747.71211   25  131 1785.20991 1737.43766  2.68%  55.8  315s
  7084   253 1753.14602   32   41 1785.20991 1748.92728  2.03%  54.7  326s
  7441   116 infeasible   33      1785.20991 1755.18358  1.68%  54.0  340s
  7782    14 infeasible   31      1785.20991 1758.12915  1.52%  53.3  349s
  8067     0 1781.62793   22   67 1785.20991 1780.02596  0.29%  52.5  350s

Cutting planes:
  Gomory: 14
  Lift-and-project: 1
  Cover: 171
  Implied bound: 139
  Projected implied bound: 21
  Clique: 6
  MIR: 106
  StrongCG: 19
  Flow cover: 70
  GUB cover: 16
  Inf proof: 5
  Zero half: 4
  Mod-K: 1
  Network: 1
  RLT: 32
  Relax-and-lift: 80
  BQP: 2
  PSD: 2

Explored 8097 nodes (428891 simplex iterations) in 350.99 seconds (75.54 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1785.21 1785.21 1786 ... 1798.97

Optimal solution found (tolerance 1.00e-06)
Best objective 1.785209905396e+03, best bound 1.785209905396e+03, gap 0.0000%
