
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:33:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26438 rows, 13880 columns and 95431 nonzeros (Min)
Model fingerprint: 0x10c0290f
Model has 8700 linear objective coefficients and an objective constant of 5.3039849839220039e+02
Variable types: 3144 continuous, 10736 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20012 rows and 7377 columns
Presolve time: 3.39s
Presolved: 6426 rows, 6503 columns, 40213 nonzeros
Variable types: 0 continuous, 6503 integer (4337 binary)
Found heuristic solution: objective 2980.6919990

Root relaxation: objective 1.840874e+03, 2209 iterations, 0.19 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1884.56574    0  192 2047.77126 1884.56574  7.97%     -   15s
     0     0 1884.56816    0  198 2047.77126 1884.56816  7.97%     -   15s
     0     0 1884.69244    0  198 2047.77126 1884.69244  7.96%     -   16s
     0     0 1884.71638    0  202 2047.77126 1884.71638  7.96%     -   16s
     0     0 1884.71638    0  195 2047.77126 1884.71638  7.96%     -   16s
     0     0 1884.74795    0  199 2047.77126 1884.74795  7.96%     -   17s
     0     0 1884.75720    0  207 2047.77126 1884.75720  7.96%     -   17s
     0     0 1884.76146    0  204 2047.77126 1884.76146  7.96%     -   18s
     0     0 1884.76146    0  204 2047.77126 1884.76146  7.96%     -   18s
     0     0 1884.76146    0  192 2047.77126 1884.76146  7.96%     -   19s
     0     2 1886.25131    0  190 2047.77126 1886.25131  7.89%     -   19s
     3     8 1908.71253    2  307 2047.77126 1889.86183  7.71%   418   20s
   368   360 1912.17625   75   57 2047.77126 1909.08308  6.77%  49.9   25s
   870   748 1971.77084   39   86 2047.77126 1909.08308  6.77%  41.1   30s
  1355   986 1915.46583   71  192 2047.77126 1911.64997  6.65%  42.2   58s
  1357   987 1985.47018   16  137 2047.77126 1911.64997  6.65%  42.2   60s
  1364   992 1976.54653   17  483 2047.77126 1911.64997  6.65%  42.0   65s
  1370   996 1984.25599   43  281 2047.77126 1911.64997  6.65%  41.8   70s
  1373   998 1985.96699  173  363 2047.77126 1911.64997  6.65%  41.7   75s
  1408  1022 1967.29997   17  103 2047.77126 1911.64997  6.65%  55.5   80s
  1498  1033 infeasible   24      2047.77126 1911.64997  6.65%  56.7   85s
  1566  1048 1911.64997   17  413 2047.77126 1911.64997  6.65%  58.7   90s
  1642  1062 2018.81747   37    7 2047.77126 1911.64997  6.65%  61.5   95s
  1960  1060 infeasible   31      2047.77126 1920.64670  6.21%  61.0  100s
* 2192  1018              28    2047.7030254 1928.72199  5.81%  57.6  103s
* 2193   970              28    2047.6060173 1928.72199  5.81%  57.6  103s
H 2255   905                    2046.7794987 1930.05450  5.70%  57.5  103s
  2457   910 1973.06023   31  119 2046.77950 1943.90488  5.03%  55.6  105s
  2889   834 2040.48655   24   19 2046.77950 1946.87794  4.88%  51.4  111s
  3097   775 1952.97126   31  111 2046.77950 1948.10828  4.82%  50.0  115s
  3622   705 2015.71718   31  110 2046.77950 1954.67571  4.50%  48.1  121s
  4030   622 2017.16786   27   97 2046.77950 1964.27758  4.03%  46.4  125s
  4151   669 1964.80369   27  116 2046.77950 1964.71120  4.01%  50.2  130s
  4331   713 infeasible   19      2046.77950 1965.22122  3.98%  54.4  137s
  4435   721 1968.45609   33  301 2046.77950 1965.31673  3.98%  56.3  140s
  4508   764 1967.63255   35  105 2046.77950 1965.70608  3.96%  57.6  147s
  4626   784 2041.86684   50   26 2046.77950 1965.70608  3.96%  57.7  151s
  4834   869 infeasible   30      2046.77950 1966.24662  3.93%  60.1  155s
  5042   927 2029.97032   34   98 2046.77950 1966.61157  3.92%  63.2  162s
  5179   941 1973.55493   34  182 2046.77950 1966.96435  3.90%  64.0  165s
  5353  1024 1984.28695   32  104 2046.77950 1967.16684  3.89%  66.6  172s
  5409  1058 2014.38422   40   22 2046.77950 1967.17650  3.89%  67.7  177s
  5505  1064 infeasible   52      2046.77950 1967.17650  3.89%  70.0  180s
  5674  1115 infeasible   49      2046.77950 1967.29997  3.88%  72.7  188s
  5779  1135 2000.59038   45   88 2046.77950 1967.43070  3.88%  73.5  193s
  5875  1168 1986.47758   38  145 2046.77950 1967.52042  3.87%  74.4  197s
  5962  1183 infeasible   40      2046.77950 1967.65440  3.87%  75.7  202s
  6057  1209 2005.78179   43   93 2046.77950 1967.67241  3.86%  76.1  206s
  6169  1266 1994.61602   21  471 2046.77950 1967.87181  3.86%  77.8  211s
  6324  1312 2043.80721   27  114 2046.77950 1967.87181  3.86%  78.8  217s
  6500  1380 infeasible   29      2046.77950 1967.96638  3.85%  80.2  222s
  6688  1427 2026.56566   35   97 2046.77950 1968.02942  3.85%  80.0  228s
  6849  1467 1991.03373   39  182 2046.77950 1968.19661  3.84%  81.0  235s
  7068  1503 2022.04124   25  137 2046.77950 1968.45870  3.83%  81.7  241s
  7217  1527 2020.49813   25  159 2046.77950 1968.70605  3.81%  82.3  247s
  7405  1568 2007.71253   42  105 2046.77950 1968.83705  3.81%  83.4  252s
  7544  1630 1973.51773   35  115 2046.77950 1968.83705  3.81%  83.4  258s
  7731  1679 infeasible   49      2046.77950 1968.94617  3.80%  83.6  264s
  7907  1722 2024.81840   37  108 2046.77950 1969.12035  3.79%  83.6  272s
  8159  1746 infeasible   43      2046.77950 1969.37390  3.78%  84.5  278s
  8295  1777 1985.83176   26   63 2046.77950 1969.48607  3.78%  85.2  286s
  8479  1850 1970.56369   38  109 2046.77950 1969.61204  3.77%  85.7  292s
  8685  1932 1985.27858   35   72 2046.77950 1969.82202  3.76%  85.9  299s
  8942  1959 1976.13533   32  124 2046.77950 1969.99600  3.75%  86.2  306s
  9090  2044 1975.61831   29  416 2046.77950 1970.09971  3.75%  86.6  311s
  9458  2078 1970.35605   29  119 2046.77950 1970.31629  3.74%  86.4  317s
  9800  2175 1972.13329   31  114 2046.77950 1970.49006  3.73%  86.6  324s
 10075  2237 1986.30665   37  120 2046.77950 1970.65509  3.72%  86.0  332s
 10389  2348 infeasible   42      2046.77950 1971.12595  3.70%  87.2  346s
 10780  2480 1973.37522   52  195 2046.77950 1971.86147  3.66%  86.4  359s
 11361  2618 1982.54325   25  159 2046.77950 1972.22748  3.64%  85.6  373s
 11956  2808 1973.39797   37  249 2046.77950 1972.38314  3.63%  83.6  382s
 12540  2888 1973.65498   49  260 2046.77950 1972.59341  3.62%  81.6  393s
 12919  2992 1973.65516   81  259 2046.77950 1972.68603  3.62%  80.4  402s
 13378  3149 2004.72456   28  122 2046.77950 1972.90879  3.61%  79.6  412s
 13969  3268 infeasible   37      2046.77950 1973.23033  3.59%  78.0  422s
 14442  3362 1974.46230   27  111 2046.77950 1973.30754  3.59%  77.6  430s
 14822  3429 infeasible   39      2046.77950 1973.48288  3.58%  77.6  439s
 15156  3432 infeasible   34      2046.77950 1973.62298  3.57%  77.6  444s
 15166  3469 2012.25745   36   71 2046.77950 1973.62298  3.57%  77.6  452s
 15360  3504 1988.96014   44  276 2046.77950 1973.66156  3.57%  77.6  459s
 15566  3558 infeasible   44      2046.77950 1973.71372  3.57%  77.8  469s
 15917  3633 1975.35795   29  415 2046.77950 1973.79091  3.57%  77.7  478s
 16323  3740 1974.14016   42   76 2046.77950 1973.96482  3.56%  77.5  489s
 16449  3740 infeasible   45      2046.77950 1973.96482  3.56%  77.3  490s
 16849  3815 1999.74939   38  117 2046.77950 1974.28272  3.54%  76.9  499s
 17287  3851 1995.17772   48  117 2046.77950 1974.45424  3.53%  76.7  508s
 17592  3897 infeasible   43      2046.77950 1974.49483  3.53%  77.1  519s
 18041  3995 infeasible   48      2046.77950 1974.81005  3.52%  77.1  526s
 18463  4083 2029.59175   39   57 2046.77950 1975.06819  3.50%  76.9  536s
 18842  4184 2000.05554   43   99 2046.77950 1975.26015  3.49%  76.9  546s
 19181  4283 2015.99063   43   87 2046.77950 1975.45444  3.48%  77.1  558s
 19679  4403 1978.73320   37  105 2046.77950 1975.63727  3.48%  76.5  567s
 20145  4494 1988.80861   39  182 2046.77950 1975.87287  3.46%  76.4  575s
 20551  4566     cutoff   28      2046.77950 1976.06683  3.45%  76.2  583s
 20998  4665     cutoff   43      2046.77950 1976.26900  3.44%  76.0  688s
 21666  4747 infeasible   37      2046.77950 1976.58195  3.43%  75.4  699s
 22146  4786 1979.90893   38  117 2046.77950 1976.92008  3.41%  74.9  708s
 22538  4835 infeasible   46      2046.77950 1977.24035  3.40%  74.6  715s
 22912  4882 2021.45787   51  125 2046.77950 1977.54462  3.38%  74.4  722s
 23280  4918 2037.76450   45   70 2046.77950 1977.73137  3.37%  74.2  729s
 23565  5024 1999.82966   35  104 2046.77950 1977.99041  3.36%  74.4  739s
 24226  5093 1990.97100   45  114 2046.77950 1978.28827  3.35%  73.3  745s
 24644  5138 1994.14279   40  170 2046.77950 1978.47694  3.34%  72.9  756s
 25165  5235 1989.80429   37  109 2046.77950 1978.70630  3.33%  72.3  764s
 25561  5306 2022.01994   52  116 2046.77950 1978.77712  3.32%  72.2  769s
 25923  5402 1985.95504   27  435 2046.77950 1979.16187  3.30%  71.8  776s
 26293  5496 1997.01955   48  149 2046.77950 1979.17319  3.30%  71.5  785s
 26662  5572 2001.18020   31   98 2046.77950 1979.31083  3.30%  71.3  794s
 27034  5664 2025.65893   43   55 2046.77950 1979.49925  3.29%  71.2  803s
 27406  5704 2008.05860   40  340 2046.77950 1979.74324  3.28%  71.3  810s
 27649  5754 1980.24807   34  132 2046.77950 1979.82474  3.27%  71.5  818s
 27899  5788 1983.08017   26   96 2046.77950 1979.93300  3.27%  72.0  826s
 28137  5826 1984.04546   40  129 2046.77950 1979.93300  3.27%  72.4  834s
 28551  5874 1982.41119   23  131 2046.77950 1979.93300  3.27%  72.1  839s
 28774  5953 1991.32138   55   85 2046.77950 1980.13913  3.26%  72.3  846s
 29196  6032 1986.35358   25  160 2046.77950 1980.38930  3.24%  72.2  853s
 29653  6146 1983.64021   39   76 2046.77950 1980.38930  3.24%  71.9  860s
 29966  6278 1998.91471   46  101 2046.77950 1980.81447  3.22%  72.0  870s
 30332  6353 2009.88346   46  451 2046.77950 1980.88931  3.22%  71.9  878s
 30628  6368 2010.15381   66  407 2046.77950 1980.90797  3.22%  71.8  883s
 30703  6385 2024.83461   71  416 2046.77950 1980.90797  3.22%  71.8  890s
 30901  6469 infeasible   37      2046.77950 1981.05103  3.21%  72.0  899s
 31287  6533 2033.39965   50  194 2046.77950 1981.16240  3.21%  72.2  915s
 31605  6616 1984.10253   49  308 2046.77950 1981.25868  3.20%  72.6  928s
 32034  6702 1981.60295   44  102 2046.77950 1981.34881  3.20%  73.2  942s
 32571  6727 1984.11717   30  400 2046.77950 1981.57819  3.19%  73.5  955s
 32919  6820 infeasible   48      2046.77950 1981.66223  3.18%  74.2  965s
 33411  6893 1983.13989   27  355 2046.77950 1981.94752  3.17%  74.9  972s
 33842  6955 infeasible   45      2046.77950 1982.11662  3.16%  75.2  986s
 34357  7029 infeasible   40      2046.77950 1982.33487  3.15%  75.7  996s
 34743  7114 2005.33555   36  326 2046.77950 1982.49800  3.14%  75.6 1009s
 35187  7197 2018.08416   59   69 2046.77950 1982.63369  3.13%  76.0 1021s
 35621  7212 1983.76088   42  116 2046.77950 1982.77983  3.13%  76.4 1027s
 35905  7199 1991.83492   38  100 2046.77950 1983.01524  3.12%  77.2 1038s
 36385  7204 2037.72628   35  207 2046.77950 1983.31822  3.10%  77.5 1047s
 36772  7177 2019.29710   45  149 2046.77950 1983.78656  3.08%  78.0 1055s
 37198  7177 infeasible   37      2046.77950 1984.24612  3.06%  78.8 1062s
 37620  7170 1985.45753   36  374 2046.77950 1984.85132  3.03%  79.1 1072s
 38061  7210 1994.46594   38  279 2046.77950 1985.62757  2.99%  79.7 1079s
 38297  7258 infeasible   47      2046.77950 1985.71200  2.98%  80.3 1093s
 38569  7276 infeasible   32      2046.77950 1985.88166  2.98%  81.1 1105s
 38861  7338 2014.26110   42  137 2046.77950 1985.97758  2.97%  81.6 1116s
 39157  7385 1988.30983   41   30 2046.77950 1986.12276  2.96%  82.2 1129s
 39502  7468     cutoff   48      2046.77950 1986.41496  2.95%  83.1 1139s
 39954  7484     cutoff   41      2046.77950 1986.56588  2.94%  83.7 1152s
 40312  7505 2020.27433   51  189 2046.77950 1986.69665  2.94%  84.5 1164s
 40637  7525 infeasible   41      2046.77950 1986.83597  2.93%  85.1 1176s
 40878  7589 2016.25450   36  392 2046.77950 1986.94539  2.92%  85.9 1188s
 41241  7591 infeasible   46      2046.77950 1987.04319  2.92%  86.7 1200s
 41484  7632 infeasible   44      2046.77950 1987.19789  2.91%  87.4 1213s
 41878  7662 2034.16654   43   32 2046.77950 1987.29870  2.91%  87.7 1226s
 42266  7665 infeasible   43      2046.77950 1987.41309  2.90%  88.2 1235s
 42543  7644 infeasible   36      2046.77950 1987.50814  2.90%  89.0 1249s
 42927  7643 infeasible   42      2046.77950 1987.61560  2.89%  89.8 1261s
 43237  7631 1988.23490   44   84 2046.77950 1987.76418  2.88%  90.5 1278s
 43564  7588 infeasible   53      2046.77950 1987.93546  2.87%  91.2 1295s
 43921  7637 1988.86511   47  151 2046.77950 1987.97197  2.87%  91.7 1320s
 44730  7763 infeasible   34      2046.77950 1988.68032  2.84%  91.5 1338s
 45679  7840 infeasible   39      2046.77950 1989.25784  2.81%  90.9 1354s
 46316  7826 infeasible   48      2046.77950 1989.44272  2.80%  90.7 1366s
 46796  7776 infeasible   55      2046.77950 1989.64745  2.79%  90.7 1377s
 47340  7763 infeasible   43      2046.77950 1990.06097  2.77%  90.8 1390s
 47980  7776 infeasible   60      2046.77950 1990.49148  2.75%  90.6 1403s
 48445  7771     cutoff   51      2046.77950 1990.72104  2.74%  90.8 1412s
 49077  7747 infeasible   22      2046.77950 1991.20256  2.72%  90.5 1419s
 49549  7690 2005.25978   54   62 2046.77950 1991.51267  2.70%  90.4 1428s
 50092  7617 infeasible   35      2046.77950 1991.74523  2.69%  90.3 1436s
 50407  7612 1993.78732   46  112 2046.77950 1992.30012  2.66%  90.4 1446s
 50860  7554 infeasible   50      2046.77950 1992.57902  2.65%  90.3 1456s
 51416  7533 2017.11373   47  356 2046.77950 1993.12124  2.62%  90.0 1468s
 51936  7514 2000.84810   36   79 2046.77950 1993.67637  2.59%  89.8 1478s
 52453  7504 1997.61959   47   88 2046.77950 1994.15162  2.57%  89.7 1487s
 52987  7491 2001.66251   46  308 2046.77950 1994.62171  2.55%  89.4 1494s
 53596  7499 2004.69558   30   62 2046.77950 1995.47565  2.51%  88.9 1506s
 54157  7515 infeasible   45      2046.77950 1995.74444  2.49%  88.6 1522s
 54530  7524 2010.78522   45   50 2046.77950 1996.16653  2.47%  88.6 1537s
 54981  7563 2032.06218   38   77 2046.77950 1996.45944  2.46%  88.6 1553s
 55494  7600 infeasible   32      2046.77950 1996.85728  2.44%  88.6 1566s
 55846  7616 2013.82001   48  263 2046.77950 1996.85728  2.44%  88.6 1580s
 56302  7641 infeasible   39      2046.77950 1997.20469  2.42%  88.7 1594s
 56846  7670 2003.68163   42  252 2046.77950 1997.95558  2.39%  88.7 1613s
 57484  7654 2040.43525   53  274 2046.77950 1998.34329  2.37%  88.4 1624s
 57588  7654 2014.59905   27  116 2046.77950 1998.34329  2.37%  88.5 1625s
 57770  7659 infeasible   59      2046.77950 1998.43219  2.36%  88.6 1634s
 57885  7660 1998.58405   57  196 2046.77950 1998.48621  2.36%  88.6 1646s
 58243  7652 2017.10774   64  166 2046.77950 1998.54106  2.36%  88.5 1659s
 58560  7640 2018.93610   43  393 2046.77950 1999.07560  2.33%  88.8 1678s
 59136  7632 infeasible   40      2046.77950 1999.24981  2.32%  88.7 1696s
 59700  7670     cutoff   55      2046.77950 1999.67228  2.30%  88.6 1713s
 60274  7669 infeasible   40      2046.77950 2000.05725  2.28%  88.5 1730s
 60741  7670 2000.80702   33  105 2046.77950 2000.24073  2.27%  88.5 1744s
 61365  7666 infeasible   31      2046.77950 2000.52924  2.26%  88.3 1759s
 61771  7713 infeasible   51      2046.77950 2000.69101  2.25%  88.4 1771s
 62199  7747 infeasible   43      2046.77950 2000.90974  2.24%  88.6 1783s
 62606  7748 2014.70349   53  246 2046.77950 2001.11608  2.23%  88.7 1798s
 63110  7749 2014.67902   47  102 2046.77950 2001.25613  2.22%  88.7 1806s
 63439  7695 2002.84489   49  102 2046.77950 2001.53094  2.21%  88.9 1818s
 63871  7717 2002.08771   39  111 2046.77950 2001.81879  2.20%  89.1 1828s
 64260  7737 infeasible   44      2046.77950 2002.01756  2.19%  89.1 1837s
 64740  7731 infeasible   30      2046.77950 2002.18283  2.18%  89.1 1846s
 64770  7524     cutoff   53      2046.77950 2002.18283  2.18%  89.2 1888s
 66476  7493 2005.10307   44  115 2046.77950 2002.61944  2.16%  90.0 1896s
 67009  7453 2003.00628   36  147 2046.77950 2002.83044  2.15%  89.9 1903s
 67421  7443 infeasible   49      2046.77950 2003.06087  2.14%  90.1 1914s
 67619  7443 2005.26168   53   29 2046.77950 2003.08179  2.13%  90.0 1915s
 67818  7442 infeasible   49      2046.77950 2003.26679  2.13%  90.2 1922s
 68240  7414 2003.90563   45  111 2046.77950 2003.50960  2.11%  90.3 1932s
 68605  7417     cutoff   42      2046.77950 2003.63458  2.11%  90.6 1943s
 69016  7423 2018.33239   57  260 2046.77950 2003.80496  2.10%  90.8 1955s
 69444  7403 2007.36143   45   90 2046.77950 2004.03505  2.09%  90.9 1968s
 70072  7381 2007.70101   54  150 2046.77950 2004.39105  2.07%  90.7 1978s
 70475  7377 2027.49825   44  103 2046.77950 2004.51232  2.07%  90.7 1990s
 70914  7369 2033.83295   49  446 2046.77950 2004.57701  2.06%  90.7 2001s
 71321  7285 2005.68297   47  220 2046.77950 2004.80555  2.05%  90.8 2015s
 71888  7126 2010.31341   21   57 2046.77950 2005.13124  2.03%  90.8 2025s
 72523  7051 2005.92935   42   80 2046.77950 2005.74105  2.01%  90.6 2035s
 73216  6927 2007.12450   35  221 2046.77950 2006.19467  1.98%  90.3 2046s
 73940  6931 2009.83420   45  362 2046.77950 2006.76427  1.96%  90.0 2052s
 74230  6930 infeasible   31      2046.77950 2006.92182  1.95%  90.2 2061s
 74594  6971 2027.72802   53   68 2046.77950 2007.01509  1.94%  90.3 2070s
 75007  6919 2008.02579   48   74 2046.77950 2007.25292  1.93%  90.4 2083s
 75384  6841 infeasible   48      2046.77950 2007.47293  1.92%  90.5 2102s
 75987  6795 infeasible   44      2046.77950 2007.87380  1.90%  90.6 2116s
 76377  6765 infeasible   46      2046.77950 2008.13316  1.89%  90.7 2129s
 76712  6748     cutoff   48      2046.77950 2008.39931  1.88%  90.9 2145s
 77264  6695 infeasible   46      2046.77950 2008.78218  1.86%  90.9 2160s
 77721  6652 2013.23774   56  356 2046.77950 2009.15606  1.84%  91.0 2175s
 78068  6587 2029.71837   52  418 2046.77950 2009.39157  1.83%  91.1 2192s
 78572  6585 2017.38863   50   67 2046.77950 2010.10163  1.79%  91.2 2204s
 78805  6604 2024.33242   57  406 2046.77950 2010.15186  1.79%  91.3 2218s
 79146  6600     cutoff   52      2046.77950 2010.49040  1.77%  91.4 2235s
 79613  6595 infeasible   42      2046.77950 2010.81432  1.76%  91.4 2246s
 79934  6548 infeasible   63      2046.77950 2010.96392  1.75%  91.7 2263s
 80490  6469 infeasible   49      2046.77950 2011.20623  1.74%  91.8 2280s
 80888  6447 infeasible   42      2046.77950 2011.60653  1.72%  91.9 2297s
 81388  6418 infeasible   52      2046.77950 2011.75898  1.71%  92.0 2313s
 81803  6372 2012.71675   53   92 2046.77950 2011.96929  1.70%  92.1 2329s
 82226  6320 2029.79845   33   63 2046.77950 2012.21967  1.69%  92.3 2345s
 82532  6308 2038.55674   42   90 2046.77950 2012.39346  1.68%  92.5 2359s
 82932  6270 2039.37673   43   50 2046.77950 2012.54894  1.67%  92.5 2371s
 83265  6154 infeasible   60      2046.77950 2012.71734  1.66%  92.6 2386s
 83686  6101 infeasible   44      2046.77950 2013.06442  1.65%  92.7 2401s
 84046  6053 infeasible   56      2046.77950 2013.22436  1.64%  92.8 2416s
 84463  5992 infeasible   32      2046.77950 2013.41930  1.63%  93.0 2425s
 84899  5890 2030.02931   58  126 2046.77950 2013.70246  1.62%  93.1 2435s
 85431  5846 2031.76988   41   34 2046.77950 2013.99317  1.60%  93.1 2442s
 85782  5786 2014.82644   47  281 2046.77950 2014.20155  1.59%  93.2 2448s
 86213  5730 infeasible   43      2046.77950 2014.36618  1.58%  93.3 2455s
 86612  5693 infeasible   47      2046.77950 2014.55134  1.57%  93.5 2461s
 87004  5625 infeasible   48      2046.77950 2014.76649  1.56%  93.7 2471s
 87419  5565 infeasible   48      2046.77950 2015.01604  1.55%  93.8 2481s
 87844  5535 2045.60504   49   59 2046.77950 2015.23252  1.54%  93.8 2493s
 88366  5435 infeasible   54      2046.77950 2015.49045  1.53%  93.8 2504s
 88740  5378 infeasible   41      2046.77950 2015.63785  1.52%  94.0 2514s
 88997  5378 infeasible   45      2046.77950 2015.64228  1.52%  94.1 2515s
 89123  5295 2017.82783   58  187 2046.77950 2015.64228  1.52%  94.1 2527s
 89493  5278 2032.18533   48  404 2046.77950 2016.10947  1.50%  94.2 2545s
 89993  5173 infeasible   56      2046.77950 2016.33158  1.49%  94.3 2564s
 90521  5059 2025.20141   48  115 2046.77950 2016.62237  1.47%  94.3 2579s
 90761  5059 infeasible   41      2046.77950 2016.62237  1.47%  94.3 2580s
 91072  4945 2024.50676   37  432 2046.77950 2016.88984  1.46%  94.3 2598s
 91535  4863 2022.02348   41  197 2046.77950 2017.14897  1.45%  94.4 2614s
 91889  4735     cutoff   43      2046.77950 2017.39481  1.44%  94.6 2636s
 92390  4705 infeasible   40      2046.77950 2017.67428  1.42%  94.6 2645s
 92540  4679 2024.47708   43  129 2046.77950 2017.73854  1.42%  94.6 2658s
 92833  4632 infeasible   53      2046.77950 2017.73904  1.42%  94.5 2679s
