
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24835 rows, 11136 columns and 87262 nonzeros (Min)
Model fingerprint: 0xb8e21bac
Model has 6528 linear objective coefficients and an objective constant of 5.9594172522598581e+02
Variable types: 2616 continuous, 8520 integer (8368 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18502 rows and 3973 columns
Presolve time: 1.40s
Presolved: 6333 rows, 7163 columns, 41223 nonzeros
Variable types: 0 continuous, 7163 integer (4590 binary)
Found heuristic solution: objective 2658.2492006

Root relaxation: objective 1.452813e+03, 2134 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1464.29953    0  138 1552.96523 1464.29953  5.71%     -    4s
     0     0 1464.30011    0  138 1552.96523 1464.30011  5.71%     -    4s
     0     0 1464.30069    0  138 1552.96523 1464.30069  5.71%     -    4s
     0     0 1464.30128    0  138 1552.96523 1464.30128  5.71%     -    4s
H    0     0                    1550.2147051 1464.30128  5.54%     -    4s
     0     0 1464.78018    0  139 1550.21471 1464.78018  5.51%     -    4s
     0     0 1464.78018    0  134 1550.21471 1464.78018  5.51%     -    4s
     0     0 1464.80650    0  139 1550.21471 1464.80650  5.51%     -    4s
     0     0 1464.84089    0  143 1550.21471 1464.84089  5.51%     -    4s
     0     0 1464.84175    0  140 1550.21471 1464.84175  5.51%     -    4s
     0     0 1465.68858    0  148 1550.21471 1465.68858  5.45%     -    4s
     0     0 1469.72045    0  142 1550.21471 1469.72045  5.19%     -    5s
     0     0 1473.36427    0  150 1550.21471 1473.36427  4.96%     -    5s
     0     0 1473.37947    0  152 1550.21471 1473.37947  4.96%     -    5s
     0     0 1473.39959    0  154 1550.21471 1473.39959  4.96%     -    5s
     0     0 1473.40788    0  155 1550.21471 1473.40788  4.95%     -    5s
     0     0 1473.40921    0  154 1550.21471 1473.40921  4.95%     -    5s
     0     0 1485.42480    0  136 1550.21471 1485.42480  4.18%     -    5s
     0     0 1485.73965    0  130 1550.21471 1485.73965  4.16%     -    5s
     0     0 1485.73965    0  135 1550.21471 1485.73965  4.16%     -    5s
     0     0 1486.06187    0   99 1550.21471 1486.06187  4.14%     -    6s
     0     0 1486.09494    0  103 1550.21471 1486.09494  4.14%     -    6s
     0     0 1486.09494    0  103 1550.21471 1486.09494  4.14%     -    6s
     0     0 1486.11796    0  112 1550.21471 1486.11796  4.13%     -    6s
     0     0 1506.10340    0  116 1550.21471 1506.10340  2.85%     -    7s
     0     0 1506.10340    0  105 1550.21471 1506.10340  2.85%     -    7s
     0     0 1506.10340    0  120 1550.21471 1506.10340  2.85%     -    8s
     0     0 1506.10340    0  115 1550.21471 1506.10340  2.85%     -    8s
     0     0 1506.10340    0  121 1550.21471 1506.10340  2.85%     -    8s
     0     0 1506.10340    0  118 1550.21471 1506.10340  2.85%     -    8s
     0     0 1506.10340    0  108 1550.21471 1506.10340  2.85%     -    8s
     0     0 1506.10340    0  116 1550.21471 1506.10340  2.85%     -    9s
     0     0 1506.10340    0  109 1550.21471 1506.10340  2.85%     -    9s
     0     0 1506.10340    0  113 1550.21471 1506.10340  2.85%     -    9s
     0     0 1506.10340    0  149 1550.21471 1506.10340  2.85%     -    9s
     0     0 1506.10340    0  159 1550.21471 1506.10340  2.85%     -   10s
     0     0 1506.10340    0  145 1550.21471 1506.10340  2.85%     -   10s
     0     0 1506.10340    0  141 1550.21471 1506.10340  2.85%     -   10s
     0     0 1506.10340    0  142 1550.21471 1506.10340  2.85%     -   10s
     0     0 1506.10340    0  139 1550.21471 1506.10340  2.85%     -   10s
     0     0 1506.10340    0  139 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  139 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  136 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0   46 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  116 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  126 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  117 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  116 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  119 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  122 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  116 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  127 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  130 1550.21471 1506.10340  2.85%     -   11s
     0     0 1506.10340    0  150 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  140 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  163 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  153 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  155 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  152 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  170 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  172 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  196 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  197 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  197 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  197 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  191 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  191 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  191 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  191 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  173 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  174 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  173 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  177 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  173 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  188 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  173 1550.21471 1506.10340  2.85%     -   12s
     0     0 1506.10340    0  181 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  175 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  189 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  206 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  211 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  216 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  216 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  216 1550.21471 1506.10340  2.85%     -   13s
     0     0 1506.10340    0  208 1550.21471 1506.10340  2.85%     -   13s
     0     2 1506.10340    0  208 1550.21471 1506.10340  2.85%     -   13s
   805    83 infeasible   17      1550.21471 1531.79211  1.19%  28.0   15s

Cutting planes:
  Learned: 7
  Cover: 75
  Implied bound: 124
  Clique: 16
  MIR: 57
  StrongCG: 16
  Flow cover: 1
  GUB cover: 19
  Inf proof: 1
  Zero half: 3
  Mod-K: 8
  RLT: 41
  Relax-and-lift: 15
  BQP: 4

Explored 949 nodes (36694 simplex iterations) in 15.23 seconds (4.95 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1550.21 1552.97 1561.72 ... 2604.94

Optimal solution found (tolerance 1.00e-06)
Best objective 1.550214705107e+03, best bound 1.550214705107e+03, gap 0.0000%
