
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:52:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35690 rows, 11872 columns and 123811 nonzeros (Min)
Model fingerprint: 0x16d0029b
Model has 7992 linear objective coefficients and an objective constant of 4.5539433734940781e+02
Variable types: 1944 continuous, 9928 integer (9776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25574 rows and 6700 columns
Presolve time: 2.24s
Presolved: 10116 rows, 5172 columns, 77279 nonzeros
Variable types: 0 continuous, 5172 integer (3981 binary)
Found heuristic solution: objective 2976.6783589

Root relaxation: objective 1.801921e+03, 2412 iterations, 0.41 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1805.74817    0  182 1948.41438 1805.74817  7.32%     -   14s
     0     0 1806.25345    0  151 1948.41438 1806.25345  7.30%     -   15s
     0     0 1806.42885    0  176 1948.41438 1806.42885  7.29%     -   15s
     0     0 1806.46540    0  168 1948.41438 1806.46540  7.29%     -   15s
     0     0 1806.46542    0  174 1948.41438 1806.46542  7.29%     -   16s
     0     0 1806.72304    0  198 1948.41438 1806.72304  7.27%     -   17s
     0     0 1806.91571    0  194 1948.41438 1806.91571  7.26%     -   17s
     0     0 1806.93906    0  191 1948.41438 1806.93906  7.26%     -   17s
     0     0 1806.94224    0  204 1948.41438 1806.94224  7.26%     -   17s
     0     0 1806.94348    0  202 1948.41438 1806.94348  7.26%     -   17s
     0     0 1806.94412    0  206 1948.41438 1806.94412  7.26%     -   18s
     0     0 1807.71884    0  183 1948.41438 1807.71884  7.22%     -   18s
     0     0 1807.79185    0  207 1948.41438 1807.79185  7.22%     -   19s
     0     0 1807.81270    0  213 1948.41438 1807.81270  7.22%     -   19s
     0     0 1807.83893    0  205 1948.41438 1807.83893  7.21%     -   19s
     0     0 1807.83893    0  207 1948.41438 1807.83893  7.21%     -   19s
     0     0 1808.63829    0  230 1948.41438 1808.63829  7.17%     -   20s
     0     0 1808.77717    0  187 1948.41438 1808.77717  7.17%     -   20s
     0     0 1808.77779    0  193 1948.41438 1808.77779  7.17%     -   20s
     0     0 1809.05822    0  227 1948.41438 1809.05822  7.15%     -   21s
     0     0 1809.09912    0  246 1948.41438 1809.09912  7.15%     -   21s
     0     0 1809.09981    0  250 1948.41438 1809.09981  7.15%     -   21s
     0     0 1809.13627    0  271 1948.41438 1809.13627  7.15%     -   22s
     0     0 1809.16556    0  258 1948.41438 1809.16556  7.15%     -   22s
     0     0 1809.16671    0  261 1948.41438 1809.16671  7.15%     -   22s
     0     0 1809.31358    0  253 1948.41438 1809.31358  7.14%     -   23s
     0     0 1809.31698    0  256 1948.41438 1809.31698  7.14%     -   23s
     0     0 1809.31741    0  263 1948.41438 1809.31741  7.14%     -   23s
     0     0 1809.34973    0  261 1948.41438 1809.34973  7.14%     -   23s
     0     0 1809.37918    0  267 1948.41438 1809.37918  7.14%     -   24s
     0     0 1809.37966    0  271 1948.41438 1809.37966  7.14%     -   24s
     0     0 1809.47400    0  249 1948.41438 1809.47400  7.13%     -   24s
     0     0 1809.51812    0  265 1948.41438 1809.51812  7.13%     -   25s
     0     0 1809.52773    0  264 1948.41438 1809.52773  7.13%     -   25s
     0     0 1809.53025    0  267 1948.41438 1809.53025  7.13%     -   25s
     0     0 1809.53043    0  270 1948.41438 1809.53043  7.13%     -   25s
     0     0 1809.54622    0  269 1948.41438 1809.54622  7.13%     -   25s
     0     0 1809.55185    0  270 1948.41438 1809.55185  7.13%     -   26s
     0     0 1809.55363    0  275 1948.41438 1809.55363  7.13%     -   26s
     0     0 1809.55380    0  276 1948.41438 1809.55380  7.13%     -   26s
     0     0 1809.56362    0  280 1948.41438 1809.56362  7.13%     -   26s
     0     0 1809.57942    0  281 1948.41438 1809.57942  7.13%     -   26s
     0     0 1809.57942    0  279 1948.41438 1809.57942  7.13%     -   27s
     0     0 1809.57942    0  273 1948.41438 1809.57942  7.13%     -   27s
     0     0 1809.59123    0  256 1948.41438 1809.59123  7.12%     -   28s
     0     0 1809.59225    0  258 1948.41438 1809.59225  7.12%     -   28s
     0     0 1809.61421    0  259 1948.41438 1809.61421  7.12%     -   28s
     0     0 1809.61652    0  267 1948.41438 1809.61652  7.12%     -   28s
     0     0 1809.61669    0  267 1948.41438 1809.61669  7.12%     -   28s
     0     0 1809.63116    0  256 1948.41438 1809.63116  7.12%     -   29s
     0     0 1809.63683    0  266 1948.41438 1809.63683  7.12%     -   29s
     0     0 1809.63776    0  278 1948.41438 1809.63776  7.12%     -   29s
     0     0 1809.63869    0  277 1948.41438 1809.63869  7.12%     -   29s
     0     0 1809.63878    0  277 1948.41438 1809.63878  7.12%     -   30s
     0     0 1809.63878    0  267 1948.41438 1809.63878  7.12%     -   30s
     0     2 1809.68722    0  264 1948.41438 1809.68722  7.12%     -   30s
   134   153 1809.96185   29  226 1948.41438 1809.68722  7.12%  72.4   35s
   340   428 1810.84847   54  134 1948.41438 1809.68722  7.12%  71.9   40s
   891   843 1823.98988  172   99 1948.41438 1809.68722  7.12%  35.7   45s
  1154  1007 1814.46907   56  267 1948.41438 1809.68722  7.12%  42.7   56s
  1156  1008 1866.59800   16  134 1948.41438 1809.68722  7.12%  42.6   60s
  1161  1012 1814.34312   64  206 1948.41438 1814.34312  6.88%  42.4   65s
  1170  1018 1842.59756  149  225 1948.41438 1815.25646  6.83%  42.1   70s
  1173  1020 1818.48464   76  193 1948.41438 1818.48464  6.67%  42.0   75s
  1179  1024 1852.66914  228  228 1948.41438 1823.07868  6.43%  41.8   82s
  1184  1027 1824.08862   53  235 1948.41438 1824.08862  6.38%  41.6   85s
  1192  1032 1824.66815  128  338 1948.41438 1824.66815  6.35%  41.3   91s
  1198  1036 1848.15292   41  386 1948.41438 1824.90309  6.34%  41.1   95s
  1202  1039 1825.76389   11  247 1948.41438 1825.76389  6.29%  41.0  101s
  1209  1044 1826.03988   78  271 1948.41438 1826.03988  6.28%  40.7  105s
  1212  1046 1826.09788   22  249 1948.41438 1826.09788  6.28%  40.6  110s
  1217  1049 1826.12179   15  342 1948.41438 1826.12179  6.28%  40.5  115s
  1223  1053 1849.96909  194  312 1948.41438 1828.79969  6.14%  40.3  120s
  1229  1057 1829.26835  139  381 1948.41438 1829.26835  6.12%  40.1  127s
  1233  1060 1829.36089   31  317 1948.41438 1829.36089  6.11%  39.9  131s
  1235  1061 1830.05593   50  280 1948.41438 1830.05593  6.07%  39.9  137s
  1242  1066 1830.17483   75  317 1948.41438 1830.17483  6.07%  39.6  140s
  1247  1069 1830.30957  133  340 1948.41438 1830.30957  6.06%  39.5  146s
  1253  1073 1830.35092  145  344 1948.41438 1830.35092  6.06%  39.3  150s
  1257  1076 1831.74190    7  350 1948.41438 1831.74190  5.99%  39.2  155s
  1263  1080 1834.26573  186  336 1948.41438 1831.74190  5.99%  39.0  160s
  1269  1084 1831.74190   27  335 1948.41438 1831.74190  5.99%  38.8  165s
  1279  1090 1852.66914  228  338 1948.41438 1831.74190  5.99%  38.5  171s
  1282  1094 1840.09995   90  267 1948.41438 1831.74190  5.99%  61.7  175s
  1286  1097 1831.74190   65  133 1948.41438 1831.74190  5.99%  61.5  180s
  1294  1102 1866.06275   21  380 1948.41438 1831.74190  5.99%  61.1  185s
  1308  1111 1876.88522   18  327 1948.41438 1831.74190  5.99%  60.5  190s
  1315  1116 1843.29446  181  334 1948.41438 1831.74190  5.99%  60.1  195s
  1320  1119 1831.74190   15  333 1948.41438 1831.74190  5.99%  59.9  201s
  1322  1121 1848.78271  178  317 1948.41438 1832.18570  5.97%  59.8  206s
  1327  1124 1832.18570   47  335 1948.41438 1832.18570  5.97%  59.6  210s
  1331  1127 1832.18570   46  338 1948.41438 1832.18570  5.97%  59.4  216s
  1335  1129 1832.18570   50  345 1948.41438 1832.18570  5.97%  59.2  221s
  1339  1132 1842.00364  142  331 1948.41438 1832.64876  5.94%  59.1  226s
  1340  1133 1869.12629  195  338 1948.41438 1832.64876  5.94%  59.0  230s
  1344  1135 1839.97405  140  334 1948.41438 1834.53940  5.84%  58.8  235s
  1346  1140 1864.12547   27  105 1948.41438 1851.78765  4.96%  72.1  240s
  1373  1157 1920.00427   34   20 1948.41438 1861.26085  4.47%  77.6  246s
  1421  1159     cutoff   32      1948.41438 1861.26085  4.47%  82.9  250s
  1480  1160 1913.55822   31  133 1948.41438 1862.54904  4.41%  87.0  255s
  1563  1149 1890.96579   33  152 1948.41438 1866.87301  4.19%  90.3  260s
  1650  1157 1917.63219   44   92 1948.41438 1881.82646  3.42%  91.0  265s
  1774  1120 infeasible   36      1948.41438 1883.64879  3.32%  91.3  270s
  1925  1075 1918.15583   40   88 1948.41438 1894.70534  2.76%  89.7  275s
  2151  1023 1927.61611   41  163 1948.41438 1912.72929  1.83%  87.1  281s
  2239  1003 infeasible   38      1948.41438 1913.55822  1.79%  86.8  285s
  2394   975 1944.12689   43   85 1948.41438 1913.99196  1.77%  87.0  290s
  2636   915 1920.14881   40   81 1948.41438 1914.81911  1.72%  86.6  297s
  2719   872 infeasible   49      1948.41438 1915.50406  1.69%  86.8  300s
  2889   844 1917.51563   41  115 1948.41438 1916.01347  1.66%  87.5  305s
  3031   816 1938.48653   59  201 1948.41438 1916.87894  1.62%  88.4  311s
  3157   785 1941.29629   38  152 1948.41438 1917.39390  1.59%  90.8  317s
  3230   761 1920.53395   45  116 1948.41438 1917.65522  1.58%  92.4  321s
  3379   744 infeasible   45      1948.41438 1917.71896  1.58%  93.9  328s
  3488   714 1927.66766   43  159 1948.41438 1918.25030  1.55%  94.8  331s
  3712   637 1922.24223   45  115 1948.41438 1919.02645  1.51%  95.9  338s
  3813   602 1927.32726   40  126 1948.41438 1919.19815  1.50%  97.0  344s
  3939   548 1921.07935   54  145 1948.41438 1919.38360  1.49%  98.9  350s
  4198   501 1931.63307   43  148 1948.41438 1920.09224  1.45%   101  357s
  4257   492 1939.57781   48  181 1948.41438 1920.09224  1.45%   102  363s
  4431   431 infeasible   42      1948.41438 1920.80339  1.42%   103  368s
  4578   382 1924.29998   52  167 1948.41438 1920.88013  1.41%   104  372s
  4680   342 infeasible   43      1948.41438 1921.41369  1.39%   104  376s
  4804   283 1923.80555   52  162 1948.41438 1921.63132  1.37%   106  382s
  4972   251 infeasible   56      1948.41438 1922.36554  1.34%   107  388s
  5081   184 infeasible   54      1948.41438 1923.94478  1.26%   107  396s
  5311    99 1934.53433   48  147 1948.41438 1925.55592  1.17%   108  403s
  5470     0 1943.59182   52  202 1948.41438 1932.94041  0.79%   108  412s

Cutting planes:
  Learned: 5
  Gomory: 2
  Lift-and-project: 2
  Cover: 227
  Implied bound: 172
  Projected implied bound: 6
  Clique: 12
  MIR: 196
  StrongCG: 50
  Flow cover: 241
  GUB cover: 81
  Inf proof: 2
  Zero half: 10
  Mod-K: 1
  RLT: 47
  Relax-and-lift: 90
  BQP: 1
  PSD: 1

Explored 5708 nodes (624327 simplex iterations) in 412.34 seconds (121.45 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1948.41 1952.08 1952.19 ... 2965.62

Optimal solution found (tolerance 1.00e-06)
Best objective 1.948414379271e+03, best bound 1.948414379271e+03, gap 0.0000%
