
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:49:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36146 rows, 11240 columns and 124035 nonzeros (Min)
Model fingerprint: 0x8a4b5ec6
Model has 7386 linear objective coefficients and an objective constant of 5.4091027361794852e+02
Variable types: 1920 continuous, 9320 integer (9168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25341 rows and 6022 columns (presolve time = 5s)...
Presolve removed 25339 rows and 6020 columns
Presolve time: 5.34s
Presolved: 10807 rows, 5220 columns, 73036 nonzeros
Variable types: 0 continuous, 5220 integer (3862 binary)
Found heuristic solution: objective 2930.2427338

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5356825e+02   2.768750e+02   0.000000e+00      6s
    2666    1.7776504e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.777650e+03, 2666 iterations, 0.59 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1783.88895    0  180 1960.21693 1783.88895  9.00%     -   15s
     0     0 1783.90568    0  178 1960.21693 1783.90568  8.99%     -   15s
     0     0 1783.91376    0  176 1960.21693 1783.91376  8.99%     -   15s
     0     0 1783.91383    0  177 1960.21693 1783.91383  8.99%     -   15s
     0     0 1783.96698    0  179 1960.21693 1783.96698  8.99%     -   16s
H    0     0                    1958.4131034 1783.96837  8.91%     -   16s
     0     0 1783.96857    0  184 1958.41310 1783.96857  8.91%     -   16s
     0     0 1783.96857    0  186 1958.41310 1783.96857  8.91%     -   16s
     0     0 1783.99682    0  182 1958.41310 1783.99682  8.91%     -   16s
H    0     0                    1958.1924208 1784.00564  8.90%     -   16s
     0     0 1784.00564    0  177 1958.19242 1784.00564  8.90%     -   17s
     0     0 1784.00564    0  180 1958.19242 1784.00564  8.90%     -   17s
     0     0 1784.00969    0  177 1958.19242 1784.00969  8.90%     -   17s
     0     0 1784.04028    0  180 1958.19242 1784.04028  8.89%     -   17s
     0     0 1784.05652    0  191 1958.19242 1784.05652  8.89%     -   18s
     0     0 1784.05652    0  191 1958.19242 1784.05652  8.89%     -   18s
H    0     0                    1908.6533924 1784.05652  6.53%     -   18s
     0     0 1784.07068    0  193 1908.65339 1784.07068  6.53%     -   18s
     0     0 1784.08642    0  194 1908.65339 1784.08642  6.53%     -   18s
     0     0 1784.08642    0  190 1908.65339 1784.08642  6.53%     -   18s
     0     0 1784.15143    0  182 1908.65339 1784.15143  6.52%     -   19s
     0     0 1784.15872    0  187 1908.65339 1784.15872  6.52%     -   19s
     0     0 1784.15872    0  185 1908.65339 1784.15872  6.52%     -   19s
     0     0 1784.17886    0  185 1908.65339 1784.17886  6.52%     -   19s
     0     0 1784.18166    0  187 1908.65339 1784.18166  6.52%     -   20s
     0     0 1784.18226    0  182 1908.65339 1784.18226  6.52%     -   20s
     0     0 1784.19619    0  173 1908.65339 1784.19619  6.52%     -   20s
     0     0 1784.20759    0  177 1908.65339 1784.20759  6.52%     -   20s
     0     0 1784.20759    0  185 1908.65339 1784.20759  6.52%     -   20s
     0     0 1784.20772    0  192 1908.65339 1784.20772  6.52%     -   20s
     0     0 1784.21470    0  187 1908.65339 1784.21470  6.52%     -   21s
     0     0 1784.49864    0  186 1908.65339 1784.49864  6.50%     -   21s
     0     0 1784.49994    0  189 1908.65339 1784.49994  6.50%     -   21s
     0     0 1784.50007    0  190 1908.65339 1784.50007  6.50%     -   21s
     0     0 1784.51353    0  190 1908.65339 1784.51353  6.50%     -   21s
     0     0 1784.54642    0  191 1908.65339 1784.54642  6.50%     -   22s
     0     0 1784.54642    0  193 1908.65339 1784.54642  6.50%     -   22s
     0     0 1784.58408    0  198 1908.65339 1784.58408  6.50%     -   22s
     0     0 1784.59645    0  201 1908.65339 1784.59645  6.50%     -   22s
     0     0 1784.60040    0  204 1908.65339 1784.60040  6.50%     -   22s
     0     0 1784.60063    0  203 1908.65339 1784.60063  6.50%     -   22s
     0     0 1784.61371    0  206 1908.65339 1784.61371  6.50%     -   23s
     0     0 1784.62063    0  200 1908.65339 1784.62063  6.50%     -   23s
     0     0 1784.62063    0  212 1908.65339 1784.62063  6.50%     -   23s
     0     0 1784.65855    0  199 1908.65339 1784.65855  6.50%     -   23s
     0     0 1784.65974    0  197 1908.65339 1784.65974  6.50%     -   24s
     0     0 1784.65974    0  197 1908.65339 1784.65974  6.50%     -   24s
     0     0 1784.66035    0  182 1908.65339 1784.66035  6.50%     -   24s
     0     0 1784.66071    0  206 1908.65339 1784.66071  6.50%     -   24s
     0     0 1784.66150    0  207 1908.65339 1784.66150  6.50%     -   24s
     0     0 1784.66160    0  207 1908.65339 1784.66160  6.50%     -   25s
     0     0 1784.66160    0  207 1908.65339 1784.66160  6.50%     -   25s
     0     2 1784.89008    0  205 1908.65339 1784.89008  6.48%     -   25s
    99    88 infeasible   18      1908.65339 1784.89008  6.48%   305   30s
   305   153 1839.23341    7  226 1908.65339 1785.54956  6.45%   238   35s
   444   164 1859.47953    9  153 1908.65339 1787.45417  6.35%   238   40s
   590   195 infeasible   20      1908.65339 1789.40712  6.25%   243   45s
   730   234 1896.17045   16  188 1908.65339 1790.83213  6.17%   262   50s
   928   231 1844.42061   19   61 1908.65339 1792.54792  6.08%   250   55s
  1145   284 1890.41531    9  179 1908.65339 1796.06158  5.90%   242   60s
  1520   231 1895.86344   14  185 1908.65339 1807.09492  5.32%   213   65s
  1795   221 infeasible   10      1908.65339 1838.43520  3.68%   198   72s
  1997   224 1844.22935   11  101 1908.65339 1840.21769  3.59%   187   76s
  2371   181 infeasible   16      1908.65339 1843.61085  3.41%   168   82s
  2494   152 infeasible   13      1908.65339 1846.42769  3.26%   166   85s
  3053   201 infeasible   21      1908.65339 1891.33825  0.91%   147   92s
  3305   154 infeasible   23      1908.65339 1891.81066  0.88%   142   98s
  3636    96 infeasible   26      1908.65339 1893.43589  0.80%   134  102s
  3874    64 infeasible   18      1908.65339 1894.66916  0.73%   132  107s
  4083    25 infeasible   17      1908.65339 1895.25751  0.70%   131  111s

Cutting planes:
  Learned: 64
  Gomory: 10
  Cover: 914
  Implied bound: 599
  Clique: 41
  MIR: 357
  Knapsack: 3
  StrongCG: 76
  Flow cover: 3
  GUB cover: 124
  Inf proof: 10
  Zero half: 11
  Mod-K: 2
  RLT: 129
  Relax-and-lift: 133
  BQP: 21
  PSD: 3

Explored 4411 nodes (575593 simplex iterations) in 113.26 seconds (66.67 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1908.65 1958.19 1958.41 ... 1974.98

Optimal solution found (tolerance 1.00e-06)
Best objective 1.908653392359e+03, best bound 1.908653392359e+03, gap 0.0000%
