
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 43050 rows, 8288 columns and 142330 nonzeros (Min)
Model fingerprint: 0xce366182
Model has 5526 linear objective coefficients and an objective constant of 6.1180859106800835e+02
Variable types: 912 continuous, 7376 integer (7224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33028 rows and 4431 columns
Presolve time: 1.50s
Presolved: 10022 rows, 3857 columns, 89657 nonzeros
Variable types: 0 continuous, 3857 integer (3090 binary)
Found heuristic solution: objective 2880.5528149

Root relaxation: objective 1.722818e+03, 4232 iterations, 1.02 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1739.42996    0  542 1777.02177 1739.42996  2.12%     -   18s
     0     0 1739.42996    0  538 1777.02177 1739.42996  2.12%     -   18s
     0     0 1739.45733    0  214 1777.02177 1739.45733  2.11%     -   19s
     0     0 1739.47010    0  205 1777.02177 1739.47010  2.11%     -   19s
     0     0 1739.47838    0  205 1777.02177 1739.47838  2.11%     -   19s
     0     0 1739.48609    0  206 1777.02177 1739.48609  2.11%     -   19s
     0     0 1739.48624    0  209 1777.02177 1739.48624  2.11%     -   19s
     0     0 1739.52397    0  216 1777.02177 1739.52397  2.11%     -   20s
     0     0 1739.57851    0  225 1777.02177 1739.57851  2.11%     -   21s
     0     0 1739.57851    0  224 1777.02177 1739.57851  2.11%     -   21s
     0     0 1739.57851    0  228 1777.02177 1739.57851  2.11%     -   21s
     0     0 1739.57851    0  236 1777.02177 1739.57851  2.11%     -   22s
     0     0 1739.57851    0  234 1777.02177 1739.57851  2.11%     -   22s
     0     0 1739.57851    0  232 1777.02177 1739.57851  2.11%     -   23s
     0     0 1739.57851    0   76 1777.02177 1739.57851  2.11%     -   24s
     0     0 1739.57851    0  206 1777.02177 1739.57851  2.11%     -   24s
     0     0 1739.57851    0  153 1777.02177 1739.57851  2.11%     -   24s
     0     0 1739.57851    0  170 1777.02177 1739.57851  2.11%     -   24s
     0     0 1739.66241    0  188 1777.02177 1739.66241  2.10%     -   24s
     0     0 1740.06913    0  184 1777.02177 1740.06913  2.08%     -   24s
     0     0 1740.15333    0  183 1777.02177 1740.15333  2.07%     -   24s
     0     0 1740.20305    0  179 1777.02177 1740.20305  2.07%     -   24s
     0     0 1740.39903    0  192 1777.02177 1740.39903  2.06%     -   24s
     0     0 1740.41164    0  180 1777.02177 1740.41164  2.06%     -   24s
     0     0 1740.41390    0  175 1777.02177 1740.41390  2.06%     -   24s
     0     0 1740.41583    0  201 1777.02177 1740.41583  2.06%     -   24s
     0     0 1740.42090    0  180 1777.02177 1740.42090  2.06%     -   24s
     0     0 1740.42090    0  180 1777.02177 1740.42090  2.06%     -   24s
     0     0 1741.18563    0  187 1777.02177 1741.18563  2.02%     -   24s
     0     0 1741.21634    0  208 1777.02177 1741.21634  2.01%     -   24s
     0     0 1741.21757    0  180 1777.02177 1741.21757  2.01%     -   24s
     0     0 1741.44547    0  192 1777.02177 1741.44547  2.00%     -   25s
     0     0 1741.45795    0  183 1777.02177 1741.45795  2.00%     -   25s
     0     0 1741.46336    0  183 1777.02177 1741.46336  2.00%     -   25s
     0     0 1741.80275    0  172 1777.02177 1741.80275  1.98%     -   25s
     0     0 1741.86242    0  165 1777.02177 1741.86242  1.98%     -   25s
     0     0 1741.86305    0  180 1777.02177 1741.86305  1.98%     -   25s
     0     0 1742.65379    0  188 1777.02177 1742.65379  1.93%     -   25s
     0     0 1742.85163    0  195 1777.02177 1742.85163  1.92%     -   25s
     0     0 1742.86596    0  208 1777.02177 1742.86596  1.92%     -   25s
     0     0 1742.86613    0  212 1777.02177 1742.86613  1.92%     -   25s
     0     0 1743.21978    0  190 1777.02177 1743.21978  1.90%     -   26s
     0     0 1743.29970    0  199 1777.02177 1743.29970  1.90%     -   26s
     0     0 1743.34110    0  202 1777.02177 1743.34110  1.90%     -   26s
     0     0 1743.34449    0  207 1777.02177 1743.34449  1.90%     -   26s
     0     0 1743.54051    0  185 1777.02177 1743.54051  1.88%     -   26s
     0     0 1744.05465    0  196 1777.02177 1744.05465  1.86%     -   26s
     0     0 1744.10325    0  210 1777.02177 1744.10325  1.85%     -   26s
     0     0 1744.12997    0  199 1777.02177 1744.12997  1.85%     -   26s
     0     0 1744.13074    0  208 1777.02177 1744.13074  1.85%     -   26s
     0     0 1744.21250    0  203 1777.02177 1744.21250  1.85%     -   26s
     0     0 1744.25049    0  203 1777.02177 1744.25049  1.84%     -   26s
     0     0 1744.25049    0  209 1777.02177 1744.25049  1.84%     -   26s
     0     0 1744.26058    0  201 1777.02177 1744.26058  1.84%     -   26s
     0     0 1744.26088    0  205 1777.02177 1744.26088  1.84%     -   26s
     0     0 1744.26088    0  210 1777.02177 1744.26088  1.84%     -   26s
     0     0 1745.31401    0  210 1777.02177 1745.31401  1.78%     -   27s
     0     0 1745.31401    0  195 1777.02177 1745.31401  1.78%     -   27s
     0     2 1745.31401    0  192 1777.02177 1745.31401  1.78%     -   27s

Cutting planes:
  Learned: 7
  Gomory: 4
  Cover: 59
  Implied bound: 75
  Clique: 19
  MIR: 173
  StrongCG: 16
  Flow cover: 1
  GUB cover: 30
  Zero half: 1
  Mod-K: 3
  RLT: 28
  Relax-and-lift: 38
  BQP: 5

Explored 223 nodes (27170 simplex iterations) in 28.16 seconds (7.48 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1777.02 1777.02 1777.75 ... 1779.67

Optimal solution found (tolerance 1.00e-06)
Best objective 1.777021766761e+03, best bound 1.777021766761e+03, gap 0.0000%
