
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 17:18:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 17816 columns and 110826 nonzeros (Min)
Model fingerprint: 0x3d2b3b83
Model has 10920 linear objective coefficients and an objective constant of 6.2942825901919980e+02
Variable types: 4728 continuous, 13088 integer (12936 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20404 rows and 5535 columns (presolve time = 5s)...
Presolve removed 22161 rows and 9833 columns (presolve time = 11s)...
Presolve removed 23459 rows and 10812 columns
Presolve time: 14.13s
Presolved: 7533 rows, 7004 columns, 42618 nonzeros
Variable types: 0 continuous, 7004 integer (4679 binary)
Found heuristic solution: objective 3159.3040985

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8189852e+02   3.305000e+02   0.000000e+00     15s
     336    1.2306016e+03   4.948521e+03   0.000000e+00     15s
    1439    1.9832094e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.983209e+03, 1439 iterations, 0.59 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2074.43070    0  208 2270.66648 2074.43070  8.64%     -   52s
     0     0 2074.56927    0  214 2270.66648 2074.56927  8.64%     -   53s
     0     0 2074.58366    0  215 2270.66648 2074.58366  8.64%     -   54s
     0     0 2074.69625    0  204 2270.66648 2074.69625  8.63%     -   54s
     0     0 2074.71716    0  210 2270.66648 2074.71716  8.63%     -   55s
     0     0 2074.74127    0  193 2270.66648 2074.74127  8.63%     -   56s
     0     0 2074.79906    0  214 2270.66648 2074.79906  8.63%     -   58s
     0     0 2074.79998    0  219 2270.66648 2074.79998  8.63%     -   58s
     0     0 2074.97429    0  207 2270.66648 2074.97429  8.62%     -   59s
     0     0 2074.97520    0  207 2270.66648 2074.97520  8.62%     -   60s
     0     0 2074.97520    0  207 2270.66648 2074.97520  8.62%     -   60s
     0     2 2075.71849    0  207 2270.66648 2075.71849  8.59%     -   61s
    23    14 infeasible    9      2270.66648 2075.83419  8.58%   136   65s
    64    38 infeasible   15      2270.66648 2076.02725  8.57%   161   70s
   108    59 infeasible   20      2270.66648 2076.02725  8.57%   162   75s
   183    98 2115.57246   41  156 2270.66648 2076.85461  8.54%   112   80s
   238   130 2191.17588   37  124 2270.66648 2076.85461  8.54%  91.5   85s
   335   185 2116.56179   16  251 2270.66648 2101.94337  7.43%  72.0   90s
   493   254 2258.48581   15  112 2270.66648 2106.37786  7.24%  58.1   97s
   578   277 2260.58366   35  183 2270.66648 2106.37786  7.24%  53.4  101s
   655   292 2261.46696   69  181 2270.66648 2106.37786  7.24%  51.1  106s
   772   339 2261.46696  106  181 2270.66648 2106.37786  7.24%  46.6  110s
   935   417 2269.22839  143  141 2270.66648 2106.37786  7.24%  41.7  115s
  1092   494 2231.36724   61   94 2270.66648 2110.30873  7.06%  38.9  120s
  1303   631 2125.49666   22  159 2270.66648 2113.81375  6.91%  35.9  125s
  1605   760 2170.69912   72  207 2270.66648 2115.14750  6.85%  30.6  143s
  1607   761 2127.75875   40  161 2270.66648 2115.14750  6.85%  30.6  148s
  1608   762 2156.79461   57  345 2270.66648 2115.14750  6.85%  30.6  153s
  1609   763 2118.62885   24  209 2270.66648 2115.14750  6.85%  30.6  165s
  1612   765 2195.80840   43  455 2270.66648 2115.14750  6.85%  30.5  172s
  1616   767 2193.19873   46  464 2270.66648 2115.14750  6.85%  30.4  175s
  1618   769 2236.39757  100  464 2270.66648 2115.14750  6.85%  30.4  181s
  1620   770 2233.66184   26  531 2270.66648 2115.14750  6.85%  30.4  189s
  1621   771 2157.49450   18  298 2270.66648 2115.14750  6.85%  30.3  193s
  1622   771 2193.12227   66  303 2270.66648 2115.14750  6.85%  30.3  199s
  1623   772 2132.35192   25  305 2270.66648 2115.14750  6.85%  30.3  202s
  1624   773 2186.43382   33  312 2270.66648 2115.14750  6.85%  30.3  209s
  1625   773 2139.77640   21  315 2270.66648 2115.14750  6.85%  30.3  214s
  1626   774 2136.02900   34  315 2270.66648 2115.14750  6.85%  30.2  226s
  1627   775 2208.60192   32  315 2270.66648 2115.14750  6.85%  30.2  231s
  1628   778 2115.14750   15  335 2270.66648 2115.14750  6.85%  38.2  240s
  1630   782 2115.14750   16  233 2270.66648 2115.14750  6.85%  39.1  245s
  1634   784 2115.14750   17  380 2270.66648 2115.14750  6.85%  40.1  253s
  1638   790 2115.14750   18  320 2270.66648 2115.14750  6.85%  41.3  256s
  1650   797 2118.65898   19  164 2270.66648 2115.14750  6.85%  43.6  278s
  1662   802 2159.36713   20  154 2270.66648 2115.14750  6.85%  45.7  282s
  1672   804 2115.17206   20  249 2270.66648 2115.14750  6.85%  46.2  291s
  1701   803 2167.72974   21  157 2270.66648 2115.14750  6.85%  47.9  304s
  1713   807 2171.53239   22   92 2270.66648 2115.14750  6.85%  48.2  312s
  1724   812 2171.67447   23   99 2270.66648 2115.14750  6.85%  49.0  315s
  1749   828 2178.02750   27  102 2270.66648 2115.14750  6.85%  49.4  324s
  1770   828 2174.64273   31   84 2270.66648 2115.14750  6.85%  49.3  327s
  1793   831 2209.74541   23   94 2270.66648 2115.14750  6.85%  49.1  331s
  1808   837 2222.99247   25   61 2270.66648 2115.14750  6.85%  49.2  336s
  1856   846     cutoff   23      2270.66648 2115.14750  6.85%  49.7  347s
  1887   855 infeasible   23      2270.66648 2115.14750  6.85%  49.8  350s
  1956   840 2126.47359   18  127 2270.66648 2118.88401  6.68%  49.9  358s
  1966   842 2187.25510   19  174 2270.66648 2118.88401  6.68%  50.9  360s
  1997   855 2126.67586   24  204 2270.66648 2119.77287  6.65%  51.4  371s
  2033   876 2127.43073   25  161 2270.66648 2119.77287  6.65%  51.8  377s
  2074   878 2214.54609   26  120 2270.66648 2119.77287  6.65%  52.0  382s
  2147   861 2153.20581   19   90 2270.66648 2122.43157  6.53%  52.1  387s
  2219   868 2219.38902   22   72 2270.66648 2123.60926  6.48%  52.5  392s
  2264   863 infeasible   28      2270.66648 2123.77875  6.47%  53.2  403s
  2315   851     cutoff   26      2270.66648 2124.59328  6.43%  52.9  410s
  2377   853     cutoff   23      2270.66648 2124.59328  6.43%  53.5  421s
  2432   876 2217.83338   21  136 2270.66648 2125.82911  6.38%  54.2  426s
  2514   871 infeasible   25      2270.66648 2125.82911  6.38%  53.8  431s
  2563   856     cutoff   29      2270.66648 2125.82951  6.38%  53.1  438s
  2659   832 2223.40849   23  130 2270.66648 2138.95512  5.80%  53.2  446s
  2720   842 2229.96770   23   92 2270.66648 2141.51681  5.69%  53.3  454s
  2840   816 2247.85233   28   63 2270.66648 2142.51182  5.64%  52.8  463s
  2951   793 2199.92824   22   77 2270.66648 2146.00281  5.49%  52.8  473s
  3069   759     cutoff   47      2270.66648 2146.00281  5.49%  53.0  480s
  3141   759 2174.18765   22  110 2270.66648 2151.29878  5.26%  53.1  488s
  3186   755 infeasible   24      2270.66648 2151.33109  5.26%  52.8  494s
  3301   717 2233.85410   35   88 2270.66648 2151.55361  5.25%  53.0  503s
  3382   700 2180.55882   43   28 2270.66648 2151.64079  5.24%  53.4  515s
  3521   691 2194.82104   30   82 2270.66648 2158.80368  4.93%  52.3  528s
  3713   628 2196.87292   28  183 2270.66648 2159.54210  4.89%  52.2  536s
  3786   598 2225.51395   25  147 2270.66648 2162.31418  4.77%  53.5  546s
  3894   573 2225.93238   28  147 2270.66648 2162.31418  4.77%  54.1  557s
  4000   568 2182.61073   21  102 2270.66648 2167.93893  4.52%  54.3  566s
  4067   582 2172.44883   21  134 2270.66648 2168.31937  4.51%  54.7  592s
  4155   599 2172.93380   22  135 2270.66648 2168.59866  4.50%  54.9  604s
  4243   624 2215.86260   25  126 2270.66648 2169.59008  4.45%  55.6  618s
  4372   620 2238.59326   55   34 2270.66648 2169.60744  4.45%  55.8  632s
  4504   646 2263.03579   32   73 2270.66648 2171.08459  4.39%  56.0  645s
  4648   646 infeasible   29      2270.66648 2171.36161  4.37%  55.4  660s
  4822   648 2231.64081   39  103 2270.66648 2171.75279  4.36%  55.9  673s
  4909   683 2174.63149   28  106 2270.66648 2173.38528  4.28%  56.5  690s
  5110   689 2189.71253   32   27 2270.66648 2174.24169  4.25%  56.9  710s
  5351   698 2231.98926   45   84 2270.66648 2175.61614  4.19%  56.3  732s
  5606   719 infeasible   37      2270.66648 2175.61614  4.19%  55.1  761s
  6005   673 infeasible   28      2270.66648 2177.85896  4.09%  53.8  788s
  6427   638 infeasible   32      2270.66648 2181.38199  3.93%  52.9  815s
  6800   596 2250.86652   23  129 2270.66648 2184.88527  3.78%  52.7  853s
  7188   584 2206.02194   25   68 2270.66648 2191.01683  3.51%  52.8  887s
  7667   554 2211.58060   23   99 2270.66648 2198.04618  3.20%  52.0  916s
  8021   466 infeasible   29      2270.66648 2200.29623  3.10%  51.4  947s
  8572   368 2230.14951   49   89 2270.66648 2210.85356  2.63%  50.5  985s
  9076   310 2250.93381   33   51 2270.66648 2215.08215  2.45%  50.3 1022s
  9560   286 2222.55646   32   40 2270.66648 2220.06870  2.23%  49.9 1055s
  9923   214 2241.67819   23   27 2270.66648 2223.76107  2.07%  50.0 1088s
 10287     3 2258.78472   41   99 2270.66648 2232.79119  1.67%  50.5 1123s
 10848     0 infeasible   24      2270.66648 2267.87284  0.12%  50.3 1125s

Cutting planes:
  Learned: 1
  Gomory: 22
  Lift-and-project: 4
  Cover: 194
  Implied bound: 220
  Projected implied bound: 31
  Clique: 18
  MIR: 115
  StrongCG: 67
  Flow cover: 78
  GUB cover: 39
  Inf proof: 2
  Zero half: 2
  Mod-K: 2
  RLT: 40
  Relax-and-lift: 59
  BQP: 3
  PSD: 1

Explored 10851 nodes (552636 simplex iterations) in 1125.67 seconds (126.48 work units)
Thread count was 4 (of 46 available processors)

Solution count 6: 2270.67 2270.67 2322.75 ... 3159.3

Optimal solution found (tolerance 1.00e-06)
Best objective 2.270666476846e+03, best bound 2.270666476846e+03, gap 0.0000%
