
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:21:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28414 rows, 13864 columns and 101603 nonzeros (Min)
Model fingerprint: 0x39deaa6f
Model has 8736 linear objective coefficients and an objective constant of 5.5525919194608514e+02
Variable types: 3096 continuous, 10768 integer (10616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20589 rows and 5126 columns
Presolve time: 4.30s
Presolved: 7825 rows, 8738 columns, 53500 nonzeros
Variable types: 0 continuous, 8738 integer (5859 binary)
Found heuristic solution: objective 3034.6061402

Root relaxation: objective 1.725606e+03, 2256 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1392   950 1867.13939   10  126 1921.29615 1781.58775  7.27%  51.3   85s
  1394   952 1812.13964    8  135 1921.29615 1783.03216  7.20%  51.2   92s
  1396   953 1814.14829   37  171 1921.29615 1783.14270  7.19%  51.2   97s
  1398   954 1829.50361   74  171 1921.29615 1783.14270  7.19%  51.1  102s
  1399   955 1801.03349   85  184 1921.29615 1783.14270  7.19%  51.0  106s
  1401   956 1838.36339   10  331 1921.29615 1783.57306  7.17%  51.0  116s
  1403   958 1828.52182   66  400 1921.29615 1783.57306  7.17%  50.9  121s
  1406   960 1854.69881   55  161 1921.29615 1784.09302  7.14%  50.8  126s
  1408   961 1830.18076  100  378 1921.29615 1784.09302  7.14%  50.7  131s
  1411   966 1784.87690   15  351 1921.29615 1784.49156  7.12%  64.7  135s
  1437   986 1843.05086   20  134 1921.29615 1787.11942  6.98%  71.2  140s
  1551  1019     cutoff   33      1921.29615 1787.11942  6.98%  71.9  145s
  1618  1001 1902.49233   26   92 1921.29615 1799.89348  6.32%  75.7  150s
  1727  1023 1887.71301   25   64 1921.29615 1800.11808  6.31%  75.6  155s
  1877  1038 1859.49038   30   35 1921.29615 1808.54461  5.87%  74.2  160s
  2002  1044 1861.00511   33   62 1921.29615 1837.69109  4.35%  72.4  165s
  2144   999 infeasible   41      1921.29615 1839.45889  4.26%  71.2  171s
  2331   954 1912.38178   36   27 1921.29615 1852.33647  3.59%  70.3  176s
  2463   927 infeasible   26      1921.29615 1853.19108  3.54%  68.8  181s
  2645   889 1885.95710   32   45 1921.29615 1854.25321  3.49%  67.7  185s
  2843   854     cutoff   42      1921.29615 1855.00710  3.45%  66.8  192s
  3012   795 infeasible   41      1921.29615 1855.59964  3.42%  67.7  196s
  3047   771 infeasible   40      1921.29615 1855.59964  3.42%  68.1  200s
  3189   714 infeasible   29      1921.29615 1858.86838  3.25%  69.3  207s
  3288   697 1901.49348   31   23 1921.29615 1860.89685  3.14%  68.9  211s
  3375   694 1875.12675   40   75 1921.29615 1861.42936  3.12%  68.5  217s
  3508   658 infeasible   34      1921.29615 1862.68769  3.05%  68.1  221s
  3577   653 1872.71694   23   51 1921.29615 1865.26560  2.92%  68.4  226s
  3746   646 1871.36353   42   55 1921.29615 1866.61098  2.85%  67.6  231s
  3895   645 1874.09372   39  106 1921.29615 1866.86974  2.83%  67.0  237s
  4039   673 1866.90585   27   56 1921.29615 1866.90585  2.83%  66.7  245s
  4271   642 infeasible   41      1921.29615 1867.06840  2.82%  65.6  252s
  4489   657 1868.19267   30   37 1921.29615 1867.32370  2.81%  65.5  257s
  4620   707 1909.01126   35   74 1921.29615 1867.32370  2.81%  65.6  264s
  4857   732 1869.39151   26   54 1921.29615 1867.54126  2.80%  64.7  272s
  5077   783 1910.81713   36   44 1921.29615 1867.97513  2.78%  64.4  281s
  5329   801 1896.44769   66   36 1921.29615 1868.35744  2.76%  64.2  287s
  5554   894 1869.34457   45   62 1921.29615 1868.53327  2.75%  63.5  295s
  5849   933 1869.01565   38   84 1921.29615 1868.69316  2.74%  63.2  302s
  6075   980 infeasible   44      1921.29615 1868.80595  2.73%  62.4  309s
  6280  1063 infeasible   47      1921.29615 1868.85553  2.73%  61.7  320s
  6686  1077 infeasible   67      1921.29615 1869.14033  2.71%  60.7  328s
  6846  1107 1894.78635   49   29 1921.29615 1869.36741  2.70%  60.6  338s
  7231  1103 1902.36487   64   74 1921.29615 1869.55413  2.69%  60.1  342s
  7293  1112 infeasible   65      1921.29615 1869.69320  2.69%  60.2  350s
  7579  1119 infeasible   31      1921.29615 1870.91304  2.62%  60.2  360s
  7910  1032 1893.99693   49  120 1921.29615 1872.71694  2.53%  60.7  369s
  8143   980 infeasible   48      1921.29615 1873.36463  2.49%  60.8  379s
  8462   988 1901.24544   44   30 1921.29615 1874.23152  2.45%  61.0  392s
  8926   980 1897.56046   39   34 1921.29615 1876.54819  2.33%  60.7  403s
  9207   991 infeasible   49      1921.29615 1878.43640  2.23%  61.3  416s
  9564   967 infeasible   49      1921.29615 1879.18516  2.19%  61.7  429s
  9953   959 1885.00324   39   37 1921.29615 1880.17770  2.14%  61.6  443s
 10324   966 1912.46097   34  102 1921.29615 1882.76364  2.01%  61.8  458s
 10909   909 infeasible   43      1921.29615 1883.59850  1.96%  61.9  471s
 11320   848     cutoff   29      1921.29615 1885.13092  1.88%  62.4  482s
 11672   727 1893.94782   28  103 1921.29615 1886.43587  1.81%  62.5  502s
 12316   689 1901.70172   26   64 1921.29615 1891.13333  1.57%  62.2  519s
 12899   583 infeasible   48      1921.29615 1895.18456  1.36%  61.2  536s
 13367   575 infeasible   61      1921.29615 1898.99480  1.16%  61.1  545s
 13486   460 infeasible   28      1921.29615 1899.89959  1.11%  60.9  557s
 13979   321 infeasible   47      1921.29615 1902.97189  0.95%  60.1  572s
 14621   119 1915.43860   30   30 1921.29615 1907.13620  0.74%  59.0  583s
 15135     0 1914.53588   51   22 1921.29615 1912.43161  0.46%  57.9  587s

Cutting planes:
  Gomory: 1
  Cover: 139
  Implied bound: 144
  Projected implied bound: 38
  Clique: 7
  MIR: 161
  StrongCG: 31
  Flow cover: 111
  GUB cover: 61
  Inf proof: 2
  Zero half: 14
  RLT: 61
  Relax-and-lift: 20

Explored 15287 nodes (888308 simplex iterations) in 588.00 seconds (137.69 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1921.3 1921.83 1922.66 ... 3034.61

Optimal solution found (tolerance 1.00e-06)
Best objective 1.921296147123e+03, best bound 1.921296147123e+03, gap 0.0000%
