
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:55:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32989 rows, 13576 columns and 115363 nonzeros (Min)
Model fingerprint: 0x0179cfad
Model has 8682 linear objective coefficients and an objective constant of 5.5494140041322350e+02
Variable types: 2880 continuous, 10696 integer (10544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24037 rows and 8196 columns
Presolve time: 3.11s
Presolved: 8952 rows, 5380 columns, 46330 nonzeros
Variable types: 0 continuous, 5380 integer (3782 binary)
Found heuristic solution: objective 3027.9514562

Root relaxation: objective 1.884484e+03, 2444 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1919.85723    0  273 2860.35805 1919.85723  32.9%     -   16s
     0     0 1919.87785    0  277 2860.35805 1919.87785  32.9%     -   17s
     0     0 1919.87785    0  278 2860.35805 1919.87785  32.9%     -   17s
     0     0 1920.21099    0  286 2860.35805 1920.21099  32.9%     -   17s
     0     0 1920.32375    0  299 2860.35805 1920.32375  32.9%     -   18s
     0     0 1920.32379    0  300 2860.35805 1920.32379  32.9%     -   18s
     0     0 1920.78725    0  286 2860.35805 1920.78725  32.8%     -   18s
     0     0 1920.79140    0  292 2860.35805 1920.79140  32.8%     -   18s
     0     0 1921.12952    0  308 2860.35805 1921.12952  32.8%     -   19s
     0     0 1921.17840    0  320 2860.35805 1921.17840  32.8%     -   20s
     0     0 1921.18508    0  320 2860.35805 1921.18508  32.8%     -   20s
     0     0 1921.39412    0  334 2860.35805 1921.39412  32.8%     -   20s
     0     0 1921.44608    0  347 2860.35805 1921.44608  32.8%     -   21s
     0     0 1921.45084    0  346 2860.35805 1921.45084  32.8%     -   21s
     0     0 1921.87980    0  336 2860.35805 1921.87980  32.8%     -   21s
     0     0 1921.90404    0  343 2860.35805 1921.90404  32.8%     -   21s
     0     0 1921.91459    0  351 2860.35805 1921.91459  32.8%     -   21s
     0     0 1921.94430    0  352 2860.35805 1921.94430  32.8%     -   22s
     0     0 1921.98591    0  340 2860.35805 1921.98591  32.8%     -   22s
     0     0 1921.98730    0  349 2860.35805 1921.98730  32.8%     -   22s
     0     0 1921.99915    0  357 2860.35805 1921.99915  32.8%     -   23s
     0     0 1921.99935    0  356 2860.35805 1921.99935  32.8%     -   23s
     0     0 1921.99935    0  344 2860.35805 1921.99935  32.8%     -   23s
     0     2 1922.33472    0  343 2860.35805 1922.33472  32.8%     -   24s
     3     6 1922.33472    2  348 2860.35805 1922.33472  32.8%   273   25s
H    7    10                    2703.4933219 1922.33472  28.9%   302   25s
   180   157 2031.52809   26  142 2703.49332 1922.33472  28.9%   123   30s
H  233   159                    2699.7919824 1922.33472  28.8%   107   30s
H  377   237                    2219.4207256 1944.38618  12.4%   103   33s
H  397   267                    2215.6790682 1944.38618  12.2%   101   34s
   434   295 2054.23193   14  183 2215.67907 1944.38618  12.2%  97.8   35s
   645   339 2047.94529   17  220 2215.67907 1948.29617  12.1%   107   40s
   941   481 1967.15448   11  312 2215.67907 1949.44505  12.0%   102   45s
  1213   601 infeasible   38      2215.67907 1950.23492  12.0%   104   50s
  1505   669 2046.65300   17  156 2215.67907 1953.10777  11.9%   107   55s
  1879   827 2102.37658   42  204 2215.67907 1968.02714  11.2%   108   61s
  1963   828 2104.14975   67  344 2215.67907 1971.38284  11.0%   106   69s
H 1964   787                    2215.5813542 1971.38284  11.0%   106   72s
  1966   788 2041.39874   30  248 2215.58135 1971.38284  11.0%   106   77s
  1967   789 2098.95121   41  516 2215.58135 1971.38284  11.0%   106   81s
  1971   791 2201.50597   25  368 2215.58135 1971.38284  11.0%   106   86s
  1976   795 2050.98689   22  517 2215.58135 1971.38284  11.0%   106   90s
  1978   796 2101.97520   33  521 2215.58135 1971.38284  11.0%   105   95s
  1982   799 2124.40940   61  662 2215.58135 1971.38284  11.0%   105  101s
H 1982   759                    2149.5721325 1971.38284  8.29%   105  101s
H 1982   721                    2149.2608411 1971.38284  8.28%   105  103s
  1984   722 2050.23766   38  351 2149.26084 1971.38284  8.28%   105  106s
  1985   723 1998.19380   14  687 2149.26084 1971.38284  8.28%   105  110s
H 1985   686                    2148.8118417 1971.38284  8.26%   105  117s
  1987   687 2118.87174   34  691 2148.81184 1971.38284  8.26%   105  122s
  1988   688 2082.47831   32  681 2148.81184 1971.38284  8.26%   105  126s
  1991   693 1971.38284   16  676 2148.81184 1971.38284  8.26%   119  130s
  1997   697 1997.33637   18  211 2148.81184 1971.38284  8.26%   123  138s
  2001   699 1997.35225   19  214 2148.81184 1974.18934  8.13%   124  141s
  2026   699 infeasible   21      2148.81184 1974.27699  8.12%   127  145s
  2050   695 2072.79259   23  170 2148.81184 1974.27699  8.12%   129  152s
  2077   699 2116.50418   26  114 2148.81184 2005.32109  6.68%   130  155s
  2170   681 2107.94788   27  151 2148.81184 2023.32390  5.84%   128  161s
  2233   679 2091.05212   23   84 2148.81184 2042.37084  4.95%   128  165s
  2305   669 2103.51077   29  164 2148.81184 2048.92120  4.65%   131  170s
  2364   657 2053.25261   28  213 2148.81184 2051.12436  4.55%   133  175s
  2458   643 infeasible   32      2148.81184 2051.41893  4.53%   134  181s
  2523   639 2051.92423   29  119 2148.81184 2051.83031  4.51%   134  185s
  2625   616 2056.36130   31  313 2148.81184 2051.92423  4.51%   133  190s
  2703   592 2103.76833   32  271 2148.81184 2054.62739  4.38%   138  197s
  2767   591 2131.12654   35  302 2148.81184 2055.55062  4.34%   140  201s
  2883   567 infeasible   37      2148.81184 2055.86862  4.33%   140  208s
  2945   539 infeasible   27      2148.81184 2057.26423  4.26%   141  210s
  3055   511 2111.10954   42  201 2148.81184 2058.45067  4.21%   142  218s
  3160   485 2113.58421   41  178 2148.81184 2059.72827  4.15%   140  222s
  3265   451 2068.99657   28  187 2148.81184 2061.63938  4.06%   139  227s
  3433   403     cutoff   22      2148.81184 2064.49880  3.92%   135  233s
  3599   368 2112.95082   34  180 2148.81184 2068.92695  3.72%   132  238s
  3759   323 infeasible   31      2148.81184 2071.68410  3.59%   129  244s
  3904   267 infeasible   44      2148.81184 2072.79778  3.54%   128  248s
  4007   221 infeasible   50      2148.81184 2078.59255  3.27%   127  254s
  4162   184 infeasible   41      2148.81184 2083.38397  3.04%   126  260s
  4376   158 2116.84705   31  160 2148.81184 2093.25108  2.59%   124  267s
  4507   131 2136.78540   31  286 2148.81184 2103.65836  2.10%   124  272s
  4694   115 2115.64098   33  167 2148.81184 2107.79619  1.91%   123  277s
  4909    63 infeasible   37      2148.81184 2111.41056  1.74%   121  283s
  5097     0 2116.14532   40  184 2148.81184 2114.91562  1.58%   120  288s

Cutting planes:
  Learned: 22
  Gomory: 7
  Cover: 303
  Implied bound: 319
  Projected implied bound: 8
  Clique: 20
  MIR: 137
  StrongCG: 59
  Flow cover: 193
  GUB cover: 88
  Inf proof: 4
  Zero half: 20
  Mod-K: 1
  RLT: 92
  Relax-and-lift: 42
  BQP: 2

Explored 5254 nodes (632211 simplex iterations) in 288.17 seconds (108.25 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2148.81 2149.26 2149.57 ... 2699.79

Optimal solution found (tolerance 1.00e-06)
Best objective 2.148811841706e+03, best bound 2.148811841706e+03, gap 0.0000%
