
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:28:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29147 rows, 17744 columns and 106176 nonzeros (Min)
Model fingerprint: 0x7114a8ee
Model has 11160 linear objective coefficients and an objective constant of 5.2608059744723312e+02
Variable types: 4440 continuous, 13304 integer (13152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20909 rows and 7422 columns
Presolve time: 2.68s
Presolved: 8238 rows, 10322 columns, 52513 nonzeros
Variable types: 0 continuous, 10322 integer (6432 binary)
Found heuristic solution: objective 3233.7439100

Root relaxation: objective 1.992081e+03, 2278 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2043.34567    0  188 2318.02814 2043.34567  11.8%     -   16s
     0     0 2043.34615    0  194 2318.02814 2043.34615  11.8%     -   17s
     0     0 2043.49460    0  179 2318.02814 2043.49460  11.8%     -   17s
     0     0 2043.50047    0  183 2318.02814 2043.50047  11.8%     -   17s
     0     0 2043.66106    0  166 2318.02814 2043.66106  11.8%     -   18s
     0     0 2043.68635    0  181 2318.02814 2043.68635  11.8%     -   18s
     0     0 2043.81066    0  170 2318.02814 2043.81066  11.8%     -   19s
     0     0 2043.85903    0  160 2318.02814 2043.85903  11.8%     -   19s
     0     0 2043.85903    0  173 2318.02814 2043.85903  11.8%     -   19s
     0     0 2044.03915    0  157 2318.02814 2044.03915  11.8%     -   20s
     0     0 2044.09996    0  172 2318.02814 2044.09996  11.8%     -   20s
     0     0 2044.11663    0  162 2318.02814 2044.11663  11.8%     -   20s
     0     0 2044.11663    0  161 2318.02814 2044.11663  11.8%     -   21s
     0     0 2044.88204    0  141 2318.02814 2044.88204  11.8%     -   21s
     0     0 2044.88902    0  147 2318.02814 2044.88902  11.8%     -   22s
     0     0 2044.89882    0  153 2318.02814 2044.89882  11.8%     -   22s
     0     0 2044.89914    0  155 2318.02814 2044.89914  11.8%     -   23s
     0     0 2044.93771    0  139 2318.02814 2044.93771  11.8%     -   23s
     0     0 2044.95916    0  139 2318.02814 2044.95916  11.8%     -   24s
     0     0 2044.95916    0  125 2318.02814 2044.95916  11.8%     -   24s
     0     2 2045.52177    0  125 2318.02814 2045.52177  11.8%     -   25s
   161   150 2050.96219   19  140 2318.02814 2045.52177  11.8%  44.3   30s
   391   345 2054.39489   31  214 2318.02814 2045.54352  11.8%  45.0   35s
   776   590 infeasible   23      2318.02814 2046.80933  11.7%  38.0   40s
  1055   712 2271.50364   40  137 2318.02814 2047.07643  11.7%  47.7   45s
  1439   966 2226.30787   68  125 2318.02814 2051.72274  11.5%  44.1   68s
  1441   967 2260.81867   23   93 2318.02814 2051.72274  11.5%  44.0   72s
  1442   968 2217.35403   36  145 2318.02814 2051.72274  11.5%  44.0   75s
  1445   970 2284.55913   43  171 2318.02814 2051.72274  11.5%  43.9   80s
  1452   975 2226.09088   19  172 2318.02814 2051.72274  11.5%  43.7   85s
  1458   979 2125.22535   42  163 2318.02814 2051.72274  11.5%  43.5   92s
  1459   979 2226.95465   68  324 2318.02814 2055.94293  11.3%  43.5   95s
  1464   983 2206.44772    4  308 2318.02814 2062.87358  11.0%  43.3  101s
  1465   983 2144.62078   30  181 2318.02814 2068.81898  10.8%  43.3  105s
  1468   985 2092.60912   33  171 2318.02814 2072.10768  10.6%  43.2  111s
  1472   988 2200.50364   10  196 2318.02814 2075.85148  10.4%  43.1  116s
  1473   989 2106.75445   44  357 2318.02814 2078.74402  10.3%  43.1  121s
  1476   991 2104.89294   33  340 2318.02814 2080.34313  10.3%  43.0  125s
  1480   993 2106.68672   71  342 2318.02814 2080.77580  10.2%  42.9  130s
  1482   995 2106.68892   73  256 2318.02814 2082.69502  10.2%  42.8  136s
  1485   997 2172.29072   15  257 2318.02814 2083.49926  10.1%  42.7  140s
  1490  1000 2275.46480   42  264 2318.02814 2083.78695  10.1%  42.6  145s
  1492  1001 2125.16562   45  417 2318.02814 2083.99605  10.1%  42.5  152s
  1494  1003 2107.54687   74  289 2318.02814 2084.13100  10.1%  42.5  155s
  1496  1004 2226.45120   74  273 2318.02814 2084.47479  10.1%  42.4  161s
  1498  1005 2106.73069   74  281 2318.02814 2085.24094  10.0%  42.3  165s
  1500  1007 2285.74529  102  276 2318.02814 2085.85670  10.0%  42.3  171s
  1502  1008 2108.35422   32  276 2318.02814 2085.91373  10.0%  42.2  176s
  1505  1010 2226.45052   72  282 2318.02814 2085.94639  10.0%  42.1  183s
  1507  1011 2153.23696   36  291 2318.02814 2085.99320  10.0%  42.1  185s
  1509  1013 2107.75885   36  288 2318.02814 2086.18498  10.0%  42.0  191s
  1511  1014 2145.75073   23  288 2318.02814 2086.18498  10.0%  42.0  195s
  1515  1018 2257.63553   31  125 2318.02814 2086.18498  10.0%  55.8  210s
  1517  1019 2216.78990   14   94 2318.02814 2086.18498  10.0%  55.7  216s
  1518  1020 2219.36909   36  148 2318.02814 2086.18498  10.0%  55.6  220s
  1521  1022 2265.55770    4  255 2318.02814 2086.18498  10.0%  55.5  225s
  1524  1024 2191.30098   17  104 2318.02814 2086.18498  10.0%  55.4  230s
  1528  1027 2225.93662   55  325 2318.02814 2086.18498  10.0%  55.3  235s
  1532  1029 2220.37423   26  349 2318.02814 2086.18498  10.0%  55.1  240s
  1537  1033 2218.75234   26  234 2318.02814 2086.18498  10.0%  55.0  245s
  1543  1037 2220.07761   18  243 2318.02814 2086.18498  10.0%  54.7  250s
  1545  1038 2284.55913   43  391 2318.02814 2086.18498  10.0%  54.7  256s
  1548  1040 2219.36946   39  414 2318.02814 2086.18498  10.0%  54.6  262s
  1549  1041 2207.79465   23  296 2318.02814 2086.18498  10.0%  54.5  266s
  1550  1041 2248.69038   66  300 2318.02814 2086.18498  10.0%  54.5  271s
  1552  1043 2226.09088   19  306 2318.02814 2086.18498  10.0%  54.4  277s
  1553  1043 2106.79331   46  305 2318.02814 2086.18498  10.0%  54.4  284s
  1554  1044 2124.98441   37  321 2318.02814 2086.75799  10.0%  54.4  288s
  1555  1045 2261.13033   25  317 2318.02814 2087.01428  10.0%  54.3  290s
  1559  1047 2226.95465   68  329 2318.02814 2087.13230  10.0%  54.2  296s
  1561  1049 2230.93862   25  318 2318.02814 2087.40710  9.95%  54.1  301s
  1565  1051 2144.62078   30  329 2318.02814 2087.54110  9.94%  54.0  306s
  1567  1053 2284.71154   46  341 2318.02814 2087.55349  9.94%  53.9  311s
  1569  1054 2172.21938   14  278 2318.02814 2087.73831  9.93%  53.8  318s
  1570  1055 2285.64218   84  291 2318.02814 2087.73831  9.93%  53.8  322s
  1571  1055 2269.55513   91  295 2318.02814 2087.97405  9.92%  53.8  325s
  1573  1057 2106.75445   44  290 2318.02814 2087.97405  9.92%  53.7  331s
  1574  1060 2089.92662   19  265 2318.02814 2087.97405  9.92%  63.0  346s
  1576  1064 2101.41332   20  272 2318.02814 2088.43606  9.90%  64.8  359s
  1580  1066 2110.55612   21  281 2318.02814 2089.24641  9.87%  66.1  363s
  1584  1077 2136.74922   22  267 2318.02814 2089.42751  9.86%  66.9  366s
  1597  1085 2168.25353   23  101 2318.02814 2089.56867  9.86%  68.3  383s
  1609  1095 2168.94253   24   74 2318.02814 2089.56867  9.86%  68.6  386s
  1624  1106 2169.22978   24  120 2318.02814 2089.56867  9.86%  68.8  391s
  1644  1109 2215.14524   25   65 2318.02814 2089.56867  9.86%  68.8  396s
  1663  1127 2169.79887   28   63 2318.02814 2089.56867  9.86%  68.8  401s
  1698  1136 2174.16645   29   89 2318.02814 2089.56867  9.86%  68.6  407s
  1740  1162 2170.77045   31   61 2318.02814 2089.56867  9.86%  68.6  411s
  1767  1166 2185.38450   32   76 2318.02814 2089.56867  9.86%  68.7  415s
  1837  1179     cutoff   36      2318.02814 2089.56867  9.86%  68.3  431s
  1886  1193 2254.64632   23   77 2318.02814 2093.88184  9.67%  68.1  437s
  1917  1202 2126.88465   24  144 2318.02814 2094.08954  9.66%  67.6  440s
  1960  1245 2128.52616   27   97 2318.02814 2095.24228  9.61%  67.8  445s
  2013  1278 2138.70130   30   71 2318.02814 2095.24228  9.61%  67.0  450s
  2073  1291 2140.64960   31  108 2318.02814 2102.79739  9.29%  66.4  455s
  2183  1344 2221.68911   43   50 2318.02814 2102.79739  9.29%  65.1  464s
  2258  1377 infeasible   54      2318.02814 2108.87063  9.02%  64.2  469s
  2344  1405 2268.91019   39   17 2318.02814 2108.87063  9.02%  63.0  475s
  2500  1474 2212.47494   34   68 2318.02814 2111.56452  8.91%  62.3  485s
  2716  1537 2277.47375   40   43 2318.02814 2117.44420  8.65%  60.6  493s
  2854  1525 2128.23794   25  105 2318.02814 2125.71305  8.30%  59.5  497s
  2897  1533 2143.33983   26  118 2318.02814 2125.71305  8.30%  59.5  502s
  2977  1551 infeasible   36      2318.02814 2126.01937  8.28%  59.4  508s
  3089  1566 2237.77332   30   91 2318.02814 2132.59123  8.00%  58.6  513s
  3195  1590 2195.59004   34   86 2318.02814 2133.29345  7.97%  57.9  521s
  3307  1580 2178.96001   32  103 2318.02814 2134.63045  7.91%  56.9  526s
  3407  1607 2195.21847   36   94 2318.02814 2135.54567  7.87%  56.4  534s
  3518  1610 infeasible   49      2318.02814 2136.73181  7.82%  55.6  539s
  3622  1631 infeasible   45      2318.02814 2138.62749  7.74%  55.2  543s
  3734  1636 2273.69941   45   72 2318.02814 2140.57075  7.66%  54.6  548s
  3858  1636 2270.22079   41   84 2318.02814 2141.45488  7.62%  53.9  556s
  3978  1657 2213.65345   35   93 2318.02814 2143.93834  7.51%  53.7  564s
  4130  1663 infeasible   43      2318.02814 2146.37777  7.41%  53.1  571s
  4286  1667 2229.40460   37   98 2318.02814 2148.09893  7.33%  52.6  579s
  4420  1683 2210.31253   36   89 2318.02814 2149.42829  7.27%  51.9  588s
  4555  1702 2204.89744   36   90 2318.02814 2153.24854  7.11%  51.2  596s
  4723  1726 2282.79840   44   66 2318.02814 2155.45044  7.01%  50.8  609s
  4932  1788 2216.95243   25   99 2318.02814 2159.32994  6.85%  50.0  620s
  5105  1818 2272.03020   31   90 2318.02814 2159.73025  6.83%  50.2  627s
  5194  1866 2286.41401   33  120 2318.02814 2159.73025  6.83%  50.3  634s
  5302  1924 2273.89595   39   83 2318.02814 2161.04514  6.77%  50.2  640s
  5502  1992 2273.98790   48   62 2318.02814 2161.49572  6.75%  50.3  649s
  5723  2024 2173.09392   28  121 2318.02814 2161.49572  6.75%  50.2  654s
  5790  2053 2260.42057   45   47 2318.02814 2161.49572  6.75%  50.3  662s
  5858  2102 2171.39243   28  104 2318.02814 2161.49572  6.75%  50.1  670s
  6041  2135 2196.65865   48  107 2318.02814 2169.32340  6.42%  49.7  675s
  6179  2195 2209.00353   29  121 2318.02814 2169.46728  6.41%  49.6  683s
  6320  2314 2194.89357   37   95 2318.02814 2170.65951  6.36%  49.7  691s
  6517  2387 2180.84111   34   89 2318.02814 2170.78509  6.35%  49.7  702s
  6665  2432 2174.18647   31   84 2318.02814 2173.43434  6.24%  49.9  712s
  6846  2493 2175.35096   32  117 2318.02814 2174.18647  6.21%  49.7  721s
  6972  2707 2198.23807   48  102 2318.02814 2174.29713  6.20%  49.3  735s
  7359  2803 2194.59310   38  143 2318.02814 2174.99871  6.17%  48.6  745s
  7533  3001 infeasible   32      2318.02814 2175.06691  6.17%  48.2  759s
  7798  3001 2180.69461   34  107 2318.02814 2175.06691  6.17%  47.8  760s
  8062  3092 infeasible   52      2318.02814 2175.52160  6.15%  47.4  776s
  8300  3242 2263.97074   37   76 2318.02814 2175.78730  6.14%  47.3  792s
  8646  3350 2277.15831   54   60 2318.02814 2175.90709  6.13%  46.7  806s
  9018  3447 2180.50766   31   78 2318.02814 2176.51849  6.10%  46.5  817s
  9243  3596 2187.82120   31   66 2318.02814 2176.84352  6.09%  46.4  836s
  9710  3641 2197.58775   52   79 2318.02814 2176.95829  6.09%  45.6  851s
  9931  3801 infeasible   30      2318.02814 2177.58382  6.06%  45.5  871s
 10407  4058 2236.80228   44   95 2318.02814 2178.19961  6.03%  44.9  996s
 10941  4186 infeasible   48      2318.02814 2178.47322  6.02%  44.4 1015s
 11344  4325 2182.33759   40   87 2318.02814 2179.03411  6.00%  44.0 1033s
 11759  4425 2249.32756   54   69 2318.02814 2179.35815  5.98%  43.6 1047s
 11986  4581 2189.90467   40  113 2318.02814 2179.60254  5.97%  43.5 1063s
 12425  4708 infeasible   44      2318.02814 2179.85318  5.96%  43.3 1080s
 12890  4711 2193.83371   41   92 2318.02814 2180.19371  5.95%  43.1 1089s
 12913  4805 2195.31227   41   73 2318.02814 2180.25640  5.94%  43.1 1113s
 13340  4945 2207.46121   38  141 2318.02814 2180.70052  5.92%  43.1 1132s
 13666  5036 infeasible   52      2318.02814 2180.91422  5.92%  43.3 1152s
 14092  5191 2195.26575   35   96 2318.02814 2181.22271  5.90%  43.1 1180s
 14605  5331 2218.46036   37  111 2318.02814 2181.50162  5.89%  43.0 1204s
 15212  5460 2224.05952   44  108 2318.02814 2182.10706  5.86%  42.8 1223s
 15571  5564 2192.92753   33  118 2318.02814 2182.34799  5.85%  42.6 1242s
 16078  5708 2231.52186   36   70 2318.02814 2182.63200  5.84%  42.4 1265s
 16521  5868 infeasible   43      2318.02814 2182.95727  5.83%  42.4 1285s
 17058  5996 2224.16810   41   70 2318.02814 2183.21261  5.82%  42.1 1303s
 17533  6164 2280.05918   60   62 2318.02814 2183.62726  5.80%  42.1 1322s
 18080  6330 2188.01892   35  147 2318.02814 2183.99390  5.78%  41.8 1341s
 18482  6468 2185.84262   40  100 2318.02814 2184.24335  5.77%  41.8 1365s
 18951  6618 2193.82749   40   93 2318.02814 2184.60654  5.76%  41.8 1390s
 19478  6736 2245.20900   54   61 2318.02814 2184.81446  5.75%  41.5 1412s
 19956  6889 infeasible   45      2318.02814 2185.06819  5.74%  41.5 1430s
 20398  7058 2197.00614   41   73 2318.02814 2185.54732  5.72%  41.6 1454s
 20894  7059 2208.23153   43  125 2318.02814 2185.62283  5.71%  41.4 1982s
 20896  7060 2269.27074   34  203 2318.02814 2185.62283  5.71%  41.4 1991s
 20897  7061 2195.54862   43  304 2318.02814 2185.62283  5.71%  41.4 1999s
 20898  7062 2189.07777   54  301 2318.02814 2185.62283  5.71%  41.4 2004s
 20899  7062 2208.13088   60  592 2318.02814 2185.62283  5.71%  41.4 2007s
 20901  7064 2218.30014   36  728 2318.02814 2185.62283  5.71%  41.3 2010s
 20904  7066 2283.41747   53  789 2318.02814 2185.62283  5.71%  41.3 2015s
 20908  7068 2196.17929   46  828 2318.02814 2185.62283  5.71%  41.3 2020s
 20912  7071 2226.19412   48  896 2318.02814 2185.62283  5.71%  41.3 2028s
 20913  7072 2250.80098   54  839 2318.02814 2185.62283  5.71%  41.3 2044s
 20914  7072 2228.32656   56  714 2318.02814 2185.62283  5.71%  41.3 2050s
 20920  7076 2277.08653   42  848 2318.02814 2185.62283  5.71%  41.3 2055s
 20922  7078 2274.96032   35  830 2318.02814 2185.62283  5.71%  41.3 2077s
 20923  7078 2272.38640   56  879 2318.02814 2185.62283  5.71%  41.3 2100s
 20924  7079 2293.75388   46  894 2318.02814 2185.62283  5.71%  41.3 2117s
 20926  7080 2185.76120   33  904 2318.02814 2185.62283  5.71%  41.3 2145s
 20927  7081 2306.05767   41  909 2318.02814 2185.62283  5.71%  41.3 2167s
 20928  7082 2295.68710   45  904 2318.02814 2185.62283  5.71%  41.3 2209s
 20929  7082 2210.02928   48  897 2318.02814 2185.62283  5.71%  41.3 2223s
 20930  7083 2192.51680   35  913 2318.02814 2185.62283  5.71%  41.3 2239s
 20931  7084 2264.43011   52  924 2318.02814 2185.62283  5.71%  41.3 2269s
 20932  7084 2189.49323   38  909 2318.02814 2185.62283  5.71%  41.3 2284s
 20933  7085 2254.25064   44  908 2318.02814 2185.62283  5.71%  41.3 2313s
 20935  7086 2205.93772   38  936 2318.02814 2185.62283  5.71%  41.3 2315s
 20936  7087 2230.46753   45  937 2318.02814 2185.62283  5.71%  41.3 2336s
 20937  7088 2240.52116   48  936 2318.02814 2185.62283  5.71%  41.3 2354s
 20938  7088 2211.70589   51  940 2318.02814 2185.62283  5.71%  41.3 2403s
 20939  7089 2235.14652   52  933 2318.02814 2185.62283  5.71%  41.3 2417s
 20940  7090 2221.01525   49  936 2318.02814 2185.62283  5.71%  41.3 2470s
 20941  7090 2207.77605   43  933 2318.02814 2185.62283  5.71%  41.3 2484s
 20942  7091 2301.18353   52  965 2318.02814 2185.62283  5.71%  41.3 2536s
 20943  7092 2245.18450   38  945 2318.02814 2185.62283  5.71%  41.3 2550s
 20944  7092 2195.22394   39  952 2318.02814 2185.62283  5.71%  41.3 2582s
 20945  7093 2214.55484   32  941 2318.02814 2185.62283  5.71%  41.3 2598s
 20946  7094 2199.39402   41  950 2318.02814 2185.62283  5.71%  41.3 2627s
 20947  7094 2206.57614   43  949 2318.02814 2185.62283  5.71%  41.3 2644s
 20948  7095 2231.14004   34  959 2318.02814 2185.62283  5.71%  41.3 2666s
 20949  7096 2255.12240   32  958 2318.02814 2185.62283  5.71%  41.3 2706s
 20950  7096 2205.40152   40  955 2318.02814 2185.62283  5.71%  41.3 2727s
 20951  7097 2288.25891   44  950 2318.02814 2185.62283  5.71%  41.2 2758s
 20952  7098 2271.37426   42  951 2318.02814 2185.62283  5.71%  41.2 2776s
 20953  7098 2264.94114   49  957 2318.02814 2185.62283  5.71%  41.2 2796s
 20954  7099 2238.05814   43  901 2318.02814 2185.62283  5.71%  41.2 2812s
 20956  7100 2287.35085   42  944 2318.02814 2185.62283  5.71%  41.2 2831s
 20957  7101 2202.21536   38  913 2318.02814 2185.62283  5.71%  41.2 2842s
 20959  7102 2196.97882   45  912 2318.02814 2185.62283  5.71%  41.2 2857s
 20960  7103 2270.69033   50  932 2318.02814 2185.62283  5.71%  41.2 2876s
 20961  7104 2236.14078   57  935 2318.02814 2185.62283  5.71%  41.2 2892s
 20962  7104 2199.40634   40  939 2318.02814 2185.62283  5.71%  41.2 2909s
 20963  7105 2211.88900   35  947 2318.02814 2185.62283  5.71%  41.2 2933s
 20964  7106 2202.24948   43  942 2318.02814 2185.62283  5.71%  41.2 2937s
 20965  7106 2258.37917   38  954 2318.02814 2185.62283  5.71%  41.2 2946s
 20966  7107 2262.60204   54  956 2318.02814 2185.62283  5.71%  41.2 2953s
 20967  7108 2202.69440   44  958 2318.02814 2185.62283  5.71%  41.2 2958s
 20968  7108 2306.71338   47  957 2318.02814 2185.62283  5.71%  41.2 2963s
 20969  7109 2259.84383   33  965 2318.02814 2185.62283  5.71%  41.2 2968s
 20970  7110 2220.39173   28  948 2318.02814 2185.62283  5.71%  41.2 2974s
 20971  7110 2209.22944   38  959 2318.02814 2185.62283  5.71%  41.2 2982s
 20972  7111 2286.20687   33  958 2318.02814 2185.62283  5.71%  41.2 3024s
 20973  7112 2253.02447   53  962 2318.02814 2185.62283  5.71%  41.2 3042s
 20974  7112 2213.41818   43  962 2318.02814 2185.62283  5.71%  41.2 3048s
 20975  7113 2286.43707   52  953 2318.02814 2185.62283  5.71%  41.2 3052s
 20976  7114 2256.27440   41  953 2318.02814 2185.62283  5.71%  41.2 3057s
 20977  7117 2185.62283   33  265 2318.02814 2185.62283  5.71%  42.9 3063s
 20979  7121 2185.62283   34  219 2318.02814 2185.62283  5.71%  43.0 3066s
 20987  7133 2185.62283   36  222 2318.02814 2185.62283  5.71%  43.2 3073s
 20998  7139 2185.62283   38  241 2318.02814 2185.62283  5.71%  43.3 3079s
 21011  7142 2185.62283   40  243 2318.02814 2185.62283  5.71%  43.6 3088s
 21028  7150 2240.10509   43  150 2318.02814 2185.62283  5.71%  43.7 3095s
 21036  7158 2185.62283   45  258 2318.02814 2185.62283  5.71%  43.7 3102s
 21060  7176 2243.32936   47  145 2318.02814 2185.62283  5.71%  43.9 3106s
 21092  7188 2185.62283   52  137 2318.02814 2185.62283  5.71%  44.0 3110s
 21151  7192 2250.92638   61  112 2318.02814 2185.62283  5.71%  44.1 3115s
 21205  7195 2303.72266   74   74 2318.02814 2185.62283  5.71%  44.2 3120s
 21273  7198 2210.87004   52  223 2318.02814 2185.62283  5.71%  44.2 3126s
 21318  7220 2292.35230   58   44 2318.02814 2185.62283  5.71%  44.2 3133s
 21351  7230 infeasible   69      2318.02814 2185.62283  5.71%  44.2 3136s
 21436  7258 2274.42171   61   65 2318.02814 2185.62283  5.71%  44.1 3147s
 21483  7245 2281.19864   64   46 2318.02814 2185.62283  5.71%  44.1 3156s
 21513  7247 2285.73062   37  350 2318.02814 2185.62283  5.71%  44.3 3162s
 21530  7249 2285.73113   38  350 2318.02814 2185.62283  5.71%  44.4 3167s
 21545  7264 2185.62283   42  165 2318.02814 2185.62283  5.71%  44.5 3172s
 21572  7280 2256.63613   50   93 2318.02814 2185.62283  5.71%  44.5 3180s
 21609  7296 2259.66976   62   96 2318.02814 2185.62283  5.71%  44.5 3187s
 21666  7279 2291.22884   72   84 2318.02814 2185.62283  5.71%  44.5 3190s
 21725  7275 2206.05909   52  210 2318.02814 2185.62283  5.71%  44.7 3195s
 21747  7274 2305.54585   52  189 2318.02814 2185.62283  5.71%  44.8 3201s
 21759  7276 2238.22425   50  111 2318.02814 2185.62283  5.71%  44.9 3207s
 21790  7280 2185.62283   40  223 2318.02814 2185.62283  5.71%  45.0 3212s
 21825  7283 2191.87921   46  250 2318.02814 2185.62283  5.71%  45.1 3218s
 21859  7307 2189.08510   46  184 2318.02814 2185.62283  5.71%  45.2 3223s
 21898  7315 infeasible   49      2318.02814 2185.62283  5.71%  45.2 3228s
 21980  7296 2305.89978   67  146 2318.02814 2185.62283  5.71%  45.2 3233s
 22011  7297 infeasible   50      2318.02814 2185.62283  5.71%  45.2 3242s
 22039  7315 2212.57452   48  250 2318.02814 2185.62283  5.71%  45.3 3250s
 22110  7303     cutoff   60      2318.02814 2185.62283  5.71%  45.4 3258s
 22155  7304 2236.84234   53  239 2318.02814 2185.62283  5.71%  45.5 3264s
