
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:26:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30023 rows, 13440 columns and 105680 nonzeros (Min)
Model fingerprint: 0xb8d94baa
Model has 8364 linear objective coefficients and an objective constant of 6.0031031488197164e+02
Variable types: 3048 continuous, 10392 integer (10240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21018 rows and 7037 columns
Presolve time: 4.63s
Presolved: 9005 rows, 6403 columns, 45683 nonzeros
Variable types: 0 continuous, 6403 integer (4287 binary)
Found heuristic solution: objective 2963.2560156

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     732    1.0332257e+03   3.735026e+03   0.000000e+00      5s
    2445    1.7767875e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.776788e+03, 2445 iterations, 0.24 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1816.60755    0  229 1950.37966 1816.60755  6.86%     -   21s
     0     0 1816.60755    0  237 1950.37966 1816.60755  6.86%     -   22s
     0     0 1816.60755    0  239 1950.37966 1816.60755  6.86%     -   22s
     0     0 1816.62942    0  245 1950.37966 1816.62942  6.86%     -   22s
     0     0 1816.64655    0  245 1950.37966 1816.64655  6.86%     -   23s
     0     0 1816.64798    0  253 1950.37966 1816.64798  6.86%     -   23s
     0     0 1816.69586    0  261 1950.37966 1816.69586  6.85%     -   24s
     0     0 1816.69636    0  267 1950.37966 1816.69636  6.85%     -   24s
     0     0 1816.70823    0  263 1950.37966 1816.70823  6.85%     -   25s
     0     0 1816.71911    0  263 1950.37966 1816.71911  6.85%     -   26s
     0     0 1816.71911    0  257 1950.37966 1816.71911  6.85%     -   26s
     0     2 1816.97302    0  256 1950.37966 1816.97302  6.84%     -   27s
   102    91 1893.70147   16  150 1950.37966 1834.15467  5.96%  67.9   30s
   444   348 1896.04880   13  102 1950.37966 1837.86166  5.77%  40.1   35s
   689   507 1903.88764   81   99 1950.37966 1840.02785  5.66%  45.9   40s
  1007   568 1884.00276   19   84 1950.37966 1849.98296  5.15%  41.6   45s
  1373   651 1888.73541    6   68 1950.37966 1851.30578  5.08%  40.3   50s
  1911   796 infeasible   11      1950.37966 1854.15100  4.93%  36.1   56s
  2226   852 1886.75395   45  257 1950.37966 1857.15901  4.78%  34.7   66s
  2228   853 1889.85427   72  314 1950.37966 1857.15901  4.78%  34.7   71s
  2230   855 1901.60142   27  232 1950.37966 1857.15901  4.78%  34.7   76s
  2234   857 1903.79075   53  387 1950.37966 1857.15901  4.78%  34.6   81s
  2237   859 1903.96325   69  223 1950.37966 1857.15901  4.78%  34.6   86s
  2239   861 1866.28162   12  256 1950.37966 1857.15901  4.78%  34.5   90s
  2241   862 1884.48035   16  262 1950.37966 1857.15901  4.78%  34.5   95s
  2244   867 1857.15901   15  241 1950.37966 1857.15901  4.78%  39.6  100s
  2270   884 1857.15901   21   64 1950.37966 1857.15901  4.78%  42.2  105s
  2353   892 1857.15901   19   40 1950.37966 1857.15901  4.78%  43.0  110s
  2440   874 1865.93869   18   83 1950.37966 1857.15901  4.78%  43.5  115s
  2555   863 1875.89096   18  128 1950.37966 1858.57326  4.71%  43.9  120s
  2605   864 1880.75560   20  125 1950.37966 1868.21694  4.21%  44.1  125s
  2730   865     cutoff   34      1950.37966 1869.55582  4.14%  44.2  130s
  2837   857 infeasible   38      1950.37966 1870.63447  4.09%  43.6  136s
  2932   848 1937.08183   38   71 1950.37966 1871.90425  4.02%  43.6  140s
  3105   808 1881.79711   21   59 1950.37966 1876.40288  3.79%  42.8  146s
  3133   813 1901.61200   22   53 1950.37966 1877.93683  3.71%  42.8  150s
  3294   759 infeasible   25      1950.37966 1881.44423  3.53%  42.6  155s
  3505   704 1905.84515   30  102 1950.37966 1883.15437  3.45%  41.7  162s
  3742   638 1922.69814   34   51 1950.37966 1885.18121  3.34%  41.4  166s
  3831   620 1892.16706   27  116 1950.37966 1886.37063  3.28%  41.2  170s
  4074   563 1940.71118   25  128 1950.37966 1888.15574  3.19%  41.7  176s
  4187   534 1895.27068   25  111 1950.37966 1888.52587  3.17%  42.7  182s
  4275   514 1903.36782   29   84 1950.37966 1888.80637  3.16%  42.8  185s
  4450   481 1890.67303   26  254 1950.37966 1889.02253  3.15%  42.6  191s
  4604   463 1903.27269   37   65 1950.37966 1889.04746  3.14%  42.7  196s
  4696   466 1938.69298   34  109 1950.37966 1889.13056  3.14%  43.0  201s
  4838   443 infeasible   40      1950.37966 1889.13465  3.14%  43.7  207s
  5015   449 1893.02455   36   86 1950.37966 1889.46808  3.12%  43.7  212s
  5145   484 infeasible   38      1950.37966 1891.13811  3.04%  44.3  218s
  5346   501 1899.30415   27  141 1950.37966 1893.97507  2.89%  44.7  224s
  5618   548 1900.11976   40   85 1950.37966 1898.75959  2.65%  44.6  229s
  5852   541 1925.04661   31   37 1950.37966 1899.49644  2.61%  44.2  235s
  6056   545 1913.16227   43   76 1950.37966 1900.72129  2.55%  44.8  242s
  6177   566 1919.06893   57  118 1950.37966 1901.82211  2.49%  45.0  248s
  6468   574 infeasible   38      1950.37966 1902.99895  2.43%  45.3  253s
  6508   562 1905.60012   32  137 1950.37966 1903.12235  2.42%  45.5  258s
  6631   587 1917.28847   43   42 1950.37966 1903.12235  2.42%  45.5  263s
  6785   598 1931.22648   36   32 1950.37966 1903.36916  2.41%  45.4  269s
  7015   615 infeasible   36      1950.37966 1905.06825  2.32%  45.8  273s
  7224   642 1922.69509   39  191 1950.37966 1906.99564  2.22%  45.8  279s
  7447   650 infeasible   43      1950.37966 1908.71482  2.14%  46.2  284s
  7635   636 1936.02255   38   63 1950.37966 1909.14299  2.11%  46.9  291s
  7912   592 infeasible   35      1950.37966 1910.74598  2.03%  47.6  297s
  8211   595     cutoff   38      1950.37966 1913.22729  1.90%  48.4  302s
  8589   592 infeasible   34      1950.37966 1914.81199  1.82%  48.3  308s
  9056   594 infeasible   35      1950.37966 1917.43433  1.69%  48.2  313s
  9325   611 1939.44621   25  260 1950.37966 1920.21080  1.55%  48.4  319s
  9587   636 1925.94723   32   49 1950.37966 1920.56883  1.53%  48.9  329s
  9991   654 infeasible   40      1950.37966 1922.28540  1.44%  49.4  339s
 10418   646 1926.52872   47   16 1950.37966 1922.64571  1.42%  50.0  359s
 10760   654 1928.39542   37   35 1950.37966 1923.26349  1.39%  51.2  372s
 11107   618 infeasible   41      1950.37966 1924.17794  1.34%  52.0  387s
 11509   560 infeasible   26      1950.37966 1924.94883  1.30%  52.8  402s
 11940   511 infeasible   36      1950.37966 1927.14116  1.19%  54.2  414s
 12274   347 infeasible   47      1950.37966 1928.96400  1.10%  54.4  430s
 12825   208 infeasible   29      1950.37966 1931.77962  0.95%  55.4  444s
 13254   208 1939.31735   31   93 1950.37966 1936.05357  0.73%  55.3  449s
 13261   205 infeasible   32      1950.37966 1936.05357  0.73%  55.3  454s
 13286    86     cutoff   38      1950.37966 1936.41931  0.72%  55.3  464s
 13440    86 infeasible   36      1950.37966 1936.62638  0.71%  55.2  465s

Cutting planes:
  Learned: 1
  Gomory: 5
  Cover: 347
  Implied bound: 212
  Projected implied bound: 12
  Clique: 42
  MIR: 90
  StrongCG: 37
  Flow cover: 77
  GUB cover: 53
  Inf proof: 5
  Zero half: 4
  RLT: 77
  Relax-and-lift: 65
  BQP: 7

Explored 13783 nodes (771681 simplex iterations) in 468.13 seconds (139.42 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1950.38 1950.38 1950.66 ... 1953.65

Optimal solution found (tolerance 1.00e-06)
Best objective 1.950379657231e+03, best bound 1.950379657231e+03, gap 0.0000%
