
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:50:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30955 rows, 11464 columns and 109255 nonzeros (Min)
Model fingerprint: 0x01d7291e
Model has 7740 linear objective coefficients and an objective constant of 5.7463610441729440e+02
Variable types: 1800 continuous, 9664 integer (9512 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23309 rows and 5757 columns
Presolve time: 2.81s
Presolved: 7646 rows, 5707 columns, 54481 nonzeros
Variable types: 0 continuous, 5707 integer (4405 binary)
Found heuristic solution: objective 3103.8913435

Root relaxation: objective 1.919934e+03, 2795 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1935.38014    0  263 2053.28442 1935.38014  5.74%     -   19s
     0     0 1935.38529    0  263 2053.28442 1935.38529  5.74%     -   19s
     0     0 1935.38529    0  267 2053.28442 1935.38529  5.74%     -   19s
     0     0 1935.38529    0  267 2053.28442 1935.38529  5.74%     -   19s
     0     0 1935.38529    0  267 2053.28442 1935.38529  5.74%     -   19s
     0     2 1935.38529    0  267 2053.28442 1935.38529  5.74%     -   20s
   100    89 2032.15124   18   84 2053.28442 1935.50522  5.74%   176   25s
   434   284 2032.81020   48   51 2053.28442 1937.53039  5.64%   103   30s
   804   397 2032.49563   17  101 2053.28442 1945.08037  5.27%  97.2   35s
  1030   517 infeasible   14      2053.28442 1975.63316  3.78%   103   40s
  1325   668 1983.13224   13  150 2053.28442 1976.39887  3.74%   106   45s
  1596   751 infeasible   16      2053.28442 1977.26713  3.70%   101   50s
  1847   779 1981.52286   14  152 2053.28442 1979.03899  3.62%   108   55s
  2139   899 1985.51209   23  267 2053.28442 1979.78410  3.58%   104   66s
  2154   920 1979.78410   17   96 2053.28442 1979.78410  3.58%   107   70s
  2210   948 1979.78410   24   83 2053.28442 1979.78410  3.58%   112   75s
  2289   952 2035.58068   31   13 2053.28442 1979.78410  3.58%   114   80s
  2393   938 1979.78410   20  141 2053.28442 1979.78410  3.58%   120   85s
  2482   942 1979.78410   27   91 2053.28442 1979.78410  3.58%   125   90s
  2606   929     cutoff   17      2053.28442 1979.78410  3.58%   127   95s
  2708   926 1988.23313   27   51 2053.28442 1979.78410  3.58%   127  100s
  2960   898 2038.29434   37   31 2053.28442 1979.78410  3.58%   128  105s
  3231   852 1989.46922   32   88 2053.28442 1979.78410  3.58%   128  110s
  3501   792 1982.38108   23   63 2053.28442 1979.78410  3.58%   130  115s
  3693   757 2033.76710   33  162 2053.28442 1979.78410  3.58%   131  120s
  4026   681 1995.04788   29  172 2053.28442 1981.11371  3.51%   130  127s
  4259   587     cutoff   21      2053.28442 1981.79952  3.48%   132  131s
  4529   518 infeasible   32      2053.28442 1982.38108  3.45%   134  135s
  4883   412 2039.82451   42   36 2053.28442 1983.40759  3.40%   134  140s
  5231   397 1993.96479   26   57 2053.28442 1984.46400  3.35%   134  145s
  5600   391 2029.21082   30  112 2053.28442 1985.42154  3.31%   135  151s
  5681   372 infeasible   27      2053.28442 1986.02350  3.28%   135  155s
  5929   351 1988.31141   34   47 2053.28442 1986.92767  3.23%   138  163s
  6183   350     cutoff   30      2053.28442 1988.42963  3.16%   138  166s
  6401   317 infeasible   33      2053.28442 1988.56461  3.15%   138  170s
  6643   310 2038.93277   29    8 2053.28442 1989.92026  3.09%   138  176s
  6930   282 2026.16521   29   20 2053.28442 1992.79490  2.95%   138  181s
  7174   189 1994.88324   30  124 2053.28442 1994.37138  2.87%   137  189s
  7599    60 2030.14503   32   36 2053.28442 2013.73322  1.93%   134  196s

Explored 8117 nodes (1077317 simplex iterations) in 198.46 seconds (98.71 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 2053.28 2053.28 2054.64 ... 3103.89

Optimal solution found (tolerance 1.00e-06)
Best objective 2.053284417875e+03, best bound 2.053284417875e+03, gap 0.0000%
