
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:53:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29307 rows, 9696 columns and 102277 nonzeros (Min)
Model fingerprint: 0x2e448095
Model has 6414 linear objective coefficients and an objective constant of 6.3994071785371750e+02
Variable types: 1392 continuous, 8304 integer (8152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20967 rows and 5103 columns
Presolve time: 5.08s
Presolved: 8340 rows, 4593 columns, 76229 nonzeros
Variable types: 0 continuous, 4593 integer (3516 binary)
Found heuristic solution: objective 2952.6098385

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4131400e+02   2.103750e+02   0.000000e+00      5s
    1633    1.8131698e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.813170e+03, 1633 iterations, 0.25 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2700.0126573 1824.60184  32.4%     -   29s
H    0     0                    2697.8048013 1824.60184  32.4%     -   29s
     0     0 1824.60184    0  191 2697.80480 1824.60184  32.4%     -   29s
     0     0 1824.72619    0  193 2697.80480 1824.72619  32.4%     -   30s
H    0     0                    2697.4718686 1824.75190  32.4%     -   30s
     0     0 1824.75190    0  199 2697.47187 1824.75190  32.4%     -   30s
     0     0 1824.75277    0  202 2697.47187 1824.75277  32.4%     -   31s
H    0     0                    2696.3861256 1824.75277  32.3%     -   31s
     0     0 1824.82908    0  190 2696.38613 1824.82908  32.3%     -   31s
     0     0 1824.83849    0  203 2696.38613 1824.83849  32.3%     -   32s
     0     0 1824.83916    0  201 2696.38613 1824.83916  32.3%     -   32s
     0     0 1824.86607    0  201 2696.38613 1824.86607  32.3%     -   33s
     0     0 1824.89747    0  212 2696.38613 1824.89747  32.3%     -   34s
     0     0 1824.89747    0  214 2696.38613 1824.89747  32.3%     -   34s
     0     0 1824.89747    0  220 2696.38613 1824.89747  32.3%     -   35s
     0     0 1824.90009    0  206 2696.38613 1824.90009  32.3%     -   35s
H    0     0                    1912.8769523 1824.90186  4.60%     -   36s
H    0     0                    1910.6706037 1824.90186  4.49%     -   36s
     0     0 1824.90186    0  211 1910.67060 1824.90186  4.49%     -   37s
     0     0 1824.91489    0  193 1910.67060 1824.91489  4.49%     -   38s
H    0     0                    1906.9259566 1824.91612  4.30%     -   38s
     0     0 1824.92204    0  204 1906.92596 1824.92204  4.30%     -   39s
     0     0 1824.92461    0  206 1906.92596 1824.92461  4.30%     -   40s
     0     0 1824.92514    0  206 1906.92596 1824.92514  4.30%     -   40s
     0     0 1824.93384    0  207 1906.92596 1824.93384  4.30%     -   42s
     0     0 1824.95626    0  205 1906.92596 1824.95626  4.30%     -   43s
     0     0 1825.15116    0  204 1906.92596 1825.15116  4.29%     -   44s
     0     0 1825.17452    0  206 1906.92596 1825.17452  4.29%     -   45s
     0     0 1825.19463    0  207 1906.92596 1825.19463  4.29%     -   46s
     0     0 1825.19702    0  211 1906.92596 1825.19702  4.29%     -   47s
     0     0 1825.19702    0  214 1906.92596 1825.19702  4.29%     -   47s
     0     0 1825.24558    0  211 1906.92596 1825.24558  4.28%     -   49s
     0     0 1825.58843    0  212 1906.92596 1825.58843  4.27%     -   50s
     0     0 1825.58843    0  214 1906.92596 1825.58843  4.27%     -   51s
     0     0 1825.58843    0  211 1906.92596 1825.58843  4.27%     -   52s
     0     0 1825.58843    0  211 1906.92596 1825.58843  4.27%     -   52s
     0     0 1825.58843    0  209 1906.92596 1825.58843  4.27%     -   53s
     0     0 1825.58843    0  209 1906.92596 1825.58843  4.27%     -   54s
     0     0 1825.58843    0  209 1906.92596 1825.58843  4.27%     -   54s
     0     0 1825.58843    0  199 1906.92596 1825.58843  4.27%     -   55s
     0     2 1825.58843    0  199 1906.92596 1825.58843  4.27%     -   57s
     7    12 1870.80036    3  136 1906.92596 1831.46324  3.96%   324   60s
    71    85 infeasible    7      1906.92596 1831.46385  3.96%  86.2   65s
   234   207 infeasible   36      1906.92596 1831.46385  3.96%  44.9   70s
   356   268 1839.57842    8  125 1906.92596 1831.46385  3.96%  40.9   75s
   466   286 infeasible   20      1906.92596 1833.54580  3.85%  46.8   80s
   558   330 infeasible   82      1906.92596 1837.06358  3.66%  49.5   85s
   746   369 1875.89863  139   90 1906.92596 1839.78281  3.52%  46.4   90s
   864   368 1877.42281    4  110 1906.92596 1869.77473  1.95%  49.5   95s
  1111   549 infeasible   27      1906.92596 1869.82138  1.95%  43.5  100s
  1271   665 1874.58049   14   98 1906.92596 1869.92594  1.94%  45.2  107s
  1373   742 infeasible    9      1906.92596 1870.27086  1.92%  47.6  111s
  1453   743 1875.73029   39  199 1906.92596 1870.27086  1.92%  46.9  120s
  1459   747 1871.72447  127  178 1906.92596 1870.27086  1.92%  46.7  125s
  1479   766 1870.36503   14  190 1906.92596 1870.27086  1.92%  52.3  130s
  1638   718 1872.87010   23   37 1906.92596 1872.87010  1.79%  59.7  135s

Cutting planes:
  Learned: 7
  Gomory: 1
  Cover: 38
  Implied bound: 60
  Clique: 2
  MIR: 29
  GUB cover: 23
  RLT: 9
  Relax-and-lift: 15
  BQP: 1

Explored 1724 nodes (114185 simplex iterations) in 136.66 seconds (17.02 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1906.93 1906.93 1910.67 ... 2700.01

Optimal solution found (tolerance 1.00e-06)
Best objective 1.906925956591e+03, best bound 1.906925956591e+03, gap 0.0000%
