
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 20:55:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j30302_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35576 rows, 10600 columns and 121804 nonzeros (Min)
Model fingerprint: 0x3e85d470
Model has 6954 linear objective coefficients and an objective constant of 5.9335944670435845e+02
Variable types: 1728 continuous, 8872 integer (8720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25159 rows and 5281 columns (presolve time = 6s)...
Presolve removed 26446 rows and 5909 columns
Presolve time: 9.15s
Presolved: 9130 rows, 4691 columns, 55108 nonzeros
Variable types: 0 continuous, 4691 integer (3576 binary)
Found heuristic solution: objective 2953.6258457

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5039862e+02   2.845000e+02   0.000000e+00     10s
     244    1.0362077e+03   3.324600e+03   0.000000e+00     10s
    2126    1.7421572e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.742157e+03, 2126 iterations, 2.06 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1752.78689    0  168 2769.30116 1752.78689  36.7%     -   42s
     0     0 1752.79079    0  170 2769.30116 1752.79079  36.7%     -   42s
     0     0 1752.79611    0  173 2769.30116 1752.79611  36.7%     -   43s
     0     0 1752.79761    0  176 2769.30116 1752.79761  36.7%     -   43s
     0     0 1752.87111    0  167 2769.30116 1752.87111  36.7%     -   44s
     0     0 1752.95389    0  168 2769.30116 1752.95389  36.7%     -   45s
     0     0 1752.97702    0  172 2769.30116 1752.97702  36.7%     -   46s
H    0     0                    2769.2638163 1752.99760  36.7%     -   46s
H    0     0                    2768.7190166 1752.99760  36.7%     -   46s
     0     0 1752.99760    0  172 2768.71902 1752.99760  36.7%     -   46s
     0     0 1753.00005    0  178 2768.71902 1753.00005  36.7%     -   46s
     0     0 1753.00069    0  174 2768.71902 1753.00069  36.7%     -   47s
     0     0 1753.08596    0  173 2768.71902 1753.08596  36.7%     -   48s
H    0     0                    1875.5714494 1753.08604  6.53%     -   48s
H    0     0                    1874.8318745 1753.08604  6.49%     -   48s
     0     0 1753.12550    0  176 1874.83187 1753.12550  6.49%     -   49s
     0     0 1753.15690    0  176 1874.83187 1753.15690  6.49%     -   49s
     0     0 1753.15945    0  177 1874.83187 1753.15945  6.49%     -   49s
     0     0 1753.22906    0  184 1874.83187 1753.22906  6.49%     -   50s
     0     0 1753.22906    0   79 1874.83187 1753.22906  6.49%     -   51s
     0     0 1753.22906    0  104 1874.83187 1753.22906  6.49%     -   52s
     0     0 1753.22906    0  104 1874.83187 1753.22906  6.49%     -   52s
     0     0 1753.22906    0  119 1874.83187 1753.22906  6.49%     -   53s
     0     0 1753.22906    0  140 1874.83187 1753.22906  6.49%     -   54s
     0     0 1753.22906    0  150 1874.83187 1753.22906  6.49%     -   54s
     0     0 1753.22906    0  153 1874.83187 1753.22906  6.49%     -   54s
     0     0 1753.22906    0  142 1874.83187 1753.22906  6.49%     -   55s
H    0     0                    1869.9507074 1753.22906  6.24%     -   55s
     0     0 1753.22906    0  168 1869.95071 1753.22906  6.24%     -   55s
     0     0 1753.22906    0  164 1869.95071 1753.22906  6.24%     -   56s
     0     0 1753.22906    0  172 1869.95071 1753.22906  6.24%     -   56s
     0     0 1753.22906    0  178 1869.95071 1753.22906  6.24%     -   56s
     0     0 1753.22906    0  179 1869.95071 1753.22906  6.24%     -   56s
     0     0 1753.22906    0  179 1869.95071 1753.22906  6.24%     -   56s
     0     0 1753.22906    0  179 1869.95071 1753.22906  6.24%     -   57s
     0     0 1753.22906    0  179 1869.95071 1753.22906  6.24%     -   57s
     0     0 1753.22912    0  183 1869.95071 1753.22912  6.24%     -   57s
H    0     0                    1869.9339218 1753.22912  6.24%     -   59s
     0     0 1753.44877    0  191 1869.93392 1753.44877  6.23%     -   59s
     0     0 1753.47437    0  184 1869.93392 1753.47437  6.23%     -   60s
     0     0 1753.49311    0  188 1869.93392 1753.49311  6.23%     -   60s
     0     0 1753.49312    0  189 1869.93392 1753.49312  6.23%     -   60s
     0     0 1753.82815    0  174 1869.93392 1753.82815  6.21%     -   61s
     0     0 1753.84610    0  177 1869.93392 1753.84610  6.21%     -   61s
     0     0 1753.85753    0  186 1869.93392 1753.85753  6.21%     -   61s
     0     0 1753.85871    0  187 1869.93392 1753.85871  6.21%     -   62s
     0     0 1754.00701    0  185 1869.93392 1754.00701  6.20%     -   62s
     0     0 1754.03297    0  181 1869.93392 1754.03297  6.20%     -   62s
     0     0 1754.03617    0  189 1869.93392 1754.03617  6.20%     -   63s
     0     0 1754.03822    0  189 1869.93392 1754.03822  6.20%     -   63s
     0     0 1754.06664    0  185 1869.93392 1754.06664  6.20%     -   63s
     0     0 1754.06690    0  187 1869.93392 1754.06690  6.20%     -   63s
     0     0 1754.16529    0  198 1869.93392 1754.16529  6.19%     -   64s
     0     0 1754.17628    0  196 1869.93392 1754.17628  6.19%     -   64s
     0     0 1754.21699    0  198 1869.93392 1754.21699  6.19%     -   64s
     0     0 1754.23273    0  197 1869.93392 1754.23273  6.19%     -   64s
     0     0 1754.23332    0  205 1869.93392 1754.23332  6.19%     -   65s
     0     0 1754.28057    0  192 1869.93392 1754.28057  6.18%     -   65s
     0     0 1754.28801    0  190 1869.93392 1754.28801  6.18%     -   66s
     0     0 1754.29211    0  197 1869.93392 1754.29211  6.18%     -   66s
     0     0 1754.29278    0  198 1869.93392 1754.29278  6.18%     -   66s
     0     0 1754.30963    0  198 1869.93392 1754.30963  6.18%     -   66s
     0     0 1754.30997    0  201 1869.93392 1754.30997  6.18%     -   66s
     0     0 1754.31152    0  201 1869.93392 1754.31152  6.18%     -   67s
     0     0 1754.31284    0  202 1869.93392 1754.31284  6.18%     -   67s
     0     0 1754.31495    0  203 1869.93392 1754.31495  6.18%     -   67s
     0     0 1754.31522    0  203 1869.93392 1754.31522  6.18%     -   68s
     0     0 1754.31522    0  201 1869.93392 1754.31522  6.18%     -   68s
     0     2 1754.31522    0  201 1869.93392 1754.31522  6.18%     -   68s
    11    17 1754.87620    4  177 1869.93392 1754.38165  6.18%   223   70s
   121    74     cutoff   27      1869.93392 1756.94992  6.04%   184   75s
   281   150 infeasible   24      1869.93392 1760.17262  5.87%   143   80s
   447   226 1814.56051   12  112 1869.93392 1760.80640  5.84%   129   85s
   593   273 1854.38672   11  141 1869.93392 1761.21534  5.81%   126   90s
   745   294 infeasible   17      1869.93392 1761.45392  5.80%   131   95s
   891   326 1813.39198   21  104 1869.93392 1762.45394  5.75%   124  100s
  1089   373 1842.87834   18    5 1869.93392 1763.62685  5.69%   121  105s
  1343   456 1816.45570   18   87 1869.93392 1765.18261  5.60%   113  110s
  1503   478 1865.30273   13  102 1869.93392 1771.56522  5.26%   113  115s
  1709   502 infeasible   13      1869.93392 1790.09051  4.27%   111  121s
  1936   564 1859.11242   15  123 1869.93392 1803.91931  3.53%   107  125s
  2169   610 1857.11303   14  158 1869.93392 1804.47608  3.50%   104  132s
  2283   692 infeasible   20      1869.93392 1804.99792  3.47%   103  136s
  2480   693 1845.90218   51  184 1869.93392 1805.39960  3.45%  99.1  150s
  2483   695 1860.57220   13   98 1869.93392 1805.39960  3.45%  99.0  155s
  2495   710 1805.39960   13   87 1869.93392 1805.39960  3.45%   101  160s
  2528   713 1805.39960   17   93 1869.93392 1805.39960  3.45%   105  165s
  2593   710 1805.39960   14  105 1869.93392 1805.39960  3.45%   111  170s
  2665   715 1807.30835   19   78 1869.93392 1805.39960  3.45%   113  176s
  2720   709     cutoff   26      1869.93392 1805.39960  3.45%   115  180s
  2795   705 1851.25210   15  137 1869.93392 1805.39960  3.45%   119  185s
  2855   682 infeasible   21      1869.93392 1805.39960  3.45%   120  190s
  2907   671 1826.66201   19   72 1869.93392 1805.39960  3.45%   121  196s
  2974   647 1846.85772   22   24 1869.93392 1805.39960  3.45%   121  200s
  3122   591 1840.05169   15   50 1869.93392 1805.39960  3.45%   121  207s
  3162   592 1856.11779   22  147 1869.93392 1805.39960  3.45%   121  210s
  3300   566     cutoff   33      1869.93392 1805.39960  3.45%   123  216s
  3323   577 1805.39960   26   88 1869.93392 1805.39960  3.45%   123  220s
  3441   548 infeasible   31      1869.93392 1805.39960  3.45%   122  226s
  3545   518 1850.90184   23  127 1869.93392 1805.39960  3.45%   123  232s
  3597   512 infeasible   27      1869.93392 1805.39960  3.45%   124  236s
  3664   481 1805.39960   19   81 1869.93392 1805.39960  3.45%   124  241s
  3870   421 1818.52976   25   57 1869.93392 1805.39960  3.45%   125  247s
  4002   360 infeasible   19      1869.93392 1805.39960  3.45%   125  252s
  4178   289 1858.06288   23   47 1869.93392 1805.39960  3.45%   123  260s
  4397   181 infeasible   23      1869.93392 1816.85272  2.84%   121  265s
  4587    68 infeasible   30      1869.93392 1824.50538  2.43%   120  272s
  4811    11 infeasible   21      1869.93392 1835.60287  1.84%   118  282s
  5002     3 infeasible   18      1869.93392 1851.44671  0.99%   116  285s

Explored 5038 nodes (596698 simplex iterations) in 285.58 seconds (61.54 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1869.93 1869.95 1874.83 ... 2769.7

Optimal solution found (tolerance 1.00e-06)
Best objective 1.869933921762e+03, best bound 1.869933921762e+03, gap 0.0000%
