
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:44:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29581 rows, 15536 columns and 106106 nonzeros (Min)
Model fingerprint: 0xfac14dc9
Model has 9732 linear objective coefficients and an objective constant of 4.9092046247633988e+02
Variable types: 3720 continuous, 11816 integer (11664 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20800 rows and 7948 columns
Presolve time: 2.94s
Presolved: 8781 rows, 7588 columns, 55669 nonzeros
Variable types: 0 continuous, 7588 integer (5167 binary)
Found heuristic solution: objective 3008.1130146

Root relaxation: objective 1.721188e+03, 2169 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1749.99067    0  202 1967.48673 1749.99067  11.1%     -   15s
     0     0 1749.99067    0  202 1967.48673 1749.99067  11.1%     -   15s
     0     0 1750.03783    0  201 1967.48673 1750.03783  11.1%     -   16s
     0     0 1750.05395    0  204 1967.48673 1750.05395  11.1%     -   16s
     0     0 1751.10747    0  202 1967.48673 1751.10747  11.0%     -   17s
     0     0 1751.11123    0  207 1967.48673 1751.11123  11.0%     -   17s
     0     0 1752.41918    0  182 1967.48673 1752.41918  10.9%     -   18s
     0     0 1752.54014    0  199 1967.48673 1752.54014  10.9%     -   19s
     0     0 1752.54816    0  203 1967.48673 1752.54816  10.9%     -   19s
     0     0 1752.75125    0  209 1967.48673 1752.75125  10.9%     -   19s
     0     0 1752.76594    0  211 1967.48673 1752.76594  10.9%     -   20s
     0     0 1752.76660    0  210 1967.48673 1752.76660  10.9%     -   20s
     0     0 1753.08833    0  201 1967.48673 1753.08833  10.9%     -   22s
     0     0 1753.26266    0  195 1967.48673 1753.26266  10.9%     -   23s
     0     0 1753.26266    0  207 1967.48673 1753.26266  10.9%     -   23s
     0     0 1753.26266    0  208 1967.48673 1753.26266  10.9%     -   24s
     0     0 1753.26266    0  208 1967.48673 1753.26266  10.9%     -   25s
     0     0 1753.26266    0  203 1967.48673 1753.26266  10.9%     -   25s
     0     2 1753.26266    0  201 1967.48673 1753.26266  10.9%     -   26s
    40    49 1785.52305    6   80 1967.48673 1785.10697  9.27%   127   30s
   253   160 infeasible   22      1967.48673 1790.85987  8.98%  59.9   35s
   431   256 1827.24112   12   90 1967.48673 1791.89335  8.92%  58.9   40s
   598   315 1879.12442   13  111 1967.48673 1796.05721  8.71%  64.2   45s
   818   399 1851.04257   54  103 1967.48673 1830.42908  6.97%  71.1   50s
  1065   548 1933.96535   20  145 1967.48673 1832.29458  6.87%  69.8   56s
  1376   726 1834.98945   41   98 1967.48673 1833.02647  6.83%  59.9   61s
  1616   808 1837.76225   45  203 1967.48673 1833.51132  6.81%  54.5   75s
  1623   818 1833.51132   11   71 1967.48673 1833.51132  6.81%  56.3   80s
  1704   823 1869.26230   17   63 1967.48673 1833.51132  6.81%  61.4   85s
  1775   848 1905.21768   27   24 1967.48673 1833.51132  6.81%  65.3   90s
  2023   854 1833.51132   27   65 1967.48673 1833.51132  6.81%  63.8   95s
  2460   745 1833.51132   18   68 1967.48673 1833.51132  6.81%  56.4  100s
  2669   762 1833.51132   20  218 1967.48673 1833.51132  6.81%  56.9  105s
  2800   767 1837.82894   24   46 1967.48673 1833.51132  6.81%  60.5  110s
  2971   780 1875.33094   29   19 1967.48673 1833.51132  6.81%  62.8  115s
  3185   774 1880.22286   29   58 1967.48673 1833.51132  6.81%  64.8  120s
  3361   798     cutoff   56      1967.48673 1833.51132  6.81%  67.3  125s
  3546   806 1888.97282   34  113 1967.48673 1833.51132  6.81%  70.4  132s
  3711   791 1833.51132   43  123 1967.48673 1833.51132  6.81%  72.5  137s
  3904   838 1890.88169   33  186 1967.48673 1833.51132  6.81%  74.5  141s
  4084   936 1835.05954   27   85 1967.48673 1833.51132  6.81%  74.5  147s
  4339   975 1908.44794   31   39 1967.48673 1833.51132  6.81%  72.7  150s
  4558  1015 1841.85385   32   76 1967.48673 1833.51132  6.81%  71.8  155s
  4799  1157 1833.51132   26   55 1967.48673 1833.51132  6.81%  69.5  160s
  5461  1220 1872.15250   38   69 1967.48673 1833.51132  6.81%  64.8  167s
  5641  1263 infeasible   31      1967.48673 1833.51132  6.81%  64.4  170s
  6069  1363 1905.11184   40   36 1967.48673 1833.51132  6.81%  64.7  175s
  6436  1391 1877.62479   43   49 1967.48673 1836.18112  6.67%  65.0  181s
  6684  1453 1900.56761   29  122 1967.48673 1836.72888  6.65%  66.6  188s
  6948  1478     cutoff   29      1967.48673 1837.82895  6.59%  67.0  192s
  7052  1514 1838.07765   32   71 1967.48673 1838.07765  6.58%  67.6  195s
  7135  1531 1896.93941   37  166 1967.48673 1838.07765  6.58%  68.6  200s
  7248  1589 1925.98765   28   88 1967.48673 1838.35063  6.56%  69.6  205s
  7419  1771 1878.11139   39   50 1967.48673 1839.38763  6.51%  69.8  212s
  7843  1842 1884.64893   42   56 1967.48673 1840.26831  6.47%  68.8  216s
  8084  1911 1874.31934   50   12 1967.48673 1841.60949  6.40%  68.5  220s
  8592  2127 1931.79312   56    8 1967.48673 1842.85858  6.33%  68.2  230s
  8967  2186 infeasible   42      1967.48673 1844.22340  6.27%  68.0  237s
  9312  2189     cutoff   39      1967.48673 1847.78682  6.08%  68.6  243s
  9690  2275 infeasible   52      1967.48673 1851.20469  5.91%  70.1  250s
 10144  2317 1860.66495   58   23 1967.48673 1853.51270  5.79%  70.0  258s
 10637  2393 infeasible   64      1967.48673 1855.96742  5.67%  69.8  281s
 11200  2400 1933.62249   51   61 1967.48673 1859.52996  5.49%  69.6  289s
 11589  2452 infeasible   38      1967.48673 1860.41879  5.44%  70.6  298s
 11935  2530 1909.41519   41  159 1967.48673 1860.95026  5.41%  71.1  306s
 12407  2623     cutoff   34      1967.48673 1865.13438  5.20%  70.9  313s
 12944  2631 1875.24621   30   49 1967.48673 1866.38298  5.14%  70.0  317s
 12952  2769 1875.93377   32   49 1967.48673 1866.38298  5.14%  70.0  323s
 13441  2782 1946.99304   54   31 1967.48673 1866.99343  5.11%  69.6  330s
 13875  2782 1958.20351   37  143 1967.48673 1869.26961  4.99%  69.9  336s
 14145  2810 1916.99893   41  154 1967.48673 1870.12463  4.95%  70.1  344s
 14599  2828 1875.02188   32    8 1967.48673 1871.07445  4.90%  70.8  348s
 14942  2871     cutoff   22      1967.48673 1872.09250  4.85%  71.8  351s
 15207  2979 1947.92863   39  112 1967.48673 1872.83648  4.81%  71.8  358s
 15710  3017 1901.75422   35   34 1967.48673 1873.28869  4.79%  71.5  364s
 15920  3032 infeasible   37      1967.48673 1873.33187  4.79%  71.6  372s
 16317  3057 1901.97332   28   45 1967.48673 1873.87068  4.76%  72.0  379s
 16766  3096 1959.73612   43   22 1967.48673 1874.13731  4.74%  72.6  388s
 17200  3134 1935.70190   27   26 1967.48673 1874.39124  4.73%  73.1  395s
 17644  3179     cutoff   25      1967.48673 1874.94023  4.70%  73.3  401s
 18077  3189 infeasible   47      1967.48673 1875.18626  4.69%  73.6  408s
 18484  3206 1886.16128   73  167 1967.48673 1875.92455  4.65%  74.2  415s
 18942  3243 1941.02666   41  170 1967.48673 1876.50737  4.62%  74.7  423s
 19439  3238 1946.82663   54  173 1967.48673 1877.18474  4.59%  74.9  432s
 19928  3226 1896.48250   53   42 1967.48673 1877.59751  4.57%  75.5  439s
 20403  3255 infeasible   47      1967.48673 1878.79104  4.51%  75.6  445s
 20707  3286 infeasible   28      1967.48673 1878.94427  4.50%  75.7  451s
 21093  3304     cutoff   34      1967.48673 1879.13791  4.49%  76.1  540s
 21932  3353 1896.77806   21   88 1967.48673 1879.88371  4.45%  76.7  550s
 22343  3387 1945.97740   43   51 1967.48673 1880.22560  4.44%  76.7  556s
 22749  3443 infeasible   43      1967.48673 1880.51443  4.42%  76.9  563s
 23305  3468 infeasible   38      1967.48673 1881.04471  4.39%  76.8  569s
 23681  3478 infeasible   33      1967.48673 1881.25628  4.38%  77.0  577s
 24078  3492 infeasible   34      1967.48673 1881.44061  4.37%  77.5  582s
 24394  3511 1892.17906   34   56 1967.48673 1881.75602  4.36%  77.7  591s
 24875  3539 infeasible   31      1967.48673 1882.13308  4.34%  78.0  597s
 25332  3542 1940.52264   31   53 1967.48673 1882.67074  4.31%  78.2  602s
 25740  3584 1884.89302   50   33 1967.48673 1883.12375  4.29%  78.3  607s
 26199  3582 1888.00433   25  119 1967.48673 1883.23094  4.28%  78.1  614s
 26745  3588 infeasible   36      1967.48673 1883.98828  4.24%  77.8  622s
 27242  3605 infeasible   46      1967.48673 1884.49241  4.22%  77.6  629s
 27695  3565 1962.43341   61  138 1967.48673 1885.12970  4.19%  77.9  637s
 28104  3542 infeasible   66      1967.48673 1885.51518  4.17%  78.4  648s
 28659  3514 1963.74726   41  104 1967.48673 1886.17793  4.13%  78.4  659s
 29207  3461 infeasible   58      1967.48673 1887.12420  4.08%  78.3  671s
 29785  3473 1891.64823   29   86 1967.48673 1888.26398  4.03%  78.0  681s
 30322  3442 infeasible   32      1967.48673 1888.94537  3.99%  77.6  691s
 30837  3441 1901.38536   53   27 1967.48673 1890.32755  3.92%  77.4  703s
 31364  3444 infeasible   35      1967.48673 1891.35368  3.87%  77.2  713s
 31750  3448 1926.89291   47   20 1967.48673 1891.94860  3.84%  77.0  725s
 32213  3455 1928.23175   48   22 1967.48673 1892.07221  3.83%  76.6  734s
 32671  3406 1929.93767   49   18 1967.48673 1892.66376  3.80%  76.2  742s
 33198  3362 1925.52155   34   44 1967.48673 1894.78023  3.70%  75.9  753s
 33742  3355 1904.07520   42   28 1967.48673 1895.85716  3.64%  75.6  766s
 34344  3333 infeasible   36      1967.48673 1896.53165  3.61%  75.2  778s
 34801  3305 infeasible   33      1967.48673 1897.21205  3.57%  74.9  787s
 35329  3321 1899.84416   43   22 1967.48673 1897.96406  3.53%  74.6  798s
 35848  3315 1901.57761   44   36 1967.48673 1898.84263  3.49%  74.3  808s
 36215  3327 1900.48923   36   28 1967.48673 1899.07145  3.48%  74.1  815s
 36742  3319 infeasible   39      1967.48673 1899.77586  3.44%  73.9  824s
 37259  3333 infeasible   37      1967.48673 1900.19318  3.42%  73.7  832s
 37681  3248 1926.95376   41   38 1967.48673 1900.74660  3.39%  73.5  855s
 38171  3184 infeasible   59      1967.48673 1901.88605  3.33%  73.5  864s
 38665  3142 1906.26305   36   76 1967.48673 1902.54395  3.30%  73.3  872s
 39137  3070 1904.39922   40   87 1967.48673 1903.56320  3.25%  73.2  880s
 39670  2990 1923.81225   41   41 1967.48673 1904.47957  3.20%  73.0  888s
 40234  2927 infeasible   32      1967.48673 1905.22987  3.16%  72.6  896s
 40630  2883 1927.25082   28  115 1967.48673 1906.36401  3.11%  72.6  904s
 41067  2891 1917.97757   33  113 1967.48673 1907.11214  3.07%  72.4  913s
 41488  2837 infeasible   44      1967.48673 1907.73233  3.04%  72.2  920s
 42284  2740 1961.61910   62   69 1967.48673 1909.57269  2.94%  72.0  932s
 42734  2714 1961.15775   58   78 1967.48673 1910.71199  2.89%  71.9  937s
 42820  2650 infeasible   26      1967.48673 1910.73145  2.88%  71.9  944s
 43067  2611 infeasible   42      1967.48673 1911.25988  2.86%  71.9  954s
 43546  2533 1925.40172   55   24 1967.48673 1912.89470  2.77%  71.8  964s
 43955  2457 1928.18159   37   61 1967.48673 1914.65839  2.69%  71.8  975s
 44336  2395     cutoff   55      1967.48673 1916.19319  2.61%  71.7  983s
 44844  2266 infeasible   56      1967.48673 1918.04490  2.51%  71.4  993s
 45319  2178 infeasible   44      1967.48673 1919.62600  2.43%  71.3 1002s
 45861  2093 infeasible   19      1967.48673 1922.09535  2.31%  70.9 1010s
 46366  2031 infeasible   36      1967.48673 1924.62816  2.18%  70.7 1018s
 46972  1913     cutoff   32      1967.48673 1926.29100  2.09%  70.3 1029s
 47514  1830 infeasible   30      1967.48673 1928.10871  2.00%  70.0 1040s
 48005  1612 infeasible   45      1967.48673 1929.52913  1.93%  69.8 1051s
 48563  1462 infeasible   51      1967.48673 1931.89684  1.81%  69.5 1062s
 49075  1320 1933.56851   31   28 1967.48673 1932.70230  1.77%  69.3 1074s
 49479  1190 1934.84350   50  184 1967.48673 1933.64558  1.72%  69.2 1085s
 49776  1066 infeasible   26      1967.48673 1933.66505  1.72%  69.0 1094s
 50036   929 1942.38475   43    8 1967.48673 1933.74731  1.71%  68.9 1104s
 50369   780 1961.66873   49    5 1967.48673 1933.74731  1.71%  68.7 1116s
 50813   605 infeasible   34      1967.48673 1935.96785  1.60%  68.5 1130s
 51461   317 infeasible   32      1967.48673 1940.72629  1.36%  68.1 1143s
 52115     0 infeasible   49      1967.48673 1947.33256  1.02%  67.7 1153s

Cutting planes:
  Gomory: 10
  Cover: 14
  Implied bound: 116
  Projected implied bound: 2
  Clique: 4
  MIR: 35
  StrongCG: 8
  Flow cover: 34
  GUB cover: 21
  Zero half: 8
  Mod-K: 1
  RLT: 35
  Relax-and-lift: 26

Explored 52746 nodes (3549127 simplex iterations) in 1153.36 seconds (376.04 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1967.49 1967.49 1968.36 ... 3008.11

Optimal solution found (tolerance 1.00e-06)
Best objective 1.967486730758e+03, best bound 1.967486730758e+03, gap 0.0000%
