
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:59:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25393 rows, 13192 columns and 93065 nonzeros (Min)
Model fingerprint: 0xcba75924
Model has 8610 linear objective coefficients and an objective constant of 4.9785486041066616e+02
Variable types: 2592 continuous, 10600 integer (10448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19145 rows and 4647 columns
Presolve time: 1.57s
Presolved: 6248 rows, 8545 columns, 46706 nonzeros
Variable types: 0 continuous, 8545 integer (5974 binary)
Found heuristic solution: objective 3092.7631593

Root relaxation: objective 1.727426e+03, 2805 iterations, 0.47 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1750.62983    0  121 1951.34936 1750.62983  10.3%     -   15s
     0     0 1750.68692    0  117 1951.34936 1750.68692  10.3%     -   15s
     0     0 1750.82111    0  120 1951.34936 1750.82111  10.3%     -   15s
     0     0 1750.82111    0  152 1951.34936 1750.82111  10.3%     -   15s
     0     0 1750.82111    0  118 1951.34936 1750.82111  10.3%     -   16s
     0     0 1750.82111    0  122 1951.34936 1750.82111  10.3%     -   16s
     0     0 1750.99830    0  123 1951.34936 1750.99830  10.3%     -   16s
     0     0 1751.53823    0  149 1951.34936 1751.53823  10.2%     -   16s
     0     0 1751.87913    0  131 1951.34936 1751.87913  10.2%     -   17s
     0     0 1751.88392    0  130 1951.34936 1751.88392  10.2%     -   17s
     0     0 1752.48099    0  121 1951.34936 1752.48099  10.2%     -   17s
     0     0 1752.68909    0  155 1951.34936 1752.68909  10.2%     -   17s
     0     0 1752.69977    0  159 1951.34936 1752.69977  10.2%     -   18s
     0     0 1752.69980    0  164 1951.34936 1752.69980  10.2%     -   18s
     0     0 1752.74062    0  167 1951.34936 1752.74062  10.2%     -   18s
     0     0 1752.74756    0  170 1951.34936 1752.74756  10.2%     -   18s
     0     0 1752.86116    0  163 1951.34936 1752.86116  10.2%     -   19s
     0     0 1752.87071    0  165 1951.34936 1752.87071  10.2%     -   19s
     0     0 1752.87924    0  166 1951.34936 1752.87924  10.2%     -   19s
     0     0 1752.90037    0  166 1951.34936 1752.90037  10.2%     -   19s
     0     0 1752.90037    0  161 1951.34936 1752.90037  10.2%     -   19s
     0     2 1753.04147    0  161 1951.34936 1753.04147  10.2%     -   20s
H  149   151                    1949.5864717 1753.34291  10.1%  63.2   24s
   199   214 1766.40058   27   59 1949.58647 1753.34291  10.1%  52.6   25s
   717   662 1813.84559   62   70 1949.58647 1765.76913  9.43%  34.3   30s
  1334   969     cutoff   61      1949.58647 1766.60147  9.39%  34.7   35s
  1576  1065 1930.73083  104  161 1949.58647 1766.67971  9.38%  36.6   58s
  1578  1066 1787.16693   15   83 1949.58647 1766.67971  9.38%  36.5   61s
  1582  1069 1881.46839  150  175 1949.58647 1766.67971  9.38%  36.4   65s
  1590  1074 1769.62989    7  218 1949.58647 1766.67971  9.38%  36.2   71s
  1593  1076 1779.86657   46  180 1949.58647 1766.67971  9.38%  36.2   76s
  1595  1078 1814.10698   86  230 1949.58647 1766.67971  9.38%  36.1   81s
  1597  1079 1895.68720   64  374 1949.58647 1766.67971  9.38%  36.1   86s
  1601  1082 1926.36041   45  195 1949.58647 1766.67971  9.38%  36.0   90s
  1604  1084 1780.79484   58  355 1949.58647 1766.67971  9.38%  35.9   96s
  1607  1086 1878.42008   88  176 1949.58647 1766.67971  9.38%  35.9  101s
  1610  1088 1930.97761   84  381 1949.58647 1766.67971  9.38%  35.8  106s
  1614  1090 1891.52247   30  379 1949.58647 1766.67971  9.38%  35.7  110s
  1618  1093 1768.97406   29  397 1949.58647 1766.67971  9.38%  35.6  115s
  1620  1094 1878.79635  100  396 1949.58647 1766.67971  9.38%  35.6  120s
  1624  1097 1814.59967   99  403 1949.58647 1766.67971  9.38%  35.5  125s
  1627  1099 1773.16743   54  412 1949.58647 1766.67971  9.38%  35.4  132s
  1629  1100 1880.52513  127  131 1949.58647 1767.96874  9.32%  35.4  135s
  1633  1103 1855.51940   19  144 1949.58647 1768.55216  9.29%  35.3  140s
  1637  1106 1853.56158   68  150 1949.58647 1769.67378  9.23%  35.2  146s
  1641  1108 1769.95182   29  146 1949.58647 1769.95182  9.21%  35.1  150s
  1652  1121 1774.34722   18   61 1949.58647 1770.97253  9.16%  50.4  155s
  1717  1137 1849.86384   20   91 1949.58647 1772.04065  9.11%  58.9  160s
  1764  1153 1873.53142   27    7 1949.58647 1773.04172  9.06%  63.8  165s
  1860  1175 1864.35375   30   26 1949.58647 1774.40665  8.99%  65.2  170s
  1937  1195 1823.49116   23  297 1949.58647 1774.51844  8.98%  68.2  175s
  1983  1200 1834.71069   30   42 1949.58647 1774.51844  8.98%  79.9  180s
  2025  1194 1885.20237   23    8 1949.58647 1775.23010  8.94%  88.2  186s
  2081  1178 infeasible   29      1949.58647 1775.40103  8.93%  90.0  190s
  2133  1166     cutoff   27      1949.58647 1783.10530  8.54%  93.2  196s
  2211  1161     cutoff   35      1949.58647 1787.90427  8.29%  95.4  201s
  2245  1169 1844.90505   28   94 1949.58647 1788.58659  8.26%  96.6  206s
  2346  1166 infeasible   53      1949.58647 1792.86008  8.04%  96.7  212s
  2395  1156 infeasible   61      1949.58647 1793.29829  8.02%  97.9  215s
  2568  1142     cutoff   31      1949.58647 1800.03733  7.67%   100  221s
  2671  1145 1907.57138   27   23 1949.58647 1803.66892  7.48%   101  225s
  2750  1135 infeasible   33      1949.58647 1806.62160  7.33%   101  230s
  2819  1132 1856.08865   29   46 1949.58647 1807.88602  7.27%   102  236s
  2905  1139 1813.60682   29  301 1949.58647 1811.09118  7.10%   102  240s
  2974  1131 1813.60686   30  297 1949.58647 1811.09118  7.10%   102  245s
  3136  1142 1816.44356   36  178 1949.58647 1811.09118  7.10%   101  254s
  3260  1144 1905.27370   46   97 1949.58647 1811.09118  7.10%   100  257s
  3378  1146 1835.00113   36   57 1949.58647 1817.03294  6.80%  98.7  262s
  3504  1168 1817.52084   26   94 1949.58647 1817.50827  6.77%  98.2  266s
  3722  1127 1822.64002   27   84 1949.58647 1817.50827  6.77%  95.9  271s
  3831  1125 1825.66939   32   81 1949.58647 1817.52203  6.77%  95.7  277s
  3939  1104 1834.20754   40   78 1949.58647 1817.90185  6.75%  95.8  283s
  4050  1115 1837.84101   49   86 1949.58647 1817.96292  6.75%  96.0  289s
  4189  1107 1863.76925   34   36 1949.58647 1819.39062  6.68%  95.6  294s
  4256  1116 1935.31971   47   38 1949.58647 1819.39062  6.68%  95.3  302s
  4456  1081 infeasible   34      1949.58647 1819.77015  6.66%  93.8  310s
  4646  1064 infeasible   33      1949.58647 1823.06205  6.49%  93.3  320s
  4903  1017 1826.45484   31   77 1949.58647 1824.54742  6.41%  93.9  326s
  5062  1058 1887.79877   36   54 1949.58647 1825.00788  6.39%  94.1  333s
  5258  1141 1918.32874   45   42 1949.58647 1825.91382  6.34%  94.3  339s
  5541  1175 1892.39558   34   64 1949.58647 1826.72730  6.30%  92.7  349s
  5778  1210 1856.43705   36   24 1949.58647 1827.65269  6.25%  93.3  358s
  6063  1223 infeasible   29      1949.58647 1830.44678  6.11%  93.6  366s
  6195  1241 1926.87778   36  138 1949.58647 1831.28677  6.07%  94.1  375s
  6402  1280 infeasible   34      1949.58647 1832.53041  6.00%  95.2  384s
  6671  1328 infeasible   32      1949.58647 1834.10616  5.92%  96.4  393s
  6925  1391 1848.16094   36   61 1949.58647 1834.74449  5.89%  97.0  402s
  7172  1416 1927.90264   49   50 1949.58647 1835.08914  5.87%  98.4  411s
  7444  1433 infeasible   46      1949.58647 1836.60200  5.80%   100  425s
  7761  1456 1924.15323   41   11 1949.58647 1839.82445  5.63%   100  434s
  8099  1475 1850.62700   30   39 1949.58647 1840.67970  5.59%   102  441s
  8221  1561 1869.62144   32   94 1949.58647 1843.22636  5.46%   102  451s
  8504  1645 infeasible   28      1949.58647 1845.21604  5.35%   102  465s
  8881  1723 infeasible   38      1949.58647 1846.19125  5.30%   102  480s
  9177  1804 1850.87252   33   51 1949.58647 1846.99026  5.26%   102  494s
  9577  1868 infeasible   44      1949.58647 1847.69109  5.23%   101  510s
  9972  1902 1874.16080   37   27 1949.58647 1847.90256  5.22%   102  526s
 10369  1924 infeasible   42      1949.58647 1850.28846  5.09%   102  586s
 10889  1962 infeasible   32      1949.58647 1852.21515  4.99%   102  600s
 11188  2022     cutoff   35      1949.58647 1853.62919  4.92%   103  619s
 11665  2054 1857.31790   32   54 1949.58647 1855.32345  4.84%   103  634s
 12027  2129 1916.09558   33   58 1949.58647 1856.31736  4.78%   102  654s
 12648  2205 1868.34798   36   69 1949.58647 1859.41865  4.62%   102  667s
 13171  2207 1923.63847   39   53 1949.58647 1860.64493  4.56%   101  672s
 13185  2241 1927.15397   40   63 1949.58647 1860.64493  4.56%   101  685s
 13556  2288 1874.07486   33    8 1949.58647 1862.35453  4.47%   100  701s
 14059  2307 1940.70712   39   33 1949.58647 1863.81995  4.40%   100  716s
 14436  2358 infeasible   45      1949.58647 1865.60295  4.31%  99.3  734s
 14928  2492 1920.56194   55   63 1949.58647 1866.08609  4.28%  98.8  743s
 15295  2637 1922.28157   36   59 1949.58647 1866.60041  4.26%  97.7  758s
 15883  2772 infeasible   39      1949.58647 1866.99375  4.24%  96.6  774s
 16376  2922 infeasible   48      1949.58647 1867.63541  4.20%  95.5  792s
 16928  3035 1926.82398   35   61 1949.58647 1868.07560  4.18%  94.4  810s
 17462  3082 infeasible   44      1949.58647 1868.27187  4.17%  93.8  824s
 17818  3176 1923.47819   40   17 1949.58647 1868.52937  4.16%  93.4  838s
 18352  3287 1920.87252   48   76 1949.58647 1869.22346  4.12%  93.1  852s
 18847  3381 1918.00317   40   25 1949.58647 1869.60294  4.10%  92.2  871s
 19392  3469 1925.76106   35   50 1949.58647 1869.93628  4.09%  91.8  888s
 19932  3521 infeasible   32      1949.58647 1870.89273  4.04%  91.4  903s
 20413  3631 infeasible   50      1949.58647 1870.92001  4.04%  90.6  921s
 20952  3824 infeasible   40      1949.58647 1871.86477  3.99%  90.3 1133s
 21643  3895 1932.35309   55  122 1949.58647 1872.46203  3.96%  89.5 1150s
 22059  3926 1886.01953   35   26 1949.58647 1873.20396  3.92%  88.9 1165s
 22579  3958 1929.69546   43   21 1949.58647 1873.91746  3.88%  88.3 1176s
 22972  4005 infeasible   41      1949.58647 1874.17837  3.87%  87.6 1193s
 23477  4087 infeasible   50      1949.58647 1874.74609  3.84%  87.2 1211s
 23952  4125 1892.33347   57   61 1949.58647 1875.16019  3.82%  86.8 1228s
 24373  4183 1882.96166   42   42 1949.58647 1875.41645  3.80%  86.1 1244s
 24809  4247 1887.50569   49   67 1949.58647 1875.81954  3.78%  85.6 1262s
 25267  4308 1888.26912   52   66 1949.58647 1876.75587  3.74%  85.2 1275s
 25599  4414 infeasible   51      1949.58647 1877.05981  3.72%  85.1 1286s
 25961  4487 1888.59041  105   71 1949.58647 1877.14805  3.72%  84.8 1297s
 26390  4535 1935.98944   65  108 1949.58647 1877.60748  3.69%  84.8 1310s
 26718  4612 1919.29293   54   35 1949.58647 1877.60748  3.69%  84.8 1324s
 27101  4679 1882.44486   33   39 1949.58647 1878.47849  3.65%  84.4 1339s
 27177  4679 1883.44467   55  103 1949.58647 1878.48737  3.65%  84.4 1340s
 27459  4738 1926.57988   50  101 1949.58647 1878.76614  3.63%  84.3 1349s
 27759  4782 1927.45388   47  160 1949.58647 1878.97504  3.62%  84.2 1359s
 27977  4886 1921.61564   37   52 1949.58647 1879.11667  3.61%  84.0 1370s
 28382  4937 infeasible   46      1949.58647 1879.29892  3.61%  83.9 1386s
 28835  4982 infeasible   41      1949.58647 1879.54827  3.59%  83.9 1400s
 29103  5075 infeasible   46      1949.58647 1879.57475  3.59%  84.0 1414s
 29497  5141 infeasible   39      1949.58647 1879.79599  3.58%  83.9 1429s
 29964  5244 1894.06216   41   56 1949.58647 1879.88992  3.57%  84.1 1450s
 30485  5326 infeasible   48      1949.58647 1880.13281  3.56%  83.8 1467s
 30846  5385 1913.33020   42   18 1949.58647 1880.31834  3.55%  83.7 1484s
 31312  5458 1885.53922   46   77 1949.58647 1880.41859  3.55%  83.6 1539s
 31540  5458 1883.71276   38   23 1949.58647 1880.41859  3.55%  83.5 1540s
 31751  5556 1881.54288   29   45 1949.58647 1880.43616  3.55%  83.5 1553s
 32168  5655 infeasible   59      1949.58647 1880.56906  3.54%  83.3 1574s
 32340  5655 1913.33568   57   75 1949.58647 1880.56906  3.54%  83.3 1575s
 32798  5737 1902.78273   33   47 1949.58647 1880.92766  3.52%  83.0 1594s
 33310  5795     cutoff   43      1949.58647 1881.18800  3.51%  82.5 1609s
 33670  5856 1883.41299   33   53 1949.58647 1881.41624  3.50%  82.6 1628s
 34169  5935 infeasible   35      1949.58647 1881.70749  3.48%  82.5 1645s
 34559  5954     cutoff   41      1949.58647 1882.01018  3.47%  82.7 1660s
 34933  6016 1897.99863   38   26 1949.58647 1882.22131  3.46%  82.8 1681s
 35439  6065 1937.02006   30   91 1949.58647 1882.65336  3.43%  82.8 1697s
 35835  6176 infeasible   50      1949.58647 1882.81441  3.42%  82.8 1715s
 36415  6189 infeasible   49      1949.58647 1883.13679  3.41%  82.7 1732s
 36870  6195 1930.46540   40  156 1949.58647 1883.54271  3.39%  83.0 1746s
 37202  6213 1917.33105   36   49 1949.58647 1883.68180  3.38%  83.2 1763s
 37588  6245     cutoff   49      1949.58647 1883.68495  3.38%  83.7 1777s
 37938  6285 1948.94742   41   82 1949.58647 1883.86663  3.37%  83.9 1795s
 38370  6344 infeasible   43      1949.58647 1884.13830  3.36%  84.2 1814s
 38842  6378 1921.55921   39   30 1949.58647 1884.34090  3.35%  84.5 1828s
 39221  6405 1925.61851   42   74 1949.58647 1884.60130  3.33%  84.6 1842s
 39626  6416 1909.79095   39   22 1949.58647 1884.68753  3.33%  84.8 1855s
 39982  6504 infeasible   45      1949.58647 1884.82091  3.32%  85.0 1879s
 40582  6560 1908.54265   40   61 1949.58647 1885.01083  3.31%  84.8 1896s
 40984  6615 infeasible   57      1949.58647 1885.27735  3.30%  84.9 1910s
 41429  6708 infeasible   39      1949.58647 1885.44113  3.29%  85.1 1927s
 41938  6797 1888.06704   33   51 1949.58647 1885.57454  3.28%  85.2 1985s
 42358  6903 1889.73979   34   49 1949.58647 1885.78651  3.27%  85.0 2000s
 42955  6942 1926.72962   39   56 1949.58647 1886.13694  3.25%  85.0 2017s
 43365  6952 infeasible   60      1949.58647 1886.20616  3.25%  85.3 2032s
 43685  6968 1908.73616   37   48 1949.58647 1886.43741  3.24%  85.2 2054s
 44205  7032 1918.53919   40   44 1949.58647 1886.68968  3.23%  85.0 2069s
 44561  7054 1900.10376   45  127 1949.58647 1886.82326  3.22%  84.8 2089s
 44795  7054 infeasible  117      1949.58647 1886.96549  3.21%  84.8 2090s
 45075  7063 1887.31214   38   41 1949.58647 1887.11367  3.20%  84.8 2103s
 45441  7084 infeasible   44      1949.58647 1887.42548  3.19%  84.9 2118s
 45932  7095 1893.37232   55   67 1949.58647 1887.82366  3.17%  84.7 2129s
 46318  7119 1897.21272   33   49 1949.58647 1888.15069  3.15%  84.7 2146s
 46717  7147 1896.17913   37   32 1949.58647 1888.31409  3.14%  84.8 2162s
 47155  7175 1926.64268   57  209 1949.58647 1888.53356  3.13%  84.6 2170s
 47444  7195 1916.97278   51   14 1949.58647 1888.76468  3.12%  84.6 2181s
 47832  7232 infeasible   46      1949.58647 1889.11998  3.10%  84.6 2198s
 48335  7270 1897.03229   34   53 1949.58647 1889.50461  3.08%  84.6 2219s
 48807  7291 1893.07106   30   64 1949.58647 1889.92235  3.06%  84.7 2235s
 49225  7328 1915.82816   44   18 1949.58647 1890.18443  3.05%  84.6 2255s
 49658  7391 1911.59917   38   60 1949.58647 1890.46106  3.03%  84.7 2273s
 50102  7415 1920.72096   45   63 1949.58647 1890.68460  3.02%  84.6 2293s
 50542  7450 infeasible   54      1949.58647 1890.97617  3.01%  84.8 2315s
 50996  7488 infeasible   39      1949.58647 1891.33556  2.99%  84.9 2331s
 51438  7521 1920.92073   36   50 1949.58647 1891.60401  2.97%  84.8 2354s
 51562  7521 1897.49862   43   39 1949.58647 1891.60401  2.97%  84.8 2355s
 51912  7549 infeasible   36      1949.58647 1891.82207  2.96%  84.8 2368s
 52305  7613 infeasible   48      1949.58647 1892.07359  2.95%  84.7 2425s
 52812  7652 infeasible   33      1949.58647 1892.31980  2.94%  84.6 2443s
 53160  7712 infeasible   45      1949.58647 1892.50712  2.93%  84.5 2467s
 53747  7708 infeasible   32      1949.58647 1892.75373  2.92%  84.4 2487s
 54178  7754 1901.92403   30   91 1949.58647 1893.04649  2.90%  84.2 2505s
 54631  7787 1898.05207   37   34 1949.58647 1893.21833  2.89%  84.2 2520s
 55008  7825 1893.50203   31   62 1949.58647 1893.41059  2.88%  84.1 2537s
 55355  7861 infeasible   50      1949.58647 1893.53883  2.87%  84.0 2557s
 55741  7886 1942.39199   29  242 1949.58647 1893.80476  2.86%  84.0 2569s
 56010  7890 infeasible   44      1949.58647 1893.92218  2.86%  83.9 2587s
 56404  7911 1894.85483   57   82 1949.58647 1894.02560  2.85%  83.9 2607s
 56962  7935 1905.01369   58   76 1949.58647 1894.33855  2.83%  83.9 2625s
 57369  7932 1928.37394   48   74 1949.58647 1894.44605  2.83%  83.9 2641s
 57726  7940 infeasible   52      1949.58647 1894.68154  2.82%  83.9 2653s
 58128  7953 infeasible   36      1949.58647 1894.83339  2.81%  84.0 2673s
 58551  8003 1907.96487   61   44 1949.58647 1895.18929  2.79%  84.0 2693s
 59080  8040 infeasible   42      1949.58647 1895.57345  2.77%  83.9 2710s
 59485  8037 1926.47287   86   47 1949.58647 1895.74311  2.76%  83.9 2730s
 60086  8052 1899.24144   40   79 1949.58647 1896.11183  2.74%  83.7 2748s
 60451  8067 infeasible   61      1949.58647 1896.27258  2.73%  83.7 2769s
 60770  8067 1896.53695   45   63 1949.58647 1896.31845  2.73%  83.7 2770s
 60952  8078 infeasible   36      1949.58647 1896.64796  2.72%  83.7 2780s
 61032  8080 1926.46665   42   87 1949.58647 1896.64796  2.72%  83.7 2794s
 61130  8093 infeasible   43      1949.58647 1896.64796  2.72%  83.8 2809s
 61224  8101 1901.89553   36   24 1949.58647 1896.69753  2.71%  83.7 2820s
 61264  8101 1905.84800   37   80 1949.58647 1896.69753  2.71%  83.7 2833s
 61355  8093 infeasible   38      1949.58647 1896.73487  2.71%  83.8 2846s
 61443  8072 1915.65563   38   23 1949.58647 1896.74819  2.71%  83.8 2863s
 61582  8031 1916.08745   39   15 1949.58647 1896.74819  2.71%  83.7 2883s
 61936  7966 infeasible   40      1949.58647 1896.93097  2.70%  83.7 2899s
 62289  7966 infeasible   52      1949.58647 1897.96676  2.65%  83.7 2910s
 62663  7922 infeasible   51      1949.58647 1898.30460  2.63%  83.7 2924s
 62975  7922 1899.18522   40   50 1949.58647 1898.41207  2.62%  83.7 2925s
 63101  7896 infeasible   36      1949.58647 1898.60426  2.62%  83.7 2945s
 63559  7906 infeasible   34      1949.58647 1898.91048  2.60%  83.6 2961s
 63997  7899 infeasible   39      1949.58647 1899.26622  2.58%  83.5 2982s
 64461  7859 infeasible   49      1949.58647 1899.58202  2.56%  83.7 3002s
 64960  7839 1923.76379   49   44 1949.58647 1899.93700  2.55%  83.8 3019s
 65352  7788 1907.79647   49   89 1949.58647 1900.27030  2.53%  83.7 3034s
 65753  7788 1930.84571   40  252 1949.58647 1900.27030  2.53%  83.8 3035s
 65868  7760 infeasible   46      1949.58647 1900.60267  2.51%  83.9 3053s
 66300  7700 1903.90545   44   45 1949.58647 1900.88207  2.50%  83.8 3075s
 66866  7706     cutoff   49      1949.58647 1901.38206  2.47%  83.8 3087s
 67263  7689     cutoff   34      1949.58647 1901.58010  2.46%  83.8 3098s
 67754  7730 infeasible   58      1949.58647 1901.98149  2.44%  83.8 3111s
 68310  7729 1903.69066  103   73 1949.58647 1902.25674  2.43%  83.7 3167s
 68804  7697 1902.98370   55   65 1949.58647 1902.53797  2.41%  83.6 3186s
 69313  7675 1903.65960   35   87 1949.58647 1902.82325  2.40%  83.6 3200s
 69656  7689 1907.50057   49   57 1949.58647 1903.04303  2.39%  83.6 3213s
 70085  7663 infeasible   40      1949.58647 1903.20321  2.38%  83.5 3230s
 70521  7653 infeasible   43      1949.58647 1903.55851  2.36%  83.5 3245s
 70947  7579 1904.09725   33   33 1949.58647 1903.76192  2.35%  83.4 3265s
 71453  7567 1925.81241   55   66 1949.58647 1904.20635  2.33%  83.4 3279s
 71803  7540 1904.84828   37   61 1949.58647 1904.41057  2.32%  83.4 3292s
 72175  7498 infeasible   49      1949.58647 1904.68505  2.30%  83.4 3309s
 72574  7438 infeasible   52      1949.58647 1904.95519  2.29%  83.4 3326s
 73026  7408 infeasible   35      1949.58647 1905.19568  2.28%  83.5 3346s
 73449  7395 infeasible   55      1949.58647 1905.46030  2.26%  83.6 3364s
 73838  7374 1906.37527   47   49 1949.58647 1905.70338  2.25%  83.5 3386s
 74261  7359 infeasible   49      1949.58647 1905.86924  2.24%  83.6 3404s
 74629  7331     cutoff   41      1949.58647 1906.05707  2.23%  83.5 3418s
 75027  7280 1928.67587   46   32 1949.58647 1906.25314  2.22%  83.5 3434s
 75503  7244 1930.93522   41   41 1949.58647 1906.59618  2.21%  83.5 3444s
 75553  7244 1907.09430   49   66 1949.58647 1906.60326  2.20%  83.5 3445s
 75751  7206 1913.48516   45  107 1949.58647 1906.79822  2.19%  83.5 3461s
 76173  7170 1914.55676   30   39 1949.58647 1907.08593  2.18%  83.5 3476s
 76643  7132 infeasible   59      1949.58647 1907.39419  2.16%  83.5 3488s
 77150  7070     cutoff   60      1949.58647 1907.58076  2.15%  83.5 3501s
 77548  7004     cutoff   32      1949.58647 1908.01967  2.13%  83.5 3514s
 77786  7004 1908.34360   42   14 1949.58647 1908.02128  2.13%  83.5 3515s
